Beginning of run
landscape params:
2025-06-12 09:09:20.959255
2025-06-12 09:09:11.990153
2025-06-12 09:06:53.895176
2025-06-12 09:09:17.296138
2025-06-12 09:09:21.154151
2025-06-12 09:09:29.618139
2025-06-12 09:09:21.502141
2025-06-12 09:09:21.162123
2025-06-12 09:09:28.396741
2025-06-12 09:09:28.052143
2025-06-12 09:09:26.014164
2025-06-12 09:09:28.323375
2025-06-12 09:09:33.949158
2025-06-12 09:09:29.039138
2025-06-12 09:09:33.617146
2025-06-12 09:09:31.548126
2025-06-12 09:09:35.711134
2025-06-12 09:06:48.057239
2025-06-12 09:09:32.163166
2025-06-12 09:09:38.277162
2025-06-12 09:09:44.321163
2025-06-12 09:09:41.225150
2025-06-12 09:09:45.411142
2025-06-12 09:09:45.028145
2025-06-12 09:09:54.897139
2025-06-12 09:09:47.511131
2025-06-12 09:09:48.559177
2025-06-12 09:09:51.201031
2025-06-12 09:09:45.332142
2025-06-12 09:09:54.876147
2025-06-12 09:09:46.054142
2025-06-12 09:09:53.562138
2025-06-12 09:07:51.908214
2025-06-12 09:09:54.186143
2025-06-12 09:10:02.155157
2025-06-12 09:10:07.289204
2025-06-12 09:10:01.563171
2025-06-12 09:10:14.142169
2025-06-12 09:10:02.592150
2025-06-12 09:07:13.010202
2025-06-12 09:10:07.818166
2025-06-12 09:09:55.993191
2025-06-12 09:10:10.298149
2025-06-12 09:10:08.871202
2025-06-12 09:10:04.272213
2025-06-12 09:10:12.122500
2025-06-12 09:10:11.169133
2025-06-12 09:10:17.230124
2025-06-12 09:10:22.012134
2025-06-12 09:07:35.527162
2025-06-12 09:10:14.081169
2025-06-12 09:10:26.680136
2025-06-12 09:10:18.839159
2025-06-12 09:10:32.828179
2025-06-12 09:10:13.059115
2025-06-12 09:08:27.324205
2025-06-12 09:10:26.933131
2025-06-12 09:06:48.027194
2025-06-12 09:10:29.042135
2025-06-12 09:10:27.862168
2025-06-12 09:10:29.093146
2025-06-12 09:10:28.655171
2025-06-12 09:10:33.338181
2025-06-12 09:10:34.595134
2025-06-12 09:10:35.340143
2025-06-12 09:10:35.420140
2025-06-12 09:10:41.182143
2025-06-12 09:08:31.943149
2025-06-12 09:10:41.951151
2025-06-12 09:10:39.255133
2025-06-12 09:10:46.275119
2025-06-12 09:10:40.051149
2025-06-12 09:10:44.749165
2025-06-12 09:10:43.592129
2025-06-12 09:10:54.303139
2025-06-12 09:08:18.579181
2025-06-12 09:10:52.232154
2025-06-12 09:10:54.883166
2025-06-12 09:10:55.017146
2025-06-12 09:10:52.402279
2025-06-12 09:10:56.489122
2025-06-12 09:10:57.893132
2025-06-12 09:11:04.214145
2025-06-12 09:10:50.339133
2025-06-12 09:11:12.686146
2025-06-12 09:08:52.239190
2025-06-12 09:02:57.189211
2025-06-12 09:11:05.367153
2025-06-12 09:10:58.560133
2025-06-12 09:11:03.894746
2025-06-12 09:07:49.817181
2025-06-12 09:11:05.035131
2025-06-12 09:10:59.934161
2025-06-12 09:11:07.022115
2025-06-12 09:11:05.735147
2025-06-12 09:11:23.867163
2025-06-12 09:11:17.119137
2025-06-12 09:11:23.218130
2025-06-12 09:11:16.869144
2025-06-12 09:11:16.993154
2025-06-12 09:03:57.203450
2025-06-12 09:08:02.869180
2025-06-12 09:09:30.453194
2025-06-12 08:57:36.396200
2025-06-12 09:11:28.398145
2025-06-12 09:11:17.259128
2025-06-12 09:11:30.398145
2025-06-12 09:11:24.506770
2025-06-12 09:11:19.207148
2025-06-12 09:08:36.901188
2025-06-12 09:11:27.935148
2025-06-12 09:11:27.066128
2025-06-12 09:11:25.876864
2025-06-12 09:11:35.267140
2025-06-12 09:11:36.776151
2025-06-12 09:11:31.058171
2025-06-12 09:11:33.949139
2025-06-12 09:11:34.399153
2025-06-12 09:08:10.630186
2025-06-12 09:11:38.221137
2025-06-12 09:11:29.386595
2025-06-12 09:07:55.688325
2025-06-12 09:11:45.999140
2025-06-12 09:11:36.743555
2025-06-12 09:11:42.978159
2025-06-12 09:11:44.987137
2025-06-12 09:11:43.006141
2025-06-12 09:08:14.060154
2025-06-12 09:11:42.175271
2025-06-12 09:11:47.764153
2025-06-12 09:11:49.984915
2025-06-12 09:11:47.916132
2025-06-12 09:11:47.459123
2025-06-12 09:01:56.083179
2025-06-12 09:11:57.639135
2025-06-12 09:08:32.109144
2025-06-12 09:11:47.291119
2025-06-12 09:08:20.713256
2025-06-12 09:11:54.077157
2025-06-12 09:11:47.085982
2025-06-12 09:11:59.604710
2025-06-12 09:12:02.872144
2025-06-12 09:11:50.161330
2025-06-12 09:11:59.846126
2025-06-12 09:04:20.460228
2025-06-12 09:11:48.998164
2025-06-12 09:11:51.439161
2025-06-12 09:10:18.943155
2025-06-12 09:12:05.152146
2025-06-12 09:12:06.312135
2025-06-12 09:12:00.735167
2025-06-12 09:12:00.893163
2025-06-12 09:12:05.178130
2025-06-12 09:06:45.195190
2025-06-12 09:12:10.580150
2025-06-12 09:12:12.098677
2025-06-12 09:12:15.528119
2025-06-12 09:12:16.578150
2025-06-12 09:12:12.520134
2025-06-12 09:12:15.098153
2025-06-12 09:12:15.745134
2025-06-12 09:08:11.936143
2025-06-12 09:12:05.173125
2025-06-12 09:12:20.588715
2025-06-12 09:12:13.797155
2025-06-12 09:12:09.921157
2025-06-12 09:12:18.417179
2025-06-12 09:12:19.842144
2025-06-12 09:12:23.322161
2025-06-12 09:12:15.536133
2025-06-12 09:12:20.294125
2025-06-12 09:12:27.492135
2025-06-12 09:12:18.114201
2025-06-12 09:12:27.210152
2025-06-12 09:12:29.115149
2025-06-12 09:12:28.363158
2025-06-12 09:12:25.524140
2025-06-12 09:12:32.316190
2025-06-12 09:12:32.960168
2025-06-12 09:12:35.516134
2025-06-12 09:12:35.334137
2025-06-12 09:08:57.406186
2025-06-12 09:10:43.913176
2025-06-12 09:12:36.827153
2025-06-12 09:12:38.626138
2025-06-12 09:12:40.148139
2025-06-12 09:12:41.365140
2025-06-12 09:12:46.375580
2025-06-12 09:07:00.615207
2025-06-12 09:12:52.786051
2025-06-12 09:07:29.180176
2025-06-12 09:12:58.117762
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39375; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.81

2025-06-12 09:10:04.149170
2025-06-12 09:13:03.990163
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59975; avg rank: 0.0; stdev rank: 0.0; total pools: 1209.73

2025-06-12 09:09:40.359195
2025-06-12 09:07:41.054173
2025-06-12 09:08:18.215168
2025-06-12 09:09:08.851190
2025-06-12 09:09:26.834181
2025-06-12 09:09:27.129172
2025-06-12 09:13:09.483190
2025-06-12 09:08:28.183245
2025-06-12 09:13:09.696266
2025-06-12 09:13:13.455298
2025-06-12 09:13:12.713164
2025-06-12 09:10:33.435363
2025-06-12 09:11:04.131176
2025-06-12 09:13:12.968203
2025-06-12 09:13:19.438202
2025-06-12 09:13:21.821149
2025-06-12 09:13:12.545165
2025-06-12 09:13:20.394345
2025-06-12 09:08:32.329201
2025-06-12 09:11:43.025164
2025-06-12 09:10:49.724195
2025-06-12 09:13:20.882353
2025-06-12 09:13:22.319203
2025-06-12 09:13:21.346305
2025-06-12 09:13:10.813171
2025-06-12 09:13:55.229703
2025-06-12 09:13:19.924209
2025-06-12 09:10:56.909232
2025-06-12 09:11:28.124139
2025-06-12 09:13:59.985177
2025-06-12 09:13:18.973185
2025-06-12 09:14:03.611142
2025-06-12 09:13:12.351193
2025-06-12 09:14:06.895141
2025-06-12 09:14:06.294189
2025-06-12 09:07:13.669161
2025-06-12 09:13:58.745141
2025-06-12 09:11:30.174166
2025-06-12 09:09:31.442735
2025-06-12 09:14:23.042170
2025-06-12 09:14:30.715189
2025-06-12 09:14:27.854144
2025-06-12 09:13:56.780148
2025-06-12 09:14:39.045137
2025-06-12 09:14:08.154606
2025-06-12 09:14:44.138121
2025-06-12 09:14:08.704176
2025-06-12 09:12:31.209171
2025-06-12 09:14:50.335162
2025-06-12 09:14:49.396157
2025-06-12 09:14:44.127138
2025-06-12 09:14:56.399131
2025-06-12 09:03:19.007429
2025-06-12 09:12:16.437177
2025-06-12 09:14:51.483165
2025-06-12 09:14:51.411131
2025-06-12 09:06:15.306168
2025-06-12 09:15:17.318156
2025-06-12 09:12:26.339361
2025-06-12 09:15:15.537146
2025-06-12 09:15:31.556427
2025-06-12 09:15:35.060147
2025-06-12 09:15:28.333173
2025-06-12 09:04:15.632211
2025-06-12 09:15:31.551142
2025-06-12 09:03:24.254171
2025-06-12 09:15:15.596136
2025-06-12 09:12:50.741151
2025-06-12 09:12:51.198227
2025-06-12 09:14:57.673143
2025-06-12 09:13:29.379169
2025-06-12 09:15:41.351128
2025-06-12 09:15:01.363133
2025-06-12 09:15:44.976147
2025-06-12 09:15:37.859169
2025-06-12 09:13:23.438151
2025-06-12 09:15:28.780135
2025-06-12 09:07:08.355229
2025-06-12 09:03:13.464196
2025-06-12 09:15:41.324238
2025-06-12 09:15:59.590158
2025-06-12 09:04:58.666220
2025-06-12 09:16:06.753140
2025-06-12 09:16:18.772138
2025-06-12 09:13:30.893146
2025-06-12 09:16:21.607151
2025-06-12 09:16:19.092140
2025-06-12 09:16:01.797170
2025-06-12 09:16:29.473132
2025-06-12 09:04:03.644202
2025-06-12 09:16:19.806140
2025-06-12 09:16:36.172208
2025-06-12 09:16:33.583193
2025-06-12 09:16:35.631415
2025-06-12 09:16:34.685219
2025-06-12 09:16:10.187136
2025-06-12 09:16:40.276171
2025-06-12 09:16:48.994891
2025-06-12 09:16:53.188139
2025-06-12 09:16:20.635157
2025-06-12 09:13:43.427160
2025-06-12 09:12:58.692104
2025-06-12 09:14:06.066160
2025-06-12 09:16:57.505004
2025-06-12 09:17:05.645210
2025-06-12 09:17:02.502134
2025-06-12 09:17:07.696220
2025-06-12 09:17:05.891161
2025-06-12 09:13:04.801148
2025-06-12 09:17:12.804212
2025-06-12 09:13:30.109151
2025-06-12 09:14:47.891174
2025-06-12 09:04:11.456197
2025-06-12 09:17:23.198345
2025-06-12 09:17:24.445164
2025-06-12 09:14:21.547134
2025-06-12 09:06:02.486370
2025-06-12 09:17:26.730137
2025-06-12 09:07:11.485230
2025-06-12 09:17:29.621159
2025-06-12 09:17:25.252168
2025-06-12 09:17:36.098162
2025-06-12 09:17:37.410432
2025-06-12 09:17:34.810190
2025-06-12 09:17:37.846169
2025-06-12 09:12:24.821164
2025-06-12 09:17:52.274141
2025-06-12 09:17:58.102139
2025-06-12 09:17:58.308188
2025-06-12 09:17:53.173184
2025-06-12 09:18:03.618144
2025-06-12 09:09:36.847214
2025-06-12 09:17:31.493168
2025-06-12 09:13:58.594175
2025-06-12 09:18:13.784179
2025-06-12 09:17:46.262164
2025-06-12 09:18:12.002160
2025-06-12 09:11:39.965169
2025-06-12 09:18:26.012213
2025-06-12 09:18:25.605230
2025-06-12 09:18:19.017146
2025-06-12 09:06:26.403183
2025-06-12 09:07:11.120173
2025-06-12 09:18:20.778171
2025-06-12 09:11:50.587156
2025-06-12 09:18:47.496319
2025-06-12 09:18:47.410130
2025-06-12 09:16:23.927950
2025-06-12 09:18:46.726159
2025-06-12 09:18:30.375163
2025-06-12 09:18:46.779136
2025-06-12 09:18:37.866675
2025-06-12 09:18:24.502232
2025-06-12 09:15:14.384161
2025-06-12 09:19:03.233201
2025-06-12 09:19:11.179172
2025-06-12 09:12:11.969170
2025-06-12 09:18:52.444164
2025-06-12 09:19:01.099178
2025-06-12 09:19:14.524179
2025-06-12 09:19:09.029137
2025-06-12 09:08:33.947175
2025-06-12 09:18:48.751150
2025-06-12 09:16:42.084140
2025-06-12 09:19:00.103148
2025-06-12 09:19:21.210152
2025-06-12 09:19:32.005134
2025-06-12 09:19:35.153164
2025-06-12 09:15:05.143139
2025-06-12 09:19:37.423022
2025-06-12 09:15:39.192199
2025-06-12 09:19:54.555350
2025-06-12 09:19:43.408220
2025-06-12 09:19:38.565142
2025-06-12 09:19:57.613200
2025-06-12 09:19:58.161367
2025-06-12 09:19:59.523615
2025-06-12 09:20:00.801873
2025-06-12 09:19:32.216160
2025-06-12 09:19:53.636985
2025-06-12 09:19:58.017209
2025-06-12 09:17:47.329183
2025-06-12 09:20:18.288148
2025-06-12 09:19:44.145139
2025-06-12 09:20:12.180207
2025-06-12 09:20:26.425141
2025-06-12 09:16:08.525468
2025-06-12 09:15:57.417148
2025-06-12 09:16:31.079460
2025-06-12 09:20:21.238655
2025-06-12 09:20:41.130155
2025-06-12 09:20:08.009148
2025-06-12 09:20:46.952869
2025-06-12 09:20:50.839199
2025-06-12 09:20:48.283150
2025-06-12 09:20:48.765124
2025-06-12 09:18:06.349132
2025-06-12 09:18:02.541133
2025-06-12 09:16:23.022433
2025-06-12 09:17:40.404155
2025-06-12 09:20:39.550150
2025-06-12 09:20:41.792453
2025-06-12 09:20:47.944142
2025-06-12 09:20:46.883148
2025-06-12 09:20:43.351147
2025-06-12 09:21:17.099155
2025-06-12 09:21:25.951165
2025-06-12 09:21:04.810195
2025-06-12 09:17:05.880204
2025-06-12 09:18:54.024139
2025-06-12 09:21:33.495676
2025-06-12 09:21:36.146135
2025-06-12 09:21:03.121136
2025-06-12 09:21:34.917162
2025-06-12 09:21:14.487781
2025-06-12 09:21:32.302174
2025-06-12 09:21:36.299990
2025-06-12 09:21:31.675303
2025-06-12 09:15:18.305190
2025-06-12 09:21:53.580134
2025-06-12 09:18:16.993134
2025-06-12 09:21:56.533147
2025-06-12 09:19:35.156134
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4700000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.34

2025-06-12 09:17:47.228157
2025-06-12 09:22:01.701158
2025-06-12 09:22:03.986261
2025-06-12 09:22:00.747199
2025-06-12 09:22:10.908149
2025-06-12 09:22:11.577186
2025-06-12 09:22:15.586149
2025-06-12 09:22:21.122158
2025-06-12 09:22:20.984147
2025-06-12 09:22:19.415163
2025-06-12 09:18:08.299140
2025-06-12 09:22:26.633154
2025-06-12 09:22:40.530142
2025-06-12 09:22:36.682189
2025-06-12 09:22:43.767167
2025-06-12 09:22:20.690936
2025-06-12 09:22:51.305141
2025-06-12 09:18:42.669775
2025-06-12 09:22:30.625172
2025-06-12 09:21:03.106227
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74575; avg rank: 0.0; stdev rank: 0.0; total pools: 20018.87

2025-06-12 09:22:20.688180
2025-06-12 09:23:11.094178
2025-06-12 09:23:14.901228
2025-06-12 09:23:08.702141
2025-06-12 09:23:22.980159
2025-06-12 09:22:47.129151
2025-06-12 09:22:57.688185
2025-06-12 09:23:01.131200
2025-06-12 09:21:25.601144
2025-06-12 09:22:55.100137
2025-06-12 09:20:33.228138
2025-06-12 09:22:59.292175
2025-06-12 09:23:00.913226
2025-06-12 09:23:52.479158
2025-06-12 09:19:06.688136
2025-06-12 09:23:24.805180
2025-06-12 09:23:34.950140
2025-06-12 09:23:29.639200
2025-06-12 09:19:51.403139
2025-06-12 09:16:52.334355
2025-06-12 09:22:57.435247
2025-06-12 09:23:41.801175
2025-06-12 09:23:57.762156
2025-06-12 09:24:16.778174
2025-06-12 09:22:46.289429
2025-06-12 09:24:27.388179
2025-06-12 09:24:25.032203
2025-06-12 09:22:47.433201
2025-06-12 09:24:12.827199
2025-06-12 09:20:05.221136
2025-06-12 09:24:29.523180
2025-06-12 09:21:38.768160
2025-06-12 09:23:36.396506
2025-06-12 09:21:21.759179
2025-06-12 09:22:48.775197
2025-06-12 09:24:34.852140
2025-06-12 09:22:45.354198
2025-06-12 09:22:51.287259
2025-06-12 09:21:17.880146
2025-06-12 09:22:53.947263
2025-06-12 09:24:57.551215
2025-06-12 09:25:04.249249
2025-06-12 09:25:06.163160
2025-06-12 09:20:28.396142
2025-06-12 09:24:02.355282
2025-06-12 09:24:30.158179
2025-06-12 09:24:05.019237
2025-06-12 09:24:15.723257
2025-06-12 09:23:56.941201
2025-06-12 09:24:10.604228
2025-06-12 09:24:07.790226
2025-06-12 09:22:18.283016
2025-06-12 09:24:45.268152
2025-06-12 09:21:41.739137
2025-06-12 09:24:12.168206
2025-06-12 09:25:10.879140
2025-06-12 09:22:18.749151
2025-06-12 09:22:46.026160
2025-06-12 09:25:07.963166
2025-06-12 09:23:59.645206
2025-06-12 09:25:03.910170
2025-06-12 09:21:39.498142
2025-06-12 09:21:38.296557
2025-06-12 09:26:00.719153
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65625; avg rank: 0.0; stdev rank: 0.0; total pools: 5457.35

2025-06-12 09:23:24.437179
2025-06-12 09:16:53.020136
2025-06-12 09:26:35.563147
2025-06-12 09:15:57.145169
2025-06-12 09:25:30.238138
2025-06-12 09:19:59.624150
2025-06-12 09:25:42.713144
2025-06-12 09:26:03.402176
2025-06-12 09:26:12.036143
2025-06-12 09:25:16.402155
2025-06-12 09:26:24.738177
2025-06-12 09:25:33.940133
2025-06-12 09:16:33.385177
2025-06-12 09:26:33.399135
2025-06-12 09:26:17.103136
2025-06-12 09:26:09.214163
2025-06-12 09:25:54.914187
2025-06-12 09:27:25.282172
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42575; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.0

2025-06-12 09:22:45.790143
2025-06-12 09:26:45.876150
2025-06-12 09:16:09.607187
2025-06-12 09:16:40.635138
2025-06-12 09:24:35.566172
2025-06-12 09:26:55.800137
2025-06-12 09:26:17.283143
2025-06-12 09:25:49.793323
2025-06-12 09:17:23.029409
2025-06-12 09:27:57.296156
2025-06-12 09:26:30.209600
2025-06-12 09:28:11.157189
2025-06-12 09:27:28.130174
2025-06-12 09:27:07.859175
2025-06-12 09:25:29.693167
2025-06-12 09:26:58.911148
2025-06-12 09:27:31.904155
2025-06-12 09:26:02.970143
2025-06-12 09:17:08.270163
2025-06-12 09:18:27.240153
2025-06-12 09:25:22.464170
2025-06-12 09:18:55.415149
2025-06-12 09:27:32.568160
2025-06-12 09:18:20.870169
2025-06-12 09:27:15.999182
2025-06-12 09:28:01.943125
2025-06-12 09:18:32.644160
2025-06-12 09:27:55.370222
2025-06-12 09:25:02.046189
2025-06-12 09:27:11.752226
2025-06-12 09:24:40.245189
2025-06-12 09:28:16.987193
2025-06-12 09:28:59.933168
2025-06-12 09:25:24.087213
2025-06-12 09:28:56.048156
2025-06-12 09:27:52.859137
2025-06-12 09:28:12.378137
2025-06-12 09:22:41.842155
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8342499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 95803.65

2025-06-12 09:27:00.480660
2025-06-12 09:27:13.703087
2025-06-12 09:27:42.569782
2025-06-12 09:30:56.024194
2025-06-12 09:31:00.767140
2025-06-12 09:30:59.264293
2025-06-12 09:31:02.895218
2025-06-12 09:31:05.646126
2025-06-12 09:27:13.218193
2025-06-12 09:27:39.617160
2025-06-12 09:31:05.558420
2025-06-12 09:27:10.281960
2025-06-12 09:31:07.174151
2025-06-12 09:31:08.042203
2025-06-12 09:31:10.361125
2025-06-12 09:31:07.870141
2025-06-12 09:31:10.778125
2025-06-12 09:31:08.963166
2025-06-12 09:31:11.412251
2025-06-12 09:31:14.943244
2025-06-12 09:28:29.593893
2025-06-12 09:31:13.863627
2025-06-12 09:31:14.472117
2025-06-12 09:31:15.775136
2025-06-12 09:31:16.180131
2025-06-12 09:31:18.382201
2025-06-12 09:31:21.618129
2025-06-12 09:31:22.246190
2025-06-12 09:31:23.934140
2025-06-12 09:24:03.309187
2025-06-12 09:31:18.525150
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49024999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 59100.14

2025-06-12 09:31:19.813166
2025-06-12 09:31:24.813136
2025-06-12 09:31:24.329131
2025-06-12 09:27:08.649142
2025-06-12 09:31:25.120821
2025-06-12 09:31:25.786165
2025-06-12 09:31:26.884147
2025-06-12 09:31:25.967057
2025-06-12 09:31:29.415180
2025-06-12 09:31:27.883184
2025-06-12 09:31:28.811157
2025-06-12 09:31:28.154847
2025-06-12 09:29:29.898144
2025-06-12 09:31:31.046133
2025-06-12 09:31:29.570141
2025-06-12 09:31:30.853159
2025-06-12 09:31:30.686417
2025-06-12 09:31:28.729389
2025-06-12 09:19:29.730147
2025-06-12 09:31:29.553144
2025-06-12 09:31:32.424146
2025-06-12 09:31:32.292180
2025-06-12 09:31:33.866167
2025-06-12 09:31:30.860585
2025-06-12 09:31:33.252136
2025-06-12 09:31:33.182144
2025-06-12 09:31:33.726141
2025-06-12 09:31:33.232135
2025-06-12 09:31:33.652140
2025-06-12 09:31:34.421162
2025-06-12 09:31:36.756706
2025-06-12 09:31:34.738162
2025-06-12 09:31:37.038208
2025-06-12 09:31:35.770198
2025-06-12 09:31:35.863156
2025-06-12 09:31:35.098126
2025-06-12 09:31:37.265153
2025-06-12 09:31:36.480132
2025-06-12 09:31:37.414370
2025-06-12 09:26:40.141142
2025-06-12 09:31:36.082972
2025-06-12 09:31:38.116013
2025-06-12 09:31:40.230124
2025-06-12 09:31:38.897155
2025-06-12 09:31:35.661145
2025-06-12 09:31:36.333816
2025-06-12 09:31:39.422133
2025-06-12 09:31:38.539915
2025-06-12 09:31:38.317157
2025-06-12 09:31:39.632042
2025-06-12 09:31:39.279149
2025-06-12 09:31:39.709516
2025-06-12 09:31:40.603149
2025-06-12 09:31:39.872135
2025-06-12 09:31:41.645156
2025-06-12 09:31:39.790164
