Beginning of run
landscape params:
2025-06-12 09:11:49.352835
2025-06-12 09:11:52.400656
2025-06-12 09:11:49.048739
2025-06-12 09:11:51.885719
2025-06-12 09:11:55.719709
2025-06-12 09:11:53.792721
2025-06-12 09:11:49.901718
2025-06-12 09:11:50.661816
2025-06-12 09:11:55.011713
2025-06-12 09:11:51.749733
2025-06-12 09:11:54.541715
2025-06-12 09:07:37.307761
2025-06-12 09:11:54.285065
2025-06-12 09:12:00.312773
2025-06-12 09:12:00.307727
2025-06-12 09:11:55.326744
2025-06-12 09:11:57.040719
2025-06-12 09:12:02.343718
2025-06-12 09:11:57.603938
2025-06-12 09:12:00.604717
2025-06-12 09:12:02.449711
2025-06-12 09:11:57.599723
2025-06-12 09:12:03.218727
2025-06-12 09:12:03.400097
2025-06-12 09:12:05.506708
2025-06-12 09:12:05.200767
2025-06-12 09:12:08.813725
2025-06-12 09:12:03.256455
2025-06-12 09:12:07.048271
2025-06-12 09:12:07.078740
2025-06-12 09:12:05.715702
2025-06-12 09:12:08.671724
2025-06-12 09:12:12.304745
2025-06-12 09:12:08.286724
2025-06-12 09:12:07.772934
2025-06-12 09:12:10.572710
2025-06-12 09:12:08.018719
2025-06-12 09:12:10.599719
2025-06-12 09:12:11.512738
2025-06-12 09:12:13.580713
2025-06-12 09:12:13.805736
2025-06-12 09:12:15.023753
2025-06-12 09:12:15.748734
2025-06-12 09:12:16.808719
2025-06-12 09:12:16.542535
2025-06-12 09:12:19.059718
2025-06-12 09:12:21.234731
2025-06-12 09:12:17.772745
2025-06-12 09:12:20.264733
2025-06-12 09:12:22.944720
2025-06-12 09:06:26.258746
2025-06-12 08:57:58.929339
2025-06-12 09:12:25.333706
2025-06-12 09:12:24.877715
2025-06-12 09:12:22.836962
2025-06-12 09:12:24.709729
2025-06-12 09:12:25.885716
2025-06-12 09:12:30.381733
2025-06-12 09:12:29.117748
2025-06-12 09:12:30.074732
2025-06-12 09:12:29.006734
2025-06-12 09:12:30.626714
2025-06-12 09:12:34.330275
2025-06-12 09:12:33.656735
2025-06-12 09:06:44.109777
2025-06-12 09:12:34.558720
2025-06-12 09:06:36.592815
2025-06-12 09:12:36.640708
2025-06-12 09:12:38.705720
2025-06-12 09:12:35.137721
2025-06-12 09:12:37.667728
2025-06-12 09:12:38.009712
2025-06-12 09:12:34.188716
2025-06-12 09:09:50.459765
2025-06-12 09:12:40.992706
2025-06-12 09:12:39.190936
2025-06-12 09:12:36.869536
2025-06-12 09:12:38.710399
2025-06-12 09:12:42.579714
2025-06-12 09:12:41.882728
2025-06-12 09:06:32.654785
2025-06-12 09:12:40.335729
2025-06-12 09:12:44.543119
2025-06-12 09:12:38.768719
2025-06-12 09:12:45.717712
2025-06-12 09:12:46.339715
2025-06-12 09:12:46.211742
2025-06-12 09:12:47.144549
2025-06-12 09:12:46.570694
2025-06-12 09:12:49.309742
2025-06-12 09:12:45.970739
2025-06-12 09:12:47.552739
2025-06-12 09:12:49.467729
2025-06-12 09:12:49.799730
2025-06-12 09:12:50.374728
2025-06-12 09:12:51.392723
2025-06-12 09:12:50.896709
2025-06-12 09:04:11.396732
2025-06-12 09:12:53.428718
2025-06-12 09:12:52.677720
2025-06-12 09:12:54.026742
2025-06-12 09:07:00.564793
2025-06-12 09:12:53.538729
2025-06-12 09:12:54.889706
2025-06-12 09:12:57.369728
2025-06-12 09:06:51.456780
2025-06-12 09:12:59.711717
2025-06-12 09:12:57.743416
2025-06-12 09:12:56.405721
2025-06-12 09:13:00.785733
2025-06-12 09:12:57.177714
2025-06-12 09:13:02.170741
2025-06-12 09:05:21.371785
2025-06-12 09:12:59.685714
2025-06-12 09:13:01.828716
2025-06-12 09:13:00.704557
2025-06-12 09:13:03.963167
2025-06-12 09:13:04.519733
2025-06-12 09:13:08.896709
2025-06-12 09:13:09.301717
2025-06-12 09:13:05.148715
2025-06-12 09:13:09.706716
2025-06-12 09:13:13.242707
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 34, 1, 0, 0, 1, 2, 0, 1, 9, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 9, 2, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.17200000000000004; avg rank: 1.89; stdev rank: 9.576946277389261; total pools: 205.0

2025-06-12 09:13:10.614729
2025-06-12 09:06:40.481810
2025-06-12 09:13:20.123715
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 1, 0, 0, 18, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 13, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.257; avg rank: 0.68; stdev rank: 2.391150350772615; total pools: 238.5

2025-06-12 09:06:28.972197
2025-06-12 09:06:47.697779
2025-06-12 09:13:29.270765
2025-06-12 09:13:25.842819
2025-06-12 09:08:40.092765
2025-06-12 09:13:32.992767
2025-06-12 09:13:32.579785
2025-06-12 09:13:35.717770
2025-06-12 09:13:36.159765
2025-06-12 09:13:39.237761
2025-06-12 09:13:38.098745
2025-06-12 09:09:05.226764
2025-06-12 09:13:42.839785
2025-06-12 09:13:43.677643
2025-06-12 09:13:39.396765
2025-06-12 09:13:38.122717
2025-06-12 09:13:45.695726
2025-06-12 09:13:47.219723
2025-06-12 09:13:47.277772
2025-06-12 09:13:47.126787
2025-06-12 09:13:49.103727
2025-06-12 09:13:51.332734
2025-06-12 09:13:51.163759
2025-06-12 09:13:53.062744
2025-06-12 09:13:55.352832
2025-06-12 09:13:56.461719
2025-06-12 09:13:53.000084
2025-06-12 09:13:50.984732
2025-06-12 09:13:56.314484
2025-06-12 09:09:21.383790
2025-06-12 09:14:00.575741
2025-06-12 09:13:55.438746
2025-06-12 09:13:55.874706
2025-06-12 09:13:59.032766
2025-06-12 09:14:01.484715
2025-06-12 09:14:04.356711
2025-06-12 09:09:24.554741
2025-06-12 09:14:01.668719
2025-06-12 09:14:06.702996
2025-06-12 09:14:05.531094
2025-06-12 09:09:52.405350
2025-06-12 09:14:04.433716
2025-06-12 09:14:08.218260
2025-06-12 09:14:05.172707
2025-06-12 09:14:05.680741
2025-06-12 09:14:12.582311
2025-06-12 09:14:11.742708
2025-06-12 09:14:08.262710
2025-06-12 09:14:10.373716
2025-06-12 09:14:07.967731
2025-06-12 09:10:56.225727
2025-06-12 09:14:12.442718
2025-06-12 09:09:48.788741
2025-06-12 09:14:12.522714
2025-06-12 09:14:14.966734
2025-06-12 09:14:08.904143
2025-06-12 09:14:15.643721
2025-06-12 09:14:22.437733
2025-06-12 09:14:22.486715
2025-06-12 09:14:18.273444
2025-06-12 09:08:28.825767
2025-06-12 09:14:20.448735
2025-06-12 09:14:19.261733
2025-06-12 09:14:20.232746
2025-06-12 09:08:19.165809
2025-06-12 09:14:22.894730
2025-06-12 09:14:22.749194
2025-06-12 09:01:38.619750
2025-06-12 09:14:20.795770
2025-06-12 09:14:28.044185
2025-06-12 09:08:06.974602
2025-06-12 09:14:28.108716
2025-06-12 09:14:25.987224
2025-06-12 09:14:25.455708
2025-06-12 09:14:26.173755
2025-06-12 09:14:32.948716
2025-06-12 09:14:30.275244
2025-06-12 09:14:33.825722
2025-06-12 09:14:31.395443
2025-06-12 09:14:32.161732
2025-06-12 09:06:26.190962
2025-06-12 09:14:32.953705
2025-06-12 09:14:38.747713
2025-06-12 09:14:40.905733
2025-06-12 09:14:33.052745
2025-06-12 09:14:35.078727
2025-06-12 09:12:12.017755
2025-06-12 09:14:40.553602
2025-06-12 09:14:36.901746
2025-06-12 09:14:39.712721
2025-06-12 09:14:39.809711
2025-06-12 09:14:43.543698
2025-06-12 09:14:43.938714
2025-06-12 09:08:02.340982
2025-06-12 09:14:47.276774
2025-06-12 09:14:44.254729
2025-06-12 09:14:50.758716
2025-06-12 09:11:17.722763
2025-06-12 09:14:46.938713
2025-06-12 09:09:28.065753
2025-06-12 09:14:47.383726
2025-06-12 09:14:50.024725
2025-06-12 09:14:51.496711
2025-06-12 09:14:51.613813
2025-06-12 09:14:47.791738
2025-06-12 09:14:51.672731
2025-06-12 09:14:51.391939
2025-06-12 09:14:53.735732
2025-06-12 09:14:52.871843
2025-06-12 09:14:51.777761
2025-06-12 09:14:54.099717
2025-06-12 09:14:58.557751
2025-06-12 09:14:56.484811
2025-06-12 09:11:29.536739
2025-06-12 09:14:58.738711
2025-06-12 09:14:59.461736
2025-06-12 09:15:04.280720
2025-06-12 09:15:01.292725
2025-06-12 09:15:01.915714
2025-06-12 09:06:52.609743
2025-06-12 09:15:02.583704
2025-06-12 09:15:03.694724
2025-06-12 09:09:09.125727
2025-06-12 09:06:11.340794
2025-06-12 09:15:00.251721
2025-06-12 09:15:08.360714
2025-06-12 09:15:08.177716
2025-06-12 09:15:05.363667
2025-06-12 09:15:09.946659
2025-06-12 09:15:08.193737
2025-06-12 09:15:08.134714
2025-06-12 09:15:11.207986
2025-06-12 09:15:03.682094
2025-06-12 09:10:51.562771
2025-06-12 09:15:11.786710
2025-06-12 09:15:10.437726
2025-06-12 09:15:15.326707
2025-06-12 09:15:13.154724
2025-06-12 09:15:13.058707
2025-06-12 09:15:14.971717
2025-06-12 09:15:11.711711
2025-06-12 09:15:20.058712
2025-06-12 09:15:17.124732
2025-06-12 09:15:17.376723
2025-06-12 09:15:20.844733
2025-06-12 09:15:21.417721
2025-06-12 09:15:22.328731
2025-06-12 09:15:21.191715
2025-06-12 09:15:19.026725
2025-06-12 09:15:24.129814
2025-06-12 09:15:29.188719
2025-06-12 09:15:27.268727
2025-06-12 09:15:24.751742
2025-06-12 09:15:23.781718
2025-06-12 09:15:25.671708
2025-06-12 09:15:30.122742
2025-06-12 09:15:28.150731
2025-06-12 09:15:26.574780
2025-06-12 09:15:29.394721
2025-06-12 09:15:31.955745
2025-06-12 09:06:48.685782
2025-06-12 09:15:38.824860
2025-06-12 09:15:33.999763
2025-06-12 09:07:55.910784
2025-06-12 09:15:37.343698
2025-06-12 09:15:33.917728
2025-06-12 09:07:03.267716
2025-06-12 09:15:40.059716
2025-06-12 09:15:37.312728
2025-06-12 09:15:37.623436
2025-06-12 09:15:36.990706
2025-06-12 09:15:42.817707
2025-06-12 09:11:36.982742
2025-06-12 09:15:39.936717
2025-06-12 09:15:41.483731
2025-06-12 09:15:44.453321
2025-06-12 09:15:43.916000
2025-06-12 09:15:45.402731
2025-06-12 09:15:44.465719
2025-06-12 09:11:48.506759
2025-06-12 09:15:43.603719
2025-06-12 09:15:53.279718
2025-06-12 09:15:51.222773
2025-06-12 09:15:47.552717
2025-06-12 09:15:50.624725
2025-06-12 09:15:51.300725
2025-06-12 09:15:48.257712
2025-06-12 09:15:50.276762
2025-06-12 09:15:50.294717
2025-06-12 09:15:50.939722
2025-06-12 09:15:54.514713
2025-06-12 09:15:56.013727
2025-06-12 09:15:57.993714
2025-06-12 09:15:58.188908
2025-06-12 09:15:55.849198
2025-06-12 09:16:01.809723
2025-06-12 09:15:58.940732
2025-06-12 09:16:01.774760
2025-06-12 09:16:03.026719
2025-06-12 09:16:01.533725
2025-06-12 09:16:05.547236
2025-06-12 09:06:53.465735
2025-06-12 09:16:03.529725
2025-06-12 09:16:03.596049
2025-06-12 09:16:06.060750
2025-06-12 09:16:05.126130
2025-06-12 09:16:04.779707
2025-06-12 09:16:10.976718
2025-06-12 09:16:07.689712
2025-06-12 09:16:10.960721
2025-06-12 09:16:09.807723
2025-06-12 09:16:10.772148
2025-06-12 09:16:12.914759
2025-06-12 09:16:09.847724
2025-06-12 09:11:03.956765
2025-06-12 09:16:19.270715
2025-06-12 09:16:22.256721
2025-06-12 09:11:30.780753
2025-06-12 09:16:17.189741
2025-06-12 09:16:17.693709
2025-06-12 09:16:23.842717
2025-06-12 09:16:22.974723
2025-06-12 09:16:20.072734
2025-06-12 09:11:16.985804
2025-06-12 09:16:27.689721
2025-06-12 09:16:26.501738
2025-06-12 09:12:51.224115
2025-06-12 09:16:23.706725
2025-06-12 09:16:31.324722
2025-06-12 09:07:58.877766
2025-06-12 09:16:31.860705
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32975; avg rank: 0.0; stdev rank: 0.0; total pools: 410.06

2025-06-12 09:16:31.496698
2025-06-12 09:16:37.682714
2025-06-12 09:08:14.456743
2025-06-12 09:16:49.787913
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49200000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 478.27

2025-06-12 09:16:46.089733
2025-06-12 09:07:47.463796
2025-06-12 09:16:45.326760
2025-06-12 09:16:46.501789
2025-06-12 09:16:55.406366
2025-06-12 09:16:47.163903
2025-06-12 09:16:47.854843
2025-06-12 09:07:16.259767
2025-06-12 09:16:51.262773
2025-06-12 09:17:04.884728
2025-06-12 09:17:07.152705
2025-06-12 09:17:00.656799
2025-06-12 09:17:11.739394
2025-06-12 09:17:11.464724
2025-06-12 09:17:10.466731
2025-06-12 09:17:11.594718
2025-06-12 09:17:08.692292
2025-06-12 09:17:21.279798
2025-06-12 09:17:17.797750
2025-06-12 09:17:13.346100
2025-06-12 09:17:15.169714
2025-06-12 09:17:26.349832
2025-06-12 09:17:20.552717
2025-06-12 09:17:16.746092
2025-06-12 09:17:28.259713
2025-06-12 09:13:40.731774
2025-06-12 09:17:17.307762
2025-06-12 09:07:01.763765
2025-06-12 09:17:29.209710
2025-06-12 09:17:30.997782
2025-06-12 09:17:30.639725
2025-06-12 09:17:34.066790
2025-06-12 09:17:31.996732
2025-06-12 09:17:37.403773
2025-06-12 09:17:36.893191
2025-06-12 09:17:38.368737
2025-06-12 09:17:33.153721
2025-06-12 09:13:00.664809
2025-06-12 09:17:43.830748
2025-06-12 09:17:41.297734
2025-06-12 09:17:48.609601
2025-06-12 09:17:40.495730
2025-06-12 09:17:46.933743
2025-06-12 09:17:43.608728
2025-06-12 09:17:47.915755
2025-06-12 09:17:42.120718
2025-06-12 09:17:45.798731
2025-06-12 09:17:50.420721
2025-06-12 09:17:50.059711
2025-06-12 09:17:56.581708
2025-06-12 09:17:54.247725
2025-06-12 09:18:00.118717
2025-06-12 09:17:51.768737
2025-06-12 09:18:03.740727
2025-06-12 09:18:04.430755
2025-06-12 09:17:58.692738
2025-06-12 09:08:25.565763
2025-06-12 09:18:01.786737
2025-06-12 09:18:04.352716
2025-06-12 09:18:03.084726
2025-06-12 09:03:38.168750
2025-06-12 09:09:26.888781
2025-06-12 09:18:10.515537
2025-06-12 09:18:03.924739
2025-06-12 09:18:06.147718
2025-06-12 09:18:15.877742
2025-06-12 09:18:05.496725
2025-06-12 09:07:49.941770
2025-06-12 09:18:13.740836
2025-06-12 09:18:11.192858
2025-06-12 09:18:07.591758
2025-06-12 09:18:21.058741
2025-06-12 09:18:16.202156
2025-06-12 09:08:09.356786
2025-06-12 09:18:21.191715
2025-06-12 09:18:16.808902
2025-06-12 09:18:18.883559
2025-06-12 09:18:15.077737
2025-06-12 09:18:24.765744
2025-06-12 09:18:28.258717
2025-06-12 09:18:20.049759
2025-06-12 09:18:18.646712
2025-06-12 09:05:33.780808
2025-06-12 09:18:27.710387
2025-06-12 09:18:26.783758
2025-06-12 09:18:27.494010
2025-06-12 09:18:30.411714
2025-06-12 09:12:49.068990
2025-06-12 09:18:33.213737
2025-06-12 09:18:40.013718
2025-06-12 09:18:32.790747
2025-06-12 09:18:40.617720
2025-06-12 09:18:35.435721
2025-06-12 09:18:38.487698
2025-06-12 09:13:57.790772
2025-06-12 09:18:37.367722
2025-06-12 09:18:42.407071
2025-06-12 09:18:36.699715
2025-06-12 09:18:42.248753
2025-06-12 09:18:44.019725
2025-06-12 09:18:45.395111
2025-06-12 09:09:26.033767
2025-06-12 09:18:47.100717
2025-06-12 09:18:48.900170
2025-06-12 09:14:28.669756
2025-06-12 09:18:53.583748
2025-06-12 09:18:45.911127
2025-06-12 09:18:53.156726
2025-06-12 09:18:52.644731
2025-06-12 09:18:50.247069
2025-06-12 09:18:53.747800
2025-06-12 09:18:57.305741
2025-06-12 09:18:56.735708
2025-06-12 09:18:54.639739
2025-06-12 09:18:56.745595
2025-06-12 09:14:30.656796
2025-06-12 09:18:58.279716
2025-06-12 09:09:08.546777
2025-06-12 09:19:01.348729
2025-06-12 09:19:04.925730
2025-06-12 09:19:02.214913
2025-06-12 09:14:19.825759
2025-06-12 09:10:36.153640
2025-06-12 09:19:10.935723
2025-06-12 09:19:01.837723
2025-06-12 09:19:10.410744
2025-06-12 09:19:11.461393
2025-06-12 09:19:05.045706
2025-06-12 09:14:20.543770
2025-06-12 09:19:12.188721
2025-06-12 09:19:10.389726
2025-06-12 09:19:14.686765
2025-06-12 09:14:55.510768
2025-06-12 09:19:12.397714
2025-06-12 09:13:42.213253
2025-06-12 09:19:25.127037
2025-06-12 09:19:14.376715
2025-06-12 09:19:15.387717
2025-06-12 09:19:19.361712
2025-06-12 09:19:12.496317
2025-06-12 09:19:23.510861
2025-06-12 09:19:21.285876
2025-06-12 09:19:29.623716
2025-06-12 09:19:20.531709
2025-06-12 09:19:25.294727
2025-06-12 09:15:11.287711
2025-06-12 09:12:36.475762
2025-06-12 09:19:24.578729
2025-06-12 09:19:23.438716
2025-06-12 09:07:07.441787
2025-06-12 09:19:30.173715
2025-06-12 09:15:19.405774
2025-06-12 09:19:30.628833
2025-06-12 09:12:50.497716
2025-06-12 09:13:11.336803
2025-06-12 09:15:03.679755
2025-06-12 09:19:27.087736
2025-06-12 09:19:33.202727
2025-06-12 09:19:40.445730
2025-06-12 09:19:35.981714
2025-06-12 09:19:36.611045
2025-06-12 09:19:39.096235
2025-06-12 09:13:10.956528
2025-06-12 09:19:35.089729
2025-06-12 09:19:38.220720
2025-06-12 09:19:40.541532
2025-06-12 09:19:39.450725
2025-06-12 09:19:42.703713
2025-06-12 09:19:41.207716
2025-06-12 09:19:40.052749
2025-06-12 09:19:47.283732
2025-06-12 09:19:50.798756
2025-06-12 09:13:39.220998
2025-06-12 09:19:46.755723
2025-06-12 09:15:27.726834
2025-06-12 09:19:44.010736
2025-06-12 09:19:55.241290
2025-06-12 09:19:57.501713
2025-06-12 09:19:50.745720
2025-06-12 09:19:52.767710
2025-06-12 09:19:49.422737
2025-06-12 09:19:59.213954
2025-06-12 09:16:03.517762
2025-06-12 09:19:58.991726
2025-06-12 09:19:56.548913
2025-06-12 09:15:03.481789
2025-06-12 09:19:58.416709
2025-06-12 09:20:00.705758
2025-06-12 09:20:02.419707
2025-06-12 09:19:57.941752
2025-06-12 09:09:49.160775
2025-06-12 09:19:55.413725
2025-06-12 09:20:01.759698
2025-06-12 09:09:51.664779
2025-06-12 09:20:00.930838
2025-06-12 09:20:12.625739
2025-06-12 09:11:33.234779
2025-06-12 09:13:32.495051
2025-06-12 09:14:36.437746
2025-06-12 09:14:45.688789
2025-06-12 09:20:10.785715
2025-06-12 09:20:09.594727
2025-06-12 09:20:08.212732
2025-06-12 09:20:14.582707
2025-06-12 09:20:06.235634
2025-06-12 09:20:06.071720
2025-06-12 09:20:13.687782
2025-06-12 09:16:34.698787
2025-06-12 09:20:17.118725
2025-06-12 09:20:17.581789
2025-06-12 09:20:17.973719
2025-06-12 09:20:13.685702
2025-06-12 09:20:10.775726
2025-06-12 09:15:56.580742
2025-06-12 09:20:19.574728
2025-06-12 09:20:18.576502
2025-06-12 09:16:42.919765
2025-06-12 09:10:21.917768
2025-06-12 09:20:22.154741
2025-06-12 09:20:16.579715
2025-06-12 09:20:24.523614
2025-06-12 09:20:28.615720
2025-06-12 09:20:25.651720
2025-06-12 09:12:05.083765
2025-06-12 09:16:36.186764
2025-06-12 09:20:28.692719
2025-06-12 09:20:31.107387
2025-06-12 09:20:28.729745
2025-06-12 09:20:30.112719
2025-06-12 09:20:29.539778
2025-06-12 09:14:14.035756
2025-06-12 09:20:28.192711
2025-06-12 09:20:27.649018
2025-06-12 09:20:35.182723
2025-06-12 09:20:28.507706
2025-06-12 09:20:33.556749
2025-06-12 09:15:05.214749
2025-06-12 09:20:37.898756
2025-06-12 09:20:40.501702
2025-06-12 09:20:42.529712
2025-06-12 09:20:45.669740
2025-06-12 09:20:42.351692
2025-06-12 09:20:42.341809
2025-06-12 09:20:44.816734
2025-06-12 09:06:57.068769
2025-06-12 09:14:39.876766
2025-06-12 09:06:33.232728
2025-06-12 09:20:58.411721
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5952500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 853.39

2025-06-12 09:20:55.139730
2025-06-12 09:13:24.854765
2025-06-12 09:11:56.361832
2025-06-12 09:11:06.148775
2025-06-12 09:21:08.163756
2025-06-12 09:07:50.626760
2025-06-12 09:21:09.315750
2025-06-12 09:11:49.141771
2025-06-12 09:21:12.311828
2025-06-12 09:21:10.706764
2025-06-12 09:21:16.827766
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3742499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 760.83

2025-06-12 09:21:18.859751
2025-06-12 09:21:17.009720
2025-06-12 09:21:16.302658
2025-06-12 09:10:56.522745
2025-06-12 09:19:32.952737
2025-06-12 09:21:15.137447
2025-06-12 09:21:22.863728
2025-06-12 09:21:21.013778
2025-06-12 09:21:35.233885
2025-06-12 09:07:59.403757
2025-06-12 09:12:00.050762
2025-06-12 09:21:26.949724
2025-06-12 09:21:35.389732
2025-06-12 09:21:38.732818
2025-06-12 09:21:33.134776
2025-06-12 09:21:29.778731
2025-06-12 09:21:36.454054
2025-06-12 09:21:35.624723
2025-06-12 09:21:33.981737
2025-06-12 09:21:46.849776
2025-06-12 09:21:41.912723
2025-06-12 09:21:43.801716
2025-06-12 09:21:42.410713
2025-06-12 09:21:44.352724
2025-06-12 09:21:52.529135
2025-06-12 09:21:45.104886
2025-06-12 09:21:48.760783
2025-06-12 09:21:50.003319
2025-06-12 09:21:51.852735
2025-06-12 09:21:51.462009
2025-06-12 09:19:10.435782
2025-06-12 09:21:52.786721
2025-06-12 09:21:55.651746
2025-06-12 09:19:25.480778
2025-06-12 09:17:50.289782
2025-06-12 09:22:07.432723
2025-06-12 09:21:53.467705
2025-06-12 09:22:04.735729
2025-06-12 09:08:14.848291
2025-06-12 09:22:00.337738
2025-06-12 09:10:30.181217
2025-06-12 09:22:00.231742
2025-06-12 09:22:05.493709
2025-06-12 09:22:06.859710
2025-06-12 09:22:01.764749
2025-06-12 09:20:30.374770
2025-06-12 09:22:12.621726
2025-06-12 09:22:11.382719
2025-06-12 09:22:08.610737
2025-06-12 09:22:12.607739
2025-06-12 09:22:06.062911
2025-06-12 09:22:16.122713
2025-06-12 09:22:18.523737
2025-06-12 09:18:53.635743
2025-06-12 09:22:08.061738
2025-06-12 09:07:33.571754
2025-06-12 09:22:18.098334
2025-06-12 09:22:14.764707
2025-06-12 09:09:25.078776
2025-06-12 09:22:23.917737
2025-06-12 09:13:09.598949
2025-06-12 09:22:18.122719
2025-06-12 09:22:20.139696
2025-06-12 09:22:26.389723
2025-06-12 09:20:16.513790
2025-06-12 09:22:29.237746
2025-06-12 09:22:27.625745
2025-06-12 09:22:33.298767
2025-06-12 09:22:25.784724
2025-06-12 09:22:24.477721
2025-06-12 09:22:22.268724
2025-06-12 09:22:27.371715
2025-06-12 09:16:37.670724
2025-06-12 09:22:29.854285
2025-06-12 09:22:29.684709
2025-06-12 09:22:30.395709
2025-06-12 09:22:39.199748
2025-06-12 09:22:33.316754
2025-06-12 09:22:29.823722
2025-06-12 09:18:57.087786
2025-06-12 09:22:37.003785
