Beginning of run
landscape params:
2025-06-12 11:38:23.538279
2025-06-12 11:38:25.065080
2025-06-12 11:38:29.375223
2025-06-12 11:38:27.417221
2025-06-12 11:38:30.520202
2025-06-12 11:38:22.759216
2025-06-12 11:38:29.266650
2025-06-12 11:38:25.637391
2025-06-12 11:38:25.472295
2025-06-12 11:38:28.996848
2025-06-12 11:38:31.752646
2025-06-12 11:38:33.186556
2025-06-12 11:38:35.009282
2025-06-12 11:38:37.973756
2025-06-12 11:38:38.960288
2025-06-12 11:38:32.831306
2025-06-12 11:38:37.356400
2025-06-12 11:38:34.307178
2025-06-12 11:33:35.891410
2025-06-12 11:38:34.016701
2025-06-12 11:38:40.985121
2025-06-12 11:38:41.830351
2025-06-12 11:38:41.074525
2025-06-12 11:38:43.855238
2025-06-12 11:38:47.495359
2025-06-12 11:38:44.050549
2025-06-12 11:38:47.337208
2025-06-12 11:38:47.608592
2025-06-12 11:38:49.152570
2025-06-12 11:38:48.451611
2025-06-12 11:38:47.611952
2025-06-12 11:38:48.124152
2025-06-12 11:38:54.306381
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 0, 1, 1, 3, 3, 0, 1, 0, 5, 5, 0, 0, 0, 1, 0, 4, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 3, 0, 0, 0, 3, 1, 0, 3, 4, 0, 0, 2, 1, 1, 1, 0, 2, 1, 0, 1, 4, 3, 1, 1, 0, 0, 0, 3, 0, 0, 2, 3, 0, 0, 2, 3, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 2, 0, 2, 1, 3, 0, 3, 4, 0, 1, 8, 6, 3, 0, 0, 1, 0, 1]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.20325; avg rank: 1.22; stdev rank: 1.54; total pools: 203.76

2025-06-12 11:38:51.053581
2025-06-12 11:38:53.659223
2025-06-12 11:38:57.565299
2025-06-12 11:38:59.872253
2025-06-12 11:39:00.116207
2025-06-12 11:38:58.298180
2025-06-12 11:34:01.358047
2025-06-12 11:29:28.468606
2025-06-12 11:39:00.640259
2025-06-12 11:28:32.741680
2025-06-12 11:28:43.295832
2025-06-12 11:38:58.519169
2025-06-12 11:39:07.531240
2025-06-12 11:39:08.664106
2025-06-12 11:39:10.336307
2025-06-12 11:39:10.914520
2025-06-12 11:39:09.295629
2025-06-12 11:39:11.374255
2025-06-12 11:39:10.601189
2025-06-12 11:39:13.511169
2025-06-12 11:30:12.222430
2025-06-12 11:39:13.510324
2025-06-12 11:39:16.385184
2025-06-12 11:39:18.537019
2025-06-12 11:39:20.827849
2025-06-12 11:39:18.967736
2025-06-12 11:39:21.680170
2025-06-12 11:39:20.524843
2025-06-12 11:39:21.615641
2025-06-12 11:23:05.210786
2025-06-12 11:39:18.967201
2025-06-12 11:39:25.170763
2025-06-12 11:39:21.232276
2025-06-12 11:39:24.374278
2025-06-12 11:39:23.562327
2025-06-12 11:39:28.839388
2025-06-12 11:39:30.104299
2025-06-12 11:39:28.282182
2025-06-12 11:39:27.740995
2025-06-12 11:39:27.840428
2025-06-12 11:39:27.554239
2025-06-12 11:39:29.297229
2025-06-12 11:39:32.994312
2025-06-12 11:24:19.493300
2025-06-12 11:39:35.356208
2025-06-12 11:39:31.778309
2025-06-12 11:39:35.479263
2025-06-12 11:39:33.214531
2025-06-12 11:34:27.470347
2025-06-12 11:39:31.676277
2025-06-12 11:39:35.162650
2025-06-12 11:39:37.718204
2025-06-12 11:39:39.045268
2025-06-12 11:39:36.247775
2025-06-12 11:39:42.244244
2025-06-12 11:39:41.161292
2025-06-12 11:39:44.034483
2025-06-12 11:39:42.807846
2025-06-12 11:39:39.977263
2025-06-12 11:39:41.563178
2025-06-12 11:39:47.384208
2025-06-12 11:39:45.550221
2025-06-12 11:28:00.984539
2025-06-12 11:39:43.933266
2025-06-12 11:39:41.321114
2025-06-12 11:39:47.809640
2025-06-12 11:39:47.661337
2025-06-12 11:39:52.948200
2025-06-12 11:27:51.541719
2025-06-12 11:39:49.787139
2025-06-12 11:39:47.282325
2025-06-12 11:39:50.433257
2025-06-12 11:39:54.706828
2025-06-12 11:39:52.569233
2025-06-12 11:28:46.972230
2025-06-12 11:35:07.071598
2025-06-12 11:40:01.753299
2025-06-12 11:39:57.318323
2025-06-12 11:35:50.989396
2025-06-12 11:39:54.198214
2025-06-12 11:39:56.688198
2025-06-12 11:39:58.237256
2025-06-12 11:39:54.424937
2025-06-12 11:39:57.646213
2025-06-12 11:39:55.138243
2025-06-12 11:40:01.611516
2025-06-12 11:39:54.761731
2025-06-12 11:35:44.414253
2025-06-12 11:39:59.804255
2025-06-12 11:40:01.432343
2025-06-12 11:40:02.759873
2025-06-12 11:40:00.014167
2025-06-12 11:40:03.248603
2025-06-12 11:40:10.653318
2025-06-12 11:40:07.115803
2025-06-12 11:39:59.801955
2025-06-12 11:40:10.851684
2025-06-12 11:40:07.396291
2025-06-12 11:40:08.528875
2025-06-12 11:40:09.925260
2025-06-12 11:40:10.482370
2025-06-12 11:40:09.402332
2025-06-12 11:40:09.794160
2025-06-12 11:40:09.883229
2025-06-12 11:40:12.445893
2025-06-12 11:40:14.079105
2025-06-12 11:40:16.306019
2025-06-12 11:40:16.127638
2025-06-12 11:35:36.929391
2025-06-12 11:40:21.098406
2025-06-12 11:40:17.662477
2025-06-12 11:40:19.419168
2025-06-12 11:40:19.345453
2025-06-12 11:40:25.107440
2025-06-12 11:40:21.367002
2025-06-12 11:40:26.571521
2025-06-12 11:40:23.947417
2025-06-12 11:40:20.303013
2025-06-12 11:40:26.178162
2025-06-12 11:40:23.914264
2025-06-12 11:40:31.084362
2025-06-12 11:40:30.216863
2025-06-12 11:40:30.342121
2025-06-12 11:40:28.649706
2025-06-12 11:30:46.102891
2025-06-12 11:40:33.964194
2025-06-12 11:40:33.811647
2025-06-12 11:30:19.469448
2025-06-12 11:40:36.215130
2025-06-12 11:40:36.784252
2025-06-12 11:40:36.157168
2025-06-12 11:31:49.304343
2025-06-12 11:40:39.477244
2025-06-12 11:36:13.861877
2025-06-12 11:40:40.449334
2025-06-12 11:40:41.598276
2025-06-12 11:40:41.388440
2025-06-12 11:29:42.590415
2025-06-12 11:40:45.579438
2025-06-12 11:40:43.047438
2025-06-12 11:40:43.328055
2025-06-12 11:40:49.640245
2025-06-12 11:40:51.117125
2025-06-12 11:40:45.910261
2025-06-12 11:40:44.971315
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5285000000000001; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 461.56

2025-06-12 11:40:50.620996
2025-06-12 11:35:05.934463
2025-06-12 11:40:51.216269
2025-06-12 11:40:55.438317
2025-06-12 11:41:00.342187
2025-06-12 11:40:54.261232
2025-06-12 11:36:04.994312
2025-06-12 11:40:57.483536
2025-06-12 11:41:01.249593
2025-06-12 11:40:59.288881
2025-06-12 11:36:05.494226
2025-06-12 11:41:05.944846
2025-06-12 11:40:54.880379
2025-06-12 11:36:29.506838
2025-06-12 11:41:10.731258
2025-06-12 11:41:08.660701
2025-06-12 11:41:09.306239
2025-06-12 11:41:09.518116
2025-06-12 11:41:12.653224
2025-06-12 11:41:03.809195
2025-06-12 11:41:14.590668
2025-06-12 11:41:12.207298
2025-06-12 11:41:08.061308
2025-06-12 11:41:15.400182
2025-06-12 11:32:23.523744
2025-06-12 11:41:22.647233
2025-06-12 11:41:21.982412
2025-06-12 11:41:14.057290
2025-06-12 11:41:12.133334
2025-06-12 11:41:26.073849
2025-06-12 11:41:28.284740
2025-06-12 11:35:05.656926
2025-06-12 11:41:25.162223
2025-06-12 11:41:22.885126
2025-06-12 11:41:17.289426
2025-06-12 11:41:21.600262
2025-06-12 11:41:23.386208
2025-06-12 11:41:23.218170
2025-06-12 11:41:23.900017
2025-06-12 11:41:20.941300
2025-06-12 11:41:14.811990
2025-06-12 11:34:33.175447
2025-06-12 11:41:27.194065
2025-06-12 11:41:37.017869
2025-06-12 11:41:35.411381
2025-06-12 11:41:35.244257
2025-06-12 11:41:33.210185
2025-06-12 11:41:34.927637
2025-06-12 11:34:56.319420
2025-06-12 11:41:36.989225
2025-06-12 11:41:37.367502
2025-06-12 11:41:36.874130
2025-06-12 11:36:23.406385
2025-06-12 11:41:46.967783
2025-06-12 11:41:41.904380
2025-06-12 11:41:42.662219
2025-06-12 11:41:50.321324
2025-06-12 11:41:41.603807
2025-06-12 11:31:50.948276
2025-06-12 11:41:47.192310
2025-06-12 11:41:44.815666
2025-06-12 11:36:44.823299
2025-06-12 11:41:49.158131
2025-06-12 11:41:56.090305
2025-06-12 11:41:51.502199
2025-06-12 11:35:47.583105
2025-06-12 11:42:03.453332
2025-06-12 11:29:43.746756
2025-06-12 11:42:02.918263
2025-06-12 11:42:02.630251
2025-06-12 11:42:04.801269
2025-06-12 11:42:13.355230
2025-06-12 11:42:16.503609
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.45075000000000004; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 408.07

2025-06-12 11:42:09.353176
2025-06-12 11:42:08.947603
2025-06-12 11:42:20.273259
2025-06-12 11:42:15.885570
2025-06-12 11:42:15.438927
2025-06-12 11:42:20.782219
2025-06-12 11:36:21.820607
2025-06-12 11:36:02.879312
2025-06-12 11:42:34.256305
2025-06-12 11:42:24.517211
2025-06-12 11:34:53.827343
2025-06-12 11:37:37.066012
2025-06-12 11:36:09.288919
2025-06-12 11:42:33.239276
2025-06-12 11:42:28.948216
2025-06-12 11:42:35.298291
2025-06-12 11:42:39.467422
2025-06-12 11:42:40.809307
2025-06-12 11:42:43.857389
2025-06-12 11:42:50.379816
2025-06-12 11:42:48.191446
2025-06-12 11:36:06.327922
2025-06-12 11:42:44.884337
2025-06-12 11:42:51.414289
2025-06-12 11:42:52.648445
2025-06-12 11:42:49.542278
2025-06-12 11:42:53.003256
2025-06-12 11:42:59.942532
2025-06-12 11:42:56.621309
2025-06-12 11:43:05.654209
2025-06-12 11:42:59.639406
2025-06-12 11:42:57.356698
2025-06-12 11:42:57.987320
2025-06-12 11:38:28.282369
2025-06-12 11:43:02.493996
2025-06-12 11:43:01.967986
2025-06-12 11:43:04.392294
2025-06-12 11:42:58.685675
2025-06-12 11:43:03.394992
2025-06-12 11:38:23.046015
2025-06-12 11:43:07.895609
2025-06-12 11:43:10.854232
2025-06-12 11:43:10.723307
2025-06-12 11:43:15.728202
2025-06-12 11:43:16.280229
2025-06-12 11:43:19.602666
2025-06-12 11:43:20.325254
2025-06-12 11:43:24.605030
2025-06-12 11:32:10.897326
2025-06-12 11:43:24.431284
2025-06-12 11:43:18.858200
2025-06-12 11:43:19.419174
2025-06-12 11:43:18.042417
2025-06-12 11:43:18.102228
2025-06-12 11:43:24.496245
2025-06-12 11:43:23.589253
2025-06-12 11:43:24.300215
2025-06-12 11:43:31.836195
2025-06-12 11:39:12.055341
2025-06-12 11:43:32.450216
2025-06-12 11:43:35.871978
2025-06-12 11:43:28.845313
2025-06-12 11:43:27.370290
2025-06-12 11:43:39.184206
2025-06-12 11:43:40.387733
2025-06-12 11:43:39.909534
2025-06-12 11:43:37.901021
2025-06-12 11:43:35.480973
2025-06-12 11:43:42.072635
2025-06-12 11:43:39.812341
2025-06-12 11:43:40.086968
2025-06-12 11:43:43.705257
2025-06-12 11:43:47.726472
2025-06-12 11:43:41.020280
2025-06-12 11:38:47.985791
2025-06-12 11:43:40.713257
2025-06-12 11:43:44.429212
2025-06-12 11:44:00.313568
2025-06-12 11:43:46.838160
2025-06-12 11:43:58.596745
2025-06-12 11:43:54.157280
2025-06-12 11:43:53.015481
2025-06-12 11:44:02.728354
2025-06-12 11:43:59.341280
2025-06-12 11:43:57.946233
2025-06-12 11:43:51.431545
2025-06-12 11:44:07.019199
2025-06-12 11:43:51.767970
2025-06-12 11:43:57.859183
2025-06-12 11:32:39.663009
2025-06-12 11:44:01.014580
2025-06-12 11:37:18.943364
2025-06-12 11:44:11.399183
2025-06-12 11:44:05.466197
2025-06-12 11:44:02.886337
2025-06-12 11:44:07.626743
2025-06-12 11:40:05.880223
2025-06-12 11:44:15.164241
2025-06-12 11:44:20.191890
2025-06-12 11:44:15.969228
2025-06-12 11:36:29.519732
2025-06-12 11:44:22.468201
2025-06-12 11:44:12.033293
2025-06-12 11:44:14.398166
2025-06-12 11:40:11.125787
2025-06-12 11:44:20.405186
2025-06-12 11:36:14.122352
2025-06-12 11:44:28.769186
2025-06-12 11:44:20.049390
2025-06-12 11:44:20.829271
2025-06-12 11:44:19.052232
2025-06-12 11:44:24.874250
2025-06-12 11:44:20.048912
2025-06-12 11:44:33.800247
2025-06-12 11:44:26.425625
2025-06-12 11:44:28.279821
2025-06-12 11:44:36.828252
2025-06-12 11:44:30.421165
2025-06-12 11:44:34.250219
2025-06-12 11:44:38.635275
2025-06-12 11:44:43.645971
2025-06-12 11:44:34.738194
2025-06-12 11:44:49.004260
2025-06-12 11:44:36.575284
2025-06-12 11:44:38.444266
2025-06-12 11:36:43.759069
2025-06-12 11:44:42.962236
2025-06-12 11:44:50.805460
2025-06-12 11:44:47.471284
2025-06-12 11:44:44.118451
2025-06-12 11:44:44.768280
2025-06-12 11:44:57.426232
2025-06-12 11:36:46.061224
2025-06-12 11:44:46.709276
2025-06-12 11:39:47.937420
2025-06-12 11:36:57.163736
2025-06-12 11:44:51.444172
2025-06-12 11:44:54.635298
2025-06-12 11:44:53.875313
2025-06-12 11:45:05.309201
2025-06-12 11:45:04.790178
2025-06-12 11:44:56.616244
2025-06-12 11:45:09.554218
2025-06-12 11:45:03.643187
2025-06-12 11:31:50.555238
2025-06-12 11:45:09.152382
2025-06-12 11:45:05.976304
2025-06-12 11:45:10.648385
2025-06-12 11:45:11.422646
2025-06-12 11:45:10.793268
2025-06-12 11:45:06.192384
2025-06-12 11:45:11.745294
2025-06-12 11:45:13.270162
2025-06-12 11:45:16.940329
2025-06-12 11:45:20.992273
2025-06-12 11:45:18.433201
2025-06-12 11:45:20.294535
2025-06-12 11:45:24.642712
2025-06-12 11:45:17.981966
2025-06-12 11:41:10.963861
2025-06-12 11:45:21.553276
2025-06-12 11:40:36.836276
2025-06-12 11:45:27.673231
2025-06-12 11:45:30.442228
2025-06-12 11:45:25.000093
2025-06-12 11:41:16.570235
2025-06-12 11:45:26.461231
2025-06-12 11:45:32.432638
2025-06-12 11:45:34.695370
2025-06-12 11:45:40.260130
2025-06-12 11:45:30.428221
2025-06-12 11:45:39.394742
2025-06-12 11:45:36.479284
2025-06-12 11:45:46.789208
2025-06-12 11:45:52.275210
2025-06-12 11:45:49.589227
2025-06-12 11:45:46.701277
2025-06-12 11:40:11.373265
2025-06-12 11:45:59.907283
2025-06-12 11:45:55.010221
2025-06-12 11:45:57.515472
2025-06-12 11:45:58.978105
2025-06-12 11:46:10.299253
2025-06-12 11:46:06.262776
2025-06-12 11:46:07.918285
2025-06-12 11:46:11.473270
2025-06-12 11:46:02.463824
2025-06-12 11:46:06.306301
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61725; avg rank: 0.0; stdev rank: 0.0; total pools: 832.71

2025-06-12 11:46:11.446301
2025-06-12 11:46:21.399236
2025-06-12 11:42:12.283127
2025-06-12 11:46:21.288215
2025-06-12 11:46:20.009226
2025-06-12 11:46:25.036434
2025-06-12 11:46:22.638637
2025-06-12 11:46:24.789388
2025-06-12 11:46:29.079260
2025-06-12 11:40:50.722683
2025-06-12 11:46:33.311289
2025-06-12 11:46:37.215371
2025-06-12 11:46:36.786224
2025-06-12 11:41:22.486323
2025-06-12 11:46:39.402286
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51275; avg rank: 0.0; stdev rank: 0.0; total pools: 759.05

2025-06-12 11:46:35.957406
2025-06-12 11:46:33.387122
2025-06-12 11:41:57.876945
2025-06-12 11:46:43.765340
2025-06-12 11:46:39.832387
2025-06-12 11:46:49.835378
2025-06-12 11:46:51.547484
2025-06-12 11:46:51.735545
2025-06-12 11:47:02.438376
2025-06-12 11:46:51.361320
2025-06-12 11:47:07.561982
2025-06-12 11:47:12.725369
2025-06-12 11:47:07.376308
2025-06-12 11:47:04.489261
2025-06-12 11:47:08.851323
2025-06-12 11:47:15.331327
2025-06-12 11:47:07.792306
2025-06-12 11:47:08.434926
2025-06-12 11:47:23.607981
2025-06-12 11:47:16.511256
2025-06-12 11:47:06.553767
2025-06-12 11:47:14.520211
2025-06-12 11:42:57.023448
2025-06-12 11:47:08.032628
2025-06-12 11:47:05.462403
2025-06-12 11:47:31.552222
2025-06-12 11:47:22.138495
2025-06-12 11:47:24.837830
2025-06-12 11:47:38.919223
2025-06-12 11:47:23.067245
2025-06-12 11:38:00.273178
2025-06-12 11:47:39.574213
2025-06-12 11:47:46.539751
2025-06-12 11:36:41.650624
2025-06-12 11:37:29.839307
2025-06-12 11:47:32.355399
2025-06-12 11:47:46.016553
2025-06-12 11:47:38.559868
2025-06-12 11:47:43.640231
2025-06-12 11:47:38.071307
2025-06-12 11:47:52.749292
2025-06-12 11:47:37.691843
2025-06-12 11:47:41.583439
2025-06-12 11:47:41.879304
2025-06-12 11:35:24.085428
2025-06-12 11:47:41.915032
2025-06-12 11:47:56.718922
2025-06-12 11:47:56.236169
2025-06-12 11:47:57.525773
2025-06-12 11:48:05.842080
2025-06-12 11:47:51.234523
2025-06-12 11:48:07.311225
2025-06-12 11:48:02.891283
2025-06-12 11:48:05.946301
2025-06-12 11:48:14.459544
2025-06-12 11:48:05.856039
2025-06-12 11:48:02.078215
2025-06-12 11:43:23.728747
2025-06-12 11:43:45.545618
2025-06-12 11:48:07.002407
2025-06-12 11:48:16.710631
2025-06-12 11:48:17.473296
2025-06-12 11:48:27.394328
2025-06-12 11:48:12.808245
2025-06-12 11:31:50.956214
2025-06-12 11:48:21.719243
2025-06-12 11:48:24.266531
2025-06-12 11:48:37.474591
2025-06-12 11:48:27.830018
2025-06-12 11:36:03.101123
2025-06-12 11:48:19.569177
2025-06-12 11:48:28.735297
2025-06-12 11:48:33.198344
2025-06-12 11:48:35.544306
2025-06-12 11:48:37.106140
2025-06-12 11:48:30.859293
2025-06-12 11:48:34.127433
2025-06-12 11:48:43.834557
2025-06-12 11:41:52.569249
2025-06-12 11:48:59.936201
2025-06-12 11:41:09.549545
2025-06-12 11:41:45.078254
2025-06-12 11:38:11.003922
2025-06-12 11:48:52.048083
2025-06-12 11:48:49.019927
2025-06-12 11:37:19.478772
2025-06-12 11:36:34.360352
2025-06-12 11:48:56.519537
2025-06-12 11:48:51.005921
2025-06-12 11:48:50.155365
2025-06-12 11:48:55.021361
2025-06-12 11:49:05.355127
2025-06-12 11:48:57.606010
2025-06-12 11:49:06.918883
2025-06-12 11:43:35.958838
2025-06-12 11:49:02.062424
2025-06-12 11:44:33.383153
2025-06-12 11:49:15.706187
2025-06-12 11:49:08.924287
2025-06-12 11:49:16.104901
2025-06-12 11:49:21.585265
2025-06-12 11:49:17.055019
2025-06-12 11:49:09.132373
2025-06-12 11:49:14.279318
2025-06-12 11:49:21.347830
2025-06-12 11:49:22.605425
2025-06-12 11:49:21.868295
2025-06-12 11:49:10.959355
2025-06-12 11:49:21.803869
2025-06-12 11:49:21.654417
2025-06-12 11:49:34.151296
2025-06-12 11:44:06.768892
2025-06-12 11:49:26.988264
2025-06-12 11:49:29.123228
2025-06-12 11:49:32.154470
2025-06-12 11:38:25.538421
2025-06-12 11:42:56.352390
2025-06-12 11:49:36.189707
2025-06-12 11:41:44.650304
2025-06-12 11:49:35.302240
2025-06-12 11:39:16.130351
2025-06-12 11:49:37.690178
2025-06-12 11:45:19.788474
2025-06-12 11:49:36.682279
2025-06-12 11:37:28.135332
2025-06-12 11:49:38.121469
2025-06-12 11:49:43.220710
2025-06-12 11:49:48.667223
2025-06-12 11:49:46.985375
2025-06-12 11:49:56.168226
2025-06-12 11:49:49.462036
2025-06-12 11:49:42.514292
2025-06-12 11:49:40.151216
2025-06-12 11:49:54.431351
2025-06-12 11:32:05.483276
2025-06-12 11:49:49.487239
2025-06-12 11:49:48.502316
2025-06-12 11:49:59.070184
2025-06-12 11:49:56.404098
2025-06-12 11:50:09.460247
2025-06-12 11:50:01.876580
2025-06-12 11:50:04.249350
2025-06-12 11:50:02.601750
2025-06-12 11:50:08.408021
2025-06-12 11:50:20.300142
2025-06-12 11:50:15.903291
2025-06-12 11:50:13.023616
2025-06-12 11:50:14.667558
2025-06-12 11:38:24.827823
2025-06-12 11:50:18.235839
2025-06-12 11:32:25.645754
2025-06-12 11:50:14.500323
2025-06-12 11:50:11.900248
2025-06-12 11:50:14.561255
2025-06-12 11:37:48.697381
2025-06-12 11:45:51.277330
2025-06-12 11:38:15.327229
2025-06-12 11:39:21.498298
2025-06-12 11:50:24.897218
2025-06-12 11:50:33.070277
2025-06-12 11:50:15.412214
2025-06-12 11:50:33.572370
2025-06-12 11:32:13.085284
2025-06-12 11:40:50.479210
2025-06-12 11:32:46.512574
2025-06-12 11:50:22.961228
2025-06-12 11:50:19.528399
2025-06-12 11:32:40.497889
2025-06-12 11:40:07.762505
2025-06-12 11:42:49.476289
2025-06-12 11:42:54.600245
2025-06-12 11:46:37.110361
2025-06-12 11:45:52.504288
2025-06-12 11:32:43.310681
2025-06-12 11:44:44.950235
2025-06-12 11:50:27.359497
2025-06-12 11:50:36.697871
2025-06-12 11:50:26.965558
2025-06-12 11:50:32.889248
2025-06-12 11:45:45.421305
2025-06-12 11:50:32.201190
2025-06-12 11:50:44.458364
2025-06-12 11:37:43.929662
2025-06-12 11:50:37.622233
2025-06-12 11:42:20.696271
2025-06-12 11:50:38.085901
2025-06-12 11:50:27.108714
2025-06-12 11:50:38.247359
2025-06-12 11:50:33.601846
2025-06-12 11:37:58.370029
2025-06-12 11:50:45.051942
2025-06-12 11:42:53.609871
2025-06-12 11:50:44.505283
2025-06-12 11:50:48.838287
2025-06-12 11:50:57.009277
2025-06-12 11:50:45.154235
2025-06-12 11:50:49.624322
2025-06-12 11:50:55.361307
2025-06-12 11:50:58.427215
2025-06-12 11:50:59.303257
2025-06-12 11:51:01.479801
2025-06-12 11:50:55.814086
2025-06-12 11:51:00.698222
2025-06-12 11:50:57.293326
2025-06-12 11:51:00.363030
2025-06-12 11:50:56.639747
2025-06-12 11:51:01.731241
2025-06-12 11:50:55.674647
2025-06-12 11:51:06.743151
2025-06-12 11:51:13.770237
2025-06-12 11:51:09.460269
2025-06-12 11:46:11.362964
2025-06-12 11:44:30.356307
2025-06-12 11:39:52.089875
2025-06-12 11:51:10.228174
2025-06-12 11:44:43.144343
2025-06-12 11:51:06.066720
2025-06-12 11:51:18.372136
2025-06-12 11:51:11.996272
2025-06-12 11:51:14.053253
2025-06-12 11:51:22.482123
2025-06-12 11:51:21.214147
2025-06-12 11:51:24.507136
2025-06-12 11:40:48.125221
2025-06-12 11:51:28.850146
2025-06-12 11:51:29.020432
2025-06-12 11:51:19.651007
2025-06-12 11:51:25.572144
2025-06-12 11:51:17.550153
2025-06-12 11:51:25.423126
2025-06-12 11:51:31.261101
2025-06-12 11:46:51.185881
2025-06-12 11:51:20.887125
2025-06-12 11:51:19.717163
2025-06-12 11:51:32.433124
2025-06-12 11:51:36.079155
2025-06-12 11:51:38.809149
2025-06-12 11:51:34.479130
2025-06-12 11:51:33.739034
2025-06-12 11:51:33.416133
2025-06-12 11:43:14.508286
2025-06-12 11:39:29.297864
2025-06-12 11:47:06.075224
2025-06-12 11:51:45.093134
2025-06-12 11:51:38.197127
2025-06-12 11:51:40.369128
2025-06-12 11:34:05.375388
2025-06-12 11:51:41.737225
2025-06-12 11:51:55.507147
2025-06-12 11:40:55.954065
2025-06-12 11:51:42.144128
2025-06-12 11:40:11.660015
2025-06-12 11:51:41.467175
2025-06-12 11:45:13.035355
2025-06-12 11:51:52.194144
2025-06-12 11:51:50.707199
2025-06-12 11:51:56.190132
2025-06-12 11:51:56.863125
2025-06-12 11:40:54.002589
2025-06-12 11:52:10.632130
2025-06-12 11:45:24.395832
2025-06-12 11:47:50.326314
2025-06-12 11:52:13.971129
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
