Beginning of run
landscape params:
2025-06-12 08:57:03.504076
2025-06-12 08:57:07.728203
2025-06-12 08:57:10.316200
2025-06-12 08:57:09.813193
2025-06-12 08:57:09.004184
2025-06-12 08:57:10.726197
2025-06-12 08:57:10.288208
2025-06-12 08:57:10.025788
2025-06-12 08:57:11.517217
2025-06-12 08:57:08.596257
2025-06-12 08:57:10.841192
2025-06-12 08:57:12.954189
2025-06-12 08:57:14.371211
2025-06-12 08:57:15.561241
2025-06-12 08:57:13.666875
2025-06-12 08:57:15.643979
2025-06-12 08:57:16.120202
2025-06-12 08:57:16.026579
2025-06-12 08:57:16.459188
2025-06-12 08:57:16.043655
2025-06-12 08:57:16.370212
2025-06-12 08:57:16.992214
2025-06-12 08:57:14.720227
2025-06-12 08:52:55.845232
2025-06-12 08:57:18.045290
2025-06-12 08:57:18.311224
2025-06-12 08:57:20.047193
2025-06-12 08:57:17.372190
2025-06-12 08:57:17.861227
2025-06-12 08:57:20.272214
2025-06-12 08:57:21.306228
2025-06-12 08:57:21.817903
2025-06-12 08:57:22.031199
2025-06-12 08:57:23.641032
2025-06-12 08:57:23.790187
2025-06-12 08:57:23.954209
2025-06-12 08:57:22.476691
2025-06-12 08:57:25.865207
2025-06-12 08:57:23.386185
2025-06-12 08:57:25.980203
2025-06-12 08:57:24.578209
2025-06-12 08:57:22.773197
2025-06-12 08:57:29.043217
2025-06-12 08:57:29.345288
2025-06-12 08:57:26.501206
2025-06-12 08:57:28.885250
2025-06-12 08:57:28.470197
2025-06-12 08:57:27.960188
2025-06-12 08:57:31.151194
2025-06-12 08:57:30.328189
2025-06-12 08:57:32.997193
2025-06-12 08:57:32.389234
2025-06-12 08:57:33.195201
2025-06-12 08:57:34.771189
2025-06-12 08:53:37.123201
2025-06-12 08:57:35.522196
2025-06-12 08:57:35.611197
2025-06-12 08:57:36.301193
2025-06-12 08:57:39.561189
2025-06-12 08:57:38.928547
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 13, 4, 0, 0, 0, 1, 0, 0, 5, 2, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 35, 0, 2, 0, 1, 1, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5, 1, 0, 2, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 1, 0, 1, 1, 4, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 13, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 6, 4, 2, 0, 6, 0, 1, 0, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.20425000000000001; avg rank: 1.47; stdev rank: 4.082780915013688; total pools: 176.99

2025-06-12 08:57:39.511246
2025-06-12 08:57:41.933633
2025-06-12 08:49:14.800449
2025-06-12 08:57:47.046214
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 13, 4, 0, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 2, 4, 1, 0, 0, 0, 0, 6, 0, 2, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 1, 0, 0, 1, 1, 0, 0, 6, 0, 0, 4, 1, 0, 0, 0, 6, 0, 0, 0, 1, 0, 1, 0, 0, 0, 4, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.16024999999999998; avg rank: 0.91; stdev rank: 1.9498461477767934; total pools: 155.14

2025-06-12 08:57:49.826361
2025-06-12 08:57:52.531209
2025-06-12 08:57:52.066214
2025-06-12 08:57:52.341401
2025-06-12 08:57:52.704205
2025-06-12 08:57:53.006210
2025-06-12 08:57:51.778020
2025-06-12 08:57:57.217188
2025-06-12 08:57:52.852228
2025-06-12 08:49:51.032231
2025-06-12 08:57:58.454195
2025-06-12 08:57:58.315256
2025-06-12 08:58:00.624227
2025-06-12 08:58:00.879270
2025-06-12 08:58:01.934249
2025-06-12 08:54:28.397231
2025-06-12 08:58:01.786211
2025-06-12 08:58:01.812853
2025-06-12 08:57:58.295197
2025-06-12 08:58:03.605190
2025-06-12 08:58:03.199194
2025-06-12 08:58:04.957235
2025-06-12 08:58:02.106226
2025-06-12 08:58:04.786226
2025-06-12 08:58:05.215763
2025-06-12 08:53:44.999229
2025-06-12 08:58:04.570251
2025-06-12 08:58:08.438926
2025-06-12 08:58:01.818209
2025-06-12 08:58:04.475279
2025-06-12 08:58:06.362201
2025-06-12 08:58:07.555213
2025-06-12 08:58:06.767205
2025-06-12 08:58:09.838221
2025-06-12 08:58:11.734227
2025-06-12 08:58:11.902197
2025-06-12 08:58:10.633202
2025-06-12 08:58:13.488528
2025-06-12 08:58:10.352194
2025-06-12 08:58:10.666199
2025-06-12 08:58:12.305193
2025-06-12 08:58:15.267214
2025-06-12 08:58:14.248466
2025-06-12 08:58:13.568202
2025-06-12 08:58:16.752202
2025-06-12 08:58:14.615205
2025-06-12 08:58:15.231226
2025-06-12 08:58:14.544184
2025-06-12 08:58:17.202210
2025-06-12 08:58:18.497211
2025-06-12 08:58:10.900228
2025-06-12 08:58:19.721203
2025-06-12 08:58:19.232194
2025-06-12 08:58:19.150203
2025-06-12 08:58:21.068323
2025-06-12 08:58:20.019220
2025-06-12 08:58:20.516209
2025-06-12 08:58:24.858693
2025-06-12 08:58:24.426254
2025-06-12 08:58:22.233239
2025-06-12 08:58:23.306195
2025-06-12 08:58:23.256225
2025-06-12 08:58:28.607210
2025-06-12 08:58:28.741192
2025-06-12 08:58:28.702003
2025-06-12 08:58:27.923208
2025-06-12 08:54:41.148197
2025-06-12 08:58:31.229202
2025-06-12 08:58:28.585240
2025-06-12 08:58:30.948225
2025-06-12 08:58:31.435189
2025-06-12 08:58:32.139240
2025-06-12 08:58:24.786210
2025-06-12 08:58:33.467215
2025-06-12 08:58:34.826271
2025-06-12 08:58:33.132975
2025-06-12 08:58:36.406259
2025-06-12 08:58:39.002229
2025-06-12 08:58:41.854864
2025-06-12 08:58:40.313211
2025-06-12 08:58:40.320187
2025-06-12 08:58:38.668202
2025-06-12 08:58:38.506188
2025-06-12 08:58:43.389891
2025-06-12 08:58:43.926192
2025-06-12 08:58:44.937887
2025-06-12 08:58:41.480774
2025-06-12 08:54:13.460291
2025-06-12 08:58:43.115565
2025-06-12 08:58:45.909211
2025-06-12 08:58:46.108185
2025-06-12 08:58:44.741243
2025-06-12 08:58:46.262181
2025-06-12 08:58:46.720204
2025-06-12 08:58:45.699292
2025-06-12 08:58:46.868235
2025-06-12 08:58:48.427276
2025-06-12 08:58:47.914186
2025-06-12 08:58:49.742232
2025-06-12 08:58:51.367203
2025-06-12 08:58:53.777407
2025-06-12 08:58:52.067217
2025-06-12 08:58:49.113212
2025-06-12 08:58:50.246198
2025-06-12 08:58:50.997231
2025-06-12 08:50:49.548244
2025-06-12 08:58:54.304196
2025-06-12 08:58:51.512200
2025-06-12 08:58:54.929219
2025-06-12 08:58:53.795210
2025-06-12 08:58:55.685202
2025-06-12 08:50:43.224198
2025-06-12 08:58:56.399220
2025-06-12 08:58:58.386218
2025-06-12 08:58:58.253307
2025-06-12 08:58:58.701220
2025-06-12 08:59:02.372203
2025-06-12 08:58:53.699190
2025-06-12 08:54:55.385286
2025-06-12 08:58:59.297787
2025-06-12 08:58:55.499215
2025-06-12 08:58:59.025219
2025-06-12 08:58:59.898214
2025-06-12 08:59:03.155223
2025-06-12 08:58:59.538207
2025-06-12 08:59:02.812215
2025-06-12 08:59:03.702191
2025-06-12 08:58:57.644199
2025-06-12 08:59:06.445226
2025-06-12 08:59:05.989245
2025-06-12 08:59:03.117233
2025-06-12 08:59:06.230207
2025-06-12 08:59:05.953217
2025-06-12 08:59:06.094183
2025-06-12 08:59:06.946187
2025-06-12 08:59:09.491846
2025-06-12 08:59:06.074045
2025-06-12 08:59:09.422199
2025-06-12 08:59:06.893183
2025-06-12 08:59:10.041209
2025-06-12 08:59:07.764191
2025-06-12 08:55:00.120204
2025-06-12 08:59:09.443209
2025-06-12 08:59:11.202653
2025-06-12 08:59:14.121212
2025-06-12 08:59:13.783208
2025-06-12 08:59:13.495635
2025-06-12 08:59:17.692253
2025-06-12 08:59:14.555221
2025-06-12 08:59:21.636271
2025-06-12 08:59:18.512228
2025-06-12 08:59:17.618218
2025-06-12 08:59:19.121248
2025-06-12 08:59:17.000816
2025-06-12 08:59:21.192208
2025-06-12 08:54:08.751572
2025-06-12 08:59:17.630954
2025-06-12 08:59:24.930725
2025-06-12 08:59:20.185217
2025-06-12 08:59:25.726201
2025-06-12 08:59:22.835216
2025-06-12 08:59:29.630206
2025-06-12 08:59:24.525208
2025-06-12 08:59:25.712188
2025-06-12 08:59:27.049207
2025-06-12 08:59:27.878194
2025-06-12 08:59:27.743891
2025-06-12 08:55:34.240301
2025-06-12 08:59:25.989191
2025-06-12 08:59:27.198881
2025-06-12 08:59:30.012210
2025-06-12 08:59:27.475275
2025-06-12 08:59:33.770239
2025-06-12 08:59:32.397189
2025-06-12 08:59:32.454229
2025-06-12 08:59:31.085858
2025-06-12 08:59:29.382187
2025-06-12 08:59:33.143280
2025-06-12 08:54:08.961444
2025-06-12 08:59:38.076204
2025-06-12 08:59:35.630216
2025-06-12 08:59:38.696201
2025-06-12 08:59:34.494247
2025-06-12 08:59:35.561207
2025-06-12 08:59:34.767232
2025-06-12 08:59:35.186202
2025-06-12 08:59:35.923188
2025-06-12 08:59:38.591205
2025-06-12 08:59:39.343224
2025-06-12 08:59:39.204207
2025-06-12 08:59:39.978197
2025-06-12 08:59:37.155224
2025-06-12 08:59:40.053329
2025-06-12 08:51:08.973216
2025-06-12 08:59:42.926247
2025-06-12 08:59:43.816221
2025-06-12 08:59:41.291215
2025-06-12 08:59:45.243206
2025-06-12 08:59:44.383351
2025-06-12 08:59:48.743227
2025-06-12 08:59:46.256510
2025-06-12 08:59:46.701898
2025-06-12 08:59:50.452209
2025-06-12 08:59:48.586230
2025-06-12 08:59:45.541203
2025-06-12 08:59:47.798894
2025-06-12 08:54:16.500270
2025-06-12 08:59:53.643228
2025-06-12 08:59:53.663241
2025-06-12 08:59:54.612209
2025-06-12 08:54:08.157253
2025-06-12 08:54:08.801258
2025-06-12 08:59:56.406199
2025-06-12 08:54:02.882271
2025-06-12 08:59:57.720234
2025-06-12 08:55:33.834286
2025-06-12 08:54:04.391250
2025-06-12 09:00:01.900201
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 0, 2, 0, 0, 1, 0, 0, 0, 1, 2, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 5, 0, 2, 0, 0, 1, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 5, 0, 0, 4, 1, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 4, 0, 0, 1, 0, 13, 0, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.25100000000000006; avg rank: 0.84; stdev rank: 1.8478095139921755; total pools: 230.02

2025-06-12 09:00:03.126200
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 1, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.19099999999999998; avg rank: 0.53; stdev rank: 1.5456713751635567; total pools: 203.89

2025-06-12 08:51:37.180217
2025-06-12 08:54:07.079370
2025-06-12 08:54:08.143325
2025-06-12 08:54:16.933227
2025-06-12 08:54:09.133253
2025-06-12 08:54:26.906294
2025-06-12 08:55:57.728249
2025-06-12 08:52:07.152236
2025-06-12 08:56:15.070244
2025-06-12 09:00:08.682407
2025-06-12 09:00:11.354506
2025-06-12 09:00:09.360371
2025-06-12 09:00:13.766233
2025-06-12 08:55:57.599254
2025-06-12 09:00:13.945261
2025-06-12 08:51:39.640262
2025-06-12 08:51:24.203237
2025-06-12 09:00:16.946506
2025-06-12 09:00:16.772346
2025-06-12 09:00:18.264235
2025-06-12 09:00:21.732193
2025-06-12 09:00:20.442213
2025-06-12 09:00:24.421219
2025-06-12 08:54:08.315262
2025-06-12 09:00:18.308218
2025-06-12 09:00:20.040206
2025-06-12 09:00:21.290271
2025-06-12 09:00:21.315213
2025-06-12 08:54:17.536373
2025-06-12 09:00:21.356912
2025-06-12 09:00:24.825188
2025-06-12 09:00:27.304974
2025-06-12 09:00:27.359785
2025-06-12 09:00:27.847239
2025-06-12 09:00:29.643203
2025-06-12 09:00:24.354250
2025-06-12 09:00:31.369188
2025-06-12 09:00:31.362197
2025-06-12 09:00:29.916197
2025-06-12 09:00:30.364043
2025-06-12 09:00:32.347217
2025-06-12 09:00:36.740200
2025-06-12 09:00:32.429216
2025-06-12 09:00:34.698204
2025-06-12 09:00:32.842205
2025-06-12 09:00:40.120199
2025-06-12 09:00:38.150220
2025-06-12 09:00:43.382203
2025-06-12 09:00:39.731217
2025-06-12 09:00:37.189206
2025-06-12 08:52:22.188201
2025-06-12 09:00:40.730409
2025-06-12 09:00:35.026222
2025-06-12 09:00:42.729215
2025-06-12 09:00:46.484193
2025-06-12 09:00:40.466197
2025-06-12 09:00:42.185202
2025-06-12 09:00:39.673753
2025-06-12 09:00:45.549226
2025-06-12 09:00:47.547192
2025-06-12 09:00:47.974211
2025-06-12 09:00:48.474212
2025-06-12 09:00:48.938226
2025-06-12 09:00:45.990242
2025-06-12 09:00:50.417220
2025-06-12 08:52:12.926641
2025-06-12 08:54:00.221267
2025-06-12 09:00:42.973237
2025-06-12 09:00:51.276213
2025-06-12 09:00:52.070393
2025-06-12 09:00:56.894553
2025-06-12 09:00:55.446220
2025-06-12 09:00:53.039214
2025-06-12 09:00:56.784206
2025-06-12 09:00:55.917197
2025-06-12 09:00:55.929209
2025-06-12 09:00:56.421198
2025-06-12 09:00:58.924497
2025-06-12 09:00:59.018207
2025-06-12 09:01:04.382208
2025-06-12 09:01:05.182190
2025-06-12 09:01:04.772203
2025-06-12 09:01:02.949198
2025-06-12 09:01:06.396218
2025-06-12 09:01:05.416189
2025-06-12 09:01:03.134205
2025-06-12 08:56:30.813305
2025-06-12 09:01:05.059509
2025-06-12 09:01:09.698629
2025-06-12 09:01:07.620181
2025-06-12 09:01:05.565516
2025-06-12 09:01:05.722200
2025-06-12 09:01:07.278214
2025-06-12 09:01:11.770192
2025-06-12 09:01:10.301175
2025-06-12 09:01:13.155192
2025-06-12 08:54:30.730306
2025-06-12 09:01:17.242226
2025-06-12 09:01:11.343253
2025-06-12 09:01:15.826205
2025-06-12 09:01:19.546207
2025-06-12 09:01:15.522205
2025-06-12 09:01:20.572222
2025-06-12 09:01:18.260757
2025-06-12 09:01:20.501199
2025-06-12 09:01:21.234211
2025-06-12 09:01:17.163202
2025-06-12 08:56:46.881206
2025-06-12 09:01:17.990199
2025-06-12 09:01:21.001234
2025-06-12 09:01:21.154397
2025-06-12 09:01:22.288412
2025-06-12 09:01:26.977207
2025-06-12 09:01:22.116226
2025-06-12 09:01:24.548200
2025-06-12 09:01:27.683576
2025-06-12 09:01:29.953213
2025-06-12 09:01:29.920224
2025-06-12 09:01:28.855197
2025-06-12 09:01:30.801207
2025-06-12 09:01:29.462180
2025-06-12 09:01:29.987225
2025-06-12 09:01:32.087205
2025-06-12 09:01:30.004205
2025-06-12 09:01:36.737207
2025-06-12 09:01:38.433193
2025-06-12 09:01:34.940198
2025-06-12 09:01:35.046231
2025-06-12 09:01:37.105217
2025-06-12 09:01:39.157213
2025-06-12 09:01:38.316214
2025-06-12 09:01:39.811217
2025-06-12 09:01:33.359212
2025-06-12 09:01:38.247200
2025-06-12 09:01:41.332209
2025-06-12 09:01:42.009197
2025-06-12 09:01:46.552135
2025-06-12 08:57:08.024256
2025-06-12 09:01:43.280213
2025-06-12 09:01:47.845230
2025-06-12 09:01:48.219200
2025-06-12 09:01:45.662204
2025-06-12 09:01:53.435222
2025-06-12 09:01:50.433194
2025-06-12 09:01:49.237386
2025-06-12 09:01:52.606008
2025-06-12 09:01:48.821806
2025-06-12 09:01:51.080225
2025-06-12 08:58:17.224211
2025-06-12 09:01:48.765205
2025-06-12 09:01:50.048232
2025-06-12 09:01:53.390204
2025-06-12 08:57:44.981259
2025-06-12 08:57:26.739267
2025-06-12 09:01:55.982422
2025-06-12 09:01:56.315267
2025-06-12 09:01:58.835201
2025-06-12 09:02:02.022230
2025-06-12 09:02:00.821821
2025-06-12 09:01:59.759268
2025-06-12 09:02:00.811230
2025-06-12 09:02:06.261198
2025-06-12 09:02:02.297200
2025-06-12 09:02:04.174233
2025-06-12 09:02:06.314353
2025-06-12 09:02:03.433203
2025-06-12 09:02:03.583194
2025-06-12 09:02:04.445776
2025-06-12 09:02:04.324270
2025-06-12 09:02:04.398214
2025-06-12 09:02:05.922224
2025-06-12 09:02:10.278220
2025-06-12 09:02:11.410224
2025-06-12 09:02:12.381186
2025-06-12 09:02:13.832561
2025-06-12 09:02:12.887195
2025-06-12 09:02:08.933214
2025-06-12 09:02:15.578195
2025-06-12 09:02:17.711217
2025-06-12 09:02:18.258250
2025-06-12 09:02:18.495214
2025-06-12 09:02:22.410276
2025-06-12 09:02:19.739445
2025-06-12 09:02:17.698192
2025-06-12 09:02:17.727204
2025-06-12 09:02:19.469203
2025-06-12 09:02:19.666078
2025-06-12 09:02:24.410207
2025-06-12 08:53:27.346248
2025-06-12 09:02:17.690226
2025-06-12 09:02:23.382204
2025-06-12 09:02:20.812239
2025-06-12 09:02:25.667194
2025-06-12 09:02:26.487194
2025-06-12 09:02:30.540206
2025-06-12 09:02:28.050204
2025-06-12 09:02:33.771569
2025-06-12 09:02:30.202193
2025-06-12 09:02:32.116232
2025-06-12 09:02:30.469202
2025-06-12 09:02:33.486002
2025-06-12 09:02:33.071156
2025-06-12 09:02:35.386197
2025-06-12 09:02:36.754295
2025-06-12 09:02:32.267976
2025-06-12 09:02:32.707208
2025-06-12 09:02:32.789194
2025-06-12 09:02:34.227194
2025-06-12 09:02:34.926222
2025-06-12 09:02:38.442214
2025-06-12 09:02:39.573202
2025-06-12 09:02:44.137196
2025-06-12 08:53:30.825244
2025-06-12 08:58:57.181231
2025-06-12 09:02:44.098218
2025-06-12 09:02:45.643189
2025-06-12 09:02:43.844912
2025-06-12 08:58:12.651279
2025-06-12 08:52:57.132261
2025-06-12 09:02:45.566218
2025-06-12 09:02:47.530190
2025-06-12 09:02:45.501207
2025-06-12 09:02:52.917199
2025-06-12 09:02:49.559208
2025-06-12 09:02:49.091197
2025-06-12 09:02:55.455854
2025-06-12 08:54:00.442927
2025-06-12 09:02:58.794225
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34125; avg rank: 0.0; stdev rank: 0.0; total pools: 408.14

2025-06-12 09:02:57.846269
2025-06-12 09:03:00.843212
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50875; avg rank: 0.0; stdev rank: 0.0; total pools: 468.61

2025-06-12 08:53:54.453245
2025-06-12 09:03:11.047209
2025-06-12 09:03:12.235399
2025-06-12 09:03:11.492211
2025-06-12 09:03:12.481244
2025-06-12 09:03:10.463242
2025-06-12 09:03:11.300213
2025-06-12 09:03:10.991220
2025-06-12 09:03:14.991272
2025-06-12 09:03:12.797209
2025-06-12 08:58:40.004341
2025-06-12 09:03:15.479268
2025-06-12 08:59:24.105255
2025-06-12 09:03:11.457290
2025-06-12 09:03:18.270288
2025-06-12 08:54:01.682299
2025-06-12 09:03:17.591255
2025-06-12 09:03:19.290271
2025-06-12 09:03:26.435294
2025-06-12 09:03:28.838211
2025-06-12 09:03:28.504200
2025-06-12 09:03:23.291255
2025-06-12 09:03:19.234711
2025-06-12 09:03:30.409500
2025-06-12 08:59:11.188895
2025-06-12 09:03:35.016209
2025-06-12 09:03:32.840219
2025-06-12 09:03:30.473219
2025-06-12 09:03:30.959193
2025-06-12 09:03:34.413205
2025-06-12 09:03:38.410202
2025-06-12 08:53:59.521201
2025-06-12 09:03:44.244243
2025-06-12 09:03:45.723220
2025-06-12 09:03:37.614208
2025-06-12 09:03:40.146194
2025-06-12 09:03:50.253213
2025-06-12 09:03:45.142943
2025-06-12 09:03:42.628211
2025-06-12 09:03:41.797219
2025-06-12 09:03:44.680578
2025-06-12 09:03:43.611218
2025-06-12 09:03:53.413209
2025-06-12 09:03:53.163212
2025-06-12 09:00:23.609873
2025-06-12 09:03:49.851222
2025-06-12 09:03:52.889214
2025-06-12 09:03:47.138354
2025-06-12 09:03:59.801235
2025-06-12 09:04:05.543191
2025-06-12 09:04:06.236013
2025-06-12 09:04:05.617201
2025-06-12 08:53:48.202198
2025-06-12 09:03:59.419198
2025-06-12 09:03:57.683239
2025-06-12 09:04:01.015226
2025-06-12 09:04:05.161181
2025-06-12 08:54:33.958255
2025-06-12 09:04:06.229426
2025-06-12 09:04:10.172192
2025-06-12 09:04:05.795899
2025-06-12 09:03:59.140214
2025-06-12 09:04:09.401804
2025-06-12 09:04:13.511222
2025-06-12 08:59:39.124206
2025-06-12 09:04:11.391225
2025-06-12 09:04:13.098246
2025-06-12 08:54:49.766257
2025-06-12 09:04:20.404413
2025-06-12 09:04:21.388198
2025-06-12 09:04:19.043249
2025-06-12 09:04:20.482205
2025-06-12 09:04:21.305020
2025-06-12 09:04:24.632183
2025-06-12 09:04:18.733188
2025-06-12 09:04:22.896764
2025-06-12 09:04:23.772163
2025-06-12 09:04:29.166235
2025-06-12 09:04:22.461523
2025-06-12 09:04:32.189211
2025-06-12 09:04:35.335276
2025-06-12 09:04:25.793298
2025-06-12 09:04:32.750764
2025-06-12 09:04:38.065304
2025-06-12 09:04:42.618408
2025-06-12 09:00:05.176239
2025-06-12 09:04:40.586219
2025-06-12 09:04:41.359901
2025-06-12 09:04:39.124214
2025-06-12 09:04:44.215229
2025-06-12 09:04:38.053182
2025-06-12 09:04:46.884882
2025-06-12 09:04:46.207221
2025-06-12 09:04:48.166202
2025-06-12 09:04:52.292220
2025-06-12 09:04:52.560240
2025-06-12 09:04:51.963754
2025-06-12 09:04:50.612221
2025-06-12 09:04:51.919221
2025-06-12 09:04:46.160204
2025-06-12 09:00:20.160227
2025-06-12 09:00:24.383227
2025-06-12 09:05:00.403183
2025-06-12 09:04:55.487184
2025-06-12 09:05:03.637221
2025-06-12 09:04:59.770211
2025-06-12 09:04:55.026196
2025-06-12 09:05:00.705236
2025-06-12 09:05:08.211208
2025-06-12 09:05:10.093228
2025-06-12 09:05:11.828197
2025-06-12 09:05:09.291263
2025-06-12 09:05:13.081201
2025-06-12 09:05:01.514233
2025-06-12 09:05:06.878229
2025-06-12 09:05:09.618234
2025-06-12 08:54:48.681213
2025-06-12 09:05:17.725219
2025-06-12 09:05:19.767334
2025-06-12 09:05:10.012202
2025-06-12 08:54:58.779264
2025-06-12 09:05:17.200208
2025-06-12 09:05:12.996207
2025-06-12 09:05:21.409214
2025-06-12 09:05:22.399219
2025-06-12 08:55:02.526249
2025-06-12 09:05:28.284261
2025-06-12 09:05:26.743237
2025-06-12 09:05:28.062558
2025-06-12 08:54:36.301243
2025-06-12 09:05:30.543239
2025-06-12 09:05:20.974197
2025-06-12 09:05:29.947276
2025-06-12 09:05:31.597203
2025-06-12 09:01:21.721243
2025-06-12 09:05:26.090222
2025-06-12 09:05:34.009255
2025-06-12 09:05:36.454210
2025-06-12 09:05:29.714235
2025-06-12 08:55:28.338291
2025-06-12 09:05:33.868220
2025-06-12 08:51:54.261210
2025-06-12 08:55:48.728804
2025-06-12 09:05:39.279235
2025-06-12 09:05:44.019864
2025-06-12 09:05:38.599275
2025-06-12 09:05:38.623218
2025-06-12 09:05:41.638267
2025-06-12 09:01:33.857223
2025-06-12 09:02:05.838219
2025-06-12 09:05:46.558213
2025-06-12 08:59:41.715364
2025-06-12 09:05:50.513239
2025-06-12 09:05:47.859187
2025-06-12 09:05:38.610254
2025-06-12 09:05:47.079194
2025-06-12 09:05:44.821196
2025-06-12 09:05:47.748235
2025-06-12 09:05:49.253222
2025-06-12 09:05:49.696241
2025-06-12 09:05:58.635226
2025-06-12 09:00:09.718262
2025-06-12 09:05:56.255206
2025-06-12 09:05:52.215536
2025-06-12 09:05:58.750183
2025-06-12 09:06:03.850255
2025-06-12 08:59:44.791267
2025-06-12 09:06:01.734484
2025-06-12 09:06:00.778197
2025-06-12 09:06:03.835216
2025-06-12 09:06:02.320208
2025-06-12 09:06:03.016218
2025-06-12 09:06:03.870188
2025-06-12 09:06:08.716713
2025-06-12 09:06:05.693224
2025-06-12 09:06:08.858898
2025-06-12 09:06:10.254790
2025-06-12 09:00:07.004243
