Beginning of run
landscape params:
2025-06-12 09:08:43.732296
2025-06-12 09:08:46.502243
2025-06-12 09:08:48.662339
2025-06-12 09:08:48.725282
2025-06-12 09:08:49.820785
2025-06-12 09:08:51.245081
2025-06-12 09:08:52.365301
2025-06-12 09:08:50.378688
2025-06-12 09:08:53.299331
2025-06-12 09:08:52.491273
2025-06-12 09:08:54.144379
2025-06-12 09:08:53.096819
2025-06-12 09:08:54.228749
2025-06-12 08:57:03.032283
2025-06-12 09:08:55.570259
2025-06-12 09:08:55.027452
2025-06-12 09:06:00.119455
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4415; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.85

2025-06-12 09:08:55.467644
2025-06-12 09:08:55.828402
2025-06-12 09:08:56.006138
2025-06-12 09:08:56.453386
2025-06-12 09:08:55.293568
2025-06-12 09:08:55.943399
2025-06-12 09:08:57.527367
2025-06-12 09:08:56.846253
2025-06-12 09:08:57.672334
2025-06-12 09:08:58.891320
2025-06-12 09:08:57.996238
2025-06-12 09:08:58.789324
2025-06-12 09:08:58.977254
2025-06-12 08:49:40.222660
2025-06-12 09:08:58.599239
2025-06-12 09:09:00.844257
2025-06-12 09:09:00.058343
2025-06-12 09:08:57.100353
2025-06-12 09:09:01.125315
2025-06-12 09:09:02.096350
2025-06-12 09:09:00.614269
2025-06-12 09:09:03.078251
2025-06-12 09:09:01.555448
2025-06-12 09:09:00.469398
2025-06-12 09:09:02.049998
2025-06-12 09:09:01.023366
2025-06-12 09:09:03.958294
2025-06-12 09:09:01.391492
2025-06-12 09:09:03.096276
2025-06-12 09:09:01.381355
2025-06-12 09:09:00.141388
2025-06-12 09:09:00.400386
2025-06-12 09:09:04.709390
2025-06-12 09:09:04.456344
2025-06-12 09:09:01.206272
2025-06-12 09:09:02.762286
2025-06-12 09:09:04.138351
2025-06-12 09:09:06.542252
2025-06-12 09:09:04.162435
2025-06-12 09:09:05.468226
2025-06-12 09:09:05.650261
2025-06-12 09:09:06.092553
2025-06-12 09:09:05.474276
2025-06-12 09:09:07.172230
2025-06-12 09:09:06.933252
2025-06-12 09:09:06.376356
2025-06-12 09:09:05.535848
2025-06-12 09:09:06.099005
2025-06-12 09:09:07.264373
2025-06-12 09:09:09.276140
2025-06-12 09:09:07.606284
2025-06-12 09:09:08.055436
2025-06-12 09:09:09.130329
2025-06-12 09:09:06.031332
2025-06-12 08:50:55.318321
2025-06-12 09:09:07.860328
2025-06-12 09:09:09.309272
2025-06-12 09:09:08.183675
2025-06-12 09:09:08.196357
2025-06-12 09:09:09.349309
2025-06-12 09:09:08.737272
2025-06-12 09:09:09.173246
2025-06-12 09:09:10.782311
2025-06-12 09:09:08.450297
2025-06-12 09:09:09.369651
2025-06-12 09:09:10.864360
2025-06-12 09:09:12.377837
2025-06-12 09:09:12.409333
2025-06-12 09:09:13.063132
2025-06-12 09:09:12.998373
2025-06-12 09:09:12.806421
2025-06-12 09:09:11.007292
2025-06-12 09:09:12.921300
2025-06-12 09:09:13.175345
2025-06-12 09:09:12.809381
2025-06-12 09:09:13.608320
2025-06-12 09:09:13.370620
2025-06-12 09:09:14.048290
2025-06-12 09:09:14.480296
2025-06-12 09:03:41.245252
2025-06-12 09:09:14.367538
2025-06-12 09:09:15.717579
2025-06-12 09:09:16.087599
2025-06-12 09:09:13.710298
2025-06-12 09:09:13.136441
2025-06-12 09:09:17.477409
2025-06-12 09:09:16.683914
2025-06-12 09:09:15.691273
2025-06-12 09:09:14.878336
2025-06-12 09:09:14.385779
2025-06-12 09:09:18.252388
2025-06-12 09:09:14.715454
2025-06-12 09:09:17.913424
2025-06-12 09:09:18.751548
2025-06-12 09:09:20.201389
2025-06-12 09:09:21.027310
2025-06-12 09:09:17.709302
2025-06-12 09:09:18.973252
2025-06-12 09:09:18.278469
2025-06-12 09:09:17.703358
2025-06-12 09:09:21.223281
2025-06-12 09:09:21.088881
2025-06-12 09:09:19.174247
2025-06-12 09:09:21.535315
2025-06-12 09:09:21.451990
2025-06-12 09:09:23.551253
2025-06-12 09:09:23.001289
2025-06-12 09:09:20.999423
2025-06-12 09:05:02.039381
2025-06-12 09:09:23.107331
2025-06-12 09:09:23.553295
2025-06-12 09:09:22.554376
2025-06-12 09:09:25.729366
2025-06-12 09:09:25.045423
2025-06-12 09:09:24.674394
2025-06-12 09:09:25.582016
2025-06-12 09:09:27.122376
2025-06-12 09:09:27.418242
2025-06-12 09:09:27.473898
2025-06-12 09:09:27.267233
2025-06-12 09:09:25.703347
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 43, 0, 43, 0, 0, 0, 43, 48, 43, 0, 44, 43, 48, 43, 43, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 47, 0, 43, 45, 45, 0, 0, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 43, 0, 43, 43, 0, 0, 0, 0, 0, 0, 44, 0, 49, 0, 0, 0, 43, 0, 0, 0, 0, 47, 0, 0, 0, 44, 43, 0, 43, 0, 0, 45, 0, 0, 207, 43, 0, 0, 0, 43, 0, 0, 45, 43, 51, 43, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.171; avg rank: 18.04; stdev rank: 28.513477515027876; total pools: 141.99

2025-06-12 09:09:28.090289
2025-06-12 09:09:28.638225
2025-06-12 09:09:28.005383
2025-06-12 09:09:23.118340
2025-06-12 08:58:37.275443
2025-06-12 09:09:29.299374
2025-06-12 09:09:30.420952
2025-06-12 09:09:30.943561
2025-06-12 09:09:30.224248
2025-06-12 09:04:29.378090
2025-06-12 09:09:30.437655
2025-06-12 08:56:50.516571
2025-06-12 09:09:31.219291
2025-06-12 09:09:31.449411
2025-06-12 09:09:31.601373
2025-06-12 09:09:32.389314
2025-06-12 09:09:33.017454
2025-06-12 09:09:31.628427
2025-06-12 09:09:32.926355
2025-06-12 09:09:33.723309
2025-06-12 09:09:35.236351
2025-06-12 09:09:34.834213
2025-06-12 09:09:33.776301
2025-06-12 09:09:35.046304
2025-06-12 09:09:36.055486
2025-06-12 09:09:37.057419
2025-06-12 09:09:35.493305
2025-06-12 09:09:36.426438
2025-06-12 09:09:36.688387
2025-06-12 09:09:35.403250
2025-06-12 09:09:36.049285
2025-06-12 09:09:37.473572
2025-06-12 09:09:38.486321
2025-06-12 09:09:38.218266
2025-06-12 09:09:38.909833
2025-06-12 09:04:20.186389
2025-06-12 09:09:40.903609
2025-06-12 09:09:39.524257
2025-06-12 09:09:40.184171
2025-06-12 09:09:39.638325
2025-06-12 09:09:40.100409
2025-06-12 09:09:41.416426
2025-06-12 09:09:40.474371
2025-06-12 09:09:40.776406
2025-06-12 09:09:40.950347
2025-06-12 09:09:43.269487
2025-06-12 09:09:39.387901
2025-06-12 09:09:43.894259
2025-06-12 09:09:42.344309
2025-06-12 09:09:44.559317
2025-06-12 09:09:44.565111
2025-06-12 09:09:44.826359
2025-06-12 09:09:41.569458
2025-06-12 09:09:45.001271
2025-06-12 09:09:44.994430
2025-06-12 09:09:44.862219
2025-06-12 09:09:46.580439
2025-06-12 09:09:47.185235
2025-06-12 09:09:48.977382
2025-06-12 09:09:46.785549
2025-06-12 09:09:50.116772
2025-06-12 09:09:45.787317
2025-06-12 09:09:47.773848
2025-06-12 09:09:49.620264
2025-06-12 09:09:50.303323
2025-06-12 09:09:49.879132
2025-06-12 09:09:51.765412
2025-06-12 09:09:48.681410
2025-06-12 09:09:49.732814
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 43, 0, 0, 43, 0, 0, 0, 43, 43, 0, 0, 0, 47, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 47, 0, 43, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 48, 0, 43, 44, 0, 0, 0, 0, 0, 0, 43, 0, 49, 44, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 0, 0, 45, 0, 0, 51, 44, 0, 0, 0, 43, 0, 0, 44, 45, 51, 45, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.13625; avg rank: 12.53; stdev rank: 20.131793263393106; total pools: 123.57

2025-06-12 09:09:52.597247
2025-06-12 09:09:55.300339
2025-06-12 09:09:52.416274
2025-06-12 09:09:55.692261
2025-06-12 09:09:57.604269
2025-06-12 09:09:55.192287
2025-06-12 09:09:56.569381
2025-06-12 09:09:57.732344
2025-06-12 09:09:52.979319
2025-06-12 09:09:54.762330
2025-06-12 09:10:01.420256
2025-06-12 09:10:00.358421
2025-06-12 09:09:58.558340
2025-06-12 09:10:01.776890
2025-06-12 09:10:01.401529
2025-06-12 09:09:57.468308
2025-06-12 09:10:01.203094
2025-06-12 09:10:01.941563
2025-06-12 09:10:00.935350
2025-06-12 09:10:03.225308
2025-06-12 09:10:01.473879
2025-06-12 09:10:01.989374
2025-06-12 09:10:04.806370
2025-06-12 09:10:02.161258
2025-06-12 09:10:05.203302
2025-06-12 09:10:05.014813
2025-06-12 09:10:02.818227
2025-06-12 09:10:02.634276
2025-06-12 08:59:59.557965
2025-06-12 09:10:05.280322
2025-06-12 09:10:05.459377
2025-06-12 09:10:04.817393
2025-06-12 09:10:06.289058
2025-06-12 09:10:06.687224
2025-06-12 09:00:30.341346
2025-06-12 09:10:05.284326
2025-06-12 09:10:07.461047
2025-06-12 09:10:07.852286
2025-06-12 09:10:06.569257
2025-06-12 09:10:07.045303
2025-06-12 09:10:07.537286
2025-06-12 09:10:07.981271
2025-06-12 09:10:07.983254
2025-06-12 09:10:08.001316
2025-06-12 09:10:10.744248
2025-06-12 09:10:10.629374
2025-06-12 09:10:09.131353
2025-06-12 09:10:11.588329
2025-06-12 09:10:10.558119
2025-06-12 09:10:11.551318
2025-06-12 09:10:10.922257
2025-06-12 09:10:06.710295
2025-06-12 09:10:09.083442
2025-06-12 09:10:12.944917
2025-06-12 09:10:11.409444
2025-06-12 09:10:13.896233
2025-06-12 09:10:12.142338
2025-06-12 09:10:13.040296
2025-06-12 08:59:35.820479
2025-06-12 09:10:12.156180
2025-06-12 09:10:11.744297
2025-06-12 09:10:14.331347
2025-06-12 09:10:14.740271
2025-06-12 09:10:15.323276
2025-06-12 09:10:13.110302
2025-06-12 09:10:14.604725
2025-06-12 09:10:14.778310
2025-06-12 09:10:15.178382
2025-06-12 09:10:16.094381
2025-06-12 09:10:19.336229
2025-06-12 09:10:16.481400
2025-06-12 09:10:18.632387
2025-06-12 09:10:15.599265
2025-06-12 09:10:18.423459
2025-06-12 09:10:20.900278
2025-06-12 09:10:18.135719
2025-06-12 09:10:21.356526
2025-06-12 09:10:22.177366
2025-06-12 09:10:21.696560
2025-06-12 09:10:22.694301
2025-06-12 09:10:24.186100
2025-06-12 09:10:23.245335
2025-06-12 09:03:47.468572
2025-06-12 09:10:24.578397
2025-06-12 09:10:24.349358
2025-06-12 09:10:21.150334
2025-06-12 09:10:24.753482
2025-06-12 09:10:25.293336
2025-06-12 09:10:23.808261
2025-06-12 09:10:22.083364
2025-06-12 09:10:25.513237
2025-06-12 09:10:22.581402
2025-06-12 09:10:22.673987
2025-06-12 09:10:27.528594
2025-06-12 09:10:25.704366
2025-06-12 09:10:28.667247
2025-06-12 09:10:25.068022
2025-06-12 09:10:28.904119
2025-06-12 09:10:27.983247
2025-06-12 09:10:30.010200
2025-06-12 09:10:32.192395
2025-06-12 09:10:30.466313
2025-06-12 09:10:29.865415
2025-06-12 09:10:32.206997
2025-06-12 09:10:33.476227
2025-06-12 09:10:32.270382
2025-06-12 09:10:35.098469
2025-06-12 09:10:31.975357
2025-06-12 09:10:31.580727
2025-06-12 09:10:34.770369
2025-06-12 09:10:30.805295
2025-06-12 09:10:34.185442
2025-06-12 09:10:30.526509
2025-06-12 09:10:31.659398
2025-06-12 09:10:35.375270
2025-06-12 09:10:37.962430
2025-06-12 09:10:37.923350
2025-06-12 09:05:09.828526
2025-06-12 09:10:37.294797
2025-06-12 09:10:39.419022
2025-06-12 09:10:34.080287
2025-06-12 09:10:39.898355
2025-06-12 09:10:37.503302
2025-06-12 09:10:40.010325
2025-06-12 09:03:44.099679
2025-06-12 09:10:38.933878
2025-06-12 09:10:40.851304
2025-06-12 09:10:42.889268
2025-06-12 09:10:39.928457
2025-06-12 09:10:36.809323
2025-06-12 09:10:40.029368
2025-06-12 09:03:41.002266
2025-06-12 09:10:41.734256
2025-06-12 09:10:44.038289
2025-06-12 09:10:42.612481
2025-06-12 09:10:40.568386
2025-06-12 09:10:43.043882
2025-06-12 09:10:44.391307
2025-06-12 09:10:43.519261
2025-06-12 09:10:44.391884
2025-06-12 09:06:06.336382
2025-06-12 09:10:43.569323
2025-06-12 09:10:44.282248
2025-06-12 09:10:44.405374
2025-06-12 09:10:44.273300
2025-06-12 09:10:45.712305
2025-06-12 09:10:45.377091
2025-06-12 09:10:45.520364
2025-06-12 09:10:46.088934
2025-06-12 09:10:49.555356
2025-06-12 09:10:49.126438
2025-06-12 09:10:48.420308
2025-06-12 09:10:49.796314
2025-06-12 09:10:50.188318
2025-06-12 09:10:50.745736
2025-06-12 09:10:53.052335
2025-06-12 09:10:48.309251
2025-06-12 09:10:52.864413
2025-06-12 09:10:50.022212
2025-06-12 09:10:54.326967
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 43, 0, 0, 43, 43, 43, 0, 0, 44, 43, 43, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 43, 43, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 43, 0, 45, 44, 0, 0, 43, 0, 43, 43, 45, 0, 0, 0, 0, 44, 43, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 43, 0, 48, 47, 0, 0, 0, 0, 43, 43]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.231; avg rank: 13.55; stdev rank: 20.229372209735033; total pools: 178.69

2025-06-12 09:10:54.703292
2025-06-12 09:10:55.327573
2025-06-12 09:10:55.477319
2025-06-12 09:10:55.319314
2025-06-12 09:10:55.490308
2025-06-12 09:10:49.356291
2025-06-12 09:03:49.470763
2025-06-12 09:10:51.004129
2025-06-12 09:10:56.077506
2025-06-12 09:10:58.295792
2025-06-12 09:10:58.566352
2025-06-12 09:10:59.345325
2025-06-12 09:10:59.305344
2025-06-12 09:10:59.393309
2025-06-12 09:10:59.155380
2025-06-12 09:11:00.987275
2025-06-12 09:11:00.745292
2025-06-12 09:10:59.172297
2025-06-12 09:11:02.844342
2025-06-12 09:10:59.663744
2025-06-12 09:11:05.343393
2025-06-12 09:11:04.682509
2025-06-12 09:11:00.675750
2025-06-12 09:11:04.150319
2025-06-12 09:03:46.651351
2025-06-12 09:11:02.213282
2025-06-12 09:11:03.931657
2025-06-12 09:03:44.905505
2025-06-12 09:11:06.107612
2025-06-12 09:11:05.307413
2025-06-12 09:11:06.815290
2025-06-12 09:11:04.387232
2025-06-12 09:11:06.351269
2025-06-12 09:11:07.544886
2025-06-12 09:11:08.837366
2025-06-12 09:11:13.197341
2025-06-12 09:11:08.989268
2025-06-12 09:11:11.282358
2025-06-12 09:11:07.745445
2025-06-12 09:11:06.149323
2025-06-12 09:11:14.181309
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 43, 0, 0, 0, 43, 43, 0, 0, 0, 0, 48, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 44, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 43, 0, 0, 44, 0, 0, 43, 0, 43, 43, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 43, 45, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 43, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.16175; avg rank: 8.69; stdev rank: 17.38775143599655; total pools: 154.9

2025-06-12 09:11:12.277328
2025-06-12 09:11:13.229291
2025-06-12 09:11:13.784319
2025-06-12 09:11:17.131309
2025-06-12 09:03:40.674886
2025-06-12 09:11:17.229176
2025-06-12 09:11:16.403225
2025-06-12 09:11:17.364263
2025-06-12 09:11:18.413359
2025-06-12 09:11:20.179690
2025-06-12 09:11:20.683619
2025-06-12 09:03:46.196350
2025-06-12 09:11:21.361501
2025-06-12 09:11:20.486403
2025-06-12 09:11:19.586526
2025-06-12 09:11:20.850377
2025-06-12 09:11:21.571380
2025-06-12 09:11:26.009995
2025-06-12 09:11:23.300134
2025-06-12 09:11:20.953285
2025-06-12 09:11:24.697241
2025-06-12 09:11:25.235336
2025-06-12 09:11:24.457478
2025-06-12 09:11:21.145615
2025-06-12 09:11:27.367274
2025-06-12 09:11:26.541299
2025-06-12 09:11:22.162236
2025-06-12 09:11:25.895872
2025-06-12 09:11:28.849625
2025-06-12 09:11:27.847330
2025-06-12 09:11:24.404237
2025-06-12 09:11:32.022375
2025-06-12 09:11:25.355252
2025-06-12 09:06:28.765290
2025-06-12 09:11:29.359430
2025-06-12 09:11:30.365279
2025-06-12 09:11:32.189371
2025-06-12 09:11:29.578306
2025-06-12 09:11:31.302613
2025-06-12 09:11:35.132310
2025-06-12 09:11:35.658245
2025-06-12 09:11:33.908372
2025-06-12 09:11:33.148217
2025-06-12 09:11:33.042270
2025-06-12 09:11:34.603296
2025-06-12 09:11:35.644499
2025-06-12 09:11:37.028393
2025-06-12 09:11:35.637546
2025-06-12 09:11:32.081303
2025-06-12 09:11:36.418513
2025-06-12 09:11:36.478537
2025-06-12 09:11:41.262274
2025-06-12 09:11:38.634270
2025-06-12 09:11:36.371341
2025-06-12 09:11:33.445389
2025-06-12 09:11:41.449710
2025-06-12 09:11:40.240334
2025-06-12 09:11:41.651309
2025-06-12 09:11:41.817282
2025-06-12 09:11:41.887332
2025-06-12 09:11:42.036476
2025-06-12 09:11:42.433365
2025-06-12 09:11:41.318074
2025-06-12 09:11:41.236655
2025-06-12 09:11:42.398352
2025-06-12 09:11:44.222802
2025-06-12 09:11:46.491754
2025-06-12 09:11:46.715667
2025-06-12 09:11:45.944039
2025-06-12 09:11:42.994303
2025-06-12 09:11:44.701550
2025-06-12 09:11:46.709368
2025-06-12 09:11:49.276280
2025-06-12 09:11:46.352330
2025-06-12 09:11:49.641830
2025-06-12 09:11:49.465324
2025-06-12 09:11:47.463309
2025-06-12 09:11:49.228349
2025-06-12 09:11:48.985289
2025-06-12 09:11:47.542309
2025-06-12 09:11:53.002319
2025-06-12 09:11:49.469675
2025-06-12 09:11:52.208275
2025-06-12 09:11:51.563247
2025-06-12 09:11:51.577277
2025-06-12 09:11:52.668460
2025-06-12 09:11:54.263227
2025-06-12 09:11:51.271355
2025-06-12 09:11:51.376226
2025-06-12 09:11:59.683364
2025-06-12 09:11:55.480368
2025-06-12 09:11:57.348306
2025-06-12 09:11:59.402326
2025-06-12 09:11:57.489611
2025-06-12 09:11:59.420366
2025-06-12 09:11:59.694368
2025-06-12 09:11:54.124266
2025-06-12 09:11:58.842366
2025-06-12 09:11:59.226319
2025-06-12 09:12:00.344405
2025-06-12 09:11:57.949892
2025-06-12 09:11:58.461937
2025-06-12 09:12:03.770298
2025-06-12 09:12:02.889150
2025-06-12 09:12:02.056260
2025-06-12 09:12:03.706627
2025-06-12 09:06:46.075327
2025-06-12 09:11:59.090102
2025-06-12 09:06:34.661316
2025-06-12 09:12:05.007265
2025-06-12 09:12:03.530402
2025-06-12 09:12:07.145678
2025-06-12 09:12:04.652366
2025-06-12 09:06:50.839381
2025-06-12 09:12:05.153335
2025-06-12 09:12:07.519336
2025-06-12 09:12:06.189682
2025-06-12 09:12:05.640317
2025-06-12 09:12:07.977550
2025-06-12 09:12:11.667286
2025-06-12 09:12:07.010362
2025-06-12 09:12:12.310431
2025-06-12 09:12:07.712314
2025-06-12 09:12:08.861454
2025-06-12 09:12:06.774414
2025-06-12 09:12:08.929323
2025-06-12 09:12:06.175303
2025-06-12 09:12:07.995264
2025-06-12 09:12:11.307419
2025-06-12 09:12:11.995821
2025-06-12 09:12:12.865401
2025-06-12 09:12:07.663297
2025-06-12 09:12:13.075291
2025-06-12 09:12:15.117289
2025-06-12 09:12:18.534367
2025-06-12 09:12:15.816601
2025-06-12 09:07:41.099417
2025-06-12 09:12:15.754278
2025-06-12 09:12:17.859405
2025-06-12 09:12:19.968285
2025-06-12 09:12:20.698319
2025-06-12 09:12:17.318365
2025-06-12 09:12:18.413283
2025-06-12 09:12:16.893312
2025-06-12 09:12:22.068256
2025-06-12 09:12:17.094344
2025-06-12 09:12:17.638318
2025-06-12 09:12:22.392298
2025-06-12 09:12:22.978453
2025-06-12 09:12:21.679221
2025-06-12 09:12:21.850009
2025-06-12 09:12:22.450280
2025-06-12 09:12:25.600306
2025-06-12 09:12:22.460918
2025-06-12 09:12:25.650130
2025-06-12 09:12:24.806442
2025-06-12 09:12:27.758250
2025-06-12 09:12:27.536271
2025-06-12 09:12:29.263006
2025-06-12 09:12:31.317854
2025-06-12 09:12:25.234351
2025-06-12 09:12:27.444345
2025-06-12 09:06:45.614339
2025-06-12 09:12:25.654409
2025-06-12 09:12:32.643230
2025-06-12 09:12:30.788253
2025-06-12 09:12:27.203368
2025-06-12 09:12:36.702022
2025-06-12 09:12:37.313329
2025-06-12 09:12:35.014391
2025-06-12 09:12:30.340343
2025-06-12 09:12:37.007583
2025-06-12 09:12:28.111731
2025-06-12 09:12:30.743316
2025-06-12 09:12:37.607317
2025-06-12 09:12:39.680289
2025-06-12 09:12:37.007275
2025-06-12 09:12:43.616369
2025-06-12 09:12:40.834260
2025-06-12 09:12:41.960405
2025-06-12 09:12:41.741295
2025-06-12 09:12:41.567035
2025-06-12 09:12:41.876367
2025-06-12 09:12:41.464353
2025-06-12 09:12:46.436283
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 43, 43, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 44, 43, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 43, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.29974999999999996; avg rank: 7.36; stdev rank: 16.26377569938789; total pools: 232.33

2025-06-12 09:12:42.606364
2025-06-12 09:12:48.629367
2025-06-12 09:12:44.088257
2025-06-12 09:12:48.575257
2025-06-12 09:00:07.946282
2025-06-12 09:12:47.890411
2025-06-12 09:12:49.903299
2025-06-12 09:07:19.723321
2025-06-12 09:12:54.894137
2025-06-12 09:12:54.077519
2025-06-12 09:12:56.224573
2025-06-12 09:12:56.533269
2025-06-12 09:12:55.954275
2025-06-12 09:12:59.295506
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.19899999999999998; avg rank: 3.44; stdev rank: 11.66560757097546; total pools: 203.61

2025-06-12 09:12:57.399731
2025-06-12 09:12:57.173544
2025-06-12 09:12:58.206279
2025-06-12 09:12:56.915244
2025-06-12 09:13:05.233376
2025-06-12 09:13:07.534313
2025-06-12 09:13:05.637281
2025-06-12 09:13:05.955090
2025-06-12 09:13:11.470402
2025-06-12 09:13:10.285298
2025-06-12 09:13:14.423343
2025-06-12 09:13:14.670298
2025-06-12 09:13:13.608305
2025-06-12 09:13:12.775280
2025-06-12 09:13:13.277267
2025-06-12 09:13:15.315304
2025-06-12 09:13:16.402327
2025-06-12 09:13:22.095326
2025-06-12 09:13:16.216538
2025-06-12 09:13:14.867339
2025-06-12 09:13:17.516328
2025-06-12 09:13:18.849277
2025-06-12 09:13:19.711434
2025-06-12 09:13:27.370368
2025-06-12 09:13:24.632304
2025-06-12 09:13:15.038250
2025-06-12 09:08:00.351458
2025-06-12 09:13:30.433265
2025-06-12 09:13:30.276224
2025-06-12 09:13:19.300349
2025-06-12 09:13:20.346735
2025-06-12 09:13:21.956402
2025-06-12 09:13:30.205267
2025-06-12 09:13:24.612396
2025-06-12 09:13:32.663702
2025-06-12 09:13:31.362591
2025-06-12 09:13:31.740189
2025-06-12 09:08:14.087396
2025-06-12 09:13:30.026432
2025-06-12 09:13:30.262357
2025-06-12 09:13:32.150404
2025-06-12 09:13:31.623364
2025-06-12 09:13:33.150372
2025-06-12 09:13:32.821404
2025-06-12 09:13:37.524336
2025-06-12 09:13:37.918381
2025-06-12 09:13:40.706338
2025-06-12 09:13:39.968062
2025-06-12 09:13:37.512293
2025-06-12 09:13:46.209379
2025-06-12 09:13:37.455283
2025-06-12 09:13:36.659297
2025-06-12 09:02:21.997245
2025-06-12 09:13:50.077357
2025-06-12 09:13:46.121272
2025-06-12 09:13:46.534336
2025-06-12 09:13:43.096357
2025-06-12 09:13:54.369326
2025-06-12 09:13:56.729321
2025-06-12 09:13:55.709904
2025-06-12 09:13:52.561617
2025-06-12 09:13:50.537375
2025-06-12 09:13:51.379364
2025-06-12 09:13:55.431237
