Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.811; avg rank: 0.0; stdev rank: 0.0; total pools: 20027.83

2025-06-12 09:34:19.335884
2025-06-12 09:33:44.204228
2025-06-12 09:34:27.366724
2025-06-12 09:34:31.614027
2025-06-12 09:34:32.207882
2025-06-12 09:34:42.859802
2025-06-12 09:29:53.267148
2025-06-12 09:34:45.658334
2025-06-12 09:34:35.937203
2025-06-12 09:32:27.848218
2025-06-12 09:34:51.867180
2025-06-12 09:21:18.835633
2025-06-12 09:34:57.523560
2025-06-12 09:24:32.374209
2025-06-12 09:34:14.588194
2025-06-12 09:20:35.782641
2025-06-12 09:31:21.047166
2025-06-12 09:23:51.414114
2025-06-12 09:27:50.668452
2025-06-12 09:35:02.021938
2025-06-12 09:32:11.990203
2025-06-12 09:35:24.263195
2025-06-12 09:34:48.747427
2025-06-12 09:34:49.048049
2025-06-12 09:34:44.703225
2025-06-12 09:35:30.393638
2025-06-12 09:23:27.550269
2025-06-12 09:34:57.510366
2025-06-12 09:35:20.516334
2025-06-12 09:35:36.908228
2025-06-12 09:23:12.970196
2025-06-12 09:35:50.113196
2025-06-12 09:32:36.638999
2025-06-12 09:35:17.789273
2025-06-12 09:22:47.668968
2025-06-12 09:35:08.772029
2025-06-12 09:22:25.473158
2025-06-12 09:36:07.197945
2025-06-12 09:35:09.413805
2025-06-12 09:35:33.423713
2025-06-12 09:31:14.530293
2025-06-12 09:35:13.685477
2025-06-12 09:22:09.997112
2025-06-12 09:35:42.653204
2025-06-12 09:36:22.553683
2025-06-12 09:35:15.048946
2025-06-12 09:31:51.294161
2025-06-12 09:36:20.307560
2025-06-12 09:29:22.448126
2025-06-12 09:24:20.695148
2025-06-12 09:35:09.752644
2025-06-12 09:36:28.375131
2025-06-12 09:35:16.553142
2025-06-12 09:36:25.273963
2025-06-12 09:35:11.726285
2025-06-12 09:36:53.695567
2025-06-12 09:35:09.187216
2025-06-12 09:37:13.633624
2025-06-12 09:36:54.698155
2025-06-12 09:32:53.620211
2025-06-12 09:36:52.767294
2025-06-12 09:36:54.127901
2025-06-12 09:37:38.355178
2025-06-12 09:32:46.178138
2025-06-12 09:37:46.117271
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29699999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.81

2025-06-12 09:35:36.363321
2025-06-12 09:33:38.638460
2025-06-12 09:38:03.135479
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7147499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 5481.18

2025-06-12 09:37:19.984345
2025-06-12 09:37:14.920599
2025-06-12 09:34:14.181861
2025-06-12 09:33:21.364868
2025-06-12 09:34:57.889164
2025-06-12 09:37:08.229250
2025-06-12 09:33:49.559373
2025-06-12 09:37:34.016856
2025-06-12 09:34:30.752643
2025-06-12 09:34:50.463254
2025-06-12 09:36:13.615315
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35875000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.67

2025-06-12 09:37:46.974963
2025-06-12 09:37:58.543731
2025-06-12 09:34:19.804741
2025-06-12 09:38:29.208704
2025-06-12 09:38:43.935380
2025-06-12 09:38:32.273230
2025-06-12 09:38:42.448474
2025-06-12 09:33:17.109435
2025-06-12 09:38:44.126223
2025-06-12 09:38:43.212359
2025-06-12 09:39:02.100985
2025-06-12 09:35:44.674465
2025-06-12 09:38:42.940158
2025-06-12 09:38:43.653620
2025-06-12 09:38:43.419993
2025-06-12 09:38:42.697263
2025-06-12 09:34:53.484713
2025-06-12 09:36:46.879325
2025-06-12 09:38:58.234272
2025-06-12 09:39:05.221372
2025-06-12 09:38:59.876232
2025-06-12 09:40:05.222018
2025-06-12 09:39:20.586058
2025-06-12 09:36:01.085282
2025-06-12 09:38:58.426154
2025-06-12 09:39:37.135758
2025-06-12 09:39:03.467298
2025-06-12 09:37:05.678747
2025-06-12 09:39:36.915189
2025-06-12 09:41:00.011183
2025-06-12 09:39:04.452060
2025-06-12 09:39:28.509249
2025-06-12 09:38:57.283515
2025-06-12 09:38:58.953213
2025-06-12 09:40:57.541406
2025-06-12 09:39:02.954653
2025-06-12 09:41:16.315181
2025-06-12 09:39:38.277272
2025-06-12 09:40:28.681836
2025-06-12 09:37:15.048145
2025-06-12 09:39:40.764791
2025-06-12 09:41:25.028720
2025-06-12 09:39:39.390408
2025-06-12 09:39:40.010378
2025-06-12 09:42:01.132933
2025-06-12 09:38:33.272096
2025-06-12 09:39:37.685118
2025-06-12 09:41:03.333558
2025-06-12 09:38:55.389063
2025-06-12 09:39:41.346334
2025-06-12 09:40:53.949456
2025-06-12 09:42:29.347253
2025-06-12 09:41:54.276405
2025-06-12 09:38:13.572022
2025-06-12 09:39:30.357771
2025-06-12 09:38:50.891076
2025-06-12 09:39:15.964256
2025-06-12 09:41:26.884258
2025-06-12 09:39:07.916284
2025-06-12 09:41:54.128189
2025-06-12 09:31:24.357192
2025-06-12 09:42:39.558269
2025-06-12 09:42:12.721451
2025-06-12 09:36:18.899258
2025-06-12 09:43:22.211182
2025-06-12 09:40:29.063219
2025-06-12 09:32:54.284184
2025-06-12 09:39:27.569270
2025-06-12 09:39:13.931059
2025-06-12 09:44:00.288598
2025-06-12 09:43:15.469684
2025-06-12 09:43:32.382233
2025-06-12 09:42:52.098234
2025-06-12 09:42:17.614948
2025-06-12 09:43:04.893140
2025-06-12 09:42:32.951694
2025-06-12 09:43:06.539313
2025-06-12 09:39:31.110235
2025-06-12 09:37:18.140293
2025-06-12 09:44:33.663649
2025-06-12 09:42:29.765121
2025-06-12 09:43:06.347210
2025-06-12 09:43:50.648630
2025-06-12 09:42:58.978204
2025-06-12 09:44:12.257400
2025-06-12 09:43:30.277118
2025-06-12 09:42:42.681150
2025-06-12 09:43:15.914860
2025-06-12 09:43:35.208596
2025-06-12 09:45:10.162231
2025-06-12 09:44:53.559497
2025-06-12 09:45:21.444291
2025-06-12 09:34:13.270290
2025-06-12 09:44:08.661544
2025-06-12 09:43:57.798150
2025-06-12 09:45:47.383640
2025-06-12 09:35:14.523099
2025-06-12 09:44:26.593252
2025-06-12 09:42:49.588278
2025-06-12 09:44:41.762875
2025-06-12 09:41:32.473784
2025-06-12 09:44:12.242608
2025-06-12 09:33:30.933222
2025-06-12 09:46:09.241186
2025-06-12 09:42:42.272286
2025-06-12 09:36:11.426240
2025-06-12 09:44:30.938509
2025-06-12 09:45:07.706113
2025-06-12 09:46:44.402022
2025-06-12 09:44:26.082355
2025-06-12 09:36:45.931276
2025-06-12 09:42:17.242442
2025-06-12 09:46:33.784148
2025-06-12 09:45:25.606876
2025-06-12 09:46:17.107339
2025-06-12 09:42:52.385362
2025-06-12 09:46:35.835494
2025-06-12 09:34:53.122105
2025-06-12 09:43:52.649475
2025-06-12 09:46:52.685332
2025-06-12 09:47:07.452819
2025-06-12 09:44:53.989226
2025-06-12 09:46:51.928137
2025-06-12 09:47:50.941197
2025-06-12 09:44:21.648189
2025-06-12 09:45:01.924820
2025-06-12 09:46:44.777236
2025-06-12 09:36:45.907035
2025-06-12 09:46:29.056789
2025-06-12 09:36:02.455297
2025-06-12 09:47:56.391810
2025-06-12 09:44:57.444335
2025-06-12 09:46:40.018238
2025-06-12 09:44:26.841208
2025-06-12 09:48:09.593904
2025-06-12 09:47:04.546117
2025-06-12 09:47:13.985193
2025-06-12 09:45:51.047735
2025-06-12 09:47:39.293315
2025-06-12 09:47:37.937348
2025-06-12 09:46:15.856021
2025-06-12 09:48:37.216132
2025-06-12 09:47:08.617335
2025-06-12 09:36:55.031318
2025-06-12 09:41:12.125243
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40049999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 59101.11

2025-06-12 09:47:35.830577
2025-06-12 09:49:25.437277
2025-06-12 09:35:59.675229
2025-06-12 09:51:19.316377
2025-06-12 09:51:22.483530
2025-06-12 09:51:21.674432
2025-06-12 09:51:21.274227
2025-06-12 09:51:22.242174
2025-06-12 09:46:33.226391
2025-06-12 09:51:21.469298
2025-06-12 09:51:22.617459
2025-06-12 09:51:24.274681
2025-06-12 09:51:25.026162
2025-06-12 09:51:24.981271
2025-06-12 09:51:22.038195
2025-06-12 09:51:24.541092
2025-06-12 09:51:24.505118
2025-06-12 09:51:25.603567
2025-06-12 09:51:24.875226
2025-06-12 09:51:26.488159
2025-06-12 09:51:27.233285
2025-06-12 09:51:25.693288
2025-06-12 09:51:27.948916
2025-06-12 09:51:21.860373
2025-06-12 09:51:26.761332
2025-06-12 09:51:27.262362
2025-06-12 09:51:25.828159
2025-06-12 09:36:10.614184
2025-06-12 09:51:28.974241
2025-06-12 09:51:28.943461
2025-06-12 09:51:29.100150
2025-06-12 09:44:54.311267
2025-06-12 09:51:28.474191
2025-06-12 09:51:30.494765
2025-06-12 09:51:30.207686
2025-06-12 09:45:05.839404
2025-06-12 09:51:29.690815
2025-06-12 09:51:28.627659
2025-06-12 09:51:30.363178
2025-06-12 09:51:28.736217
2025-06-12 09:51:31.151463
2025-06-12 09:51:29.456894
2025-06-12 09:51:31.534667
2025-06-12 09:51:32.889270
2025-06-12 09:51:32.660110
2025-06-12 09:51:32.542760
2025-06-12 09:51:33.491405
2025-06-12 09:51:34.239163
2025-06-12 09:51:33.987767
2025-06-12 09:51:33.545287
2025-06-12 09:51:33.955702
2025-06-12 09:51:32.458434
2025-06-12 09:51:34.195109
2025-06-12 09:51:34.770494
2025-06-12 09:51:34.347878
2025-06-12 09:51:34.892344
2025-06-12 09:51:35.863216
2025-06-12 09:51:35.666272
2025-06-12 09:51:36.498083
2025-06-12 09:51:36.455348
2025-06-12 09:51:36.327235
2025-06-12 09:51:35.302353
2025-06-12 09:51:36.815120
2025-06-12 09:51:35.681274
2025-06-12 09:51:37.124939
2025-06-12 09:51:37.397383
2025-06-12 09:51:35.610815
2025-06-12 09:51:37.760161
2025-06-12 09:51:38.138644
2025-06-12 09:51:38.662497
2025-06-12 09:51:37.698245
2025-06-12 09:51:37.399922
2025-06-12 09:49:15.897899
2025-06-12 09:51:39.417127
2025-06-12 09:51:38.313860
2025-06-12 09:51:37.189072
2025-06-12 09:51:39.418980
2025-06-12 09:51:37.544126
2025-06-12 09:51:36.310264
2025-06-12 09:51:40.445921
2025-06-12 09:51:39.912462
2025-06-12 09:51:40.670134
2025-06-12 09:51:41.211872
2025-06-12 09:51:41.086107
2025-06-12 09:51:42.302330
2025-06-12 09:51:42.560170
2025-06-12 09:51:42.398547
2025-06-12 09:51:41.745763
2025-06-12 09:51:41.434605
2025-06-12 09:51:40.426207
2025-06-12 09:51:43.296718
2025-06-12 09:51:44.633468
2025-06-12 09:51:44.560229
2025-06-12 09:51:42.106203
2025-06-12 09:51:44.797359
2025-06-12 09:51:44.392578
2025-06-12 09:51:44.032362
2025-06-12 09:51:44.799676
2025-06-12 09:51:45.234164
2025-06-12 09:51:47.069124
2025-06-12 09:47:50.246033
2025-06-12 09:51:47.226754
2025-06-12 09:51:48.356179
2025-06-12 09:51:47.674273
2025-06-12 09:51:46.798140
2025-06-12 09:51:46.302954
2025-06-12 09:51:46.691271
2025-06-12 09:51:49.813162
2025-06-12 09:51:52.332853
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[61, 639, 2, 1, 2, 0, 0, 0, 0, 2, 0, 1, 0, 2, 0, 1, 0, 2, 96, 0, 0, 1, 2, 2, 2, 1, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 99, 0, 1, 70, 0, 20, 0, 87, 1, 1, 45, 1, 0, 0, 1, 2, 1, 20, 20, 70, 0, 0, 1, 0, 94, 2, 1, 20, 70, 2, 2, 2, 2, 0, 45, 0, 2, 87, 0, 0, 1, 2, 87, 0, 20, 20, 1, 0, 0, 20, 0, 1, 0, 45, 2, 1, 1, 0, 94, 0, 1, 2, 1]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.14375000000000002; avg rank: 18.89; stdev rank: 67.7811028237222; total pools: 128.32

2025-06-12 09:46:07.879879
2025-06-12 09:51:56.552353
2025-06-12 09:51:56.955188
2025-06-12 09:51:57.154371
2025-06-12 09:51:58.111424
2025-06-12 09:52:00.234737
2025-06-12 09:51:59.077226
2025-06-12 09:51:58.637732
2025-06-12 09:37:29.451204
2025-06-12 09:51:56.772257
2025-06-12 09:52:02.861861
2025-06-12 09:46:03.225350
2025-06-12 09:42:15.654031
2025-06-12 09:52:03.076153
2025-06-12 09:52:03.396043
2025-06-12 09:52:01.154320
2025-06-12 09:51:59.837978
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46050000000000013; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.65

2025-06-12 09:52:03.928897
2025-06-12 09:52:02.900114
2025-06-12 09:52:03.868186
2025-06-12 09:52:04.041170
2025-06-12 09:52:04.309835
2025-06-12 09:52:04.648952
2025-06-12 09:52:04.934243
2025-06-12 09:52:05.005209
2025-06-12 09:52:05.524173
2025-06-12 09:52:05.560797
2025-06-12 09:52:05.949607
2025-06-12 09:52:06.211181
2025-06-12 09:52:05.218249
2025-06-12 09:52:06.163309
2025-06-12 09:52:04.586580
2025-06-12 09:52:06.694188
2025-06-12 09:52:06.841693
2025-06-12 09:52:06.986541
2025-06-12 09:52:07.376411
2025-06-12 09:52:07.161241
2025-06-12 09:52:06.175222
2025-06-12 09:52:07.627228
2025-06-12 09:52:05.783211
2025-06-12 09:52:07.828221
2025-06-12 09:52:06.461449
2025-06-12 09:52:05.327284
2025-06-12 09:52:08.684537
2025-06-12 09:52:07.825352
2025-06-12 09:52:07.014306
2025-06-12 09:52:08.176129
2025-06-12 09:52:09.888176
2025-06-12 09:52:09.035854
2025-06-12 09:52:08.643109
2025-06-12 09:36:58.869513
2025-06-12 09:52:10.113273
2025-06-12 09:52:09.940230
2025-06-12 09:52:08.942787
2025-06-12 09:52:10.404840
2025-06-12 09:52:08.989361
2025-06-12 09:52:09.907304
2025-06-12 09:52:10.813166
2025-06-12 09:52:10.339119
2025-06-12 09:52:10.335163
2025-06-12 09:52:10.408979
2025-06-12 09:52:11.467277
2025-06-12 09:52:12.168230
2025-06-12 09:52:12.926351
2025-06-12 09:52:11.678764
2025-06-12 09:52:10.097725
2025-06-12 09:52:11.096347
2025-06-12 09:52:08.801307
2025-06-12 09:52:12.515270
2025-06-12 09:52:10.292448
2025-06-12 09:52:13.460281
2025-06-12 09:52:13.941025
2025-06-12 09:52:13.365769
2025-06-12 09:52:14.198804
2025-06-12 09:52:10.716974
2025-06-12 09:52:10.653427
2025-06-12 09:52:15.942893
2025-06-12 09:52:10.875252
2025-06-12 09:52:14.707363
2025-06-12 09:52:13.717772
2025-06-12 09:52:14.847729
2025-06-12 09:47:20.384203
2025-06-12 09:52:15.731806
2025-06-12 09:52:16.749203
2025-06-12 09:52:15.901967
2025-06-12 09:52:12.729170
2025-06-12 09:52:17.211628
2025-06-12 09:52:14.381279
2025-06-12 09:52:16.874867
2025-06-12 09:52:17.502318
2025-06-12 09:52:15.245676
2025-06-12 09:52:15.224315
2025-06-12 09:52:16.128838
2025-06-12 09:52:15.854558
2025-06-12 09:52:16.277388
2025-06-12 09:52:15.448237
2025-06-12 09:48:59.232171
2025-06-12 09:52:18.624268
2025-06-12 09:52:20.096183
2025-06-12 09:52:18.529294
2025-06-12 09:52:18.915167
2025-06-12 09:52:18.303409
2025-06-12 09:52:18.681144
2025-06-12 09:52:20.005342
2025-06-12 09:52:20.773120
2025-06-12 09:52:20.071160
2025-06-12 09:52:21.920296
2025-06-12 09:52:21.647240
2025-06-12 09:52:19.885764
2025-06-12 09:52:20.411220
2025-06-12 09:52:20.072266
2025-06-12 09:52:21.721176
2025-06-12 09:52:17.420826
2025-06-12 09:52:22.733316
2025-06-12 09:52:19.323084
2025-06-12 09:52:19.523129
2025-06-12 09:52:18.565212
2025-06-12 09:52:23.048125
2025-06-12 09:52:15.396580
2025-06-12 09:52:23.353082
2025-06-12 09:52:23.669971
2025-06-12 09:52:22.238120
2025-06-12 09:52:23.472272
2025-06-12 09:52:22.430219
2025-06-12 09:52:24.331761
2025-06-12 09:52:21.211347
2025-06-12 09:52:25.191170
2025-06-12 09:37:13.637487
2025-06-12 09:52:22.537285
2025-06-12 09:52:25.437125
2025-06-12 09:52:25.241868
2025-06-12 09:52:25.259142
2025-06-12 09:52:24.055604
2025-06-12 09:52:23.146211
2025-06-12 09:52:26.132026
2025-06-12 09:52:26.902250
2025-06-12 09:52:27.180051
2025-06-12 09:52:23.515612
2025-06-12 09:52:27.092032
2025-06-12 09:52:26.887173
2025-06-12 09:52:24.639205
2025-06-12 09:52:26.304322
2025-06-12 09:52:25.530280
2025-06-12 09:52:28.462464
2025-06-12 09:52:25.072182
2025-06-12 09:52:28.390350
2025-06-12 09:52:25.472283
2025-06-12 09:52:24.798003
2025-06-12 09:52:26.553200
2025-06-12 09:52:25.759320
2025-06-12 09:52:28.956686
2025-06-12 09:52:29.915005
2025-06-12 09:49:17.743024
2025-06-12 09:52:30.210224
2025-06-12 09:52:27.836555
2025-06-12 09:52:30.680973
2025-06-12 09:52:29.728272
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 1, 1, 0, 0, 1, 0, 20, 0, 87, 70, 20, 0, 20, 0, 2, 1, 0, 0, 1, 2, 1, 2, 2, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 96, 1, 1, 1, 94, 20, 0, 1, 1, 1, 0, 1, 0, 0, 1, 20, 1, 20, 1, 96, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1, 2, 2, 1, 0, 20, 1, 0, 0, 0, 1, 1, 0, 1, 0, 2, 1, 1, 0, 2, 1, 0, 1, 0, 1, 1, 1, 45, 0, 1, 0, 1, 0, 1]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.10025000000000002; avg rank: 6.9; stdev rank: 19.971229306179424; total pools: 104.39

2025-06-12 09:52:28.892413
2025-06-12 09:47:24.653236
2025-06-12 09:52:30.870866
2025-06-12 09:52:29.999823
2025-06-12 09:52:31.403240
2025-06-12 09:46:40.846331
2025-06-12 09:52:28.838282
2025-06-12 09:52:29.117797
2025-06-12 09:52:32.426604
2025-06-12 09:52:31.995572
2025-06-12 09:52:29.775916
2025-06-12 09:49:13.983327
2025-06-12 09:49:21.377944
2025-06-12 09:52:33.490845
2025-06-12 09:52:33.516160
2025-06-12 09:52:32.294964
2025-06-12 09:52:33.525179
2025-06-12 09:52:35.292633
2025-06-12 09:52:32.480271
2025-06-12 09:52:34.998895
2025-06-12 09:47:46.777030
2025-06-12 09:52:33.669272
2025-06-12 09:52:37.727166
2025-06-12 09:52:37.120562
2025-06-12 09:52:38.586261
2025-06-12 09:52:37.196927
2025-06-12 09:52:38.491099
2025-06-12 09:52:39.384160
2025-06-12 09:52:39.848091
2025-06-12 09:49:50.265878
2025-06-12 09:52:37.709176
2025-06-12 09:52:38.098668
2025-06-12 09:52:41.456308
2025-06-12 09:52:41.656160
2025-06-12 09:52:40.506534
2025-06-12 09:52:40.404833
2025-06-12 09:52:39.409808
2025-06-12 09:52:41.467508
2025-06-12 09:52:42.868114
2025-06-12 09:52:43.510222
2025-06-12 09:52:42.924410
2025-06-12 09:52:43.448170
2025-06-12 09:52:43.218575
2025-06-12 09:52:44.134079
2025-06-12 09:52:42.870936
2025-06-12 09:52:43.324149
2025-06-12 09:52:45.032982
2025-06-12 09:52:43.377534
2025-06-12 09:52:44.160561
2025-06-12 09:52:43.980810
2025-06-12 09:47:56.710561
2025-06-12 09:52:42.891579
2025-06-12 09:52:44.337703
2025-06-12 09:52:44.730767
2025-06-12 09:52:45.336478
2025-06-12 09:52:45.333347
2025-06-12 09:52:46.118365
2025-06-12 09:52:48.127005
2025-06-12 09:52:47.777272
2025-06-12 09:52:45.810185
2025-06-12 09:52:46.442133
2025-06-12 09:52:48.331211
2025-06-12 09:52:45.746172
2025-06-12 09:52:48.152332
2025-06-12 09:52:47.285792
2025-06-12 09:52:48.898083
2025-06-12 09:52:49.779166
2025-06-12 09:52:47.597957
2025-06-12 09:52:48.072579
2025-06-12 09:52:50.185787
2025-06-12 09:52:47.527865
2025-06-12 09:52:49.226363
2025-06-12 09:52:49.344334
2025-06-12 09:52:52.112202
2025-06-12 09:52:52.753173
2025-06-12 09:52:53.052590
2025-06-12 09:52:51.673317
2025-06-12 09:52:51.669925
2025-06-12 09:52:51.473726
2025-06-12 09:52:48.769152
2025-06-12 09:52:51.158884
2025-06-12 09:52:54.594613
2025-06-12 09:52:54.434137
2025-06-12 09:52:53.613042
2025-06-12 09:52:55.754065
2025-06-12 09:52:51.939000
2025-06-12 09:52:51.380327
2025-06-12 09:52:52.953119
2025-06-12 09:52:55.966542
2025-06-12 09:52:54.655259
2025-06-12 09:52:58.203216
2025-06-12 09:52:56.113273
2025-06-12 09:52:57.137117
2025-06-12 09:52:58.159254
2025-06-12 09:52:56.342111
2025-06-12 09:52:56.347293
2025-06-12 09:52:56.559128
2025-06-12 09:52:59.955246
2025-06-12 09:52:59.771635
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 1, 1, 0, 0, 1, 1, 1, 0, 87, 0, 45, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 2, 2, 1, 1, 0, 20, 1, 1, 1, 2, 0, 1, 0, 1, 1, 2, 0, 70, 1, 45, 0, 0, 1, 0, 20, 0, 0, 1, 0, 2, 1, 1, 1, 1, 0, 0, 0, 1, 2, 0, 1, 0, 20, 45, 20, 20, 2, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.19149999999999998; avg rank: 4.56; stdev rank: 13.61933919101804; total pools: 167.35

2025-06-12 09:52:55.081821
2025-06-12 09:53:00.308304
2025-06-12 09:53:01.972859
2025-06-12 09:53:02.349694
2025-06-12 09:53:02.965135
2025-06-12 09:53:02.694623
2025-06-12 09:53:01.820206
2025-06-12 09:53:01.632345
2025-06-12 09:53:03.660198
2025-06-12 09:53:02.441954
2025-06-12 09:53:03.082321
2025-06-12 09:53:04.580147
2025-06-12 09:53:04.593263
2025-06-12 09:53:04.447258
2025-06-12 09:53:06.285164
2025-06-12 09:53:05.582978
2025-06-12 09:53:05.155265
2025-06-12 09:53:06.172680
2025-06-12 09:53:04.353997
2025-06-12 09:53:06.199993
2025-06-12 09:53:05.342275
2025-06-12 09:53:08.590231
2025-06-12 09:53:05.536640
2025-06-12 09:53:08.165152
2025-06-12 09:53:06.991132
2025-06-12 09:53:07.557262
2025-06-12 09:53:09.284217
2025-06-12 09:53:05.152438
2025-06-12 09:53:09.757231
2025-06-12 09:49:57.794787
