Beginning of run
landscape params:
2025-06-12 10:05:40.711214
2025-06-12 10:10:46.828228
2025-06-12 10:03:21.185204
2025-06-12 10:10:54.657227
2025-06-12 10:10:52.251233
2025-06-12 10:00:16.361178
2025-06-12 10:10:48.724233
2025-06-12 10:11:04.800133
2025-06-12 10:06:42.435216
2025-06-12 10:11:03.208150
2025-06-12 09:57:19.847200
2025-06-12 10:10:58.632224
2025-06-12 10:11:00.839221
2025-06-12 10:05:40.929196
2025-06-12 10:11:04.772217
2025-06-12 10:02:18.792181
2025-06-12 10:11:13.903190
2025-06-12 10:11:08.284581
2025-06-12 10:11:11.469141
2025-06-12 10:11:17.129217
2025-06-12 10:11:20.055178
2025-06-12 10:01:53.276193
2025-06-12 10:11:15.360163
2025-06-12 10:11:13.973132
2025-06-12 10:11:25.661163
2025-06-12 10:11:17.197158
2025-06-12 10:06:57.264170
2025-06-12 10:11:17.045209
2025-06-12 10:11:24.023205
2025-06-12 10:11:21.439193
2025-06-12 10:11:15.613148
2025-06-12 10:06:20.906186
2025-06-12 10:05:42.394769
2025-06-12 10:11:34.006161
2025-06-12 10:11:30.347896
2025-06-12 10:11:23.895152
2025-06-12 10:11:34.394144
2025-06-12 10:11:26.188301
2025-06-12 10:05:16.795209
2025-06-12 10:11:34.492134
2025-06-12 10:11:41.646157
2025-06-12 10:11:39.989999
2025-06-12 10:11:45.178173
2025-06-12 10:11:41.041140
2025-06-12 10:11:45.593160
2025-06-12 10:11:42.495149
2025-06-12 10:11:46.515144
2025-06-12 10:11:40.031149
2025-06-12 10:07:26.115174
2025-06-12 10:11:43.791160
2025-06-12 10:11:44.606139
2025-06-12 10:11:48.963433
2025-06-12 10:02:34.481208
2025-06-12 10:11:52.864169
2025-06-12 10:11:54.741146
2025-06-12 10:05:28.030200
2025-06-12 10:11:51.027479
2025-06-12 10:06:33.335153
2025-06-12 10:11:47.735310
2025-06-12 10:12:04.560140
2025-06-12 10:11:59.005184
2025-06-12 10:11:55.403180
2025-06-12 10:11:52.661155
2025-06-12 10:12:02.257167
2025-06-12 10:12:03.431843
2025-06-12 10:12:05.549252
2025-06-12 10:12:09.188470
2025-06-12 10:12:02.646136
2025-06-12 10:12:10.008145
2025-06-12 10:12:09.442131
2025-06-12 10:06:05.061196
2025-06-12 10:06:40.287174
2025-06-12 10:12:05.716068
2025-06-12 10:12:11.405041
2025-06-12 10:12:10.660127
2025-06-12 10:12:17.966163
2025-06-12 10:12:18.566133
2025-06-12 10:12:13.780629
2025-06-12 10:12:13.780381
2025-06-12 10:08:30.649275
2025-06-12 10:12:19.139151
2025-06-12 10:12:20.699145
2025-06-12 10:12:19.426178
2025-06-12 10:08:20.396184
2025-06-12 10:12:22.328193
2025-06-12 10:12:30.475135
2025-06-12 10:12:24.687716
2025-06-12 10:05:59.366172
2025-06-12 10:12:27.509885
2025-06-12 10:12:29.621845
2025-06-12 10:12:25.531183
2025-06-12 10:08:59.214215
2025-06-12 10:12:28.719159
2025-06-12 10:12:38.388536
2025-06-12 10:12:38.237160
2025-06-12 10:12:35.793136
2025-06-12 10:12:33.257452
2025-06-12 10:12:45.016597
2025-06-12 10:04:12.279231
2025-06-12 10:12:36.295165
2025-06-12 10:12:42.403657
2025-06-12 10:12:50.533155
2025-06-12 10:12:45.794816
2025-06-12 10:03:00.037328
2025-06-12 10:12:44.159145
2025-06-12 10:12:47.700900
2025-06-12 10:12:51.200134
2025-06-12 10:12:49.812171
2025-06-12 10:12:47.611154
2025-06-12 10:12:53.174158
2025-06-12 10:12:46.767148
2025-06-12 10:12:45.713164
2025-06-12 10:12:51.783160
2025-06-12 10:11:08.368177
2025-06-12 10:12:57.218148
2025-06-12 10:12:57.909169
2025-06-12 10:12:53.808151
2025-06-12 10:13:03.255169
2025-06-12 10:05:12.366728
2025-06-12 10:13:01.836150
2025-06-12 10:13:03.939137
2025-06-12 10:13:05.893155
2025-06-12 10:13:02.317149
2025-06-12 10:08:30.055214
2025-06-12 10:13:06.751140
2025-06-12 10:13:09.203156
2025-06-12 10:13:07.475139
2025-06-12 10:09:20.665170
2025-06-12 10:13:10.530134
2025-06-12 10:13:19.137136
2025-06-12 09:58:01.792224
2025-06-12 10:13:18.109180
2025-06-12 10:13:10.268143
2025-06-12 10:13:10.975153
2025-06-12 10:13:09.818163
2025-06-12 10:13:23.060283
2025-06-12 10:13:19.380143
2025-06-12 10:13:12.030144
2025-06-12 10:13:23.743133
2025-06-12 10:13:21.762145
2025-06-12 10:13:24.740123
2025-06-12 10:13:24.705493
2025-06-12 10:13:19.709161
2025-06-12 10:13:24.146149
2025-06-12 10:13:22.873144
2025-06-12 09:58:34.652178
2025-06-12 10:13:31.616158
2025-06-12 10:10:04.427162
2025-06-12 10:13:34.782157
2025-06-12 10:13:32.495435
2025-06-12 10:10:02.527200
2025-06-12 10:13:31.527161
2025-06-12 10:13:37.292188
2025-06-12 10:13:35.061139
2025-06-12 09:57:54.442210
2025-06-12 10:13:41.009168
2025-06-12 10:13:44.630191
2025-06-12 10:13:34.467618
2025-06-12 10:13:39.148891
2025-06-12 10:09:54.433205
2025-06-12 10:13:38.264145
2025-06-12 10:13:47.026155
2025-06-12 10:13:39.717143
2025-06-12 10:10:53.209162
2025-06-12 10:13:42.898163
2025-06-12 10:13:48.968351
2025-06-12 10:13:45.652130
2025-06-12 10:13:43.427146
2025-06-12 10:10:40.755193
2025-06-12 10:13:45.352149
2025-06-12 10:13:56.482771
2025-06-12 10:13:56.993852
2025-06-12 10:13:48.879168
2025-06-12 10:13:58.417141
2025-06-12 10:13:57.177159
2025-06-12 10:13:55.502184
2025-06-12 10:11:23.946165
2025-06-12 10:13:53.909197
2025-06-12 10:14:05.038134
2025-06-12 10:13:57.771167
2025-06-12 10:13:54.126154
2025-06-12 10:13:59.621150
2025-06-12 10:13:59.659149
2025-06-12 10:14:04.422298
2025-06-12 10:10:17.377226
2025-06-12 10:00:12.683219
2025-06-12 10:05:30.553179
2025-06-12 10:14:02.407157
2025-06-12 10:14:11.945152
2025-06-12 10:14:11.200144
2025-06-12 10:14:07.171142
2025-06-12 10:14:05.358187
2025-06-12 10:14:14.012143
2025-06-12 10:10:39.560701
2025-06-12 10:14:18.580992
2025-06-12 10:14:11.475134
2025-06-12 10:14:18.916147
2025-06-12 10:14:09.396166
2025-06-12 10:14:16.911140
2025-06-12 10:14:20.154141
2025-06-12 10:14:12.947160
2025-06-12 10:14:14.956137
2025-06-12 10:14:20.251268
2025-06-12 10:14:26.048161
2025-06-12 10:14:18.850141
2025-06-12 10:14:27.305141
2025-06-12 10:14:26.413139
2025-06-12 10:10:49.935174
2025-06-12 10:14:30.416192
2025-06-12 10:14:26.303162
2025-06-12 10:14:28.625142
2025-06-12 10:14:30.720969
2025-06-12 10:14:25.714158
2025-06-12 10:14:31.874158
2025-06-12 10:14:31.556164
2025-06-12 10:14:37.253165
2025-06-12 10:11:10.492147
2025-06-12 10:08:24.816179
2025-06-12 10:14:38.645228
2025-06-12 10:14:36.345011
2025-06-12 10:14:32.372177
2025-06-12 10:14:31.810165
2025-06-12 10:14:33.936165
2025-06-12 10:14:30.170170
2025-06-12 10:11:12.542247
2025-06-12 10:10:42.990158
2025-06-12 10:14:40.423157
2025-06-12 10:14:42.005157
2025-06-12 10:12:39.615174
2025-06-12 10:14:39.267147
2025-06-12 10:14:43.945156
2025-06-12 10:05:59.305168
2025-06-12 10:14:44.167133
2025-06-12 10:14:48.426165
2025-06-12 10:14:46.791192
2025-06-12 10:09:25.306203
2025-06-12 10:14:50.060154
2025-06-12 10:14:50.973163
2025-06-12 10:14:52.130156
2025-06-12 10:00:46.866208
2025-06-12 10:12:46.004175
2025-06-12 10:14:54.568817
2025-06-12 10:14:53.080156
2025-06-12 10:08:02.322160
2025-06-12 10:14:55.405148
2025-06-12 10:09:55.251223
2025-06-12 10:11:12.890175
2025-06-12 10:15:04.094652
2025-06-12 10:15:04.350263
2025-06-12 10:10:39.012167
2025-06-12 10:06:33.892207
2025-06-12 10:15:12.950148
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29875; avg rank: 0.0; stdev rank: 0.0; total pools: 1107.77

2025-06-12 10:15:12.950905
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59575; avg rank: 0.0; stdev rank: 0.0; total pools: 1213.92

2025-06-12 10:12:50.881147
2025-06-12 09:59:56.640213
2025-06-12 10:12:33.242173
2025-06-12 10:15:22.114218
2025-06-12 10:11:15.625181
2025-06-12 10:15:24.696187
2025-06-12 10:15:23.144166
2025-06-12 10:15:26.771214
2025-06-12 10:12:07.789146
2025-06-12 10:11:48.475226
2025-06-12 10:15:24.012162
2025-06-12 10:11:03.675195
2025-06-12 10:15:28.721212
2025-06-12 10:15:23.552190
2025-06-12 10:12:18.481204
2025-06-12 10:15:25.834192
2025-06-12 10:15:30.965253
2025-06-12 10:11:32.193794
2025-06-12 10:15:29.938201
2025-06-12 10:15:22.705178
2025-06-12 10:15:23.058189
2025-06-12 10:11:48.065171
2025-06-12 10:15:24.321452
2025-06-12 10:16:02.715185
2025-06-12 10:13:59.857153
2025-06-12 10:15:21.474159
2025-06-12 10:16:10.545220
2025-06-12 10:15:25.598201
2025-06-12 10:16:09.221177
2025-06-12 10:15:23.691196
2025-06-12 10:16:08.112151
2025-06-12 10:15:07.962188
2025-06-12 10:16:22.345171
2025-06-12 10:14:04.645203
2025-06-12 10:06:34.833196
2025-06-12 10:16:26.928167
2025-06-12 10:16:32.476150
2025-06-12 10:16:39.959200
2025-06-12 10:11:49.409130
2025-06-12 10:13:48.786180
2025-06-12 10:16:33.004511
2025-06-12 10:16:45.078972
2025-06-12 10:16:48.377179
2025-06-12 10:11:58.502196
2025-06-12 10:16:42.580196
2025-06-12 10:16:51.730175
2025-06-12 10:16:50.690179
2025-06-12 10:16:57.381166
2025-06-12 10:16:52.938140
2025-06-12 10:16:58.098148
2025-06-12 10:14:54.173152
2025-06-12 10:16:46.802169
2025-06-12 10:16:25.361148
2025-06-12 10:16:41.992168
2025-06-12 10:14:43.282167
2025-06-12 10:17:05.686142
2025-06-12 10:17:16.962141
2025-06-12 10:12:51.397202
2025-06-12 10:17:30.519138
2025-06-12 10:17:31.481631
2025-06-12 10:17:20.785152
2025-06-12 10:17:22.706199
2025-06-12 10:17:39.078580
2025-06-12 10:17:46.805149
2025-06-12 10:09:05.636207
2025-06-12 10:17:25.649150
2025-06-12 10:18:03.878154
2025-06-12 10:17:53.836191
2025-06-12 10:17:39.540177
2025-06-12 10:17:42.995168
2025-06-12 10:17:49.786140
2025-06-12 10:16:14.455173
2025-06-12 10:18:03.120169
2025-06-12 10:18:21.201146
2025-06-12 10:18:17.834168
2025-06-12 10:17:52.436145
2025-06-12 10:18:29.894032
2025-06-12 10:18:19.389185
2025-06-12 10:09:20.075191
2025-06-12 10:16:17.878169
2025-06-12 10:15:57.091180
2025-06-12 10:18:05.520331
2025-06-12 10:18:02.005198
2025-06-12 10:09:54.773164
2025-06-12 10:09:37.629201
2025-06-12 10:18:41.437203
2025-06-12 10:18:37.262177
2025-06-12 10:18:45.645147
2025-06-12 10:16:32.067148
2025-06-12 10:18:54.909376
2025-06-12 10:16:35.480177
2025-06-12 10:18:51.945186
2025-06-12 10:14:52.370151
2025-06-12 10:08:01.543224
2025-06-12 10:18:24.864146
2025-06-12 10:16:45.900178
2025-06-12 10:19:01.071192
2025-06-12 10:19:09.074557
2025-06-12 10:15:06.726095
2025-06-12 10:19:06.024165
2025-06-12 10:18:52.313161
2025-06-12 10:14:58.852157
2025-06-12 10:19:07.198220
2025-06-12 10:18:53.606166
2025-06-12 10:19:19.196142
2025-06-12 10:19:18.826292
2025-06-12 10:17:12.469157
2025-06-12 10:13:29.043155
2025-06-12 10:19:28.452149
2025-06-12 10:17:53.922160
2025-06-12 10:19:32.781460
2025-06-12 10:19:32.721170
2025-06-12 10:19:12.575026
2025-06-12 10:19:39.800152
2025-06-12 10:19:13.930193
2025-06-12 10:19:39.025149
2025-06-12 10:19:42.831283
2025-06-12 10:15:17.288162
2025-06-12 10:19:51.748143
2025-06-12 10:19:41.465760
2025-06-12 10:19:57.420167
2025-06-12 10:19:55.502144
2025-06-12 10:20:02.310166
2025-06-12 10:17:37.636181
2025-06-12 10:20:05.874156
2025-06-12 10:20:13.628222
2025-06-12 10:20:17.815158
2025-06-12 10:16:25.758146
2025-06-12 10:14:06.156185
2025-06-12 10:20:24.386681
2025-06-12 10:19:59.896167
2025-06-12 10:20:28.851144
2025-06-12 10:20:00.541083
2025-06-12 10:20:30.675055
2025-06-12 10:16:05.487165
2025-06-12 10:20:35.241157
2025-06-12 10:09:26.591179
2025-06-12 10:20:45.324142
2025-06-12 10:20:26.963672
2025-06-12 10:20:17.463172
2025-06-12 10:18:02.782154
2025-06-12 10:20:53.042167
2025-06-12 10:20:21.556931
2025-06-12 10:20:44.253176
2025-06-12 10:20:57.565142
2025-06-12 10:10:51.963167
2025-06-12 10:21:01.368151
2025-06-12 10:15:05.704727
2025-06-12 10:21:07.998171
2025-06-12 10:20:43.002141
2025-06-12 10:21:12.192157
2025-06-12 10:17:23.911173
2025-06-12 10:21:16.455155
2025-06-12 10:20:38.602164
2025-06-12 10:21:22.323176
2025-06-12 10:21:25.851168
2025-06-12 10:21:11.083157
2025-06-12 10:20:15.986144
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79125; avg rank: 0.0; stdev rank: 0.0; total pools: 20052.28

2025-06-12 10:14:58.626171
2025-06-12 10:09:59.615224
2025-06-12 10:21:31.574590
2025-06-12 10:21:31.479149
2025-06-12 10:21:10.066160
2025-06-12 10:21:37.036212
2025-06-12 10:21:38.953178
2025-06-12 10:21:40.664147
2025-06-12 10:21:44.606403
2025-06-12 10:21:54.716165
2025-06-12 10:21:48.921795
2025-06-12 10:21:57.519194
2025-06-12 10:19:54.918145
2025-06-12 10:21:59.551201
2025-06-12 10:22:07.967160
2025-06-12 10:18:11.771179
2025-06-12 10:21:37.779157
2025-06-12 10:19:22.537178
2025-06-12 10:19:59.864147
2025-06-12 10:15:22.356152
2025-06-12 10:22:18.063956
2025-06-12 10:22:07.609266
2025-06-12 10:22:18.834157
2025-06-12 10:11:54.562195
2025-06-12 10:22:27.114174
2025-06-12 10:20:08.756164
2025-06-12 10:22:18.396152
2025-06-12 10:22:37.791171
2025-06-12 10:22:25.909181
2025-06-12 10:22:28.557245
2025-06-12 10:22:39.192146
2025-06-12 10:13:49.644180
2025-06-12 10:19:42.627186
2025-06-12 10:22:41.292147
2025-06-12 10:22:01.845185
2025-06-12 10:22:10.650152
2025-06-12 10:22:17.856217
2025-06-12 10:22:49.457197
2025-06-12 10:22:54.636224
2025-06-12 10:23:00.385159
2025-06-12 10:22:19.847218
2025-06-12 10:23:01.157184
2025-06-12 10:22:38.239196
2025-06-12 10:19:16.650173
2025-06-12 10:22:18.357436
2025-06-12 10:18:59.254187
2025-06-12 10:22:49.748693
2025-06-12 10:22:19.365783
2025-06-12 10:19:43.421176
2025-06-12 10:23:30.508205
2025-06-12 10:23:26.780577
2025-06-12 10:19:40.262141
2025-06-12 10:23:31.718154
2025-06-12 10:23:33.151247
2025-06-12 10:22:57.707016
2025-06-12 10:23:26.791573
2025-06-12 10:19:38.739144
2025-06-12 10:23:13.882177
2025-06-12 10:23:45.154149
2025-06-12 10:23:49.787167
2025-06-12 10:22:17.134188
2025-06-12 10:23:52.234167
2025-06-12 10:23:23.561186
2025-06-12 10:20:34.993168
2025-06-12 10:22:16.219186
2025-06-12 10:23:56.760159
2025-06-12 10:21:37.234692
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3295000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19851.71

2025-06-12 10:23:18.837141
2025-06-12 10:22:18.865862
2025-06-12 10:23:52.107167
2025-06-12 10:24:15.575152
2025-06-12 10:23:37.985162
2025-06-12 10:22:15.228194
2025-06-12 10:23:46.585189
2025-06-12 10:24:21.276156
2025-06-12 10:24:23.096024
2025-06-12 10:24:24.983171
2025-06-12 10:24:31.150150
2025-06-12 10:23:57.096180
2025-06-12 10:24:30.960163
2025-06-12 10:24:14.907172
2025-06-12 10:24:38.192796
2025-06-12 10:20:48.923162
2025-06-12 10:25:04.987172
2025-06-12 10:24:22.661204
2025-06-12 10:25:07.447185
2025-06-12 10:22:46.903143
2025-06-12 10:23:59.943131
2025-06-12 10:13:35.505170
2025-06-12 10:24:59.791197
2025-06-12 10:24:31.233163
2025-06-12 10:23:41.025146
2025-06-12 10:25:00.515149
2025-06-12 10:24:41.945164
2025-06-12 10:24:37.347161
2025-06-12 10:24:42.229174
2025-06-12 10:21:17.816161
2025-06-12 10:25:15.715158
2025-06-12 10:24:52.624154
2025-06-12 10:24:49.798215
2025-06-12 10:24:53.914177
2025-06-12 10:25:19.386174
2025-06-12 10:25:13.868161
2025-06-12 10:23:52.462139
2025-06-12 10:21:05.513175
2025-06-12 10:25:01.456249
2025-06-12 10:25:51.815172
2025-06-12 10:15:04.040296
2025-06-12 10:25:50.444149
2025-06-12 10:25:05.670338
2025-06-12 10:14:36.735188
2025-06-12 10:24:50.218058
2025-06-12 10:25:24.142161
2025-06-12 10:25:23.088232
2025-06-12 10:25:05.923169
2025-06-12 10:25:51.833157
2025-06-12 10:24:18.671140
2025-06-12 10:25:09.170252
2025-06-12 10:15:54.282168
2025-06-12 10:26:10.503167
2025-06-12 10:22:00.555139
2025-06-12 10:25:16.414147
2025-06-12 10:24:37.222158
2025-06-12 10:24:52.079203
2025-06-12 10:26:04.243131
2025-06-12 10:26:46.970162
2025-06-12 10:24:55.064256
2025-06-12 10:24:57.751280
2025-06-12 10:24:47.809232
2025-06-12 10:26:17.954194
2025-06-12 10:26:36.408205
2025-06-12 10:25:05.194232
2025-06-12 10:26:33.233147
2025-06-12 10:23:55.710138
2025-06-12 10:24:31.034176
2025-06-12 10:26:24.248186
2025-06-12 10:26:14.844175
2025-06-12 10:20:13.102543
2025-06-12 10:27:02.628214
2025-06-12 10:19:49.930174
2025-06-12 10:26:11.610175
2025-06-12 10:26:27.981186
2025-06-12 10:22:58.122139
2025-06-12 10:23:19.196179
2025-06-12 10:26:45.535193
2025-06-12 10:26:57.059149
2025-06-12 10:19:23.550162
2025-06-12 10:22:55.822749
2025-06-12 10:26:42.795217
2025-06-12 10:26:59.909142
2025-06-12 10:27:32.262174
2025-06-12 10:27:52.142408
2025-06-12 10:27:26.152069
2025-06-12 10:22:23.640282
2025-06-12 10:27:27.002707
2025-06-12 10:25:48.512164
2025-06-12 10:17:24.926174
2025-06-12 10:27:44.908139
2025-06-12 10:28:01.596166
2025-06-12 10:23:00.834199
2025-06-12 10:27:40.950183
2025-06-12 10:25:58.059170
2025-06-12 10:26:26.930172
2025-06-12 10:27:40.232163
2025-06-12 10:27:39.402162
2025-06-12 10:23:31.342152
2025-06-12 10:24:07.243164
2025-06-12 10:26:38.135175
2025-06-12 10:21:50.742175
2025-06-12 10:28:02.834147
2025-06-12 10:28:50.721180
2025-06-12 10:28:17.591186
2025-06-12 10:27:27.012137
2025-06-12 10:23:59.118167
2025-06-12 10:28:12.298178
2025-06-12 10:27:25.809153
2025-06-12 10:27:11.251187
2025-06-12 10:18:53.278163
2025-06-12 10:26:40.226159
2025-06-12 10:24:39.031201
2025-06-12 10:29:32.056169
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30224999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.22

2025-06-12 10:29:32.415162
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66775; avg rank: 0.0; stdev rank: 0.0; total pools: 5465.56

2025-06-12 10:27:10.080482
2025-06-12 10:29:05.866278
2025-06-12 10:27:54.370180
2025-06-12 10:29:09.087194
2025-06-12 10:29:08.833139
2025-06-12 10:26:23.669155
2025-06-12 10:28:54.441145
2025-06-12 10:29:21.015149
2025-06-12 10:21:51.684176
2025-06-12 10:19:34.516158
2025-06-12 10:23:06.884198
2025-06-12 10:29:52.455172
2025-06-12 10:28:40.587203
2025-06-12 10:21:30.730172
2025-06-12 10:28:58.404158
2025-06-12 10:28:38.259139
2025-06-12 10:29:03.605243
2025-06-12 10:29:45.670162
2025-06-12 10:29:26.608155
2025-06-12 10:29:09.647153
2025-06-12 10:30:39.606193
2025-06-12 10:21:18.408178
2025-06-12 10:27:47.836138
2025-06-12 10:19:32.555303
2025-06-12 10:30:39.297222
2025-06-12 10:29:40.663177
2025-06-12 10:29:52.812154
2025-06-12 10:27:21.347181
2025-06-12 10:30:18.114154
2025-06-12 10:30:33.121405
2025-06-12 10:30:31.872193
2025-06-12 10:30:41.917187
2025-06-12 10:30:00.189337
2025-06-12 10:30:45.455186
2025-06-12 10:31:18.348149
2025-06-12 10:30:53.209188
2025-06-12 10:30:44.044203
2025-06-12 10:30:30.833287
2025-06-12 10:30:26.573169
2025-06-12 10:30:28.815177
2025-06-12 10:23:22.010184
2025-06-12 10:27:49.939202
2025-06-12 10:31:59.058207
2025-06-12 10:28:36.613109
2025-06-12 10:31:18.394183
2025-06-12 10:30:32.430156
2025-06-12 10:30:36.600213
2025-06-12 10:29:11.093146
2025-06-12 10:29:09.096021
2025-06-12 10:30:40.085211
2025-06-12 10:28:16.808176
2025-06-12 10:28:19.071180
2025-06-12 10:31:16.716164
2025-06-12 10:30:26.257164
2025-06-12 10:22:21.598170
2025-06-12 10:31:55.498171
2025-06-12 10:29:42.702736
2025-06-12 10:31:13.887176
2025-06-12 10:32:49.876486
2025-06-12 10:29:19.645152
2025-06-12 10:30:24.144178
2025-06-12 10:30:33.696066
2025-06-12 10:32:27.342175
2025-06-12 10:30:19.935170
2025-06-12 10:32:55.544178
2025-06-12 10:30:24.494205
2025-06-12 10:32:04.779257
2025-06-12 10:31:25.329164
2025-06-12 10:29:03.082488
2025-06-12 10:30:20.970157
2025-06-12 10:32:41.376174
2025-06-12 10:31:38.399200
2025-06-12 10:33:27.141153
2025-06-12 10:32:27.150192
2025-06-12 10:33:23.783222
2025-06-12 10:29:06.304159
2025-06-12 10:33:49.013163
2025-06-12 10:30:28.333188
2025-06-12 10:33:12.597197
2025-06-12 10:32:27.863178
2025-06-12 10:32:56.719169
2025-06-12 10:32:41.569162
2025-06-12 10:33:05.079159
2025-06-12 10:34:20.226187
2025-06-12 10:33:21.361155
2025-06-12 10:30:46.110191
2025-06-12 10:28:05.332021
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
