Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5442499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 824.42

2025-06-12 09:34:06.177440
2025-06-12 09:28:54.847828
2025-06-12 09:25:50.783402
2025-06-12 09:26:00.269297
2025-06-12 09:26:50.091232
2025-06-12 09:28:44.962304
2025-06-12 09:34:25.528232
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32425000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 757.83

2025-06-12 09:34:26.336305
2025-06-12 09:34:26.128283
2025-06-12 09:34:25.920212
2025-06-12 09:34:27.153804
2025-06-12 09:34:27.419285
2025-06-12 09:21:32.173183
2025-06-12 09:29:10.569343
2025-06-12 09:26:52.831393
2025-06-12 09:34:26.740424
2025-06-12 09:26:25.190426
2025-06-12 09:34:27.796352
2025-06-12 09:29:01.928277
2025-06-12 09:34:25.125464
2025-06-12 09:34:49.954433
2025-06-12 09:22:04.747209
2025-06-12 09:34:51.198235
2025-06-12 09:26:01.423397
2025-06-12 09:34:50.595283
2025-06-12 09:34:51.259370
2025-06-12 09:34:50.416278
2025-06-12 09:34:51.002284
2025-06-12 09:26:54.543235
2025-06-12 09:34:50.223276
2025-06-12 09:34:55.330428
2025-06-12 09:34:56.914299
2025-06-12 09:34:58.578274
2025-06-12 09:34:54.837351
2025-06-12 09:34:50.792283
2025-06-12 09:35:08.329342
2025-06-12 09:34:51.427217
2025-06-12 09:28:57.606589
2025-06-12 09:35:10.421237
2025-06-12 09:35:02.689271
2025-06-12 09:35:13.460993
2025-06-12 09:26:56.934304
2025-06-12 09:35:11.213266
2025-06-12 09:35:18.476322
2025-06-12 09:35:18.924374
2025-06-12 09:27:22.842307
2025-06-12 09:15:51.252286
2025-06-12 09:29:42.738310
2025-06-12 09:35:26.943304
2025-06-12 09:35:32.617270
2025-06-12 09:35:28.283266
2025-06-12 09:35:28.501205
2025-06-12 09:35:28.521194
2025-06-12 09:35:33.152283
2025-06-12 09:35:35.943215
2025-06-12 09:35:24.604189
2025-06-12 09:35:38.277244
2025-06-12 09:26:57.171341
2025-06-12 09:35:26.992253
2025-06-12 09:27:23.692350
2025-06-12 09:35:38.570215
2025-06-12 09:26:52.122387
2025-06-12 09:35:27.911331
2025-06-12 09:22:31.176491
2025-06-12 09:35:22.439501
2025-06-12 09:26:47.077405
2025-06-12 09:35:45.064441
2025-06-12 09:35:40.264209
2025-06-12 09:35:51.314465
2025-06-12 09:35:54.559363
2025-06-12 09:36:00.976288
2025-06-12 09:23:02.413489
2025-06-12 09:35:57.275252
2025-06-12 09:35:46.104330
2025-06-12 09:35:55.207372
2025-06-12 09:36:09.114250
2025-06-12 09:16:24.324405
2025-06-12 09:35:51.608205
2025-06-12 09:36:07.406320
2025-06-12 09:35:58.188201
2025-06-12 09:35:57.766294
2025-06-12 09:35:52.260337
2025-06-12 09:35:59.381329
2025-06-12 09:36:05.420180
2025-06-12 09:35:52.506356
2025-06-12 09:36:17.377503
2025-06-12 09:36:13.157305
2025-06-12 09:36:14.865671
2025-06-12 09:36:14.675231
2025-06-12 09:23:03.474275
2025-06-12 09:36:24.409291
2025-06-12 09:27:03.368295
2025-06-12 09:36:21.801372
2025-06-12 09:36:27.158214
2025-06-12 09:36:24.744286
2025-06-12 09:31:33.260332
2025-06-12 09:36:35.072224
2025-06-12 09:36:27.967342
2025-06-12 09:36:41.286322
2025-06-12 09:36:34.769258
2025-06-12 09:36:26.508132
2025-06-12 09:36:31.873940
2025-06-12 09:23:38.072293
2025-06-12 09:36:31.281126
2025-06-12 09:32:35.019297
2025-06-12 09:36:44.454221
2025-06-12 09:36:35.561352
2025-06-12 09:36:36.647294
2025-06-12 09:36:27.497243
2025-06-12 09:36:36.863417
2025-06-12 09:36:51.799433
2025-06-12 09:31:27.671831
2025-06-12 09:36:46.018350
2025-06-12 09:32:34.732257
2025-06-12 09:36:53.782304
2025-06-12 09:17:45.000221
2025-06-12 09:36:57.838193
2025-06-12 09:36:56.068229
2025-06-12 09:36:48.767320
2025-06-12 09:36:48.343297
2025-06-12 09:37:05.221245
2025-06-12 09:36:58.840310
2025-06-12 09:37:01.454333
2025-06-12 09:37:07.314198
2025-06-12 09:37:07.056322
2025-06-12 09:37:07.301321
2025-06-12 09:18:05.295453
2025-06-12 09:37:01.474242
2025-06-12 09:37:16.035271
2025-06-12 09:24:09.193290
2025-06-12 09:37:07.938355
2025-06-12 09:37:14.015287
2025-06-12 09:37:20.234279
2025-06-12 09:37:08.905259
2025-06-12 09:37:26.891205
2025-06-12 09:37:26.449343
2025-06-12 09:37:20.818317
2025-06-12 09:37:10.925385
2025-06-12 09:37:19.644258
2025-06-12 09:37:28.876302
2025-06-12 09:17:14.402011
2025-06-12 09:37:23.841727
2025-06-12 09:37:25.105279
2025-06-12 09:25:21.568527
2025-06-12 09:37:36.154281
2025-06-12 09:37:35.230357
2025-06-12 09:37:40.889982
2025-06-12 09:37:34.423591
2025-06-12 09:37:46.078267
2025-06-12 09:37:26.008244
2025-06-12 09:37:26.722287
2025-06-12 09:37:41.661191
2025-06-12 09:37:46.432516
2025-06-12 09:37:43.305312
2025-06-12 09:37:42.819262
2025-06-12 09:25:03.792491
2025-06-12 09:37:49.462379
2025-06-12 09:24:28.670353
2025-06-12 09:37:53.869344
2025-06-12 09:37:53.768413
2025-06-12 09:37:52.169707
2025-06-12 09:32:28.618386
2025-06-12 09:37:58.418400
2025-06-12 09:24:47.860262
2025-06-12 09:37:43.816213
2025-06-12 09:38:07.968381
2025-06-12 09:32:22.741312
2025-06-12 09:37:58.089308
2025-06-12 09:38:04.201351
2025-06-12 09:33:14.687381
2025-06-12 09:38:05.069268
2025-06-12 09:38:06.948274
2025-06-12 09:38:06.200469
2025-06-12 09:38:13.884968
2025-06-12 09:38:10.496318
2025-06-12 09:38:11.283007
2025-06-12 09:32:50.355240
2025-06-12 09:38:09.463236
2025-06-12 09:38:22.154234
2025-06-12 09:38:09.441210
2025-06-12 09:38:18.119303
2025-06-12 09:38:16.559346
2025-06-12 09:32:45.493276
2025-06-12 09:38:26.329246
2025-06-12 09:38:25.399261
2025-06-12 09:38:37.411356
2025-06-12 09:38:31.370326
2025-06-12 09:38:34.718315
2025-06-12 09:38:37.551982
2025-06-12 09:38:40.454252
2025-06-12 09:38:20.400538
2025-06-12 09:29:43.736440
2025-06-12 09:18:56.177348
2025-06-12 09:38:30.770264
2025-06-12 09:38:38.252321
2025-06-12 09:38:41.618328
2025-06-12 09:38:40.282260
2025-06-12 09:38:42.992214
2025-06-12 09:38:50.109718
2025-06-12 09:38:44.905357
2025-06-12 09:38:48.817711
2025-06-12 09:38:47.472307
2025-06-12 09:38:57.695453
2025-06-12 09:34:16.601180
2025-06-12 09:27:02.512309
2025-06-12 09:38:56.522313
2025-06-12 09:19:09.772247
2025-06-12 09:39:05.803278
2025-06-12 09:27:30.522534
2025-06-12 09:39:08.608763
2025-06-12 09:39:02.760212
2025-06-12 09:27:30.175518
2025-06-12 09:39:07.837279
2025-06-12 09:39:07.844217
2025-06-12 09:39:02.851297
2025-06-12 09:38:57.596575
2025-06-12 09:39:07.817254
2025-06-12 09:39:13.006252
2025-06-12 09:39:20.124275
2025-06-12 09:39:00.319258
2025-06-12 09:39:19.045284
2025-06-12 09:39:18.205234
2025-06-12 09:39:09.048320
2025-06-12 09:39:29.048310
2025-06-12 09:19:44.952178
2025-06-12 09:39:24.060279
2025-06-12 09:39:27.285362
2025-06-12 09:39:21.590220
2025-06-12 09:39:15.458260
2025-06-12 09:27:29.674262
2025-06-12 09:39:27.540259
2025-06-12 09:39:38.974818
2025-06-12 09:34:29.410316
2025-06-12 09:25:43.771631
2025-06-12 09:39:33.671321
2025-06-12 09:34:45.259305
2025-06-12 09:39:38.599335
2025-06-12 09:39:30.543283
2025-06-12 09:39:30.049230
2025-06-12 09:39:38.613290
2025-06-12 09:39:43.644227
2025-06-12 09:39:45.787217
2025-06-12 09:39:39.844336
2025-06-12 09:39:37.484194
2025-06-12 09:39:46.060395
2025-06-12 09:39:39.990330
2025-06-12 09:34:59.845381
2025-06-12 09:26:27.346261
2025-06-12 09:39:48.303746
2025-06-12 09:19:21.089301
2025-06-12 09:40:00.352012
2025-06-12 09:39:54.053816
2025-06-12 09:39:57.506234
2025-06-12 09:39:54.511353
2025-06-12 09:40:01.639739
2025-06-12 09:40:00.802218
2025-06-12 09:40:11.946188
2025-06-12 09:29:08.735262
2025-06-12 09:33:28.438418
2025-06-12 09:28:53.939125
2025-06-12 09:35:52.032350
2025-06-12 09:20:28.819354
2025-06-12 09:40:20.153015
2025-06-12 09:40:17.865291
2025-06-12 09:29:06.080363
2025-06-12 09:28:25.899781
2025-06-12 09:40:24.078147
2025-06-12 09:20:14.968633
2025-06-12 09:40:44.657291
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33324999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.11

2025-06-12 09:35:13.583357
2025-06-12 09:40:51.510277
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5667500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1177.38

2025-06-12 09:22:42.435266
2025-06-12 09:35:39.668817
2025-06-12 09:34:37.143296
2025-06-12 09:22:39.349315
2025-06-12 09:34:39.002294
2025-06-12 09:30:17.531350
2025-06-12 09:34:41.212445
2025-06-12 09:37:06.512068
2025-06-12 09:21:23.097642
2025-06-12 09:21:14.528294
2025-06-12 09:37:17.452361
2025-06-12 09:37:19.734303
2025-06-12 09:29:51.487203
2025-06-12 09:30:24.551021
2025-06-12 09:36:57.089413
2025-06-12 09:33:52.703224
2025-06-12 09:36:15.939357
2025-06-12 09:41:02.910507
2025-06-12 09:41:00.242379
2025-06-12 09:35:05.937644
2025-06-12 09:41:13.096407
2025-06-12 09:41:16.190346
2025-06-12 09:35:23.982341
2025-06-12 09:35:59.565857
2025-06-12 09:30:07.992652
2025-06-12 09:41:16.177384
2025-06-12 09:35:30.322120
2025-06-12 09:41:06.248311
2025-06-12 09:41:10.968295
2025-06-12 09:41:19.086359
2025-06-12 09:41:13.153364
2025-06-12 09:41:07.482323
2025-06-12 09:31:17.517292
2025-06-12 09:38:41.355326
2025-06-12 09:41:20.609361
2025-06-12 09:38:28.028385
2025-06-12 09:35:48.745337
2025-06-12 09:41:27.828810
2025-06-12 09:38:34.639223
2025-06-12 09:41:08.630285
2025-06-12 09:36:09.850315
2025-06-12 09:35:43.283311
2025-06-12 09:41:28.676413
2025-06-12 09:41:24.309412
2025-06-12 09:36:08.804232
2025-06-12 09:41:28.071282
2025-06-12 09:31:44.707290
2025-06-12 09:39:20.354298
2025-06-12 09:35:17.695316
2025-06-12 09:42:24.265203
2025-06-12 09:32:13.707348
2025-06-12 09:42:41.133396
2025-06-12 09:38:21.984329
2025-06-12 09:42:48.604343
2025-06-12 09:42:43.387893
2025-06-12 09:42:24.473742
2025-06-12 09:38:51.581322
2025-06-12 09:42:26.015305
2025-06-12 09:42:26.974402
2025-06-12 09:42:46.474404
2025-06-12 09:36:47.857042
2025-06-12 09:40:07.991279
2025-06-12 09:43:04.742335
2025-06-12 09:42:59.455431
2025-06-12 09:42:53.765336
2025-06-12 09:42:58.520318
2025-06-12 09:43:09.652285
2025-06-12 09:41:13.860312
2025-06-12 09:40:39.710368
2025-06-12 09:32:37.364332
2025-06-12 09:42:38.287300
2025-06-12 09:43:05.733367
2025-06-12 09:43:52.386350
2025-06-12 09:39:54.941331
2025-06-12 09:39:59.656291
2025-06-12 09:42:43.683378
2025-06-12 09:43:45.938298
2025-06-12 09:43:43.490376
2025-06-12 09:43:47.913280
2025-06-12 09:43:54.969258
2025-06-12 09:44:21.581281
2025-06-12 09:44:14.833282
2025-06-12 09:44:24.930233
2025-06-12 09:44:42.209224
2025-06-12 09:44:11.843284
2025-06-12 09:40:36.980305
2025-06-12 09:44:14.072318
2025-06-12 09:44:46.720311
2025-06-12 09:44:50.962349
2025-06-12 09:41:03.868243
2025-06-12 09:44:26.941709
2025-06-12 09:44:41.244435
2025-06-12 09:44:53.548242
2025-06-12 09:41:47.114149
2025-06-12 09:44:19.396280
2025-06-12 09:44:09.049761
2025-06-12 09:41:16.346835
2025-06-12 09:45:02.627256
2025-06-12 09:41:39.431205
2025-06-12 09:44:59.435115
2025-06-12 09:45:21.950250
2025-06-12 09:45:45.734383
2025-06-12 09:41:32.139446
2025-06-12 09:45:48.666302
2025-06-12 09:45:02.470198
2025-06-12 09:39:34.454302
2025-06-12 09:45:36.876322
2025-06-12 09:45:38.241205
2025-06-12 09:45:45.557264
2025-06-12 09:45:52.945403
2025-06-12 09:45:36.097243
2025-06-12 09:45:22.455541
2025-06-12 09:46:02.782266
2025-06-12 09:45:49.856209
2025-06-12 09:45:43.211416
2025-06-12 09:46:04.186331
2025-06-12 09:41:27.668211
2025-06-12 09:42:23.670395
2025-06-12 09:46:16.141259
2025-06-12 09:38:10.125352
2025-06-12 09:46:29.276206
2025-06-12 09:46:26.545291
2025-06-12 09:42:43.410333
2025-06-12 09:42:18.583269
2025-06-12 09:46:49.646721
2025-06-12 09:42:58.243604
2025-06-12 09:46:54.346326
2025-06-12 09:46:53.867388
2025-06-12 09:42:34.972303
2025-06-12 09:46:44.772307
2025-06-12 09:47:09.226432
2025-06-12 09:47:06.456320
2025-06-12 09:42:27.638291
2025-06-12 09:42:26.237368
2025-06-12 09:47:01.272222
2025-06-12 09:47:04.556303
2025-06-12 09:47:05.862349
2025-06-12 09:47:10.842343
2025-06-12 09:47:09.297410
2025-06-12 09:47:26.737303
2025-06-12 09:44:11.708264
2025-06-12 09:47:05.131398
2025-06-12 09:43:00.910316
2025-06-12 09:47:32.490335
2025-06-12 09:47:00.452281
2025-06-12 09:44:30.395661
2025-06-12 09:43:23.093297
2025-06-12 09:47:55.141336
2025-06-12 09:43:05.608377
2025-06-12 09:47:30.160958
2025-06-12 09:47:45.182357
2025-06-12 09:36:48.962263
2025-06-12 09:47:56.748560
2025-06-12 09:48:17.703393
2025-06-12 09:47:59.139880
2025-06-12 09:32:28.630379
2025-06-12 09:48:14.205242
2025-06-12 09:48:04.256380
2025-06-12 09:48:27.033260
2025-06-12 09:48:27.903311
2025-06-12 09:37:32.342439
2025-06-12 09:48:19.826300
2025-06-12 09:48:40.085319
2025-06-12 09:48:14.277932
2025-06-12 09:48:07.390235
2025-06-12 09:48:53.640284
2025-06-12 09:48:34.488306
2025-06-12 09:48:57.804336
2025-06-12 09:43:11.295260
2025-06-12 09:49:13.518265
2025-06-12 09:48:39.789246
2025-06-12 09:49:21.907439
2025-06-12 09:49:23.212936
2025-06-12 09:49:28.533297
2025-06-12 09:48:55.054272
2025-06-12 09:49:22.859348
2025-06-12 09:46:17.872316
2025-06-12 09:49:37.563294
2025-06-12 09:49:12.138327
2025-06-12 09:37:41.618339
2025-06-12 09:49:34.802275
2025-06-12 09:49:50.753319
2025-06-12 09:49:07.697361
2025-06-12 09:49:55.363268
2025-06-12 09:45:43.687296
2025-06-12 09:50:05.045257
2025-06-12 09:49:31.848301
2025-06-12 09:50:19.485740
2025-06-12 09:50:07.749200
2025-06-12 09:50:19.570345
2025-06-12 09:46:49.961320
2025-06-12 09:50:17.191529
2025-06-12 09:48:50.610275
2025-06-12 09:46:21.209236
2025-06-12 09:50:36.132322
2025-06-12 09:50:40.258101
2025-06-12 09:50:32.584327
2025-06-12 09:50:42.821249
2025-06-12 09:50:15.809481
2025-06-12 09:50:47.862344
2025-06-12 09:50:51.587386
2025-06-12 09:47:12.584301
2025-06-12 09:41:53.160202
2025-06-12 09:35:52.123295
2025-06-12 09:50:47.207230
2025-06-12 09:51:17.843375
2025-06-12 09:50:47.216204
2025-06-12 09:50:31.028349
2025-06-12 09:50:59.842368
2025-06-12 09:51:10.668339
2025-06-12 09:48:14.408649
2025-06-12 09:51:33.410334
2025-06-12 09:51:46.352358
2025-06-12 09:51:50.332259
2025-06-12 09:47:45.348367
2025-06-12 09:51:35.421382
2025-06-12 09:51:46.447252
2025-06-12 09:37:55.020285
2025-06-12 09:39:46.503892
2025-06-12 09:47:49.497326
2025-06-12 09:51:22.197323
2025-06-12 09:42:03.279294
2025-06-12 09:51:58.078276
2025-06-12 09:48:53.055329
2025-06-12 09:46:55.357280
2025-06-12 09:52:09.748242
2025-06-12 09:51:44.895446
2025-06-12 09:48:14.547310
2025-06-12 09:47:25.944574
2025-06-12 09:47:59.337292
2025-06-12 09:51:51.423340
2025-06-12 09:44:38.458255
2025-06-12 09:52:21.671437
2025-06-12 09:51:58.052304
2025-06-12 09:48:55.765282
2025-06-12 09:52:25.577277
2025-06-12 09:40:27.479350
2025-06-12 09:52:11.216631
2025-06-12 09:52:15.537707
2025-06-12 09:52:28.215382
2025-06-12 09:48:34.873283
2025-06-12 09:52:35.331489
2025-06-12 09:52:52.488386
2025-06-12 09:41:13.570246
2025-06-12 09:47:42.032382
2025-06-12 09:52:44.746701
2025-06-12 09:53:08.794344
2025-06-12 09:53:16.962340
2025-06-12 09:52:46.665333
2025-06-12 09:52:58.916293
2025-06-12 09:39:18.928270
2025-06-12 09:53:17.321681
2025-06-12 09:50:11.609228
2025-06-12 09:53:30.489289
2025-06-12 09:53:24.478233
2025-06-12 09:41:02.408012
2025-06-12 09:53:32.847284
2025-06-12 09:53:30.520322
2025-06-12 09:51:42.281263
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6492500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19917.22

2025-06-12 09:39:43.441274
2025-06-12 09:50:40.041356
2025-06-12 09:53:36.649320
2025-06-12 09:53:42.779639
2025-06-12 09:53:37.014223
2025-06-12 09:53:52.683293
2025-06-12 09:53:14.215304
2025-06-12 09:53:55.865257
2025-06-12 09:47:28.598880
2025-06-12 09:54:05.007685
2025-06-12 09:48:36.869462
2025-06-12 09:54:04.433426
2025-06-12 09:41:57.563282
2025-06-12 09:54:11.333288
2025-06-12 09:54:10.266265
2025-06-12 09:54:14.324227
2025-06-12 09:40:42.281267
2025-06-12 09:54:31.176793
2025-06-12 09:54:19.367217
2025-06-12 09:54:29.772278
2025-06-12 09:54:49.619369
2025-06-12 09:54:30.756770
2025-06-12 09:54:27.407285
2025-06-12 09:54:56.338230
2025-06-12 09:54:54.129277
2025-06-12 09:55:17.430236
2025-06-12 09:54:35.910243
2025-06-12 09:54:46.894302
2025-06-12 09:54:46.287255
2025-06-12 09:41:18.731008
2025-06-12 09:51:00.144345
2025-06-12 09:54:37.365330
2025-06-12 09:54:59.611611
2025-06-12 09:55:47.952203
2025-06-12 09:54:36.897285
2025-06-12 09:54:36.157278
2025-06-12 09:55:31.552300
2025-06-12 09:55:21.707277
2025-06-12 09:55:50.254075
2025-06-12 09:52:01.015184
2025-06-12 09:54:38.314472
2025-06-12 09:55:05.128282
2025-06-12 09:54:36.701275
2025-06-12 09:51:45.940431
2025-06-12 09:54:36.425273
2025-06-12 09:55:56.449257
2025-06-12 09:54:39.495597
2025-06-12 09:56:09.045271
2025-06-12 09:56:20.809359
2025-06-12 09:56:16.996391
2025-06-12 09:51:36.845351
2025-06-12 09:56:29.569258
2025-06-12 09:56:27.917352
2025-06-12 09:53:15.535181
2025-06-12 09:52:48.411303
2025-06-12 09:52:34.432192
2025-06-12 09:53:24.219200
2025-06-12 09:53:04.560384
2025-06-12 09:54:42.788332
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37825000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 19850.97

2025-06-12 09:56:29.493303
2025-06-12 09:54:23.610209
2025-06-12 09:57:40.714423
2025-06-12 09:56:43.994503
2025-06-12 09:53:25.858262
2025-06-12 09:53:47.117283
2025-06-12 09:56:49.415228
2025-06-12 09:57:23.174389
2025-06-12 09:56:48.362240
2025-06-12 09:57:04.370685
2025-06-12 09:54:04.446237
2025-06-12 09:57:07.630432
2025-06-12 09:57:13.808262
2025-06-12 09:53:31.758315
2025-06-12 09:53:26.404358
2025-06-12 09:57:16.640249
2025-06-12 09:58:59.067281
2025-06-12 09:53:17.933204
2025-06-12 09:58:28.955277
2025-06-12 09:58:43.256273
2025-06-12 09:58:30.206276
2025-06-12 09:58:41.100283
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57575; avg rank: 0.0; stdev rank: 0.0; total pools: 5396.22

2025-06-12 09:58:30.579260
2025-06-12 09:58:32.761248
2025-06-12 09:58:30.886421
2025-06-12 09:58:29.446296
2025-06-12 09:58:29.682287
2025-06-12 09:58:29.958286
2025-06-12 09:49:20.797327
2025-06-12 09:58:29.197227
2025-06-12 09:58:46.715259
2025-06-12 09:57:01.814219
2025-06-12 09:55:09.588469
2025-06-12 09:59:28.409368
2025-06-12 10:00:05.160271
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34775000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.13

2025-06-12 09:59:24.139253
2025-06-12 09:53:40.441331
2025-06-12 09:52:05.794469
2025-06-12 09:57:13.684269
2025-06-12 09:59:32.574234
2025-06-12 09:59:10.343325
2025-06-12 09:59:10.794246
2025-06-12 09:56:44.837216
2025-06-12 09:49:18.443322
2025-06-12 09:57:54.043233
2025-06-12 09:57:41.342306
2025-06-12 09:55:04.986148
2025-06-12 10:00:45.059641
2025-06-12 10:00:46.993375
2025-06-12 10:00:29.170499
2025-06-12 09:50:50.668234
2025-06-12 10:00:28.349395
2025-06-12 10:00:36.406317
2025-06-12 09:58:36.379422
2025-06-12 10:00:51.777233
2025-06-12 10:00:44.758276
2025-06-12 10:00:48.577247
2025-06-12 09:57:46.021214
