Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8740000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39540.52

2025-06-12 08:41:06.516306
2025-06-12 08:41:41.422294
2025-06-12 08:42:40.231275
2025-06-12 08:35:57.661109
2025-06-12 08:42:55.002291
2025-06-12 08:42:37.039281
2025-06-12 08:41:38.685314
2025-06-12 08:42:18.621255
2025-06-12 08:36:12.616262
2025-06-12 08:44:28.514246
2025-06-12 08:39:31.525287
2025-06-12 08:44:24.763244
2025-06-12 08:35:58.070289
2025-06-12 08:44:38.363765
2025-06-12 08:41:28.882273
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41874999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.43

2025-06-12 08:44:16.928278
2025-06-12 08:42:32.735246
2025-06-12 08:44:31.560264
2025-06-12 08:44:25.353830
2025-06-12 08:36:01.168266
2025-06-12 08:44:25.919290
2025-06-12 08:44:41.134267
2025-06-12 08:43:19.437274
2025-06-12 08:44:51.523241
2025-06-12 08:44:37.548433
2025-06-12 08:45:15.139251
2025-06-12 08:45:22.994288
2025-06-12 08:45:33.103282
2025-06-12 08:45:14.791249
2025-06-12 08:36:39.175306
2025-06-12 08:37:09.819322
2025-06-12 08:43:08.336274
2025-06-12 08:43:40.733298
2025-06-12 08:37:16.454270
2025-06-12 08:45:27.638293
2025-06-12 08:36:40.119259
2025-06-12 08:45:29.325331
2025-06-12 08:46:28.457287
2025-06-12 08:38:01.701294
2025-06-12 08:40:39.618283
2025-06-12 08:46:37.248290
2025-06-12 08:46:43.032296
2025-06-12 08:38:35.617052
2025-06-12 08:47:03.584322
2025-06-12 08:45:08.270279
2025-06-12 08:44:29.354063
2025-06-12 08:38:59.610296
2025-06-12 08:46:58.238304
2025-06-12 08:46:59.512288
2025-06-12 08:44:25.004310
2025-06-12 08:46:50.099886
2025-06-12 08:45:57.270323
2025-06-12 08:47:45.967490
2025-06-12 08:44:51.812315
2025-06-12 08:46:56.979278
2025-06-12 08:47:36.785292
2025-06-12 08:45:48.191280
2025-06-12 08:47:50.801281
2025-06-12 08:44:45.527235
2025-06-12 08:38:44.059285
2025-06-12 08:48:33.222824
2025-06-12 08:45:51.905295
2025-06-12 08:47:44.331320
2025-06-12 08:39:20.207299
2025-06-12 08:38:47.168283
2025-06-12 08:46:57.245294
2025-06-12 08:46:13.767274
2025-06-12 08:45:59.693261
2025-06-12 08:41:18.043114
2025-06-12 08:45:48.698284
2025-06-12 08:44:25.342288
2025-06-12 08:46:18.330310
2025-06-12 08:49:47.327275
2025-06-12 08:46:14.007316
2025-06-12 08:48:36.781256
2025-06-12 08:46:56.697726
2025-06-12 08:45:51.210557
2025-06-12 08:39:53.987339
2025-06-12 08:45:55.143555
2025-06-12 08:49:43.490293
2025-06-12 08:46:52.761272
2025-06-12 08:46:57.434785
2025-06-12 08:41:55.298289
2025-06-12 08:47:19.210296
2025-06-12 08:50:16.855539
2025-06-12 08:48:07.183327
2025-06-12 08:46:58.058287
2025-06-12 08:43:30.764302
2025-06-12 08:51:36.464237
2025-06-12 08:45:58.889335
2025-06-12 08:47:59.297253
2025-06-12 08:46:17.670287
2025-06-12 08:46:54.908307
2025-06-12 08:46:06.417258
2025-06-12 08:44:31.653260
2025-06-12 08:46:02.707288
2025-06-12 08:43:59.433282
2025-06-12 08:41:38.895301
2025-06-12 08:49:30.643274
2025-06-12 08:46:54.147303
2025-06-12 08:46:10.079282
2025-06-12 08:49:13.000275
2025-06-12 08:50:01.494302
2025-06-12 08:44:45.619276
2025-06-12 08:37:34.155270
2025-06-12 08:50:43.160284
2025-06-12 08:49:16.789270
2025-06-12 08:46:53.343312
2025-06-12 08:50:29.438268
2025-06-12 08:46:55.825808
2025-06-12 08:45:04.150234
2025-06-12 08:50:40.397521
2025-06-12 08:44:46.380265
2025-06-12 08:49:42.494101
2025-06-12 08:50:10.911299
2025-06-12 08:53:00.643287
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8355; avg rank: 0.0; stdev rank: 0.0; total pools: 10099.56

2025-06-12 08:39:42.773285
2025-06-12 08:46:31.504277
2025-06-12 08:49:47.290263
2025-06-12 08:46:01.392350
2025-06-12 08:45:23.661269
2025-06-12 08:45:21.269254
2025-06-12 08:55:04.513263
2025-06-12 08:53:17.809237
2025-06-12 08:55:07.441328
2025-06-12 08:55:10.547296
2025-06-12 08:55:12.497264
2025-06-12 08:50:41.541311
2025-06-12 08:52:53.110290
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4039999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.89

2025-06-12 08:55:14.331218
2025-06-12 08:44:35.783297
2025-06-12 08:55:10.678296
2025-06-12 08:55:14.580920
2025-06-12 08:55:17.541226
2025-06-12 08:55:18.392177
2025-06-12 08:55:19.905243
2025-06-12 08:55:20.437268
2025-06-12 08:55:21.227239
2025-06-12 08:44:50.365303
2025-06-12 08:55:22.287275
2025-06-12 08:55:24.919237
2025-06-12 08:55:23.774305
2025-06-12 08:55:22.746246
2025-06-12 08:55:28.114319
2025-06-12 08:55:25.901298
2025-06-12 08:55:27.943236
2025-06-12 08:55:27.433259
2025-06-12 08:55:27.633056
2025-06-12 08:55:28.231246
2025-06-12 08:49:30.050311
2025-06-12 08:40:52.382265
2025-06-12 08:55:30.186285
2025-06-12 08:55:28.371243
2025-06-12 08:55:32.086562
2025-06-12 08:55:33.464237
2025-06-12 08:55:33.336284
2025-06-12 08:55:32.113359
2025-06-12 08:55:32.408251
2025-06-12 08:55:32.368256
2025-06-12 08:55:34.978415
2025-06-12 08:55:33.522224
2025-06-12 08:55:35.150281
2025-06-12 08:55:34.972240
2025-06-12 08:55:31.966292
2025-06-12 08:55:37.082238
2025-06-12 08:38:50.039448
2025-06-12 08:55:37.249251
2025-06-12 08:55:39.104286
2025-06-12 08:55:38.475229
2025-06-12 08:55:39.692245
2025-06-12 08:55:38.976240
2025-06-12 08:55:39.710230
2025-06-12 08:55:40.672260
2025-06-12 08:55:41.200232
2025-06-12 08:55:42.092224
2025-06-12 08:55:45.013247
2025-06-12 08:55:43.301230
2025-06-12 08:55:43.043296
2025-06-12 08:55:41.918251
2025-06-12 08:55:42.140275
2025-06-12 08:55:44.469237
2025-06-12 08:55:46.010238
2025-06-12 08:55:45.129235
2025-06-12 08:55:46.374437
2025-06-12 08:55:48.552295
2025-06-12 08:55:48.270239
2025-06-12 08:55:48.232236
2025-06-12 08:46:45.041273
2025-06-12 08:55:50.182308
2025-06-12 08:55:47.761245
2025-06-12 08:55:51.712244
2025-06-12 08:45:40.045255
2025-06-12 08:55:49.357228
2025-06-12 08:55:47.973237
2025-06-12 08:55:49.224485
2025-06-12 08:39:37.814277
2025-06-12 08:55:49.323514
2025-06-12 08:55:50.799019
2025-06-12 08:55:52.184259
2025-06-12 08:55:53.145681
2025-06-12 08:55:52.698244
2025-06-12 08:55:52.983235
2025-06-12 08:55:54.101242
2025-06-12 08:55:54.182486
2025-06-12 08:55:54.066253
2025-06-12 08:55:51.512116
2025-06-12 08:55:55.674231
2025-06-12 08:51:26.625236
2025-06-12 08:55:55.653396
2025-06-12 08:55:53.883245
2025-06-12 08:55:55.324248
2025-06-12 08:55:56.203253
2025-06-12 08:55:55.911971
2025-06-12 08:55:58.086229
2025-06-12 08:55:58.012233
2025-06-12 08:55:57.801258
2025-06-12 08:55:57.213388
2025-06-12 08:55:58.988937
2025-06-12 08:55:59.919081
2025-06-12 08:55:59.174228
2025-06-12 08:55:59.904287
2025-06-12 08:56:00.474928
2025-06-12 08:56:00.147240
2025-06-12 08:56:02.224893
2025-06-12 08:56:01.296231
2025-06-12 08:56:03.906229
2025-06-12 08:56:01.622246
2025-06-12 08:56:05.461263
2025-06-12 08:56:03.256425
2025-06-12 08:56:03.919243
2025-06-12 08:56:05.665249
2025-06-12 08:56:05.646284
2025-06-12 08:56:06.321252
2025-06-12 08:56:05.638240
2025-06-12 08:56:06.962245
2025-06-12 08:56:07.535255
2025-06-12 08:56:10.052892
2025-06-12 08:56:09.436241
2025-06-12 08:56:08.045271
2025-06-12 08:56:09.611237
2025-06-12 08:56:11.296238
2025-06-12 08:56:11.620250
2025-06-12 08:56:09.446228
2025-06-12 08:41:11.869322
2025-06-12 08:56:13.266242
2025-06-12 08:56:12.960032
2025-06-12 08:56:12.401236
2025-06-12 08:56:11.558239
2025-06-12 08:56:14.545257
2025-06-12 08:56:13.742482
2025-06-12 08:56:15.270237
2025-06-12 08:56:15.587188
2025-06-12 08:56:17.003230
2025-06-12 08:56:17.011240
2025-06-12 08:56:14.420125
2025-06-12 08:56:18.946251
2025-06-12 08:56:18.313244
2025-06-12 08:56:19.827231
2025-06-12 08:56:18.572261
2025-06-12 08:56:21.150231
2025-06-12 08:56:22.020728
2025-06-12 08:40:26.039269
2025-06-12 08:56:19.763247
2025-06-12 08:56:18.362246
2025-06-12 08:56:22.871240
2025-06-12 08:56:23.107245
2025-06-12 08:56:23.002230
2025-06-12 08:56:22.936288
2025-06-12 08:56:23.909263
2025-06-12 08:38:46.714301
2025-06-12 08:56:24.736255
2025-06-12 08:56:24.985238
2025-06-12 08:56:25.675245
2025-06-12 08:56:27.991233
2025-06-12 08:56:25.871577
2025-06-12 08:56:26.920260
2025-06-12 08:56:26.764211
2025-06-12 08:56:22.309257
2025-06-12 08:51:07.670273
2025-06-12 08:56:29.192239
2025-06-12 08:56:28.571251
2025-06-12 08:56:29.007244
2025-06-12 08:56:28.661237
2025-06-12 08:56:30.986252
2025-06-12 08:56:30.780228
2025-06-12 08:41:23.294302
2025-06-12 08:56:33.135234
2025-06-12 08:56:32.565237
2025-06-12 08:56:33.798242
2025-06-12 08:56:33.925239
2025-06-12 08:56:32.731243
2025-06-12 08:56:33.027260
2025-06-12 08:56:34.535237
2025-06-12 08:56:34.572112
2025-06-12 08:56:37.150242
2025-06-12 08:56:36.348253
2025-06-12 08:56:36.275234
2025-06-12 08:56:36.454272
2025-06-12 08:56:36.073262
2025-06-12 08:56:38.322248
2025-06-12 08:56:40.099242
2025-06-12 08:56:41.737248
2025-06-12 08:56:41.342254
2025-06-12 08:56:41.464236
2025-06-12 08:56:40.629248
2025-06-12 08:56:41.821233
2025-06-12 08:56:44.974852
2025-06-12 08:56:43.148240
2025-06-12 08:56:45.128934
2025-06-12 08:56:47.054231
2025-06-12 08:56:43.243240
2025-06-12 08:56:47.074230
2025-06-12 08:46:59.574294
2025-06-12 08:56:43.479252
2025-06-12 08:56:46.524029
2025-06-12 08:56:47.988234
2025-06-12 08:56:48.953497
2025-06-12 08:56:49.676244
2025-06-12 08:56:46.928235
2025-06-12 08:52:59.989293
2025-06-12 08:56:50.424246
2025-06-12 08:56:50.314234
2025-06-12 08:56:47.765239
2025-06-12 08:56:52.690245
2025-06-12 08:56:54.641243
2025-06-12 08:56:51.225244
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[171, 2, 0, 0, 0, 0, 0, 0, 2, 171, 0, 0, 0, 0, 95, 95, 0, 1, 0, 0, 3, 0, 0, 234, 2, 0, 95, 0, 1, 0, 0, 234, 0, 0, 0, 0, 0, 4, 0, 3, 236, 0, 1, 2, 0, 0, 0, 0, 1, 4, 1, 0, 236, 4, 0, 95, 0, 1, 0, 95, 3, 0, 0, 0, 0, 2, 0, 501, 4, 0, 0, 1, 2, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 2, 0, 0, 0, 1, 0, 236, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.14824999999999997; avg rank: 25.47; stdev rank: 75.26426177144101; total pools: 138.42

2025-06-12 08:56:53.818251
2025-06-12 08:52:43.963292
2025-06-12 08:40:17.351292
2025-06-12 08:56:54.589230
2025-06-12 08:56:55.267237
2025-06-12 08:56:56.637269
2025-06-12 08:56:55.886237
2025-06-12 08:56:59.143226
2025-06-12 08:47:14.233296
2025-06-12 08:57:00.856229
2025-06-12 08:57:01.097235
2025-06-12 08:57:05.006617
2025-06-12 08:57:04.357328
2025-06-12 08:57:05.001239
2025-06-12 08:57:08.062343
2025-06-12 08:57:04.581230
2025-06-12 08:52:42.374251
2025-06-12 08:52:19.860275
2025-06-12 08:57:10.399241
2025-06-12 08:57:08.313255
2025-06-12 08:57:10.684254
2025-06-12 08:57:12.263244
2025-06-12 08:57:13.176247
2025-06-12 08:57:15.550342
2025-06-12 08:57:11.574468
2025-06-12 08:57:17.211249
2025-06-12 08:57:19.470276
2025-06-12 08:57:19.453241
2025-06-12 08:57:25.176265
2025-06-12 08:57:22.596281
2025-06-12 08:57:21.690238
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 2, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 795, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 4, 0, 95, 0, 1, 0, 1, 3, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.72; coop_accuracy: 0.99; mean sensitivity: 0.12099999999999998; avg rank: 9.29; stdev rank: 79.52952847842114; total pools: 123.9

2025-06-12 08:57:25.531239
2025-06-12 08:57:22.584938
2025-06-12 08:53:50.035257
2025-06-12 08:57:28.559233
2025-06-12 08:57:25.935276
2025-06-12 08:57:26.539228
2025-06-12 08:57:28.739887
2025-06-12 08:57:29.967296
2025-06-12 08:57:31.495277
2025-06-12 08:57:29.963248
2025-06-12 08:57:36.260300
2025-06-12 08:57:35.357306
2025-06-12 08:57:35.271239
2025-06-12 08:57:35.419267
2025-06-12 08:57:31.911479
2025-06-12 08:57:35.627227
2025-06-12 08:57:36.745242
2025-06-12 08:57:37.195295
2025-06-12 08:57:37.613413
2025-06-12 08:57:39.267528
2025-06-12 08:48:48.991346
2025-06-12 08:57:38.625293
2025-06-12 08:57:37.994236
2025-06-12 08:57:35.720496
2025-06-12 08:57:39.752250
2025-06-12 08:57:41.298239
2025-06-12 08:53:10.242271
2025-06-12 08:57:38.095438
2025-06-12 08:57:41.342249
2025-06-12 08:41:54.974276
2025-06-12 08:52:56.050283
2025-06-12 08:57:43.954381
2025-06-12 08:57:36.737286
2025-06-12 08:57:41.597259
2025-06-12 08:57:42.570235
2025-06-12 08:57:44.813243
2025-06-12 08:57:44.708262
2025-06-12 08:57:45.009121
2025-06-12 08:57:45.529767
2025-06-12 08:57:46.780266
2025-06-12 08:57:45.620057
2025-06-12 08:57:44.357256
2025-06-12 08:57:45.825252
2025-06-12 08:57:41.790249
2025-06-12 08:57:48.947251
2025-06-12 08:57:46.888255
2025-06-12 08:57:48.399644
2025-06-12 08:57:49.599242
2025-06-12 08:57:49.615236
2025-06-12 08:57:50.642234
2025-06-12 08:57:50.029229
2025-06-12 08:57:51.641268
2025-06-12 08:57:50.276238
2025-06-12 08:57:52.807240
2025-06-12 08:57:53.418234
2025-06-12 08:57:53.611877
2025-06-12 08:52:11.519310
2025-06-12 08:57:51.375247
2025-06-12 08:57:54.436247
2025-06-12 08:57:55.994225
2025-06-12 08:57:54.848269
2025-06-12 08:57:54.135272
2025-06-12 08:57:55.250582
2025-06-12 08:57:58.110122
2025-06-12 08:58:01.215977
2025-06-12 08:57:56.752198
2025-06-12 08:57:57.899247
2025-06-12 08:57:59.752824
2025-06-12 08:57:56.762496
2025-06-12 08:58:00.770955
2025-06-12 08:58:01.616295
2025-06-12 08:57:58.676252
2025-06-12 08:40:56.266246
2025-06-12 08:58:00.284246
2025-06-12 08:58:02.233246
2025-06-12 08:51:57.093268
2025-06-12 08:58:03.377265
2025-06-12 08:58:03.460253
2025-06-12 08:58:03.757277
2025-06-12 08:58:04.203240
2025-06-12 08:58:07.349230
2025-06-12 08:58:05.555011
2025-06-12 08:58:05.972252
2025-06-12 08:58:06.588472
2025-06-12 08:54:43.673261
2025-06-12 08:58:07.498240
2025-06-12 08:58:08.766251
2025-06-12 08:58:06.319267
2025-06-12 08:58:07.090253
2025-06-12 08:58:07.573259
2025-06-12 08:58:09.670241
2025-06-12 08:58:11.818232
2025-06-12 08:58:10.807234
2025-06-12 08:58:10.835247
2025-06-12 08:58:11.358021
2025-06-12 08:58:13.985259
2025-06-12 08:58:11.205238
2025-06-12 08:40:27.700313
2025-06-12 08:58:13.098239
2025-06-12 08:58:10.108285
2025-06-12 08:58:14.345255
2025-06-12 08:58:15.739264
2025-06-12 08:58:14.585249
2025-06-12 08:58:15.579230
2025-06-12 08:54:31.947264
2025-06-12 08:58:12.784246
2025-06-12 08:58:17.540247
2025-06-12 08:58:14.749878
2025-06-12 08:58:18.069229
2025-06-12 08:58:15.263257
2025-06-12 08:58:18.345245
2025-06-12 08:58:20.680862
2025-06-12 08:58:20.611239
2025-06-12 08:58:18.736247
2025-06-12 08:58:21.919264
2025-06-12 08:58:22.092240
2025-06-12 08:58:20.310900
2025-06-12 08:58:21.231251
2025-06-12 08:58:20.928077
2025-06-12 08:58:21.933253
2025-06-12 08:58:20.487744
2025-06-12 08:58:23.646266
2025-06-12 08:58:23.044063
2025-06-12 08:58:25.379266
2025-06-12 08:54:29.713293
2025-06-12 08:52:44.171320
2025-06-12 08:58:24.445226
2025-06-12 08:58:26.059251
2025-06-12 08:58:27.909546
2025-06-12 08:58:27.762241
2025-06-12 08:58:28.539228
2025-06-12 08:58:28.698236
2025-06-12 08:58:28.166269
2025-06-12 08:58:27.205229
2025-06-12 08:58:26.763239
2025-06-12 08:58:28.375254
2025-06-12 08:58:29.836227
2025-06-12 08:54:08.804290
2025-06-12 08:58:30.089248
2025-06-12 08:58:29.022250
2025-06-12 08:58:30.975880
2025-06-12 08:58:31.662232
2025-06-12 08:58:32.076233
2025-06-12 08:53:39.989517
2025-06-12 08:58:34.225247
2025-06-12 08:58:35.585231
2025-06-12 08:58:33.388343
2025-06-12 08:54:45.179301
2025-06-12 08:58:35.603251
2025-06-12 08:58:35.640258
2025-06-12 08:58:34.861248
2025-06-12 08:58:33.974286
2025-06-12 08:58:36.801303
2025-06-12 08:58:35.538235
2025-06-12 08:51:37.454330
2025-06-12 08:48:22.029280
2025-06-12 08:58:36.362123
2025-06-12 08:47:57.928268
2025-06-12 08:58:39.444613
2025-06-12 08:58:37.877232
2025-06-12 08:58:37.800250
2025-06-12 08:58:38.458250
2025-06-12 08:53:23.142300
2025-06-12 08:58:37.336224
2025-06-12 08:58:42.737244
2025-06-12 08:58:42.971229
2025-06-12 08:58:43.404236
2025-06-12 08:58:45.226239
2025-06-12 08:58:42.269237
2025-06-12 08:58:45.138228
2025-06-12 08:58:45.358409
2025-06-12 08:58:47.846721
2025-06-12 08:58:43.864256
2025-06-12 08:58:47.158244
2025-06-12 08:58:46.298233
2025-06-12 08:58:49.098227
2025-06-12 08:58:45.317243
2025-06-12 08:58:52.376264
2025-06-12 08:58:51.525159
2025-06-12 08:58:51.486243
2025-06-12 08:58:53.514221
2025-06-12 08:58:53.262246
2025-06-12 08:58:52.042251
2025-06-12 08:58:56.882240
2025-06-12 08:53:37.316293
2025-06-12 08:58:53.570254
2025-06-12 08:58:54.744219
2025-06-12 08:58:57.828235
2025-06-12 08:50:40.078272
2025-06-12 08:58:57.660219
2025-06-12 08:58:52.272228
2025-06-12 08:58:56.931243
2025-06-12 08:58:57.854241
2025-06-12 08:48:36.985290
2025-06-12 08:58:59.328236
2025-06-12 08:58:58.223224
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 234, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 234, 3, 4, 0, 0, 0, 0, 0, 171, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 95, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.18599999999999997; avg rank: 9.29; stdev rank: 41.04200165683931; total pools: 176.6

2025-06-12 08:54:23.059315
2025-06-12 08:59:00.011989
2025-06-12 08:59:01.742241
2025-06-12 08:59:01.171236
2025-06-12 08:47:59.712286
2025-06-12 08:59:00.594244
2025-06-12 08:59:03.815241
2025-06-12 08:59:02.926266
2025-06-12 08:59:05.298871
2025-06-12 08:59:09.358250
2025-06-12 08:59:09.221243
2025-06-12 08:54:46.700244
2025-06-12 08:59:09.045706
2025-06-12 08:59:08.594219
2025-06-12 08:59:11.803312
2025-06-12 08:59:08.693247
2025-06-12 08:59:15.379250
2025-06-12 08:59:11.731256
2025-06-12 08:59:17.321802
2025-06-12 08:59:18.638016
2025-06-12 08:59:18.048248
2025-06-12 08:59:15.236322
2025-06-12 08:59:19.581252
2025-06-12 08:59:20.413251
2025-06-12 08:59:21.268278
2025-06-12 08:59:23.425322
2025-06-12 08:59:26.087236
2025-06-12 08:59:30.519331
2025-06-12 08:59:26.969233
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 171, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.1325; avg rank: 1.89; stdev rank: 17.004643483472396; total pools: 155.31

2025-06-12 08:59:28.498237
2025-06-12 08:59:28.603243
2025-06-12 08:59:27.122311
2025-06-12 08:59:26.552245
2025-06-12 08:55:17.795291
2025-06-12 08:59:31.611245
2025-06-12 08:59:34.377774
2025-06-12 08:59:35.367240
2025-06-12 08:59:38.125249
2025-06-12 08:59:37.763234
2025-06-12 08:59:37.508222
2025-06-12 08:59:41.317217
2025-06-12 08:59:38.836250
2025-06-12 08:59:41.472244
2025-06-12 08:56:03.906487
2025-06-12 08:59:40.641233
2025-06-12 08:59:43.473792
2025-06-12 08:42:51.226280
2025-06-12 08:59:38.857223
2025-06-12 08:59:46.313221
2025-06-12 08:59:44.542227
2025-06-12 08:59:45.993238
2025-06-12 08:59:46.441237
2025-06-12 08:59:47.636244
2025-06-12 08:59:44.726279
2025-06-12 08:59:49.815238
2025-06-12 08:59:49.181295
2025-06-12 08:59:45.666272
2025-06-12 08:59:48.302242
2025-06-12 08:55:05.568259
2025-06-12 08:59:48.445262
2025-06-12 08:48:32.863312
2025-06-12 08:59:52.202239
2025-06-12 08:54:34.593319
2025-06-12 08:59:54.962242
2025-06-12 08:59:54.495467
2025-06-12 08:59:53.552278
2025-06-12 08:59:49.407236
2025-06-12 08:57:04.665274
2025-06-12 08:59:53.680247
2025-06-12 08:59:56.369246
2025-06-12 08:59:54.630258
2025-06-12 08:59:56.975240
2025-06-12 08:59:55.483237
2025-06-12 08:59:57.514779
2025-06-12 08:59:56.932238
2025-06-12 08:59:58.272251
2025-06-12 08:59:57.578279
2025-06-12 09:00:00.798273
2025-06-12 08:59:59.166264
2025-06-12 09:00:02.244290
2025-06-12 09:00:01.718296
2025-06-12 09:00:03.490249
2025-06-12 08:50:29.756322
2025-06-12 09:00:05.126224
2025-06-12 09:00:02.871240
2025-06-12 09:00:04.222240
2025-06-12 09:00:02.897224
2025-06-12 09:00:02.624233
2025-06-12 09:00:05.249230
2025-06-12 09:00:06.964226
2025-06-12 09:00:07.592245
2025-06-12 09:00:04.180253
2025-06-12 09:00:07.249624
2025-06-12 09:00:04.636962
2025-06-12 09:00:06.054248
