Beginning of run
landscape params:
[1792, 1386, 2184, 520, 305, 0, 0, 867, 520, 1258, 474, 0, 0, 1717, 867, 474, 867, 157, 1286, 474, 305, 0, 1521, 744, 1547, 867, 0, 474, 867, 401, 305, 0, 0, 305, 0, 2759, 867, 1530, 305, 157, 157, 1521, 474, 0, 474, 1404, 1386, 305, 1435, 1435, 1097, 474, 867, 157, 0, 867, 0, 157, 0, 305, 1644, 305, 474, 0, 157, 1386, 1313, 1258, 1447, 0, 157, 520, 0, 305, 1644, 305, 522, 520, 305, 474, 867, 0, 474, 1639, 305, 1386, 1639, 1447, 305, 1547, 1183, 520, 1936, 2, 305, 1136, 367, 1386, 1639, 367]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.31525; avg rank: 718.03; stdev rank: 627.414702648894; total pools: 408.83

2025-06-12 10:54:30.899082
2025-06-12 10:48:39.360470
2025-06-12 10:54:26.592364
2025-06-12 10:54:21.321494
2025-06-12 10:46:21.288347
2025-06-12 10:46:23.111273
2025-06-12 10:54:36.510159
2025-06-12 10:46:29.690753
2025-06-12 10:54:37.935340
2025-06-12 10:54:39.541300
2025-06-12 10:54:46.494977
2025-06-12 10:54:42.820417
2025-06-12 10:54:44.310354
2025-06-12 10:54:43.884335
2025-06-12 10:54:41.890326
2025-06-12 10:54:44.486335
2025-06-12 10:54:44.110467
2025-06-12 10:54:45.421361
2025-06-12 10:54:43.612894
2025-06-12 10:54:44.923405
2025-06-12 10:54:45.117542
2025-06-12 10:54:45.504700
2025-06-12 10:54:58.017396
2025-06-12 10:54:44.423590
2025-06-12 10:54:54.265390
2025-06-12 10:54:57.664318
2025-06-12 10:55:03.798601
2025-06-12 10:55:05.104376
2025-06-12 10:55:00.068334
2025-06-12 10:55:06.017345
2025-06-12 10:55:10.738454
2025-06-12 10:49:11.148399
2025-06-12 10:55:03.487549
2025-06-12 10:55:03.076400
2025-06-12 10:49:22.971071
2025-06-12 10:44:07.127390
2025-06-12 10:55:08.977463
2025-06-12 10:55:09.196351
2025-06-12 10:55:06.600098
2025-06-12 10:55:06.945427
2025-06-12 10:55:03.739557
2025-06-12 10:49:51.329490
2025-06-12 10:55:21.980409
2025-06-12 10:55:17.905456
2025-06-12 10:55:14.171183
2025-06-12 10:55:25.618305
2025-06-12 10:55:17.492415
2025-06-12 10:55:24.380392
2025-06-12 10:55:21.967437
2025-06-12 10:55:32.597364
2025-06-12 10:55:27.530419
2025-06-12 10:55:20.481580
2025-06-12 10:55:30.556336
2025-06-12 10:46:24.073401
2025-06-12 10:55:25.924292
2025-06-12 10:55:27.736564
2025-06-12 10:55:32.837397
2025-06-12 10:55:32.705353
2025-06-12 10:50:20.184545
2025-06-12 10:55:40.397523
2025-06-12 10:55:44.089304
2025-06-12 10:55:43.946338
2025-06-12 10:55:31.457302
2025-06-12 10:55:43.861356
2025-06-12 10:55:37.093404
2025-06-12 10:55:48.211620
2025-06-12 10:50:03.374615
2025-06-12 10:55:39.259403
2025-06-12 10:55:47.911425
2025-06-12 10:55:47.972358
2025-06-12 10:55:43.328396
2025-06-12 10:55:45.784783
2025-06-12 10:55:48.749328
2025-06-12 10:44:05.900926
2025-06-12 10:55:51.447351
2025-06-12 10:55:52.960067
2025-06-12 10:44:03.688326
2025-06-12 10:55:54.506403
2025-06-12 10:55:53.930358
2025-06-12 10:56:02.367334
2025-06-12 10:56:05.484481
2025-06-12 10:56:01.531343
2025-06-12 10:56:04.059278
2025-06-12 10:56:07.502797
2025-06-12 10:56:02.806282
2025-06-12 10:56:03.822405
2025-06-12 10:56:07.347586
2025-06-12 10:49:53.276343
2025-06-12 10:56:06.283461
2025-06-12 10:44:14.461211
2025-06-12 10:44:06.308303
2025-06-12 10:50:10.447469
2025-06-12 10:56:07.107295
2025-06-12 10:56:10.819369
2025-06-12 10:56:06.937551
2025-06-12 10:56:17.318364
2025-06-12 10:50:29.177894
2025-06-12 10:56:16.775294
2025-06-12 10:56:13.319448
2025-06-12 10:56:23.474419
2025-06-12 10:44:35.831173
2025-06-12 10:56:20.317396
2025-06-12 10:56:25.327367
2025-06-12 10:56:17.484433
2025-06-12 10:56:26.126391
2025-06-12 10:56:16.134332
2025-06-12 10:56:23.408351
2025-06-12 10:56:17.983448
2025-06-12 10:56:28.935352
2025-06-12 10:56:33.560365
2025-06-12 10:45:06.264268
2025-06-12 10:56:26.246334
2025-06-12 10:56:31.387283
2025-06-12 10:56:38.113419
2025-06-12 10:56:34.600397
2025-06-12 10:56:33.354382
2025-06-12 10:56:38.288629
2025-06-12 10:56:45.551321
2025-06-12 10:56:46.807473
2025-06-12 10:56:39.596417
2025-06-12 10:56:47.684436
2025-06-12 10:56:45.530408
2025-06-12 10:56:47.881305
2025-06-12 10:56:45.429332
2025-06-12 10:56:47.498428
2025-06-12 10:56:53.200302
2025-06-12 10:51:40.150447
2025-06-12 10:56:56.182431
2025-06-12 10:56:50.345403
2025-06-12 10:50:32.962413
2025-06-12 10:56:50.682424
2025-06-12 10:56:59.132404
2025-06-12 10:57:07.164425
2025-06-12 10:57:00.788376
2025-06-12 10:57:00.015384
2025-06-12 10:57:05.553379
2025-06-12 10:57:05.490452
2025-06-12 10:56:58.925380
2025-06-12 10:51:55.029469
2025-06-12 10:57:09.010420
2025-06-12 10:57:05.442403
2025-06-12 10:44:44.728368
2025-06-12 10:57:11.690291
2025-06-12 10:57:10.850342
2025-06-12 10:57:04.768091
2025-06-12 10:57:02.532397
2025-06-12 10:57:12.265466
2025-06-12 10:44:48.254378
2025-06-12 10:57:23.327361
2025-06-12 10:57:23.339601
2025-06-12 10:57:24.175411
2025-06-12 10:57:20.034374
2025-06-12 10:57:22.530801
2025-06-12 10:57:15.265390
2025-06-12 10:45:15.409325
2025-06-12 10:57:25.960438
2025-06-12 10:57:32.816340
2025-06-12 10:57:18.568349
2025-06-12 10:57:32.766412
2025-06-12 10:57:31.178306
2025-06-12 10:57:35.358886
2025-06-12 10:57:32.029951
2025-06-12 10:57:29.101065
2025-06-12 10:57:25.346336
2025-06-12 10:57:28.076415
2025-06-12 10:57:42.591360
2025-06-12 10:45:18.323509
2025-06-12 10:57:39.382399
2025-06-12 10:57:38.995373
2025-06-12 10:57:47.546531
2025-06-12 10:57:46.907031
2025-06-12 10:57:42.458349
2025-06-12 10:57:41.555468
2025-06-12 10:57:43.009489
2025-06-12 10:57:46.041394
2025-06-12 10:57:48.160252
2025-06-12 10:57:47.269451
2025-06-12 10:58:01.221551
2025-06-12 10:57:53.240625
2025-06-12 10:57:52.827448
2025-06-12 10:57:53.963357
2025-06-12 10:58:02.216401
2025-06-12 10:58:00.349380
2025-06-12 10:52:19.499438
2025-06-12 10:58:01.727520
2025-06-12 10:58:08.749350
2025-06-12 10:58:07.785376
2025-06-12 10:58:06.832401
2025-06-12 10:58:17.481414
2025-06-12 10:58:17.279545
2025-06-12 10:58:15.272358
2025-06-12 10:58:08.638451
2025-06-12 10:58:18.832633
2025-06-12 10:58:20.031538
2025-06-12 10:58:19.964451
2025-06-12 10:58:28.506377
2025-06-12 10:58:33.284466
2025-06-12 10:46:09.853363
2025-06-12 10:58:32.240378
2025-06-12 10:58:33.605034
2025-06-12 10:58:35.329327
2025-06-12 10:58:40.888433
2025-06-12 10:58:31.317452
2025-06-12 10:58:39.879715
2025-06-12 10:58:43.436150
2025-06-12 10:58:53.774377
2025-06-12 10:58:50.812400
2025-06-12 10:58:58.966491
2025-06-12 10:52:14.602507
2025-06-12 10:58:49.356399
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 157, 157, 474, 157, 7, 474, 288, 157, 401, 474, 157, 1170, 157, 474, 157, 7, 157, 157, 7, 157, 522, 157, 7, 157, 437, 305, 305, 157, 1170, 0, 157, 157, 157, 474, 157, 157, 305, 7, 157, 157, 157, 157, 0, 474, 474, 157, 305, 437, 474, 288, 288, 157, 157, 157, 7, 305, 157, 401, 157, 522, 305, 305, 437, 7, 157, 389, 288, 437, 474, 157, 520, 288, 157, 157, 157, 157, 522, 7, 437, 522, 7, 7, 522, 288, 288, 7, 7, 305, 157, 157, 157, 157, 522, 305, 305, 367, 7, 157, 157]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.59675; avg rank: 254.45; stdev rank: 206.17150021280827; total pools: 853.38

2025-06-12 10:58:59.373507
2025-06-12 10:59:15.035842
2025-06-12 10:53:07.101473
2025-06-12 10:46:55.669447
2025-06-12 10:59:21.705453
2025-06-12 10:59:19.952468
2025-06-12 10:59:22.031337
2025-06-12 10:59:20.407385
2025-06-12 10:59:21.440326
2025-06-12 10:59:21.837350
2025-06-12 10:59:20.965529
2025-06-12 10:59:20.153345
2025-06-12 10:59:32.870336
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[520, 1386, 2184, 2251, 305, 2184, 1435, 305, 520, 1258, 0, 1136, 0, 867, 867, 474, 867, 520, 520, 474, 474, 1136, 867, 2251, 520, 867, 867, 474, 867, 2251, 0, 1386, 1521, 305, 1386, 305, 2184, 1547, 867, 157, 474, 520, 474, 0, 305, 474, 867, 2184, 1717, 1435, 0, 305, 867, 1386, 1386, 1386, 0, 1547, 2000, 305, 2251, 305, 305, 867, 1717, 1386, 1386, 305, 1521, 1386, 157, 1386, 1386, 0, 2401, 1386, 867, 520, 305, 1386, 1215, 474, 867, 2000, 1792, 867, 1530, 474, 305, 1435, 305, 305, 520, 867, 305, 1136, 2184, 1258, 867, 474]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.34525000000000006; avg rank: 963.4; stdev rank: 659.3549271826214; total pools: 759.04

2025-06-12 10:59:46.840297
2025-06-12 10:59:42.494142
2025-06-12 10:59:48.386423
2025-06-12 10:59:43.576029
2025-06-12 10:59:57.267310
2025-06-12 10:59:46.988402
2025-06-12 10:59:51.440370
2025-06-12 10:59:56.101394
2025-06-12 11:00:05.392043
2025-06-12 11:00:04.792488
2025-06-12 11:00:04.996114
2025-06-12 11:00:05.585335
2025-06-12 11:00:15.895373
2025-06-12 10:55:33.391488
2025-06-12 11:00:05.566373
2025-06-12 11:00:04.430496
2025-06-12 11:00:04.597353
2025-06-12 11:00:05.772377
2025-06-12 11:00:10.914310
2025-06-12 11:00:05.200444
2025-06-12 11:00:17.515470
2025-06-12 11:00:19.212930
2025-06-12 10:54:44.765430
2025-06-12 10:48:15.628511
2025-06-12 10:55:33.931900
2025-06-12 11:00:21.636396
2025-06-12 11:00:32.211422
2025-06-12 10:54:35.168465
2025-06-12 11:00:33.828341
2025-06-12 11:00:24.734459
2025-06-12 11:00:40.384718
2025-06-12 11:00:34.353289
2025-06-12 11:00:35.339356
2025-06-12 11:00:36.145364
2025-06-12 10:51:42.377673
2025-06-12 11:00:39.199929
2025-06-12 11:00:31.532494
2025-06-12 11:00:34.322450
2025-06-12 11:00:39.704807
2025-06-12 11:00:46.055466
2025-06-12 11:00:37.420500
2025-06-12 11:00:40.864456
2025-06-12 10:52:58.741599
2025-06-12 10:48:42.572368
2025-06-12 11:00:43.748345
2025-06-12 10:41:46.971967
2025-06-12 11:01:08.538320
2025-06-12 11:01:04.594214
2025-06-12 10:47:45.760410
2025-06-12 11:01:03.296495
2025-06-12 11:00:54.077351
2025-06-12 11:01:12.168501
2025-06-12 11:01:03.729510
2025-06-12 11:01:03.576379
2025-06-12 10:46:56.404274
2025-06-12 11:01:03.938351
2025-06-12 10:56:02.631518
2025-06-12 11:01:11.555333
2025-06-12 11:00:58.856509
2025-06-12 11:01:14.633580
2025-06-12 11:01:05.983899
2025-06-12 11:01:12.940471
2025-06-12 11:01:14.527852
2025-06-12 10:52:31.000513
2025-06-12 11:01:12.051473
2025-06-12 10:56:05.806419
2025-06-12 10:51:58.276562
2025-06-12 11:01:22.121286
2025-06-12 11:01:31.928867
2025-06-12 11:01:38.474435
2025-06-12 11:01:34.025328
2025-06-12 10:52:57.222365
2025-06-12 11:01:41.137339
2025-06-12 10:55:27.565386
2025-06-12 11:01:41.286558
2025-06-12 11:01:34.742375
2025-06-12 11:01:42.340347
2025-06-12 10:53:12.919853
2025-06-12 11:01:31.590357
2025-06-12 11:01:38.475063
2025-06-12 11:01:33.919385
2025-06-12 11:01:37.139438
2025-06-12 11:01:41.657392
2025-06-12 11:01:48.519488
2025-06-12 11:01:54.153444
2025-06-12 11:01:57.063374
2025-06-12 11:01:34.505416
2025-06-12 11:01:57.842265
2025-06-12 11:01:43.183514
2025-06-12 11:02:02.286418
2025-06-12 10:48:44.845452
2025-06-12 10:48:26.115465
2025-06-12 11:02:06.621476
2025-06-12 11:01:58.980503
2025-06-12 11:02:04.623023
2025-06-12 10:57:12.198880
2025-06-12 11:02:02.364408
2025-06-12 11:02:01.733204
2025-06-12 10:56:29.969822
2025-06-12 11:02:07.415275
2025-06-12 11:02:03.321438
2025-06-12 11:02:03.499381
2025-06-12 10:56:35.410385
2025-06-12 10:57:18.293509
2025-06-12 11:02:29.320449
2025-06-12 11:02:19.082379
2025-06-12 11:02:22.779567
2025-06-12 11:02:27.935470
2025-06-12 11:02:26.456724
2025-06-12 11:02:34.263051
2025-06-12 11:02:25.080357
2025-06-12 11:02:22.854448
2025-06-12 11:02:30.373527
2025-06-12 10:43:13.441078
2025-06-12 11:02:23.046379
2025-06-12 10:49:24.282254
2025-06-12 10:54:28.251475
2025-06-12 11:02:29.996020
2025-06-12 11:02:20.939358
2025-06-12 11:02:35.347353
2025-06-12 11:02:35.896096
2025-06-12 11:02:41.652313
2025-06-12 11:02:54.248376
2025-06-12 11:02:37.737436
2025-06-12 11:03:00.201289
2025-06-12 11:03:03.630332
2025-06-12 10:54:39.312871
2025-06-12 10:56:28.208312
2025-06-12 11:02:55.507463
2025-06-12 11:02:57.321306
2025-06-12 11:02:49.921460
2025-06-12 11:02:50.131422
2025-06-12 11:02:55.438530
2025-06-12 11:02:54.422405
2025-06-12 11:03:05.179468
2025-06-12 11:03:03.238449
2025-06-12 11:02:52.238741
2025-06-12 11:02:57.372353
2025-06-12 11:03:05.766389
2025-06-12 11:03:03.334796
2025-06-12 10:54:19.715520
2025-06-12 11:03:20.834468
2025-06-12 10:54:33.088413
2025-06-12 11:03:16.648331
2025-06-12 10:53:52.887340
2025-06-12 11:03:21.731324
2025-06-12 11:03:22.451375
2025-06-12 11:03:15.367389
2025-06-12 10:54:37.559784
2025-06-12 11:03:24.788418
2025-06-12 10:54:57.549370
2025-06-12 11:03:20.493398
2025-06-12 11:03:22.178374
2025-06-12 10:58:23.484655
2025-06-12 11:03:31.593448
2025-06-12 11:03:24.253314
2025-06-12 10:57:29.436345
2025-06-12 10:54:50.173303
2025-06-12 11:03:17.975388
2025-06-12 11:03:22.766525
2025-06-12 11:03:30.527415
2025-06-12 11:03:27.408316
2025-06-12 11:03:27.798288
2025-06-12 11:03:39.420323
2025-06-12 11:03:36.559699
2025-06-12 11:03:40.060301
2025-06-12 10:54:52.118475
2025-06-12 11:03:49.878382
2025-06-12 11:03:28.543402
2025-06-12 11:03:47.251350
2025-06-12 11:03:44.676300
2025-06-12 11:03:48.854443
2025-06-12 11:03:50.032459
2025-06-12 11:03:55.562409
2025-06-12 11:03:51.647353
2025-06-12 10:49:35.372957
2025-06-12 11:04:00.627455
2025-06-12 10:55:48.839366
2025-06-12 11:04:04.166425
2025-06-12 10:50:20.038369
2025-06-12 11:03:55.688450
2025-06-12 10:50:03.743452
2025-06-12 11:03:50.395282
2025-06-12 11:04:10.606396
2025-06-12 11:04:02.146432
2025-06-12 11:04:07.563531
2025-06-12 11:04:18.309417
2025-06-12 11:04:12.449287
2025-06-12 11:04:11.231482
2025-06-12 11:04:16.779506
2025-06-12 11:04:12.001483
2025-06-12 11:04:21.549383
2025-06-12 11:04:18.029418
2025-06-12 11:04:19.079524
2025-06-12 11:04:20.978392
2025-06-12 11:04:34.899161
2025-06-12 11:04:20.475052
2025-06-12 11:04:34.891325
2025-06-12 11:04:28.364473
2025-06-12 11:04:24.969315
2025-06-12 11:04:35.394231
2025-06-12 11:04:35.119344
2025-06-12 11:04:37.178541
2025-06-12 10:50:10.885741
2025-06-12 10:59:17.006434
2025-06-12 11:04:38.261643
2025-06-12 11:04:32.275494
2025-06-12 11:04:44.868460
2025-06-12 11:04:38.507845
2025-06-12 10:50:41.486354
2025-06-12 11:04:50.529397
2025-06-12 11:04:45.369503
2025-06-12 11:04:42.218502
2025-06-12 11:04:53.921518
2025-06-12 11:04:59.280348
2025-06-12 11:05:01.181418
2025-06-12 11:04:53.572407
2025-06-12 11:04:47.469378
2025-06-12 11:04:58.557377
2025-06-12 11:04:57.603413
2025-06-12 11:05:08.644357
2025-06-12 11:05:07.047402
2025-06-12 11:05:01.501396
2025-06-12 11:05:05.235325
2025-06-12 11:05:20.221400
2025-06-12 11:05:23.498308
2025-06-12 11:05:26.447513
2025-06-12 11:05:18.749455
2025-06-12 11:05:20.756395
2025-06-12 10:50:18.441309
2025-06-12 11:05:16.294598
2025-06-12 10:44:38.895393
2025-06-12 11:05:38.573382
2025-06-12 11:05:34.090333
2025-06-12 10:59:40.549352
2025-06-12 11:00:50.705323
2025-06-12 11:05:45.808426
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[522, 157, 157, 522, 157, 0, 474, 157, 7, 305, 0, 157, 0, 157, 288, 157, 0, 157, 0, 7, 305, 305, 305, 305, 157, 474, 157, 157, 157, 474, 0, 157, 157, 157, 157, 157, 157, 157, 7, 7, 157, 157, 157, 0, 305, 305, 157, 305, 437, 474, 288, 305, 389, 157, 157, 7, 305, 157, 0, 157, 157, 157, 474, 474, 157, 157, 389, 157, 157, 437, 157, 520, 288, 0, 305, 305, 522, 522, 305, 7, 437, 157, 7, 157, 157, 288, 7, 7, 288, 157, 288, 305, 157, 474, 305, 157, 367, 288, 157, 157]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.6572500000000001; avg rank: 216.3; stdev rank: 150.87806334918275; total pools: 1226.63

2025-06-12 10:53:43.190402
2025-06-12 11:05:56.190310
2025-06-12 11:05:53.636331
2025-06-12 10:51:29.592342
2025-06-12 11:05:56.220598
2025-06-12 10:45:03.242325
2025-06-12 11:00:59.971228
2025-06-12 10:51:44.873858
2025-06-12 10:46:21.230861
2025-06-12 11:00:35.946214
2025-06-12 11:06:18.218466
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2184, 1386, 1286, 1386, 867, 0, 867, 867, 2251, 867, 0, 1435, 0, 867, 867, 474, 0, 1792, 0, 474, 474, 2000, 305, 0, 1386, 867, 0, 157, 1530, 474, 0, 1386, 1521, 305, 0, 2251, 2251, 305, 2251, 1386, 157, 1386, 520, 0, 867, 474, 1386, 2251, 1717, 0, 1386, 474, 867, 1386, 2000, 1386, 520, 2251, 0, 305, 0, 1136, 305, 474, 2251, 1386, 2251, 305, 2000, 1386, 2000, 520, 1386, 0, 305, 867, 867, 867, 305, 867, 1386, 474, 474, 1547, 1386, 2184, 2251, 474, 2184, 157, 305, 305, 2251, 2000, 305, 305, 867, 1386, 867, 2251]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.3495000000000001; avg rank: 988.89; stdev rank: 753.1675364087329; total pools: 1108.89

2025-06-12 11:00:47.974334
2025-06-12 10:52:58.800080
2025-06-12 10:46:43.624409
2025-06-12 10:54:42.485427
2025-06-12 11:02:02.571562
2025-06-12 11:01:51.974445
2025-06-12 11:06:10.519381
2025-06-12 11:02:35.937402
2025-06-12 11:06:09.424359
2025-06-12 11:01:38.480082
2025-06-12 10:47:38.548403
2025-06-12 11:06:08.237425
2025-06-12 11:02:32.767286
2025-06-12 10:56:44.974404
2025-06-12 11:06:09.542536
2025-06-12 11:06:07.620533
2025-06-12 11:06:07.957412
2025-06-12 10:56:24.079533
2025-06-12 10:45:48.548463
2025-06-12 11:06:07.258417
2025-06-12 11:02:48.911353
2025-06-12 10:54:21.564415
2025-06-12 10:46:44.915334
2025-06-12 11:06:06.048984
2025-06-12 11:06:49.063621
2025-06-12 11:06:44.628328
2025-06-12 10:56:30.185425
2025-06-12 10:55:30.833673
2025-06-12 11:06:52.579324
2025-06-12 11:06:44.258421
2025-06-12 11:01:18.963343
2025-06-12 11:02:50.075261
2025-06-12 10:47:52.657349
2025-06-12 11:06:44.065422
2025-06-12 11:03:56.695526
2025-06-12 10:56:16.657777
2025-06-12 11:06:51.953395
2025-06-12 11:06:52.378342
2025-06-12 10:47:11.331836
2025-06-12 11:03:50.481441
2025-06-12 11:06:44.898473
2025-06-12 11:03:19.887149
2025-06-12 10:48:58.685611
2025-06-12 10:57:31.379817
2025-06-12 10:56:53.496328
2025-06-12 10:48:33.204134
2025-06-12 11:08:00.438223
2025-06-12 11:07:55.879444
2025-06-12 11:08:06.584400
2025-06-12 11:01:17.765468
2025-06-12 11:07:46.167376
2025-06-12 10:56:30.311376
2025-06-12 10:49:02.630017
2025-06-12 11:08:08.856490
2025-06-12 11:02:06.809306
2025-06-12 11:08:34.482539
2025-06-12 11:02:04.032447
2025-06-12 10:49:16.440322
2025-06-12 11:02:01.910379
2025-06-12 11:01:44.177346
2025-06-12 11:08:14.101336
2025-06-12 11:08:33.235585
2025-06-12 11:08:41.175766
2025-06-12 11:08:09.718464
2025-06-12 11:05:03.973877
2025-06-12 11:08:37.886466
2025-06-12 11:08:55.117352
2025-06-12 11:08:32.411490
2025-06-12 10:57:56.242375
2025-06-12 11:08:53.366316
2025-06-12 10:57:42.007336
2025-06-12 11:03:39.416398
2025-06-12 10:59:00.002302
2025-06-12 11:03:20.580472
2025-06-12 11:06:03.240618
2025-06-12 11:09:00.537666
2025-06-12 11:09:37.990441
2025-06-12 11:08:52.282357
2025-06-12 11:01:02.331797
2025-06-12 11:06:28.828557
2025-06-12 11:05:58.365341
2025-06-12 11:09:44.144315
2025-06-12 11:03:35.325430
2025-06-12 11:03:19.028393
2025-06-12 10:52:10.768554
2025-06-12 11:04:12.584367
2025-06-12 10:59:41.027385
2025-06-12 11:06:37.149440
2025-06-12 11:10:01.649552
2025-06-12 10:58:06.502415
2025-06-12 11:03:54.325482
2025-06-12 11:09:54.099438
2025-06-12 11:09:42.679328
2025-06-12 11:10:05.428374
2025-06-12 11:10:18.634442
2025-06-12 11:03:40.257448
2025-06-12 11:10:28.018671
2025-06-12 11:10:18.984787
2025-06-12 11:06:55.272541
2025-06-12 11:10:31.454332
2025-06-12 11:10:17.075630
2025-06-12 11:10:26.379335
2025-06-12 11:07:17.349387
2025-06-12 11:04:29.392626
2025-06-12 11:10:19.507445
2025-06-12 11:03:49.461490
2025-06-12 11:01:31.770423
2025-06-12 11:07:24.946503
2025-06-12 11:08:00.927198
2025-06-12 11:10:38.087330
2025-06-12 11:11:09.120428
2025-06-12 11:07:52.074440
2025-06-12 11:03:50.601529
2025-06-12 11:11:37.630121
2025-06-12 11:11:09.138367
2025-06-12 11:11:11.978424
2025-06-12 11:11:18.318051
2025-06-12 11:11:43.754399
2025-06-12 11:11:48.132125
2025-06-12 11:11:54.811311
2025-06-12 11:08:53.345361
2025-06-12 11:07:56.995572
2025-06-12 11:12:06.762369
2025-06-12 11:08:24.594395
2025-06-12 11:11:40.655475
2025-06-12 11:12:09.146532
2025-06-12 11:12:12.195484
2025-06-12 11:12:02.783344
2025-06-12 11:09:05.330863
2025-06-12 11:12:16.979368
2025-06-12 11:08:57.283349
2025-06-12 11:12:20.945711
2025-06-12 11:12:32.641396
2025-06-12 11:12:56.964490
2025-06-12 11:12:53.365358
2025-06-12 11:12:47.225405
2025-06-12 11:12:50.952942
2025-06-12 11:08:46.628432
2025-06-12 11:13:06.442340
2025-06-12 11:12:34.298375
2025-06-12 11:13:09.928592
2025-06-12 11:01:37.807384
2025-06-12 11:10:23.440419
2025-06-12 11:12:54.669485
2025-06-12 11:13:18.010365
2025-06-12 11:13:24.565617
2025-06-12 11:08:46.748329
2025-06-12 11:13:23.717436
2025-06-12 11:13:30.393384
2025-06-12 11:14:00.184945
2025-06-12 11:14:12.269424
2025-06-12 11:14:13.832398
2025-06-12 11:13:34.445545
2025-06-12 11:14:11.803694
2025-06-12 11:09:46.647784
2025-06-12 11:13:55.197433
2025-06-12 11:11:16.980393
2025-06-12 11:11:16.135907
2025-06-12 11:14:21.276775
2025-06-12 11:14:21.866080
2025-06-12 11:14:21.623699
2025-06-12 11:14:11.787361
2025-06-12 11:13:44.725485
2025-06-12 11:10:10.839091
2025-06-12 11:07:10.707360
2025-06-12 11:14:48.604504
2025-06-12 11:10:07.856317
2025-06-12 11:14:42.980408
2025-06-12 11:10:02.936148
2025-06-12 11:11:06.576402
2025-06-12 11:15:02.691312
2025-06-12 11:14:41.136488
2025-06-12 11:11:04.665430
2025-06-12 11:15:13.522219
2025-06-12 11:14:45.920416
2025-06-12 11:15:14.289396
2025-06-12 11:10:56.416451
2025-06-12 11:15:16.122464
2025-06-12 11:15:18.202633
2025-06-12 11:15:07.081608
2025-06-12 11:10:18.111893
2025-06-12 11:15:40.491369
2025-06-12 11:12:01.516325
2025-06-12 11:15:29.984009
2025-06-12 11:15:34.574470
2025-06-12 11:15:38.111986
2025-06-12 11:15:53.932756
2025-06-12 11:11:26.855400
2025-06-12 11:15:43.918421
2025-06-12 11:16:10.143525
2025-06-12 11:11:40.533420
2025-06-12 11:15:38.384743
2025-06-12 11:16:02.205898
2025-06-12 11:06:18.679293
2025-06-12 11:11:29.104887
2025-06-12 11:01:32.507370
