Beginning of run
landscape params:
2025-06-12 11:08:41.488214
2025-06-12 11:08:39.042732
2025-06-12 11:08:41.709207
2025-06-12 11:08:38.367329
2025-06-12 11:08:44.232193
2025-06-12 11:08:41.061213
2025-06-12 11:08:42.804197
2025-06-12 11:08:44.475968
2025-06-12 11:08:42.539222
2025-06-12 11:08:43.597213
2025-06-12 11:08:46.527209
2025-06-12 11:08:45.361458
2025-06-12 11:08:43.693205
2025-06-12 11:08:45.772198
2025-06-12 10:59:17.169262
2025-06-12 11:08:46.927222
2025-06-12 11:08:45.505245
2025-06-12 11:08:46.343077
2025-06-12 11:08:46.570263
2025-06-12 11:08:44.301838
2025-06-12 11:08:48.251122
2025-06-12 11:08:48.031593
2025-06-12 11:08:48.945087
2025-06-12 11:08:48.186199
2025-06-12 11:08:50.262208
2025-06-12 11:08:51.217200
2025-06-12 11:00:08.703222
2025-06-12 11:08:52.705218
2025-06-12 11:08:52.846200
2025-06-12 11:08:54.091195
2025-06-12 11:08:50.009188
2025-06-12 11:08:51.643210
2025-06-12 11:08:52.078211
2025-06-12 11:08:51.623191
2025-06-12 11:08:51.521065
2025-06-12 11:08:55.325217
2025-06-12 11:08:51.514680
2025-06-12 11:08:54.490196
2025-06-12 11:08:55.278220
2025-06-12 11:08:52.816225
2025-06-12 11:08:55.206208
2025-06-12 11:08:56.963226
2025-06-12 11:08:55.531218
2025-06-12 11:08:58.397213
2025-06-12 11:08:59.780209
2025-06-12 11:08:58.273215
2025-06-12 11:08:59.654200
2025-06-12 11:08:59.166196
2025-06-12 11:08:59.252206
2025-06-12 11:08:59.796200
2025-06-12 11:08:59.888206
2025-06-12 11:09:00.717200
2025-06-12 11:09:01.740269
2025-06-12 11:09:00.690459
2025-06-12 11:09:04.382477
2025-06-12 11:09:02.689200
2025-06-12 11:09:03.512182
2025-06-12 11:09:02.142631
2025-06-12 11:09:04.683846
2025-06-12 11:09:04.737188
2025-06-12 11:09:05.803199
2025-06-12 11:09:05.404204
2025-06-12 11:09:04.374208
2025-06-12 11:09:05.605211
2025-06-12 11:09:06.942200
2025-06-12 11:09:07.178229
2025-06-12 11:09:07.621222
2025-06-12 10:52:34.903392
2025-06-12 11:09:09.311193
2025-06-12 11:09:10.247195
2025-06-12 11:09:12.633194
2025-06-12 11:09:13.033204
2025-06-12 11:09:09.778748
2025-06-12 11:09:11.796245
2025-06-12 11:09:11.068217
2025-06-12 11:09:11.862209
2025-06-12 11:09:12.721191
2025-06-12 11:09:13.289976
2025-06-12 11:09:15.233394
2025-06-12 11:09:16.781208
2025-06-12 11:00:06.662248
2025-06-12 11:09:18.192197
2025-06-12 11:09:17.720862
2025-06-12 11:09:17.202194
2025-06-12 11:09:17.528771
2025-06-12 10:59:47.060282
2025-06-12 11:09:17.633359
2025-06-12 11:09:16.631212
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 49, 0, 3, 0, 0, 0, 0, 50, 0, 0, 3, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 70, 0, 0, 56, 0, 0, 0, 1, 56, 0, 0, 0, 0, 0, 1789, 0, 0, 0, 70, 0, 89, 0, 0, 56, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 50, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 113, 0]
accuracy: 0.73; coop_accuracy: 0.99; mean sensitivity: 0.15; avg rank: 25.64; stdev rank: 178.6074757673933; total pools: 140.44

2025-06-12 11:01:33.446288
2025-06-12 11:09:20.558207
2025-06-12 11:09:20.750823
2025-06-12 11:09:22.176201
2025-06-12 11:09:20.290219
2025-06-12 11:00:28.849254
2025-06-12 11:05:25.820188
2025-06-12 11:09:25.056380
2025-06-12 11:09:25.834224
2025-06-12 11:09:26.028199
2025-06-12 11:09:25.621216
2025-06-12 11:09:27.825340
2025-06-12 11:09:25.826244
2025-06-12 11:05:12.175257
2025-06-12 11:09:30.223988
2025-06-12 11:09:29.729724
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 56, 0, 0, 0, 0, 0, 0, 1, 56, 0, 0, 0, 0, 0, 772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0]
accuracy: 0.85; coop_accuracy: 0.99; mean sensitivity: 0.12424999999999999; avg rank: 10.0; stdev rank: 77.272245987806; total pools: 123.99

2025-06-12 11:09:29.725637
2025-06-12 11:09:29.968224
2025-06-12 11:09:32.886200
2025-06-12 11:09:30.868202
2025-06-12 11:09:29.802227
2025-06-12 11:09:30.436232
2025-06-12 11:09:31.249214
2025-06-12 11:05:37.141229
2025-06-12 11:09:36.666202
2025-06-12 11:09:37.901210
2025-06-12 11:09:38.232205
2025-06-12 11:09:39.843201
2025-06-12 11:09:39.627200
2025-06-12 11:04:57.033235
2025-06-12 11:09:40.121200
2025-06-12 11:09:39.038913
2025-06-12 11:09:41.928836
2025-06-12 11:09:40.621191
2025-06-12 11:09:42.944202
2025-06-12 11:09:45.523198
2025-06-12 11:09:45.580593
2025-06-12 11:00:03.805285
2025-06-12 11:09:44.771226
2025-06-12 11:09:48.537231
2025-06-12 11:09:46.484196
2025-06-12 11:09:48.736189
2025-06-12 11:09:45.750210
2025-06-12 11:09:49.804249
2025-06-12 11:09:49.653236
2025-06-12 11:09:47.553194
2025-06-12 11:09:50.256198
2025-06-12 11:09:48.231219
2025-06-12 11:09:52.051222
2025-06-12 10:59:58.219247
2025-06-12 11:09:52.225193
2025-06-12 11:09:53.541206
2025-06-12 11:09:54.844251
2025-06-12 11:09:51.975281
2025-06-12 11:09:55.451214
2025-06-12 11:09:55.559249
2025-06-12 11:09:56.269192
2025-06-12 11:09:56.717209
2025-06-12 11:09:56.842202
2025-06-12 11:09:55.665218
2025-06-12 11:09:59.021245
2025-06-12 11:10:01.022200
2025-06-12 11:10:00.336226
2025-06-12 11:10:00.560195
2025-06-12 11:10:01.719758
2025-06-12 11:10:02.220523
2025-06-12 11:10:01.361195
2025-06-12 11:10:03.570216
2025-06-12 11:10:04.214199
2025-06-12 11:10:05.907197
2025-06-12 11:10:02.855205
2025-06-12 11:10:02.877250
2025-06-12 11:10:04.522188
2025-06-12 11:10:06.132981
2025-06-12 11:10:06.635192
2025-06-12 11:10:08.262210
2025-06-12 11:10:08.611201
2025-06-12 11:10:07.694205
2025-06-12 11:10:08.329203
2025-06-12 11:10:10.753198
2025-06-12 11:10:10.788349
2025-06-12 11:10:12.112201
2025-06-12 11:10:11.221202
2025-06-12 11:10:12.102339
2025-06-12 11:10:12.741210
2025-06-12 11:10:13.535117
2025-06-12 11:10:11.534196
2025-06-12 11:05:43.035222
2025-06-12 11:10:12.537218
2025-06-12 11:10:16.107204
2025-06-12 11:10:16.649207
2025-06-12 11:10:17.551199
2025-06-12 11:10:14.901206
2025-06-12 11:10:17.587204
2025-06-12 11:10:14.922231
2025-06-12 11:10:16.168231
2025-06-12 11:10:16.398989
2025-06-12 11:10:18.907202
2025-06-12 11:10:17.864289
2025-06-12 11:10:17.179192
2025-06-12 11:05:59.909259
2025-06-12 11:10:18.944201
2025-06-12 11:10:20.779192
2025-06-12 11:10:20.375199
2025-06-12 11:10:20.972213
2025-06-12 11:10:22.799208
2025-06-12 11:10:22.767500
2025-06-12 11:10:23.333492
2025-06-12 11:10:23.961212
2025-06-12 11:10:23.633199
2025-06-12 11:10:23.619189
2025-06-12 11:10:24.188186
2025-06-12 11:10:24.982201
2025-06-12 11:10:27.370195
2025-06-12 11:10:27.653199
2025-06-12 11:10:26.723198
2025-06-12 11:10:28.017365
2025-06-12 11:10:28.284199
2025-06-12 11:10:27.357226
2025-06-12 11:10:29.727194
2025-06-12 11:10:30.140219
2025-06-12 11:10:29.085202
2025-06-12 11:10:30.294198
2025-06-12 11:10:30.318196
2025-06-12 11:10:31.204216
2025-06-12 11:10:31.111209
2025-06-12 11:10:31.601196
2025-06-12 11:10:30.885192
2025-06-12 11:06:34.423241
2025-06-12 11:10:31.400214
2025-06-12 11:10:33.983200
2025-06-12 11:04:48.654239
2025-06-12 11:10:34.842199
2025-06-12 11:10:35.539589
2025-06-12 11:10:34.621194
2025-06-12 11:10:36.046216
2025-06-12 11:04:59.013810
2025-06-12 11:10:37.422213
2025-06-12 11:10:36.459183
2025-06-12 11:10:33.817326
2025-06-12 11:10:37.409202
2025-06-12 11:01:43.240221
2025-06-12 11:10:36.248213
2025-06-12 11:10:35.581199
2025-06-12 11:10:37.878047
2025-06-12 11:10:35.877217
2025-06-12 11:10:39.108184
2025-06-12 11:10:36.886197
2025-06-12 11:10:36.452220
2025-06-12 11:10:38.763647
2025-06-12 11:10:41.440185
2025-06-12 11:10:42.010206
2025-06-12 11:10:42.789189
2025-06-12 11:10:41.497205
2025-06-12 11:10:41.926201
2025-06-12 11:10:43.137214
2025-06-12 11:10:44.030198
2025-06-12 11:10:44.644206
2025-06-12 11:10:43.465205
2025-06-12 11:10:45.597884
2025-06-12 11:10:45.332204
2025-06-12 11:10:43.985219
2025-06-12 11:04:50.437240
2025-06-12 11:04:52.011360
2025-06-12 11:10:43.098180
2025-06-12 11:10:46.726320
2025-06-12 11:10:46.011301
2025-06-12 11:10:48.936884
2025-06-12 11:10:44.415228
2025-06-12 11:10:48.183223
2025-06-12 11:10:48.557211
2025-06-12 11:10:50.611204
2025-06-12 11:10:50.474209
2025-06-12 11:10:51.989196
2025-06-12 11:03:30.822673
2025-06-12 11:10:51.751217
2025-06-12 11:10:51.943599
2025-06-12 11:10:51.884216
2025-06-12 11:10:55.608222
2025-06-12 11:10:53.458245
2025-06-12 11:10:55.397542
2025-06-12 11:10:54.883207
2025-06-12 11:10:55.462891
2025-06-12 11:10:56.749202
2025-06-12 11:10:59.181490
2025-06-12 11:10:57.246198
2025-06-12 11:10:57.518202
2025-06-12 11:10:56.072887
2025-06-12 11:10:59.535213
2025-06-12 11:11:03.094212
2025-06-12 11:10:58.658195
2025-06-12 11:11:00.694216
2025-06-12 11:11:02.529216
2025-06-12 11:11:03.961218
2025-06-12 11:11:02.322190
2025-06-12 11:11:04.381634
2025-06-12 11:06:55.619205
2025-06-12 11:04:53.423224
2025-06-12 11:11:02.073186
2025-06-12 11:11:05.939200
2025-06-12 11:11:06.043190
2025-06-12 11:11:07.194453
2025-06-12 11:11:08.347222
2025-06-12 11:11:09.653205
2025-06-12 11:11:07.589219
2025-06-12 11:11:10.116195
2025-06-12 11:11:11.192451
2025-06-12 11:11:09.795210
2025-06-12 11:11:10.426194
2025-06-12 11:11:16.007201
2025-06-12 11:11:15.738498
2025-06-12 11:11:14.205190
2025-06-12 11:11:15.986251
2025-06-12 11:11:15.196202
2025-06-12 11:11:14.307212
2025-06-12 11:11:19.322277
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 70, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 56, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.19349999999999998; avg rank: 2.4; stdev rank: 11.088733020503291; total pools: 177.48

2025-06-12 11:11:22.170208
2025-06-12 11:11:19.908200
2025-06-12 11:11:22.894222
2025-06-12 11:11:17.936170
2025-06-12 11:11:23.462209
2025-06-12 10:57:57.522268
2025-06-12 11:11:27.303208
2025-06-12 11:11:27.522193
2025-06-12 11:11:28.498199
2025-06-12 11:05:00.371229
2025-06-12 11:11:27.728734
2025-06-12 11:11:27.479217
2025-06-12 11:04:55.266831
2025-06-12 11:03:46.954386
2025-06-12 11:02:12.988281
2025-06-12 11:11:32.646620
2025-06-12 11:11:31.344861
2025-06-12 11:11:32.675817
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 50, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.137; avg rank: 1.28; stdev rank: 8.514787137679955; total pools: 155.11

2025-06-12 11:11:33.583213
2025-06-12 11:11:33.730271
2025-06-12 11:11:33.897191
2025-06-12 11:11:38.863192
2025-06-12 11:11:37.757886
2025-06-12 11:11:40.800281
2025-06-12 11:11:42.257192
2025-06-12 11:11:41.568194
2025-06-12 11:11:43.365211
2025-06-12 11:11:44.742262
2025-06-12 11:11:47.303201
2025-06-12 11:11:47.425236
2025-06-12 11:11:46.198013
2025-06-12 11:11:50.563344
2025-06-12 11:11:48.362259
2025-06-12 11:11:49.022208
2025-06-12 11:11:53.194194
2025-06-12 11:11:54.277551
2025-06-12 11:11:53.150191
2025-06-12 11:11:51.261207
2025-06-12 11:11:57.454137
2025-06-12 11:11:56.948213
2025-06-12 11:11:57.670277
2025-06-12 11:11:52.772209
2025-06-12 11:11:57.050517
2025-06-12 11:11:57.523197
2025-06-12 11:11:57.035700
2025-06-12 11:11:58.206197
2025-06-12 11:12:02.619190
2025-06-12 11:12:00.510207
2025-06-12 11:12:03.036199
2025-06-12 11:12:01.286628
2025-06-12 11:12:02.844201
2025-06-12 11:12:05.214202
2025-06-12 11:12:04.114198
2025-06-12 11:08:15.813225
2025-06-12 11:12:04.726202
2025-06-12 11:12:04.797256
2025-06-12 11:12:05.809208
2025-06-12 11:12:07.538206
2025-06-12 11:12:06.519977
2025-06-12 11:06:32.914305
2025-06-12 11:12:06.904209
2025-06-12 11:12:08.723711
2025-06-12 11:12:07.713376
2025-06-12 11:12:08.876206
2025-06-12 11:12:11.222202
2025-06-12 11:12:10.664219
2025-06-12 11:12:11.150215
2025-06-12 11:08:18.593264
2025-06-12 11:12:14.948205
2025-06-12 11:12:13.632205
2025-06-12 11:12:16.047198
2025-06-12 11:12:15.444211
2025-06-12 11:12:14.296222
2025-06-12 11:07:36.278237
2025-06-12 11:12:12.779259
2025-06-12 11:12:17.071263
2025-06-12 11:12:13.049218
2025-06-12 11:12:14.175198
2025-06-12 11:03:33.425237
2025-06-12 11:12:17.085202
2025-06-12 11:07:41.596287
2025-06-12 11:12:20.387200
2025-06-12 11:12:18.884041
2025-06-12 11:12:18.364196
2025-06-12 11:12:20.653202
2025-06-12 11:12:19.151206
2025-06-12 11:12:20.767223
2025-06-12 11:12:24.068296
2025-06-12 11:12:22.877210
2025-06-12 11:12:23.613200
2025-06-12 11:12:23.460218
2025-06-12 11:12:21.635458
2025-06-12 11:12:24.080197
2025-06-12 11:12:25.992219
2025-06-12 11:12:28.622976
2025-06-12 11:12:25.033228
2025-06-12 11:07:28.016255
2025-06-12 11:12:28.949208
2025-06-12 11:12:29.507210
2025-06-12 11:12:28.218195
2025-06-12 11:12:29.027214
2025-06-12 11:12:29.652236
2025-06-12 11:12:30.960208
2025-06-12 11:12:32.646229
2025-06-12 11:12:33.251940
2025-06-12 11:12:29.317209
2025-06-12 11:12:32.422195
2025-06-12 11:12:34.534180
2025-06-12 11:12:32.439201
2025-06-12 11:12:31.600191
2025-06-12 11:12:32.385209
2025-06-12 11:12:35.665258
2025-06-12 11:12:34.807209
2025-06-12 11:07:20.140953
2025-06-12 11:12:37.637198
2025-06-12 11:12:36.875246
2025-06-12 11:12:37.910200
2025-06-12 11:12:38.621224
2025-06-12 11:12:39.468216
2025-06-12 11:12:38.783107
2025-06-12 11:12:38.051231
2025-06-12 11:12:42.436193
2025-06-12 11:12:41.957207
2025-06-12 11:12:42.869207
2025-06-12 11:12:44.716206
2025-06-12 11:12:42.896212
2025-06-12 11:12:45.898203
2025-06-12 11:12:42.178202
2025-06-12 11:12:41.457206
2025-06-12 11:12:45.721642
2025-06-12 11:12:43.560191
2025-06-12 11:12:47.012214
2025-06-12 11:12:46.816214
2025-06-12 11:12:46.821126
2025-06-12 11:12:46.010232
2025-06-12 11:04:31.920231
2025-06-12 11:12:47.892210
2025-06-12 11:12:52.509231
2025-06-12 11:12:47.164237
2025-06-12 11:08:18.703258
2025-06-12 11:12:51.031196
2025-06-12 11:12:52.405210
2025-06-12 11:12:52.297859
2025-06-12 11:12:52.331190
2025-06-12 11:12:52.268820
2025-06-12 11:12:50.517200
2025-06-12 11:12:53.178197
2025-06-12 11:12:52.286193
2025-06-12 11:12:54.890227
2025-06-12 11:12:55.504206
2025-06-12 11:08:11.053210
2025-06-12 11:12:54.761204
2025-06-12 11:02:36.017203
2025-06-12 11:12:55.826178
2025-06-12 11:12:56.194214
2025-06-12 11:12:58.052230
2025-06-12 11:12:58.931211
2025-06-12 11:12:57.053210
2025-06-12 11:12:58.190484
2025-06-12 11:13:00.659200
2025-06-12 11:02:59.162247
2025-06-12 11:13:00.664198
2025-06-12 11:13:02.686262
2025-06-12 11:13:01.338216
2025-06-12 11:13:03.644190
2025-06-12 11:13:02.770668
2025-06-12 11:08:41.515268
2025-06-12 11:13:01.636426
2025-06-12 11:07:25.945253
2025-06-12 11:13:03.633195
2025-06-12 11:07:27.394282
2025-06-12 11:13:06.149210
2025-06-12 11:13:06.796210
2025-06-12 11:13:07.246196
2025-06-12 11:13:08.021227
2025-06-12 11:13:06.065343
2025-06-12 11:13:08.275098
2025-06-12 11:13:06.297194
2025-06-12 11:13:10.633200
2025-06-12 11:13:09.497203
2025-06-12 11:13:11.289416
2025-06-12 11:13:13.026194
2025-06-12 11:13:10.005826
2025-06-12 11:13:09.049216
2025-06-12 11:13:11.905236
2025-06-12 11:13:13.692210
2025-06-12 11:05:25.208245
2025-06-12 11:13:15.789203
2025-06-12 11:13:12.557239
2025-06-12 11:13:18.381592
2025-06-12 11:13:15.191217
2025-06-12 11:13:14.611206
2025-06-12 11:13:17.877607
2025-06-12 11:13:19.133198
2025-06-12 11:13:16.216205
2025-06-12 11:13:18.064213
2025-06-12 11:13:19.653261
2025-06-12 11:13:18.341863
2025-06-12 11:13:20.220186
2025-06-12 11:04:40.199235
2025-06-12 11:13:18.597445
2025-06-12 11:13:17.667210
2025-06-12 11:13:22.167196
2025-06-12 11:13:23.367224
2025-06-12 10:57:35.016235
2025-06-12 11:13:24.366197
2025-06-12 11:13:24.471227
2025-06-12 11:13:23.939565
2025-06-12 11:09:38.285425
2025-06-12 11:13:27.112184
2025-06-12 11:13:25.798199
2025-06-12 11:13:25.817228
2025-06-12 11:13:23.306186
2025-06-12 11:13:25.195206
2025-06-12 11:13:27.660220
2025-06-12 11:13:28.277214
2025-06-12 11:13:29.125207
2025-06-12 11:13:32.937212
2025-06-12 11:13:30.203194
2025-06-12 11:13:31.036206
2025-06-12 11:13:31.793214
2025-06-12 11:13:31.739193
2025-06-12 11:13:35.253206
2025-06-12 11:13:36.823220
2025-06-12 11:13:33.448244
2025-06-12 11:13:38.046223
2025-06-12 11:13:36.224961
2025-06-12 11:13:37.971199
2025-06-12 11:13:41.678348
2025-06-12 11:08:37.050260
2025-06-12 11:13:40.627211
2025-06-12 11:07:20.594218
2025-06-12 11:13:47.501827
2025-06-12 11:13:44.175192
2025-06-12 11:13:46.570196
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.253; avg rank: 0.51; stdev rank: 4.875438441822438; total pools: 232.8

2025-06-12 11:04:39.508200
2025-06-12 11:13:52.655208
2025-06-12 11:13:53.440202
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.1765; avg rank: 0.54; stdev rank: 4.9808031480876656; total pools: 203.99

2025-06-12 11:09:29.635215
2025-06-12 11:07:21.729226
2025-06-12 11:13:58.897285
2025-06-12 11:07:20.964239
2025-06-12 11:07:20.875489
2025-06-12 11:14:02.412264
2025-06-12 11:14:05.450244
2025-06-12 11:14:06.667292
2025-06-12 11:14:07.860284
2025-06-12 11:14:09.437361
2025-06-12 11:14:13.944269
2025-06-12 11:14:17.515215
2025-06-12 11:14:10.910212
2025-06-12 11:14:12.443271
2025-06-12 11:14:17.575264
2025-06-12 11:10:29.868206
2025-06-12 11:14:20.109269
2025-06-12 11:14:15.818254
2025-06-12 11:14:19.863220
2025-06-12 11:14:19.755197
2025-06-12 11:14:21.568260
2025-06-12 11:14:19.887199
2025-06-12 11:10:23.644214
2025-06-12 11:14:23.145222
2025-06-12 11:14:28.979127
2025-06-12 11:14:29.508898
2025-06-12 11:14:24.097272
2025-06-12 11:14:25.615337
2025-06-12 11:14:29.924231
2025-06-12 11:14:29.394231
2025-06-12 11:10:38.744242
2025-06-12 11:14:28.954224
2025-06-12 11:14:29.405189
2025-06-12 11:14:34.136224
2025-06-12 11:14:35.017676
2025-06-12 11:14:32.308830
2025-06-12 11:14:32.860262
2025-06-12 11:14:35.820287
2025-06-12 11:14:31.890215
2025-06-12 11:14:39.513204
2025-06-12 11:14:43.072358
2025-06-12 11:14:34.829231
2025-06-12 11:14:40.817190
2025-06-12 11:14:41.043091
2025-06-12 11:14:42.054201
2025-06-12 11:14:41.838183
2025-06-12 11:14:44.874200
2025-06-12 11:14:49.327206
2025-06-12 11:14:45.396226
2025-06-12 11:09:46.388242
2025-06-12 11:14:50.199186
2025-06-12 11:14:54.165197
2025-06-12 11:14:43.612209
2025-06-12 11:05:51.481209
2025-06-12 11:14:51.464213
2025-06-12 11:14:49.803197
2025-06-12 11:14:48.791202
2025-06-12 11:14:53.434193
2025-06-12 11:14:56.749203
2025-06-12 11:14:49.980633
2025-06-12 11:14:55.757216
2025-06-12 11:14:58.658199
2025-06-12 11:04:30.895275
2025-06-12 11:15:02.693193
2025-06-12 11:15:02.711182
2025-06-12 11:15:00.001204
2025-06-12 11:15:00.431253
2025-06-12 11:15:01.504189
2025-06-12 11:15:06.840194
2025-06-12 11:15:05.278224
2025-06-12 11:15:08.935207
2025-06-12 11:15:07.804237
2025-06-12 11:15:09.295201
2025-06-12 11:15:09.685693
2025-06-12 11:15:08.562201
2025-06-12 11:15:15.282210
2025-06-12 11:15:10.481197
2025-06-12 11:15:13.545243
2025-06-12 11:15:17.918745
2025-06-12 11:15:16.857231
2025-06-12 11:15:14.246221
2025-06-12 11:15:18.819200
2025-06-12 11:07:07.619296
2025-06-12 11:15:14.707244
2025-06-12 11:15:21.479202
2025-06-12 11:15:18.960203
2025-06-12 11:15:22.684218
2025-06-12 11:15:25.136215
2025-06-12 11:15:17.523225
2025-06-12 11:15:24.464196
2025-06-12 11:15:26.937223
2025-06-12 11:15:29.126194
2025-06-12 11:15:23.544200
2025-06-12 11:15:26.787202
2025-06-12 11:15:28.456195
2025-06-12 11:15:31.088234
2025-06-12 11:15:28.998212
2025-06-12 11:15:28.862229
2025-06-12 11:15:33.894223
2025-06-12 11:15:34.936196
2025-06-12 11:15:33.284198
2025-06-12 11:15:35.646203
2025-06-12 11:15:36.455189
2025-06-12 11:11:13.224252
2025-06-12 11:15:36.170215
2025-06-12 11:15:39.853199
2025-06-12 11:15:38.128474
2025-06-12 11:15:41.390216
2025-06-12 11:15:43.448201
2025-06-12 11:15:41.406238
2025-06-12 11:15:40.643208
2025-06-12 11:15:41.566561
2025-06-12 11:15:43.589334
2025-06-12 11:15:50.449225
2025-06-12 11:15:43.578203
2025-06-12 11:15:48.945219
2025-06-12 11:09:53.691233
2025-06-12 11:15:47.095639
2025-06-12 11:07:21.274149
2025-06-12 11:11:00.587259
2025-06-12 11:15:53.411219
2025-06-12 11:15:49.602219
2025-06-12 11:15:54.458221
2025-06-12 11:15:49.756985
2025-06-12 11:15:47.943231
2025-06-12 10:59:55.290259
2025-06-12 11:15:51.880200
2025-06-12 11:16:00.272260
2025-06-12 11:12:26.549398
2025-06-12 11:15:58.421205
2025-06-12 11:15:57.280201
2025-06-12 11:02:26.690250
2025-06-12 11:16:02.075191
2025-06-12 11:16:01.634209
2025-06-12 11:12:18.343265
2025-06-12 11:16:04.885208
2025-06-12 11:16:01.280220
2025-06-12 11:15:57.180223
2025-06-12 11:06:13.100238
2025-06-12 11:15:58.458204
2025-06-12 11:15:58.238209
2025-06-12 11:16:01.725207
2025-06-12 11:16:03.821202
2025-06-12 11:16:07.124210
2025-06-12 11:16:08.580201
2025-06-12 11:16:06.682206
2025-06-12 11:16:06.878204
2025-06-12 11:16:11.146241
2025-06-12 11:16:10.972205
2025-06-12 11:16:13.972198
2025-06-12 11:16:13.636945
2025-06-12 11:16:14.568089
2025-06-12 11:16:13.591219
2025-06-12 11:16:13.842202
2025-06-12 11:16:17.805225
2025-06-12 11:16:16.012317
2025-06-12 11:16:19.573211
2025-06-12 11:16:20.745213
