Beginning of run
landscape params:
2025-06-12 09:29:00.400737
2025-06-12 09:29:03.364193
2025-06-12 09:29:01.707805
2025-06-12 09:29:03.696819
2025-06-12 09:29:00.931206
2025-06-12 09:29:06.503822
2025-06-12 09:29:06.758844
2025-06-12 09:29:04.426790
2025-06-12 09:29:06.540759
2025-06-12 09:29:05.767406
2025-06-12 09:29:05.519743
2025-06-12 09:29:09.300810
2025-06-12 09:18:45.426202
2025-06-12 09:29:06.852780
2025-06-12 09:22:11.268910
2025-06-12 09:29:09.516826
2025-06-12 09:29:06.868842
2025-06-12 09:29:09.938860
2025-06-12 09:29:11.737868
2025-06-12 09:29:08.755738
2025-06-12 09:29:12.597861
2025-06-12 09:29:09.885864
2025-06-12 09:29:13.224852
2025-06-12 09:29:10.007831
2025-06-12 09:29:10.793800
2025-06-12 09:29:14.875897
2025-06-12 09:29:14.993712
2025-06-12 09:29:14.809838
2025-06-12 09:29:14.819990
2025-06-12 09:29:19.233714
2025-06-12 09:29:14.585767
2025-06-12 09:29:17.678030
2025-06-12 09:29:18.672840
2025-06-12 09:29:20.049736
2025-06-12 09:29:20.217061
2025-06-12 09:29:19.392832
2025-06-12 09:29:19.936728
2025-06-12 09:29:22.439752
2025-06-12 09:29:18.939780
2025-06-12 09:24:07.971826
2025-06-12 09:29:22.986727
2025-06-12 09:29:22.943530
2025-06-12 09:29:20.459849
2025-06-12 09:29:25.300140
2025-06-12 09:29:22.735738
2025-06-12 09:29:25.310092
2025-06-12 09:29:22.557748
2025-06-12 09:29:23.753851
2025-06-12 09:29:27.221751
2025-06-12 09:29:28.003863
2025-06-12 09:29:24.856315
2025-06-12 09:29:25.834823
2025-06-12 09:29:27.072818
2025-06-12 09:25:00.621772
2025-06-12 09:29:30.750914
2025-06-12 09:29:28.338858
2025-06-12 09:29:31.173833
2025-06-12 09:22:10.531356
2025-06-12 09:29:34.334768
2025-06-12 09:29:29.835995
2025-06-12 09:29:32.963774
2025-06-12 09:29:35.350757
2025-06-12 09:29:34.216921
2025-06-12 09:29:34.343752
2025-06-12 09:29:29.303849
2025-06-12 09:19:21.914896
2025-06-12 09:29:30.998712
2025-06-12 09:29:37.626886
2025-06-12 09:29:36.823815
2025-06-12 09:29:34.719511
2025-06-12 09:29:36.184829
2025-06-12 09:29:36.446779
2025-06-12 09:29:41.478743
2025-06-12 09:29:37.150479
2025-06-12 09:29:36.809791
2025-06-12 09:29:39.040802
2025-06-12 09:22:04.343210
2025-06-12 09:22:06.518836
2025-06-12 09:29:41.602087
2025-06-12 09:29:40.033763
2025-06-12 09:29:41.252596
2025-06-12 09:29:41.303840
2025-06-12 09:29:40.225908
2025-06-12 09:29:40.478811
2025-06-12 09:29:42.776788
2025-06-12 09:29:45.715792
2025-06-12 09:29:46.808814
2025-06-12 09:29:45.159848
2025-06-12 09:29:46.575714
2025-06-12 09:29:46.817822
2025-06-12 09:29:44.014536
2025-06-12 09:29:46.566216
2025-06-12 09:29:46.922547
2025-06-12 09:29:46.281720
2025-06-12 09:29:48.059747
2025-06-12 09:29:49.170922
2025-06-12 09:29:52.860769
2025-06-12 09:29:48.257844
2025-06-12 09:29:51.522792
2025-06-12 09:29:48.503803
2025-06-12 09:29:51.566569
2025-06-12 09:29:52.509738
2025-06-12 09:23:24.137416
2025-06-12 09:29:56.236823
2025-06-12 09:29:54.978741
2025-06-12 09:29:52.590841
2025-06-12 09:23:38.739843
2025-06-12 09:29:54.020962
2025-06-12 09:29:57.390805
2025-06-12 09:29:53.963709
2025-06-12 09:29:54.213904
2025-06-12 09:30:00.181819
2025-06-12 09:29:55.954595
2025-06-12 09:30:00.552239
2025-06-12 09:29:58.736679
2025-06-12 09:25:08.013829
2025-06-12 09:29:59.716318
2025-06-12 09:29:58.824760
2025-06-12 09:30:03.069804
2025-06-12 09:30:04.903795
2025-06-12 09:30:04.028901
2025-06-12 09:30:04.994808
2025-06-12 09:30:06.145327
2025-06-12 09:30:08.277869
2025-06-12 09:30:07.300771
2025-06-12 09:30:05.725841
2025-06-12 09:30:04.134353
2025-06-12 09:30:08.246617
2025-06-12 09:30:09.581928
2025-06-12 09:30:13.266844
2025-06-12 09:30:10.530790
2025-06-12 09:25:05.528049
2025-06-12 09:19:52.997869
2025-06-12 09:30:09.286515
2025-06-12 09:30:16.466771
2025-06-12 09:30:13.484825
2025-06-12 09:30:16.673809
2025-06-12 09:30:18.742832
2025-06-12 09:30:15.822823
2025-06-12 09:20:46.119827
2025-06-12 09:30:18.176788
2025-06-12 09:19:40.102853
2025-06-12 09:30:17.969764
2025-06-12 09:30:21.132011
2025-06-12 09:23:24.335849
2025-06-12 09:30:24.154773
2025-06-12 09:30:23.258804
2025-06-12 09:30:24.781311
2025-06-12 09:30:21.754780
2025-06-12 09:30:25.157125
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 37, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.26524999999999993; avg rank: 0.88; stdev rank: 5.175480654006929; total pools: 229.69

2025-06-12 09:30:28.078819
2025-06-12 09:30:30.574753
2025-06-12 09:30:29.979884
2025-06-12 09:30:32.297144
2025-06-12 09:30:36.596748
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.20475000000000002; avg rank: 0.1; stdev rank: 0.33166247903553997; total pools: 203.7

2025-06-12 09:23:23.776867
2025-06-12 09:25:55.032134
2025-06-12 09:30:41.030355
2025-06-12 09:30:39.732100
2025-06-12 09:30:43.481391
2025-06-12 09:23:32.972819
2025-06-12 09:30:48.642996
2025-06-12 09:30:47.301044
2025-06-12 09:30:51.573993
2025-06-12 09:25:47.172844
2025-06-12 09:30:51.168932
2025-06-12 09:23:30.586900
2025-06-12 09:30:49.962788
2025-06-12 09:30:51.522827
2025-06-12 09:30:53.465888
2025-06-12 09:30:56.581904
2025-06-12 09:30:54.157903
2025-06-12 09:30:57.890845
2025-06-12 09:30:54.399850
2025-06-12 09:30:54.415960
2025-06-12 09:30:53.740751
2025-06-12 09:30:55.661811
2025-06-12 09:30:58.032709
2025-06-12 09:26:04.463839
2025-06-12 09:30:58.459832
2025-06-12 09:31:03.940727
2025-06-12 09:20:17.860767
2025-06-12 09:31:01.312902
2025-06-12 09:31:00.861901
2025-06-12 09:31:07.025779
2025-06-12 09:31:02.065894
2025-06-12 09:31:02.537864
2025-06-12 09:31:02.325953
2025-06-12 09:31:08.225775
2025-06-12 09:23:32.760824
2025-06-12 09:31:10.921805
2025-06-12 09:31:11.190815
2025-06-12 09:31:11.793853
2025-06-12 09:31:07.544797
2025-06-12 09:31:05.196897
2025-06-12 09:31:11.169776
2025-06-12 09:31:11.629886
2025-06-12 09:20:40.011806
2025-06-12 09:31:12.619830
2025-06-12 09:31:15.616457
2025-06-12 09:31:11.569812
2025-06-12 09:31:17.211148
2025-06-12 09:25:58.959768
2025-06-12 09:23:32.084009
2025-06-12 09:31:19.655750
2025-06-12 09:31:14.380951
2025-06-12 09:31:18.213647
2025-06-12 09:31:17.193820
2025-06-12 09:31:26.013789
2025-06-12 09:31:22.954791
2025-06-12 09:31:27.065866
2025-06-12 09:31:27.801833
2025-06-12 09:31:26.001772
2025-06-12 09:31:24.274784
2025-06-12 09:31:31.920772
2025-06-12 09:31:21.094357
2025-06-12 09:31:31.627373
2025-06-12 09:31:29.801932
2025-06-12 09:31:30.089901
2025-06-12 09:31:31.467914
2025-06-12 09:31:35.410815
2025-06-12 09:31:31.688864
2025-06-12 09:31:27.632812
2025-06-12 09:31:25.222820
2025-06-12 09:31:27.626867
2025-06-12 09:20:51.986327
2025-06-12 09:31:39.310870
2025-06-12 09:26:43.385031
2025-06-12 09:31:35.660942
2025-06-12 09:31:38.104876
2025-06-12 09:31:40.079810
2025-06-12 09:31:43.109578
2025-06-12 09:31:38.984807
2025-06-12 09:31:45.789800
2025-06-12 09:31:42.145816
2025-06-12 09:31:42.804792
2025-06-12 09:31:41.276796
2025-06-12 09:31:43.743804
2025-06-12 09:31:45.682754
2025-06-12 09:26:52.158876
2025-06-12 09:31:45.811847
2025-06-12 09:31:38.973268
2025-06-12 09:31:48.308861
2025-06-12 09:31:50.509728
2025-06-12 09:31:46.440532
2025-06-12 09:31:50.955773
2025-06-12 09:31:50.524961
2025-06-12 09:21:26.843752
2025-06-12 09:31:51.449781
2025-06-12 09:26:39.052623
2025-06-12 09:21:05.512944
2025-06-12 09:31:54.217848
2025-06-12 09:31:56.273905
2025-06-12 09:31:57.289858
2025-06-12 09:31:55.868770
2025-06-12 09:31:53.280831
2025-06-12 09:31:57.866813
2025-06-12 09:32:00.133749
2025-06-12 09:32:00.144726
2025-06-12 09:27:18.943785
2025-06-12 09:31:54.790717
2025-06-12 09:31:59.558808
2025-06-12 09:31:55.003753
2025-06-12 09:31:55.474137
2025-06-12 09:32:02.155894
2025-06-12 09:32:02.075715
2025-06-12 09:20:33.270726
2025-06-12 09:31:59.705795
2025-06-12 09:32:04.504806
2025-06-12 09:32:06.243768
2025-06-12 09:32:06.818806
2025-06-12 09:32:09.695818
2025-06-12 09:32:08.588780
2025-06-12 09:32:09.562744
2025-06-12 09:32:10.810400
2025-06-12 09:32:10.226818
2025-06-12 09:32:11.070046
2025-06-12 09:32:13.947758
2025-06-12 09:32:13.514749
2025-06-12 09:32:14.124790
2025-06-12 09:32:12.594733
2025-06-12 09:32:11.874912
2025-06-12 09:32:10.329808
2025-06-12 09:32:17.439739
2025-06-12 09:32:20.566827
2025-06-12 09:32:19.250118
2025-06-12 09:32:17.833305
2025-06-12 09:27:59.408784
2025-06-12 09:32:25.344768
2025-06-12 09:32:22.883843
2025-06-12 09:32:22.857792
2025-06-12 09:32:24.952770
2025-06-12 09:32:24.938805
2025-06-12 09:32:26.526819
2025-06-12 09:32:27.610733
2025-06-12 09:32:27.785764
2025-06-12 09:32:28.446849
2025-06-12 09:32:25.754774
2025-06-12 09:32:26.247045
2025-06-12 09:32:29.478792
2025-06-12 09:32:33.088788
2025-06-12 09:32:32.923846
2025-06-12 09:32:32.215847
2025-06-12 09:32:27.441732
2025-06-12 09:32:35.094766
2025-06-12 09:32:36.539931
2025-06-12 09:32:35.635794
2025-06-12 09:32:42.058597
2025-06-12 09:32:37.110749
2025-06-12 09:32:37.746830
2025-06-12 09:32:39.936815
2025-06-12 09:32:38.870817
2025-06-12 09:32:38.430740
2025-06-12 09:32:39.164960
2025-06-12 09:32:42.879894
2025-06-12 09:32:45.593302
2025-06-12 09:32:46.515713
2025-06-12 09:32:45.619763
2025-06-12 09:32:50.863837
2025-06-12 09:32:45.238762
2025-06-12 09:32:46.662899
2025-06-12 09:32:49.685806
2025-06-12 09:32:50.332836
2025-06-12 09:32:51.914841
2025-06-12 09:32:59.505151
2025-06-12 09:32:58.546812
2025-06-12 09:32:59.778897
2025-06-12 09:32:54.925763
2025-06-12 09:32:55.459804
2025-06-12 09:32:53.307758
2025-06-12 09:32:59.301878
2025-06-12 09:32:56.751856
2025-06-12 09:32:54.552838
2025-06-12 09:33:00.696854
2025-06-12 09:28:14.402830
2025-06-12 09:33:00.876894
2025-06-12 09:32:59.757756
2025-06-12 09:33:04.100797
2025-06-12 09:33:03.351788
2025-06-12 09:33:09.321778
2025-06-12 09:33:11.372726
2025-06-12 09:33:10.424829
2025-06-12 09:33:08.215739
2025-06-12 09:33:08.602626
2025-06-12 09:27:48.698973
2025-06-12 09:33:02.590746
2025-06-12 09:33:12.378519
2025-06-12 09:33:10.488100
2025-06-12 09:33:11.040852
2025-06-12 09:33:11.970931
2025-06-12 09:33:11.455790
2025-06-12 09:33:16.264584
2025-06-12 09:33:12.509785
2025-06-12 09:33:17.592688
2025-06-12 09:33:14.467896
2025-06-12 09:33:22.291837
2025-06-12 09:33:21.454834
2025-06-12 09:33:24.736789
2025-06-12 09:33:22.356825
2025-06-12 09:33:25.178823
2025-06-12 09:33:21.714937
2025-06-12 09:33:26.999858
2025-06-12 09:33:26.994759
2025-06-12 09:33:23.033768
2025-06-12 09:27:38.645752
2025-06-12 09:33:27.787710
2025-06-12 09:33:29.606736
2025-06-12 09:33:35.811775
2025-06-12 09:33:35.136513
2025-06-12 09:33:35.319825
2025-06-12 09:33:32.736853
2025-06-12 09:33:36.714751
2025-06-12 09:33:41.662879
2025-06-12 09:33:46.994830
2025-06-12 09:33:52.743859
2025-06-12 09:33:52.394854
2025-06-12 09:34:01.824829
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49474999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 457.5

2025-06-12 09:34:07.139920
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39025; avg rank: 0.0; stdev rank: 0.0; total pools: 407.48

2025-06-12 09:34:18.336826
2025-06-12 09:29:31.009813
2025-06-12 09:34:18.524784
2025-06-12 09:34:21.388215
2025-06-12 09:34:19.754806
2025-06-12 09:34:18.710855
2025-06-12 09:34:19.134812
2025-06-12 09:34:18.917801
2025-06-12 09:34:23.327932
2025-06-12 09:34:19.508876
2025-06-12 09:34:23.081905
2025-06-12 09:34:18.059871
2025-06-12 09:34:20.977813
2025-06-12 09:34:26.279756
2025-06-12 09:34:21.165765
2025-06-12 09:34:33.134011
2025-06-12 09:34:28.671030
2025-06-12 09:34:32.105896
2025-06-12 09:23:06.217521
2025-06-12 09:29:40.314544
2025-06-12 09:34:37.264826
2025-06-12 09:34:40.019790
2025-06-12 09:30:20.574850
2025-06-12 09:34:43.100818
2025-06-12 09:34:43.968626
2025-06-12 09:34:46.117724
2025-06-12 09:30:51.676833
2025-06-12 09:34:39.199766
2025-06-12 09:34:40.381838
2025-06-12 09:34:48.632766
2025-06-12 09:34:54.194807
2025-06-12 09:34:44.951790
2025-06-12 09:34:47.884797
2025-06-12 09:34:48.235721
2025-06-12 09:34:51.520807
2025-06-12 09:23:25.057888
2025-06-12 09:34:49.047843
2025-06-12 09:34:59.198757
2025-06-12 09:35:03.990801
2025-06-12 09:34:53.219123
2025-06-12 09:34:58.625757
2025-06-12 09:35:05.490750
2025-06-12 09:34:54.657838
2025-06-12 09:35:02.447763
2025-06-12 09:35:08.706799
2025-06-12 09:35:03.857787
2025-06-12 09:35:07.656839
2025-06-12 09:35:02.324808
2025-06-12 09:35:08.667572
2025-06-12 09:35:02.616707
2025-06-12 09:22:07.542931
2025-06-12 09:35:13.351912
2025-06-12 09:35:06.742770
2025-06-12 09:35:17.477798
2025-06-12 09:35:14.066245
2025-06-12 09:35:15.339617
2025-06-12 09:35:20.136762
2025-06-12 09:35:20.757813
2025-06-12 09:35:17.600775
2025-06-12 09:35:23.169601
2025-06-12 09:35:17.522503
2025-06-12 09:17:04.343858
2025-06-12 09:35:27.008776
2025-06-12 09:35:25.242835
2025-06-12 09:35:25.342812
2025-06-12 09:35:16.196825
2025-06-12 09:35:25.425809
2025-06-12 09:35:30.608829
2025-06-12 09:35:26.970743
2025-06-12 09:35:31.661900
2025-06-12 09:35:31.317773
2025-06-12 09:35:33.657767
2025-06-12 09:28:33.333889
2025-06-12 09:35:35.116896
2025-06-12 09:35:37.877930
2025-06-12 09:35:41.378796
2025-06-12 09:35:40.797797
2025-06-12 09:35:43.395864
2025-06-12 09:35:48.729776
2025-06-12 09:35:48.363741
2025-06-12 09:35:52.209767
2025-06-12 09:35:47.011827
2025-06-12 09:35:41.723863
2025-06-12 09:35:51.273905
2025-06-12 09:35:52.702767
2025-06-12 09:35:44.477873
2025-06-12 09:35:55.264766
2025-06-12 09:35:52.787897
2025-06-12 09:35:56.488727
2025-06-12 09:36:01.437868
2025-06-12 09:35:51.797789
2025-06-12 09:36:02.103730
2025-06-12 09:36:01.341815
2025-06-12 09:35:56.721811
2025-06-12 09:30:11.240825
2025-06-12 09:36:05.535799
2025-06-12 09:36:10.235032
2025-06-12 09:36:09.309812
2025-06-12 09:36:08.460732
2025-06-12 09:36:10.839846
2025-06-12 09:36:10.115792
2025-06-12 09:36:12.467206
2025-06-12 09:36:06.019783
2025-06-12 09:36:20.445809
2025-06-12 09:31:01.485877
2025-06-12 09:36:15.232701
2025-06-12 09:23:52.878812
2025-06-12 09:29:05.444183
2025-06-12 09:36:20.456742
2025-06-12 09:23:55.084852
2025-06-12 09:36:29.390866
2025-06-12 09:36:22.968502
2025-06-12 09:36:17.564788
2025-06-12 09:36:21.641810
2025-06-12 09:36:18.752843
2025-06-12 09:36:18.908772
2025-06-12 09:29:17.886840
2025-06-12 09:36:34.347803
2025-06-12 09:36:31.039777
2025-06-12 09:36:32.100023
2025-06-12 09:36:31.842915
2025-06-12 09:36:32.798849
2025-06-12 09:36:30.982836
2025-06-12 09:36:27.841925
2025-06-12 09:36:31.862895
2025-06-12 09:36:39.838878
2025-06-12 09:23:01.462841
2025-06-12 09:36:45.169793
2025-06-12 09:36:44.885757
2025-06-12 09:36:37.694789
2025-06-12 09:36:47.315914
2025-06-12 09:36:45.518740
2025-06-12 09:31:50.445848
2025-06-12 09:36:53.706865
2025-06-12 09:36:53.343727
2025-06-12 09:36:46.180819
2025-06-12 09:36:52.433820
2025-06-12 09:36:52.657807
2025-06-12 09:36:54.241853
2025-06-12 09:36:51.864496
2025-06-12 09:36:59.692933
2025-06-12 09:37:04.699874
2025-06-12 09:36:47.935814
2025-06-12 09:36:55.837850
2025-06-12 09:37:10.468823
2025-06-12 09:36:56.699868
2025-06-12 09:37:06.247796
2025-06-12 09:37:06.233890
2025-06-12 09:31:31.984784
2025-06-12 09:37:05.408934
2025-06-12 09:37:02.388815
2025-06-12 09:31:58.557894
2025-06-12 09:37:07.787763
2025-06-12 09:37:11.072811
2025-06-12 09:37:19.838856
2025-06-12 09:31:14.428821
2025-06-12 09:37:18.233766
2025-06-12 09:37:21.823808
2025-06-12 09:37:22.888650
2025-06-12 09:37:22.059785
2025-06-12 09:37:16.536891
2025-06-12 09:37:13.657810
2025-06-12 09:37:26.208766
2025-06-12 09:37:20.997813
2025-06-12 09:37:16.084923
2025-06-12 09:29:53.065927
2025-06-12 09:37:32.254859
2025-06-12 09:37:26.590614
2025-06-12 09:37:23.687803
2025-06-12 09:37:35.464745
2025-06-12 09:29:41.222829
2025-06-12 09:37:30.353851
2025-06-12 09:32:11.803907
2025-06-12 09:37:26.099863
2025-06-12 09:37:41.680768
2025-06-12 09:37:26.607856
2025-06-12 09:37:35.209796
2025-06-12 09:25:14.509764
2025-06-12 09:37:37.582776
2025-06-12 09:37:36.984736
2025-06-12 09:37:40.922988
2025-06-12 09:26:13.565864
2025-06-12 09:37:49.032909
2025-06-12 09:37:43.971877
2025-06-12 09:37:44.110818
2025-06-12 09:29:49.542972
2025-06-12 09:37:48.046168
2025-06-12 09:37:38.622980
2025-06-12 09:37:47.991842
2025-06-12 09:37:47.968761
2025-06-12 09:32:06.044801
2025-06-12 09:37:38.630280
2025-06-12 09:25:26.192812
2025-06-12 09:32:37.249829
2025-06-12 09:37:48.350890
2025-06-12 09:30:02.799806
2025-06-12 09:30:03.885555
2025-06-12 09:37:54.247517
2025-06-12 09:37:52.793885
2025-06-12 09:37:59.835810
2025-06-12 09:20:02.598743
2025-06-12 09:38:02.035859
2025-06-12 09:37:58.598772
2025-06-12 09:37:54.825738
2025-06-12 09:37:57.635291
2025-06-12 09:38:04.041724
2025-06-12 09:38:04.705817
2025-06-12 09:38:04.800871
2025-06-12 09:37:58.094720
2025-06-12 09:26:50.057885
2025-06-12 09:38:09.911631
2025-06-12 09:38:01.987812
2025-06-12 09:38:04.397844
2025-06-12 09:38:05.245951
2025-06-12 09:38:01.865839
2025-06-12 09:29:24.320837
2025-06-12 09:20:21.539872
2025-06-12 09:38:15.066945
2025-06-12 09:33:18.819718
2025-06-12 09:26:27.723816
2025-06-12 09:38:18.976781
2025-06-12 09:38:17.038768
2025-06-12 09:25:29.327986
2025-06-12 09:38:20.112832
2025-06-12 09:38:23.219791
2025-06-12 09:38:18.408830
2025-06-12 09:38:19.629807
2025-06-12 09:38:21.489791
2025-06-12 09:38:24.819815
2025-06-12 09:38:24.283759
2025-06-12 09:20:00.284205
2025-06-12 09:38:23.824076
2025-06-12 09:38:30.473754
2025-06-12 09:30:56.162911
2025-06-12 09:20:45.695824
2025-06-12 09:30:38.120811
2025-06-12 09:21:04.597745
2025-06-12 09:26:20.924666
2025-06-12 09:25:54.735566
2025-06-12 09:38:39.753762
2025-06-12 09:38:40.749877
2025-06-12 09:38:44.874941
2025-06-12 09:26:40.065863
2025-06-12 09:29:14.156989
2025-06-12 09:31:02.491308
2025-06-12 09:31:01.800748
2025-06-12 09:31:23.389665
2025-06-12 09:38:59.810819
2025-06-12 09:39:00.509832
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42; avg rank: 0.0; stdev rank: 0.0; total pools: 757.5

2025-06-12 09:33:44.481002
2025-06-12 09:33:23.939892
2025-06-12 09:39:15.005807
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5419999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 821.51

2025-06-12 09:31:31.792886
2025-06-12 09:34:37.224943
2025-06-12 09:26:25.409628
2025-06-12 09:26:53.893768
2025-06-12 09:39:30.465890
2025-06-12 09:39:22.410908
2025-06-12 09:35:07.356802
2025-06-12 09:39:33.251934
2025-06-12 09:39:26.082946
2025-06-12 09:39:32.393821
2025-06-12 09:39:34.182991
2025-06-12 09:39:35.560755
2025-06-12 09:39:33.114007
2025-06-12 09:39:36.522964
2025-06-12 09:39:38.138783
2025-06-12 09:39:35.699060
2025-06-12 09:39:38.732976
2025-06-12 09:39:39.407899
2025-06-12 09:39:34.428925
2025-06-12 09:39:48.464856
2025-06-12 09:27:08.385743
2025-06-12 09:39:36.730909
2025-06-12 09:39:37.553952
2025-06-12 09:39:51.741748
2025-06-12 09:39:53.633868
2025-06-12 09:40:00.224784
2025-06-12 09:39:51.824850
2025-06-12 09:39:58.932717
2025-06-12 09:40:02.634771
2025-06-12 09:21:29.356423
2025-06-12 09:40:04.085825
2025-06-12 09:39:55.363801
2025-06-12 09:40:06.857762
2025-06-12 09:40:03.399802
2025-06-12 09:40:01.320853
2025-06-12 09:40:01.258813
2025-06-12 09:30:26.641281
2025-06-12 09:40:00.689801
2025-06-12 09:40:04.116903
2025-06-12 09:34:59.737856
2025-06-12 09:40:11.659838
2025-06-12 09:23:15.766801
2025-06-12 09:40:03.831780
2025-06-12 09:40:10.510790
2025-06-12 09:40:14.756795
2025-06-12 09:40:17.367228
2025-06-12 09:40:24.278129
2025-06-12 09:40:21.928842
2025-06-12 09:28:38.620132
2025-06-12 09:40:27.387705
2025-06-12 09:22:32.821769
2025-06-12 09:40:24.562766
2025-06-12 09:40:28.081751
2025-06-12 09:40:29.069829
2025-06-12 09:35:06.451829
2025-06-12 09:40:26.085839
2025-06-12 09:40:32.627754
2025-06-12 09:27:42.003280
2025-06-12 09:40:35.778909
2025-06-12 09:40:30.013970
2025-06-12 09:40:26.297801
2025-06-12 09:40:27.719843
2025-06-12 09:40:39.023728
2025-06-12 09:40:27.180811
2025-06-12 09:29:38.938868
2025-06-12 09:40:31.946801
2025-06-12 09:40:43.367839
2025-06-12 09:40:43.061856
2025-06-12 09:30:34.319832
2025-06-12 09:40:42.924822
2025-06-12 09:29:10.770808
