Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4325; avg rank: 0.0; stdev rank: 0.0; total pools: 758.15

2025-06-12 10:33:23.863419
2025-06-12 10:52:30.594307
2025-06-12 10:46:39.902263
2025-06-12 10:52:32.394259
2025-06-12 10:44:29.745789
2025-06-12 10:52:25.274322
2025-06-12 10:44:31.679340
2025-06-12 10:52:26.950393
2025-06-12 10:52:36.228471
2025-06-12 10:38:54.289278
2025-06-12 10:52:39.660313
2025-06-12 10:33:59.823295
2025-06-12 10:46:33.550375
2025-06-12 10:52:49.442935
2025-06-12 10:40:36.129750
2025-06-12 10:52:46.038092
2025-06-12 10:45:14.132317
2025-06-12 10:52:52.072426
2025-06-12 10:52:57.011790
2025-06-12 10:48:04.256347
2025-06-12 10:52:55.278821
2025-06-12 10:45:04.365353
2025-06-12 10:52:47.997859
2025-06-12 10:44:37.747017
2025-06-12 10:52:51.580237
2025-06-12 10:52:57.261811
2025-06-12 10:52:55.229367
2025-06-12 10:53:03.888392
2025-06-12 10:53:06.271530
2025-06-12 10:52:59.220372
2025-06-12 10:53:05.069998
2025-06-12 10:44:22.523997
2025-06-12 10:52:56.168355
2025-06-12 10:52:58.670674
2025-06-12 10:53:13.994163
2025-06-12 10:53:06.263357
2025-06-12 10:33:08.266357
2025-06-12 10:53:10.557349
2025-06-12 10:53:12.114323
2025-06-12 10:40:54.269360
2025-06-12 10:53:20.858786
2025-06-12 10:53:15.772293
2025-06-12 10:53:18.955316
2025-06-12 10:53:23.186215
2025-06-12 10:53:15.273475
2025-06-12 10:41:15.876301
2025-06-12 10:53:28.022902
2025-06-12 10:53:19.347751
2025-06-12 10:53:16.018663
2025-06-12 10:39:07.261238
2025-06-12 10:44:11.026351
2025-06-12 10:48:10.250479
2025-06-12 10:45:55.602386
2025-06-12 10:47:43.705476
2025-06-12 10:45:36.486457
2025-06-12 10:53:30.381507
2025-06-12 10:53:26.135311
2025-06-12 10:53:36.653329
2025-06-12 10:41:39.442289
2025-06-12 10:44:39.880698
2025-06-12 10:53:25.642208
2025-06-12 10:53:29.327311
2025-06-12 10:53:29.718345
2025-06-12 10:53:30.121308
2025-06-12 10:53:38.599051
2025-06-12 10:34:25.112577
2025-06-12 10:45:23.290817
2025-06-12 10:53:36.841220
2025-06-12 10:53:40.062961
2025-06-12 10:53:40.805331
2025-06-12 10:53:39.388369
2025-06-12 10:53:41.945900
2025-06-12 10:53:43.438340
2025-06-12 10:53:50.795346
2025-06-12 10:53:56.871113
2025-06-12 10:53:44.128264
2025-06-12 10:53:44.760282
2025-06-12 10:53:52.903217
2025-06-12 10:54:00.518422
2025-06-12 10:53:54.390299
2025-06-12 10:54:01.678838
2025-06-12 10:53:51.977158
2025-06-12 10:53:57.141756
2025-06-12 10:53:55.926282
2025-06-12 10:53:56.924369
2025-06-12 10:49:04.015786
2025-06-12 10:54:06.702609
2025-06-12 10:54:07.374747
2025-06-12 10:45:21.006316
2025-06-12 10:54:09.861285
2025-06-12 10:54:09.044362
2025-06-12 10:54:14.138317
2025-06-12 10:42:22.425452
2025-06-12 10:54:10.595323
2025-06-12 10:54:15.903665
2025-06-12 10:54:22.221665
2025-06-12 10:54:21.352330
2025-06-12 10:54:29.763428
2025-06-12 10:54:23.875939
2025-06-12 10:54:10.259359
2025-06-12 10:54:23.608222
2025-06-12 10:54:31.723345
2025-06-12 10:46:06.501406
2025-06-12 10:54:23.854285
2025-06-12 10:54:19.622145
2025-06-12 10:54:21.729319
2025-06-12 10:54:37.884760
2025-06-12 10:49:34.057479
2025-06-12 10:54:40.178295
2025-06-12 10:54:32.579859
2025-06-12 10:54:36.170423
2025-06-12 10:54:41.630094
2025-06-12 10:54:46.228541
2025-06-12 10:54:45.875324
2025-06-12 10:54:42.731336
2025-06-12 10:54:42.920259
2025-06-12 10:54:46.515199
2025-06-12 10:54:47.698432
2025-06-12 10:54:52.350344
2025-06-12 10:49:57.337662
2025-06-12 10:54:51.386354
2025-06-12 10:54:49.812259
2025-06-12 10:54:55.321400
2025-06-12 10:34:42.307751
2025-06-12 10:54:48.846181
2025-06-12 10:54:49.216399
2025-06-12 10:55:01.459304
2025-06-12 10:55:06.939714
2025-06-12 10:44:07.425578
2025-06-12 10:34:31.786385
2025-06-12 10:44:17.572580
2025-06-12 10:55:00.492799
2025-06-12 10:43:41.597238
2025-06-12 10:43:17.461311
2025-06-12 10:55:03.647989
2025-06-12 10:33:40.906342
2025-06-12 10:55:14.389744
2025-06-12 10:55:06.569725
2025-06-12 10:55:05.265244
2025-06-12 10:55:17.979213
2025-06-12 10:49:53.076899
2025-06-12 10:55:10.251334
2025-06-12 10:55:14.415126
2025-06-12 10:55:12.990517
2025-06-12 10:55:24.428279
2025-06-12 10:55:14.841399
2025-06-12 10:55:27.966349
2025-06-12 10:55:18.803474
2025-06-12 10:55:16.451099
2025-06-12 10:55:17.162275
2025-06-12 10:55:19.258300
2025-06-12 10:41:34.950822
2025-06-12 10:55:34.957391
2025-06-12 10:55:24.155362
2025-06-12 10:55:21.779354
2025-06-12 10:55:32.310219
2025-06-12 10:55:30.847875
2025-06-12 10:55:36.170294
2025-06-12 10:55:39.319204
2025-06-12 10:55:32.545655
2025-06-12 10:55:34.431375
2025-06-12 10:55:42.001344
2025-06-12 10:55:39.748338
2025-06-12 10:55:48.474259
2025-06-12 10:55:43.926742
2025-06-12 10:55:40.267825
2025-06-12 10:55:42.952320
2025-06-12 10:51:39.724311
2025-06-12 10:44:10.558005
2025-06-12 10:55:54.659524
2025-06-12 10:55:52.183375
2025-06-12 10:55:57.733326
2025-06-12 10:55:41.826482
2025-06-12 10:55:53.592600
2025-06-12 10:36:05.563355
2025-06-12 10:51:23.850567
2025-06-12 10:56:00.032355
2025-06-12 10:56:07.381308
2025-06-12 10:56:05.873421
2025-06-12 10:55:55.410295
2025-06-12 10:55:58.435982
2025-06-12 10:50:37.285482
2025-06-12 10:55:56.056333
2025-06-12 10:56:04.901709
2025-06-12 10:56:01.028316
2025-06-12 10:56:06.820425
2025-06-12 10:56:01.766816
2025-06-12 10:56:15.610268
2025-06-12 10:56:14.715348
2025-06-12 10:56:17.499602
2025-06-12 10:56:15.183805
2025-06-12 10:56:09.744350
2025-06-12 10:56:23.580181
2025-06-12 10:36:05.680619
2025-06-12 10:56:28.115153
2025-06-12 10:56:24.736089
2025-06-12 10:56:17.264281
2025-06-12 10:56:25.053378
2025-06-12 10:56:28.112802
2025-06-12 10:56:24.850591
2025-06-12 10:56:26.921042
2025-06-12 10:56:31.945837
2025-06-12 10:56:38.539229
2025-06-12 10:52:02.798007
2025-06-12 10:56:33.075426
2025-06-12 10:56:39.904422
2025-06-12 10:56:37.786343
2025-06-12 10:56:47.856844
2025-06-12 10:56:37.308169
2025-06-12 10:56:48.211525
2025-06-12 10:56:34.783699
2025-06-12 10:37:38.474738
2025-06-12 10:56:39.652224
2025-06-12 10:56:51.420311
2025-06-12 10:56:50.919730
2025-06-12 10:56:42.625463
2025-06-12 10:56:47.763302
2025-06-12 10:56:50.199817
2025-06-12 10:56:53.225346
2025-06-12 10:56:57.973362
2025-06-12 10:57:02.252059
2025-06-12 10:56:56.693332
2025-06-12 10:57:09.552176
2025-06-12 10:57:01.897742
2025-06-12 10:57:00.807411
2025-06-12 10:56:54.032340
2025-06-12 10:57:04.019850
2025-06-12 10:57:10.239329
2025-06-12 10:56:56.083352
2025-06-12 10:52:26.966705
2025-06-12 10:52:28.379957
2025-06-12 10:57:18.547357
2025-06-12 10:57:04.038191
2025-06-12 10:57:11.232352
2025-06-12 10:46:33.619265
2025-06-12 10:57:18.417009
2025-06-12 10:44:40.880834
2025-06-12 10:57:11.596901
2025-06-12 10:57:14.654457
2025-06-12 10:57:12.722800
2025-06-12 10:52:44.427264
2025-06-12 10:38:06.694417
2025-06-12 10:57:20.106283
2025-06-12 10:46:22.432303
2025-06-12 10:57:27.069368
2025-06-12 10:57:28.233310
2025-06-12 10:57:28.507793
2025-06-12 10:57:25.214500
2025-06-12 10:57:24.343422
2025-06-12 10:53:16.256901
2025-06-12 10:52:49.142822
2025-06-12 10:53:10.189383
2025-06-12 10:53:53.332405
2025-06-12 10:57:35.327044
2025-06-12 10:53:49.390260
2025-06-12 10:57:36.359382
2025-06-12 10:57:49.110376
2025-06-12 10:36:42.975706
2025-06-12 10:57:47.822332
2025-06-12 10:58:02.381579
2025-06-12 10:58:04.772302
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65425; avg rank: 0.0; stdev rank: 0.0; total pools: 1203.76

2025-06-12 10:46:19.631830
2025-06-12 10:55:19.733472
2025-06-12 10:58:16.353419
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4492499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.1

2025-06-12 10:52:14.038051
2025-06-12 10:52:05.195358
2025-06-12 10:55:05.309329
2025-06-12 10:53:02.841132
2025-06-12 10:54:31.877358
2025-06-12 10:52:36.760093
2025-06-12 10:46:37.892395
2025-06-12 10:53:46.983289
2025-06-12 10:58:44.982374
2025-06-12 10:53:22.132343
2025-06-12 10:58:30.774360
2025-06-12 10:58:41.880283
2025-06-12 10:56:27.594336
2025-06-12 10:58:36.516439
2025-06-12 10:58:23.002293
2025-06-12 10:58:41.659374
2025-06-12 10:58:23.442384
2025-06-12 10:53:40.887464
2025-06-12 10:58:25.718460
2025-06-12 10:54:05.274306
2025-06-12 10:53:05.376389
2025-06-12 10:58:27.817434
2025-06-12 10:55:39.349327
2025-06-12 10:58:34.699411
2025-06-12 10:53:56.172019
2025-06-12 10:58:40.089389
2025-06-12 10:58:42.331351
2025-06-12 10:58:47.720357
2025-06-12 10:50:31.036707
2025-06-12 10:58:36.626300
2025-06-12 10:53:24.827772
2025-06-12 10:54:46.097393
2025-06-12 10:58:50.898800
2025-06-12 10:47:56.033993
2025-06-12 10:53:15.466345
2025-06-12 10:53:51.342063
2025-06-12 10:58:42.691359
2025-06-12 10:57:31.519428
2025-06-12 10:54:50.062122
2025-06-12 10:56:17.686239
2025-06-12 10:59:53.376340
2025-06-12 10:59:54.660314
2025-06-12 10:57:58.006368
2025-06-12 10:59:52.980338
2025-06-12 10:59:52.518302
2025-06-12 10:56:23.857292
2025-06-12 10:57:44.104261
2025-06-12 10:59:47.631234
2025-06-12 10:59:52.693350
2025-06-12 10:59:51.807157
2025-06-12 10:59:53.234441
2025-06-12 10:56:59.754263
2025-06-12 11:00:09.976253
2025-06-12 11:00:26.824370
2025-06-12 10:58:01.927111
2025-06-12 11:00:19.663502
2025-06-12 11:00:25.777903
2025-06-12 11:00:17.142550
2025-06-12 10:53:54.786352
2025-06-12 11:00:32.233478
2025-06-12 11:00:24.001751
2025-06-12 11:01:00.717466
2025-06-12 11:01:06.688124
2025-06-12 11:01:21.484850
2025-06-12 11:00:41.829456
2025-06-12 10:57:33.765534
2025-06-12 11:01:23.549513
2025-06-12 11:01:23.411478
2025-06-12 10:52:49.145617
2025-06-12 11:01:24.317878
2025-06-12 11:01:14.924288
2025-06-12 10:57:59.316330
2025-06-12 11:01:04.032653
2025-06-12 11:01:06.107369
2025-06-12 11:01:27.580401
2025-06-12 11:01:38.642233
2025-06-12 11:01:40.450602
2025-06-12 11:02:00.477267
2025-06-12 11:02:17.064329
2025-06-12 11:01:34.908389
2025-06-12 11:02:21.219341
2025-06-12 11:01:52.716318
2025-06-12 11:02:46.907751
2025-06-12 11:02:44.839330
2025-06-12 11:02:07.136346
2025-06-12 11:02:49.684350
2025-06-12 10:58:42.701658
2025-06-12 11:02:30.762859
2025-06-12 11:02:17.189250
2025-06-12 11:03:00.900340
2025-06-12 11:02:21.264580
2025-06-12 11:02:35.496347
2025-06-12 11:02:39.551179
2025-06-12 11:00:43.243396
2025-06-12 11:03:14.866643
2025-06-12 11:03:04.066483
2025-06-12 11:03:20.006399
2025-06-12 10:58:47.334316
2025-06-12 11:03:42.528810
2025-06-12 10:59:49.761264
2025-06-12 11:03:28.504644
2025-06-12 11:03:26.661722
2025-06-12 10:59:47.594346
2025-06-12 11:00:39.374154
2025-06-12 11:03:58.321307
2025-06-12 11:03:44.007248
2025-06-12 11:04:01.698320
2025-06-12 10:59:09.142297
2025-06-12 11:04:00.878428
2025-06-12 10:53:29.220651
2025-06-12 11:00:48.303398
2025-06-12 11:00:00.462369
2025-06-12 11:04:11.822347
2025-06-12 11:04:07.555091
2025-06-12 11:03:45.443966
2025-06-12 11:04:04.718023
2025-06-12 11:00:06.106741
2025-06-12 11:04:10.151305
2025-06-12 10:59:22.531391
2025-06-12 11:04:36.494284
2025-06-12 11:04:43.945324
2025-06-12 11:00:32.975717
2025-06-12 10:52:50.015302
2025-06-12 11:03:53.467475
2025-06-12 11:04:24.066845
2025-06-12 11:00:39.179455
2025-06-12 11:04:34.243369
2025-06-12 11:04:49.900202
2025-06-12 11:00:29.927883
2025-06-12 11:00:18.964694
2025-06-12 10:59:54.148231
2025-06-12 11:05:10.285021
2025-06-12 11:04:54.800264
2025-06-12 11:05:27.777223
2025-06-12 11:05:08.900851
2025-06-12 11:05:27.753302
2025-06-12 11:05:27.488609
2025-06-12 11:05:21.289136
2025-06-12 11:02:42.349987
2025-06-12 11:05:43.655531
2025-06-12 11:05:31.905949
2025-06-12 11:05:04.812233
2025-06-12 11:05:45.037361
2025-06-12 11:05:54.554239
2025-06-12 11:05:48.158363
2025-06-12 11:05:24.809385
2025-06-12 11:01:45.934318
2025-06-12 11:06:14.876142
2025-06-12 11:05:50.505973
2025-06-12 11:06:18.248304
2025-06-12 11:06:20.227436
2025-06-12 11:04:18.745051
2025-06-12 11:05:48.322430
2025-06-12 11:06:27.134902
2025-06-12 11:06:26.899404
2025-06-12 11:06:38.389311
2025-06-12 11:06:40.360382
2025-06-12 11:06:38.386358
2025-06-12 10:55:34.377027
2025-06-12 10:52:40.006530
2025-06-12 11:06:49.029850
2025-06-12 11:06:51.196881
2025-06-12 11:06:49.864363
2025-06-12 11:06:24.942290
2025-06-12 11:07:08.669959
2025-06-12 10:51:56.693671
2025-06-12 10:54:14.286426
2025-06-12 11:06:31.587001
2025-06-12 11:00:41.832349
2025-06-12 11:07:16.675088
2025-06-12 11:07:23.807451
2025-06-12 11:07:00.895353
2025-06-12 11:07:37.546174
2025-06-12 11:07:36.542309
2025-06-12 10:52:41.084501
2025-06-12 11:07:26.867493
2025-06-12 11:07:33.608922
2025-06-12 11:07:38.465283
2025-06-12 11:07:47.347356
2025-06-12 11:07:52.861359
2025-06-12 10:56:59.878261
2025-06-12 11:07:39.147346
2025-06-12 11:07:52.018072
2025-06-12 11:04:39.678383
2025-06-12 11:08:01.020052
2025-06-12 11:07:20.224313
2025-06-12 11:08:21.190260
2025-06-12 11:05:26.382343
2025-06-12 11:08:07.448390
2025-06-12 10:52:39.602348
2025-06-12 11:08:24.494329
2025-06-12 11:08:35.176225
2025-06-12 11:08:36.777443
2025-06-12 11:08:11.062298
2025-06-12 11:08:41.626166
2025-06-12 11:04:47.060682
2025-06-12 11:00:31.370766
2025-06-12 11:08:47.915586
2025-06-12 11:08:49.162342
2025-06-12 11:04:02.703764
2025-06-12 11:05:17.656923
2025-06-12 10:53:58.487373
2025-06-12 11:08:53.341480
2025-06-12 11:08:50.442602
2025-06-12 11:09:03.982309
2025-06-12 11:08:54.009351
2025-06-12 10:59:42.037366
2025-06-12 11:05:00.489364
2025-06-12 11:09:04.402348
2025-06-12 11:08:48.391344
2025-06-12 11:09:18.539385
2025-06-12 11:09:24.603298
2025-06-12 11:05:52.730320
2025-06-12 11:06:11.791892
2025-06-12 11:09:34.498092
2025-06-12 11:09:40.621324
2025-06-12 11:05:34.016801
2025-06-12 11:09:51.853369
2025-06-12 11:08:51.271484
2025-06-12 11:09:46.152697
2025-06-12 11:06:15.241554
2025-06-12 11:09:32.000402
2025-06-12 11:06:38.218758
2025-06-12 11:09:55.630255
2025-06-12 11:09:55.849578
2025-06-12 11:02:37.356764
2025-06-12 11:10:11.125014
2025-06-12 11:10:08.849462
2025-06-12 11:05:32.561336
2025-06-12 11:10:12.625385
2025-06-12 10:55:45.937201
2025-06-12 11:05:46.057939
2025-06-12 11:07:08.948454
2025-06-12 11:10:21.033325
2025-06-12 11:05:47.988321
2025-06-12 11:04:58.821378
2025-06-12 11:10:43.170330
2025-06-12 11:10:47.570315
2025-06-12 11:10:08.618528
2025-06-12 11:10:23.780065
2025-06-12 11:10:20.882331
2025-06-12 11:10:52.142120
2025-06-12 11:10:37.490312
2025-06-12 11:10:58.712472
2025-06-12 10:58:07.471314
2025-06-12 11:07:25.450409
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49150000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 19851.45

2025-06-12 11:10:48.451071
2025-06-12 11:10:25.867432
2025-06-12 11:11:07.640412
2025-06-12 11:06:05.009801
2025-06-12 10:56:42.883297
2025-06-12 11:11:12.084259
2025-06-12 10:57:11.786277
2025-06-12 11:10:54.919341
2025-06-12 11:11:19.413654
2025-06-12 11:11:10.927032
2025-06-12 11:11:45.793552
2025-06-12 10:55:50.716348
2025-06-12 11:11:50.033282
2025-06-12 11:11:49.997367
2025-06-12 11:11:57.126308
2025-06-12 11:11:49.495243
2025-06-12 11:12:03.881408
2025-06-12 11:11:42.263634
2025-06-12 11:11:30.637427
2025-06-12 11:11:46.255368
2025-06-12 11:12:26.318069
2025-06-12 11:11:53.036680
2025-06-12 11:12:05.967017
2025-06-12 11:12:22.765283
2025-06-12 11:12:26.971438
2025-06-12 11:12:01.642340
2025-06-12 10:57:49.289316
2025-06-12 11:12:07.294385
2025-06-12 11:13:01.841776
2025-06-12 11:12:51.635040
2025-06-12 11:12:40.920466
2025-06-12 11:12:59.776322
2025-06-12 11:12:04.226400
2025-06-12 11:12:31.517338
2025-06-12 11:12:02.786353
2025-06-12 11:13:25.666292
2025-06-12 11:12:01.935550
2025-06-12 11:09:06.821023
2025-06-12 11:12:14.969377
2025-06-12 11:10:01.038494
2025-06-12 11:12:54.274711
2025-06-12 11:13:18.476905
2025-06-12 11:12:10.789529
2025-06-12 11:10:59.081374
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8405; avg rank: 0.0; stdev rank: 0.0; total pools: 19974.33

2025-06-12 11:10:47.304739
2025-06-12 11:12:19.087379
2025-06-12 11:12:05.410333
2025-06-12 11:14:06.957460
2025-06-12 11:09:53.194303
2025-06-12 11:14:28.042860
2025-06-12 11:14:10.304662
2025-06-12 11:13:33.535364
2025-06-12 11:10:18.437058
2025-06-12 11:14:13.072439
2025-06-12 11:10:54.186584
2025-06-12 11:14:05.313957
2025-06-12 11:10:32.205074
2025-06-12 11:09:19.556426
2025-06-12 11:14:14.284318
2025-06-12 11:14:28.168659
2025-06-12 11:11:20.261607
2025-06-12 11:10:44.372340
2025-06-12 11:12:08.955868
2025-06-12 11:11:25.918162
2025-06-12 11:11:25.499985
2025-06-12 11:15:00.065323
2025-06-12 11:15:33.734297
2025-06-12 11:15:48.763575
2025-06-12 11:14:18.960289
2025-06-12 11:10:02.624281
2025-06-12 11:11:38.730644
2025-06-12 11:14:35.227307
2025-06-12 11:15:02.955519
2025-06-12 11:15:01.962301
2025-06-12 11:15:09.500851
2025-06-12 11:05:52.952260
2025-06-12 11:14:58.142382
2025-06-12 11:15:04.393401
2025-06-12 11:15:02.280369
2025-06-12 11:15:00.364344
2025-06-12 11:15:04.884260
2025-06-12 11:11:35.552320
2025-06-12 11:16:59.340252
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.45974999999999994; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 5326.26

2025-06-12 11:16:59.663784
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7385000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 5451.08

2025-06-12 11:16:10.357870
2025-06-12 11:15:04.218391
2025-06-12 11:09:58.928399
2025-06-12 11:15:01.224306
2025-06-12 11:08:17.399058
2025-06-12 11:05:35.167164
2025-06-12 11:16:20.714927
2025-06-12 11:14:35.888123
2025-06-12 11:17:02.675290
2025-06-12 11:09:18.874324
2025-06-12 11:16:57.263393
2025-06-12 11:17:19.200334
2025-06-12 11:16:33.880242
2025-06-12 11:17:13.145413
2025-06-12 11:17:29.156250
2025-06-12 11:17:29.188833
2025-06-12 11:14:59.989802
2025-06-12 11:17:20.204874
2025-06-12 11:17:11.584225
2025-06-12 11:11:12.575305
2025-06-12 11:17:30.280135
2025-06-12 11:17:37.949445
2025-06-12 11:17:33.507903
2025-06-12 11:10:17.610261
2025-06-12 11:15:32.446617
2025-06-12 11:14:31.841302
2025-06-12 11:18:16.217116
2025-06-12 11:18:25.304757
2025-06-12 11:15:45.711674
2025-06-12 11:18:30.304257
2025-06-12 11:15:53.309265
2025-06-12 11:16:11.228072
2025-06-12 11:19:29.019415
2025-06-12 11:19:45.193377
2025-06-12 11:18:01.350348
2025-06-12 11:16:55.006207
2025-06-12 11:18:04.939302
2025-06-12 11:18:06.857348
2025-06-12 11:19:50.997724
2025-06-12 11:18:13.300856
2025-06-12 11:19:55.498222
2025-06-12 11:18:28.153722
2025-06-12 11:18:00.980276
2025-06-12 11:18:05.212585
2025-06-12 11:18:10.446996
2025-06-12 11:18:26.735316
2025-06-12 11:18:03.801322
2025-06-12 11:18:18.328541
2025-06-12 11:16:17.378266
2025-06-12 11:18:17.264475
2025-06-12 11:18:27.329416
2025-06-12 11:16:51.114807
2025-06-12 11:18:19.416880
2025-06-12 11:19:58.499518
2025-06-12 11:18:33.445404
2025-06-12 11:16:39.838308
2025-06-12 11:20:07.091885
2025-06-12 11:20:15.783759
2025-06-12 11:16:51.489288
2025-06-12 11:21:06.179350
2025-06-12 11:20:40.766017
2025-06-12 11:17:08.857061
2025-06-12 11:08:51.366904
2025-06-12 11:16:55.114552
2025-06-12 11:18:34.360528
2025-06-12 11:20:17.727349
2025-06-12 11:07:50.273288
2025-06-12 11:08:25.235372
2025-06-12 11:20:38.543858
2025-06-12 11:08:38.084495
2025-06-12 11:08:04.257318
2025-06-12 11:17:06.055446
2025-06-12 11:17:46.041275
2025-06-12 11:21:01.999199
2025-06-12 11:20:53.115209
2025-06-12 11:21:37.605098
2025-06-12 11:21:34.199342
2025-06-12 11:09:29.995910
2025-06-12 11:22:12.068848
2025-06-12 11:22:47.817938
