Beginning of run
landscape params:
2025-06-12 10:02:01.507398
2025-06-12 09:50:09.289443
2025-06-12 10:02:06.196972
2025-06-12 10:02:05.012258
2025-06-12 10:02:06.703591
2025-06-12 10:02:07.513314
2025-06-12 10:02:08.545446
2025-06-12 10:02:11.312208
2025-06-12 10:02:08.612321
2025-06-12 09:57:27.172272
2025-06-12 10:02:10.995383
2025-06-12 10:02:13.503347
2025-06-12 10:02:14.329381
2025-06-12 10:02:13.328273
2025-06-12 10:02:14.314363
2025-06-12 10:02:12.083418
2025-06-12 10:02:15.094292
2025-06-12 10:02:17.949287
2025-06-12 10:02:15.597364
2025-06-12 10:02:19.376325
2025-06-12 10:02:18.700285
2025-06-12 10:02:20.703325
2025-06-12 10:02:22.543336
2025-06-12 09:54:46.685298
2025-06-12 10:02:21.347310
2025-06-12 10:02:22.739224
2025-06-12 09:57:02.724496
2025-06-12 10:02:29.930269
2025-06-12 10:02:29.917335
2025-06-12 09:48:58.559407
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 144, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 0, 111, 3, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 105, 0, 0, 1, 0, 2, 144, 0, 0, 1, 0, 1, 0, 534, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 1, 0, 1]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.159; avg rank: 13.61; stdev rank: 61.2912546779718; total pools: 140.4

2025-06-12 09:52:42.781408
2025-06-12 09:57:12.923913
2025-06-12 09:56:28.761475
2025-06-12 10:02:45.177575
2025-06-12 10:02:42.554765
2025-06-12 09:57:03.325205
2025-06-12 09:56:32.201524
2025-06-12 09:53:50.716287
2025-06-12 09:56:53.900488
2025-06-12 10:02:47.907497
2025-06-12 09:57:17.371376
2025-06-12 10:02:48.257278
2025-06-12 10:02:49.965602
2025-06-12 09:57:36.026414
2025-06-12 10:02:51.523625
2025-06-12 10:02:48.939316
2025-06-12 09:50:44.061383
2025-06-12 10:02:52.903297
2025-06-12 10:02:53.195468
2025-06-12 10:02:54.341374
2025-06-12 10:02:53.376327
2025-06-12 10:02:55.175364
2025-06-12 10:02:57.432288
2025-06-12 10:02:54.596550
2025-06-12 10:02:57.981282
2025-06-12 10:02:56.554438
2025-06-12 10:02:59.691541
2025-06-12 10:02:59.766692
2025-06-12 09:57:21.327631
2025-06-12 10:03:02.529247
2025-06-12 10:02:59.748345
2025-06-12 10:03:01.898404
2025-06-12 10:03:03.758332
2025-06-12 10:03:01.888262
2025-06-12 10:03:05.446317
2025-06-12 10:03:04.633313
2025-06-12 10:03:04.777252
2025-06-12 10:03:05.973224
2025-06-12 10:03:08.198430
2025-06-12 10:03:04.691240
2025-06-12 10:03:06.913569
2025-06-12 10:03:07.538348
2025-06-12 10:03:11.154252
2025-06-12 10:03:12.044362
2025-06-12 09:59:45.105388
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.44

2025-06-12 10:03:13.402386
2025-06-12 10:03:11.170841
2025-06-12 10:03:11.234312
2025-06-12 10:03:14.961356
2025-06-12 10:03:15.501208
2025-06-12 10:03:12.140312
2025-06-12 10:03:15.590308
2025-06-12 10:03:19.536326
2025-06-12 10:03:18.826354
2025-06-12 10:03:18.804403
2025-06-12 10:03:18.308460
2025-06-12 10:03:18.788242
2025-06-12 10:03:20.472271
2025-06-12 10:03:23.323315
2025-06-12 10:03:20.223271
2025-06-12 10:03:21.776961
2025-06-12 10:03:24.464234
2025-06-12 10:03:20.711327
2025-06-12 10:03:23.600319
2025-06-12 10:03:23.742367
2025-06-12 10:03:24.492306
2025-06-12 10:03:27.504419
2025-06-12 10:03:27.746334
2025-06-12 10:03:25.301342
2025-06-12 10:03:27.900337
2025-06-12 10:03:25.463557
2025-06-12 09:57:20.623067
2025-06-12 10:03:30.404313
2025-06-12 10:03:30.680334
2025-06-12 10:03:30.264303
2025-06-12 10:03:29.269401
2025-06-12 10:03:32.987356
2025-06-12 10:03:30.293296
2025-06-12 10:03:29.182336
2025-06-12 10:03:31.260405
2025-06-12 10:03:32.829497
2025-06-12 10:03:31.646238
2025-06-12 10:03:36.131325
2025-06-12 10:03:34.875239
2025-06-12 10:03:33.698279
2025-06-12 10:03:39.290298
2025-06-12 10:03:34.178346
2025-06-12 10:03:36.580241
2025-06-12 10:03:38.210090
2025-06-12 10:03:35.849352
2025-06-12 10:03:40.035353
2025-06-12 10:03:42.136273
2025-06-12 10:03:38.836266
2025-06-12 10:03:41.735287
2025-06-12 10:03:41.554303
2025-06-12 10:03:37.514340
2025-06-12 10:03:40.478262
2025-06-12 09:58:58.106395
2025-06-12 10:03:41.879194
2025-06-12 10:03:43.232684
2025-06-12 10:03:38.221348
2025-06-12 10:03:42.528328
2025-06-12 10:03:46.101259
2025-06-12 10:03:44.447315
2025-06-12 10:03:44.417548
2025-06-12 10:03:47.578289
2025-06-12 10:03:43.855735
2025-06-12 10:03:46.565276
2025-06-12 09:55:48.902320
2025-06-12 10:03:47.864803
2025-06-12 10:03:42.514392
2025-06-12 10:03:47.630456
2025-06-12 10:03:47.286283
2025-06-12 10:03:48.407356
2025-06-12 10:03:48.565275
2025-06-12 10:03:50.943325
2025-06-12 10:03:51.111353
2025-06-12 10:03:47.765339
2025-06-12 10:03:51.314588
2025-06-12 10:03:49.962296
2025-06-12 10:03:52.430403
2025-06-12 10:03:52.238239
2025-06-12 10:03:54.269309
2025-06-12 10:03:55.026365
2025-06-12 10:03:54.711299
2025-06-12 10:03:53.325301
2025-06-12 10:03:49.249334
2025-06-12 10:03:57.621231
2025-06-12 10:03:54.472261
2025-06-12 10:03:56.930325
2025-06-12 10:03:58.253312
2025-06-12 10:03:57.525240
2025-06-12 10:03:59.751275
2025-06-12 10:04:01.302327
2025-06-12 10:04:00.495300
2025-06-12 10:03:59.523239
2025-06-12 10:03:58.723178
2025-06-12 10:04:01.461092
2025-06-12 10:04:02.153235
2025-06-12 10:04:01.600288
2025-06-12 10:04:02.457300
2025-06-12 10:04:02.787297
2025-06-12 10:04:06.313325
2025-06-12 10:04:06.250375
2025-06-12 10:04:05.632286
2025-06-12 10:04:05.315833
2025-06-12 10:04:03.625934
2025-06-12 09:51:42.941392
2025-06-12 10:04:07.071882
2025-06-12 10:04:06.002108
2025-06-12 10:04:11.238294
2025-06-12 10:04:07.309166
2025-06-12 10:04:08.341298
2025-06-12 10:04:12.364267
2025-06-12 10:04:12.503347
2025-06-12 10:04:07.994247
2025-06-12 10:04:13.738416
2025-06-12 10:04:09.659883
2025-06-12 10:04:12.514251
2025-06-12 09:52:43.635402
2025-06-12 10:04:13.543271
2025-06-12 10:04:12.692250
2025-06-12 10:04:16.742233
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 1, 0, 2, 0, 0, 0, 2, 0, 1, 2, 0, 0, 1, 0, 0, 182, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 111, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 532, 3, 1]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.12425000000000001; avg rank: 11.5; stdev rank: 60.0460656496327; total pools: 124.4

2025-06-12 10:04:15.236248
2025-06-12 10:04:17.750319
2025-06-12 10:04:15.008286
2025-06-12 10:04:17.898352
2025-06-12 09:57:18.778397
2025-06-12 10:04:17.380225
2025-06-12 10:04:21.841266
2025-06-12 10:04:18.903239
2025-06-12 10:04:22.458102
2025-06-12 10:04:20.059253
2025-06-12 10:04:22.799267
2025-06-12 10:04:22.560243
2025-06-12 10:04:24.814397
2025-06-12 09:59:25.388474
2025-06-12 10:04:27.748237
2025-06-12 10:04:26.138322
2025-06-12 10:04:29.230618
2025-06-12 10:04:29.499274
2025-06-12 09:51:04.179442
2025-06-12 10:04:27.733445
2025-06-12 10:04:28.842359
2025-06-12 10:04:30.801278
2025-06-12 09:59:01.433255
2025-06-12 10:04:31.172362
2025-06-12 09:57:15.054306
2025-06-12 09:58:42.964502
2025-06-12 10:04:32.834470
2025-06-12 10:04:33.559524
2025-06-12 10:04:34.917585
2025-06-12 10:04:32.829341
2025-06-12 09:57:24.272680
2025-06-12 10:04:31.807342
2025-06-12 10:04:37.024252
2025-06-12 10:04:35.365250
2025-06-12 10:04:36.383370
2025-06-12 10:04:36.278575
2025-06-12 10:04:36.709320
2025-06-12 10:04:38.054317
2025-06-12 10:04:37.132278
2025-06-12 10:04:38.156418
2025-06-12 10:04:40.021478
2025-06-12 10:04:38.291561
2025-06-12 10:04:39.704397
2025-06-12 10:04:44.076292
2025-06-12 10:04:42.262171
2025-06-12 10:04:41.978308
2025-06-12 10:04:43.026335
2025-06-12 10:04:44.423248
2025-06-12 10:04:42.251243
2025-06-12 10:04:45.329297
2025-06-12 10:04:47.630237
2025-06-12 10:04:42.114341
2025-06-12 10:04:47.467344
2025-06-12 10:04:45.819203
2025-06-12 10:04:46.270730
2025-06-12 10:04:44.956251
2025-06-12 10:04:50.790212
2025-06-12 10:04:49.239317
2025-06-12 10:04:48.634343
2025-06-12 10:04:50.460336
2025-06-12 10:04:50.834244
2025-06-12 10:04:50.603310
2025-06-12 10:04:48.674275
2025-06-12 10:04:51.472296
2025-06-12 10:04:52.842358
2025-06-12 10:04:52.638369
2025-06-12 10:04:53.600355
2025-06-12 10:04:53.155226
2025-06-12 10:04:54.423266
2025-06-12 10:00:34.703864
2025-06-12 10:04:52.865314
2025-06-12 10:04:49.765230
2025-06-12 10:04:55.594256
2025-06-12 10:04:55.460291
2025-06-12 10:04:57.862266
2025-06-12 10:04:56.987346
2025-06-12 10:04:56.815344
2025-06-12 10:04:55.699389
2025-06-12 10:05:00.432325
2025-06-12 10:04:57.447286
2025-06-12 10:04:59.147275
2025-06-12 10:05:02.210241
2025-06-12 10:04:59.394281
2025-06-12 10:05:02.198295
2025-06-12 10:05:02.633281
2025-06-12 10:05:01.131211
2025-06-12 10:05:03.452322
2025-06-12 09:57:26.931282
2025-06-12 10:05:04.045474
2025-06-12 10:05:05.248337
2025-06-12 10:05:04.095237
2025-06-12 10:05:06.213272
2025-06-12 10:05:07.628309
2025-06-12 10:05:04.691288
2025-06-12 09:53:54.407505
2025-06-12 10:05:07.221456
2025-06-12 10:05:10.859295
2025-06-12 10:05:12.159975
2025-06-12 10:05:13.279248
2025-06-12 09:59:26.741367
2025-06-12 10:05:14.296804
2025-06-12 10:05:11.495244
2025-06-12 10:05:14.863259
2025-06-12 10:05:16.558304
2025-06-12 09:52:40.543645
2025-06-12 10:05:14.779121
2025-06-12 10:05:17.205300
2025-06-12 10:05:18.450298
2025-06-12 10:05:18.925232
2025-06-12 09:52:21.818421
2025-06-12 10:05:19.889327
2025-06-12 10:01:01.262906
2025-06-12 10:05:19.258207
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 111, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.21275; avg rank: 1.38; stdev rank: 11.034292002661518; total pools: 180.63

2025-06-12 10:05:23.118353
2025-06-12 10:05:22.018323
2025-06-12 10:05:24.170328
2025-06-12 10:05:23.239392
2025-06-12 10:05:26.769238
2025-06-12 10:05:27.054253
2025-06-12 10:05:24.441625
2025-06-12 10:05:31.451305
2025-06-12 10:05:30.965408
2025-06-12 10:05:33.298314
2025-06-12 10:05:33.502749
2025-06-12 10:05:33.750569
2025-06-12 10:05:34.127248
2025-06-12 10:05:36.587283
2025-06-12 10:05:37.544359
2025-06-12 10:05:33.998355
2025-06-12 10:05:37.479446
2025-06-12 10:05:32.239065
2025-06-12 10:05:41.701394
2025-06-12 10:05:34.085348
2025-06-12 10:05:41.797125
2025-06-12 10:05:34.036324
2025-06-12 10:05:40.058332
2025-06-12 10:05:41.690369
2025-06-12 10:05:45.304406
2025-06-12 10:05:41.152324
2025-06-12 10:05:41.393604
2025-06-12 10:05:46.104047
2025-06-12 10:05:39.090344
2025-06-12 10:05:43.671370
2025-06-12 10:05:46.836269
2025-06-12 10:05:44.340425
2025-06-12 10:05:44.433400
2025-06-12 10:01:18.379402
2025-06-12 10:05:44.845460
2025-06-12 10:05:48.992300
2025-06-12 10:05:50.102263
2025-06-12 10:05:49.962386
2025-06-12 10:05:47.148361
2025-06-12 10:05:51.609200
2025-06-12 10:05:45.815261
2025-06-12 10:05:49.054320
2025-06-12 09:59:27.306467
2025-06-12 10:05:49.832399
2025-06-12 10:05:53.248284
2025-06-12 10:05:52.971351
2025-06-12 10:05:52.549315
2025-06-12 10:05:53.150276
2025-06-12 10:05:53.555305
2025-06-12 10:01:04.325345
2025-06-12 10:05:55.408253
2025-06-12 10:05:56.749289
2025-06-12 10:05:58.380254
2025-06-12 10:05:59.047428
2025-06-12 10:05:56.883293
2025-06-12 10:05:56.706029
2025-06-12 10:05:58.457310
2025-06-12 09:59:33.505313
2025-06-12 10:05:56.766085
2025-06-12 10:06:00.466308
2025-06-12 10:05:59.827240
2025-06-12 10:06:00.119362
2025-06-12 10:06:02.623320
2025-06-12 10:06:03.620354
2025-06-12 10:05:58.488346
2025-06-12 10:06:01.343352
2025-06-12 10:06:02.326260
2025-06-12 10:06:07.274398
2025-06-12 10:06:07.516204
2025-06-12 10:06:04.933354
2025-06-12 10:06:07.287796
2025-06-12 10:06:07.175225
2025-06-12 10:06:03.565358
2025-06-12 10:06:08.063351
2025-06-12 10:06:10.325998
2025-06-12 09:59:18.210804
2025-06-12 10:06:12.062302
2025-06-12 10:06:10.187213
2025-06-12 10:06:13.252244
2025-06-12 10:06:08.533303
2025-06-12 10:06:09.337305
2025-06-12 10:06:10.238183
2025-06-12 10:06:10.209387
2025-06-12 10:06:11.416364
2025-06-12 10:06:13.366352
2025-06-12 10:06:14.040955
2025-06-12 09:59:26.096379
2025-06-12 10:06:15.938354
2025-06-12 10:06:14.040519
2025-06-12 10:06:10.527239
2025-06-12 09:59:21.705456
2025-06-12 10:06:18.326266
2025-06-12 10:06:17.426286
2025-06-12 10:01:39.892288
2025-06-12 10:06:18.335388
2025-06-12 10:06:18.506261
2025-06-12 10:06:19.864310
2025-06-12 10:06:20.363299
2025-06-12 10:06:18.064995
2025-06-12 10:06:20.009232
2025-06-12 10:06:21.293315
2025-06-12 10:06:21.028259
2025-06-12 10:06:22.012247
2025-06-12 10:06:27.209255
2025-06-12 10:06:27.666297
2025-06-12 10:06:25.737243
2025-06-12 10:06:27.143599
2025-06-12 10:06:29.429300
2025-06-12 09:59:28.245737
2025-06-12 10:06:27.014308
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.14024999999999999; avg rank: 0.32; stdev rank: 0.6764613810115105; total pools: 154.94

2025-06-12 10:06:26.381271
2025-06-12 10:06:26.474226
2025-06-12 09:59:18.000266
2025-06-12 10:06:29.027353
2025-06-12 10:06:25.521271
2025-06-12 09:53:14.634375
2025-06-12 10:06:27.993278
2025-06-12 09:52:43.166044
2025-06-12 10:06:35.379282
2025-06-12 10:06:36.614314
2025-06-12 10:06:38.687370
2025-06-12 10:06:39.828391
2025-06-12 10:06:43.098470
2025-06-12 09:56:09.797298
2025-06-12 10:06:37.051703
2025-06-12 10:06:38.664132
2025-06-12 10:06:42.228421
2025-06-12 10:06:39.750223
2025-06-12 10:02:16.593292
2025-06-12 10:06:44.150274
2025-06-12 10:06:42.196304
2025-06-12 10:06:47.203256
2025-06-12 10:06:46.171268
2025-06-12 10:06:48.012377
2025-06-12 10:06:50.777295
2025-06-12 09:57:00.084238
2025-06-12 10:06:47.212588
2025-06-12 10:06:50.089287
2025-06-12 10:06:46.613603
2025-06-12 10:06:50.982272
2025-06-12 10:06:55.061318
2025-06-12 10:06:53.630380
2025-06-12 09:53:49.442440
2025-06-12 10:06:56.440349
2025-06-12 10:06:51.210246
2025-06-12 09:53:30.370409
2025-06-12 10:06:54.156296
2025-06-12 10:06:51.021441
2025-06-12 10:06:53.415323
2025-06-12 10:06:53.638246
2025-06-12 10:06:56.751309
2025-06-12 10:06:58.661254
2025-06-12 10:07:00.099495
2025-06-12 10:06:57.839346
2025-06-12 10:07:02.036354
2025-06-12 10:07:02.207304
2025-06-12 10:06:59.354279
2025-06-12 10:07:03.616250
2025-06-12 10:07:03.855299
2025-06-12 10:07:06.427287
2025-06-12 10:07:03.117320
2025-06-12 10:07:05.476368
2025-06-12 10:07:02.978732
2025-06-12 10:07:03.755690
2025-06-12 10:07:04.747448
2025-06-12 10:07:09.526299
2025-06-12 10:07:08.794315
2025-06-12 10:07:09.309486
2025-06-12 10:07:12.283306
2025-06-12 10:07:11.919330
2025-06-12 10:07:11.491441
2025-06-12 10:07:12.817468
2025-06-12 10:07:16.255245
2025-06-12 10:07:15.960300
2025-06-12 10:07:16.766400
2025-06-12 10:07:08.046353
2025-06-12 10:07:15.796263
2025-06-12 10:07:15.293366
2025-06-12 10:07:16.624029
2025-06-12 10:07:18.736376
2025-06-12 10:07:18.926276
2025-06-12 10:07:21.171544
2025-06-12 10:07:20.969283
2025-06-12 10:07:23.636238
2025-06-12 10:07:13.600250
2025-06-12 10:07:17.229308
2025-06-12 10:07:26.120433
2025-06-12 10:07:22.224054
2025-06-12 10:07:19.300282
2025-06-12 10:07:25.573240
2025-06-12 10:07:24.394283
2025-06-12 10:07:24.926269
2025-06-12 10:07:27.971391
2025-06-12 10:07:24.151277
2025-06-12 10:07:25.500357
2025-06-12 10:07:29.598242
2025-06-12 10:07:30.978240
2025-06-12 10:07:28.029502
2025-06-12 10:07:31.170332
2025-06-12 10:07:29.524270
2025-06-12 10:07:31.919430
2025-06-12 10:07:33.020307
2025-06-12 10:07:31.518350
2025-06-12 10:07:36.361331
2025-06-12 10:07:36.184281
2025-06-12 10:07:37.748287
2025-06-12 10:07:37.639235
2025-06-12 10:07:37.288308
2025-06-12 10:07:35.689372
2025-06-12 10:07:40.324195
2025-06-12 10:07:40.695320
2025-06-12 10:07:39.937292
2025-06-12 10:07:36.893283
2025-06-12 10:07:38.275270
2025-06-12 10:07:43.159170
2025-06-12 10:07:41.286363
2025-06-12 10:07:46.727271
2025-06-12 10:07:43.414271
2025-06-12 10:07:48.903863
2025-06-12 10:07:53.169262
2025-06-12 10:07:47.751322
2025-06-12 10:07:48.811953
2025-06-12 10:07:49.281277
2025-06-12 10:07:49.647808
2025-06-12 10:02:59.417396
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 183, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.265; avg rank: 2.0; stdev rank: 18.197252539875354; total pools: 235.09

2025-06-12 09:53:15.268693
2025-06-12 10:07:57.640375
2025-06-12 10:08:00.202210
2025-06-12 10:07:56.815290
2025-06-12 10:07:50.505309
2025-06-12 09:54:41.044357
2025-06-12 10:07:58.251381
2025-06-12 10:07:58.864252
2025-06-12 10:07:57.940314
2025-06-12 10:07:59.418322
2025-06-12 09:55:31.439281
2025-06-12 10:08:05.226313
2025-06-12 10:08:05.764339
2025-06-12 10:08:04.124246
2025-06-12 10:08:05.203320
2025-06-12 10:08:07.960287
2025-06-12 10:08:08.263310
2025-06-12 10:03:55.054454
2025-06-12 10:08:08.720179
2025-06-12 10:08:09.697736
2025-06-12 10:08:13.223243
2025-06-12 10:08:11.270432
2025-06-12 10:08:13.728136
2025-06-12 10:08:10.757480
2025-06-12 10:08:15.840332
2025-06-12 10:08:09.633459
2025-06-12 10:02:54.283456
2025-06-12 10:08:07.727364
2025-06-12 10:03:06.140349
2025-06-12 10:08:17.392345
2025-06-12 10:08:15.700322
2025-06-12 10:08:08.319700
2025-06-12 10:08:10.319312
2025-06-12 10:08:18.918416
2025-06-12 10:08:21.468277
2025-06-12 10:08:18.030244
2025-06-12 10:08:14.864571
2025-06-12 10:08:23.967601
2025-06-12 10:08:20.199285
2025-06-12 10:08:22.240389
2025-06-12 10:08:27.746363
2025-06-12 10:08:19.350601
2025-06-12 10:08:19.728732
2025-06-12 10:08:28.174241
2025-06-12 10:08:32.704390
2025-06-12 10:08:26.336294
2025-06-12 10:08:30.738670
2025-06-12 10:08:31.357249
2025-06-12 10:02:50.422394
2025-06-12 10:08:30.843331
2025-06-12 10:08:33.765308
2025-06-12 10:08:35.416383
2025-06-12 10:08:24.345369
2025-06-12 10:08:24.191452
2025-06-12 10:08:30.009234
2025-06-12 10:08:27.582285
2025-06-12 10:02:57.076465
2025-06-12 10:08:39.742735
2025-06-12 10:08:40.475393
2025-06-12 10:08:26.891294
2025-06-12 09:59:38.582240
2025-06-12 10:08:29.802281
2025-06-12 10:08:39.852370
2025-06-12 10:08:40.901618
2025-06-12 10:08:40.138300
2025-06-12 10:08:45.543687
2025-06-12 10:08:37.123318
2025-06-12 10:08:42.081333
2025-06-12 10:08:39.740284
2025-06-12 10:08:43.586508
2025-06-12 10:08:51.308316
2025-06-12 10:08:48.863315
2025-06-12 10:08:39.502238
2025-06-12 10:08:52.839207
2025-06-12 10:03:01.108288
2025-06-12 10:08:42.225328
2025-06-12 10:08:43.045245
2025-06-12 10:08:46.660378
2025-06-12 10:08:49.890265
2025-06-12 10:08:42.915663
2025-06-12 10:08:46.766704
2025-06-12 10:08:57.379279
2025-06-12 10:08:53.103316
2025-06-12 10:08:57.721302
2025-06-12 10:08:52.805769
2025-06-12 09:54:30.973371
2025-06-12 09:56:32.442400
2025-06-12 10:08:59.844214
2025-06-12 10:09:00.535801
2025-06-12 10:09:02.363281
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.17549999999999996; avg rank: 0.14; stdev rank: 0.3746998799039039; total pools: 203.6

2025-06-12 10:09:01.730376
2025-06-12 10:09:03.315300
2025-06-12 09:49:22.937484
2025-06-12 10:09:07.359339
2025-06-12 10:04:38.185319
2025-06-12 10:09:03.847258
2025-06-12 10:09:05.677369
2025-06-12 10:03:34.955328
2025-06-12 10:09:06.535280
2025-06-12 10:09:13.440388
2025-06-12 10:09:10.873397
2025-06-12 09:58:14.955373
2025-06-12 10:09:16.322365
2025-06-12 10:09:14.840889
2025-06-12 10:09:13.999246
2025-06-12 10:09:17.919646
2025-06-12 10:09:17.951305
2025-06-12 10:09:19.334713
2025-06-12 10:09:20.789372
2025-06-12 10:09:19.301344
2025-06-12 10:09:16.488270
2025-06-12 10:09:23.343319
2025-06-12 10:09:21.897544
2025-06-12 10:09:27.498183
2025-06-12 10:09:27.718493
2025-06-12 10:09:24.591305
2025-06-12 10:09:29.770537
2025-06-12 09:49:03.198653
2025-06-12 10:09:30.756287
2025-06-12 10:09:26.927272
2025-06-12 10:09:31.571229
2025-06-12 09:55:13.675272
2025-06-12 10:09:27.506291
2025-06-12 10:09:25.754320
2025-06-12 10:09:33.282836
2025-06-12 10:09:30.704433
2025-06-12 10:09:35.018319
2025-06-12 10:09:37.328241
2025-06-12 10:09:32.380345
2025-06-12 10:09:37.308186
2025-06-12 10:05:33.588410
2025-06-12 10:09:40.082210
2025-06-12 10:09:34.657170
2025-06-12 10:09:38.971381
2025-06-12 10:09:38.438251
2025-06-12 10:09:36.474280
2025-06-12 10:09:39.961383
2025-06-12 10:09:36.300305
