Beginning of run
landscape params:
2025-06-12 11:23:40.559701
2025-06-12 11:17:32.702772
2025-06-12 11:23:47.955735
2025-06-12 11:23:40.243702
2025-06-12 11:23:42.686404
2025-06-12 11:23:51.996393
2025-06-12 11:23:52.127381
2025-06-12 11:23:59.715492
2025-06-12 11:23:57.383303
2025-06-12 11:23:56.536391
2025-06-12 11:23:41.270456
2025-06-12 11:18:14.021376
2025-06-12 11:10:56.991451
2025-06-12 11:23:58.679610
2025-06-12 11:23:59.929404
2025-06-12 11:23:58.027316
2025-06-12 11:24:07.177372
2025-06-12 11:24:03.531340
2025-06-12 11:11:06.691380
2025-06-12 11:23:52.822358
2025-06-12 11:11:49.001327
2025-06-12 11:20:05.334333
2025-06-12 11:24:06.750388
2025-06-12 11:23:59.996355
2025-06-12 11:24:02.030369
2025-06-12 11:12:48.346483
2025-06-12 11:20:03.648420
2025-06-12 11:19:46.107098
2025-06-12 11:24:11.546787
2025-06-12 11:24:10.629934
2025-06-12 11:24:17.115426
2025-06-12 11:24:06.994341
2025-06-12 11:11:40.673430
2025-06-12 11:24:20.932359
2025-06-12 11:24:19.775307
2025-06-12 11:24:25.412846
2025-06-12 11:24:26.449364
2025-06-12 11:24:25.722362
2025-06-12 11:24:18.025080
2025-06-12 11:24:26.805384
2025-06-12 11:24:25.917345
2025-06-12 11:06:04.417304
2025-06-12 11:24:35.422386
2025-06-12 11:24:28.479355
2025-06-12 11:24:33.124450
2025-06-12 11:05:33.497333
2025-06-12 11:24:36.061312
2025-06-12 11:24:42.553358
2025-06-12 11:24:43.277565
2025-06-12 11:24:50.424362
2025-06-12 11:24:41.599357
2025-06-12 11:05:31.997343
2025-06-12 11:24:42.319443
2025-06-12 11:24:53.286376
2025-06-12 11:24:46.950454
2025-06-12 11:24:48.954321
2025-06-12 11:24:50.782032
2025-06-12 11:24:50.241173
2025-06-12 11:25:01.066342
2025-06-12 11:24:47.097304
2025-06-12 11:25:06.782389
2025-06-12 11:24:58.286416
2025-06-12 11:25:08.308390
2025-06-12 11:17:04.130825
2025-06-12 11:25:08.538326
2025-06-12 11:25:11.029411
2025-06-12 11:25:13.797368
2025-06-12 11:25:04.138530
2025-06-12 11:25:14.207346
2025-06-12 11:25:04.310376
2025-06-12 11:25:10.239427
2025-06-12 11:25:09.824622
2025-06-12 11:25:12.937080
2025-06-12 11:25:18.381452
2025-06-12 11:25:24.526267
2025-06-12 11:25:28.060395
2025-06-12 11:25:21.976376
2025-06-12 11:19:19.151434
2025-06-12 11:18:50.844560
2025-06-12 11:25:24.147387
2025-06-12 11:25:31.065432
2025-06-12 11:25:22.397253
2025-06-12 11:12:41.486651
2025-06-12 11:25:29.900349
2025-06-12 11:25:23.189274
2025-06-12 11:25:39.421648
2025-06-12 11:25:35.057431
2025-06-12 11:25:39.614330
2025-06-12 11:25:38.887553
2025-06-12 11:25:34.605374
2025-06-12 11:25:49.504322
2025-06-12 11:18:40.419459
2025-06-12 11:25:46.721360
2025-06-12 11:25:52.444354
2025-06-12 11:25:50.171322
2025-06-12 11:25:48.633498
2025-06-12 11:25:37.432361
2025-06-12 11:25:39.776388
2025-06-12 11:26:00.386355
2025-06-12 11:21:19.685438
2025-06-12 11:25:51.447291
2025-06-12 11:26:01.951385
2025-06-12 11:25:57.938337
2025-06-12 11:25:51.457110
2025-06-12 11:26:03.484323
2025-06-12 11:26:02.460075
2025-06-12 11:26:05.383405
2025-06-12 11:26:10.088346
2025-06-12 11:26:07.812359
2025-06-12 11:26:05.489368
2025-06-12 11:26:17.951419
2025-06-12 11:26:20.104292
2025-06-12 11:26:11.867324
2025-06-12 11:26:13.935369
2025-06-12 11:26:17.215476
2025-06-12 11:26:21.389317
2025-06-12 11:26:21.896290
2025-06-12 11:13:38.289443
2025-06-12 11:15:30.064375
2025-06-12 11:26:32.668443
2025-06-12 11:26:12.581379
2025-06-12 11:26:26.438379
2025-06-12 11:26:29.306397
2025-06-12 11:26:39.176436
2025-06-12 11:26:33.255334
2025-06-12 11:26:40.593413
2025-06-12 11:26:41.818375
2025-06-12 11:26:33.420539
2025-06-12 11:26:34.415336
2025-06-12 11:26:44.401595
2025-06-12 11:26:33.563348
2025-06-12 11:26:38.594456
2025-06-12 11:26:47.133385
2025-06-12 11:26:46.809426
2025-06-12 11:21:08.432460
2025-06-12 11:13:00.675212
2025-06-12 11:20:26.942005
2025-06-12 11:21:32.105383
2025-06-12 11:26:58.265373
2025-06-12 11:27:02.468444
2025-06-12 11:26:48.480403
2025-06-12 11:26:52.090355
2025-06-12 11:08:57.787714
2025-06-12 11:26:53.881425
2025-06-12 11:26:57.799341
2025-06-12 11:16:36.291356
2025-06-12 11:27:09.551389
2025-06-12 11:27:07.372307
2025-06-12 11:27:07.611457
2025-06-12 11:27:04.200404
2025-06-12 11:22:34.747352
2025-06-12 11:27:06.797461
2025-06-12 11:27:10.128386
2025-06-12 11:27:15.656306
2025-06-12 11:08:23.785384
2025-06-12 11:15:53.451408
2025-06-12 11:27:23.219344
2025-06-12 11:27:13.596385
2025-06-12 11:18:49.161392
2025-06-12 11:27:13.972395
2025-06-12 11:27:18.890523
2025-06-12 11:27:10.370375
2025-06-12 11:27:20.520347
2025-06-12 11:27:23.031303
2025-06-12 11:27:19.471403
2025-06-12 11:08:48.662720
2025-06-12 11:19:43.520401
2025-06-12 11:27:33.834313
2025-06-12 11:27:31.142419
2025-06-12 11:18:59.489368
2025-06-12 11:27:24.892358
2025-06-12 11:27:31.709342
2025-06-12 11:27:31.837362
2025-06-12 11:27:31.460963
2025-06-12 11:27:38.277424
2025-06-12 11:27:40.241419
2025-06-12 11:27:38.758328
2025-06-12 11:27:34.746323
2025-06-12 11:22:15.100473
2025-06-12 11:27:44.296338
2025-06-12 11:27:34.492450
2025-06-12 11:27:44.240782
2025-06-12 11:27:47.036407
2025-06-12 11:27:50.464376
2025-06-12 11:27:49.842383
2025-06-12 11:28:04.162360
2025-06-12 11:27:53.595350
2025-06-12 11:14:45.946408
2025-06-12 11:23:10.496518
2025-06-12 11:27:55.643337
2025-06-12 11:27:55.016480
2025-06-12 11:27:58.075344
2025-06-12 11:07:48.989352
2025-06-12 11:27:57.858277
2025-06-12 11:28:07.521354
2025-06-12 11:28:09.169312
2025-06-12 11:28:04.955325
2025-06-12 11:14:02.906413
2025-06-12 11:10:59.884112
2025-06-12 11:28:01.172391
2025-06-12 11:28:05.379267
2025-06-12 11:28:10.471403
2025-06-12 11:28:24.094917
2025-06-12 11:28:13.719327
2025-06-12 11:28:20.157360
2025-06-12 11:28:19.319296
2025-06-12 11:20:53.934412
2025-06-12 11:28:24.467359
2025-06-12 11:15:54.700337
2025-06-12 11:28:22.638395
2025-06-12 11:16:46.125361
2025-06-12 11:28:24.820435
2025-06-12 11:28:28.779362
2025-06-12 11:28:27.968404
2025-06-12 11:14:52.277371
2025-06-12 11:28:28.807377
2025-06-12 11:28:34.149334
2025-06-12 11:24:03.793434
2025-06-12 11:22:17.153409
2025-06-12 11:28:49.030374
2025-06-12 11:10:09.862427
2025-06-12 11:28:40.839368
2025-06-12 11:24:31.319408
2025-06-12 11:28:54.706343
2025-06-12 11:21:53.792808
2025-06-12 11:28:52.629396
2025-06-12 11:23:25.196386
2025-06-12 11:23:35.213347
2025-06-12 11:24:04.577446
2025-06-12 11:21:40.456766
2025-06-12 11:29:12.420413
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6635000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1222.29

2025-06-12 11:29:07.467277
2025-06-12 11:15:20.261332
2025-06-12 11:19:09.359968
2025-06-12 11:24:05.521453
2025-06-12 11:24:44.379397
2025-06-12 11:29:27.497409
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39474999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.07

2025-06-12 11:18:35.866302
2025-06-12 11:24:47.392526
2025-06-12 11:22:00.720454
2025-06-12 11:19:03.515333
2025-06-12 11:17:50.870397
2025-06-12 11:10:57.899428
2025-06-12 11:11:02.231323
2025-06-12 11:23:04.605418
2025-06-12 11:25:51.397464
2025-06-12 11:23:42.754399
2025-06-12 11:24:27.885489
2025-06-12 11:20:39.673079
2025-06-12 11:27:23.286385
2025-06-12 11:29:33.060443
2025-06-12 11:19:09.235301
2025-06-12 11:29:41.418344
2025-06-12 11:23:13.459354
2025-06-12 11:29:40.925430
2025-06-12 11:27:33.062458
2025-06-12 11:29:36.923429
2025-06-12 11:29:41.934835
2025-06-12 11:29:59.768468
2025-06-12 11:29:57.841384
2025-06-12 11:29:41.150301
2025-06-12 11:29:43.287425
2025-06-12 11:29:58.107367
2025-06-12 11:23:41.053091
2025-06-12 11:29:57.069458
2025-06-12 11:29:58.568355
2025-06-12 11:29:42.835459
2025-06-12 11:25:30.377325
2025-06-12 11:29:58.345360
2025-06-12 11:26:27.416428
2025-06-12 11:29:53.650508
2025-06-12 11:12:22.682379
2025-06-12 11:26:02.469443
2025-06-12 11:29:58.766326
2025-06-12 11:11:58.544378
2025-06-12 11:27:17.072416
2025-06-12 11:11:21.931378
2025-06-12 11:20:48.461613
2025-06-12 11:30:51.303465
2025-06-12 11:31:16.985373
2025-06-12 11:31:11.356318
2025-06-12 11:30:56.694384
2025-06-12 11:26:11.508436
2025-06-12 11:31:15.926390
2025-06-12 11:31:13.325443
2025-06-12 11:31:24.430348
2025-06-12 11:31:15.512388
2025-06-12 11:31:04.365332
2025-06-12 11:31:37.085321
2025-06-12 11:20:12.753366
2025-06-12 11:31:11.566411
2025-06-12 11:31:43.863367
2025-06-12 11:31:23.033359
2025-06-12 11:22:44.564334
2025-06-12 11:28:22.835375
2025-06-12 11:28:14.693463
2025-06-12 11:31:28.634351
2025-06-12 11:29:45.112816
2025-06-12 11:27:18.906324
2025-06-12 11:31:40.920412
2025-06-12 11:31:16.304353
2025-06-12 11:32:11.559415
2025-06-12 11:29:27.249402
2025-06-12 11:32:41.694563
2025-06-12 11:28:00.936332
2025-06-12 11:32:28.658345
2025-06-12 11:32:38.674315
2025-06-12 11:28:58.174337
2025-06-12 11:32:27.901321
2025-06-12 11:32:41.855324
2025-06-12 11:29:05.371422
2025-06-12 11:28:45.568351
2025-06-12 11:32:53.174328
2025-06-12 11:32:42.271375
2025-06-12 11:32:36.365379
2025-06-12 11:22:45.608342
2025-06-12 11:32:56.783366
2025-06-12 11:32:45.021786
2025-06-12 11:29:21.738425
2025-06-12 11:22:47.084377
2025-06-12 11:30:38.923399
2025-06-12 11:29:52.751357
2025-06-12 11:32:30.934398
2025-06-12 11:30:34.196372
2025-06-12 11:27:41.635442
2025-06-12 11:33:22.730123
2025-06-12 11:29:30.298335
2025-06-12 11:28:02.493985
2025-06-12 11:33:20.341343
2025-06-12 11:33:50.762389
2025-06-12 11:29:19.286362
2025-06-12 11:33:08.780354
2025-06-12 11:33:47.800442
2025-06-12 11:33:40.775391
2025-06-12 11:29:12.593324
2025-06-12 11:33:59.567419
2025-06-12 11:34:05.252362
2025-06-12 11:34:05.011370
2025-06-12 11:34:18.905788
2025-06-12 11:30:51.998356
2025-06-12 11:31:47.057305
2025-06-12 11:34:12.061332
2025-06-12 11:24:40.486406
2025-06-12 11:33:27.024983
2025-06-12 11:33:25.865437
2025-06-12 11:33:56.821348
2025-06-12 11:34:14.888371
2025-06-12 11:34:27.260393
2025-06-12 11:24:35.502474
2025-06-12 11:34:06.259365
2025-06-12 11:34:50.385404
2025-06-12 11:28:59.494520
2025-06-12 11:30:37.256393
2025-06-12 11:27:00.416464
2025-06-12 11:30:20.925354
2025-06-12 11:31:03.432361
2025-06-12 11:34:54.448404
2025-06-12 11:34:54.952445
2025-06-12 11:35:04.163287
2025-06-12 11:35:12.508467
2025-06-12 11:31:32.310336
2025-06-12 11:31:43.285351
2025-06-12 11:35:23.302405
2025-06-12 11:35:26.718383
2025-06-12 11:34:50.396361
2025-06-12 11:35:24.864489
2025-06-12 11:35:18.229414
2025-06-12 11:35:34.388224
2025-06-12 11:35:32.873392
2025-06-12 11:35:25.569576
2025-06-12 11:35:15.049392
2025-06-12 11:34:45.389335
2025-06-12 11:35:43.372719
2025-06-12 11:31:20.679432
2025-06-12 11:35:21.238315
2025-06-12 11:35:56.048407
2025-06-12 11:30:35.069295
2025-06-12 11:35:59.319407
2025-06-12 11:36:08.523385
2025-06-12 11:36:13.723392
2025-06-12 11:36:20.718627
2025-06-12 11:36:27.521346
2025-06-12 11:27:39.393474
2025-06-12 11:36:27.516361
2025-06-12 11:36:40.052449
2025-06-12 11:36:26.918312
2025-06-12 11:36:19.952368
2025-06-12 11:36:51.866472
2025-06-12 11:36:21.614364
2025-06-12 11:32:33.006450
2025-06-12 11:36:30.851429
2025-06-12 11:36:44.878313
2025-06-12 11:34:25.312023
2025-06-12 11:37:11.226539
2025-06-12 11:36:30.431385
2025-06-12 11:36:34.309417
2025-06-12 11:37:09.870133
2025-06-12 11:36:52.454342
2025-06-12 11:37:29.775369
2025-06-12 11:34:22.626393
2025-06-12 11:37:21.457378
2025-06-12 11:37:04.928118
2025-06-12 11:37:41.970286
2025-06-12 11:37:43.067914
2025-06-12 11:37:45.049416
2025-06-12 11:34:05.906311
2025-06-12 11:37:18.725369
2025-06-12 11:25:16.471412
2025-06-12 11:38:11.028410
2025-06-12 11:33:25.044348
2025-06-12 11:38:05.598317
2025-06-12 11:37:48.016314
2025-06-12 11:34:28.059366
2025-06-12 11:38:16.231344
2025-06-12 11:34:48.798698
2025-06-12 11:22:55.066330
2025-06-12 11:38:14.286320
2025-06-12 11:22:31.500331
2025-06-12 11:37:56.936417
2025-06-12 11:38:27.504412
2025-06-12 11:35:03.981356
2025-06-12 11:38:35.068441
2025-06-12 11:37:51.026448
2025-06-12 11:37:56.257325
2025-06-12 11:38:28.944991
2025-06-12 11:38:38.326373
2025-06-12 11:38:36.777343
2025-06-12 11:35:49.542728
2025-06-12 11:35:54.406299
2025-06-12 11:38:42.453379
2025-06-12 11:38:57.202708
2025-06-12 11:38:05.169429
2025-06-12 11:39:03.503826
2025-06-12 11:39:10.743348
2025-06-12 11:39:15.397401
2025-06-12 11:25:12.531731
2025-06-12 11:36:19.217406
2025-06-12 11:39:33.016316
2025-06-12 11:33:48.137371
2025-06-12 11:39:30.143385
2025-06-12 11:39:24.402370
2025-06-12 11:39:40.383216
2025-06-12 11:39:27.529356
2025-06-12 11:39:41.643399
2025-06-12 11:28:40.410335
2025-06-12 11:39:24.103396
2025-06-12 11:40:03.419566
2025-06-12 11:39:41.721200
2025-06-12 11:40:06.362435
2025-06-12 11:39:17.305412
2025-06-12 11:38:28.670327
2025-06-12 11:40:00.020397
2025-06-12 11:35:53.268377
2025-06-12 11:40:12.854534
2025-06-12 11:28:16.546315
2025-06-12 11:37:04.925353
2025-06-12 11:39:52.895407
2025-06-12 11:34:07.706362
2025-06-12 11:35:51.682332
2025-06-12 11:39:37.732776
2025-06-12 11:40:31.585446
2025-06-12 11:40:38.629872
2025-06-12 11:37:59.317353
2025-06-12 11:25:11.806358
2025-06-12 11:39:55.624350
2025-06-12 11:40:41.195447
2025-06-12 11:37:52.165372
2025-06-12 11:38:48.918430
2025-06-12 11:40:42.776352
2025-06-12 11:40:58.361293
2025-06-12 11:41:00.216326
2025-06-12 11:40:50.987115
2025-06-12 11:41:04.344465
2025-06-12 11:40:56.830387
2025-06-12 11:41:02.498346
2025-06-12 11:36:17.884092
2025-06-12 11:41:08.745384
2025-06-12 11:40:58.588302
2025-06-12 11:35:54.743519
2025-06-12 11:41:30.840453
2025-06-12 11:41:35.978347
2025-06-12 11:40:55.265381
2025-06-12 11:40:49.094416
2025-06-12 11:41:47.899369
2025-06-12 11:41:48.594392
2025-06-12 11:41:55.521565
2025-06-12 11:41:53.434908
2025-06-12 11:32:52.441351
2025-06-12 11:41:57.638450
2025-06-12 11:41:59.170774
2025-06-12 11:36:51.218391
2025-06-12 11:39:10.731445
2025-06-12 11:41:33.688429
2025-06-12 11:27:24.266363
2025-06-12 11:41:44.649384
2025-06-12 11:41:46.075384
2025-06-12 11:42:13.445398
2025-06-12 11:39:23.720416
2025-06-12 11:41:55.888190
2025-06-12 11:42:40.738000
2025-06-12 11:42:40.529425
2025-06-12 11:42:31.866384
2025-06-12 11:42:47.332344
2025-06-12 11:42:48.990373
2025-06-12 11:27:38.851324
2025-06-12 11:42:48.354494
2025-06-12 11:28:37.722341
2025-06-12 11:42:44.926304
2025-06-12 11:42:55.722353
2025-06-12 11:42:18.472551
2025-06-12 11:29:16.104407
2025-06-12 11:42:23.473431
2025-06-12 11:41:03.633300
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8642499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 20029.38

2025-06-12 11:39:16.422328
2025-06-12 11:40:26.169354
2025-06-12 11:39:52.125311
2025-06-12 11:43:19.494367
2025-06-12 11:43:07.109629
2025-06-12 11:40:34.939316
2025-06-12 11:42:53.338358
2025-06-12 11:43:35.377378
2025-06-12 11:43:37.122361
2025-06-12 11:43:13.823405
2025-06-12 11:43:42.903745
2025-06-12 11:43:55.409372
2025-06-12 11:43:21.365730
2025-06-12 11:43:58.772361
2025-06-12 11:41:14.934282
2025-06-12 11:43:50.890433
2025-06-12 11:43:38.830736
2025-06-12 11:34:20.076357
2025-06-12 11:43:40.711636
2025-06-12 11:41:07.020393
2025-06-12 11:43:35.606867
2025-06-12 11:41:03.113742
2025-06-12 11:44:16.627384
2025-06-12 11:31:51.234347
2025-06-12 11:30:33.763504
2025-06-12 11:30:37.757319
2025-06-12 11:44:53.403373
2025-06-12 11:44:47.755382
2025-06-12 11:44:03.476964
2025-06-12 11:44:57.822347
2025-06-12 11:39:48.949249
2025-06-12 11:39:28.349475
2025-06-12 11:41:40.890308
2025-06-12 11:44:08.137383
2025-06-12 11:41:47.356342
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4925; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.45

2025-06-12 11:45:16.015631
2025-06-12 11:44:46.662408
2025-06-12 11:44:14.874470
2025-06-12 11:44:05.072415
2025-06-12 11:37:25.945372
2025-06-12 11:44:09.511706
2025-06-12 11:44:10.227401
2025-06-12 11:31:48.951376
2025-06-12 11:45:45.594354
2025-06-12 11:45:53.269649
2025-06-12 11:43:07.487340
2025-06-12 11:44:12.780441
2025-06-12 11:42:21.638306
2025-06-12 11:44:06.772374
2025-06-12 11:31:52.961314
2025-06-12 11:41:17.774351
2025-06-12 11:43:31.978401
2025-06-12 11:46:40.463354
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.733; avg rank: 0.0; stdev rank: 0.0; total pools: 5474.13

2025-06-12 11:41:47.423262
2025-06-12 11:46:10.285643
2025-06-12 11:46:05.293358
2025-06-12 11:46:05.842354
2025-06-12 11:46:12.956328
2025-06-12 11:44:20.692893
2025-06-12 11:46:11.202909
2025-06-12 11:45:59.700460
2025-06-12 11:44:08.846311
2025-06-12 11:46:06.219158
2025-06-12 11:46:04.538403
2025-06-12 11:44:06.092248
2025-06-12 11:46:45.360826
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.414; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.61

2025-06-12 11:42:12.158607
2025-06-12 11:46:57.378427
2025-06-12 11:46:05.069709
2025-06-12 11:45:06.299364
2025-06-12 11:46:05.511396
2025-06-12 11:46:03.532407
2025-06-12 11:44:58.597466
2025-06-12 11:45:49.991382
2025-06-12 11:47:11.535401
2025-06-12 11:46:12.508469
2025-06-12 11:43:05.503590
2025-06-12 11:46:04.825323
2025-06-12 11:44:03.487347
2025-06-12 11:45:55.074276
2025-06-12 11:47:51.957669
2025-06-12 11:47:59.417385
2025-06-12 11:47:51.466980
2025-06-12 11:48:16.750629
2025-06-12 11:47:48.978341
2025-06-12 11:47:58.527381
2025-06-12 11:48:03.646416
2025-06-12 11:48:45.333384
2025-06-12 11:48:04.505314
2025-06-12 11:47:47.890359
2025-06-12 11:47:46.506746
2025-06-12 11:46:52.245418
2025-06-12 11:45:07.547928
2025-06-12 11:48:59.920335
2025-06-12 11:49:04.520350
2025-06-12 11:48:56.060491
2025-06-12 11:48:07.155432
2025-06-12 11:47:49.003925
2025-06-12 11:47:52.366341
2025-06-12 11:49:18.875346
2025-06-12 11:48:49.500395
2025-06-12 11:49:07.045370
2025-06-12 11:48:39.741402
2025-06-12 11:47:48.568351
2025-06-12 11:47:56.832418
2025-06-12 11:45:58.664370
2025-06-12 11:48:41.899556
2025-06-12 11:48:38.785469
2025-06-12 11:41:50.577390
2025-06-12 11:48:37.600471
2025-06-12 11:48:42.616434
2025-06-12 11:47:59.806446
2025-06-12 11:45:54.397149
2025-06-12 11:48:38.947527
2025-06-12 11:49:35.568434
2025-06-12 11:42:53.613365
2025-06-12 11:48:40.958363
2025-06-12 11:50:41.208448
2025-06-12 11:39:01.366379
2025-06-12 11:48:43.336396
2025-06-12 11:47:00.590313
2025-06-12 11:51:02.297315
2025-06-12 11:51:10.657405
2025-06-12 11:50:43.353419
2025-06-12 11:50:48.751371
2025-06-12 11:50:35.347362
2025-06-12 11:39:22.325328
2025-06-12 11:51:03.050367
2025-06-12 11:51:16.792413
2025-06-12 11:47:50.136436
2025-06-12 11:48:07.234341
2025-06-12 11:48:04.638342
2025-06-12 11:47:37.515329
2025-06-12 11:48:48.771482
2025-06-12 11:51:52.957311
2025-06-12 11:51:36.552459
2025-06-12 11:52:19.033442
2025-06-12 11:48:41.266397
2025-06-12 11:47:29.197368
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52325; avg rank: 0.0; stdev rank: 0.0; total pools: 59101.93

2025-06-12 11:40:26.362298
2025-06-12 11:51:50.735302
2025-06-12 11:55:20.970995
2025-06-12 11:55:21.489925
2025-06-12 11:39:23.242312
2025-06-12 11:52:23.204440
2025-06-12 11:55:24.123338
2025-06-12 11:55:24.494344
2025-06-12 11:55:23.402457
2025-06-12 11:55:22.071810
2025-06-12 11:55:24.364299
2025-06-12 11:55:24.295692
2025-06-12 11:55:23.929361
2025-06-12 11:55:28.217416
2025-06-12 11:55:27.871149
2025-06-12 11:55:28.192395
2025-06-12 11:55:28.055379
2025-06-12 11:55:27.215355
2025-06-12 11:50:53.520327
2025-06-12 11:55:24.672410
