Beginning of run
landscape params:
2025-06-12 10:49:10.083272
2025-06-12 10:49:08.826109
2025-06-12 10:49:10.007215
2025-06-12 10:49:11.830557
2025-06-12 10:49:10.642265
2025-06-12 10:49:11.519876
2025-06-12 10:49:11.552252
2025-06-12 10:49:10.461263
2025-06-12 10:49:08.965216
2025-06-12 10:49:09.952016
2025-06-12 10:49:12.592188
2025-06-12 10:49:12.681618
2025-06-12 10:49:14.190423
2025-06-12 10:49:11.980094
2025-06-12 10:49:14.416321
2025-06-12 10:49:13.233975
2025-06-12 10:49:13.643227
2025-06-12 10:49:13.183529
2025-06-12 10:49:14.308288
2025-06-12 10:49:15.864168
2025-06-12 10:49:15.655285
2025-06-12 10:49:16.626791
2025-06-12 10:49:15.644752
2025-06-12 10:49:14.845305
2025-06-12 10:49:15.987298
2025-06-12 10:49:16.324058
2025-06-12 10:49:15.770306
2025-06-12 10:49:16.175190
2025-06-12 10:49:18.177233
2025-06-12 10:49:18.310258
2025-06-12 10:49:17.367233
2025-06-12 10:49:19.891238
2025-06-12 10:49:18.710258
2025-06-12 10:49:20.006415
2025-06-12 10:31:16.504272
2025-06-12 10:49:18.884762
2025-06-12 10:49:20.765514
2025-06-12 10:49:20.587700
2025-06-12 10:45:38.509978
2025-06-12 10:49:21.968278
2025-06-12 10:49:20.969279
2025-06-12 10:49:21.642072
2025-06-12 10:49:18.056468
2025-06-12 10:49:21.014586
2025-06-12 10:49:22.067514
2025-06-12 10:49:23.346748
2025-06-12 10:49:23.339246
2025-06-12 10:49:23.414308
2025-06-12 10:49:21.668857
2025-06-12 10:49:24.982222
2025-06-12 10:49:26.057249
2025-06-12 10:49:24.170381
2025-06-12 10:49:24.509283
2025-06-12 10:49:26.015945
2025-06-12 10:49:26.465226
2025-06-12 10:49:25.752630
2025-06-12 10:49:23.883239
2025-06-12 10:49:26.442193
2025-06-12 10:49:26.113241
2025-06-12 10:49:27.478217
2025-06-12 10:49:27.507745
2025-06-12 10:49:23.504651
2025-06-12 10:49:28.355278
2025-06-12 10:49:28.949215
2025-06-12 10:49:25.971771
2025-06-12 10:49:29.302192
2025-06-12 10:49:30.700247
2025-06-12 10:32:46.548908
2025-06-12 10:49:30.426234
2025-06-12 10:49:31.927153
2025-06-12 10:49:32.177078
2025-06-12 10:49:30.615317
2025-06-12 10:49:32.051219
2025-06-12 10:49:30.336303
2025-06-12 10:49:32.115306
2025-06-12 10:49:33.265400
2025-06-12 10:49:31.415275
2025-06-12 10:49:32.403534
2025-06-12 10:49:33.009256
2025-06-12 10:49:32.509278
2025-06-12 10:49:35.168317
2025-06-12 10:49:33.880199
2025-06-12 10:49:34.714644
2025-06-12 10:49:35.801223
2025-06-12 10:49:35.275313
2025-06-12 10:49:35.806841
2025-06-12 10:49:36.504715
2025-06-12 10:49:38.250488
2025-06-12 10:49:39.559984
2025-06-12 10:49:37.126338
2025-06-12 10:49:39.275899
2025-06-12 10:49:37.386679
2025-06-12 10:49:39.710310
2025-06-12 10:49:39.339655
2025-06-12 10:49:38.192284
2025-06-12 10:49:39.650574
2025-06-12 10:49:42.604923
2025-06-12 10:49:40.877839
2025-06-12 10:49:43.573257
2025-06-12 10:49:42.236229
2025-06-12 10:49:43.561368
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[121, 45, 123, 1, 0, 45, 55, 0, 45, 46, 629, 0, 0, 0, 46, 1, 123, 0, 9, 1, 46, 0, 9, 0, 55, 45, 9, 45, 0, 0, 0, 0, 0, 9, 47, 0, 1, 1, 0, 0, 1, 1, 46, 9, 46, 1, 1, 45, 1, 9, 1, 0, 0, 1, 100, 0, 0, 9, 1, 0, 0, 0, 0, 0, 0, 9, 9, 1, 0, 55, 9, 1, 0, 1, 45, 1, 46, 46, 46, 46, 0, 0, 0, 0, 0, 1, 0, 0, 0, 46, 1, 9, 0, 0, 9, 0, 0, 0, 45, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.14625; avg rank: 22.55; stdev rank: 67.03169026661942; total pools: 137.47

2025-06-12 10:49:43.396648
2025-06-12 10:49:46.465254
2025-06-12 10:49:44.495223
2025-06-12 10:49:43.129509
2025-06-12 10:49:48.023601
2025-06-12 10:49:48.577358
2025-06-12 10:49:50.241220
2025-06-12 10:49:50.543445
2025-06-12 10:49:51.379366
2025-06-12 10:49:49.577181
2025-06-12 10:49:50.881402
2025-06-12 10:49:53.240877
2025-06-12 10:49:51.150337
2025-06-12 10:49:53.627018
2025-06-12 10:49:52.749399
2025-06-12 10:49:54.444197
2025-06-12 10:49:54.300370
2025-06-12 10:49:59.258559
2025-06-12 10:49:55.441329
2025-06-12 10:39:09.648811
2025-06-12 10:49:55.659290
2025-06-12 10:49:57.664889
2025-06-12 10:49:58.800266
2025-06-12 10:49:56.960748
2025-06-12 10:50:00.014913
2025-06-12 10:49:58.051547
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 45, 9, 0, 0, 45, 55, 0, 45, 46, 629, 9, 0, 0, 46, 1, 123, 0, 46, 1, 55, 0, 55, 0, 55, 9, 9, 45, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 47, 9, 45, 1, 1, 1, 9, 1, 1, 0, 0, 1, 55, 0, 0, 1, 9, 0, 0, 0, 0, 0, 0, 45, 0, 1, 0, 1, 45, 1, 0, 1, 45, 1, 0, 46, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 46, 1, 0, 0, 0, 9, 0, 0, 0, 0, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.12250000000000001; avg rank: 18.03; stdev rank: 65.20436411774905; total pools: 122.93

2025-06-12 10:49:59.654251
2025-06-12 10:50:00.012187
2025-06-12 10:50:00.349206
2025-06-12 10:50:03.639245
2025-06-12 10:50:03.799632
2025-06-12 10:50:03.973313
2025-06-12 10:50:04.154288
2025-06-12 10:50:02.881255
2025-06-12 10:39:23.568294
2025-06-12 10:45:04.521108
2025-06-12 10:50:07.165239
2025-06-12 10:50:08.242274
2025-06-12 10:50:09.312369
2025-06-12 10:50:09.465145
2025-06-12 10:50:08.018967
2025-06-12 10:50:08.609571
2025-06-12 10:50:09.025844
2025-06-12 10:50:09.072516
2025-06-12 10:50:09.429265
2025-06-12 10:40:32.066354
2025-06-12 10:50:13.103413
2025-06-12 10:50:13.910066
2025-06-12 10:50:15.638394
2025-06-12 10:50:15.707438
2025-06-12 10:50:16.040379
2025-06-12 10:50:14.037543
2025-06-12 10:50:16.171799
2025-06-12 10:50:16.340816
2025-06-12 10:50:17.196788
2025-06-12 10:50:19.034970
2025-06-12 10:50:20.387299
2025-06-12 10:50:19.491336
2025-06-12 10:50:20.185188
2025-06-12 10:50:23.419289
2025-06-12 10:50:19.161960
2025-06-12 10:50:19.908226
2025-06-12 10:46:15.693681
2025-06-12 10:50:25.445282
2025-06-12 10:50:25.805271
2025-06-12 10:50:23.959411
2025-06-12 10:50:25.508081
2025-06-12 10:50:26.352320
2025-06-12 10:50:26.030256
2025-06-12 10:50:26.455388
2025-06-12 10:50:28.458508
2025-06-12 10:50:25.860006
2025-06-12 10:50:28.530278
2025-06-12 10:50:29.070282
2025-06-12 10:50:30.865832
2025-06-12 10:50:32.280944
2025-06-12 10:50:29.785972
2025-06-12 10:50:34.873189
2025-06-12 10:50:31.879665
2025-06-12 10:50:35.021261
2025-06-12 10:50:31.686178
2025-06-12 10:50:33.158956
2025-06-12 10:40:43.209053
2025-06-12 10:50:34.509226
2025-06-12 10:50:34.483242
2025-06-12 10:50:34.984279
2025-06-12 10:50:36.164348
2025-06-12 10:50:35.163958
2025-06-12 10:50:35.749302
2025-06-12 10:50:34.091360
2025-06-12 10:50:37.925203
2025-06-12 10:50:32.685322
2025-06-12 10:50:39.175085
2025-06-12 10:50:41.760607
2025-06-12 10:50:40.512405
2025-06-12 10:50:39.279552
2025-06-12 10:50:42.240274
2025-06-12 10:50:42.262732
2025-06-12 10:50:41.162291
2025-06-12 10:50:39.780069
2025-06-12 10:50:42.507249
2025-06-12 10:50:42.560261
2025-06-12 10:50:42.823306
2025-06-12 10:50:43.741227
2025-06-12 10:50:43.995228
2025-06-12 10:50:43.175666
2025-06-12 10:50:41.025740
2025-06-12 10:50:43.436139
2025-06-12 10:50:48.442592
2025-06-12 10:50:48.357548
2025-06-12 10:50:49.029082
2025-06-12 10:50:49.081273
2025-06-12 10:50:49.862717
2025-06-12 10:50:49.580400
2025-06-12 10:50:48.509779
2025-06-12 10:50:49.999287
2025-06-12 10:50:47.635265
2025-06-12 10:50:50.013284
2025-06-12 10:50:50.146357
2025-06-12 10:40:17.409847
2025-06-12 10:50:49.624243
2025-06-12 10:50:50.054192
2025-06-12 10:50:49.840338
2025-06-12 10:50:51.278534
2025-06-12 10:50:54.880959
2025-06-12 10:50:55.092411
2025-06-12 10:50:54.238545
2025-06-12 10:50:55.072963
2025-06-12 10:50:55.259251
2025-06-12 10:50:54.627344
2025-06-12 10:50:57.045343
2025-06-12 10:50:58.363250
2025-06-12 10:39:33.512813
2025-06-12 10:50:58.344272
2025-06-12 10:50:55.469273
2025-06-12 10:50:58.854790
2025-06-12 10:51:00.452193
2025-06-12 10:50:55.227072
2025-06-12 10:50:59.503222
2025-06-12 10:50:58.719414
2025-06-12 10:50:59.657343
2025-06-12 10:51:00.875231
2025-06-12 10:51:02.876410
2025-06-12 10:51:00.022244
2025-06-12 10:51:04.845602
2025-06-12 10:51:04.061215
2025-06-12 10:51:04.608649
2025-06-12 10:51:03.071326
2025-06-12 10:51:06.635310
2025-06-12 10:51:03.868773
2025-06-12 10:51:03.380513
2025-06-12 10:51:06.019811
2025-06-12 10:51:05.655181
2025-06-12 10:51:06.480639
2025-06-12 10:51:09.025132
2025-06-12 10:51:09.662381
2025-06-12 10:51:05.888940
2025-06-12 10:51:08.718242
2025-06-12 10:51:08.450024
2025-06-12 10:51:08.452976
2025-06-12 10:51:09.380318
2025-06-12 10:40:10.750672
2025-06-12 10:51:07.758354
2025-06-12 10:51:09.501465
2025-06-12 10:51:14.079454
2025-06-12 10:51:12.471749
2025-06-12 10:51:12.178855
2025-06-12 10:51:12.600255
2025-06-12 10:51:12.864484
2025-06-12 10:51:12.703219
2025-06-12 10:51:14.136584
2025-06-12 10:51:13.734226
2025-06-12 10:51:12.147301
2025-06-12 10:51:13.150575
2025-06-12 10:51:13.926117
2025-06-12 10:51:13.678711
2025-06-12 10:51:17.015840
2025-06-12 10:51:17.083358
2025-06-12 10:51:14.022242
2025-06-12 10:51:16.621505
2025-06-12 10:51:20.032201
2025-06-12 10:40:09.324328
2025-06-12 10:51:18.189236
2025-06-12 10:51:17.595448
2025-06-12 10:51:20.473433
2025-06-12 10:51:20.547659
2025-06-12 10:51:22.028480
2025-06-12 10:51:20.997940
2025-06-12 10:40:19.760597
2025-06-12 10:51:23.043274
2025-06-12 10:51:19.582328
2025-06-12 10:46:07.826971
2025-06-12 10:51:23.623199
2025-06-12 10:51:22.454273
2025-06-12 10:51:23.662193
2025-06-12 10:51:15.466134
2025-06-12 10:51:19.651317
2025-06-12 10:51:25.523229
2025-06-12 10:51:24.636898
2025-06-12 10:51:29.487351
2025-06-12 10:51:25.627388
2025-06-12 10:51:27.310297
2025-06-12 10:51:28.056267
2025-06-12 10:51:30.262585
2025-06-12 10:51:29.746629
2025-06-12 10:51:29.118595
2025-06-12 10:51:31.771247
2025-06-12 10:46:10.876985
2025-06-12 10:51:29.753610
2025-06-12 10:51:28.651592
2025-06-12 10:51:34.862339
2025-06-12 10:51:34.266787
2025-06-12 10:51:35.083420
2025-06-12 10:51:34.868195
2025-06-12 10:51:34.664138
2025-06-12 10:51:37.671754
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 46, 0, 1, 0, 1, 0, 0, 45, 0, 0, 9, 0, 0, 0, 46, 0, 0, 55, 1, 45, 46, 9, 1, 9, 9, 9, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 46, 0, 0, 1, 45, 9, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 9, 0, 1, 9, 0, 0, 0, 9, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 9, 45, 45, 0, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 9, 47, 0, 9, 0, 0, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.19599999999999998; avg rank: 7.29; stdev rank: 15.404736284662587; total pools: 173.79

2025-06-12 10:51:39.525272
2025-06-12 10:51:38.711569
2025-06-12 10:33:12.709283
2025-06-12 10:51:41.273620
2025-06-12 10:51:41.707608
2025-06-12 10:51:42.280322
2025-06-12 10:51:45.357617
2025-06-12 10:51:47.154352
2025-06-12 10:51:47.716778
2025-06-12 10:51:48.153316
2025-06-12 10:51:52.357845
2025-06-12 10:51:48.339410
2025-06-12 10:51:48.147374
2025-06-12 10:51:48.998343
2025-06-12 10:51:48.737185
2025-06-12 10:51:48.527777
2025-06-12 10:51:53.149231
2025-06-12 10:51:53.217815
2025-06-12 10:46:16.388521
2025-06-12 10:51:57.464295
2025-06-12 10:51:57.672233
2025-06-12 10:51:59.396295
2025-06-12 10:51:59.584661
2025-06-12 10:51:57.131009
2025-06-12 10:51:58.926672
2025-06-12 10:52:05.491791
2025-06-12 10:52:00.167947
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 46, 0, 1, 0, 45, 0, 0, 45, 0, 0, 9, 0, 0, 0, 0, 0, 0, 46, 0, 45, 1, 1, 1, 0, 9, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 45, 0, 0, 1, 45, 9, 45, 0, 1, 1, 45, 1, 1, 0, 0, 0, 1, 0, 1, 46, 0, 0, 0, 1, 0, 0, 0, 45, 0, 1, 0, 1, 0, 0, 0, 1, 45, 0, 0, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.15475000000000003; avg rank: 6.08; stdev rank: 14.594985440211993; total pools: 155.04

2025-06-12 10:52:02.236009
2025-06-12 10:52:00.631613
2025-06-12 10:46:54.065658
2025-06-12 10:35:00.250599
2025-06-12 10:52:09.297191
2025-06-12 10:52:09.068771
2025-06-12 10:46:58.668966
2025-06-12 10:52:07.572119
2025-06-12 10:52:08.633396
2025-06-12 10:47:00.323012
2025-06-12 10:52:11.444334
2025-06-12 10:52:10.732699
2025-06-12 10:52:11.813921
2025-06-12 10:52:13.443190
2025-06-12 10:52:14.238362
2025-06-12 10:52:16.394368
2025-06-12 10:52:16.269200
2025-06-12 10:52:18.678152
2025-06-12 10:52:20.955401
2025-06-12 10:52:18.877428
2025-06-12 10:52:19.445279
2025-06-12 10:52:20.512787
2025-06-12 10:52:23.104309
2025-06-12 10:52:23.649452
2025-06-12 10:52:22.057230
2025-06-12 10:52:21.755055
2025-06-12 10:52:26.328033
2025-06-12 10:52:25.979343
2025-06-12 10:52:28.743325
2025-06-12 10:52:32.472442
2025-06-12 10:52:33.292464
2025-06-12 10:52:32.118287
2025-06-12 10:52:31.450249
2025-06-12 10:52:30.996260
2025-06-12 10:47:55.917578
2025-06-12 10:52:37.846467
2025-06-12 10:52:38.367170
2025-06-12 10:52:36.020324
2025-06-12 10:52:36.929202
2025-06-12 10:52:35.966350
2025-06-12 10:52:34.955272
2025-06-12 10:52:37.390260
2025-06-12 10:52:40.754558
2025-06-12 10:52:39.383523
2025-06-12 10:52:42.403146
2025-06-12 10:52:38.483452
2025-06-12 10:52:40.978248
2025-06-12 10:52:41.062265
2025-06-12 10:52:40.798006
2025-06-12 10:52:44.780340
2025-06-12 10:52:46.607082
2025-06-12 10:52:45.775270
2025-06-12 10:52:47.096761
2025-06-12 10:52:43.999832
2025-06-12 10:52:45.429108
2025-06-12 10:52:46.041560
2025-06-12 10:52:45.972385
2025-06-12 10:52:47.509246
2025-06-12 10:52:51.577198
2025-06-12 10:52:48.575605
2025-06-12 10:52:49.356264
2025-06-12 10:52:47.965623
2025-06-12 10:52:53.281259
2025-06-12 10:52:46.352651
2025-06-12 10:52:52.938762
2025-06-12 10:52:50.888207
2025-06-12 10:52:52.262876
2025-06-12 10:52:54.351886
2025-06-12 10:52:54.780338
2025-06-12 10:52:53.798166
2025-06-12 10:47:41.792339
2025-06-12 10:52:54.673305
2025-06-12 10:52:55.749416
2025-06-12 10:53:00.734415
2025-06-12 10:52:56.494214
2025-06-12 10:52:57.946375
2025-06-12 10:52:58.115361
2025-06-12 10:52:59.255517
2025-06-12 10:52:57.284001
2025-06-12 10:52:57.483183
2025-06-12 10:53:02.325433
2025-06-12 10:53:00.145261
2025-06-12 10:53:03.188190
2025-06-12 10:53:02.016316
2025-06-12 10:53:00.193521
2025-06-12 10:53:02.098321
2025-06-12 10:53:00.878297
2025-06-12 10:53:03.590258
2025-06-12 10:53:06.109403
2025-06-12 10:53:07.120216
2025-06-12 10:53:09.346328
2025-06-12 10:53:07.250234
2025-06-12 10:53:09.286847
2025-06-12 10:53:06.453263
2025-06-12 10:53:06.982891
2025-06-12 10:53:06.777254
2025-06-12 10:53:08.182103
2025-06-12 10:53:10.207593
2025-06-12 10:53:10.494283
2025-06-12 10:53:08.007202
2025-06-12 10:53:10.780381
2025-06-12 10:53:13.510300
2025-06-12 10:48:07.177531
2025-06-12 10:53:14.565807
2025-06-12 10:53:15.147702
2025-06-12 10:53:16.070239
2025-06-12 10:53:17.666260
2025-06-12 10:46:09.501969
2025-06-12 10:53:17.431300
2025-06-12 10:53:15.832286
2025-06-12 10:53:18.723211
2025-06-12 10:42:20.653062
2025-06-12 10:53:18.653522
2025-06-12 10:53:19.784193
2025-06-12 10:53:14.845759
2025-06-12 10:53:20.892172
2025-06-12 10:53:18.892461
2025-06-12 10:53:21.373354
2025-06-12 10:53:22.034382
2025-06-12 10:53:25.316202
2025-06-12 10:53:24.093763
2025-06-12 10:53:24.284601
2025-06-12 10:46:16.784389
2025-06-12 10:53:22.634250
2025-06-12 10:53:22.429552
2025-06-12 10:53:25.288165
2025-06-12 10:53:24.863039
2025-06-12 10:53:25.290145
2025-06-12 10:46:16.613767
2025-06-12 10:53:29.307310
2025-06-12 10:53:28.033694
2025-06-12 10:53:27.851858
2025-06-12 10:53:30.075371
2025-06-12 10:49:09.062271
2025-06-12 10:53:28.465040
2025-06-12 10:53:30.331659
2025-06-12 10:53:26.820219
2025-06-12 10:48:29.782387
2025-06-12 10:53:33.446652
2025-06-12 10:53:30.717401
2025-06-12 10:53:25.337253
2025-06-12 10:53:32.898276
2025-06-12 10:53:33.183471
2025-06-12 10:48:37.771408
2025-06-12 10:53:32.800565
2025-06-12 10:53:34.695713
2025-06-12 10:46:16.781294
2025-06-12 10:53:36.363066
2025-06-12 10:53:31.362797
2025-06-12 10:53:35.658187
2025-06-12 10:53:35.707901
2025-06-12 10:53:33.894209
2025-06-12 10:43:30.514202
2025-06-12 10:53:37.260223
2025-06-12 10:53:37.987350
2025-06-12 10:53:36.989568
2025-06-12 10:53:36.088353
2025-06-12 10:46:17.142462
2025-06-12 10:53:41.488351
2025-06-12 10:53:41.029196
2025-06-12 10:53:38.850608
2025-06-12 10:53:40.860320
2025-06-12 10:53:41.737082
2025-06-12 10:46:17.608455
2025-06-12 10:53:40.886187
2025-06-12 10:48:29.238769
2025-06-12 10:53:44.414256
2025-06-12 10:53:41.834656
2025-06-12 10:53:41.147233
2025-06-12 10:53:45.723323
2025-06-12 10:53:44.545310
2025-06-12 10:53:44.712271
2025-06-12 10:53:44.135214
2025-06-12 10:53:48.751753
2025-06-12 10:53:46.814229
2025-06-12 10:53:48.504305
2025-06-12 10:53:47.097552
2025-06-12 10:53:50.083287
2025-06-12 10:53:47.907830
2025-06-12 10:53:50.991278
2025-06-12 10:53:51.081407
2025-06-12 10:53:49.562585
2025-06-12 10:53:46.963691
2025-06-12 10:53:51.632888
2025-06-12 10:53:52.946655
2025-06-12 10:53:55.033180
2025-06-12 10:53:53.231316
2025-06-12 10:53:55.486685
2025-06-12 10:53:57.323235
2025-06-12 10:53:57.775064
2025-06-12 10:53:58.765655
2025-06-12 10:54:00.854318
2025-06-12 10:53:54.250872
2025-06-12 10:53:56.892054
2025-06-12 10:54:03.204390
2025-06-12 10:54:04.173177
2025-06-12 10:43:48.145337
2025-06-12 10:54:08.180764
2025-06-12 10:54:05.415231
2025-06-12 10:54:11.970097
2025-06-12 10:54:10.300016
2025-06-12 10:54:13.297369
2025-06-12 10:46:18.444007
2025-06-12 10:44:56.189809
2025-06-12 10:54:07.817548
2025-06-12 10:48:51.246523
2025-06-12 10:54:15.934228
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 46, 9, 1, 0, 47, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 9, 9, 0, 9, 0, 0, 0, 1, 0, 0, 1, 1, 1, 46, 0, 0, 1, 46, 45, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 45, 0, 0, 0, 0, 0, 0, 0, 9, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 46, 0, 0, 46, 0, 0, 0, 1, 0, 0, 0, 46, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.2475; avg rank: 5.4; stdev rank: 13.656500283747665; total pools: 228.78

2025-06-12 10:54:19.115684
2025-06-12 10:54:22.609242
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 9, 1, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 45, 0, 0, 1, 0, 45, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.20175; avg rank: 2.16; stdev rank: 8.890129357889009; total pools: 203.98

2025-06-12 10:54:27.354353
2025-06-12 10:54:31.412598
2025-06-12 10:54:33.669466
2025-06-12 10:54:39.172362
2025-06-12 10:54:38.668369
2025-06-12 10:48:22.327189
2025-06-12 10:54:38.181245
2025-06-12 10:49:32.396330
2025-06-12 10:54:42.754513
2025-06-12 10:54:46.172245
2025-06-12 10:54:43.457447
2025-06-12 10:54:49.191144
2025-06-12 10:54:48.514103
2025-06-12 10:54:44.570459
2025-06-12 10:54:47.864362
2025-06-12 10:54:52.539685
2025-06-12 10:54:53.364561
2025-06-12 10:54:53.999358
2025-06-12 10:54:52.853354
2025-06-12 10:54:49.845185
2025-06-12 10:54:51.629395
2025-06-12 10:43:54.436256
2025-06-12 10:54:57.669292
2025-06-12 10:54:53.776293
2025-06-12 10:44:35.510238
2025-06-12 10:54:56.741238
2025-06-12 10:54:53.138296
2025-06-12 10:54:58.807182
2025-06-12 10:54:59.562227
2025-06-12 10:54:54.753217
2025-06-12 10:55:03.127241
2025-06-12 10:55:00.320273
2025-06-12 10:55:00.452253
2025-06-12 10:55:01.704192
2025-06-12 10:55:07.927218
2025-06-12 10:55:03.023417
2025-06-12 10:48:19.798325
2025-06-12 10:55:00.436986
2025-06-12 10:55:08.099452
2025-06-12 10:55:06.845730
2025-06-12 10:55:07.007242
2025-06-12 10:55:02.888985
2025-06-12 10:55:08.987036
2025-06-12 10:55:10.498264
2025-06-12 10:55:12.122517
2025-06-12 10:55:14.339223
2025-06-12 10:55:11.453045
2025-06-12 10:55:18.296993
2025-06-12 10:55:19.229596
2025-06-12 10:55:16.216951
2025-06-12 10:55:17.972582
2025-06-12 10:55:12.175936
2025-06-12 10:55:15.667532
2025-06-12 10:55:17.480387
2025-06-12 10:45:13.058736
2025-06-12 10:55:19.714263
2025-06-12 10:55:15.477142
2025-06-12 10:55:23.655400
2025-06-12 10:55:19.214224
2025-06-12 10:55:23.421085
2025-06-12 10:55:20.581197
2025-06-12 10:55:29.750289
2025-06-12 10:55:21.918358
2025-06-12 10:55:19.329238
2025-06-12 10:55:31.504279
2025-06-12 10:55:29.081405
2025-06-12 10:55:28.357286
2025-06-12 10:48:15.272181
2025-06-12 10:45:03.623529
2025-06-12 10:55:28.715330
2025-06-12 10:55:26.226294
2025-06-12 10:55:33.484027
2025-06-12 10:55:32.865279
2025-06-12 10:55:27.934383
2025-06-12 10:55:37.582270
2025-06-12 10:55:38.841327
2025-06-12 10:55:33.781444
2025-06-12 10:55:29.567588
2025-06-12 10:55:34.107754
2025-06-12 10:55:38.615312
2025-06-12 10:55:35.416150
2025-06-12 10:45:22.879300
2025-06-12 10:55:38.713198
2025-06-12 10:55:39.028214
2025-06-12 10:55:40.105362
2025-06-12 10:55:39.704243
2025-06-12 10:50:15.230528
2025-06-12 10:55:44.309485
2025-06-12 10:55:45.887221
2025-06-12 10:55:45.740250
2025-06-12 10:50:30.250294
2025-06-12 10:55:43.664268
2025-06-12 10:55:46.586137
2025-06-12 10:55:49.992457
2025-06-12 10:55:50.353277
2025-06-12 10:55:43.656453
2025-06-12 10:55:48.369346
2025-06-12 10:55:50.542333
2025-06-12 10:55:55.800307
2025-06-12 10:55:54.057394
2025-06-12 10:55:50.092315
2025-06-12 10:55:49.413280
2025-06-12 10:55:55.072871
2025-06-12 10:55:55.296225
2025-06-12 10:55:57.292261
2025-06-12 10:55:57.861261
2025-06-12 10:55:57.820855
2025-06-12 10:55:59.272307
2025-06-12 10:55:57.217607
2025-06-12 10:48:30.491135
2025-06-12 10:55:57.054645
2025-06-12 10:56:05.228298
2025-06-12 10:56:07.511252
2025-06-12 10:48:19.222320
2025-06-12 10:56:05.497264
2025-06-12 10:56:05.523660
2025-06-12 10:56:07.690612
2025-06-12 10:56:05.673574
2025-06-12 10:56:04.152285
2025-06-12 10:56:08.951838
2025-06-12 10:56:08.979323
2025-06-12 10:56:07.916512
2025-06-12 10:56:09.275451
2025-06-12 10:56:14.072436
2025-06-12 10:56:11.852185
2025-06-12 10:56:09.454240
2025-06-12 10:56:16.866870
2025-06-12 10:56:11.446279
2025-06-12 10:56:19.515910
2025-06-12 10:48:19.604685
2025-06-12 10:56:15.294268
2025-06-12 10:56:19.252730
2025-06-12 10:48:22.145412
2025-06-12 10:56:18.139660
2025-06-12 10:56:19.447263
2025-06-12 10:56:20.788766
2025-06-12 10:56:24.765618
2025-06-12 10:56:20.470322
2025-06-12 10:56:24.840331
2025-06-12 10:56:24.426954
2025-06-12 10:56:19.167555
2025-06-12 10:56:27.063228
2025-06-12 10:56:27.236226
2025-06-12 10:56:21.885701
2025-06-12 10:45:42.846278
2025-06-12 10:56:28.478306
2025-06-12 10:56:29.578215
