Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46025; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.56

2025-06-12 09:56:58.343251
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53575; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.06

2025-06-12 09:50:40.521454
2025-06-12 09:56:30.859167
2025-06-12 09:58:39.602221
2025-06-12 09:58:41.286452
2025-06-12 09:58:38.827313
2025-06-12 09:59:06.943537
2025-06-12 09:58:40.084426
2025-06-12 09:59:05.986971
2025-06-12 09:58:39.109179
2025-06-12 09:58:40.667398
2025-06-12 09:58:41.398564
2025-06-12 09:58:39.359421
2025-06-12 09:56:58.317487
2025-06-12 09:59:07.177448
2025-06-12 09:59:07.393321
2025-06-12 09:59:07.095819
2025-06-12 09:57:45.093733
2025-06-12 09:57:24.549510
2025-06-12 09:59:06.306472
2025-06-12 09:59:05.736337
2025-06-12 09:59:06.638306
2025-06-12 09:57:46.808666
2025-06-12 09:53:18.291291
2025-06-12 09:56:18.905599
2025-06-12 09:59:45.212338
2025-06-12 09:50:45.651531
2025-06-12 10:00:30.347568
2025-06-12 09:59:55.728309
2025-06-12 09:55:37.065690
2025-06-12 09:59:44.666376
2025-06-12 09:58:05.760577
2025-06-12 10:01:24.174406
2025-06-12 10:00:03.668270
2025-06-12 09:57:50.528321
2025-06-12 10:01:02.860424
2025-06-12 09:59:44.137137
2025-06-12 10:01:07.079184
2025-06-12 09:51:57.953546
2025-06-12 09:59:45.876327
2025-06-12 10:00:10.116258
2025-06-12 10:01:23.362723
2025-06-12 09:59:45.937409
2025-06-12 10:01:38.540283
2025-06-12 09:59:45.102315
2025-06-12 09:59:54.565198
2025-06-12 10:01:37.008296
2025-06-12 09:59:46.561381
2025-06-12 09:59:57.401410
2025-06-12 09:59:43.685254
2025-06-12 10:02:08.295457
2025-06-12 10:01:47.573215
2025-06-12 09:59:56.744238
2025-06-12 09:59:56.584239
2025-06-12 09:58:56.381936
2025-06-12 10:02:12.141260
2025-06-12 10:00:06.713233
2025-06-12 10:01:51.280311
2025-06-12 09:58:15.743961
2025-06-12 10:02:07.823587
2025-06-12 09:59:42.436257
2025-06-12 10:01:28.165348
2025-06-12 09:58:58.220357
2025-06-12 10:02:58.391969
2025-06-12 09:52:51.397975
2025-06-12 09:59:19.029293
2025-06-12 10:02:32.122064
2025-06-12 10:00:20.590203
2025-06-12 09:59:04.402181
2025-06-12 10:02:32.690195
2025-06-12 10:03:23.827347
2025-06-12 09:52:56.363255
2025-06-12 09:58:57.871458
2025-06-12 09:53:23.362342
2025-06-12 09:59:16.724927
2025-06-12 10:04:00.959283
2025-06-12 10:03:48.009244
2025-06-12 09:59:37.216067
2025-06-12 09:54:23.967145
2025-06-12 10:04:27.366000
2025-06-12 10:04:04.553210
2025-06-12 09:54:49.692325
2025-06-12 10:05:19.113262
2025-06-12 10:04:18.602078
2025-06-12 09:54:07.554144
2025-06-12 10:03:27.964508
2025-06-12 10:03:39.272109
2025-06-12 10:04:37.404977
2025-06-12 09:54:10.021220
2025-06-12 10:04:52.858082
2025-06-12 10:03:16.705270
2025-06-12 10:04:52.229233
2025-06-12 10:05:26.434380
2025-06-12 10:03:51.894135
2025-06-12 10:01:58.631246
2025-06-12 10:05:08.195429
2025-06-12 10:02:16.188381
2025-06-12 09:54:51.778745
2025-06-12 10:04:17.529603
2025-06-12 09:55:10.130230
2025-06-12 10:05:20.467299
2025-06-12 10:04:37.122689
2025-06-12 10:04:02.712202
2025-06-12 10:02:22.954944
2025-06-12 09:54:40.772157
2025-06-12 10:04:49.798188
2025-06-12 10:04:27.328797
2025-06-12 10:04:31.831436
2025-06-12 10:06:06.454802
2025-06-12 10:04:38.886228
2025-06-12 10:06:16.711375
2025-06-12 09:54:33.618794
2025-06-12 10:04:17.431044
2025-06-12 09:55:37.275282
2025-06-12 10:04:56.791340
2025-06-12 10:06:01.966609
2025-06-12 10:04:43.472469
2025-06-12 10:06:54.129388
2025-06-12 10:05:04.985195
2025-06-12 10:06:48.312334
2025-06-12 10:06:17.647596
2025-06-12 10:05:17.199811
2025-06-12 10:02:58.959685
2025-06-12 10:03:41.734021
2025-06-12 10:07:13.898206
2025-06-12 09:59:40.034279
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6039999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.86

2025-06-12 10:03:58.784758
2025-06-12 10:10:16.482421
2025-06-12 10:10:16.884663
2025-06-12 10:10:16.687187
2025-06-12 10:10:20.592093
2025-06-12 10:10:17.549392
2025-06-12 10:10:18.493427
2025-06-12 10:10:18.438489
2025-06-12 10:10:19.348195
2025-06-12 10:10:21.459354
2025-06-12 10:10:20.277370
2025-06-12 10:10:21.234206
2025-06-12 10:10:21.636233
2025-06-12 10:10:21.433973
2025-06-12 10:10:19.396332
2025-06-12 10:10:22.761217
2025-06-12 10:10:21.664264
2025-06-12 10:10:22.818184
2025-06-12 10:10:23.568034
2025-06-12 10:10:23.362993
2025-06-12 10:10:22.756267
2025-06-12 10:10:22.348440
2025-06-12 10:10:23.688266
2025-06-12 10:10:25.117150
2025-06-12 10:10:25.275165
2025-06-12 10:10:25.280272
2025-06-12 10:10:24.545135
2025-06-12 10:10:24.017574
2025-06-12 10:10:25.913163
2025-06-12 10:10:25.083612
2025-06-12 10:10:24.286837
2025-06-12 10:10:26.812227
2025-06-12 10:10:26.729229
2025-06-12 10:10:26.364249
2025-06-12 10:10:27.239101
2025-06-12 10:10:26.526529
2025-06-12 10:05:05.260206
2025-06-12 10:10:27.414754
2025-06-12 10:10:27.023281
2025-06-12 10:10:28.432194
2025-06-12 10:10:29.462242
2025-06-12 10:10:28.417893
2025-06-12 10:10:29.668147
2025-06-12 10:10:27.087140
2025-06-12 10:10:29.266062
2025-06-12 10:10:31.204441
2025-06-12 10:10:31.427253
2025-06-12 10:07:14.782327
2025-06-12 10:10:31.820280
2025-06-12 10:10:31.943430
2025-06-12 10:10:31.639995
2025-06-12 10:10:33.630862
2025-06-12 10:10:31.755084
2025-06-12 10:10:33.684725
2025-06-12 10:10:34.141278
2025-06-12 10:10:33.499409
2025-06-12 10:10:35.455229
2025-06-12 10:10:35.225715
2025-06-12 10:10:35.300809
2025-06-12 10:10:35.268257
2025-06-12 10:10:34.755346
2025-06-12 10:10:35.748906
2025-06-12 10:10:35.941252
2025-06-12 10:10:37.668777
2025-06-12 10:10:38.230281
2025-06-12 10:10:39.361243
2025-06-12 10:10:37.961304
2025-06-12 10:10:38.542298
2025-06-12 10:10:38.754498
2025-06-12 10:10:36.949222
2025-06-12 10:10:41.199884
2025-06-12 10:10:39.837042
2025-06-12 10:10:42.697351
2025-06-12 10:10:42.176821
2025-06-12 10:10:41.780912
2025-06-12 10:10:41.853300
2025-06-12 10:10:43.052336
2025-06-12 10:10:42.831220
2025-06-12 10:10:42.743220
2025-06-12 10:10:45.584426
2025-06-12 10:10:44.410716
2025-06-12 10:10:45.857446
2025-06-12 10:10:45.228043
2025-06-12 10:10:45.202746
2025-06-12 10:10:45.824259
2025-06-12 10:10:45.225734
2025-06-12 10:10:46.921644
2025-06-12 10:10:44.132265
2025-06-12 10:10:46.925989
2025-06-12 10:10:47.046298
2025-06-12 10:10:48.749272
2025-06-12 10:10:47.566822
2025-06-12 10:10:48.668233
2025-06-12 10:10:50.851337
2025-06-12 10:10:49.541616
2025-06-12 10:10:49.127345
2025-06-12 10:10:52.847449
2025-06-12 10:07:44.466717
2025-06-12 10:10:52.473227
2025-06-12 10:10:53.170689
2025-06-12 10:10:51.456218
2025-06-12 10:10:55.921288
2025-06-12 10:10:55.890651
2025-06-12 10:10:57.675568
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 64, 4, 0, 3, 4, 1, 1, 1, 2, 0, 2, 0, 3, 0, 1, 2, 4, 0, 0, 64, 2, 0, 6, 4, 61, 2, 3, 0, 3, 0, 2, 0, 36, 2, 2, 0, 36, 38, 0, 1, 4, 116, 2, 0, 38, 0, 36, 2, 4, 1, 36, 1, 136, 6, 1, 2, 6, 6, 101, 2, 4, 1, 4, 2, 4, 4, 2, 6, 0, 0, 1, 4, 4, 2, 4, 0, 0, 38, 0, 4, 0, 2, 3, 3, 1, 6, 64, 0, 1, 0, 0, 1, 0, 2, 0, 36, 2, 2]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.13325; avg rank: 10.66; stdev rank: 24.12683982621844; total pools: 118.47

2025-06-12 10:11:01.675419
2025-06-12 10:11:01.860554
2025-06-12 10:11:02.085118
2025-06-12 10:11:02.673336
2025-06-12 10:11:02.733194
2025-06-12 10:11:02.284884
2025-06-12 10:11:03.039369
2025-06-12 10:11:02.496203
2025-06-12 10:11:03.293314
2025-06-12 10:11:04.803352
2025-06-12 10:11:04.854277
2025-06-12 10:11:03.875237
2025-06-12 10:07:44.499313
2025-06-12 10:11:05.254394
2025-06-12 10:11:05.847817
2025-06-12 10:11:05.878777
2025-06-12 10:11:06.624619
2025-06-12 10:11:06.136286
2025-06-12 10:11:05.866187
2025-06-12 10:11:07.637081
2025-06-12 10:11:06.133468
2025-06-12 10:11:08.369171
2025-06-12 10:11:05.416184
2025-06-12 10:11:07.855892
2025-06-12 10:11:08.743248
2025-06-12 10:11:08.738264
2025-06-12 10:11:08.885291
2025-06-12 10:11:10.613547
2025-06-12 10:11:08.638493
2025-06-12 10:11:11.474028
2025-06-12 10:11:10.739159
2025-06-12 10:11:11.517898
2025-06-12 10:11:10.641280
2025-06-12 10:11:12.425318
2025-06-12 10:11:10.469011
2025-06-12 10:11:13.402231
2025-06-12 10:08:13.183459
2025-06-12 10:11:13.760340
2025-06-12 10:11:13.787596
2025-06-12 10:11:14.899021
2025-06-12 10:11:14.541171
2025-06-12 10:11:12.468423
2025-06-12 10:11:16.957238
2025-06-12 10:11:15.736939
2025-06-12 10:11:16.929773
2025-06-12 10:11:16.927605
2025-06-12 10:11:16.818164
2025-06-12 10:11:18.034396
2025-06-12 10:11:18.375192
2025-06-12 10:11:19.493086
2025-06-12 10:11:19.489251
2025-06-12 10:11:17.475481
2025-06-12 10:11:19.578229
2025-06-12 10:11:19.351318
2025-06-12 10:11:20.675555
2025-06-12 10:11:18.743273
2025-06-12 10:11:20.025204
2025-06-12 10:11:20.762332
2025-06-12 10:11:22.008537
2025-06-12 10:11:20.848703
2025-06-12 10:11:21.133306
2025-06-12 10:11:22.772232
2025-06-12 10:11:23.534300
2025-06-12 10:11:19.932153
2025-06-12 10:11:23.731144
2025-06-12 10:11:21.492897
2025-06-12 10:11:23.172271
2025-06-12 10:11:24.406994
2025-06-12 10:11:21.713182
2025-06-12 10:11:24.466224
2025-06-12 10:11:24.242928
2025-06-12 10:07:59.221325
2025-06-12 10:11:24.512509
2025-06-12 10:11:25.222985
2025-06-12 10:11:24.582328
2025-06-12 10:11:22.902342
2025-06-12 10:11:25.689250
2025-06-12 10:11:25.838176
2025-06-12 10:11:26.822583
2025-06-12 10:11:27.121316
2025-06-12 10:07:55.933190
2025-06-12 10:11:29.320686
2025-06-12 10:11:25.123292
2025-06-12 10:11:24.636375
2025-06-12 10:11:28.015931
2025-06-12 10:11:29.086558
2025-06-12 10:11:26.952143
2025-06-12 10:11:31.099778
2025-06-12 10:11:31.523187
2025-06-12 10:11:29.869306
2025-06-12 10:11:31.729561
2025-06-12 10:11:30.696697
2025-06-12 10:11:31.555262
2025-06-12 10:11:33.098494
2025-06-12 10:11:33.557181
2025-06-12 10:11:33.959198
2025-06-12 10:11:33.613148
2025-06-12 10:11:35.577341
2025-06-12 10:11:35.846393
2025-06-12 10:11:36.762765
2025-06-12 10:11:34.505391
2025-06-12 10:08:24.266339
2025-06-12 10:11:39.592662
2025-06-12 10:11:37.844999
2025-06-12 10:11:43.337134
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 0, 4, 0, 1, 4, 1, 1, 1, 6, 0, 2, 0, 3, 6, 1, 3, 4, 0, 4, 64, 2, 1, 6, 4, 6, 0, 1, 0, 0, 0, 2, 0, 2, 6, 1, 0, 3, 1, 0, 1, 36, 0, 0, 2, 0, 0, 0, 2, 3, 36, 4, 1, 2, 0, 1, 0, 1, 0, 3, 2, 2, 1, 4, 2, 4, 97, 0, 36, 0, 792, 1, 3, 6, 2, 4, 0, 2, 4, 0, 0, 0, 2, 3, 3, 1, 116, 0, 0, 36, 0, 0, 0, 1, 2, 6, 4, 4, 3]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.1145; avg rank: 13.82; stdev rank: 80.05902572477385; total pools: 105.32

2025-06-12 10:11:48.886917
2025-06-12 10:11:48.638394
2025-06-12 10:11:49.142434
2025-06-12 10:11:50.337147
2025-06-12 10:11:49.538097
2025-06-12 10:11:50.643321
2025-06-12 10:11:49.797740
2025-06-12 10:11:49.360596
2025-06-12 10:11:50.148322
2025-06-12 10:11:53.682469
2025-06-12 10:11:54.025285
2025-06-12 10:11:53.696252
2025-06-12 10:11:52.784131
2025-06-12 10:11:53.361203
2025-06-12 10:11:51.790343
2025-06-12 10:11:55.759346
2025-06-12 10:11:54.518322
2025-06-12 10:11:57.034305
2025-06-12 10:11:52.135335
2025-06-12 10:11:57.740033
2025-06-12 10:11:58.114263
2025-06-12 10:11:57.019160
2025-06-12 10:11:58.792195
2025-06-12 10:12:00.716035
2025-06-12 10:11:59.077904
2025-06-12 10:11:57.859985
2025-06-12 10:12:02.103735
2025-06-12 10:12:02.614323
2025-06-12 10:12:01.827167
2025-06-12 10:12:04.031929
2025-06-12 10:12:04.343662
2025-06-12 10:12:04.336989
2025-06-12 10:12:02.825791
2025-06-12 10:12:03.057171
2025-06-12 10:08:48.036243
2025-06-12 10:12:05.141158
2025-06-12 10:12:05.639114
2025-06-12 10:08:14.742964
2025-06-12 10:12:05.901221
2025-06-12 10:12:07.160021
2025-06-12 10:12:06.604557
2025-06-12 10:12:08.039189
2025-06-12 10:12:08.698832
2025-06-12 10:12:06.866130
2025-06-12 10:12:07.707965
2025-06-12 10:12:08.405872
2025-06-12 10:12:10.827883
2025-06-12 10:12:12.835258
2025-06-12 10:12:10.070937
2025-06-12 10:12:11.988187
2025-06-12 10:12:13.193624
2025-06-12 10:12:12.510477
2025-06-12 10:12:13.049553
2025-06-12 10:12:12.993173
2025-06-12 10:09:26.036109
2025-06-12 10:12:15.196226
2025-06-12 10:12:14.671703
2025-06-12 10:12:15.349233
2025-06-12 10:12:14.382566
2025-06-12 10:09:07.151242
2025-06-12 10:12:16.934259
2025-06-12 10:12:17.489398
2025-06-12 10:12:15.400161
2025-06-12 10:12:14.459343
2025-06-12 10:12:14.604634
2025-06-12 10:12:18.123190
2025-06-12 10:12:18.453838
2025-06-12 10:12:17.648305
2025-06-12 10:12:15.096834
2025-06-12 10:12:18.732240
2025-06-12 10:09:15.445778
2025-06-12 10:12:21.446200
2025-06-12 10:12:20.249989
2025-06-12 10:12:18.670222
2025-06-12 10:12:20.705261
2025-06-12 10:12:21.404303
2025-06-12 10:12:20.953140
2025-06-12 10:12:22.755745
2025-06-12 10:12:23.663271
2025-06-12 10:12:22.282626
2025-06-12 10:12:23.841673
2025-06-12 10:08:11.232302
2025-06-12 10:12:24.382038
2025-06-12 10:12:27.045840
2025-06-12 10:12:26.303340
2025-06-12 10:12:26.767109
2025-06-12 10:12:26.008215
2025-06-12 10:12:23.525606
2025-06-12 10:12:24.583894
2025-06-12 10:12:26.636292
2025-06-12 10:12:29.288276
2025-06-12 10:12:28.908187
2025-06-12 10:12:28.757524
2025-06-12 10:12:30.472906
2025-06-12 10:12:29.502420
2025-06-12 10:12:28.637324
2025-06-12 10:12:31.730221
2025-06-12 10:12:29.031724
2025-06-12 10:12:31.869081
2025-06-12 10:12:31.109307
2025-06-12 10:05:23.732430
2025-06-12 10:12:32.542612
2025-06-12 10:12:33.557251
2025-06-12 10:12:33.883160
2025-06-12 10:12:36.820318
2025-06-12 10:12:38.245357
2025-06-12 10:03:08.807486
2025-06-12 10:07:58.416332
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.566; avg rank: 0.0; stdev rank: 0.0; total pools: 59100.52

2025-06-12 10:06:08.101869
2025-06-12 10:08:00.153276
2025-06-12 10:12:40.656039
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 61, 2, 4, 3, 1, 4, 1, 1, 3, 0, 0, 2, 0, 3, 0, 1, 0, 3, 4, 0, 1, 2, 0, 1, 1, 36, 0, 36, 4, 0, 0, 2, 0, 2, 1, 2, 0, 0, 38, 1, 1, 36, 4, 0, 0, 0, 1, 0, 0, 1, 3, 2, 0, 1, 0, 1, 3, 0, 0, 4, 2, 1, 1, 0, 2, 0, 6, 1, 6, 0, 0, 0, 6, 1, 2, 2, 0, 2, 4, 0, 61, 1, 2, 3, 0, 1, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.20400000000000001; avg rank: 3.9; stdev rank: 10.78934659745436; total pools: 163.59

2025-06-12 10:07:05.103600
2025-06-12 10:12:43.889254
2025-06-12 10:12:46.004392
2025-06-12 10:12:45.161356
2025-06-12 10:12:47.209392
2025-06-12 10:12:48.040089
2025-06-12 10:12:47.124455
2025-06-12 10:12:45.896347
2025-06-12 10:12:46.939837
2025-06-12 10:12:47.871362
2025-06-12 10:12:48.416247
2025-06-12 10:12:48.804257
2025-06-12 10:12:49.671366
2025-06-12 10:12:50.761413
2025-06-12 10:12:51.939450
2025-06-12 10:12:49.575261
2025-06-12 10:12:50.289933
2025-06-12 10:12:50.463294
2025-06-12 10:12:50.793042
2025-06-12 10:12:52.675139
2025-06-12 10:12:51.655589
2025-06-12 10:12:50.636970
2025-06-12 10:12:49.564220
2025-06-12 10:12:50.424890
2025-06-12 10:12:48.678243
2025-06-12 10:12:48.138887
2025-06-12 10:12:53.629749
2025-06-12 10:12:53.888343
2025-06-12 10:12:52.265712
2025-06-12 10:12:54.039447
2025-06-12 10:12:53.791318
2025-06-12 10:12:54.596298
2025-06-12 10:12:54.884692
2025-06-12 10:12:53.956241
2025-06-12 10:12:53.808273
2025-06-12 10:12:54.691375
2025-06-12 10:12:55.165529
2025-06-12 10:12:56.282204
2025-06-12 10:12:56.503295
2025-06-12 10:12:54.034742
2025-06-12 10:12:51.439263
2025-06-12 10:12:56.870246
2025-06-12 10:12:57.533858
2025-06-12 10:12:54.727874
2025-06-12 10:12:55.771346
2025-06-12 10:12:55.307253
2025-06-12 10:12:56.903242
2025-06-12 10:12:55.734227
2025-06-12 10:12:56.448370
2025-06-12 10:12:56.454641
2025-06-12 10:12:59.027816
2025-06-12 10:12:56.342238
2025-06-12 10:12:59.030428
2025-06-12 10:12:59.618715
2025-06-12 10:12:59.421230
2025-06-12 10:12:59.895459
2025-06-12 10:12:59.070265
2025-06-12 10:05:20.292323
2025-06-12 10:12:57.994667
2025-06-12 10:13:00.927086
2025-06-12 10:13:01.471126
2025-06-12 10:13:03.837699
2025-06-12 10:12:59.650991
2025-06-12 10:12:59.682419
2025-06-12 10:13:01.267958
2025-06-12 10:12:59.521278
2025-06-12 10:03:44.044568
2025-06-12 10:06:14.081130
2025-06-12 10:13:02.182239
2025-06-12 10:13:02.941182
2025-06-12 10:13:03.774344
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8492499999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 59208.25

2025-06-12 10:12:58.615357
2025-06-12 10:12:59.245189
2025-06-12 10:13:03.786248
2025-06-12 10:13:04.719365
2025-06-12 10:13:03.668801
2025-06-12 10:13:05.620295
2025-06-12 10:13:06.487303
2025-06-12 10:13:06.187213
2025-06-12 10:13:04.157173
2025-06-12 10:08:15.794451
2025-06-12 10:13:07.669252
2025-06-12 10:13:07.901340
2025-06-12 10:06:13.888333
2025-06-12 10:13:05.415732
2025-06-12 10:13:08.079242
2025-06-12 10:13:07.537320
2025-06-12 10:06:34.703757
2025-06-12 10:13:08.514304
2025-06-12 10:13:06.013240
2025-06-12 10:13:07.284331
2025-06-12 10:13:09.540818
2025-06-12 10:13:08.225926
2025-06-12 10:05:50.801620
2025-06-12 10:08:56.971168
2025-06-12 10:13:10.773206
2025-06-12 10:13:09.425220
2025-06-12 10:13:11.076374
2025-06-12 10:13:09.785756
2025-06-12 10:13:11.095060
2025-06-12 10:13:09.557164
2025-06-12 10:13:11.396284
2025-06-12 10:13:10.466471
2025-06-12 10:09:53.526188
2025-06-12 10:13:08.360220
2025-06-12 10:08:50.344842
2025-06-12 10:13:08.935206
2025-06-12 10:13:11.637265
2025-06-12 10:13:11.252538
2025-06-12 10:13:13.517219
2025-06-12 10:13:05.849066
2025-06-12 10:13:11.580352
2025-06-12 10:13:14.226182
2025-06-12 10:13:13.799380
2025-06-12 10:13:15.151451
2025-06-12 10:13:14.958767
2025-06-12 10:13:06.709289
2025-06-12 10:13:13.713346
2025-06-12 10:13:14.190341
2025-06-12 10:08:56.159235
2025-06-12 10:13:13.989723
2025-06-12 10:13:16.334005
2025-06-12 10:13:16.474001
2025-06-12 10:13:14.576046
2025-06-12 10:13:15.894892
2025-06-12 10:09:57.483356
2025-06-12 10:13:15.502815
2025-06-12 10:13:14.770177
2025-06-12 10:13:17.401395
2025-06-12 10:13:16.136275
2025-06-12 10:13:16.641315
2025-06-12 10:13:17.246135
2025-06-12 10:13:17.508466
2025-06-12 10:13:19.101230
2025-06-12 10:13:16.557185
2025-06-12 10:13:16.061214
2025-06-12 10:13:18.293427
2025-06-12 10:13:17.341345
2025-06-12 10:13:17.653514
2025-06-12 10:13:20.286188
2025-06-12 10:13:19.057948
2025-06-12 10:13:19.584245
2025-06-12 10:08:38.335398
2025-06-12 10:13:20.009220
2025-06-12 10:09:44.624854
2025-06-12 10:13:19.390272
2025-06-12 10:13:20.111230
2025-06-12 10:13:20.089760
2025-06-12 10:13:22.229963
2025-06-12 10:13:20.704410
2025-06-12 10:13:21.180471
2025-06-12 10:13:20.775222
2025-06-12 10:13:20.797238
2025-06-12 10:13:20.844182
2025-06-12 10:13:18.460286
2025-06-12 10:13:21.378359
2025-06-12 10:13:20.335685
2025-06-12 10:13:23.127313
2025-06-12 10:13:21.694236
2025-06-12 10:13:23.328174
2025-06-12 10:06:38.036311
2025-06-12 10:13:25.733459
2025-06-12 10:13:22.317307
2025-06-12 10:13:23.171178
2025-06-12 10:13:23.889355
2025-06-12 10:13:23.268248
2025-06-12 10:13:23.151121
2025-06-12 10:13:25.157182
2025-06-12 10:13:25.363430
2025-06-12 10:13:25.289010
2025-06-12 10:13:23.747212
2025-06-12 10:13:25.793245
2025-06-12 10:13:25.966961
2025-06-12 10:13:26.735737
2025-06-12 10:13:24.642247
2025-06-12 10:13:23.713320
2025-06-12 10:13:25.742163
2025-06-12 10:13:25.464232
2025-06-12 10:13:26.224294
2025-06-12 10:13:28.730279
2025-06-12 10:13:28.105015
2025-06-12 10:13:26.038460
2025-06-12 10:13:26.834870
2025-06-12 10:13:29.157487
2025-06-12 10:13:25.716806
2025-06-12 10:10:10.281473
2025-06-12 10:13:29.146307
2025-06-12 10:13:30.303166
2025-06-12 10:13:30.007972
2025-06-12 10:13:29.415641
2025-06-12 10:13:26.639452
2025-06-12 10:13:30.499177
2025-06-12 10:13:30.624356
2025-06-12 10:13:31.488288
2025-06-12 10:13:29.532297
2025-06-12 10:13:30.095888
2025-06-12 10:13:30.397272
2025-06-12 10:13:28.831746
2025-06-12 10:13:29.253771
2025-06-12 10:13:29.411136
2025-06-12 10:13:31.315267
2025-06-12 10:13:27.667933
2025-06-12 10:13:27.417525
