Beginning of run
landscape params:
2025-06-12 10:55:53.106918
2025-06-12 10:51:09.570562
2025-06-12 10:51:03.810360
2025-06-12 10:55:53.227197
2025-06-12 10:55:53.596353
2025-06-12 10:56:05.115289
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27875000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 408.96

2025-06-12 10:56:02.550643
2025-06-12 10:56:00.466808
2025-06-12 10:56:01.818299
2025-06-12 10:52:19.278762
2025-06-12 10:56:08.025180
2025-06-12 10:56:07.409249
2025-06-12 10:56:04.139193
2025-06-12 10:56:12.441209
2025-06-12 10:56:11.356069
2025-06-12 10:51:42.550742
2025-06-12 10:56:19.437413
2025-06-12 10:44:29.886215
2025-06-12 10:56:17.786061
2025-06-12 10:56:24.049304
2025-06-12 10:56:30.304385
2025-06-12 10:56:27.857385
2025-06-12 10:56:24.173347
2025-06-12 10:56:24.376401
2025-06-12 10:51:36.373857
2025-06-12 10:56:33.369301
2025-06-12 10:56:32.518257
2025-06-12 10:56:28.380295
2025-06-12 10:56:27.771414
2025-06-12 10:56:30.868281
2025-06-12 10:56:37.093323
2025-06-12 10:56:31.217269
2025-06-12 10:56:40.262275
2025-06-12 10:56:38.762635
2025-06-12 10:56:42.969727
2025-06-12 10:45:01.212945
2025-06-12 10:56:48.813249
2025-06-12 10:56:46.422985
2025-06-12 10:56:39.449592
2025-06-12 10:56:46.923859
2025-06-12 10:56:47.985251
2025-06-12 10:56:51.504308
2025-06-12 10:56:47.657283
2025-06-12 10:56:50.214279
2025-06-12 10:56:56.269212
2025-06-12 10:56:57.440033
2025-06-12 10:56:58.812913
2025-06-12 10:57:02.645168
2025-06-12 10:57:04.327321
2025-06-12 10:57:05.429552
2025-06-12 10:57:06.971349
2025-06-12 10:57:07.488745
2025-06-12 10:57:01.480255
2025-06-12 10:56:59.539238
2025-06-12 10:56:57.989256
2025-06-12 10:57:14.758200
2025-06-12 10:57:09.329742
2025-06-12 10:57:11.236707
2025-06-12 10:57:14.823973
2025-06-12 10:57:15.059208
2025-06-12 10:45:24.007327
2025-06-12 10:57:20.757285
2025-06-12 10:44:33.485317
2025-06-12 10:57:18.986648
2025-06-12 10:57:23.270222
2025-06-12 10:38:57.227226
2025-06-12 10:57:18.712185
2025-06-12 10:57:23.188556
2025-06-12 10:57:25.132142
2025-06-12 10:57:26.824259
2025-06-12 10:57:34.325773
2025-06-12 10:57:26.608293
2025-06-12 10:57:23.449729
2025-06-12 10:57:24.849370
2025-06-12 10:57:33.686558
2025-06-12 10:57:34.351170
2025-06-12 10:57:30.930245
2025-06-12 10:57:33.892100
2025-06-12 10:57:33.291274
2025-06-12 10:57:37.823635
2025-06-12 10:57:36.574283
2025-06-12 10:57:37.991933
2025-06-12 10:57:46.522066
2025-06-12 10:57:42.687176
2025-06-12 10:57:41.703052
2025-06-12 10:57:45.293569
2025-06-12 10:57:41.382469
2025-06-12 10:57:47.184834
2025-06-12 10:57:46.152781
2025-06-12 10:57:51.821230
2025-06-12 10:57:51.651074
2025-06-12 10:57:57.369196
2025-06-12 10:45:04.690676
2025-06-12 10:58:00.274189
2025-06-12 10:57:53.676305
2025-06-12 10:45:15.263721
2025-06-12 10:58:00.191227
2025-06-12 10:58:00.213312
2025-06-12 10:57:56.660188
2025-06-12 10:58:05.057317
2025-06-12 10:58:11.837167
2025-06-12 10:58:11.435647
2025-06-12 10:58:03.993245
2025-06-12 10:52:06.954222
2025-06-12 10:58:05.415367
2025-06-12 10:58:05.460346
2025-06-12 10:58:01.573319
2025-06-12 10:58:08.536171
2025-06-12 10:58:18.611410
2025-06-12 10:58:14.182048
2025-06-12 10:58:09.953328
2025-06-12 10:58:14.047309
2025-06-12 10:58:23.073420
2025-06-12 10:58:23.155220
2025-06-12 10:58:26.813221
2025-06-12 10:58:16.580307
2025-06-12 10:58:21.540124
2025-06-12 10:58:30.997223
2025-06-12 10:52:40.164209
2025-06-12 10:58:25.043329
2025-06-12 10:58:24.740303
2025-06-12 10:58:29.050714
2025-06-12 10:58:36.049593
2025-06-12 10:58:30.980721
2025-06-12 10:58:28.149778
2025-06-12 10:58:38.633307
2025-06-12 10:58:31.897227
2025-06-12 10:58:37.740176
2025-06-12 10:58:35.360232
2025-06-12 10:58:46.603763
2025-06-12 10:40:54.438667
2025-06-12 10:58:44.185286
2025-06-12 10:52:43.464477
2025-06-12 10:58:50.814772
2025-06-12 10:58:48.728137
2025-06-12 10:58:46.219813
2025-06-12 10:58:44.442860
2025-06-12 10:58:50.274323
2025-06-12 10:59:03.646210
2025-06-12 10:58:47.390340
2025-06-12 10:58:49.633941
2025-06-12 10:59:02.854373
2025-06-12 10:58:59.243281
2025-06-12 10:58:56.667633
2025-06-12 10:58:54.544166
2025-06-12 10:53:25.363308
2025-06-12 10:59:01.535202
2025-06-12 10:58:58.174955
2025-06-12 10:59:00.453713
2025-06-12 10:59:12.064344
2025-06-12 10:59:14.007253
2025-06-12 10:59:06.377438
2025-06-12 10:59:11.634714
2025-06-12 10:41:13.762343
2025-06-12 10:59:14.922254
2025-06-12 10:52:56.678878
2025-06-12 10:59:09.109259
2025-06-12 10:59:12.985178
2025-06-12 10:54:19.441142
2025-06-12 10:59:17.344751
2025-06-12 10:59:22.579803
2025-06-12 10:59:21.911770
2025-06-12 10:59:22.107208
2025-06-12 10:59:13.469603
2025-06-12 10:59:14.789430
2025-06-12 10:59:26.411270
2025-06-12 10:59:17.905212
2025-06-12 10:42:10.160525
2025-06-12 10:59:22.478789
2025-06-12 10:59:30.500502
2025-06-12 10:51:32.392249
2025-06-12 10:59:30.817326
2025-06-12 10:59:36.935066
2025-06-12 10:41:15.601005
2025-06-12 10:59:31.225971
2025-06-12 10:59:34.983262
2025-06-12 10:59:40.458766
2025-06-12 10:52:10.230442
2025-06-12 10:59:39.386299
2025-06-12 10:54:04.993286
2025-06-12 10:59:43.115204
2025-06-12 10:51:53.254375
2025-06-12 10:52:02.432278
2025-06-12 10:59:39.124351
2025-06-12 10:59:44.202343
2025-06-12 10:59:45.702207
2025-06-12 10:59:50.897497
2025-06-12 10:59:55.221270
2025-06-12 10:59:54.387921
2025-06-12 10:59:57.529143
2025-06-12 10:59:56.299506
2025-06-12 10:59:59.889220
2025-06-12 10:52:06.870349
2025-06-12 11:00:01.802039
2025-06-12 10:52:17.188277
2025-06-12 10:52:33.465800
2025-06-12 11:00:03.558160
2025-06-12 10:55:01.543343
2025-06-12 11:00:02.833781
2025-06-12 10:48:21.879325
2025-06-12 11:00:11.205235
2025-06-12 11:00:12.240377
2025-06-12 11:00:11.165914
2025-06-12 11:00:20.964250
2025-06-12 11:00:15.487316
2025-06-12 11:00:19.606213
2025-06-12 11:00:12.763586
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6342499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 863.41

2025-06-12 10:53:09.801356
2025-06-12 11:00:25.829424
2025-06-12 11:00:25.603213
2025-06-12 10:42:42.752306
2025-06-12 11:00:35.544269
2025-06-12 11:00:32.459664
2025-06-12 10:48:09.261284
2025-06-12 11:00:42.326438
2025-06-12 10:55:21.437319
2025-06-12 10:53:20.825323
2025-06-12 11:00:46.879315
2025-06-12 11:00:37.192062
2025-06-12 11:00:39.906409
2025-06-12 10:47:24.598827
2025-06-12 10:47:12.494215
2025-06-12 10:55:45.581225
2025-06-12 11:00:50.011550
2025-06-12 10:46:55.089499
2025-06-12 11:00:46.062432
2025-06-12 10:55:28.992347
2025-06-12 10:52:48.732762
2025-06-12 11:00:54.207360
2025-06-12 10:47:38.410642
2025-06-12 10:52:29.050055
2025-06-12 10:56:13.984979
2025-06-12 11:01:03.094453
2025-06-12 10:52:31.393426
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31825; avg rank: 0.0; stdev rank: 0.0; total pools: 759.35

2025-06-12 11:00:58.354266
2025-06-12 11:00:55.402286
2025-06-12 11:01:07.903390
2025-06-12 11:01:10.212158
2025-06-12 11:00:56.269453
2025-06-12 10:47:44.759889
2025-06-12 11:01:06.846304
2025-06-12 11:01:14.799073
2025-06-12 11:01:11.913294
2025-06-12 10:53:27.626201
2025-06-12 10:53:15.433292
2025-06-12 11:01:27.493237
2025-06-12 11:01:22.793750
2025-06-12 10:48:53.526177
2025-06-12 11:01:26.809672
2025-06-12 11:01:31.974268
2025-06-12 11:01:34.143397
2025-06-12 11:01:23.135304
2025-06-12 11:01:30.496343
2025-06-12 10:53:02.092249
2025-06-12 11:01:26.810006
2025-06-12 10:53:44.433821
2025-06-12 11:01:37.308329
2025-06-12 10:56:28.424381
2025-06-12 11:01:36.482642
2025-06-12 11:01:35.175394
2025-06-12 11:01:48.761263
2025-06-12 11:01:40.361357
2025-06-12 11:01:34.002823
2025-06-12 10:56:10.635067
2025-06-12 11:01:43.696306
2025-06-12 11:01:38.233965
2025-06-12 11:01:47.224293
2025-06-12 11:01:44.012283
2025-06-12 10:43:18.591738
2025-06-12 10:48:32.685266
2025-06-12 11:01:57.916607
2025-06-12 11:01:56.747765
2025-06-12 11:01:56.188312
2025-06-12 11:01:55.017488
2025-06-12 11:01:51.412154
2025-06-12 11:02:05.148231
2025-06-12 10:49:08.323902
2025-06-12 10:49:55.968299
2025-06-12 11:01:59.316028
2025-06-12 11:02:09.518042
2025-06-12 11:02:13.390320
2025-06-12 11:02:09.048356
2025-06-12 10:56:32.093255
2025-06-12 11:02:06.247340
2025-06-12 11:02:09.723567
2025-06-12 11:02:14.856066
2025-06-12 11:02:09.720615
2025-06-12 10:51:16.148208
2025-06-12 11:02:22.934241
2025-06-12 11:02:14.924311
2025-06-12 11:02:19.946687
2025-06-12 11:02:14.338548
2025-06-12 11:02:22.503574
2025-06-12 11:02:25.508853
2025-06-12 11:02:22.611561
2025-06-12 11:02:22.037798
2025-06-12 11:02:35.001199
2025-06-12 11:02:33.683244
2025-06-12 10:48:51.669370
2025-06-12 11:02:39.314394
2025-06-12 11:02:38.428254
2025-06-12 11:02:36.446270
2025-06-12 10:43:50.858957
2025-06-12 10:50:35.222376
2025-06-12 11:02:34.459733
2025-06-12 11:02:38.625234
2025-06-12 11:02:47.479746
2025-06-12 11:02:43.954267
2025-06-12 11:02:44.541228
2025-06-12 11:02:42.406316
2025-06-12 10:51:53.533788
2025-06-12 11:02:45.542894
2025-06-12 11:02:39.647930
2025-06-12 10:56:51.711520
2025-06-12 11:02:53.233853
2025-06-12 11:03:04.307223
2025-06-12 11:02:49.171588
2025-06-12 11:02:58.650343
2025-06-12 11:02:51.615766
2025-06-12 11:03:06.669162
2025-06-12 10:49:23.293273
2025-06-12 11:03:03.262551
2025-06-12 11:03:00.729575
2025-06-12 11:03:09.398315
2025-06-12 11:03:03.534689
2025-06-12 11:02:58.693350
2025-06-12 11:03:06.189755
2025-06-12 11:03:02.256157
2025-06-12 11:03:09.148516
2025-06-12 11:03:00.156203
2025-06-12 11:03:10.914762
2025-06-12 10:52:01.379258
2025-06-12 11:03:15.853344
2025-06-12 11:03:20.681547
2025-06-12 11:03:29.545286
2025-06-12 11:03:22.275327
2025-06-12 11:03:30.364377
2025-06-12 11:03:26.982276
2025-06-12 11:03:29.785270
2025-06-12 11:03:25.833798
2025-06-12 11:03:37.257335
2025-06-12 11:03:29.932567
2025-06-12 11:03:26.174675
2025-06-12 11:03:30.901321
2025-06-12 11:03:33.994340
2025-06-12 11:03:32.108258
2025-06-12 11:03:31.630745
2025-06-12 10:58:32.682281
2025-06-12 10:59:08.808355
2025-06-12 11:03:33.815274
2025-06-12 10:51:36.378755
2025-06-12 11:03:50.552255
2025-06-12 11:03:51.867258
2025-06-12 11:03:46.796280
2025-06-12 11:03:47.741293
2025-06-12 11:03:46.558424
2025-06-12 11:03:50.853224
2025-06-12 10:51:21.620472
2025-06-12 11:03:54.485261
2025-06-12 11:03:51.563651
2025-06-12 11:04:00.902354
2025-06-12 11:03:52.670772
2025-06-12 10:44:47.845365
2025-06-12 11:03:55.044939
2025-06-12 11:03:55.896566
2025-06-12 11:03:56.865221
2025-06-12 11:03:56.848032
2025-06-12 11:03:58.730399
2025-06-12 11:04:05.106277
2025-06-12 10:59:24.701680
2025-06-12 11:04:08.820670
2025-06-12 10:58:49.669947
2025-06-12 11:04:20.817217
2025-06-12 11:04:14.972619
2025-06-12 11:04:18.702587
2025-06-12 11:04:08.982294
2025-06-12 11:04:15.882450
2025-06-12 11:04:11.445241
2025-06-12 11:04:21.424201
2025-06-12 11:04:17.222791
2025-06-12 11:04:22.164247
2025-06-12 11:04:14.814923
2025-06-12 11:04:19.267216
2025-06-12 11:04:11.735042
2025-06-12 10:59:38.119383
2025-06-12 11:04:25.650522
2025-06-12 11:04:21.757298
2025-06-12 10:52:14.545549
2025-06-12 10:59:33.086116
2025-06-12 11:04:26.469290
2025-06-12 11:04:36.211597
2025-06-12 11:04:39.890501
2025-06-12 10:51:51.750361
2025-06-12 11:04:42.775266
2025-06-12 11:04:43.332354
2025-06-12 11:04:39.520188
2025-06-12 11:04:41.099953
2025-06-12 11:04:29.044341
2025-06-12 11:00:24.846480
2025-06-12 11:04:38.648942
2025-06-12 11:04:44.258329
2025-06-12 10:54:42.339795
2025-06-12 10:44:57.769357
2025-06-12 11:04:41.844255
2025-06-12 11:04:49.169310
2025-06-12 10:53:38.833247
2025-06-12 10:46:06.768537
2025-06-12 11:04:42.913343
2025-06-12 11:04:43.350242
2025-06-12 11:04:42.762465
2025-06-12 10:46:48.818455
2025-06-12 11:04:48.513991
2025-06-12 11:05:00.816165
2025-06-12 11:05:02.544192
2025-06-12 11:05:01.988206
2025-06-12 10:45:37.892594
2025-06-12 11:04:55.118509
2025-06-12 11:04:59.041249
2025-06-12 11:05:03.274963
2025-06-12 11:04:59.329551
2025-06-12 11:04:56.878342
2025-06-12 11:05:02.534045
2025-06-12 11:05:08.905314
2025-06-12 11:05:06.898313
2025-06-12 10:59:58.356209
2025-06-12 11:04:59.979315
2025-06-12 11:01:02.683282
2025-06-12 11:05:18.415856
2025-06-12 11:05:09.274215
2025-06-12 11:05:17.657882
2025-06-12 11:05:17.134211
2025-06-12 11:05:07.820339
2025-06-12 11:05:17.597767
2025-06-12 11:05:18.900684
2025-06-12 11:05:17.595239
2025-06-12 11:05:11.033106
2025-06-12 11:05:18.647282
2025-06-12 11:05:25.471290
2025-06-12 11:05:20.913974
2025-06-12 11:05:24.346274
2025-06-12 11:05:22.441537
2025-06-12 11:05:23.441519
2025-06-12 11:05:34.623834
2025-06-12 11:05:39.476615
2025-06-12 11:05:29.484576
2025-06-12 11:05:33.677468
2025-06-12 11:05:36.324540
2025-06-12 11:05:38.338195
2025-06-12 11:05:38.325212
2025-06-12 10:46:50.130778
2025-06-12 11:05:38.514315
2025-06-12 11:05:39.090229
2025-06-12 11:05:38.042695
2025-06-12 11:05:44.913388
2025-06-12 11:05:46.756294
2025-06-12 11:05:42.723295
2025-06-12 11:05:45.938274
2025-06-12 11:05:54.310242
2025-06-12 11:05:57.505783
2025-06-12 11:01:09.872963
2025-06-12 11:05:56.975283
2025-06-12 10:59:50.859363
2025-06-12 11:05:57.537312
2025-06-12 11:05:55.189549
2025-06-12 11:06:03.266137
2025-06-12 11:06:06.895078
2025-06-12 11:06:00.543311
2025-06-12 11:02:06.511743
2025-06-12 10:56:44.880353
2025-06-12 11:06:11.837343
2025-06-12 11:01:19.872815
2025-06-12 11:06:16.837230
2025-06-12 10:47:04.203335
2025-06-12 10:54:55.368259
2025-06-12 11:01:13.972146
2025-06-12 11:06:22.527239
2025-06-12 11:06:29.035238
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6812500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1222.95

2025-06-12 11:02:36.722263
2025-06-12 10:57:37.386865
2025-06-12 11:01:15.094298
2025-06-12 11:00:01.982601
2025-06-12 11:06:44.430243
2025-06-12 11:03:14.674310
2025-06-12 11:00:03.733579
2025-06-12 11:00:35.023309
2025-06-12 11:00:09.629321
2025-06-12 11:02:14.124842
2025-06-12 11:07:10.309501
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33025000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.58

2025-06-12 10:55:46.767078
2025-06-12 11:02:15.410388
2025-06-12 10:48:55.406819
2025-06-12 11:06:52.173870
2025-06-12 11:00:22.799255
2025-06-12 11:06:56.376289
2025-06-12 11:04:04.108299
2025-06-12 11:04:08.564967
2025-06-12 11:06:54.412277
2025-06-12 11:02:04.718328
2025-06-12 11:06:52.586314
2025-06-12 10:56:16.147196
2025-06-12 11:00:39.191406
2025-06-12 10:57:12.716951
2025-06-12 11:00:22.793955
2025-06-12 11:01:47.558269
2025-06-12 11:06:56.499224
2025-06-12 11:01:19.291971
2025-06-12 11:06:56.943467
2025-06-12 11:06:56.722311
2025-06-12 11:01:03.189266
2025-06-12 11:06:55.857247
2025-06-12 11:07:33.889124
2025-06-12 11:07:41.424417
2025-06-12 11:07:33.542674
2025-06-12 11:01:48.620236
2025-06-12 11:07:41.881325
2025-06-12 11:04:29.414448
2025-06-12 11:07:36.557338
2025-06-12 11:07:37.344298
2025-06-12 11:07:34.423631
2025-06-12 11:01:23.325340
2025-06-12 11:07:59.490257
2025-06-12 11:04:52.546018
2025-06-12 11:07:55.523223
2025-06-12 11:07:42.713333
2025-06-12 11:04:49.047345
2025-06-12 10:58:29.304363
2025-06-12 11:04:37.626233
2025-06-12 11:05:01.901132
2025-06-12 11:08:39.516699
2025-06-12 11:08:02.191957
2025-06-12 11:05:31.062520
2025-06-12 11:08:03.178877
2025-06-12 11:08:22.499334
2025-06-12 11:08:48.412302
2025-06-12 11:06:39.602349
2025-06-12 11:08:45.464424
2025-06-12 11:05:27.851219
2025-06-12 11:06:16.266262
2025-06-12 11:09:12.629527
2025-06-12 11:09:01.393273
2025-06-12 11:08:41.557010
2025-06-12 11:06:29.168598
2025-06-12 11:09:28.006851
2025-06-12 11:08:50.452972
2025-06-12 11:09:21.119420
2025-06-12 11:09:08.291464
2025-06-12 11:09:05.049235
2025-06-12 11:09:07.402287
2025-06-12 11:09:30.472762
2025-06-12 11:10:05.385664
2025-06-12 11:06:31.145366
2025-06-12 11:07:00.952258
2025-06-12 11:06:16.781372
2025-06-12 11:09:43.220627
2025-06-12 11:00:26.794348
2025-06-12 11:10:19.532265
2025-06-12 11:10:02.453415
2025-06-12 11:07:07.496699
2025-06-12 11:02:35.347311
2025-06-12 11:07:13.599324
2025-06-12 11:10:13.291187
2025-06-12 10:57:46.119301
2025-06-12 11:10:22.909380
2025-06-12 11:09:53.309436
2025-06-12 11:09:44.121462
2025-06-12 11:10:40.379013
2025-06-12 11:10:48.598929
2025-06-12 11:10:19.138290
2025-06-12 11:10:37.018302
2025-06-12 11:07:39.333625
2025-06-12 11:11:04.709393
2025-06-12 11:11:05.024071
2025-06-12 11:10:34.147280
2025-06-12 11:10:58.859125
2025-06-12 11:07:20.384523
2025-06-12 11:10:49.194612
2025-06-12 11:11:22.684343
2025-06-12 11:07:29.326454
2025-06-12 11:08:01.303270
2025-06-12 11:11:19.208574
2025-06-12 11:08:04.435308
2025-06-12 11:11:29.331230
2025-06-12 11:07:22.430155
2025-06-12 10:59:58.800842
2025-06-12 11:11:41.771272
2025-06-12 11:09:34.852940
2025-06-12 11:08:03.296229
2025-06-12 11:11:48.857386
2025-06-12 11:11:42.455058
2025-06-12 11:11:56.850755
2025-06-12 11:11:51.221048
2025-06-12 11:11:56.781135
2025-06-12 11:11:39.793405
2025-06-12 11:12:06.358119
2025-06-12 10:59:06.968330
2025-06-12 11:12:10.143612
2025-06-12 11:03:03.853958
2025-06-12 11:12:20.384687
2025-06-12 11:12:25.378305
2025-06-12 11:11:51.676278
2025-06-12 11:08:00.373403
2025-06-12 11:12:42.225179
2025-06-12 11:12:18.482258
2025-06-12 10:59:55.276763
2025-06-12 11:12:03.636292
2025-06-12 11:12:52.357726
2025-06-12 11:12:47.952161
2025-06-12 11:12:49.419539
2025-06-12 11:12:58.348319
2025-06-12 11:12:56.505212
2025-06-12 11:07:06.642314
2025-06-12 11:12:56.143350
2025-06-12 11:12:29.026267
2025-06-12 11:12:54.029218
2025-06-12 11:12:07.872262
2025-06-12 11:07:19.993204
2025-06-12 11:08:29.435261
2025-06-12 11:09:14.229539
2025-06-12 11:13:15.005239
2025-06-12 11:13:30.990098
2025-06-12 11:13:36.001493
2025-06-12 11:13:34.965217
2025-06-12 11:13:43.355302
2025-06-12 11:13:22.287256
2025-06-12 11:08:10.243331
2025-06-12 11:13:55.296937
2025-06-12 11:13:51.070760
2025-06-12 11:13:56.273147
2025-06-12 11:13:50.641545
2025-06-12 11:13:43.790222
2025-06-12 11:13:56.993814
2025-06-12 11:13:08.486206
2025-06-12 11:13:43.231228
2025-06-12 11:13:49.445870
2025-06-12 11:08:17.423785
2025-06-12 11:08:25.143323
2025-06-12 11:09:07.877350
2025-06-12 10:59:41.557218
2025-06-12 11:14:28.849230
2025-06-12 11:08:46.464420
2025-06-12 11:13:56.729449
2025-06-12 11:14:43.813987
2025-06-12 11:14:54.727192
2025-06-12 11:14:47.713274
2025-06-12 11:14:44.289155
2025-06-12 11:15:02.821750
2025-06-12 11:14:18.302655
2025-06-12 11:15:06.685693
2025-06-12 11:12:47.896528
2025-06-12 11:14:53.859658
2025-06-12 11:15:02.316217
2025-06-12 11:12:38.956563
2025-06-12 11:14:33.663103
2025-06-12 11:14:31.088409
2025-06-12 11:15:27.392283
2025-06-12 11:00:52.236196
2025-06-12 11:14:48.668217
2025-06-12 11:14:58.767903
2025-06-12 11:15:39.365229
2025-06-12 11:15:48.536244
2025-06-12 11:15:02.685001
2025-06-12 11:12:26.734274
2025-06-12 11:15:47.823316
2025-06-12 11:12:16.743525
2025-06-12 11:15:33.000314
2025-06-12 11:16:01.557244
2025-06-12 11:16:10.560280
2025-06-12 11:16:12.056058
2025-06-12 11:07:43.457331
2025-06-12 11:16:19.472119
2025-06-12 11:05:19.793441
2025-06-12 11:16:04.102307
2025-06-12 11:15:49.621249
2025-06-12 11:16:15.361252
2025-06-12 11:05:27.649566
2025-06-12 11:13:53.239243
2025-06-12 11:05:33.346327
2025-06-12 11:16:14.767259
2025-06-12 11:11:23.573285
2025-06-12 11:06:04.957268
2025-06-12 11:16:33.858332
2025-06-12 11:16:32.535806
2025-06-12 11:15:56.411735
2025-06-12 11:16:50.540384
2025-06-12 11:16:48.445528
2025-06-12 11:11:35.063732
2025-06-12 11:03:10.531549
2025-06-12 11:17:02.484225
2025-06-12 11:16:46.633628
2025-06-12 11:16:42.447349
2025-06-12 11:17:05.367398
2025-06-12 11:02:27.634297
2025-06-12 11:17:00.518387
2025-06-12 11:17:04.691604
2025-06-12 11:12:25.971267
2025-06-12 11:17:11.172516
2025-06-12 11:17:09.838268
2025-06-12 11:12:47.799553
2025-06-12 11:17:11.058068
2025-06-12 11:17:18.600250
2025-06-12 11:13:34.236243
2025-06-12 11:17:43.683626
2025-06-12 11:17:40.278647
2025-06-12 11:17:46.181256
2025-06-12 11:17:46.016161
2025-06-12 11:13:13.009779
2025-06-12 11:17:58.808751
2025-06-12 11:17:45.311754
2025-06-12 11:17:28.591815
2025-06-12 11:04:26.187320
2025-06-12 11:17:57.930225
2025-06-12 11:13:57.455897
2025-06-12 11:18:06.366344
2025-06-12 11:18:21.641137
2025-06-12 11:11:34.312931
2025-06-12 11:18:37.907874
