Beginning of run
landscape params:
2025-06-12 09:44:00.897737
2025-06-12 09:44:09.167885
2025-06-12 09:44:09.503277
2025-06-12 09:36:00.810190
2025-06-12 09:44:12.574141
2025-06-12 09:44:15.470238
2025-06-12 09:44:15.775731
2025-06-12 09:44:18.126109
2025-06-12 09:44:12.202118
2025-06-12 09:44:11.345098
2025-06-12 09:44:16.913262
2025-06-12 09:44:15.564434
2025-06-12 09:44:21.560238
2025-06-12 09:44:13.186220
2025-06-12 09:44:12.912181
2025-06-12 09:44:19.533236
2025-06-12 09:44:22.232125
2025-06-12 09:44:18.640017
2025-06-12 09:44:23.424962
2025-06-12 09:44:20.454090
2025-06-12 09:39:38.266268
2025-06-12 09:34:19.037251
2025-06-12 09:44:24.525161
2025-06-12 09:44:27.381049
2025-06-12 09:44:27.042204
2025-06-12 09:44:27.580289
2025-06-12 09:34:24.253192
2025-06-12 09:44:29.312926
2025-06-12 09:44:29.309918
2025-06-12 09:44:28.992410
2025-06-12 09:44:35.788181
2025-06-12 09:44:29.714913
2025-06-12 09:44:33.501198
2025-06-12 09:44:28.674251
2025-06-12 09:44:28.925623
2025-06-12 09:44:34.708201
2025-06-12 09:44:35.499193
2025-06-12 09:44:36.114729
2025-06-12 09:44:39.347188
2025-06-12 09:44:31.565270
2025-06-12 09:44:39.199665
2025-06-12 09:44:37.910430
2025-06-12 09:44:38.938780
2025-06-12 09:38:47.863367
2025-06-12 09:44:46.082254
2025-06-12 09:44:45.109289
2025-06-12 09:44:46.293272
2025-06-12 09:44:50.382222
2025-06-12 09:44:44.400346
2025-06-12 09:44:46.646706
2025-06-12 09:44:51.558719
2025-06-12 09:45:00.021333
2025-06-12 09:45:04.130233
2025-06-12 09:39:46.723302
2025-06-12 09:40:00.678260
2025-06-12 09:45:09.327957
2025-06-12 09:45:17.609240
2025-06-12 09:45:21.866629
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.563; avg rank: 0.0; stdev rank: 0.0; total pools: 463.11

2025-06-12 09:45:30.172087
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3275; avg rank: 0.0; stdev rank: 0.0; total pools: 407.53

2025-06-12 09:34:36.115596
2025-06-12 09:35:04.587312
2025-06-12 09:45:36.939574
2025-06-12 09:45:36.743238
2025-06-12 09:45:41.239357
2025-06-12 09:35:15.963251
2025-06-12 09:45:37.147620
2025-06-12 09:45:50.605309
2025-06-12 09:45:50.259648
2025-06-12 09:45:50.371289
2025-06-12 09:45:44.859759
2025-06-12 09:45:52.997169
2025-06-12 09:46:00.539158
2025-06-12 09:45:53.899252
2025-06-12 09:45:50.075133
2025-06-12 09:45:54.333339
2025-06-12 09:41:18.373890
2025-06-12 09:45:54.995261
2025-06-12 09:45:58.682927
2025-06-12 09:45:49.890004
2025-06-12 09:46:00.130179
2025-06-12 09:45:53.209328
2025-06-12 09:46:02.952273
2025-06-12 09:40:43.501454
2025-06-12 09:46:11.065797
2025-06-12 09:46:13.837304
2025-06-12 09:46:16.418036
2025-06-12 09:46:09.818600
2025-06-12 09:46:09.579074
2025-06-12 09:46:10.179230
2025-06-12 09:46:20.022672
2025-06-12 09:46:13.656331
2025-06-12 09:46:15.826585
2025-06-12 09:46:17.301917
2025-06-12 09:46:19.054231
2025-06-12 09:46:23.788275
2025-06-12 09:46:16.429814
2025-06-12 09:46:22.432137
2025-06-12 09:40:34.105787
2025-06-12 09:46:19.144738
2025-06-12 09:46:29.950361
2025-06-12 09:46:21.210226
2025-06-12 09:46:28.998517
2025-06-12 09:46:31.677872
2025-06-12 09:46:31.059435
2025-06-12 09:46:33.660120
2025-06-12 09:46:36.485280
2025-06-12 09:46:37.855628
2025-06-12 09:46:33.820250
2025-06-12 09:46:36.973281
2025-06-12 09:46:41.739242
2025-06-12 09:46:37.326392
2025-06-12 09:46:42.283327
2025-06-12 09:46:42.877007
2025-06-12 09:46:38.477925
2025-06-12 09:41:11.496156
2025-06-12 09:46:42.238329
2025-06-12 09:40:58.365327
2025-06-12 09:46:43.430217
2025-06-12 09:46:51.525558
2025-06-12 09:46:55.947306
2025-06-12 09:46:53.414340
2025-06-12 09:46:45.440281
2025-06-12 09:46:59.365144
2025-06-12 09:46:44.412258
2025-06-12 09:46:49.248428
2025-06-12 09:42:11.304905
2025-06-12 09:46:51.916266
2025-06-12 09:46:58.843420
2025-06-12 09:46:58.058187
2025-06-12 09:41:57.497507
2025-06-12 09:47:02.634338
2025-06-12 09:46:59.511373
2025-06-12 09:47:03.485230
2025-06-12 09:47:07.869897
2025-06-12 09:47:09.458514
2025-06-12 09:47:03.427129
2025-06-12 09:47:12.163179
2025-06-12 09:35:07.431754
2025-06-12 09:47:12.293300
2025-06-12 09:47:16.568190
2025-06-12 09:47:15.899248
2025-06-12 09:47:15.377147
2025-06-12 09:47:19.990713
2025-06-12 09:41:14.925162
2025-06-12 09:47:26.206355
2025-06-12 09:47:20.841226
2025-06-12 09:47:27.302309
2025-06-12 09:47:24.960232
2025-06-12 09:47:28.444360
2025-06-12 09:47:31.137296
2025-06-12 09:47:27.990473
2025-06-12 09:47:28.314583
2025-06-12 09:47:32.504728
2025-06-12 09:47:31.985335
2025-06-12 09:47:40.610596
2025-06-12 09:47:38.228142
2025-06-12 09:47:47.220228
2025-06-12 09:47:32.581238
2025-06-12 09:47:45.142897
2025-06-12 09:47:40.275342
2025-06-12 09:47:50.497228
2025-06-12 09:47:40.278284
2025-06-12 09:47:46.213237
2025-06-12 09:47:40.843166
2025-06-12 09:47:46.007449
2025-06-12 09:47:48.374248
2025-06-12 09:47:56.510279
2025-06-12 09:47:48.094222
2025-06-12 09:47:49.223980
2025-06-12 09:47:50.852269
2025-06-12 09:48:01.637399
2025-06-12 09:35:51.391373
2025-06-12 09:48:06.348243
2025-06-12 09:48:03.056372
2025-06-12 09:48:03.120537
2025-06-12 09:42:59.370374
2025-06-12 09:48:01.836654
2025-06-12 09:48:06.537786
2025-06-12 09:48:09.333252
2025-06-12 09:48:11.326732
2025-06-12 09:48:09.497131
2025-06-12 09:48:08.872242
2025-06-12 09:48:09.047696
2025-06-12 09:48:11.405338
2025-06-12 09:48:12.798476
2025-06-12 09:48:17.451274
2025-06-12 09:43:52.490719
2025-06-12 09:48:23.357205
2025-06-12 09:48:17.980665
2025-06-12 09:48:17.176115
2025-06-12 09:48:21.565264
2025-06-12 09:48:14.685292
2025-06-12 09:48:21.456271
2025-06-12 09:48:26.179506
2025-06-12 09:48:32.310856
2025-06-12 09:42:48.267233
2025-06-12 09:48:28.030292
2025-06-12 09:48:31.783612
2025-06-12 09:48:43.510511
2025-06-12 09:48:33.788975
2025-06-12 09:48:31.317274
2025-06-12 09:48:33.417254
2025-06-12 09:48:28.530154
2025-06-12 09:48:35.289806
2025-06-12 09:48:42.304184
2025-06-12 09:48:43.610238
2025-06-12 09:48:39.075345
2025-06-12 09:48:42.958804
2025-06-12 09:48:49.412086
2025-06-12 09:48:49.226142
2025-06-12 09:48:47.583269
2025-06-12 09:48:46.203463
2025-06-12 09:48:43.286521
2025-06-12 09:48:58.416372
2025-06-12 09:48:53.914308
2025-06-12 09:48:51.626213
2025-06-12 09:48:55.371354
2025-06-12 09:48:56.587978
2025-06-12 09:37:45.930314
2025-06-12 09:48:53.137248
2025-06-12 09:49:02.859212
2025-06-12 09:49:05.070253
2025-06-12 09:49:07.465233
2025-06-12 09:49:03.673223
2025-06-12 09:48:58.254291
2025-06-12 09:49:10.624408
2025-06-12 09:49:05.098348
2025-06-12 09:49:08.813511
2025-06-12 09:49:12.214314
2025-06-12 09:49:12.748001
2025-06-12 09:42:51.374929
2025-06-12 09:49:07.767142
2025-06-12 09:49:17.667188
2025-06-12 09:35:58.039774
2025-06-12 09:49:14.666761
2025-06-12 09:49:27.235379
2025-06-12 09:49:14.180281
2025-06-12 09:49:17.460218
2025-06-12 09:49:20.607180
2025-06-12 09:49:19.653233
2025-06-12 09:49:25.521185
2025-06-12 09:49:28.700248
2025-06-12 09:49:28.655259
2025-06-12 09:49:20.341267
2025-06-12 09:43:58.027625
2025-06-12 09:49:27.262157
2025-06-12 09:49:34.601339
2025-06-12 09:49:35.251206
2025-06-12 09:49:36.792261
2025-06-12 09:49:32.158228
2025-06-12 09:49:37.651699
2025-06-12 09:49:39.857465
2025-06-12 09:49:35.266305
2025-06-12 09:49:40.870460
2025-06-12 09:31:04.241579
2025-06-12 09:41:32.437270
2025-06-12 09:49:43.449787
2025-06-12 09:49:40.889226
2025-06-12 09:49:41.686275
2025-06-12 09:49:43.853219
2025-06-12 09:49:53.371709
2025-06-12 09:49:44.614643
2025-06-12 09:49:53.368832
2025-06-12 09:49:45.421161
2025-06-12 09:49:54.106199
2025-06-12 09:49:53.698440
2025-06-12 09:49:47.586325
2025-06-12 09:49:49.386145
2025-06-12 09:38:43.965968
2025-06-12 09:49:55.123748
2025-06-12 09:49:55.867009
2025-06-12 09:49:55.859186
2025-06-12 09:44:37.098063
2025-06-12 09:38:46.935231
2025-06-12 09:36:41.612411
2025-06-12 09:37:38.917371
2025-06-12 09:50:09.401589
2025-06-12 09:50:09.918234
2025-06-12 09:50:02.505207
2025-06-12 09:50:07.728114
2025-06-12 09:50:15.007048
2025-06-12 09:37:44.649296
2025-06-12 09:44:58.853166
2025-06-12 09:50:15.074637
2025-06-12 09:37:10.190280
2025-06-12 09:45:21.324205
2025-06-12 09:50:26.208321
2025-06-12 09:50:33.413255
2025-06-12 09:36:51.824255
2025-06-12 09:50:50.007453
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3415000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 757.69

2025-06-12 09:32:12.578331
2025-06-12 09:50:45.050286
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63975; avg rank: 0.0; stdev rank: 0.0; total pools: 824.26

2025-06-12 09:43:31.649540
2025-06-12 09:43:08.373096
2025-06-12 09:43:17.462281
2025-06-12 09:51:01.482440
2025-06-12 09:51:01.733312
2025-06-12 09:51:02.494424
2025-06-12 09:45:18.890326
2025-06-12 09:43:16.818294
2025-06-12 09:51:00.022292
2025-06-12 09:43:01.346743
2025-06-12 09:51:01.990790
2025-06-12 09:51:00.223312
2025-06-12 09:51:01.265226
2025-06-12 09:51:12.337172
2025-06-12 09:50:59.827719
2025-06-12 09:51:10.927723
2025-06-12 09:51:12.914299
2025-06-12 09:43:35.862756
2025-06-12 09:43:37.901178
2025-06-12 09:51:16.230428
2025-06-12 09:51:21.320928
2025-06-12 09:51:30.824129
2025-06-12 09:51:15.742641
2025-06-12 09:51:23.397873
2025-06-12 09:42:51.500191
2025-06-12 09:51:22.120597
2025-06-12 09:51:25.413992
2025-06-12 09:43:25.539154
2025-06-12 09:51:31.774384
2025-06-12 09:39:07.932438
2025-06-12 09:51:11.226893
2025-06-12 09:43:58.886372
2025-06-12 09:51:37.821834
2025-06-12 09:51:32.435272
2025-06-12 09:51:31.048313
2025-06-12 09:43:45.667249
2025-06-12 09:51:36.171361
2025-06-12 09:51:24.463132
2025-06-12 09:51:33.387315
2025-06-12 09:51:39.111274
2025-06-12 09:39:22.336260
2025-06-12 09:47:10.428593
2025-06-12 09:51:47.892305
2025-06-12 09:51:47.617343
2025-06-12 09:43:31.502413
2025-06-12 09:51:49.279000
2025-06-12 09:51:46.577515
2025-06-12 09:51:54.791269
2025-06-12 09:51:47.739074
2025-06-12 09:51:53.172800
2025-06-12 09:51:51.057756
2025-06-12 09:33:58.978649
2025-06-12 09:51:51.531490
2025-06-12 09:33:42.137300
2025-06-12 09:51:59.558349
2025-06-12 09:40:11.885210
2025-06-12 09:46:27.470899
2025-06-12 09:40:22.094720
2025-06-12 09:51:59.937645
2025-06-12 09:39:47.228398
2025-06-12 09:52:07.874293
2025-06-12 09:51:58.770275
2025-06-12 09:46:19.950919
2025-06-12 09:39:20.444243
2025-06-12 09:52:09.799289
2025-06-12 09:52:03.715297
2025-06-12 09:52:00.582387
2025-06-12 09:52:01.284935
2025-06-12 09:52:03.694378
2025-06-12 09:52:12.604476
2025-06-12 09:52:16.655260
2025-06-12 09:52:12.756269
2025-06-12 09:52:13.086873
2025-06-12 09:52:13.536392
2025-06-12 09:52:20.447514
2025-06-12 09:52:12.171164
2025-06-12 09:52:28.754419
2025-06-12 09:46:43.035732
2025-06-12 09:52:26.365913
2025-06-12 09:34:20.558011
2025-06-12 09:52:15.866291
2025-06-12 09:39:27.273293
2025-06-12 09:52:25.617302
2025-06-12 09:47:31.757304
2025-06-12 09:52:36.745324
2025-06-12 09:39:18.619571
2025-06-12 09:52:35.344890
2025-06-12 09:52:31.458313
2025-06-12 09:52:28.831173
2025-06-12 09:52:31.302218
2025-06-12 09:33:56.480488
2025-06-12 09:52:41.810590
2025-06-12 09:39:43.822590
2025-06-12 09:52:45.400230
2025-06-12 09:52:40.825118
2025-06-12 09:52:37.865523
2025-06-12 09:52:27.102274
2025-06-12 09:52:37.581241
2025-06-12 09:44:16.613287
2025-06-12 09:33:48.126098
2025-06-12 09:52:51.610866
2025-06-12 09:39:26.778318
2025-06-12 09:47:44.829366
2025-06-12 09:52:37.923825
2025-06-12 09:47:25.274259
2025-06-12 09:52:49.905516
2025-06-12 09:52:59.257336
2025-06-12 09:52:53.814323
2025-06-12 09:52:58.466279
2025-06-12 09:52:56.475263
2025-06-12 09:52:46.364193
2025-06-12 09:44:24.797780
2025-06-12 09:52:57.556343
2025-06-12 09:53:02.061146
2025-06-12 09:52:59.207233
2025-06-12 09:52:57.189397
2025-06-12 09:53:05.809887
2025-06-12 09:53:02.707300
2025-06-12 09:53:03.248799
2025-06-12 09:39:53.789917
2025-06-12 09:53:12.087407
2025-06-12 09:53:08.574335
2025-06-12 09:53:08.178232
2025-06-12 09:53:15.048198
2025-06-12 09:35:02.364439
2025-06-12 09:53:12.779301
2025-06-12 09:53:14.820104
2025-06-12 09:53:14.233493
2025-06-12 09:53:20.547646
2025-06-12 09:48:25.950519
2025-06-12 09:53:17.546031
2025-06-12 09:53:21.179808
2025-06-12 09:53:16.173214
2025-06-12 09:53:16.933208
2025-06-12 09:53:15.173096
2025-06-12 09:53:17.693234
2025-06-12 09:53:20.898155
2025-06-12 09:53:28.175818
2025-06-12 09:53:22.862373
2025-06-12 09:47:05.866010
2025-06-12 09:53:31.143146
2025-06-12 09:53:39.796269
2025-06-12 09:53:29.964979
2025-06-12 09:53:34.255272
2025-06-12 09:53:42.114220
2025-06-12 09:53:33.969286
2025-06-12 09:53:43.886658
2025-06-12 09:48:52.239403
2025-06-12 09:53:38.167276
2025-06-12 09:53:42.415243
2025-06-12 09:53:33.535331
2025-06-12 09:53:46.245787
2025-06-12 09:42:30.796210
2025-06-12 09:53:48.564466
2025-06-12 09:53:42.647157
2025-06-12 09:53:44.685211
2025-06-12 09:53:57.811783
2025-06-12 09:53:43.825546
2025-06-12 09:43:55.467133
2025-06-12 09:53:58.865786
2025-06-12 09:53:58.879264
2025-06-12 09:53:53.857303
2025-06-12 09:53:47.934144
2025-06-12 09:53:58.147388
2025-06-12 09:53:50.636198
2025-06-12 09:35:00.581656
2025-06-12 09:54:03.718691
2025-06-12 09:53:52.321180
2025-06-12 09:41:28.762253
2025-06-12 09:48:40.200731
2025-06-12 09:54:04.300178
2025-06-12 09:54:08.287373
2025-06-12 09:54:04.258827
2025-06-12 09:54:09.304270
2025-06-12 09:54:12.390295
2025-06-12 09:54:11.732258
2025-06-12 09:54:19.544182
2025-06-12 09:54:17.044182
2025-06-12 09:54:11.574230
2025-06-12 09:54:16.578467
2025-06-12 09:54:18.534276
2025-06-12 09:54:18.822504
2025-06-12 09:54:08.251694
2025-06-12 09:35:23.600728
2025-06-12 09:54:16.888342
2025-06-12 09:54:23.208358
2025-06-12 09:54:22.260845
2025-06-12 09:54:28.101360
2025-06-12 09:50:31.071411
2025-06-12 09:54:28.193294
2025-06-12 09:54:36.678518
2025-06-12 09:54:35.395250
2025-06-12 09:49:50.099323
2025-06-12 09:54:32.346140
2025-06-12 09:54:32.154476
2025-06-12 09:54:36.898250
2025-06-12 09:54:34.300309
2025-06-12 09:54:32.151276
2025-06-12 09:54:36.896452
2025-06-12 09:54:41.155321
2025-06-12 09:54:43.346638
2025-06-12 09:54:40.291247
2025-06-12 09:54:32.151718
2025-06-12 09:36:28.731627
2025-06-12 09:54:44.280212
2025-06-12 09:44:39.204085
2025-06-12 09:54:48.561148
2025-06-12 09:54:53.886268
2025-06-12 09:54:46.250910
2025-06-12 09:54:56.204622
2025-06-12 09:54:51.184835
2025-06-12 09:54:50.794359
2025-06-12 09:54:57.690265
2025-06-12 09:43:33.524329
2025-06-12 09:54:58.702334
2025-06-12 09:54:55.738868
2025-06-12 09:55:03.394114
2025-06-12 09:50:19.776273
2025-06-12 09:54:55.665456
2025-06-12 09:55:01.550157
2025-06-12 09:55:01.181388
2025-06-12 09:55:09.369841
2025-06-12 09:55:03.047820
2025-06-12 09:55:02.149461
2025-06-12 09:55:09.431585
2025-06-12 09:55:08.823225
2025-06-12 09:55:10.794660
2025-06-12 09:55:07.806749
2025-06-12 09:55:14.107710
2025-06-12 09:55:17.014915
2025-06-12 09:55:09.057210
2025-06-12 09:35:50.109270
2025-06-12 09:55:12.251280
2025-06-12 09:55:17.836311
2025-06-12 09:55:26.586208
2025-06-12 09:55:25.500714
2025-06-12 09:55:25.074304
2025-06-12 09:55:27.924289
2025-06-12 09:55:28.988244
2025-06-12 09:55:26.650408
2025-06-12 09:55:32.188555
2025-06-12 09:55:20.846155
2025-06-12 09:55:23.164311
2025-06-12 09:55:27.915230
2025-06-12 09:55:26.106419
2025-06-12 09:55:41.311675
2025-06-12 09:55:29.257191
2025-06-12 09:50:47.340327
2025-06-12 09:44:44.970612
2025-06-12 09:51:25.088611
2025-06-12 09:36:21.954795
2025-06-12 09:44:09.649779
2025-06-12 09:55:35.327575
2025-06-12 09:50:01.007011
2025-06-12 09:45:48.475804
2025-06-12 09:55:44.453230
2025-06-12 09:55:56.140287
2025-06-12 09:55:49.833658
2025-06-12 09:49:35.690764
2025-06-12 09:37:41.023227
2025-06-12 09:56:08.041604
2025-06-12 09:56:08.920630
2025-06-12 09:52:29.428892
2025-06-12 09:38:00.593321
2025-06-12 09:37:26.643214
2025-06-12 09:52:23.213288
2025-06-12 09:52:52.824252
2025-06-12 09:56:33.211143
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6842500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1179.65

2025-06-12 09:45:52.013282
2025-06-12 09:51:17.907326
2025-06-12 09:56:32.717188
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3452500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1107.27

2025-06-12 09:53:12.800514
2025-06-12 09:53:08.149257
2025-06-12 09:51:43.950073
2025-06-12 09:51:31.434803
2025-06-12 09:51:18.030256
2025-06-12 09:52:00.640326
2025-06-12 09:51:08.459326
2025-06-12 09:46:04.628234
2025-06-12 09:52:07.742198
2025-06-12 09:52:50.921326
2025-06-12 09:56:54.494136
2025-06-12 09:51:31.310203
2025-06-12 09:56:49.472473
2025-06-12 09:56:59.379289
2025-06-12 09:57:08.218276
2025-06-12 09:54:52.119571
2025-06-12 09:57:07.715372
2025-06-12 09:57:07.461572
2025-06-12 09:57:08.881282
2025-06-12 09:53:52.241317
2025-06-12 09:57:09.394594
2025-06-12 09:56:52.926294
2025-06-12 09:57:09.966273
2025-06-12 09:57:02.992649
2025-06-12 09:56:51.785318
2025-06-12 09:53:42.249873
2025-06-12 09:56:56.445374
2025-06-12 09:56:52.428264
2025-06-12 09:51:45.857486
2025-06-12 09:57:05.446246
2025-06-12 09:54:58.898328
2025-06-12 09:57:03.208926
2025-06-12 09:57:50.520822
2025-06-12 09:54:28.649830
2025-06-12 09:58:02.386411
2025-06-12 09:54:06.029250
2025-06-12 09:57:59.732407
2025-06-12 09:50:31.591245
2025-06-12 09:51:50.565502
2025-06-12 09:51:54.999505
2025-06-12 09:52:03.407260
2025-06-12 09:58:16.024449
2025-06-12 09:58:03.398668
2025-06-12 09:58:18.930316
2025-06-12 09:58:12.381273
2025-06-12 09:58:27.066332
2025-06-12 09:58:25.637838
2025-06-12 09:57:00.731301
2025-06-12 09:58:23.556187
2025-06-12 09:55:59.414307
2025-06-12 09:58:13.901627
2025-06-12 09:52:13.269715
2025-06-12 09:58:48.945219
2025-06-12 09:58:52.905433
2025-06-12 09:56:07.563307
2025-06-12 09:53:11.316986
2025-06-12 09:47:45.459924
2025-06-12 09:58:29.445314
2025-06-12 09:58:36.722341
2025-06-12 09:58:55.992266
2025-06-12 09:57:00.803639
2025-06-12 09:58:31.695586
2025-06-12 09:55:23.342215
2025-06-12 09:59:06.327346
2025-06-12 09:53:17.038182
2025-06-12 09:59:34.710825
2025-06-12 09:59:38.052201
2025-06-12 09:59:39.742733
2025-06-12 09:59:25.543342
2025-06-12 09:59:46.716822
2025-06-12 09:59:36.991245
2025-06-12 09:59:58.907281
2025-06-12 09:59:08.009169
2025-06-12 09:56:44.813791
2025-06-12 09:56:45.493212
2025-06-12 09:59:56.683550
2025-06-12 10:00:06.943352
2025-06-12 09:59:51.086711
2025-06-12 10:00:04.629741
2025-06-12 10:00:17.154251
2025-06-12 09:57:22.345488
2025-06-12 09:57:14.200146
2025-06-12 09:59:40.331982
2025-06-12 09:50:21.814809
2025-06-12 10:00:10.683132
2025-06-12 10:00:29.370874
2025-06-12 09:56:04.829261
2025-06-12 10:00:53.537198
2025-06-12 09:58:31.860407
2025-06-12 09:57:31.785196
2025-06-12 10:00:55.406483
2025-06-12 09:52:26.517262
2025-06-12 10:00:39.213172
2025-06-12 10:01:05.601817
2025-06-12 10:00:41.562262
2025-06-12 10:01:09.236169
2025-06-12 10:00:58.412881
2025-06-12 10:01:08.032839
2025-06-12 09:58:18.530865
2025-06-12 10:00:24.210380
2025-06-12 10:01:11.930503
2025-06-12 10:01:15.556619
2025-06-12 09:56:22.684472
2025-06-12 10:00:57.856595
2025-06-12 09:57:12.063702
2025-06-12 09:57:18.444566
2025-06-12 10:01:42.363336
2025-06-12 10:01:44.622298
2025-06-12 10:00:54.689513
2025-06-12 10:02:00.151306
2025-06-12 09:58:41.357975
2025-06-12 10:02:03.414245
2025-06-12 09:57:05.206643
2025-06-12 10:02:06.976793
2025-06-12 10:01:59.007367
2025-06-12 10:01:31.320313
2025-06-12 10:02:07.168763
2025-06-12 10:02:25.706483
2025-06-12 10:02:11.990514
2025-06-12 09:57:03.655470
2025-06-12 10:02:23.965268
2025-06-12 10:02:18.926593
2025-06-12 09:52:29.881311
2025-06-12 10:02:07.363288
2025-06-12 10:02:10.446521
2025-06-12 10:02:45.863253
2025-06-12 10:02:49.071789
2025-06-12 10:02:48.073042
