Beginning of run
landscape params:
2025-06-12 10:53:57.905215
2025-06-12 10:52:17.584183
2025-06-12 10:53:27.437204
2025-06-12 10:56:41.214188
2025-06-12 10:57:03.835216
2025-06-12 10:57:01.907217
2025-06-12 10:56:55.327250
2025-06-12 10:57:10.833225
2025-06-12 10:57:20.923177
2025-06-12 10:51:46.233189
2025-06-12 10:45:44.278247
2025-06-12 10:57:17.374255
2025-06-12 10:57:32.296198
2025-06-12 10:46:47.104170
2025-06-12 10:57:33.824224
2025-06-12 10:57:18.588197
2025-06-12 10:57:32.534338
2025-06-12 10:57:26.605188
2025-06-12 10:57:47.286260
2025-06-12 10:57:41.649219
2025-06-12 10:54:28.017199
2025-06-12 10:46:01.263049
2025-06-12 10:57:51.045155
2025-06-12 10:58:03.123228
2025-06-12 10:53:12.667190
2025-06-12 10:58:01.595256
2025-06-12 10:58:01.959269
2025-06-12 10:57:54.101219
2025-06-12 10:56:46.206939
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52825; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.67

2025-06-12 10:58:08.909528
2025-06-12 10:53:06.275275
2025-06-12 10:58:04.681256
2025-06-12 10:58:18.049297
2025-06-12 10:55:05.823170
2025-06-12 10:58:21.557254
2025-06-12 10:58:13.543176
2025-06-12 10:58:32.446228
2025-06-12 10:54:49.042252
2025-06-12 10:58:38.446268
2025-06-12 10:58:36.523262
2025-06-12 10:58:57.281248
2025-06-12 10:58:59.699195
2025-06-12 10:58:52.482175
2025-06-12 10:58:42.745787
2025-06-12 10:58:59.633214
2025-06-12 10:59:00.853282
2025-06-12 10:56:02.699546
2025-06-12 10:58:43.671191
2025-06-12 10:59:09.689410
2025-06-12 10:46:55.178272
2025-06-12 10:58:58.789222
2025-06-12 10:59:25.726214
2025-06-12 10:55:10.890489
2025-06-12 10:59:02.477269
2025-06-12 10:59:01.678306
2025-06-12 10:55:29.429886
2025-06-12 10:55:17.036246
2025-06-12 10:55:31.366214
2025-06-12 11:00:06.338546
2025-06-12 10:57:17.357314
2025-06-12 10:59:04.931189
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.80825; avg rank: 0.0; stdev rank: 0.0; total pools: 20018.36

2025-06-12 10:59:02.837253
2025-06-12 10:56:48.772149
2025-06-12 11:00:23.731275
2025-06-12 10:59:04.436246
2025-06-12 10:59:02.093264
2025-06-12 10:57:24.728162
2025-06-12 10:59:04.704200
2025-06-12 10:59:05.209315
2025-06-12 10:56:45.956256
2025-06-12 11:00:54.431642
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7402500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 5462.12

2025-06-12 10:57:57.074270
2025-06-12 11:01:13.369593
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46225; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.16

2025-06-12 10:58:00.914207
2025-06-12 10:58:01.973178
2025-06-12 10:56:44.616118
2025-06-12 11:00:45.239229
2025-06-12 11:00:54.770335
2025-06-12 11:00:54.960864
2025-06-12 11:00:55.663136
2025-06-12 11:00:57.697297
2025-06-12 11:00:55.361253
2025-06-12 11:00:55.204256
2025-06-12 11:01:01.408176
2025-06-12 10:58:49.918170
2025-06-12 11:00:56.884264
2025-06-12 10:54:39.403184
2025-06-12 11:01:14.781833
2025-06-12 11:00:46.815788
2025-06-12 11:01:32.095174
2025-06-12 11:00:57.966933
2025-06-12 10:59:18.327205
2025-06-12 11:00:55.966217
2025-06-12 11:01:16.450313
2025-06-12 11:01:29.418232
2025-06-12 10:59:29.971285
2025-06-12 10:54:49.066166
2025-06-12 10:58:58.866202
2025-06-12 11:00:09.593184
2025-06-12 11:03:00.659279
2025-06-12 11:02:45.053168
2025-06-12 11:03:04.756605
2025-06-12 11:01:55.708186
2025-06-12 11:02:00.656223
2025-06-12 10:53:44.133200
2025-06-12 11:03:11.553259
2025-06-12 11:01:59.142996
2025-06-12 11:03:07.016175
2025-06-12 10:59:09.986309
2025-06-12 11:03:12.145174
2025-06-12 10:58:16.747175
2025-06-12 11:03:23.030236
2025-06-12 11:03:29.603247
2025-06-12 11:03:21.160205
2025-06-12 11:02:02.376280
2025-06-12 11:01:58.140243
2025-06-12 11:00:53.616192
2025-06-12 11:02:17.598246
2025-06-12 11:02:00.287304
2025-06-12 11:00:28.246467
2025-06-12 11:03:32.309765
2025-06-12 11:03:44.562234
2025-06-12 11:02:25.705229
2025-06-12 11:02:14.948414
2025-06-12 11:01:38.860165
2025-06-12 11:01:57.151155
2025-06-12 11:02:26.482231
2025-06-12 11:02:25.808103
2025-06-12 11:03:57.400212
2025-06-12 11:01:58.913464
2025-06-12 10:57:53.331227
2025-06-12 11:03:50.453228
2025-06-12 11:02:17.674284
2025-06-12 11:02:23.891214
2025-06-12 11:02:24.991658
2025-06-12 11:04:01.748232
2025-06-12 11:00:52.549157
2025-06-12 11:00:53.745165
2025-06-12 11:01:28.407519
2025-06-12 10:53:49.965175
2025-06-12 11:01:05.195462
2025-06-12 11:04:00.523192
2025-06-12 11:04:09.749221
2025-06-12 11:01:57.955357
2025-06-12 11:05:34.507203
2025-06-12 11:05:37.210278
2025-06-12 10:54:42.463167
2025-06-12 11:02:15.130205
2025-06-12 11:02:14.518174
2025-06-12 10:55:19.506231
2025-06-12 11:06:15.457210
2025-06-12 10:55:47.565184
2025-06-12 11:02:35.189160
2025-06-12 11:06:23.757200
2025-06-12 11:05:40.583165
2025-06-12 11:06:09.330187
2025-06-12 11:06:15.442756
2025-06-12 11:06:13.985213
2025-06-12 11:06:23.147287
2025-06-12 11:03:26.443206
2025-06-12 11:06:05.988235
2025-06-12 11:05:50.694333
2025-06-12 11:06:37.355204
2025-06-12 10:55:35.586251
2025-06-12 10:55:54.283168
2025-06-12 11:05:46.190312
2025-06-12 11:06:49.694300
2025-06-12 11:06:05.008198
2025-06-12 11:07:21.171242
2025-06-12 11:06:57.840546
2025-06-12 11:06:16.430186
2025-06-12 11:04:02.235281
2025-06-12 11:04:24.367473
2025-06-12 10:56:44.516491
2025-06-12 11:07:26.377210
2025-06-12 10:56:25.691160
2025-06-12 11:06:16.213894
2025-06-12 11:04:39.019311
2025-06-12 11:06:28.640254
2025-06-12 11:06:21.291740
2025-06-12 11:05:45.553215
2025-06-12 10:58:57.807259
2025-06-12 11:06:34.043272
2025-06-12 11:06:36.506163
2025-06-12 11:06:38.472740
2025-06-12 11:06:39.521249
2025-06-12 11:08:23.226311
2025-06-12 11:05:28.424215
2025-06-12 11:06:21.161242
2025-06-12 11:06:55.963312
2025-06-12 11:08:03.764183
2025-06-12 11:08:50.971333
2025-06-12 11:06:55.885199
2025-06-12 11:08:45.211942
2025-06-12 10:57:03.750623
2025-06-12 11:08:50.433286
2025-06-12 10:57:47.409448
2025-06-12 11:06:51.952185
2025-06-12 11:08:56.955231
2025-06-12 11:06:34.157203
2025-06-12 11:08:50.371235
2025-06-12 11:06:21.817338
2025-06-12 11:06:17.302461
2025-06-12 10:58:33.683207
2025-06-12 11:08:58.481252
2025-06-12 11:09:15.101221
2025-06-12 11:09:51.976225
2025-06-12 10:58:22.934187
2025-06-12 11:09:16.790226
2025-06-12 11:08:58.165239
2025-06-12 11:10:02.557270
2025-06-12 11:09:55.631196
2025-06-12 11:09:12.149238
2025-06-12 11:06:32.702214
2025-06-12 11:07:06.608308
2025-06-12 11:10:14.232212
2025-06-12 11:09:46.797222
2025-06-12 11:07:13.505207
2025-06-12 11:07:01.450194
2025-06-12 11:03:29.525220
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59325; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.48

2025-06-12 11:11:05.894293
2025-06-12 11:13:35.173184
2025-06-12 11:13:34.210279
2025-06-12 11:07:13.484258
2025-06-12 11:13:35.363199
2025-06-12 11:13:34.823188
2025-06-12 11:13:34.995194
2025-06-12 11:13:35.550201
2025-06-12 11:10:54.101953
2025-06-12 11:13:34.444184
2025-06-12 11:13:37.548224
2025-06-12 11:13:34.648189
2025-06-12 11:13:37.164174
2025-06-12 11:13:38.361253
2025-06-12 11:08:43.499222
2025-06-12 11:13:38.216216
2025-06-12 11:13:37.357240
2025-06-12 11:13:39.841013
2025-06-12 11:13:38.078204
2025-06-12 11:13:39.734211
2025-06-12 11:13:39.580215
2025-06-12 11:13:39.194225
2025-06-12 11:13:41.012990
2025-06-12 11:13:39.415234
2025-06-12 11:13:43.241241
2025-06-12 11:13:41.767245
2025-06-12 11:13:43.713186
2025-06-12 11:13:42.059233
2025-06-12 11:13:43.975212
2025-06-12 11:13:41.922253
2025-06-12 11:13:46.056311
2025-06-12 11:13:43.124363
2025-06-12 11:13:46.571943
2025-06-12 11:13:46.906134
2025-06-12 11:13:44.212214
2025-06-12 11:13:45.656232
2025-06-12 11:13:46.596201
2025-06-12 11:11:12.718245
2025-06-12 11:13:49.057635
2025-06-12 11:13:51.194169
2025-06-12 11:10:18.693167
2025-06-12 11:13:50.231859
2025-06-12 11:13:52.037174
2025-06-12 11:13:51.790244
2025-06-12 11:13:52.591201
2025-06-12 11:13:52.479208
2025-06-12 11:13:51.615139
2025-06-12 11:13:53.451227
2025-06-12 11:13:55.288208
2025-06-12 11:13:54.551161
2025-06-12 11:13:56.749160
2025-06-12 11:13:55.200138
2025-06-12 11:13:56.171234
2025-06-12 11:13:56.803639
2025-06-12 11:13:57.774245
2025-06-12 11:13:55.713167
2025-06-12 11:13:58.066178
2025-06-12 11:13:58.960186
2025-06-12 11:13:59.124223
2025-06-12 11:13:59.802240
2025-06-12 11:13:59.688174
2025-06-12 11:14:02.370179
2025-06-12 11:11:13.405173
2025-06-12 11:14:01.223149
2025-06-12 11:14:03.815139
2025-06-12 11:14:01.471158
2025-06-12 11:14:03.391489
2025-06-12 11:14:02.606190
2025-06-12 11:14:02.028185
2025-06-12 11:14:05.277235
2025-06-12 11:14:06.338192
2025-06-12 11:14:03.823226
2025-06-12 11:14:06.201184
2025-06-12 11:14:06.436179
2025-06-12 11:14:08.429191
2025-06-12 11:14:07.422220
2025-06-12 11:09:55.554924
2025-06-12 11:08:40.233252
2025-06-12 11:11:21.915970
2025-06-12 11:14:07.020149
2025-06-12 11:14:06.722167
2025-06-12 11:14:09.228225
2025-06-12 11:14:08.535187
2025-06-12 11:14:09.111205
2025-06-12 11:11:44.800197
2025-06-12 11:14:09.163147
2025-06-12 11:14:09.305145
2025-06-12 11:14:11.169230
2025-06-12 11:14:12.022208
2025-06-12 11:14:12.610210
2025-06-12 11:08:03.140606
2025-06-12 11:14:10.708214
2025-06-12 11:14:14.378177
2025-06-12 11:14:13.648934
2025-06-12 11:14:14.734174
2025-06-12 11:14:13.295170
2025-06-12 11:14:14.128155
2025-06-12 11:14:13.303395
2025-06-12 11:14:16.853105
2025-06-12 11:14:14.869635
2025-06-12 11:14:17.405957
2025-06-12 11:14:16.709173
2025-06-12 11:14:16.661113
2025-06-12 11:14:18.154192
2025-06-12 11:14:20.182149
2025-06-12 11:14:18.790300
2025-06-12 11:14:22.015408
2025-06-12 11:14:18.500234
2025-06-12 11:14:21.375176
2025-06-12 11:14:24.006234
2025-06-12 11:11:38.332193
2025-06-12 11:14:24.208164
2025-06-12 11:14:22.843211
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 5, 1, 0, 2, 2, 3, 0, 5, 0, 0, 1, 2, 1, 269, 0, 2, 3, 1, 0, 1, 2, 0, 0, 0, 0, 43, 3, 0, 2, 0, 0, 0, 0, 1, 0, 2, 0, 2, 2, 0, 0, 0, 1, 0, 1, 163, 0, 2, 0, 0, 2, 0, 1, 43, 0, 2, 0, 2, 2, 2, 0, 3, 1, 0, 5, 0, 0, 0, 5, 3, 0, 2, 96, 96, 0, 2, 1, 5, 0, 2, 0, 1, 0, 1, 0, 0, 2, 0, 3, 0, 2, 2, 0, 2, 0, 0, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.13325; avg rank: 8.1; stdev rank: 33.879049573445826; total pools: 120.13

2025-06-12 11:00:20.692067
2025-06-12 11:06:12.840265
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5747500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.26

2025-06-12 11:14:30.233274
2025-06-12 11:14:31.590340
2025-06-12 11:10:05.548264
2025-06-12 11:14:31.365732
2025-06-12 11:14:33.012189
2025-06-12 11:14:32.360415
2025-06-12 11:14:34.532174
2025-06-12 11:14:35.854001
2025-06-12 11:14:36.697983
2025-06-12 11:14:36.730314
2025-06-12 11:10:29.352201
2025-06-12 11:14:38.320319
2025-06-12 11:14:37.166383
2025-06-12 11:14:38.258205
2025-06-12 11:14:37.249183
2025-06-12 11:14:39.544309
2025-06-12 11:11:06.574219
2025-06-12 11:14:39.086228
2025-06-12 11:14:39.413190
2025-06-12 11:14:40.949187
2025-06-12 11:10:28.870551
2025-06-12 11:14:42.475173
2025-06-12 11:14:40.672335
2025-06-12 11:14:43.058246
2025-06-12 11:14:43.418139
2025-06-12 11:14:43.246259
2025-06-12 11:14:42.934195
2025-06-12 11:14:43.246746
2025-06-12 11:14:44.051273
2025-06-12 11:14:43.393156
2025-06-12 11:14:41.767284
2025-06-12 11:14:43.520194
2025-06-12 11:14:46.207223
2025-06-12 11:14:46.372828
2025-06-12 11:14:46.901154
2025-06-12 11:06:14.886222
2025-06-12 11:12:07.998141
2025-06-12 11:14:47.788168
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8537499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 59263.27

2025-06-12 11:14:47.464135
2025-06-12 11:14:46.382197
2025-06-12 11:10:41.827115
2025-06-12 11:14:47.505205
2025-06-12 11:14:47.448281
2025-06-12 11:14:47.723539
2025-06-12 11:14:48.714180
2025-06-12 11:14:50.463730
2025-06-12 11:14:49.251266
2025-06-12 11:14:49.182164
2025-06-12 11:14:51.817160
2025-06-12 11:14:49.828200
2025-06-12 11:14:48.251265
2025-06-12 11:09:13.552249
2025-06-12 11:14:50.868833
2025-06-12 11:14:52.617235
2025-06-12 11:14:50.834178
2025-06-12 11:14:53.235180
2025-06-12 11:14:52.550300
2025-06-12 11:14:54.492172
2025-06-12 11:14:51.479189
2025-06-12 11:14:53.181225
2025-06-12 11:10:48.444219
2025-06-12 11:14:53.457200
2025-06-12 11:12:15.651275
2025-06-12 11:14:55.288167
2025-06-12 11:14:56.966184
2025-06-12 11:12:20.947248
2025-06-12 11:14:56.373175
2025-06-12 11:14:54.216180
2025-06-12 11:14:54.699171
2025-06-12 11:14:56.669184
2025-06-12 11:14:57.022214
2025-06-12 11:14:56.705437
2025-06-12 11:14:54.311301
2025-06-12 11:14:56.330208
2025-06-12 11:14:56.660178
2025-06-12 11:14:53.962290
2025-06-12 11:14:57.555251
2025-06-12 11:14:58.700935
2025-06-12 11:14:58.125225
2025-06-12 11:14:59.918556
2025-06-12 11:14:59.815262
2025-06-12 11:14:56.945280
2025-06-12 11:08:49.327225
2025-06-12 11:15:00.900146
2025-06-12 11:15:01.022086
2025-06-12 11:15:00.762316
2025-06-12 11:14:59.681225
2025-06-12 11:15:00.907198
2025-06-12 11:14:59.516207
2025-06-12 11:15:01.366129
2025-06-12 11:15:00.515800
2025-06-12 11:14:59.603223
2025-06-12 11:15:01.894185
2025-06-12 11:15:01.103159
2025-06-12 11:15:02.667202
2025-06-12 11:15:04.020212
2025-06-12 11:15:01.021121
2025-06-12 11:12:16.100626
2025-06-12 11:15:05.275153
2025-06-12 11:15:04.453200
2025-06-12 11:15:03.980660
2025-06-12 11:15:04.399195
2025-06-12 11:15:03.090339
2025-06-12 11:15:04.868922
2025-06-12 11:15:03.639236
2025-06-12 11:15:06.740161
2025-06-12 11:15:05.989176
2025-06-12 11:15:06.181267
2025-06-12 11:15:04.674791
2025-06-12 11:15:07.236174
2025-06-12 11:15:06.000405
2025-06-12 11:12:23.832237
2025-06-12 11:15:07.232295
2025-06-12 11:10:59.300779
2025-06-12 11:15:07.223202
2025-06-12 11:10:29.364234
2025-06-12 11:15:09.861203
2025-06-12 11:15:08.226152
2025-06-12 11:15:06.259508
2025-06-12 11:10:48.722222
2025-06-12 11:15:10.035378
2025-06-12 11:15:08.738157
2025-06-12 11:15:06.011222
2025-06-12 11:12:44.655635
2025-06-12 11:15:09.597217
2025-06-12 11:15:08.638169
2025-06-12 11:15:09.296236
2025-06-12 11:15:06.841192
2025-06-12 11:15:08.615847
2025-06-12 11:15:10.069179
2025-06-12 11:15:08.059174
2025-06-12 11:15:07.116154
2025-06-12 11:15:10.713007
2025-06-12 11:15:10.247180
2025-06-12 11:15:09.555047
2025-06-12 11:15:09.851179
2025-06-12 11:15:10.756190
2025-06-12 11:15:09.467334
2025-06-12 11:15:12.805210
2025-06-12 11:15:13.697199
2025-06-12 11:15:10.964412
2025-06-12 11:15:13.385142
2025-06-12 11:15:11.087142
2025-06-12 11:15:13.672749
2025-06-12 11:15:13.839197
2025-06-12 11:15:10.706262
2025-06-12 11:15:13.751194
2025-06-12 11:10:40.229362
2025-06-12 11:15:13.831191
2025-06-12 11:15:13.850618
2025-06-12 11:15:12.781143
2025-06-12 11:15:14.000162
2025-06-12 11:15:12.106151
2025-06-12 11:15:14.082189
2025-06-12 11:15:13.845167
2025-06-12 11:15:16.396159
2025-06-12 11:15:17.267728
2025-06-12 11:15:13.584157
2025-06-12 11:15:17.982233
2025-06-12 11:15:14.339196
2025-06-12 11:15:12.342314
2025-06-12 11:15:16.868166
2025-06-12 11:15:16.128175
2025-06-12 11:15:16.761157
2025-06-12 11:15:16.244224
2025-06-12 11:15:18.821156
2025-06-12 11:15:17.562193
2025-06-12 11:15:19.346186
2025-06-12 11:15:16.384213
2025-06-12 11:15:19.593366
2025-06-12 11:15:17.659189
2025-06-12 11:15:18.643260
2025-06-12 11:15:18.855155
2025-06-12 11:15:17.243223
2025-06-12 11:15:19.154179
2025-06-12 11:15:20.800167
2025-06-12 11:15:21.084264
2025-06-12 11:15:21.926083
2025-06-12 11:15:18.333239
2025-06-12 11:15:18.252250
2025-06-12 11:15:20.630221
2025-06-12 11:15:19.505761
2025-06-12 11:15:20.465137
2025-06-12 11:15:21.944146
2025-06-12 11:15:18.286176
2025-06-12 11:15:18.457181
2025-06-12 11:15:21.903785
2025-06-12 11:15:21.152178
2025-06-12 11:15:20.482191
2025-06-12 11:15:23.811545
2025-06-12 11:15:20.900186
2025-06-12 11:15:24.290153
2025-06-12 11:15:22.332056
2025-06-12 11:15:21.490194
2025-06-12 11:15:22.919142
2025-06-12 11:15:22.766039
2025-06-12 11:15:23.383510
2025-06-12 11:15:23.714153
2025-06-12 11:15:24.545188
2025-06-12 11:15:23.568248
2025-06-12 11:15:25.328019
2025-06-12 11:15:26.413204
2025-06-12 11:15:23.845669
2025-06-12 11:15:26.599141
2025-06-12 11:15:25.396645
2025-06-12 11:15:26.299217
2025-06-12 11:15:25.468215
2025-06-12 11:15:26.900876
2025-06-12 11:15:25.005142
2025-06-12 11:15:28.475164
2025-06-12 11:15:27.692187
2025-06-12 11:15:26.664172
2025-06-12 11:15:26.561550
2025-06-12 11:15:29.180191
2025-06-12 11:15:29.751239
2025-06-12 11:15:28.590212
2025-06-12 11:15:29.835193
2025-06-12 11:15:30.553224
2025-06-12 11:15:30.314695
2025-06-12 11:15:30.802184
2025-06-12 11:15:28.876238
2025-06-12 11:15:28.902153
2025-06-12 11:15:31.868192
2025-06-12 11:15:27.622228
2025-06-12 11:15:32.228863
2025-06-12 11:15:30.570255
2025-06-12 11:15:33.664141
2025-06-12 11:15:32.109203
2025-06-12 11:15:33.821230
2025-06-12 11:15:30.309173
2025-06-12 11:15:32.003228
2025-06-12 11:15:29.939133
2025-06-12 11:15:31.878214
2025-06-12 11:15:32.975185
2025-06-12 11:15:35.397163
2025-06-12 11:15:34.355199
2025-06-12 11:15:35.254262
2025-06-12 11:15:36.012150
2025-06-12 11:15:34.956232
2025-06-12 11:15:35.929052
2025-06-12 11:15:33.805226
2025-06-12 11:15:34.860235
2025-06-12 11:15:37.172191
2025-06-12 11:15:36.723194
2025-06-12 11:15:36.156417
2025-06-12 11:15:35.308189
2025-06-12 11:15:34.112188
2025-06-12 11:15:39.364933
2025-06-12 11:12:44.471257
2025-06-12 11:15:37.438235
2025-06-12 11:15:36.506141
2025-06-12 11:15:37.028211
2025-06-12 11:15:35.147643
2025-06-12 11:15:38.639212
2025-06-12 11:15:39.685151
2025-06-12 11:15:38.253184
2025-06-12 11:15:38.784168
2025-06-12 11:15:38.615869
2025-06-12 11:12:52.875271
2025-06-12 11:15:40.296205
2025-06-12 11:15:38.438134
2025-06-12 11:15:41.344170
2025-06-12 11:15:40.877181
2025-06-12 11:15:41.154069
2025-06-12 11:15:39.941999
2025-06-12 11:15:43.089184
2025-06-12 11:15:41.308242
2025-06-12 11:15:42.207147
2025-06-12 11:15:42.623223
2025-06-12 11:15:40.156146
2025-06-12 11:15:42.695172
2025-06-12 11:15:44.462164
2025-06-12 11:15:43.674164
2025-06-12 11:15:43.218217
2025-06-12 11:15:45.646179
2025-06-12 11:15:43.448182
2025-06-12 11:15:45.891160
2025-06-12 11:11:12.730602
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 5, 1, 0, 2, 1, 5, 0, 0, 0, 0, 1, 2, 1, 5, 0, 2, 3, 0, 0, 1, 2, 0, 0, 0, 0, 2, 3, 0, 0, 0, 2, 0, 0, 1, 0, 2, 0, 1, 2, 0, 0, 0, 1, 1, 1, 2, 0, 2, 0, 0, 1, 0, 1, 153, 1, 0, 5, 2, 2, 0, 0, 1, 1, 0, 2, 43, 0, 0, 5, 0, 0, 245, 5, 1, 5, 0, 1, 2, 0, 1, 43, 1, 0, 1, 0, 0, 0, 0, 1, 0, 2, 43, 0, 2, 0, 0, 3]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.10425; avg rank: 6.24; stdev rank: 29.218870614724317; total pools: 105.89

2025-06-12 11:11:44.607251
