Beginning of run
landscape params:
2025-06-12 11:02:33.664564
2025-06-12 11:02:29.322061
2025-06-12 11:02:28.452032
2025-06-12 11:02:32.752164
2025-06-12 11:02:31.779694
2025-06-12 11:02:33.801959
2025-06-12 11:02:35.694926
2025-06-12 11:02:35.329392
2025-06-12 11:02:36.004639
2025-06-12 11:02:35.100094
2025-06-12 10:55:42.038121
2025-06-12 11:02:33.263987
2025-06-12 11:02:39.349986
2025-06-12 11:02:39.547968
2025-06-12 11:02:41.283981
2025-06-12 11:02:40.458371
2025-06-12 11:02:39.510973
2025-06-12 11:02:40.581025
2025-06-12 11:02:41.589960
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 938, 10, 1, 110, 110, 130, 10, 152, 559, 2, 2, 130, 2, 559, 2, 110, 110, 1302, 2, 2, 376, 1075, 130, 118, 2, 110, 654, 1, 215, 130, 110, 10, 99, 804, 725, 2, 1, 1, 10, 1169, 118, 2, 2, 2, 2, 10, 2, 2, 2, 1, 480, 2, 1306, 2, 110, 2, 118, 2, 10, 2, 2, 2, 1, 2, 10, 275, 2, 1, 118, 10, 2, 10, 275, 10, 110, 107, 110, 10, 2, 107, 2, 0, 559, 687, 1, 107, 0, 1, 107, 10, 1, 725, 1, 2, 2, 376, 2, 2, 10]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.12475; avg rank: 159.25; stdev rank: 297.06179071028305; total pools: 123.5

2025-06-12 10:58:38.560013
2025-06-12 11:02:43.557965
2025-06-12 11:02:43.697972
2025-06-12 10:58:37.414988
2025-06-12 11:02:48.606980
2025-06-12 11:02:48.499969
2025-06-12 11:02:47.351975
2025-06-12 11:02:48.265036
2025-06-12 11:02:46.766977
2025-06-12 11:02:52.465972
2025-06-12 11:02:48.690966
2025-06-12 11:02:55.348037
2025-06-12 11:02:56.254109
2025-06-12 11:02:52.270003
2025-06-12 11:02:56.746133
2025-06-12 10:59:20.904027
2025-06-12 11:02:56.160034
2025-06-12 11:02:56.071984
2025-06-12 11:02:58.068104
2025-06-12 11:02:57.393973
2025-06-12 11:02:57.041000
2025-06-12 11:02:57.178384
2025-06-12 11:02:56.576259
2025-06-12 11:03:00.139260
2025-06-12 11:02:58.555077
2025-06-12 11:03:00.522304
2025-06-12 11:02:57.627616
2025-06-12 11:03:01.182969
2025-06-12 11:03:00.760984
2025-06-12 11:03:02.567748
2025-06-12 11:03:01.777114
2025-06-12 10:58:40.188041
2025-06-12 11:03:04.517976
2025-06-12 11:03:03.419968
2025-06-12 11:02:58.714972
2025-06-12 11:03:05.958014
2025-06-12 11:03:04.675983
2025-06-12 11:03:06.813963
2025-06-12 11:03:04.370962
2025-06-12 11:03:05.430982
2025-06-12 11:03:07.772119
2025-06-12 11:03:10.107976
2025-06-12 11:03:08.523975
2025-06-12 11:03:12.540006
2025-06-12 11:03:10.301016
2025-06-12 11:03:11.693979
2025-06-12 11:03:10.762973
2025-06-12 11:03:10.749978
2025-06-12 11:03:13.444000
2025-06-12 11:03:14.336019
2025-06-12 11:03:13.540408
2025-06-12 11:03:12.234979
2025-06-12 10:58:45.888037
2025-06-12 11:03:13.719223
2025-06-12 11:03:18.894971
2025-06-12 11:03:18.289970
2025-06-12 11:03:20.329971
2025-06-12 11:03:21.671974
2025-06-12 11:03:19.370973
2025-06-12 11:03:20.695669
2025-06-12 11:03:18.630001
2025-06-12 10:59:26.037015
2025-06-12 11:03:20.296961
2025-06-12 11:03:23.623965
2025-06-12 11:03:19.393976
2025-06-12 11:03:24.639977
2025-06-12 10:54:14.197993
2025-06-12 11:03:27.697988
2025-06-12 11:03:28.057956
2025-06-12 10:54:36.190014
2025-06-12 11:03:30.450970
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 932, 10, 1, 559, 1, 1863, 10, 130, 10, 2, 2, 130, 1169, 10, 2, 10, 110, 10, 10, 559, 376, 1, 130, 118, 10, 130, 118, 10, 10, 130, 2, 10, 906, 10, 2, 733, 1, 2, 118, 902, 118, 2, 1679, 10, 2, 107, 2, 118, 2, 10, 110, 10, 2, 275, 2, 687, 10, 1, 10, 10, 950, 10, 1, 559, 107, 2, 118, 130, 118, 383, 2, 130, 275, 0, 152, 130, 559, 1, 10, 2, 1, 10, 1, 215, 99, 110, 152, 1, 118, 2, 1, 118, 10, 870, 1, 687, 130, 2, 118]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.21875; avg rank: 187.02; stdev rank: 345.6400723295839; total pools: 176.23

2025-06-12 10:54:30.374017
2025-06-12 11:03:31.155996
2025-06-12 11:03:31.750349
2025-06-12 11:03:35.238201
2025-06-12 11:03:36.600023
2025-06-12 11:03:38.272019
2025-06-12 11:03:39.747018
2025-06-12 11:03:39.083025
2025-06-12 11:03:39.202029
2025-06-12 11:03:42.885972
2025-06-12 11:03:40.545036
2025-06-12 11:03:44.931060
2025-06-12 11:03:42.054039
2025-06-12 11:03:43.158968
2025-06-12 11:03:45.602997
2025-06-12 11:03:45.933115
2025-06-12 11:03:45.588103
2025-06-12 11:03:46.925728
2025-06-12 11:03:49.551991
2025-06-12 11:03:47.258979
2025-06-12 11:03:49.344046
2025-06-12 11:03:48.884969
2025-06-12 11:03:48.833006
2025-06-12 11:03:49.600022
2025-06-12 11:03:54.186962
2025-06-12 11:03:54.888987
2025-06-12 11:03:55.495977
2025-06-12 11:03:52.100720
2025-06-12 11:03:52.066593
2025-06-12 11:03:54.633164
2025-06-12 11:03:56.716671
2025-06-12 11:03:54.790994
2025-06-12 11:03:57.323986
2025-06-12 11:03:55.817990
2025-06-12 11:03:55.091995
2025-06-12 11:03:58.050047
2025-06-12 11:03:56.288036
2025-06-12 11:04:00.710993
2025-06-12 11:03:57.471990
2025-06-12 11:03:58.178977
2025-06-12 10:55:33.632015
2025-06-12 11:03:57.181988
2025-06-12 11:04:01.787969
2025-06-12 11:04:01.798973
2025-06-12 11:04:02.726994
2025-06-12 11:04:01.882992
2025-06-12 11:04:02.203985
2025-06-12 11:04:05.143136
2025-06-12 11:04:02.142973
2025-06-12 11:04:03.010003
2025-06-12 11:04:02.757982
2025-06-12 11:04:04.701965
2025-06-12 11:04:03.562990
2025-06-12 11:04:04.323023
2025-06-12 11:04:05.667686
2025-06-12 11:04:05.689971
2025-06-12 11:04:07.298998
2025-06-12 11:04:07.101008
2025-06-12 11:04:07.699005
2025-06-12 11:04:08.920980
2025-06-12 11:04:09.273974
2025-06-12 11:04:09.177969
2025-06-12 11:04:10.329663
2025-06-12 11:04:11.149035
2025-06-12 11:04:10.306952
2025-06-12 11:04:05.792855
2025-06-12 11:04:10.716000
2025-06-12 11:04:10.659046
2025-06-12 11:04:10.315958
2025-06-12 11:04:15.055031
2025-06-12 11:04:11.502042
2025-06-12 11:04:14.621002
2025-06-12 11:04:14.788973
2025-06-12 11:04:11.596062
2025-06-12 11:04:13.249062
2025-06-12 11:04:15.168768
2025-06-12 11:04:15.065996
2025-06-12 11:04:17.321211
2025-06-12 11:04:20.454574
2025-06-12 11:04:21.248977
2025-06-12 11:04:20.903000
2025-06-12 11:04:19.913978
2025-06-12 11:04:21.718448
2025-06-12 11:04:18.533037
2025-06-12 11:04:17.374096
2025-06-12 11:04:18.168000
2025-06-12 11:04:21.179971
2025-06-12 11:00:50.539035
2025-06-12 11:04:19.495093
2025-06-12 10:58:00.377049
2025-06-12 11:04:19.949015
2025-06-12 11:04:23.856418
2025-06-12 11:04:21.864984
2025-06-12 11:04:23.062731
2025-06-12 11:04:27.228018
2025-06-12 11:04:24.550965
2025-06-12 11:04:27.362963
2025-06-12 11:04:26.703035
2025-06-12 11:04:27.851973
2025-06-12 11:04:26.757661
2025-06-12 10:54:58.787024
2025-06-12 11:04:27.837988
2025-06-12 11:04:26.751010
2025-06-12 11:04:29.394018
2025-06-12 11:04:33.629994
2025-06-12 11:04:32.667000
2025-06-12 10:59:58.498013
2025-06-12 11:04:34.401997
2025-06-12 11:04:33.489987
2025-06-12 11:04:32.654026
2025-06-12 11:04:34.281972
2025-06-12 11:04:35.706968
2025-06-12 11:04:36.320041
2025-06-12 11:00:11.099988
2025-06-12 11:04:38.128954
2025-06-12 11:04:38.145215
2025-06-12 11:04:38.107962
2025-06-12 11:04:36.021974
2025-06-12 11:00:58.841056
2025-06-12 11:04:40.746970
2025-06-12 10:59:25.189026
2025-06-12 11:04:44.385972
2025-06-12 11:04:44.251981
2025-06-12 11:04:41.292953
2025-06-12 11:04:43.153962
2025-06-12 11:04:44.347000
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 699, 2, 1, 559, 1, 654, 10, 130, 2, 2, 2, 130, 906, 10, 2, 10, 110, 409, 2, 2, 2, 1394, 130, 376, 2, 110, 654, 2, 10, 902, 2, 10, 727, 10, 2, 376, 1, 2, 107, 110, 118, 2, 2, 10, 2, 107, 2, 118, 2, 10, 559, 10, 2, 559, 2, 2, 2, 1, 2, 2, 2, 2, 10, 2, 107, 2, 118, 654, 10, 10, 654, 130, 275, 651, 110, 130, 110, 1, 2, 2, 2, 2, 10, 215, 2, 110, 2, 1, 118, 2, 2, 118, 10, 2, 10, 118, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.1705; avg rank: 138.0; stdev rank: 257.1197775356847; total pools: 155.17

2025-06-12 11:04:45.725962
2025-06-12 11:04:46.887974
2025-06-12 11:04:46.465974
2025-06-12 11:04:44.046950
2025-06-12 11:04:51.109615
2025-06-12 11:00:02.002009
2025-06-12 11:04:51.848988
2025-06-12 11:04:53.702980
2025-06-12 11:04:51.478980
2025-06-12 11:04:55.160633
2025-06-12 11:04:51.140962
2025-06-12 11:04:54.909978
2025-06-12 11:04:55.177978
2025-06-12 10:57:13.886036
2025-06-12 11:05:01.216503
2025-06-12 11:04:58.340072
2025-06-12 11:05:00.183998
2025-06-12 11:04:59.600090
2025-06-12 11:05:02.079315
2025-06-12 11:05:01.056095
2025-06-12 11:01:40.710020
2025-06-12 11:05:01.683966
2025-06-12 11:05:02.143971
2025-06-12 11:05:04.263364
2025-06-12 11:05:06.697983
2025-06-12 10:59:21.005067
2025-06-12 11:01:25.293014
2025-06-12 11:05:05.278979
2025-06-12 11:05:07.254005
2025-06-12 11:05:06.624013
2025-06-12 11:05:05.111082
2025-06-12 11:05:07.901045
2025-06-12 11:05:08.758049
2025-06-12 11:05:06.980991
2025-06-12 11:05:10.600970
2025-06-12 11:05:08.884968
2025-06-12 11:05:11.728028
2025-06-12 11:05:12.500015
2025-06-12 11:05:15.486157
2025-06-12 11:05:12.262000
2025-06-12 11:05:13.958659
2025-06-12 11:05:09.858959
2025-06-12 10:59:24.767035
2025-06-12 11:05:16.833011
2025-06-12 11:05:15.810039
2025-06-12 11:05:20.926614
2025-06-12 11:05:19.119991
2025-06-12 11:05:17.016033
2025-06-12 11:05:16.648977
2025-06-12 11:05:17.250553
2025-06-12 11:05:19.499183
2025-06-12 11:05:21.633970
2025-06-12 11:05:16.085007
2025-06-12 11:05:19.641982
2025-06-12 11:05:20.418978
2025-06-12 11:05:19.014985
2025-06-12 11:01:23.113091
2025-06-12 11:05:24.827974
2025-06-12 11:05:25.508965
2025-06-12 11:05:27.711993
2025-06-12 11:05:26.230685
2025-06-12 11:05:25.489885
2025-06-12 11:05:28.085968
2025-06-12 11:05:27.801017
2025-06-12 11:05:30.150993
2025-06-12 11:05:27.645982
2025-06-12 11:05:28.940956
2025-06-12 11:05:28.600972
2025-06-12 11:05:26.256979
2025-06-12 11:05:29.970962
2025-06-12 11:05:27.764665
2025-06-12 10:59:54.051967
2025-06-12 11:05:35.278806
2025-06-12 11:01:23.934001
2025-06-12 11:05:35.845106
2025-06-12 11:05:34.314958
2025-06-12 11:05:35.683987
2025-06-12 11:05:35.554959
2025-06-12 11:05:31.784479
2025-06-12 11:05:28.453959
2025-06-12 11:05:36.362048
2025-06-12 10:59:49.523025
2025-06-12 11:05:34.326975
2025-06-12 11:05:37.804020
2025-06-12 11:05:36.893018
2025-06-12 11:05:39.791965
2025-06-12 11:05:36.973702
2025-06-12 11:05:42.309984
2025-06-12 11:05:35.983976
2025-06-12 11:05:42.475026
2025-06-12 11:05:41.789661
2025-06-12 11:05:42.140988
2025-06-12 11:05:43.560005
2025-06-12 10:56:58.004003
2025-06-12 11:05:43.604470
2025-06-12 11:05:44.959964
2025-06-12 11:05:42.672972
2025-06-12 11:05:43.333979
2025-06-12 11:05:46.022965
2025-06-12 11:05:49.189015
2025-06-12 11:05:46.718228
2025-06-12 11:01:26.404286
2025-06-12 11:05:50.928506
2025-06-12 11:05:48.537490
2025-06-12 11:05:50.967972
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 10, 10, 1, 1306, 1, 1046, 10, 383, 2, 2, 2, 118, 1169, 10, 2, 10, 10, 10, 2, 654, 383, 1, 130, 130, 10, 130, 118, 10, 10, 2, 2, 10, 2, 10, 10, 480, 1, 2, 698, 110, 118, 1, 2057, 10, 2, 107, 2, 118, 2, 10, 130, 10, 10, 10, 2, 2, 10, 1, 10, 2, 1126, 10, 1, 2, 107, 275, 110, 1, 10, 559, 118, 10, 1083, 275, 10, 2, 559, 1, 10, 10, 118, 10, 10, 215, 118, 687, 152, 1, 118, 10, 2, 118, 10, 215, 10, 118, 1, 2, 118]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.28625; avg rank: 159.34; stdev rank: 337.23710412705185; total pools: 229.83

2025-06-12 11:05:49.529149
2025-06-12 11:05:52.012998
2025-06-12 11:00:07.454015
2025-06-12 11:05:52.535983
2025-06-12 11:05:53.377994
2025-06-12 11:05:54.268987
2025-06-12 11:05:57.723964
2025-06-12 11:05:57.644994
2025-06-12 11:05:55.386764
2025-06-12 11:05:59.592982
2025-06-12 11:05:58.636069
2025-06-12 11:06:02.167986
2025-06-12 11:06:02.530050
2025-06-12 11:06:04.937983
2025-06-12 11:06:04.366526
2025-06-12 11:06:02.884025
2025-06-12 10:59:53.414000
2025-06-12 11:06:04.870032
2025-06-12 11:06:05.288044
2025-06-12 11:06:04.855023
2025-06-12 11:06:06.495993
2025-06-12 11:06:01.329099
2025-06-12 11:06:09.185003
2025-06-12 11:06:04.989779
2025-06-12 11:06:05.685091
2025-06-12 11:06:11.938084
2025-06-12 11:06:09.606117
2025-06-12 11:06:13.600752
2025-06-12 11:06:11.564019
2025-06-12 11:06:12.472699
2025-06-12 11:06:15.812978
2025-06-12 11:06:12.278082
2025-06-12 10:59:16.371984
2025-06-12 11:06:14.708084
2025-06-12 11:06:13.319889
2025-06-12 11:06:17.031989
2025-06-12 11:06:14.085989
2025-06-12 11:06:21.034089
2025-06-12 11:06:19.126978
2025-06-12 11:02:28.843015
2025-06-12 11:06:22.221986
2025-06-12 11:06:20.756976
2025-06-12 11:06:22.033011
2025-06-12 11:06:16.665073
2025-06-12 11:06:24.509975
2025-06-12 11:06:18.802976
2025-06-12 11:06:19.793994
2025-06-12 11:06:23.229419
2025-06-12 11:06:21.697041
2025-06-12 11:06:26.265000
2025-06-12 11:06:26.528996
2025-06-12 11:06:26.502092
2025-06-12 11:06:22.730994
2025-06-12 11:06:26.167981
2025-06-12 11:06:31.437003
2025-06-12 11:06:32.885993
2025-06-12 11:06:33.513638
2025-06-12 11:06:29.623005
2025-06-12 11:06:33.198961
2025-06-12 11:06:40.447040
2025-06-12 11:06:39.117970
2025-06-12 11:06:33.141992
2025-06-12 11:06:41.464968
2025-06-12 11:06:38.870030
2025-06-12 11:06:37.448967
2025-06-12 11:06:33.019558
2025-06-12 11:06:36.445229
2025-06-12 11:06:41.720001
2025-06-12 11:06:35.128992
2025-06-12 11:03:07.499021
2025-06-12 11:06:47.293987
2025-06-12 11:06:36.185011
2025-06-12 11:06:41.566000
2025-06-12 11:06:47.579000
2025-06-12 11:06:47.855997
2025-06-12 11:06:39.737984
2025-06-12 11:06:36.956006
2025-06-12 11:06:40.212967
2025-06-12 11:06:47.299980
2025-06-12 11:06:47.018004
2025-06-12 11:01:11.555038
2025-06-12 11:06:54.343020
2025-06-12 11:06:53.521980
2025-06-12 11:06:49.048031
2025-06-12 11:06:54.403014
2025-06-12 11:06:54.077984
2025-06-12 11:06:43.903887
2025-06-12 11:06:49.634005
2025-06-12 11:06:56.411020
2025-06-12 11:06:54.772003
2025-06-12 11:06:52.776968
2025-06-12 11:06:55.115968
2025-06-12 11:06:55.574985
2025-06-12 11:07:01.369967
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 932, 2, 1, 2, 1, 870, 2, 1046, 2, 2, 2, 118, 2, 10, 2, 10, 2, 10, 2, 2, 1, 2, 130, 118, 2, 725, 687, 10, 10, 2, 10, 2, 2, 2, 10, 2, 1, 2, 10, 110, 10, 1, 2, 10, 2, 10, 2, 2, 2, 10, 885, 2, 654, 107, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 110, 1, 1, 2, 107, 10, 902, 727, 10, 2, 110, 1, 2, 1101, 118, 2, 10, 1046, 99, 110, 654, 1, 118, 2, 2, 2, 10, 2, 2, 118, 2, 2, 110]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.20425000000000001; avg rank: 120.78; stdev rank: 277.9762788440769; total pools: 203.79

2025-06-12 11:07:05.507966
2025-06-12 11:07:02.208860
2025-06-12 11:07:04.436067
2025-06-12 10:52:38.729036
2025-06-12 11:07:06.933983
2025-06-12 11:07:04.083988
2025-06-12 11:07:10.638977
2025-06-12 11:03:12.330004
2025-06-12 11:07:15.438603
2025-06-12 11:07:18.400972
2025-06-12 11:07:14.180977
2025-06-12 11:07:19.618975
2025-06-12 11:07:16.547974
2025-06-12 11:07:17.267017
2025-06-12 11:07:20.794044
2025-06-12 11:03:28.402005
2025-06-12 11:07:16.058965
2025-06-12 11:01:30.331007
2025-06-12 11:07:21.769975
2025-06-12 11:07:24.394048
2025-06-12 11:07:24.338001
2025-06-12 11:07:28.227313
2025-06-12 10:58:04.127000
2025-06-12 11:03:26.882221
2025-06-12 11:07:29.205276
2025-06-12 11:07:21.476240
2025-06-12 11:07:31.525965
2025-06-12 11:02:56.058038
2025-06-12 11:07:29.857974
2025-06-12 11:07:29.260022
2025-06-12 10:58:30.565988
2025-06-12 11:07:31.768967
2025-06-12 11:07:29.701716
2025-06-12 11:07:30.166964
2025-06-12 11:02:54.927044
2025-06-12 11:07:31.516012
2025-06-12 11:07:33.951256
2025-06-12 11:07:34.745963
2025-06-12 11:07:30.621954
2025-06-12 11:07:37.908972
2025-06-12 11:07:36.136962
2025-06-12 11:07:34.125086
2025-06-12 11:07:38.224980
2025-06-12 11:07:33.841037
2025-06-12 11:07:39.993003
2025-06-12 11:07:40.012305
2025-06-12 11:07:38.275974
2025-06-12 11:01:04.025078
2025-06-12 10:59:38.269008
2025-06-12 11:07:39.257964
2025-06-12 11:07:40.887370
2025-06-12 11:07:41.839974
2025-06-12 11:07:43.913990
2025-06-12 11:07:45.603963
2025-06-12 11:07:44.249968
2025-06-12 11:07:44.126969
2025-06-12 11:07:49.156969
2025-06-12 11:07:48.901981
2025-06-12 11:07:50.598961
2025-06-12 11:07:51.817990
2025-06-12 11:07:50.379971
2025-06-12 11:07:53.457973
2025-06-12 11:07:52.412997
2025-06-12 11:07:53.644994
2025-06-12 10:59:54.988042
2025-06-12 11:08:00.195763
2025-06-12 11:07:58.510973
2025-06-12 11:07:52.378258
2025-06-12 11:07:58.579972
2025-06-12 11:07:59.481969
2025-06-12 11:07:58.208972
2025-06-12 11:08:02.153050
2025-06-12 11:08:05.264975
2025-06-12 11:08:03.771224
2025-06-12 11:08:00.309962
2025-06-12 11:08:02.732997
2025-06-12 11:01:38.547047
2025-06-12 11:08:05.889980
2025-06-12 11:08:06.227960
2025-06-12 11:08:09.987055
2025-06-12 11:08:12.547964
2025-06-12 11:08:07.302975
2025-06-12 11:08:12.596973
2025-06-12 11:08:12.940964
2025-06-12 11:08:16.447967
2025-06-12 11:08:15.800992
2025-06-12 11:08:17.078981
2025-06-12 11:08:16.896984
2025-06-12 11:08:12.313980
2025-06-12 11:08:18.819748
2025-06-12 11:08:15.870976
2025-06-12 11:01:36.673095
2025-06-12 11:08:19.994967
2025-06-12 11:00:06.914975
2025-06-12 11:08:23.468966
2025-06-12 11:08:20.622971
2025-06-12 11:04:33.413048
2025-06-12 11:08:23.571971
2025-06-12 11:00:50.050039
2025-06-12 11:08:24.909970
2025-06-12 11:08:26.830968
2025-06-12 11:08:31.462422
2025-06-12 11:08:30.595965
2025-06-12 11:08:26.999978
2025-06-12 11:08:27.822990
2025-06-12 11:08:31.349500
2025-06-12 11:08:31.386968
2025-06-12 11:04:51.898982
2025-06-12 11:08:22.549974
2025-06-12 11:08:31.017972
2025-06-12 11:08:29.318960
2025-06-12 10:52:46.932974
2025-06-12 11:08:33.781976
2025-06-12 11:08:33.902956
2025-06-12 11:08:28.158987
2025-06-12 11:08:36.359969
2025-06-12 11:08:35.828974
2025-06-12 11:04:48.001985
2025-06-12 11:08:37.051981
2025-06-12 11:08:39.450405
2025-06-12 11:08:41.111982
2025-06-12 11:08:38.582845
2025-06-12 11:08:39.534407
2025-06-12 11:08:41.020975
2025-06-12 11:08:40.818130
2025-06-12 11:08:42.781995
2025-06-12 11:08:45.220978
2025-06-12 11:08:43.116982
2025-06-12 11:08:46.360976
2025-06-12 11:08:46.861993
2025-06-12 11:08:46.475985
2025-06-12 11:08:51.345994
2025-06-12 11:08:45.466976
2025-06-12 11:08:49.419971
2025-06-12 11:04:44.702035
2025-06-12 11:08:47.560968
2025-06-12 11:08:53.363980
2025-06-12 11:08:53.939978
2025-06-12 11:08:54.945995
2025-06-12 11:08:52.923967
2025-06-12 11:08:54.766957
2025-06-12 11:08:55.833970
2025-06-12 11:08:58.454977
2025-06-12 11:08:58.851961
2025-06-12 11:09:00.439013
2025-06-12 11:09:02.436973
2025-06-12 11:09:04.551958
2025-06-12 11:08:56.509964
2025-06-12 11:09:05.008975
2025-06-12 11:09:06.156710
2025-06-12 11:09:04.367974
2025-06-12 11:09:03.597963
2025-06-12 11:09:09.522950
2025-06-12 11:05:13.298006
2025-06-12 10:57:08.712991
2025-06-12 11:00:12.938989
2025-06-12 11:09:12.915958
2025-06-12 11:09:10.599020
2025-06-12 11:00:22.065032
2025-06-12 11:09:13.493975
2025-06-12 11:09:12.230959
2025-06-12 11:09:12.663983
2025-06-12 11:09:16.703991
2025-06-12 10:58:37.406001
2025-06-12 11:09:17.018185
2025-06-12 11:05:47.249077
2025-06-12 11:09:20.666981
2025-06-12 11:09:15.308727
2025-06-12 11:09:15.198957
2025-06-12 10:59:10.293046
2025-06-12 11:05:18.145027
2025-06-12 11:09:20.396993
2025-06-12 10:59:49.251980
2025-06-12 11:09:25.875990
2025-06-12 11:09:22.197967
2025-06-12 11:02:46.980000
2025-06-12 11:09:22.955025
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 2, 10, 2, 2, 2, 2, 10, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 10, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 10, 10, 2, 2, 10, 10, 10, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 10, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 10, 2, 2, 2, 2, 10, 118, 2, 2, 2, 2, 10, 2, 2, 2, 2, 1, 1, 2, 2, 10, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.50275; avg rank: 4.19; stdev rank: 11.781931081108901; total pools: 463.76

2025-06-12 11:09:23.594976
2025-06-12 11:09:27.621967
2025-06-12 11:09:27.120070
2025-06-12 11:09:27.218008
2025-06-12 11:09:25.413968
2025-06-12 11:09:31.275980
2025-06-12 11:00:22.935025
2025-06-12 11:01:58.904038
2025-06-12 11:09:33.940982
2025-06-12 11:09:36.404790
2025-06-12 11:09:34.037984
2025-06-12 11:09:37.211010
2025-06-12 11:05:39.811012
2025-06-12 10:59:36.796051
2025-06-12 11:04:36.286101
2025-06-12 11:09:37.018147
2025-06-12 11:09:39.543982
2025-06-12 11:09:37.334991
2025-06-12 11:09:35.820016
2025-06-12 11:06:54.863397
2025-06-12 11:01:16.925088
2025-06-12 11:01:05.314102
2025-06-12 11:01:20.731013
2025-06-12 11:09:41.314363
2025-06-12 11:09:40.728156
2025-06-12 11:09:45.807998
2025-06-12 11:09:43.387988
2025-06-12 11:09:50.429001
2025-06-12 11:09:41.742122
2025-06-12 11:09:37.824053
2025-06-12 11:09:50.591074
2025-06-12 11:09:40.331124
2025-06-12 11:09:42.130737
2025-06-12 11:09:48.496972
2025-06-12 11:09:50.702870
2025-06-12 11:09:42.655039
2025-06-12 10:59:48.479012
2025-06-12 10:54:56.397641
2025-06-12 11:09:57.434013
2025-06-12 11:09:43.149050
2025-06-12 11:09:54.859456
2025-06-12 11:09:55.093048
2025-06-12 11:09:58.139003
2025-06-12 11:09:58.295014
2025-06-12 11:06:34.867027
2025-06-12 11:10:02.128011
2025-06-12 11:10:07.574695
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.35324999999999995; avg rank: 1.95; stdev rank: 0.21794494717703375; total pools: 408.01
