Beginning of run
landscape params:
2025-06-12 10:59:11.527655
2025-06-12 10:59:11.102676
2025-06-12 10:59:12.159663
2025-06-12 10:59:13.441840
2025-06-12 10:59:14.756716
2025-06-12 10:59:13.735658
2025-06-12 10:59:11.994648
2025-06-12 10:59:13.600652
2025-06-12 10:59:15.168660
2025-06-12 10:59:15.741653
2025-06-12 10:59:18.046648
2025-06-12 10:59:18.672652
2025-06-12 10:59:18.938654
2025-06-12 10:59:16.922719
2025-06-12 10:59:19.932654
2025-06-12 10:47:54.868694
2025-06-12 10:59:17.039660
2025-06-12 10:59:19.520777
2025-06-12 10:59:14.822513
2025-06-12 10:59:14.963698
2025-06-12 10:59:20.303692
2025-06-12 10:59:19.868649
2025-06-12 10:59:20.321038
2025-06-12 10:59:21.703305
2025-06-12 10:59:21.654673
2025-06-12 10:59:25.540648
2025-06-12 10:59:23.099657
2025-06-12 10:57:23.910681
2025-06-12 10:59:24.284655
2025-06-12 10:59:24.019371
2025-06-12 10:59:23.805678
2025-06-12 10:59:25.615653
2025-06-12 10:59:24.601654
2025-06-12 10:59:22.313649
2025-06-12 10:59:25.116656
2025-06-12 10:59:25.706680
2025-06-12 10:48:46.846686
2025-06-12 10:59:26.551652
2025-06-12 10:59:25.922732
2025-06-12 10:47:44.440817
2025-06-12 10:59:24.949677
2025-06-12 10:59:30.346688
2025-06-12 10:59:31.975666
2025-06-12 10:59:29.765737
2025-06-12 10:59:31.996654
2025-06-12 10:59:31.311648
2025-06-12 10:59:30.152713
2025-06-12 10:59:31.775706
2025-06-12 10:59:32.800656
2025-06-12 10:59:32.580651
2025-06-12 10:48:34.940712
2025-06-12 10:59:34.786682
2025-06-12 10:59:36.706361
2025-06-12 10:59:37.127645
2025-06-12 10:59:36.911646
2025-06-12 10:59:38.071645
2025-06-12 10:59:37.181680
2025-06-12 10:59:37.834266
2025-06-12 10:59:38.150659
2025-06-12 10:48:49.117787
2025-06-12 10:59:38.745654
2025-06-12 10:59:38.210639
2025-06-12 10:59:39.433423
2025-06-12 10:59:41.903927
2025-06-12 10:59:41.118555
2025-06-12 10:59:40.083336
2025-06-12 10:59:39.330660
2025-06-12 10:56:45.561733
2025-06-12 10:50:18.775314
2025-06-12 10:59:42.573696
2025-06-12 10:59:44.090658
2025-06-12 10:59:44.852667
2025-06-12 10:59:44.498661
2025-06-12 10:59:43.254638
2025-06-12 10:59:44.098649
2025-06-12 10:59:44.013356
2025-06-12 10:59:45.318643
2025-06-12 10:59:47.753646
2025-06-12 10:59:44.745227
2025-06-12 10:59:49.911645
2025-06-12 10:59:50.082652
2025-06-12 10:59:51.364383
2025-06-12 10:59:49.436681
2025-06-12 10:59:52.447657
2025-06-12 10:59:50.207668
2025-06-12 10:59:51.705680
2025-06-12 10:53:13.068210
2025-06-12 10:59:55.159534
2025-06-12 10:59:54.156659
2025-06-12 10:48:13.737706
2025-06-12 10:59:56.949670
2025-06-12 10:59:56.702653
2025-06-12 10:59:56.283187
2025-06-12 10:59:55.831643
2025-06-12 10:59:55.868677
2025-06-12 10:59:55.303660
2025-06-12 10:59:58.039848
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 0, 1, 0, 0, 50, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 2, 0, 0, 0, 2, 0, 1, 2, 0, 1, 0, 1, 1, 1, 1, 1, 2, 0, 2, 1, 1, 0, 1, 0, 0, 50, 0, 1, 1, 0, 0, 0, 0, 2, 0, 1, 50, 0, 1, 133, 0, 50, 0, 0, 133, 1, 1, 0, 0, 1, 1, 2, 0, 1, 0, 133, 0, 0, 0, 1, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 50, 1, 1, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.14675; avg rank: 7.0; stdev rank: 24.64467488119898; total pools: 137.96

2025-06-12 11:00:00.338483
2025-06-12 11:00:00.542567
2025-06-12 11:00:01.056652
2025-06-12 11:00:04.009676
2025-06-12 11:00:02.069659
2025-06-12 11:00:04.145653
2025-06-12 11:00:00.088656
2025-06-12 11:00:07.069491
2025-06-12 11:00:01.908666
2025-06-12 11:00:07.712793
2025-06-12 11:00:09.770652
2025-06-12 11:00:07.905722
2025-06-12 11:00:08.990657
2025-06-12 11:00:08.919940
2025-06-12 11:00:11.470670
2025-06-12 11:00:10.683656
2025-06-12 11:00:13.010647
2025-06-12 11:00:11.715771
2025-06-12 11:00:13.740648
2025-06-12 11:00:16.459646
2025-06-12 11:00:15.361654
2025-06-12 11:00:11.140657
2025-06-12 10:44:18.293723
2025-06-12 11:00:16.299178
2025-06-12 11:00:14.421655
2025-06-12 11:00:16.465819
2025-06-12 10:46:56.369959
2025-06-12 11:00:18.891672
2025-06-12 11:00:18.410649
2025-06-12 11:00:20.359657
2025-06-12 10:56:12.835719
2025-06-12 11:00:17.480703
2025-06-12 11:00:21.383736
2025-06-12 11:00:21.328635
2025-06-12 11:00:23.168641
2025-06-12 11:00:24.239291
2025-06-12 10:55:52.527218
2025-06-12 11:00:23.182647
2025-06-12 11:00:21.389662
2025-06-12 11:00:24.624722
2025-06-12 11:00:26.453674
2025-06-12 11:00:26.800817
2025-06-12 11:00:25.164680
2025-06-12 11:00:28.398683
2025-06-12 11:00:29.116666
2025-06-12 11:00:26.920653
2025-06-12 10:47:36.021959
2025-06-12 11:00:28.909680
2025-06-12 11:00:27.651640
2025-06-12 11:00:26.819687
2025-06-12 11:00:27.051681
2025-06-12 11:00:31.249653
2025-06-12 11:00:26.482345
2025-06-12 11:00:31.317652
2025-06-12 11:00:32.030653
2025-06-12 11:00:34.358286
2025-06-12 11:00:34.287658
2025-06-12 11:00:32.934662
2025-06-12 10:54:01.177887
2025-06-12 11:00:30.895668
2025-06-12 10:48:56.658747
2025-06-12 11:00:35.755115
2025-06-12 11:00:36.084648
2025-06-12 11:00:37.259654
2025-06-12 11:00:31.267639
2025-06-12 11:00:36.648661
2025-06-12 11:00:38.350640
2025-06-12 11:00:38.755577
2025-06-12 11:00:35.418642
2025-06-12 11:00:40.237671
2025-06-12 11:00:39.375643
2025-06-12 11:00:40.258658
2025-06-12 10:54:16.465383
2025-06-12 11:00:36.912640
2025-06-12 10:56:12.404881
2025-06-12 10:56:23.276699
2025-06-12 11:00:40.435660
2025-06-12 11:00:45.921651
2025-06-12 11:00:44.106666
2025-06-12 11:00:43.357671
2025-06-12 11:00:46.663669
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 0, 1, 0, 0, 50, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 2, 0, 0, 0, 2, 0, 1, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 2, 1, 0, 0, 1, 0, 0, 577, 0, 1, 1, 0, 0, 0, 0, 2, 0, 1, 50, 0, 1, 133, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 2, 1, 50, 0, 145, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 145, 1, 1, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.12274999999999998; avg rank: 11.95; stdev rank: 62.12461267484892; total pools: 123.22

2025-06-12 11:00:44.114641
2025-06-12 11:00:43.861669
2025-06-12 11:00:45.948658
2025-06-12 11:00:50.481659
2025-06-12 11:00:48.012649
2025-06-12 11:00:45.903670
2025-06-12 11:00:54.835816
2025-06-12 10:56:57.184692
2025-06-12 11:00:51.919669
2025-06-12 11:00:51.047669
2025-06-12 11:00:55.453616
2025-06-12 11:00:54.048463
2025-06-12 11:00:55.599677
2025-06-12 11:00:56.301716
2025-06-12 11:00:57.457659
2025-06-12 11:01:00.781704
2025-06-12 11:00:58.858397
2025-06-12 11:00:57.358729
2025-06-12 11:00:59.256654
2025-06-12 11:00:59.816716
2025-06-12 11:01:00.968671
2025-06-12 11:00:59.325702
2025-06-12 11:01:01.853718
2025-06-12 11:01:02.475663
2025-06-12 10:43:03.873860
2025-06-12 11:01:03.432671
2025-06-12 10:49:14.404030
2025-06-12 11:01:07.555662
2025-06-12 11:01:05.205702
2025-06-12 11:01:02.708673
2025-06-12 11:01:04.904116
2025-06-12 11:01:08.900876
2025-06-12 11:00:59.299655
2025-06-12 10:50:20.924685
2025-06-12 11:01:08.630690
2025-06-12 11:01:09.362637
2025-06-12 11:01:11.561443
2025-06-12 11:01:09.211652
2025-06-12 11:01:10.502672
2025-06-12 11:01:08.621641
2025-06-12 11:01:14.098666
2025-06-12 11:01:11.780368
2025-06-12 11:01:14.050087
2025-06-12 11:01:11.558653
2025-06-12 11:01:15.373665
2025-06-12 11:01:11.925673
2025-06-12 11:01:12.990648
2025-06-12 10:57:12.790661
2025-06-12 11:01:14.621452
2025-06-12 11:01:14.126666
2025-06-12 11:01:14.231687
2025-06-12 11:01:18.059652
2025-06-12 11:01:17.803494
2025-06-12 10:59:31.026698
2025-06-12 11:01:16.776663
2025-06-12 11:01:20.958641
2025-06-12 11:01:18.908647
2025-06-12 11:01:17.404671
2025-06-12 10:57:40.483697
2025-06-12 11:01:19.303664
2025-06-12 11:01:21.187650
2025-06-12 11:01:20.059657
2025-06-12 11:01:23.188799
2025-06-12 11:01:21.987079
2025-06-12 11:01:20.379389
2025-06-12 11:01:22.619676
2025-06-12 11:01:24.839655
2025-06-12 11:01:22.138665
2025-06-12 11:01:24.331670
2025-06-12 11:01:24.216171
2025-06-12 11:01:21.978201
2025-06-12 11:01:28.648661
2025-06-12 11:01:28.017636
2025-06-12 11:01:27.021658
2025-06-12 11:01:26.377657
2025-06-12 11:01:29.401662
2025-06-12 11:01:30.101661
2025-06-12 11:01:30.658666
2025-06-12 11:01:32.672686
2025-06-12 11:01:30.079633
2025-06-12 11:01:29.013656
2025-06-12 11:01:30.147656
2025-06-12 11:01:27.920665
2025-06-12 11:01:34.043683
2025-06-12 11:01:34.748654
2025-06-12 11:01:34.761672
2025-06-12 11:01:35.829652
2025-06-12 11:01:37.355970
2025-06-12 11:01:37.887354
2025-06-12 11:01:36.882658
2025-06-12 11:01:39.140679
2025-06-12 10:50:37.161727
2025-06-12 11:01:39.653641
2025-06-12 11:01:41.363664
2025-06-12 11:01:41.951662
2025-06-12 11:01:38.384680
2025-06-12 11:01:43.298649
2025-06-12 11:01:44.488658
2025-06-12 11:01:45.363658
2025-06-12 10:50:37.930693
2025-06-12 11:01:45.854642
2025-06-12 11:01:46.929661
2025-06-12 11:01:45.262675
2025-06-12 11:01:47.107665
2025-06-12 11:01:49.587986
2025-06-12 11:01:51.367672
2025-06-12 11:01:49.585645
2025-06-12 11:01:49.743776
2025-06-12 11:01:50.361656
2025-06-12 11:01:50.256140
2025-06-12 11:01:49.243635
2025-06-12 11:01:50.941652
2025-06-12 11:01:52.903347
2025-06-12 11:01:54.029289
2025-06-12 11:01:53.469648
2025-06-12 11:01:56.185132
2025-06-12 10:58:04.764699
2025-06-12 11:01:56.780658
2025-06-12 11:01:57.066653
2025-06-12 11:01:57.344660
2025-06-12 11:02:00.531070
2025-06-12 11:01:56.648977
2025-06-12 11:01:59.964657
2025-06-12 11:01:57.847664
2025-06-12 11:01:59.431840
2025-06-12 11:01:59.141645
2025-06-12 11:01:58.934653
2025-06-12 11:02:01.341639
2025-06-12 10:56:00.645714
2025-06-12 11:02:00.652087
2025-06-12 11:02:07.544462
2025-06-12 11:02:03.096646
2025-06-12 11:02:02.900656
2025-06-12 11:02:06.743646
2025-06-12 11:02:04.757680
2025-06-12 11:02:05.908653
2025-06-12 11:02:06.986641
2025-06-12 11:02:08.030642
2025-06-12 11:02:06.254298
2025-06-12 11:02:11.373659
2025-06-12 11:02:07.514652
2025-06-12 11:02:08.302054
2025-06-12 11:02:12.702669
2025-06-12 11:02:06.585984
2025-06-12 11:02:12.418663
2025-06-12 11:02:11.849623
2025-06-12 11:02:10.210664
2025-06-12 10:57:37.450681
2025-06-12 11:02:17.445034
2025-06-12 10:51:22.585718
2025-06-12 11:02:14.600650
2025-06-12 11:02:16.264657
2025-06-12 11:02:14.999120
2025-06-12 11:02:18.650280
2025-06-12 11:02:16.519701
2025-06-12 11:02:19.171973
2025-06-12 11:02:15.934650
2025-06-12 11:02:17.243555
2025-06-12 10:49:32.504694
2025-06-12 11:02:19.194658
2025-06-12 10:56:59.786699
2025-06-12 11:02:19.054658
2025-06-12 11:02:21.083651
2025-06-12 11:02:24.022659
2025-06-12 11:02:24.394450
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 1, 1, 1, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 2, 0, 1, 1, 0, 1, 133, 0, 1, 0, 0, 1, 1, 1, 50, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.17374999999999996; avg rank: 2.39; stdev rank: 14.030605831538429; total pools: 176.42

2025-06-12 11:02:24.494661
2025-06-12 11:02:22.668684
2025-06-12 11:02:23.017649
2025-06-12 11:02:25.235650
2025-06-12 11:02:24.826849
2025-06-12 10:47:10.101149
2025-06-12 11:02:28.065665
2025-06-12 10:58:25.739688
2025-06-12 11:02:29.646662
2025-06-12 11:02:32.212630
2025-06-12 11:02:30.521644
2025-06-12 11:02:31.358650
2025-06-12 11:02:31.596674
2025-06-12 11:02:32.704655
2025-06-12 10:56:44.774113
2025-06-12 11:02:32.201646
2025-06-12 11:02:34.555640
2025-06-12 11:02:36.226690
2025-06-12 10:59:50.690383
2025-06-12 11:02:35.725656
2025-06-12 11:02:34.411774
2025-06-12 11:02:36.351116
2025-06-12 11:02:39.833657
2025-06-12 11:02:38.973704
2025-06-12 10:58:50.784707
2025-06-12 11:02:38.955271
2025-06-12 11:02:41.279394
2025-06-12 11:02:45.652670
2025-06-12 10:58:15.933657
2025-06-12 11:02:43.118667
2025-06-12 11:02:44.300658
2025-06-12 11:02:47.040656
2025-06-12 11:02:42.172740
2025-06-12 10:50:24.000707
2025-06-12 11:02:47.932641
2025-06-12 11:02:49.114647
2025-06-12 11:02:53.365647
2025-06-12 11:02:52.878648
2025-06-12 10:56:53.543192
2025-06-12 11:02:47.903849
2025-06-12 10:56:50.856707
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 50, 0, 1, 0, 0, 0, 0, 0, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.125; avg rank: 1.3; stdev rank: 6.977822009767804; total pools: 154.79

2025-06-12 11:02:53.279640
2025-06-12 11:02:53.452839
2025-06-12 10:47:30.262748
2025-06-12 11:02:53.027694
2025-06-12 11:02:59.778667
2025-06-12 11:02:58.145716
2025-06-12 11:03:01.385676
2025-06-12 10:58:43.997694
2025-06-12 11:03:02.023825
2025-06-12 11:03:03.027709
2025-06-12 10:52:10.519680
2025-06-12 11:03:06.087421
2025-06-12 11:03:06.740703
2025-06-12 11:03:06.394826
2025-06-12 10:56:52.454040
2025-06-12 11:03:03.452104
2025-06-12 10:45:14.644713
2025-06-12 11:03:08.843167
2025-06-12 11:01:26.027340
2025-06-12 11:03:08.621670
2025-06-12 11:03:08.346595
2025-06-12 11:03:09.020778
2025-06-12 11:03:11.828663
2025-06-12 11:03:14.169092
2025-06-12 11:03:13.136074
2025-06-12 11:03:12.673718
2025-06-12 11:03:15.369728
2025-06-12 11:03:12.399654
2025-06-12 11:03:15.244669
2025-06-12 11:03:14.712679
2025-06-12 11:03:16.277661
2025-06-12 11:03:19.376717
2025-06-12 11:03:18.626656
2025-06-12 11:03:18.200672
2025-06-12 11:03:20.552650
2025-06-12 11:03:18.459653
2025-06-12 11:03:22.726057
2025-06-12 10:59:11.814686
2025-06-12 11:03:24.588669
2025-06-12 11:03:23.507659
2025-06-12 11:03:22.858658
2025-06-12 11:03:23.823690
2025-06-12 11:03:22.701084
2025-06-12 11:03:27.229752
2025-06-12 11:03:26.413661
2025-06-12 11:03:28.335664
2025-06-12 11:03:31.278993
2025-06-12 11:03:28.346649
2025-06-12 11:03:27.383746
2025-06-12 11:03:23.838645
2025-06-12 11:03:29.210658
2025-06-12 11:03:30.421646
2025-06-12 11:03:32.941656
2025-06-12 11:03:36.957661
2025-06-12 11:03:30.816342
2025-06-12 10:56:53.491699
2025-06-12 11:03:34.286656
2025-06-12 11:03:34.074656
2025-06-12 11:03:38.071657
2025-06-12 11:03:35.567665
2025-06-12 10:58:23.099653
2025-06-12 11:03:37.522763
2025-06-12 11:03:36.408680
2025-06-12 11:03:35.021656
2025-06-12 11:03:37.526000
2025-06-12 10:57:00.274770
2025-06-12 11:03:39.443316
2025-06-12 11:03:42.190354
2025-06-12 11:03:34.144664
2025-06-12 11:03:36.002644
2025-06-12 11:03:36.504656
2025-06-12 11:03:41.434671
2025-06-12 11:03:47.719679
2025-06-12 11:03:44.170296
2025-06-12 11:03:41.811647
2025-06-12 11:03:47.267915
2025-06-12 11:03:46.025651
2025-06-12 11:03:48.232667
2025-06-12 11:03:46.733658
2025-06-12 11:03:44.805774
2025-06-12 11:03:45.812659
2025-06-12 10:57:50.003202
2025-06-12 11:03:46.693668
2025-06-12 11:03:47.507648
2025-06-12 11:03:47.804659
2025-06-12 11:03:46.435653
2025-06-12 11:03:50.879196
2025-06-12 11:03:51.203658
2025-06-12 11:03:53.803679
2025-06-12 11:03:50.241110
2025-06-12 11:03:54.158653
2025-06-12 11:03:55.768644
2025-06-12 11:03:54.914605
2025-06-12 11:04:01.159669
2025-06-12 11:03:58.647656
2025-06-12 11:03:56.278656
2025-06-12 11:03:54.876654
2025-06-12 11:04:00.557645
2025-06-12 11:04:00.706792
2025-06-12 11:03:56.849671
2025-06-12 11:04:01.869552
2025-06-12 10:46:01.662699
2025-06-12 11:03:58.691655
2025-06-12 11:04:04.996686
2025-06-12 11:03:56.535645
2025-06-12 11:04:03.845656
2025-06-12 11:04:04.315638
2025-06-12 11:04:00.717640
2025-06-12 11:04:01.812315
2025-06-12 10:57:43.253707
2025-06-12 11:04:01.258676
2025-06-12 11:04:05.796658
2025-06-12 11:04:07.479276
2025-06-12 11:04:04.903685
2025-06-12 11:04:10.074654
2025-06-12 11:04:10.223091
2025-06-12 11:04:08.620193
2025-06-12 11:04:09.875671
2025-06-12 11:04:13.152796
2025-06-12 11:04:09.984205
2025-06-12 11:04:08.610326
2025-06-12 11:04:08.697668
2025-06-12 11:04:12.926649
2025-06-12 11:04:13.190656
2025-06-12 11:04:15.019661
2025-06-12 11:04:17.994680
2025-06-12 11:04:10.234678
2025-06-12 11:04:16.802272
2025-06-12 11:04:17.013645
2025-06-12 11:04:13.250672
2025-06-12 11:04:15.305090
2025-06-12 11:01:33.285701
2025-06-12 11:04:23.389648
2025-06-12 11:04:16.234589
2025-06-12 11:04:19.325157
2025-06-12 11:04:26.900652
2025-06-12 11:04:22.286665
2025-06-12 11:04:20.903650
2025-06-12 11:04:19.153661
2025-06-12 11:04:22.928786
2025-06-12 11:04:24.734670
2025-06-12 11:04:22.570477
2025-06-12 10:57:52.809712
2025-06-12 11:00:27.029683
2025-06-12 11:04:25.209698
2025-06-12 11:04:24.651657
2025-06-12 11:04:30.660657
2025-06-12 10:52:14.015731
2025-06-12 11:04:25.435118
2025-06-12 11:04:23.145660
2025-06-12 11:04:25.487652
2025-06-12 11:04:24.619646
2025-06-12 11:04:29.022643
2025-06-12 11:04:27.689699
2025-06-12 11:04:27.536649
2025-06-12 10:57:49.654790
2025-06-12 11:04:30.911751
2025-06-12 11:04:30.723664
2025-06-12 11:04:35.245637
2025-06-12 11:04:30.921659
2025-06-12 10:57:50.865932
2025-06-12 10:47:08.953719
2025-06-12 11:04:32.418670
2025-06-12 11:04:34.222682
2025-06-12 11:04:34.064467
2025-06-12 11:04:30.740537
2025-06-12 11:04:35.364673
2025-06-12 11:04:33.017125
2025-06-12 11:04:40.581664
2025-06-12 11:04:36.666646
2025-06-12 11:04:36.245674
2025-06-12 11:04:37.708654
2025-06-12 11:04:36.530668
2025-06-12 11:04:36.798137
2025-06-12 11:04:40.887651
2025-06-12 11:04:37.492592
2025-06-12 11:04:39.497167
2025-06-12 10:56:45.181716
2025-06-12 11:04:45.147684
2025-06-12 11:04:43.916534
2025-06-12 11:04:41.836684
2025-06-12 11:04:41.659661
2025-06-12 11:04:43.241287
2025-06-12 10:47:41.302306
2025-06-12 11:04:44.274309
2025-06-12 11:04:47.514650
2025-06-12 11:04:50.584683
2025-06-12 11:04:47.043654
2025-06-12 11:04:48.358660
2025-06-12 11:04:46.225653
2025-06-12 11:04:48.293643
2025-06-12 11:04:45.080655
2025-06-12 11:04:50.034651
2025-06-12 11:04:51.056651
2025-06-12 11:04:49.780410
2025-06-12 10:57:53.444686
2025-06-12 11:04:50.776639
2025-06-12 11:00:35.262686
2025-06-12 11:04:50.855655
2025-06-12 11:04:53.149665
2025-06-12 11:04:52.016659
2025-06-12 11:04:55.917661
2025-06-12 11:04:56.589316
2025-06-12 11:04:53.641660
2025-06-12 11:04:57.074649
2025-06-12 11:04:58.031657
2025-06-12 11:04:57.683651
2025-06-12 11:04:58.298798
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 50, 0, 0, 0, 0, 0, 0, 50, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.22875000000000004; avg rank: 1.3; stdev rank: 6.973521348644455; total pools: 232.05

2025-06-12 11:05:00.160696
2025-06-12 11:05:00.009643
2025-06-12 10:57:48.658744
2025-06-12 10:46:52.995213
2025-06-12 11:05:07.147656
2025-06-12 11:05:09.745049
2025-06-12 11:05:07.399661
2025-06-12 11:05:07.828654
2025-06-12 10:54:39.554685
2025-06-12 11:05:14.096656
2025-06-12 11:05:16.991655
2025-06-12 11:05:13.538698
2025-06-12 11:05:18.358666
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 50, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.14925; avg rank: 0.76; stdev rank: 4.974173298147141; total pools: 204.07

2025-06-12 10:58:11.165990
2025-06-12 11:05:16.260231
2025-06-12 11:05:19.306712
2025-06-12 11:05:22.590559
2025-06-12 11:02:42.719655
2025-06-12 11:05:15.003928
2025-06-12 10:57:51.986709
2025-06-12 10:47:40.902733
2025-06-12 11:05:29.540734
2025-06-12 11:03:17.318692
2025-06-12 11:05:27.920679
2025-06-12 11:05:25.769278
2025-06-12 11:02:24.713723
2025-06-12 11:05:34.122702
2025-06-12 11:05:40.333758
2025-06-12 11:05:41.079708
2025-06-12 11:05:31.959666
2025-06-12 11:01:25.574105
2025-06-12 11:05:33.455712
2025-06-12 11:05:31.681704
2025-06-12 11:05:38.094722
2025-06-12 11:05:46.952309
2025-06-12 11:05:42.146681
2025-06-12 11:05:34.882872
2025-06-12 11:05:41.089673
2025-06-12 11:00:52.067643
2025-06-12 11:05:34.617645
2025-06-12 11:05:46.775673
2025-06-12 11:05:44.411697
2025-06-12 11:05:47.599755
2025-06-12 11:05:39.716667
2025-06-12 11:05:48.782650
2025-06-12 11:05:52.708642
2025-06-12 11:00:54.065694
2025-06-12 11:05:50.615715
2025-06-12 11:05:51.298664
2025-06-12 11:05:50.720660
2025-06-12 11:05:52.803690
2025-06-12 11:05:48.401665
2025-06-12 11:05:53.476995
2025-06-12 11:06:00.817650
2025-06-12 11:05:53.461678
2025-06-12 11:05:54.113670
2025-06-12 11:05:52.290413
2025-06-12 11:06:00.407634
2025-06-12 11:05:59.227658
2025-06-12 11:05:57.998652
2025-06-12 11:05:59.476660
2025-06-12 11:05:55.651668
2025-06-12 11:05:53.144660
2025-06-12 11:06:07.766658
2025-06-12 11:06:05.232641
2025-06-12 11:06:05.407671
2025-06-12 11:06:06.494655
2025-06-12 11:06:09.348652
2025-06-12 11:06:04.569665
2025-06-12 11:06:05.488684
2025-06-12 11:06:07.070682
2025-06-12 11:06:08.969706
2025-06-12 11:06:13.129371
2025-06-12 11:06:17.466656
2025-06-12 11:06:08.964691
2025-06-12 11:06:14.190274
2025-06-12 11:06:13.151653
2025-06-12 11:06:14.664679
2025-06-12 11:06:20.146643
2025-06-12 11:06:18.174694
2025-06-12 11:06:16.188664
2025-06-12 11:06:16.520639
2025-06-12 11:06:25.069720
2025-06-12 11:06:25.451659
2025-06-12 11:06:22.133659
2025-06-12 11:06:19.167649
2025-06-12 11:02:14.655674
2025-06-12 11:06:23.317669
2025-06-12 11:06:22.680999
2025-06-12 11:06:24.752421
2025-06-12 11:06:21.823645
2025-06-12 11:06:26.983668
2025-06-12 11:01:01.541752
2025-06-12 11:06:29.692662
2025-06-12 11:06:29.783642
2025-06-12 11:06:26.622660
2025-06-12 11:06:31.466015
2025-06-12 11:06:31.614660
2025-06-12 11:06:33.227681
