Beginning of run
landscape params:
2025-06-12 09:43:45.561195
2025-06-12 09:51:25.964295
2025-06-12 09:40:34.348586
2025-06-12 09:51:25.409528
2025-06-12 09:51:28.308975
2025-06-12 09:51:23.115555
2025-06-12 09:51:24.886230
2025-06-12 09:51:26.949214
2025-06-12 09:51:28.057241
2025-06-12 09:51:20.095303
2025-06-12 09:43:20.858269
2025-06-12 09:51:33.276378
2025-06-12 09:51:33.835444
2025-06-12 09:51:36.690672
2025-06-12 09:51:37.231533
2025-06-12 09:51:37.805267
2025-06-12 09:51:36.103466
2025-06-12 09:47:52.382983
2025-06-12 09:47:01.684384
2025-06-12 09:51:40.371304
2025-06-12 09:51:37.948439
2025-06-12 09:47:00.156188
2025-06-12 09:51:40.139270
2025-06-12 09:51:46.110378
2025-06-12 09:51:40.429201
2025-06-12 09:51:44.351377
2025-06-12 09:51:41.851274
2025-06-12 09:51:43.302326
2025-06-12 09:51:47.947202
2025-06-12 09:51:44.330952
2025-06-12 09:51:49.433272
2025-06-12 09:51:47.383904
2025-06-12 09:51:50.405850
2025-06-12 09:51:49.636065
2025-06-12 09:51:53.353725
2025-06-12 09:51:55.902973
2025-06-12 09:51:53.199189
2025-06-12 09:51:57.988298
2025-06-12 09:51:56.939260
2025-06-12 09:51:53.711192
2025-06-12 09:51:56.179668
2025-06-12 09:51:59.082265
2025-06-12 09:51:57.962332
2025-06-12 09:51:57.053204
2025-06-12 09:52:03.202230
2025-06-12 09:52:04.056275
2025-06-12 09:51:58.984016
2025-06-12 09:52:05.335232
2025-06-12 09:52:06.684871
2025-06-12 09:52:05.441755
2025-06-12 09:52:04.869573
2025-06-12 09:47:07.825136
2025-06-12 09:52:14.629242
2025-06-12 09:52:10.218184
2025-06-12 09:52:11.778336
2025-06-12 09:52:11.857823
2025-06-12 09:52:15.400166
2025-06-12 09:52:09.991589
2025-06-12 09:52:07.738698
2025-06-12 09:52:11.418686
2025-06-12 09:52:14.524315
2025-06-12 09:52:15.059230
2025-06-12 09:52:08.506285
2025-06-12 09:42:11.064497
2025-06-12 09:52:15.892177
2025-06-12 09:52:16.865545
2025-06-12 09:42:49.265652
2025-06-12 09:52:19.260253
2025-06-12 09:52:19.554492
2025-06-12 09:52:24.976266
2025-06-12 09:40:46.062302
2025-06-12 09:48:07.976814
2025-06-12 09:52:24.904855
2025-06-12 09:52:18.642164
2025-06-12 09:52:25.051453
2025-06-12 09:52:28.661057
2025-06-12 09:52:26.598676
2025-06-12 09:52:25.912091
2025-06-12 09:52:27.441661
2025-06-12 09:52:25.093953
2025-06-12 09:52:31.533658
2025-06-12 09:52:28.929766
2025-06-12 09:52:32.005295
2025-06-12 09:52:26.897591
2025-06-12 09:52:28.296179
2025-06-12 09:52:37.665691
2025-06-12 09:52:27.789245
2025-06-12 09:52:27.256980
2025-06-12 09:48:10.425646
2025-06-12 09:52:32.490984
2025-06-12 09:52:34.773189
2025-06-12 09:52:38.182602
2025-06-12 09:52:39.008262
2025-06-12 09:52:36.059287
2025-06-12 09:52:38.192329
2025-06-12 09:52:41.695161
2025-06-12 09:52:36.562239
2025-06-12 09:52:43.361503
2025-06-12 09:52:43.597938
2025-06-12 09:52:37.262169
2025-06-12 09:52:41.731576
2025-06-12 09:52:42.312191
2025-06-12 09:52:44.584212
2025-06-12 09:52:48.127508
2025-06-12 09:52:49.545281
2025-06-12 09:52:49.623080
2025-06-12 09:52:52.007145
2025-06-12 09:52:47.552307
2025-06-12 09:52:53.682132
2025-06-12 09:52:48.457690
2025-06-12 09:52:46.855234
2025-06-12 09:52:54.068908
2025-06-12 09:52:53.213925
2025-06-12 09:52:54.219224
2025-06-12 09:52:55.739155
2025-06-12 09:52:50.348136
2025-06-12 09:52:56.482255
2025-06-12 09:52:59.812273
2025-06-12 09:53:01.208227
2025-06-12 09:53:00.302200
2025-06-12 09:53:00.953666
2025-06-12 09:52:59.373402
2025-06-12 09:53:03.765002
2025-06-12 09:52:57.730091
2025-06-12 09:53:04.302181
2025-06-12 09:53:05.918840
2025-06-12 09:53:05.778089
2025-06-12 09:53:02.769537
2025-06-12 09:53:08.962384
2025-06-12 09:53:12.848302
2025-06-12 09:53:04.739288
2025-06-12 09:53:15.519062
2025-06-12 09:53:13.511182
2025-06-12 09:53:13.963577
2025-06-12 09:53:17.004162
2025-06-12 09:53:17.241258
2025-06-12 09:53:17.657212
2025-06-12 09:53:12.757203
2025-06-12 09:53:25.536350
2025-06-12 09:53:23.618953
2025-06-12 09:53:21.062228
2025-06-12 09:53:23.691169
2025-06-12 09:53:24.302270
2025-06-12 09:53:27.193630
2025-06-12 09:53:27.843392
2025-06-12 09:53:28.684268
2025-06-12 09:48:55.437343
2025-06-12 09:53:32.168003
2025-06-12 09:53:36.713359
2025-06-12 09:53:35.806155
2025-06-12 09:53:35.414108
2025-06-12 09:53:41.840229
2025-06-12 09:48:15.329334
2025-06-12 09:53:35.124253
2025-06-12 09:53:38.716265
2025-06-12 09:53:47.026900
2025-06-12 09:53:42.132267
2025-06-12 09:53:39.907374
2025-06-12 09:53:36.300576
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47224999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 470.89

2025-06-12 09:53:49.016823
2025-06-12 09:53:47.426279
2025-06-12 09:53:52.564386
2025-06-12 09:53:45.972161
2025-06-12 09:53:49.470219
2025-06-12 09:53:46.160753
2025-06-12 09:41:46.440307
2025-06-12 09:49:13.262329
2025-06-12 09:53:54.550810
2025-06-12 09:53:55.345249
2025-06-12 09:54:00.272998
2025-06-12 09:43:34.605509
2025-06-12 09:48:49.297725
2025-06-12 09:54:01.223230
2025-06-12 09:54:01.186183
2025-06-12 09:54:02.360263
2025-06-12 09:43:36.118205
2025-06-12 09:54:09.613486
2025-06-12 09:54:03.646717
2025-06-12 09:49:47.174562
2025-06-12 09:54:00.784571
2025-06-12 09:54:10.366234
2025-06-12 09:54:16.644966
2025-06-12 09:53:59.196355
2025-06-12 09:54:02.835554
2025-06-12 09:54:15.485217
2025-06-12 09:54:09.016334
2025-06-12 09:54:20.491314
2025-06-12 09:54:13.472370
2025-06-12 09:54:06.723884
2025-06-12 09:54:10.833424
2025-06-12 09:54:14.828844
2025-06-12 09:54:22.312936
2025-06-12 09:54:19.477149
2025-06-12 09:50:03.630157
2025-06-12 09:54:16.734620
2025-06-12 09:54:30.731423
2025-06-12 09:54:25.746471
2025-06-12 09:54:28.347722
2025-06-12 09:44:02.458193
2025-06-12 09:54:26.297179
2025-06-12 09:54:34.648244
2025-06-12 09:54:34.404281
2025-06-12 09:54:39.221316
2025-06-12 09:54:34.886316
2025-06-12 09:54:43.630328
2025-06-12 09:54:34.519556
2025-06-12 09:54:41.559512
2025-06-12 09:48:23.761993
2025-06-12 09:54:55.422066
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26075000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 408.23

2025-06-12 09:54:47.122548
2025-06-12 09:54:50.719232
2025-06-12 09:54:51.400227
2025-06-12 09:54:52.794305
2025-06-12 09:50:43.227393
2025-06-12 09:50:41.956523
2025-06-12 09:55:01.076708
2025-06-12 09:54:58.967245
2025-06-12 09:54:56.362489
2025-06-12 09:55:03.451650
2025-06-12 09:55:11.918330
2025-06-12 09:55:12.132617
2025-06-12 09:55:09.291738
2025-06-12 09:55:14.053445
2025-06-12 09:55:12.705022
2025-06-12 09:55:16.485280
2025-06-12 09:55:17.548704
2025-06-12 09:55:16.337273
2025-06-12 09:55:14.459258
2025-06-12 09:44:50.964782
2025-06-12 09:55:15.817372
2025-06-12 09:55:16.032652
2025-06-12 09:55:19.978345
2025-06-12 09:55:24.695306
2025-06-12 09:55:32.217480
2025-06-12 09:55:24.694677
2025-06-12 09:55:29.821479
2025-06-12 09:55:36.253369
2025-06-12 09:55:28.033098
2025-06-12 09:55:31.007313
2025-06-12 09:55:38.373047
2025-06-12 09:55:34.154089
2025-06-12 09:55:37.478243
2025-06-12 09:55:42.611280
2025-06-12 09:55:37.324388
2025-06-12 09:55:37.644926
2025-06-12 09:55:40.960262
2025-06-12 09:55:41.814658
2025-06-12 09:55:41.006279
2025-06-12 09:55:47.533046
2025-06-12 09:55:52.187302
2025-06-12 09:55:54.378405
2025-06-12 09:55:58.494222
2025-06-12 09:55:57.480901
2025-06-12 09:55:58.288321
2025-06-12 09:55:53.832840
2025-06-12 09:56:01.050898
2025-06-12 09:56:01.141899
2025-06-12 09:56:10.499302
2025-06-12 09:56:09.634595
2025-06-12 09:55:55.076684
2025-06-12 09:55:59.292188
2025-06-12 09:55:58.479450
2025-06-12 09:56:05.940305
2025-06-12 09:56:14.654258
2025-06-12 09:56:00.618250
2025-06-12 09:56:18.644340
2025-06-12 09:56:11.602285
2025-06-12 09:50:33.594770
2025-06-12 09:56:24.187260
2025-06-12 09:56:25.088313
2025-06-12 09:56:19.185795
2025-06-12 09:56:16.650367
2025-06-12 09:56:25.689290
2025-06-12 09:56:19.433288
2025-06-12 09:56:29.653184
2025-06-12 09:56:23.724259
2025-06-12 09:56:25.033955
2025-06-12 09:56:30.049326
2025-06-12 09:56:33.695997
2025-06-12 09:49:17.051599
2025-06-12 09:56:38.061263
2025-06-12 09:56:27.034296
2025-06-12 09:56:21.496609
2025-06-12 09:51:55.950892
2025-06-12 09:56:32.991438
2025-06-12 09:56:38.085302
2025-06-12 09:51:57.026199
2025-06-12 09:56:32.439779
2025-06-12 09:56:46.315193
2025-06-12 09:56:31.091563
2025-06-12 09:56:43.840372
2025-06-12 09:56:41.224610
2025-06-12 09:56:43.488842
2025-06-12 09:56:47.171075
2025-06-12 09:46:22.183348
2025-06-12 09:56:44.080177
2025-06-12 09:56:51.763722
2025-06-12 09:41:23.730764
2025-06-12 09:45:06.761259
2025-06-12 09:56:49.221137
2025-06-12 09:56:52.104155
2025-06-12 09:56:43.940240
2025-06-12 09:56:51.598812
2025-06-12 09:56:49.687256
2025-06-12 09:56:57.635199
2025-06-12 09:57:02.376285
2025-06-12 09:56:58.184865
2025-06-12 09:57:01.486290
2025-06-12 09:57:00.552203
2025-06-12 09:57:03.899546
2025-06-12 09:57:07.134236
2025-06-12 09:57:04.999863
2025-06-12 09:45:37.332308
2025-06-12 09:56:59.314478
2025-06-12 09:57:07.971271
2025-06-12 09:57:03.598212
2025-06-12 09:57:12.786385
2025-06-12 09:57:14.825136
2025-06-12 09:57:10.755186
2025-06-12 09:57:13.780270
2025-06-12 09:57:17.025180
2025-06-12 09:57:14.376648
2025-06-12 09:46:26.672615
2025-06-12 09:51:56.427233
2025-06-12 09:57:20.302209
2025-06-12 09:50:15.826263
2025-06-12 09:57:24.965226
2025-06-12 09:57:18.666134
2025-06-12 09:47:11.997244
2025-06-12 09:57:24.459354
2025-06-12 09:57:26.804794
2025-06-12 09:57:30.175745
2025-06-12 09:57:36.748250
2025-06-12 09:57:22.205023
2025-06-12 09:57:33.635727
2025-06-12 09:52:26.855784
2025-06-12 09:57:22.744922
2025-06-12 09:57:31.367256
2025-06-12 09:57:36.265209
2025-06-12 09:57:33.515299
2025-06-12 09:57:28.430224
2025-06-12 09:57:35.941005
2025-06-12 09:57:37.651110
2025-06-12 09:57:39.474556
2025-06-12 09:57:39.274195
2025-06-12 09:57:41.213264
2025-06-12 09:57:45.037507
2025-06-12 09:57:52.699226
2025-06-12 09:57:54.060478
2025-06-12 09:52:37.687132
2025-06-12 09:57:51.577820
2025-06-12 09:57:48.304046
2025-06-12 09:57:51.165392
2025-06-12 09:57:58.753226
2025-06-12 09:57:54.106502
2025-06-12 09:57:54.687295
2025-06-12 09:57:54.971192
2025-06-12 09:57:50.397782
2025-06-12 09:58:01.183515
2025-06-12 09:57:57.990297
2025-06-12 09:58:01.604113
2025-06-12 09:58:07.807383
2025-06-12 09:58:05.326463
2025-06-12 09:53:42.753623
2025-06-12 09:58:00.270419
2025-06-12 09:58:10.970346
2025-06-12 09:57:56.450147
2025-06-12 09:58:14.073241
2025-06-12 09:58:15.053220
2025-06-12 09:50:28.261984
2025-06-12 09:58:16.524282
2025-06-12 09:58:17.622317
2025-06-12 09:58:23.141783
2025-06-12 09:58:19.660140
2025-06-12 09:58:19.708796
2025-06-12 09:51:07.536408
2025-06-12 09:51:29.486648
2025-06-12 09:58:23.915674
2025-06-12 09:58:18.614413
2025-06-12 09:58:15.511883
2025-06-12 09:58:17.045197
2025-06-12 09:58:26.438154
2025-06-12 09:52:56.447268
2025-06-12 09:58:28.732364
2025-06-12 09:51:06.817275
2025-06-12 09:51:10.181135
2025-06-12 09:51:04.217284
2025-06-12 09:58:27.079684
2025-06-12 09:50:43.351651
2025-06-12 09:58:29.297225
2025-06-12 09:58:37.518359
2025-06-12 09:50:33.978228
2025-06-12 09:58:42.122381
2025-06-12 09:58:35.631204
2025-06-12 09:58:40.378586
2025-06-12 09:58:39.346648
2025-06-12 09:58:38.482277
2025-06-12 09:58:42.599600
2025-06-12 09:58:44.497881
2025-06-12 09:58:47.804222
2025-06-12 09:53:50.936937
2025-06-12 09:58:41.066777
2025-06-12 09:58:49.067633
2025-06-12 09:54:11.036168
2025-06-12 09:58:54.977324
2025-06-12 09:58:58.439185
2025-06-12 09:58:53.088292
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55025; avg rank: 0.0; stdev rank: 0.0; total pools: 845.15

2025-06-12 09:50:18.703211
2025-06-12 09:48:48.146259
2025-06-12 09:59:03.020768
2025-06-12 09:58:55.813400
2025-06-12 09:59:00.363592
2025-06-12 09:59:01.168861
2025-06-12 09:59:01.022236
2025-06-12 09:59:02.368278
2025-06-12 09:50:30.249234
2025-06-12 09:59:07.589153
2025-06-12 09:59:12.447797
2025-06-12 09:59:15.274698
2025-06-12 09:42:39.388237
2025-06-12 09:59:18.680312
2025-06-12 09:51:06.903530
2025-06-12 09:59:17.511489
2025-06-12 09:59:18.847361
2025-06-12 09:59:22.308489
2025-06-12 09:59:24.706407
2025-06-12 09:59:31.729068
2025-06-12 09:51:38.259220
2025-06-12 09:54:21.355274
2025-06-12 09:59:27.405580
2025-06-12 09:59:30.696556
2025-06-12 09:54:15.843288
2025-06-12 09:54:40.210692
2025-06-12 09:55:15.943618
2025-06-12 09:59:37.406500
2025-06-12 09:59:33.614714
2025-06-12 09:59:41.648346
2025-06-12 09:59:46.111319
2025-06-12 09:59:48.745488
2025-06-12 09:59:50.251255
2025-06-12 09:43:09.825427
2025-06-12 09:59:46.358674
2025-06-12 09:59:50.524813
2025-06-12 09:48:00.213527
2025-06-12 10:00:07.536261
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28275; avg rank: 0.0; stdev rank: 0.0; total pools: 758.15

2025-06-12 09:59:55.041317
2025-06-12 10:00:03.215940
2025-06-12 09:47:07.959250
2025-06-12 09:43:31.669235
2025-06-12 09:51:27.037653
2025-06-12 10:00:03.433894
2025-06-12 10:00:05.117230
2025-06-12 10:00:03.818416
2025-06-12 10:00:06.188309
2025-06-12 10:00:13.225868
2025-06-12 10:00:15.685289
2025-06-12 09:55:23.676359
2025-06-12 09:47:37.635663
2025-06-12 09:48:40.157358
2025-06-12 09:50:16.454392
2025-06-12 09:51:48.310902
2025-06-12 09:47:01.692960
2025-06-12 10:00:21.665616
2025-06-12 10:00:27.320299
2025-06-12 10:00:29.814871
2025-06-12 10:00:22.335376
2025-06-12 10:00:29.372976
2025-06-12 10:00:27.635069
2025-06-12 10:00:30.579288
2025-06-12 10:00:32.775936
2025-06-12 10:00:28.080206
2025-06-12 10:00:29.536322
2025-06-12 09:47:21.340353
2025-06-12 10:00:29.115379
2025-06-12 10:00:31.879758
2025-06-12 10:00:37.697788
2025-06-12 10:00:38.522450
2025-06-12 09:51:24.514289
2025-06-12 09:48:08.228461
2025-06-12 10:00:37.276497
2025-06-12 10:00:36.587176
2025-06-12 10:00:48.802073
2025-06-12 10:00:48.080192
2025-06-12 10:00:47.702463
2025-06-12 10:00:50.995081
2025-06-12 10:00:54.333203
2025-06-12 10:00:54.069321
2025-06-12 10:00:54.291525
2025-06-12 10:00:59.120688
2025-06-12 09:43:30.122164
2025-06-12 10:01:01.153230
2025-06-12 10:00:56.500626
2025-06-12 10:01:04.957018
2025-06-12 10:00:58.633305
2025-06-12 09:47:49.338273
2025-06-12 10:01:10.811274
2025-06-12 10:01:04.753267
2025-06-12 10:01:06.026236
2025-06-12 10:01:13.318417
2025-06-12 10:01:14.311304
2025-06-12 10:01:13.415584
2025-06-12 09:48:25.508323
2025-06-12 10:01:16.563188
2025-06-12 10:01:16.773439
2025-06-12 10:01:18.337513
2025-06-12 10:01:26.206233
2025-06-12 10:01:27.710229
2025-06-12 09:47:19.126570
2025-06-12 10:01:32.784310
2025-06-12 10:01:24.488280
2025-06-12 10:01:29.805337
2025-06-12 09:56:58.981430
2025-06-12 10:01:22.763302
2025-06-12 10:01:14.662887
2025-06-12 10:01:28.428194
2025-06-12 09:44:02.904195
2025-06-12 09:55:11.810258
2025-06-12 10:01:35.497231
2025-06-12 10:01:32.152326
2025-06-12 10:01:34.869179
2025-06-12 10:01:34.433308
2025-06-12 10:01:33.151633
2025-06-12 10:01:40.244835
2025-06-12 10:01:48.080852
2025-06-12 10:01:42.544309
2025-06-12 09:56:54.258703
2025-06-12 10:01:51.523491
2025-06-12 10:01:44.514287
2025-06-12 10:01:44.223330
2025-06-12 10:01:50.488301
2025-06-12 10:01:51.333946
2025-06-12 09:51:13.721314
2025-06-12 10:01:53.827304
2025-06-12 10:02:03.260124
2025-06-12 10:01:53.867213
2025-06-12 10:01:54.526843
2025-06-12 10:02:01.852123
2025-06-12 09:46:50.715208
2025-06-12 10:02:05.596512
2025-06-12 10:02:07.466311
2025-06-12 09:56:40.695933
2025-06-12 10:02:10.070333
2025-06-12 10:02:00.264490
2025-06-12 10:02:13.502193
2025-06-12 09:57:42.966597
2025-06-12 10:02:05.834572
2025-06-12 10:02:18.695297
2025-06-12 10:02:17.109076
2025-06-12 10:02:10.347697
2025-06-12 10:02:18.479468
2025-06-12 10:02:13.560997
2025-06-12 10:02:19.187403
2025-06-12 09:57:53.683837
2025-06-12 10:02:28.171238
2025-06-12 09:51:40.481206
2025-06-12 10:02:20.812416
2025-06-12 10:02:27.960220
2025-06-12 10:02:24.179234
2025-06-12 09:52:34.883758
2025-06-12 10:02:30.522193
2025-06-12 10:02:29.809803
2025-06-12 10:02:29.214206
2025-06-12 09:50:18.418886
2025-06-12 10:02:35.928158
2025-06-12 10:02:38.637002
2025-06-12 10:02:31.949227
2025-06-12 10:02:36.887403
2025-06-12 10:02:43.245288
2025-06-12 10:02:40.315900
2025-06-12 10:02:44.570162
2025-06-12 10:02:32.961613
2025-06-12 10:02:49.220297
2025-06-12 10:02:45.123298
2025-06-12 10:02:54.772844
2025-06-12 09:51:46.257223
2025-06-12 10:02:50.001384
2025-06-12 10:02:50.340532
2025-06-12 10:03:05.118184
2025-06-12 10:03:06.086273
2025-06-12 10:02:52.026314
2025-06-12 10:02:51.006579
2025-06-12 09:50:15.225205
2025-06-12 10:03:05.704242
2025-06-12 10:02:58.558501
2025-06-12 10:03:06.692638
2025-06-12 10:03:16.509404
2025-06-12 10:03:08.051968
2025-06-12 10:03:03.460070
2025-06-12 10:03:09.251408
2025-06-12 09:50:44.218308
2025-06-12 10:03:10.345672
2025-06-12 10:03:13.631176
2025-06-12 10:03:23.826232
2025-06-12 10:03:17.534118
2025-06-12 10:03:24.001205
2025-06-12 10:03:21.297318
2025-06-12 10:03:22.501031
2025-06-12 10:03:34.500247
2025-06-12 10:03:34.112209
2025-06-12 10:03:29.048229
2025-06-12 10:03:40.712540
2025-06-12 10:03:28.763236
2025-06-12 09:52:46.504850
2025-06-12 09:59:03.287982
2025-06-12 10:03:22.385342
2025-06-12 10:03:23.638227
2025-06-12 09:56:53.430265
2025-06-12 10:03:29.030152
2025-06-12 09:58:26.754460
2025-06-12 10:03:38.907398
2025-06-12 10:03:42.463954
2025-06-12 09:58:20.960258
2025-06-12 10:03:48.340507
2025-06-12 10:03:47.532681
2025-06-12 10:03:54.433549
2025-06-12 10:03:43.994159
2025-06-12 10:03:48.659675
2025-06-12 10:03:55.370265
2025-06-12 10:03:54.675539
2025-06-12 09:59:07.783194
2025-06-12 10:03:58.162286
2025-06-12 10:03:56.004481
2025-06-12 10:03:54.969263
2025-06-12 09:58:50.691409
2025-06-12 10:04:02.471326
2025-06-12 10:03:55.815258
2025-06-12 10:04:15.065261
2025-06-12 10:03:49.764314
2025-06-12 10:04:00.407315
2025-06-12 09:47:05.094280
2025-06-12 10:04:07.311081
2025-06-12 10:04:15.493295
2025-06-12 10:04:07.690481
2025-06-12 09:59:52.629330
2025-06-12 10:04:16.004295
2025-06-12 10:04:16.396388
2025-06-12 10:04:11.546289
2025-06-12 10:04:22.769182
2025-06-12 09:59:58.694378
2025-06-12 10:04:16.313231
2025-06-12 10:04:21.949884
2025-06-12 10:04:25.781348
2025-06-12 10:04:29.653042
2025-06-12 10:04:18.160292
2025-06-12 09:46:17.375247
2025-06-12 10:00:05.989306
2025-06-12 10:04:22.883388
2025-06-12 10:04:27.228244
2025-06-12 10:04:32.342218
2025-06-12 10:04:31.323105
2025-06-12 10:04:35.589159
2025-06-12 09:54:41.546184
2025-06-12 09:46:16.257762
2025-06-12 09:59:57.593583
2025-06-12 10:04:29.673234
2025-06-12 10:04:40.955173
2025-06-12 10:00:00.917294
2025-06-12 09:47:18.404735
2025-06-12 09:58:52.624299
2025-06-12 10:04:42.597264
2025-06-12 10:04:56.067150
2025-06-12 10:04:45.619171
2025-06-12 09:58:41.064034
2025-06-12 10:04:47.227230
2025-06-12 10:04:46.352208
2025-06-12 09:46:22.958034
2025-06-12 10:04:46.872610
2025-06-12 10:04:46.206403
2025-06-12 10:04:59.943033
2025-06-12 10:05:01.290182
2025-06-12 09:54:22.875815
2025-06-12 10:04:56.081332
2025-06-12 10:05:09.489260
2025-06-12 10:05:11.376996
2025-06-12 10:05:12.199457
2025-06-12 10:05:08.793222
2025-06-12 09:57:40.718002
2025-06-12 09:47:49.572875
2025-06-12 09:58:45.578277
2025-06-12 09:53:05.290234
2025-06-12 10:00:42.159070
2025-06-12 10:00:36.682297
2025-06-12 10:05:08.765197
2025-06-12 10:05:14.598929
2025-06-12 10:05:15.927328
2025-06-12 09:58:46.304697
2025-06-12 10:05:11.220590
2025-06-12 10:05:24.742756
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57625; avg rank: 0.0; stdev rank: 0.0; total pools: 1209.14

2025-06-12 09:58:45.769420
2025-06-12 10:01:54.203383
2025-06-12 10:05:35.554097
2025-06-12 10:05:37.011180
2025-06-12 09:55:00.227330
2025-06-12 09:59:38.856760
2025-06-12 09:59:25.018513
2025-06-12 09:47:11.228416
2025-06-12 10:02:40.559489
2025-06-12 10:05:51.557986
2025-06-12 09:55:55.861256
2025-06-12 10:02:00.124581
2025-06-12 09:59:45.387246
2025-06-12 09:48:21.701778
2025-06-12 09:59:03.035410
2025-06-12 09:54:21.845989
2025-06-12 10:00:52.462398
2025-06-12 10:06:17.695251
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
