Beginning of run
landscape params:
2025-06-12 09:07:11.581338
2025-06-12 09:05:05.017462
2025-06-12 09:06:37.050946
2025-06-12 09:05:56.175339
2025-06-12 09:05:19.660319
2025-06-12 09:05:16.749357
2025-06-12 08:59:26.050844
2025-06-12 09:05:46.910145
2025-06-12 09:08:22.150383
2025-06-12 09:07:52.054343
2025-06-12 09:05:33.395264
2025-06-12 09:06:21.825977
2025-06-12 09:06:39.219334
2025-06-12 09:07:57.667520
2025-06-12 09:08:21.657955
2025-06-12 09:00:50.890337
2025-06-12 09:08:47.887926
2025-06-12 09:06:42.021354
2025-06-12 09:00:49.283285
2025-06-12 09:06:22.166386
2025-06-12 09:08:51.543561
2025-06-12 09:06:40.277022
2025-06-12 09:07:11.306322
2025-06-12 08:57:35.028614
2025-06-12 09:09:38.442836
2025-06-12 09:01:46.895509
2025-06-12 08:55:06.514813
2025-06-12 08:55:07.266349
2025-06-12 08:54:47.106348
2025-06-12 09:02:44.872665
2025-06-12 09:01:50.321386
2025-06-12 09:03:16.025788
2025-06-12 09:10:25.914335
2025-06-12 09:04:09.072798
2025-06-12 08:58:06.738352
2025-06-12 09:11:59.783558
2025-06-12 09:09:06.485456
2025-06-12 09:03:33.396799
2025-06-12 09:03:38.627468
2025-06-12 09:10:06.206528
2025-06-12 09:10:09.632165
2025-06-12 09:10:19.558346
2025-06-12 09:03:45.022745
2025-06-12 08:57:25.647375
2025-06-12 08:56:47.816391
2025-06-12 09:09:54.027295
2025-06-12 09:10:07.957014
2025-06-12 09:10:43.780053
2025-06-12 09:08:18.046414
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38075; avg rank: 0.0; stdev rank: 0.0; total pools: 39418.86

2025-06-12 09:09:55.270326
2025-06-12 09:10:31.869399
2025-06-12 09:10:52.764219
2025-06-12 08:57:36.609903
2025-06-12 09:12:41.363029
2025-06-12 09:11:01.618940
2025-06-12 09:13:23.706286
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7489999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10063.95

2025-06-12 09:07:14.962455
2025-06-12 09:04:40.120379
2025-06-12 09:04:46.116862
2025-06-12 09:11:29.538325
2025-06-12 09:04:13.416895
2025-06-12 09:05:23.885700
2025-06-12 08:58:16.689642
2025-06-12 09:09:18.967184
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8342499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39529.93

2025-06-12 09:15:38.936522
2025-06-12 09:15:38.747390
2025-06-12 09:15:39.641445
2025-06-12 09:15:39.381446
2025-06-12 09:15:42.437565
2025-06-12 09:15:43.188336
2025-06-12 09:15:42.643310
2025-06-12 09:15:42.970377
2025-06-12 09:15:45.282282
2025-06-12 09:15:44.657320
2025-06-12 09:15:44.606305
2025-06-12 09:15:45.952538
2025-06-12 09:15:49.500243
2025-06-12 09:15:48.539356
2025-06-12 09:15:51.091296
2025-06-12 09:15:51.868097
2025-06-12 09:15:48.884736
2025-06-12 09:15:50.283632
2025-06-12 09:15:51.789673
2025-06-12 09:15:56.013313
2025-06-12 09:15:52.244639
2025-06-12 09:15:55.406102
2025-06-12 09:15:55.840781
2025-06-12 09:15:55.997252
2025-06-12 09:15:54.588363
2025-06-12 09:15:55.516345
2025-06-12 09:16:00.833694
2025-06-12 09:15:58.314660
2025-06-12 09:16:00.281321
2025-06-12 09:15:57.413711
2025-06-12 09:15:59.151269
2025-06-12 09:16:00.366421
2025-06-12 09:11:43.770328
2025-06-12 09:16:00.655250
2025-06-12 09:16:01.253386
2025-06-12 08:59:35.493275
2025-06-12 09:16:05.430285
2025-06-12 09:16:04.619179
2025-06-12 09:16:03.815239
2025-06-12 09:16:07.475235
2025-06-12 09:06:25.881667
2025-06-12 09:16:08.003260
2025-06-12 09:16:08.432226
2025-06-12 09:16:08.238232
2025-06-12 09:16:07.743201
2025-06-12 09:16:06.352809
2025-06-12 09:16:07.129658
2025-06-12 08:59:28.115822
2025-06-12 09:16:11.698274
2025-06-12 09:16:11.806243
2025-06-12 09:16:08.991648
2025-06-12 09:16:11.179493
2025-06-12 09:16:11.441575
2025-06-12 09:16:13.138343
2025-06-12 09:16:11.849673
2025-06-12 09:16:11.663293
2025-06-12 09:16:15.544557
2025-06-12 09:16:16.795306
2025-06-12 09:16:15.663079
2025-06-12 09:16:16.048117
2025-06-12 09:06:09.684311
2025-06-12 09:16:15.732485
2025-06-12 09:16:15.617970
2025-06-12 09:16:19.012308
2025-06-12 09:16:17.559656
2025-06-12 09:11:35.349597
2025-06-12 09:16:19.594776
2025-06-12 09:16:20.221474
2025-06-12 09:11:19.699254
2025-06-12 09:16:19.671391
2025-06-12 09:16:21.482192
2025-06-12 09:16:22.793454
2025-06-12 09:16:24.118349
2025-06-12 09:16:18.665272
2025-06-12 09:16:22.839257
2025-06-12 09:16:25.079300
2025-06-12 09:16:24.444568
2025-06-12 09:16:26.626450
2025-06-12 09:16:28.553295
2025-06-12 09:16:28.578284
2025-06-12 09:16:27.328604
2025-06-12 09:16:30.410594
2025-06-12 09:16:31.446263
2025-06-12 08:59:35.267377
2025-06-12 09:16:31.923586
2025-06-12 09:16:29.847031
2025-06-12 09:16:31.000255
2025-06-12 09:16:31.545351
2025-06-12 09:16:31.575328
2025-06-12 09:16:32.135702
2025-06-12 09:16:34.387299
2025-06-12 09:16:36.548372
2025-06-12 09:16:35.341664
2025-06-12 09:16:37.238172
2025-06-12 09:11:33.833214
2025-06-12 09:16:38.111630
2025-06-12 09:16:37.333293
2025-06-12 09:16:37.671324
2025-06-12 09:16:36.479675
2025-06-12 09:16:37.448342
2025-06-12 09:16:40.066029
2025-06-12 09:16:40.368296
2025-06-12 09:16:39.236326
2025-06-12 09:16:42.240551
2025-06-12 09:16:41.683010
2025-06-12 09:05:43.329241
2025-06-12 09:16:43.995326
2025-06-12 09:16:43.889312
2025-06-12 09:05:04.735428
2025-06-12 09:16:46.014419
2025-06-12 09:16:48.281663
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 123, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 803, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.71; coop_accuracy: 0.99; mean sensitivity: 0.16149999999999998; avg rank: 10.78; stdev rank: 81.4543528609736; total pools: 136.32

2025-06-12 09:17:00.458398
2025-06-12 09:17:05.212342
2025-06-12 09:17:04.734451
2025-06-12 09:17:04.978667
2025-06-12 09:17:04.388538
2025-06-12 09:17:05.510341
2025-06-12 09:17:06.319617
2025-06-12 09:17:07.525324
2025-06-12 09:17:10.020354
2025-06-12 09:17:11.306424
2025-06-12 09:17:11.239352
2025-06-12 09:17:09.811292
2025-06-12 09:00:10.182093
2025-06-12 09:17:12.280538
2025-06-12 09:17:13.596147
2025-06-12 09:17:09.906357
2025-06-12 09:14:47.783338
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36800000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.44

2025-06-12 09:17:10.308250
2025-06-12 09:17:14.467197
2025-06-12 09:17:16.353297
2025-06-12 09:17:16.526314
2025-06-12 09:17:18.699636
2025-06-12 09:17:18.363516
2025-06-12 09:17:15.181300
2025-06-12 09:17:19.171534
2025-06-12 09:17:17.894338
2025-06-12 09:17:19.349625
2025-06-12 09:17:21.961293
2025-06-12 09:17:22.823253
2025-06-12 09:17:21.381635
2025-06-12 09:17:23.952420
2025-06-12 09:17:24.927432
2025-06-12 09:17:22.775026
2025-06-12 09:17:23.140347
2025-06-12 09:17:24.561096
2025-06-12 09:17:25.943375
2025-06-12 09:17:23.093257
2025-06-12 09:17:25.928969
2025-06-12 09:17:26.352443
2025-06-12 09:17:28.146685
2025-06-12 09:17:28.870966
2025-06-12 09:17:28.887348
2025-06-12 09:17:26.302293
2025-06-12 09:17:30.290344
2025-06-12 09:17:28.922385
2025-06-12 09:17:30.556278
2025-06-12 09:14:01.183283
2025-06-12 09:17:29.460279
2025-06-12 09:17:29.710352
2025-06-12 09:17:30.945140
2025-06-12 09:17:32.209744
2025-06-12 09:17:34.366258
2025-06-12 09:17:31.064375
2025-06-12 09:17:34.264492
2025-06-12 09:17:35.861358
2025-06-12 09:17:34.379919
2025-06-12 09:17:33.688299
2025-06-12 09:17:34.778235
2025-06-12 09:17:35.877563
2025-06-12 09:17:33.881381
2025-06-12 09:17:37.592233
2025-06-12 09:17:39.397413
2025-06-12 09:00:14.228253
2025-06-12 09:06:06.583334
2025-06-12 09:17:40.666593
2025-06-12 09:17:39.551218
2025-06-12 09:17:35.807335
2025-06-12 09:17:40.387123
2025-06-12 09:17:40.589519
2025-06-12 09:17:40.764298
2025-06-12 09:17:40.519387
2025-06-12 09:17:40.447299
2025-06-12 09:17:40.200296
2025-06-12 09:17:35.353879
2025-06-12 09:17:41.234204
2025-06-12 09:17:41.863553
2025-06-12 09:17:39.915838
2025-06-12 09:17:42.879847
2025-06-12 09:17:44.327383
2025-06-12 09:17:41.757458
2025-06-12 09:17:45.166324
2025-06-12 09:17:43.099530
2025-06-12 09:17:44.553301
2025-06-12 09:17:45.053627
2025-06-12 09:17:44.553780
2025-06-12 09:11:15.333948
2025-06-12 09:17:45.845600
2025-06-12 09:17:46.370273
2025-06-12 09:17:45.520287
2025-06-12 09:17:45.847887
2025-06-12 09:17:45.444130
2025-06-12 09:17:48.671654
2025-06-12 09:17:48.744329
2025-06-12 09:17:48.245339
2025-06-12 09:17:47.450230
2025-06-12 09:17:49.029901
2025-06-12 09:06:42.166952
2025-06-12 09:17:46.650770
2025-06-12 09:06:41.753911
2025-06-12 09:17:47.042548
2025-06-12 09:17:48.056362
2025-06-12 09:17:49.523339
2025-06-12 09:17:51.127372
2025-06-12 09:17:49.686411
2025-06-12 09:17:49.435480
2025-06-12 09:17:50.824018
2025-06-12 09:17:52.823287
2025-06-12 09:17:50.378929
2025-06-12 09:17:55.471274
2025-06-12 09:17:53.165307
2025-06-12 09:17:52.543293
2025-06-12 09:17:55.453248
2025-06-12 09:17:56.440291
2025-06-12 09:17:58.213291
2025-06-12 09:17:54.623326
2025-06-12 09:17:55.021268
2025-06-12 09:17:54.419338
2025-06-12 09:17:57.309649
2025-06-12 09:17:58.453548
2025-06-12 09:17:56.481266
2025-06-12 09:17:59.780339
2025-06-12 09:17:54.596298
2025-06-12 09:17:56.592422
2025-06-12 09:18:01.248890
2025-06-12 09:17:54.497278
2025-06-12 09:17:59.206316
2025-06-12 09:18:01.429351
2025-06-12 09:17:59.353557
2025-06-12 09:17:59.250338
2025-06-12 09:01:18.312405
2025-06-12 09:18:01.378083
2025-06-12 09:17:59.465243
2025-06-12 09:18:03.874041
2025-06-12 09:01:14.103571
2025-06-12 09:18:02.038316
2025-06-12 09:18:04.752486
2025-06-12 09:17:58.952289
2025-06-12 09:18:03.092320
2025-06-12 09:18:03.758790
2025-06-12 09:18:01.766251
2025-06-12 09:18:03.725580
2025-06-12 09:18:03.928475
2025-06-12 09:18:04.917984
2025-06-12 09:18:03.613795
2025-06-12 09:18:02.483330
2025-06-12 09:18:03.568144
2025-06-12 09:18:02.615314
2025-06-12 09:18:03.918159
2025-06-12 09:18:06.317347
2025-06-12 09:18:06.417304
2025-06-12 09:18:04.967603
2025-06-12 09:18:07.968417
2025-06-12 09:13:25.525699
2025-06-12 09:18:07.089226
2025-06-12 09:18:06.484413
2025-06-12 09:18:07.844191
2025-06-12 09:18:05.926225
2025-06-12 09:18:08.703714
2025-06-12 09:18:07.824306
2025-06-12 09:07:11.325817
2025-06-12 09:18:11.115288
2025-06-12 09:18:09.555093
2025-06-12 09:18:10.693283
2025-06-12 09:18:09.031286
2025-06-12 09:18:10.085311
2025-06-12 09:18:09.718342
2025-06-12 09:18:11.598283
2025-06-12 09:18:13.376372
2025-06-12 09:18:15.897389
2025-06-12 09:18:15.013042
2025-06-12 09:18:13.376633
2025-06-12 09:18:12.521444
2025-06-12 09:06:23.152277
2025-06-12 09:18:16.368078
2025-06-12 09:18:13.231319
2025-06-12 09:18:15.822269
2025-06-12 09:18:15.179331
2025-06-12 09:18:17.373633
2025-06-12 09:18:19.660655
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.13525; avg rank: 1.26; stdev rank: 10.134712625427525; total pools: 122.83

2025-06-12 09:18:20.252652
2025-06-12 09:18:22.390225
2025-06-12 09:18:18.427990
2025-06-12 09:18:20.829999
2025-06-12 09:18:22.127330
2025-06-12 09:18:24.097287
2025-06-12 09:18:23.587366
2025-06-12 09:18:28.576602
2025-06-12 09:18:29.588379
2025-06-12 09:18:27.947563
2025-06-12 09:18:30.813044
2025-06-12 09:18:30.679169
2025-06-12 09:18:30.887442
2025-06-12 09:18:30.344361
2025-06-12 09:18:32.325393
2025-06-12 09:18:29.566527
2025-06-12 09:18:33.447319
2025-06-12 09:18:31.482385
2025-06-12 09:18:29.306374
2025-06-12 09:18:32.400387
2025-06-12 09:18:34.325643
2025-06-12 09:18:33.193417
2025-06-12 09:18:36.182623
2025-06-12 09:18:35.650756
2025-06-12 09:18:34.416232
2025-06-12 09:14:37.953219
2025-06-12 09:18:39.439342
2025-06-12 09:18:40.018260
2025-06-12 09:18:33.770391
2025-06-12 09:18:36.514291
2025-06-12 09:18:37.039428
2025-06-12 09:18:39.660206
2025-06-12 09:18:36.669870
2025-06-12 09:18:41.471122
2025-06-12 09:18:39.694872
2025-06-12 09:18:39.847218
2025-06-12 09:18:41.839335
2025-06-12 09:18:43.230609
2025-06-12 09:18:38.807057
2025-06-12 09:18:42.863129
2025-06-12 09:18:42.544352
2025-06-12 09:18:46.148256
2025-06-12 09:18:45.521013
2025-06-12 09:18:46.010516
2025-06-12 09:18:46.818674
2025-06-12 09:18:48.789173
2025-06-12 09:18:49.034336
2025-06-12 09:18:46.887255
2025-06-12 09:18:49.250739
2025-06-12 09:18:48.346299
2025-06-12 09:18:49.429811
2025-06-12 09:18:49.492333
2025-06-12 09:18:46.541311
2025-06-12 09:14:00.665434
2025-06-12 09:18:49.685321
2025-06-12 09:18:49.834311
2025-06-12 09:18:51.724434
2025-06-12 09:18:52.852345
2025-06-12 09:18:54.131999
2025-06-12 09:18:53.463360
2025-06-12 09:18:56.252936
2025-06-12 09:18:57.291699
2025-06-12 09:18:57.368222
2025-06-12 09:18:55.995726
2025-06-12 09:18:56.543132
2025-06-12 09:18:58.686293
2025-06-12 09:18:58.675417
2025-06-12 09:19:00.003290
2025-06-12 09:19:02.696731
2025-06-12 09:19:02.428600
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 856, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 102, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 0.99; mean sensitivity: 0.2085; avg rank: 9.87; stdev rank: 85.6404875044508; total pools: 175.33

2025-06-12 09:19:08.102275
2025-06-12 09:19:08.172538
2025-06-12 09:19:08.553269
2025-06-12 09:19:08.337287
2025-06-12 09:19:07.752332
2025-06-12 09:19:06.759071
2025-06-12 09:19:07.482330
2025-06-12 09:19:09.500872
2025-06-12 09:19:14.294288
2025-06-12 09:19:13.584340
2025-06-12 09:19:12.935285
2025-06-12 09:19:13.676286
2025-06-12 09:19:12.984361
2025-06-12 09:19:15.115404
2025-06-12 09:19:13.767970
2025-06-12 09:19:14.755543
2025-06-12 09:08:05.603159
2025-06-12 09:19:14.476412
2025-06-12 09:19:20.239575
2025-06-12 09:19:13.978392
2025-06-12 09:19:14.289200
2025-06-12 09:19:18.068335
2025-06-12 09:19:19.020326
2025-06-12 09:14:38.076322
2025-06-12 09:19:19.073873
2025-06-12 09:19:20.438740
2025-06-12 09:19:19.418289
2025-06-12 09:19:20.314288
2025-06-12 09:19:19.890450
2025-06-12 09:14:33.476343
2025-06-12 09:19:21.427876
2025-06-12 09:19:23.153628
2025-06-12 09:19:23.483497
2025-06-12 09:19:25.598394
2025-06-12 09:08:07.122733
2025-06-12 09:19:23.353219
2025-06-12 09:14:40.053362
2025-06-12 09:14:13.160254
2025-06-12 09:19:23.263303
2025-06-12 09:19:25.271333
2025-06-12 09:19:22.457234
2025-06-12 09:19:23.150361
2025-06-12 09:19:24.874273
2025-06-12 09:19:26.953461
2025-06-12 09:19:27.057089
2025-06-12 09:19:28.237341
2025-06-12 09:19:29.207592
2025-06-12 09:19:27.595240
2025-06-12 09:14:32.829697
2025-06-12 09:19:29.127070
2025-06-12 09:19:27.908457
2025-06-12 09:19:28.234746
2025-06-12 09:19:31.079611
2025-06-12 09:19:30.979241
2025-06-12 09:19:31.706268
2025-06-12 09:19:33.958350
2025-06-12 09:19:31.892197
2025-06-12 09:19:28.551288
2025-06-12 09:19:29.426327
2025-06-12 09:19:36.225451
2025-06-12 09:19:37.512213
2025-06-12 09:19:36.279266
2025-06-12 09:19:36.309268
2025-06-12 09:19:36.499853
2025-06-12 09:14:30.661450
2025-06-12 09:19:37.449287
2025-06-12 09:19:35.247242
2025-06-12 09:19:36.811298
2025-06-12 09:19:38.607944
2025-06-12 09:19:37.398157
2025-06-12 09:19:39.113378
2025-06-12 09:19:37.517048
2025-06-12 09:19:38.876296
2025-06-12 09:19:41.461624
2025-06-12 09:19:43.152265
2025-06-12 09:19:44.312286
2025-06-12 09:19:43.516828
2025-06-12 09:19:41.055388
2025-06-12 09:08:40.257395
2025-06-12 09:19:42.498509
2025-06-12 09:19:41.344709
2025-06-12 09:19:41.579788
2025-06-12 09:14:47.325402
2025-06-12 09:19:38.271992
2025-06-12 09:19:44.516608
2025-06-12 09:19:46.065428
2025-06-12 09:19:44.312287
2025-06-12 09:19:46.752541
2025-06-12 09:19:49.558275
2025-06-12 09:19:48.054273
2025-06-12 09:19:46.478395
2025-06-12 09:19:47.811311
2025-06-12 09:19:47.813881
2025-06-12 09:19:49.452368
2025-06-12 09:19:49.681385
2025-06-12 09:19:49.065296
2025-06-12 09:19:53.073950
2025-06-12 09:19:50.970317
2025-06-12 09:19:50.610106
2025-06-12 09:19:51.179356
2025-06-12 09:19:54.838278
2025-06-12 09:19:55.493549
2025-06-12 09:19:55.023318
2025-06-12 09:19:56.972445
2025-06-12 09:19:55.246367
2025-06-12 09:19:54.220176
2025-06-12 09:19:57.102333
2025-06-12 09:19:54.897403
2025-06-12 09:19:59.679277
2025-06-12 09:20:00.187296
2025-06-12 09:19:58.744426
2025-06-12 09:19:56.837285
2025-06-12 09:19:58.371014
2025-06-12 09:20:05.033133
2025-06-12 09:20:00.712258
2025-06-12 09:20:03.513009
2025-06-12 09:20:06.745445
2025-06-12 09:20:02.821295
2025-06-12 09:20:05.349339
2025-06-12 09:15:15.823248
2025-06-12 09:20:06.500077
2025-06-12 09:20:07.410273
2025-06-12 09:20:06.298298
2025-06-12 09:20:09.652392
2025-06-12 09:20:03.889465
2025-06-12 09:20:12.219246
2025-06-12 09:20:11.844641
2025-06-12 09:20:15.233727
2025-06-12 09:20:12.279517
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 102, 102, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.155; avg rank: 2.31; stdev rank: 14.248294634797528; total pools: 154.36

2025-06-12 09:20:12.031308
2025-06-12 09:20:12.020326
2025-06-12 09:09:18.501787
2025-06-12 09:20:16.452295
2025-06-12 09:20:15.393334
2025-06-12 09:20:18.369290
2025-06-12 09:20:16.286141
2025-06-12 09:20:19.753330
2025-06-12 09:20:20.370650
2025-06-12 09:08:46.088411
2025-06-12 09:20:20.588575
2025-06-12 09:20:25.241707
2025-06-12 09:20:24.576328
2025-06-12 09:20:22.202677
2025-06-12 09:20:25.037226
2025-06-12 09:08:58.278650
2025-06-12 09:20:26.024404
2025-06-12 09:20:25.251683
2025-06-12 09:20:27.829565
2025-06-12 09:20:25.561531
2025-06-12 09:20:27.832543
2025-06-12 09:20:25.887474
2025-06-12 09:20:27.559425
2025-06-12 09:20:30.230458
2025-06-12 09:20:32.372882
2025-06-12 09:20:31.285764
2025-06-12 09:20:33.909426
2025-06-12 09:20:34.504699
2025-06-12 09:20:34.099373
2025-06-12 09:20:32.805675
2025-06-12 09:20:35.509291
2025-06-12 09:20:31.372375
2025-06-12 09:20:36.267351
2025-06-12 09:20:34.995672
2025-06-12 09:20:37.834193
2025-06-12 09:20:36.932322
2025-06-12 09:20:36.560328
2025-06-12 09:20:38.536321
2025-06-12 09:20:42.392626
2025-06-12 09:20:38.791285
2025-06-12 09:20:42.200708
2025-06-12 09:20:40.148362
2025-06-12 09:20:42.997102
2025-06-12 09:20:41.279791
2025-06-12 09:20:44.951241
2025-06-12 09:20:43.477355
2025-06-12 09:20:43.939324
2025-06-12 09:20:42.813800
2025-06-12 09:20:43.859295
2025-06-12 09:20:39.010182
2025-06-12 09:20:45.763116
2025-06-12 09:09:04.081193
2025-06-12 09:20:45.921441
2025-06-12 09:20:45.691873
2025-06-12 09:20:45.549331
2025-06-12 09:20:48.858041
2025-06-12 09:20:50.271233
2025-06-12 09:20:50.569306
2025-06-12 09:20:51.891257
2025-06-12 09:20:50.273206
2025-06-12 09:20:50.635304
2025-06-12 09:20:50.372252
2025-06-12 09:20:51.030286
2025-06-12 09:20:51.757207
2025-06-12 09:16:42.381303
2025-06-12 09:20:52.542742
2025-06-12 09:20:52.574781
2025-06-12 09:20:56.997004
2025-06-12 09:20:53.770762
2025-06-12 09:20:51.427925
2025-06-12 09:20:57.256373
2025-06-12 09:20:51.613335
2025-06-12 09:20:51.869986
2025-06-12 09:20:49.069309
2025-06-12 09:20:53.908122
2025-06-12 09:20:58.656447
2025-06-12 09:20:57.400923
2025-06-12 09:20:59.669059
2025-06-12 09:20:56.094286
2025-06-12 09:21:00.874364
2025-06-12 09:21:00.610259
2025-06-12 09:21:00.256624
2025-06-12 09:21:03.163359
2025-06-12 09:21:03.522356
2025-06-12 09:21:05.239327
2025-06-12 09:21:02.163265
2025-06-12 09:21:04.056529
2025-06-12 09:21:06.385770
2025-06-12 09:21:07.898286
2025-06-12 09:21:09.990984
