Beginning of run
landscape params:
2025-06-12 09:49:17.812271
2025-06-12 09:49:19.393270
2025-06-12 09:49:15.719670
2025-06-12 09:49:20.233765
2025-06-12 09:49:22.704258
2025-06-12 09:42:05.053319
2025-06-12 09:49:20.876305
2025-06-12 09:49:20.071264
2025-06-12 09:49:17.653276
2025-06-12 09:44:27.440284
2025-06-12 09:49:21.141233
2025-06-12 09:49:23.254256
2025-06-12 09:49:22.929268
2025-06-12 09:49:24.217261
2025-06-12 09:49:25.231440
2025-06-12 09:49:25.223297
2025-06-12 09:49:25.277285
2025-06-12 09:49:24.490257
2025-06-12 09:49:28.310263
2025-06-12 09:31:51.776319
2025-06-12 09:49:27.968240
2025-06-12 09:49:28.243274
2025-06-12 09:49:29.989258
2025-06-12 09:49:29.624491
2025-06-12 09:46:22.581309
2025-06-12 09:49:25.960234
2025-06-12 09:49:31.310816
2025-06-12 09:44:53.166263
2025-06-12 09:49:33.293265
2025-06-12 09:49:33.405243
2025-06-12 09:38:38.246272
2025-06-12 09:49:34.191312
2025-06-12 09:49:30.419106
2025-06-12 09:49:34.086253
2025-06-12 09:49:32.688277
2025-06-12 09:49:35.179327
2025-06-12 09:49:33.444259
2025-06-12 09:47:11.820289
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[86, 86, 86, 86, 259, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 259, 86, 259, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 259, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4105; avg rank: 92.92; stdev rank: 33.900938040119186; total pools: 9955.74

2025-06-12 09:49:38.471234
2025-06-12 09:49:38.391250
2025-06-12 09:49:39.045273
2025-06-12 09:49:38.182297
2025-06-12 09:49:38.656378
2025-06-12 09:49:37.064259
2025-06-12 09:49:41.412232
2025-06-12 09:49:41.631059
2025-06-12 09:49:42.619272
2025-06-12 09:49:42.105269
2025-06-12 09:49:40.854341
2025-06-12 09:49:41.944294
2025-06-12 09:49:41.153092
2025-06-12 09:49:42.399344
2025-06-12 09:49:42.402334
2025-06-12 09:49:43.039312
2025-06-12 09:49:45.613743
2025-06-12 09:49:43.271296
2025-06-12 09:49:43.512513
2025-06-12 09:49:45.872263
2025-06-12 09:49:42.801289
2025-06-12 09:49:43.305233
2025-06-12 09:49:46.545743
2025-06-12 09:49:43.776301
2025-06-12 09:49:45.966214
2025-06-12 09:39:38.721304
2025-06-12 09:49:44.122330
2025-06-12 09:49:47.923701
2025-06-12 09:49:47.953277
2025-06-12 09:49:48.496259
2025-06-12 09:49:47.687300
2025-06-12 09:49:48.408271
2025-06-12 09:49:48.398266
2025-06-12 09:49:49.171526
2025-06-12 09:49:48.456287
2025-06-12 09:49:47.763269
2025-06-12 09:49:50.328045
2025-06-12 09:49:51.313253
2025-06-12 09:49:51.089259
2025-06-12 09:49:50.635303
2025-06-12 09:49:52.425257
2025-06-12 09:49:51.824244
2025-06-12 09:49:52.121245
2025-06-12 09:49:49.508227
2025-06-12 09:49:54.247038
2025-06-12 09:49:52.067263
2025-06-12 09:49:52.080239
2025-06-12 09:49:53.242264
2025-06-12 09:49:54.489528
2025-06-12 09:49:54.816333
2025-06-12 09:49:55.297650
2025-06-12 09:49:55.651269
2025-06-12 09:49:55.727348
2025-06-12 09:49:58.446547
2025-06-12 09:49:56.991258
2025-06-12 09:49:57.054625
2025-06-12 09:39:14.245272
2025-06-12 09:49:58.230225
2025-06-12 09:49:58.373292
2025-06-12 09:45:12.311610
2025-06-12 09:49:56.225234
2025-06-12 09:49:59.130235
2025-06-12 09:50:02.575257
2025-06-12 09:45:46.974326
2025-06-12 09:50:01.160282
2025-06-12 09:50:00.136718
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[319, 259, 185, 51, 563, 563, 663, 1241, 2, 836, 582, 1241, 1048, 2, 1, 3, 86, 563, 51, 666, 313, 185, 647, 0, 3, 3, 424, 588, 684, 2, 3, 1171, 424, 3, 185, 1, 319, 2, 86, 51, 86, 666, 319, 2145, 563, 2, 563, 259, 704, 2, 588, 424, 905, 552, 647, 663, 3, 675, 576, 763, 3, 3, 773, 1647, 3, 1241, 51, 319, 259, 319, 695, 0, 259, 86, 185, 51, 259, 3, 1, 666, 666, 243, 1, 717, 51, 2, 665, 0, 2, 259, 763, 588, 3, 273, 273, 319, 185, 563, 3, 2]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.1625; avg rank: 375.25; stdev rank: 399.25103318588924; total pools: 138.62

2025-06-12 09:49:58.611236
2025-06-12 09:50:04.629229
2025-06-12 09:50:03.454275
2025-06-12 09:50:04.185256
2025-06-12 09:50:03.426286
2025-06-12 09:50:01.517310
2025-06-12 09:50:07.266124
2025-06-12 09:50:05.406270
2025-06-12 09:50:07.847277
2025-06-12 09:50:06.481265
2025-06-12 09:50:08.997261
2025-06-12 09:50:08.323288
2025-06-12 09:50:08.897343
2025-06-12 09:50:11.693314
2025-06-12 09:50:12.852269
2025-06-12 09:50:11.891277
2025-06-12 09:50:12.563358
2025-06-12 09:50:12.905351
2025-06-12 09:50:13.755830
2025-06-12 09:50:13.760714
2025-06-12 09:50:14.021279
2025-06-12 09:50:15.404264
2025-06-12 09:50:12.530322
2025-06-12 09:50:16.131276
2025-06-12 09:50:13.346194
2025-06-12 09:50:19.014298
2025-06-12 09:50:17.136239
2025-06-12 09:50:18.568335
2025-06-12 09:50:16.218260
2025-06-12 09:50:16.585315
2025-06-12 09:50:19.697420
2025-06-12 09:50:19.959284
2025-06-12 09:50:17.688306
2025-06-12 09:50:20.827315
2025-06-12 09:46:03.558306
2025-06-12 09:50:22.032491
2025-06-12 09:50:21.638835
2025-06-12 09:50:21.426279
2025-06-12 09:50:21.123291
2025-06-12 09:50:24.637247
2025-06-12 09:50:22.842275
2025-06-12 09:50:22.391232
2025-06-12 09:50:23.550302
2025-06-12 09:50:21.948334
2025-06-12 09:50:24.804265
2025-06-12 09:50:23.564270
2025-06-12 09:50:25.653232
2025-06-12 09:50:26.768266
2025-06-12 09:50:26.491253
2025-06-12 09:50:28.556837
2025-06-12 09:50:27.866265
2025-06-12 09:50:29.729320
2025-06-12 09:50:29.649372
2025-06-12 09:50:30.087325
2025-06-12 09:50:27.518324
2025-06-12 09:50:31.909313
2025-06-12 09:50:29.561456
2025-06-12 09:50:32.876278
2025-06-12 09:50:32.168268
2025-06-12 09:50:29.614217
2025-06-12 09:50:29.475251
2025-06-12 09:50:32.794262
2025-06-12 09:50:36.203245
2025-06-12 09:50:34.668231
2025-06-12 09:50:36.665913
2025-06-12 09:50:36.948305
2025-06-12 09:50:35.416238
2025-06-12 09:50:36.163278
2025-06-12 09:50:36.149353
2025-06-12 09:50:35.693355
2025-06-12 09:50:38.194247
2025-06-12 09:50:36.684267
2025-06-12 09:50:41.318314
2025-06-12 09:50:37.705275
2025-06-12 09:50:38.027619
2025-06-12 09:50:39.962140
2025-06-12 09:46:00.815236
2025-06-12 09:50:41.703081
2025-06-12 09:50:41.075279
2025-06-12 09:50:37.891247
2025-06-12 09:50:38.648410
2025-06-12 09:50:41.653331
2025-06-12 09:50:44.248287
2025-06-12 09:50:43.355271
2025-06-12 09:50:44.120252
2025-06-12 09:50:42.933266
2025-06-12 09:50:38.753868
2025-06-12 09:50:44.236248
2025-06-12 09:50:44.035260
2025-06-12 09:50:43.548233
2025-06-12 09:50:48.319256
2025-06-12 09:50:46.767239
2025-06-12 09:50:43.155273
2025-06-12 09:50:45.833787
2025-06-12 09:50:48.415233
2025-06-12 09:50:46.286874
2025-06-12 09:50:48.855260
2025-06-12 09:50:49.247262
2025-06-12 09:50:46.192234
2025-06-12 09:50:51.704786
2025-06-12 09:50:50.137258
2025-06-12 09:50:46.269952
2025-06-12 09:50:52.199314
2025-06-12 09:50:49.170271
2025-06-12 09:50:51.786329
2025-06-12 09:50:54.711297
2025-06-12 09:50:48.552309
2025-06-12 09:50:52.835248
2025-06-12 09:50:53.985253
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[704, 684, 588, 51, 665, 647, 663, 3, 2, 836, 552, 185, 243, 576, 1, 3, 86, 563, 51, 666, 313, 936, 424, 243, 3, 3, 424, 51, 552, 259, 3, 2, 424, 424, 51, 273, 1, 1, 86, 51, 86, 243, 319, 86, 3, 1, 675, 243, 185, 659, 2, 1246, 2, 552, 552, 663, 243, 185, 576, 3, 86, 588, 1, 3, 51, 576, 51, 51, 259, 243, 51, 0, 3, 86, 576, 51, 259, 3, 759, 666, 185, 243, 1, 689, 51, 2, 2, 0, 2, 2, 259, 86, 3, 1, 582, 319, 185, 647, 273, 0]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.1355; avg rank: 267.12; stdev rank: 281.7470241191555; total pools: 125.21

2025-06-12 09:50:53.700285
2025-06-12 09:50:56.610262
2025-06-12 09:50:55.350227
2025-06-12 09:50:55.653269
2025-06-12 09:50:58.434911
2025-06-12 09:50:55.994279
2025-06-12 09:46:22.881325
2025-06-12 09:51:01.741272
2025-06-12 09:50:58.539343
2025-06-12 09:51:02.738279
2025-06-12 09:45:45.436032
2025-06-12 09:51:01.428677
2025-06-12 09:51:02.848066
2025-06-12 09:51:07.010920
2025-06-12 09:51:06.147266
2025-06-12 09:51:07.683262
2025-06-12 09:51:06.189298
2025-06-12 09:51:06.699256
2025-06-12 09:51:02.465275
2025-06-12 09:46:04.759325
2025-06-12 09:51:11.247282
2025-06-12 09:51:10.091252
2025-06-12 09:51:13.959227
2025-06-12 09:51:10.618306
2025-06-12 09:40:06.308286
2025-06-12 09:51:10.943277
2025-06-12 09:51:14.596275
2025-06-12 09:51:13.327271
2025-06-12 09:51:15.386249
2025-06-12 09:51:13.309423
2025-06-12 09:51:15.535395
2025-06-12 09:51:18.589248
2025-06-12 09:51:19.161241
2025-06-12 09:51:18.153351
2025-06-12 09:51:20.348246
2025-06-12 09:51:20.143294
2025-06-12 09:51:13.303248
2025-06-12 09:51:19.351278
2025-06-12 09:51:24.332271
2025-06-12 09:51:21.269322
2025-06-12 09:51:18.206266
2025-06-12 09:51:20.524303
2025-06-12 09:51:20.956232
2025-06-12 09:51:19.152302
2025-06-12 09:51:24.437191
2025-06-12 09:51:26.080283
2025-06-12 09:51:27.637122
2025-06-12 09:51:27.341811
2025-06-12 09:51:28.728255
2025-06-12 09:51:27.955434
2025-06-12 09:51:25.172319
2025-06-12 09:51:28.296017
2025-06-12 09:51:29.486262
2025-06-12 09:51:27.650612
2025-06-12 09:51:24.657302
2025-06-12 09:51:30.566273
2025-06-12 09:51:30.208322
2025-06-12 09:40:03.938290
2025-06-12 09:51:28.712251
2025-06-12 09:51:31.441882
2025-06-12 09:51:32.877392
2025-06-12 09:51:31.663807
2025-06-12 09:51:33.742312
2025-06-12 09:51:33.786509
2025-06-12 09:51:32.886290
2025-06-12 09:51:29.714999
2025-06-12 09:51:35.481273
2025-06-12 09:51:33.684299
2025-06-12 09:51:34.575289
2025-06-12 09:51:34.959467
2025-06-12 09:51:32.223410
2025-06-12 09:51:35.678248
2025-06-12 09:51:34.643341
2025-06-12 09:51:35.182321
2025-06-12 09:51:36.956276
2025-06-12 09:51:36.470297
2025-06-12 09:51:38.500238
2025-06-12 09:51:39.102049
2025-06-12 09:51:38.111269
2025-06-12 09:51:34.942308
2025-06-12 09:51:38.057299
2025-06-12 09:51:40.486274
2025-06-12 09:51:39.923269
2025-06-12 09:41:47.705282
2025-06-12 09:51:39.827251
2025-06-12 09:51:41.984259
2025-06-12 09:51:38.506835
2025-06-12 09:51:39.825232
2025-06-12 09:51:41.967800
2025-06-12 09:51:42.158535
2025-06-12 09:51:43.673292
2025-06-12 09:51:40.142259
2025-06-12 09:51:43.712273
2025-06-12 09:51:44.770170
2025-06-12 09:51:46.175323
2025-06-12 09:51:42.042274
2025-06-12 09:47:48.257320
2025-06-12 09:51:46.336240
2025-06-12 09:51:46.108299
2025-06-12 09:51:45.450306
2025-06-12 09:51:49.650296
2025-06-12 09:51:51.103432
2025-06-12 09:51:50.853281
2025-06-12 09:51:48.866328
2025-06-12 09:51:47.366253
2025-06-12 09:51:51.653724
2025-06-12 09:51:52.758292
2025-06-12 09:51:51.103232
2025-06-12 09:51:53.069287
2025-06-12 09:51:54.337291
2025-06-12 09:51:54.831659
2025-06-12 09:51:54.062248
2025-06-12 09:51:57.541152
2025-06-12 09:51:56.275268
2025-06-12 09:47:07.805271
2025-06-12 09:51:58.570264
2025-06-12 09:51:58.535274
2025-06-12 09:51:55.114369
2025-06-12 09:42:12.933257
2025-06-12 09:51:57.561281
2025-06-12 09:52:00.119239
2025-06-12 09:51:58.918426
2025-06-12 09:52:02.164348
2025-06-12 09:52:02.012305
2025-06-12 09:52:00.106551
2025-06-12 09:47:25.250322
2025-06-12 09:52:03.384278
2025-06-12 09:52:03.811812
2025-06-12 09:52:01.602290
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 588, 588, 563, 965, 663, 659, 2, 1215, 691, 691, 185, 2, 1, 259, 647, 563, 86, 1241, 752, 273, 3, 666, 3, 3, 3, 51, 675, 2, 273, 86, 3, 3, 185, 3, 319, 2, 259, 273, 86, 659, 663, 51, 682, 684, 687, 259, 86, 944, 797, 1295, 659, 682, 3, 1, 3, 3, 689, 3, 3, 588, 687, 666, 797, 3, 259, 319, 717, 563, 3, 0, 3, 576, 424, 185, 675, 319, 563, 2, 647, 682, 665, 797, 684, 2, 663, 588, 319, 2, 647, 3, 259, 2, 886, 563, 86, 563, 3, 86]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.21675000000000005; avg rank: 378.87; stdev rank: 341.60159996697905; total pools: 175.04

2025-06-12 09:52:06.569269
2025-06-12 09:52:03.530149
2025-06-12 09:52:06.736238
2025-06-12 09:52:07.565267
2025-06-12 09:52:07.023320
2025-06-12 09:52:08.661781
2025-06-12 09:52:09.864277
2025-06-12 09:52:10.932563
2025-06-12 09:52:12.838248
2025-06-12 09:52:12.965285
2025-06-12 09:52:15.476368
2025-06-12 09:52:14.245247
2025-06-12 09:52:16.562254
2025-06-12 09:52:17.227269
2025-06-12 09:52:18.589263
2025-06-12 09:52:18.081415
2025-06-12 09:52:20.650241
2025-06-12 09:52:20.424297
2025-06-12 09:52:23.012306
2025-06-12 09:52:23.659363
2025-06-12 09:52:21.054347
2025-06-12 09:52:26.511263
2025-06-12 09:52:22.904296
2025-06-12 09:52:22.478265
2025-06-12 09:52:23.550344
2025-06-12 09:52:29.091258
2025-06-12 09:52:24.597232
2025-06-12 09:52:26.429258
2025-06-12 09:52:27.335310
2025-06-12 09:52:30.172233
2025-06-12 09:52:28.952270
2025-06-12 09:52:29.605276
2025-06-12 09:52:28.756312
2025-06-12 09:52:29.424131
2025-06-12 09:52:32.029470
2025-06-12 09:52:29.307281
2025-06-12 09:52:31.677919
2025-06-12 09:52:31.237979
2025-06-12 09:52:29.131277
2025-06-12 09:52:32.374289
2025-06-12 09:52:38.233261
2025-06-12 09:52:34.757270
2025-06-12 09:52:32.866271
2025-06-12 09:52:35.673279
2025-06-12 09:52:37.303259
2025-06-12 09:52:35.478255
2025-06-12 09:52:35.544272
2025-06-12 09:52:38.021354
2025-06-12 09:52:35.465706
2025-06-12 09:52:36.876333
2025-06-12 09:52:37.131258
2025-06-12 09:52:39.394263
2025-06-12 09:52:36.739217
2025-06-12 09:52:39.880273
2025-06-12 09:52:40.520332
2025-06-12 09:52:41.554245
2025-06-12 09:52:43.070282
2025-06-12 09:52:42.061516
2025-06-12 09:52:42.525266
2025-06-12 09:52:42.811027
2025-06-12 09:52:46.055240
2025-06-12 09:52:44.866277
2025-06-12 09:52:44.277294
2025-06-12 09:52:46.132267
2025-06-12 09:52:48.506386
2025-06-12 09:52:45.791237
2025-06-12 09:52:46.326504
2025-06-12 09:52:49.932251
2025-06-12 09:52:46.835667
2025-06-12 09:52:53.478280
2025-06-12 09:52:49.688317
2025-06-12 09:52:54.796226
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 552, 51, 51, 273, 663, 659, 2, 319, 86, 588, 243, 2, 1, 552, 86, 563, 86, 86, 663, 86, 3, 666, 3, 3, 0, 51, 51, 2, 273, 2, 3, 3, 51, 0, 259, 2, 86, 682, 86, 243, 319, 51, 663, 684, 86, 259, 86, 86, 2, 665, 666, 552, 3, 1, 185, 51, 675, 3, 51, 588, 588, 243, 759, 86, 243, 185, 259, 675, 3, 0, 3, 273, 665, 185, 259, 886, 563, 2, 424, 243, 1, 797, 313, 2, 2, 3, 0, 86, 243, 51, 259, 552, 738, 3, 86, 672, 3, 86]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.16949999999999996; avg rank: 242.04; stdev rank: 264.9016768538848; total pools: 155.16

2025-06-12 09:52:52.970537
2025-06-12 09:52:53.263260
2025-06-12 09:52:51.817267
2025-06-12 09:52:54.824335
2025-06-12 09:52:56.826303
2025-06-12 09:52:59.202265
2025-06-12 09:52:58.744272
2025-06-12 09:53:01.015268
2025-06-12 09:53:04.557270
2025-06-12 09:48:47.097305
2025-06-12 09:53:05.368397
2025-06-12 09:53:04.865973
2025-06-12 09:53:09.079250
2025-06-12 09:53:07.461241
2025-06-12 09:53:06.493244
2025-06-12 09:53:06.104263
2025-06-12 09:46:51.890278
2025-06-12 09:53:08.232404
2025-06-12 09:53:11.773293
2025-06-12 09:53:12.191266
2025-06-12 09:53:10.742282
2025-06-12 09:53:13.165307
2025-06-12 09:53:12.009290
2025-06-12 09:53:12.363275
2025-06-12 09:53:08.815387
2025-06-12 09:53:12.643354
2025-06-12 09:53:14.386409
2025-06-12 09:53:13.719759
2025-06-12 09:53:16.950242
2025-06-12 09:53:16.605278
2025-06-12 09:53:18.196277
2025-06-12 09:53:18.086580
2025-06-12 09:53:18.559264
2025-06-12 09:53:17.307271
2025-06-12 09:46:52.655338
2025-06-12 09:53:15.510251
2025-06-12 09:53:16.807316
2025-06-12 09:53:16.342298
2025-06-12 09:53:19.664266
2025-06-12 09:53:24.296253
2025-06-12 09:43:35.323341
2025-06-12 09:48:52.597244
2025-06-12 09:53:22.597650
2025-06-12 09:53:22.279982
2025-06-12 09:53:23.196354
2025-06-12 09:53:20.075282
2025-06-12 09:53:24.600288
2025-06-12 09:53:24.900458
2025-06-12 09:53:23.749279
2025-06-12 09:53:27.089318
2025-06-12 09:46:57.299352
2025-06-12 09:53:25.893815
2025-06-12 09:53:28.641772
2025-06-12 09:53:24.981235
2025-06-12 09:53:26.510254
2025-06-12 09:53:26.599295
2025-06-12 09:53:27.945209
2025-06-12 09:53:30.709241
2025-06-12 09:53:29.023297
2025-06-12 09:53:30.271278
2025-06-12 09:53:27.644278
2025-06-12 09:53:32.956264
2025-06-12 09:53:32.333889
2025-06-12 09:53:33.504241
2025-06-12 09:53:34.554399
2025-06-12 09:53:35.051737
2025-06-12 09:53:33.766288
2025-06-12 09:53:36.568944
2025-06-12 09:53:35.201266
2025-06-12 09:53:34.276278
2025-06-12 09:53:38.548254
2025-06-12 09:46:56.095677
2025-06-12 09:53:38.906302
2025-06-12 09:53:39.207261
2025-06-12 09:53:36.504288
2025-06-12 09:53:40.700641
2025-06-12 09:53:43.540269
2025-06-12 09:53:40.088284
2025-06-12 09:47:01.554297
2025-06-12 09:53:42.379255
2025-06-12 09:53:41.091213
2025-06-12 09:53:44.284068
2025-06-12 09:53:44.387264
2025-06-12 09:53:45.976306
2025-06-12 09:53:39.876248
2025-06-12 09:53:44.803279
2025-06-12 09:53:47.126297
2025-06-12 09:53:50.674726
2025-06-12 09:53:49.564260
2025-06-12 09:53:48.814274
2025-06-12 09:53:51.559271
2025-06-12 09:53:51.871834
2025-06-12 09:53:49.923250
2025-06-12 09:53:54.327260
2025-06-12 09:53:51.264401
2025-06-12 09:53:53.034278
2025-06-12 09:53:51.493255
2025-06-12 09:53:54.344264
2025-06-12 09:53:56.512377
2025-06-12 09:53:57.487439
2025-06-12 09:53:56.813332
2025-06-12 09:53:56.979251
2025-06-12 09:54:00.466292
2025-06-12 09:53:57.422230
2025-06-12 09:53:57.254297
2025-06-12 09:53:59.723254
2025-06-12 09:53:57.442771
2025-06-12 09:46:56.663497
2025-06-12 09:54:03.978264
2025-06-12 09:53:58.449323
2025-06-12 09:54:00.970012
2025-06-12 09:54:04.348281
2025-06-12 09:54:02.911265
2025-06-12 09:54:02.189320
2025-06-12 09:54:01.929270
2025-06-12 09:54:02.061252
2025-06-12 09:54:02.398273
2025-06-12 09:44:04.442249
2025-06-12 09:54:04.286292
2025-06-12 09:54:04.065236
2025-06-12 09:54:07.397262
2025-06-12 09:48:53.640246
2025-06-12 09:54:07.161355
2025-06-12 09:46:53.725335
2025-06-12 09:54:07.925283
2025-06-12 09:54:11.328218
2025-06-12 09:54:10.661530
2025-06-12 09:54:06.848305
2025-06-12 09:54:10.161592
2025-06-12 09:54:10.994242
2025-06-12 09:54:11.160272
2025-06-12 09:54:12.582357
2025-06-12 09:54:12.689361
2025-06-12 09:54:11.648057
2025-06-12 09:54:09.920245
2025-06-12 09:54:16.239362
2025-06-12 09:54:12.589344
2025-06-12 09:54:15.835380
2025-06-12 09:54:16.158466
2025-06-12 09:54:14.412305
2025-06-12 09:54:16.143292
2025-06-12 09:54:18.934293
2025-06-12 09:54:14.186820
2025-06-12 09:54:17.955430
2025-06-12 09:54:16.199419
2025-06-12 09:54:19.208253
2025-06-12 09:54:16.283375
2025-06-12 09:54:22.040312
2025-06-12 09:54:23.049340
2025-06-12 09:54:20.978401
2025-06-12 09:54:21.098224
2025-06-12 09:54:20.917314
2025-06-12 09:49:25.535384
2025-06-12 09:54:22.745294
2025-06-12 09:54:25.344284
2025-06-12 09:45:08.965263
2025-06-12 09:54:29.289283
2025-06-12 09:54:26.442276
2025-06-12 09:54:22.353346
2025-06-12 09:54:29.777251
2025-06-12 09:49:37.687311
2025-06-12 09:54:29.278293
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[319, 273, 588, 185, 717, 663, 865, 886, 2, 704, 588, 563, 185, 2, 424, 3, 424, 563, 86, 319, 759, 1241, 3, 759, 3, 3, 86, 51, 675, 2, 752, 2, 3, 3, 185, 3, 319, 759, 86, 273, 86, 759, 273, 759, 717, 678, 687, 259, 259, 563, 689, 1295, 659, 682, 759, 1, 3, 3, 759, 3, 3, 3, 1030, 666, 1113, 86, 3, 319, 704, 678, 3, 2, 759, 3, 259, 185, 259, 86, 563, 666, 759, 886, 665, 797, 759, 3, 313, 588, 273, 243, 243, 86, 259, 2, 717, 243, 185, 563, 3, 86]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.28225; avg rank: 392.82; stdev rank: 337.92950093177717; total pools: 227.89

2025-06-12 09:54:29.860318
2025-06-12 09:54:33.481745
2025-06-12 09:54:32.423262
2025-06-12 09:54:30.540259
2025-06-12 09:54:32.985227
2025-06-12 09:44:11.165271
2025-06-12 09:54:33.251297
2025-06-12 09:47:46.814236
2025-06-12 09:54:34.708231
2025-06-12 09:54:33.182231
2025-06-12 09:46:56.533262
2025-06-12 09:54:39.340789
2025-06-12 09:54:42.235256
2025-06-12 09:54:39.476737
2025-06-12 09:54:40.926266
2025-06-12 09:54:40.730247
2025-06-12 09:54:38.856054
2025-06-12 09:54:39.041245
2025-06-12 09:54:39.946292
2025-06-12 09:54:44.682296
2025-06-12 09:44:58.572314
2025-06-12 09:54:47.424526
2025-06-12 09:54:47.416240
2025-06-12 09:54:48.476265
2025-06-12 09:54:44.801555
2025-06-12 09:54:47.701255
2025-06-12 09:54:48.524271
2025-06-12 09:44:07.591454
2025-06-12 09:44:21.673322
2025-06-12 09:54:46.404670
2025-06-12 09:54:47.473311
2025-06-12 09:54:49.580103
2025-06-12 09:54:53.851261
2025-06-12 09:54:53.611264
2025-06-12 09:54:54.370689
2025-06-12 09:54:53.320232
2025-06-12 09:54:53.966280
2025-06-12 09:54:53.788262
2025-06-12 09:55:02.840180
2025-06-12 09:54:54.773731
2025-06-12 09:54:59.661249
2025-06-12 09:55:01.213247
2025-06-12 09:55:04.441298
2025-06-12 09:55:01.484286
2025-06-12 09:55:04.897265
2025-06-12 09:55:10.622250
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
