Beginning of run
landscape params:
2025-06-12 09:48:49.520193
2025-06-12 09:48:05.933227
2025-06-12 09:41:56.719243
2025-06-12 09:49:06.244261
2025-06-12 09:50:51.471241
2025-06-12 09:51:04.565251
2025-06-12 09:53:05.330205
2025-06-12 09:39:52.609239
2025-06-12 09:50:40.663254
2025-06-12 09:52:22.334217
2025-06-12 09:52:42.920211
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7304999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5465.24

2025-06-12 09:52:23.365286
2025-06-12 09:52:05.315238
2025-06-12 09:52:16.693211
2025-06-12 09:51:11.351290
2025-06-12 09:50:22.583304
2025-06-12 09:52:15.802208
2025-06-12 09:49:26.156249
2025-06-12 09:52:33.333202
2025-06-12 09:52:27.715246
2025-06-12 09:50:53.009237
2025-06-12 09:53:57.333253
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31549999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.18

2025-06-12 09:50:20.468235
2025-06-12 09:51:47.757267
2025-06-12 09:42:09.064231
2025-06-12 09:52:45.899243
2025-06-12 09:51:50.676209
2025-06-12 09:40:53.620203
2025-06-12 09:52:52.964207
2025-06-12 09:53:40.177256
2025-06-12 09:50:58.760311
2025-06-12 09:52:45.241245
2025-06-12 09:54:30.323249
2025-06-12 09:52:58.515196
2025-06-12 09:50:29.427232
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8755; avg rank: 0.0; stdev rank: 0.0; total pools: 59322.54

2025-06-12 09:56:33.063845
2025-06-12 09:48:37.966287
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9482500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95889.52

2025-06-12 09:51:41.533235
2025-06-12 09:56:34.967192
2025-06-12 09:56:34.105015
2025-06-12 09:56:34.589311
2025-06-12 09:56:35.073259
2025-06-12 09:56:33.548199
2025-06-12 09:51:40.380205
2025-06-12 09:56:35.512246
2025-06-12 09:56:36.611226
2025-06-12 09:56:37.763255
2025-06-12 09:56:38.352268
2025-06-12 09:56:38.889518
2025-06-12 09:56:38.217907
2025-06-12 09:56:38.983232
2025-06-12 09:56:38.148198
2025-06-12 09:56:38.693213
2025-06-12 09:56:39.405204
2025-06-12 09:56:40.233258
2025-06-12 09:56:41.216250
2025-06-12 09:56:38.887196
2025-06-12 09:56:39.674247
2025-06-12 09:56:41.740202
2025-06-12 09:56:40.414208
2025-06-12 09:52:01.161222
2025-06-12 09:56:40.709367
2025-06-12 09:56:42.289192
2025-06-12 09:56:43.123216
2025-06-12 09:56:41.742547
2025-06-12 09:56:43.059206
2025-06-12 09:56:44.248209
2025-06-12 09:56:43.543889
2025-06-12 09:56:43.599212
2025-06-12 09:56:44.753204
2025-06-12 09:56:44.560233
2025-06-12 09:56:43.536202
2025-06-12 09:56:45.532658
2025-06-12 09:56:45.865222
2025-06-12 09:56:39.482214
2025-06-12 09:56:44.760513
2025-06-12 09:56:45.426189
2025-06-12 09:56:43.521183
2025-06-12 09:56:47.420215
2025-06-12 09:56:45.721241
2025-06-12 09:56:46.368237
2025-06-12 09:56:47.232228
2025-06-12 09:56:47.162234
2025-06-12 09:56:49.056202
2025-06-12 09:53:15.690209
2025-06-12 09:56:48.613190
2025-06-12 09:42:40.489248
2025-06-12 09:56:49.564218
2025-06-12 09:56:49.541425
2025-06-12 09:56:49.502177
2025-06-12 09:56:49.686214
2025-06-12 09:56:49.173733
2025-06-12 09:56:50.851673
2025-06-12 09:56:47.996457
2025-06-12 09:56:50.623235
2025-06-12 09:56:51.347228
2025-06-12 09:56:52.648236
2025-06-12 09:56:49.899405
2025-06-12 09:56:51.823188
2025-06-12 09:56:52.422193
2025-06-12 09:56:51.809228
2025-06-12 09:56:50.792206
2025-06-12 09:56:53.028192
2025-06-12 09:54:31.478200
2025-06-12 09:56:52.786226
2025-06-12 09:56:52.548402
2025-06-12 09:56:54.738223
2025-06-12 09:56:53.425215
2025-06-12 09:56:53.038205
2025-06-12 09:56:54.231231
2025-06-12 09:56:55.450925
2025-06-12 09:53:46.390230
2025-06-12 09:56:46.624214
2025-06-12 09:56:56.552185
2025-06-12 09:54:23.118254
2025-06-12 09:56:55.813307
2025-06-12 09:56:56.111216
2025-06-12 09:56:55.590234
2025-06-12 09:56:56.541184
2025-06-12 09:56:57.157255
2025-06-12 09:56:58.240167
2025-06-12 09:56:57.473245
2025-06-12 09:56:58.331205
2025-06-12 09:56:57.780225
2025-06-12 09:56:58.023204
2025-06-12 09:56:58.165861
2025-06-12 09:56:58.892190
2025-06-12 09:56:55.267222
2025-06-12 09:56:59.621039
2025-06-12 09:56:59.011209
2025-06-12 09:56:59.611187
2025-06-12 09:57:00.157222
2025-06-12 09:57:02.250206
2025-06-12 09:57:00.314193
2025-06-12 09:57:00.276120
2025-06-12 09:57:00.235288
2025-06-12 09:57:00.402212
2025-06-12 09:57:02.253202
2025-06-12 09:57:02.623224
2025-06-12 09:57:02.289218
2025-06-12 09:57:01.219208
2025-06-12 09:57:01.785192
2025-06-12 09:57:00.483218
2025-06-12 09:57:02.283223
2025-06-12 09:57:00.190221
2025-06-12 09:57:04.545191
2025-06-12 09:57:05.542450
2025-06-12 09:57:05.747223
2025-06-12 09:57:03.425204
2025-06-12 09:57:05.286225
2025-06-12 09:57:05.567199
2025-06-12 09:57:04.722205
2025-06-12 09:57:01.116204
2025-06-12 09:57:05.130235
2025-06-12 09:57:06.464224
2025-06-12 09:57:05.920203
2025-06-12 09:57:04.271197
2025-06-12 09:57:04.079228
2025-06-12 09:57:08.076210
2025-06-12 09:57:08.347550
2025-06-12 09:57:09.081221
2025-06-12 09:57:08.985184
2025-06-12 09:57:08.761231
2025-06-12 09:57:09.105220
2025-06-12 09:57:10.955212
2025-06-12 09:57:10.862825
2025-06-12 09:57:07.875198
2025-06-12 09:57:10.048900
2025-06-12 09:57:09.250234
2025-06-12 09:57:11.210196
2025-06-12 09:57:05.703191
2025-06-12 09:57:11.932217
2025-06-12 09:57:11.748222
2025-06-12 09:57:13.566629
2025-06-12 09:57:09.417226
2025-06-12 09:57:13.698203
2025-06-12 09:57:14.104218
2025-06-12 09:57:10.834225
2025-06-12 09:57:13.608196
2025-06-12 09:57:13.728222
2025-06-12 09:57:12.899762
2025-06-12 09:57:14.401235
2025-06-12 09:57:14.579204
2025-06-12 09:57:14.912227
2025-06-12 09:57:13.377587
2025-06-12 09:57:14.049755
2025-06-12 09:57:14.444947
2025-06-12 09:57:12.941211
2025-06-12 09:57:16.695252
2025-06-12 09:57:16.707198
2025-06-12 09:57:17.662224
2025-06-12 09:54:27.111236
2025-06-12 09:57:15.396224
2025-06-12 09:57:14.588256
2025-06-12 09:57:17.266198
2025-06-12 09:57:17.718445
2025-06-12 09:57:16.869200
2025-06-12 09:57:14.811424
2025-06-12 09:57:16.726218
2025-06-12 09:57:17.018184
2025-06-12 09:57:17.005474
2025-06-12 09:57:18.662217
2025-06-12 09:57:18.013444
2025-06-12 09:57:19.612790
2025-06-12 09:57:18.040842
2025-06-12 09:57:19.664186
2025-06-12 09:57:21.613209
2025-06-12 09:57:19.663565
2025-06-12 09:57:21.297720
2025-06-12 09:57:21.266218
2025-06-12 09:57:20.482222
2025-06-12 09:57:20.835196
2025-06-12 09:57:20.601252
2025-06-12 09:57:20.368209
2025-06-12 09:57:22.224216
2025-06-12 09:57:21.320589
2025-06-12 09:57:21.954007
2025-06-12 09:57:23.341220
2025-06-12 09:57:23.374196
2025-06-12 09:57:21.544220
2025-06-12 09:57:20.288224
2025-06-12 09:57:24.577198
2025-06-12 09:57:24.717228
2025-06-12 09:57:23.838232
2025-06-12 09:57:24.727360
2025-06-12 09:57:26.403194
2025-06-12 09:57:26.574226
2025-06-12 09:57:25.813268
2025-06-12 09:57:26.178231
2025-06-12 09:57:23.890222
2025-06-12 09:57:27.815218
2025-06-12 09:57:25.422199
2025-06-12 09:52:19.762498
2025-06-12 09:57:26.054215
2025-06-12 09:57:26.234222
2025-06-12 09:48:27.353259
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5489999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.44

2025-06-12 09:57:25.835220
2025-06-12 09:57:26.761233
2025-06-12 09:57:28.917228
2025-06-12 09:57:28.659252
2025-06-12 09:57:30.468606
2025-06-12 09:50:48.539250
2025-06-12 09:57:28.932210
2025-06-12 09:57:29.759233
2025-06-12 09:57:30.816610
2025-06-12 09:57:31.856227
2025-06-12 09:57:31.731308
2025-06-12 09:57:30.684193
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 51, 0, 0, 0, 0, 67, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 300, 1, 0, 0, 67, 0, 63, 0, 0, 0, 0, 67, 93, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 63, 1, 67, 0, 51, 0, 0, 51, 0, 0, 51, 63, 1, 284, 51, 0, 0, 1, 51, 63, 0, 1, 0, 0, 0, 1, 51, 0, 1, 51, 1, 0, 51, 0, 67, 0, 0, 0, 0, 63, 67, 0, 1, 0, 1, 0, 63, 103, 63, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.12725; avg rank: 21.59; stdev rank: 47.47738303655753; total pools: 119.88

2025-06-12 09:57:32.826186
2025-06-12 09:57:33.688672
2025-06-12 09:57:32.378243
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 51, 0, 63, 0, 0, 1, 63, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 300, 1, 0, 0, 385, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 63, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 51, 1, 0, 0, 51, 0, 446, 51, 0, 0, 1, 0, 51, 63, 1, 0, 0, 0, 0, 63, 0, 0, 1, 67, 0, 67, 0, 0, 0, 0, 0, 0, 1, 63, 0, 1, 0, 1, 0, 0, 63, 63, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.099; avg rank: 20.41; stdev rank: 67.02508411035379; total pools: 105.22

2025-06-12 09:57:35.463263
2025-06-12 09:57:35.529204
2025-06-12 09:46:13.745236
2025-06-12 09:57:35.919306
2025-06-12 09:57:34.698270
2025-06-12 09:57:37.445225
2025-06-12 09:57:38.542257
2025-06-12 09:57:39.523263
2025-06-12 09:57:37.830229
2025-06-12 09:57:40.596266
2025-06-12 09:57:41.731709
2025-06-12 09:57:40.354274
2025-06-12 09:54:45.596075
2025-06-12 09:57:41.146217
2025-06-12 09:57:43.565785
2025-06-12 09:54:08.204206
2025-06-12 09:57:42.340677
2025-06-12 09:57:42.983213
2025-06-12 09:57:40.672222
2025-06-12 09:57:44.280224
2025-06-12 09:57:42.614938
2025-06-12 09:57:45.184260
2025-06-12 09:57:43.892759
2025-06-12 09:57:45.496185
2025-06-12 09:57:45.529582
2025-06-12 09:57:46.061485
2025-06-12 09:57:43.762226
2025-06-12 09:57:42.176254
2025-06-12 09:57:46.861199
2025-06-12 09:57:47.639213
2025-06-12 09:54:39.354228
2025-06-12 09:57:46.921248
2025-06-12 09:57:48.436183
2025-06-12 09:57:49.899253
2025-06-12 09:57:47.969213
2025-06-12 09:57:48.751209
2025-06-12 09:57:46.480227
2025-06-12 09:57:50.496223
2025-06-12 09:57:50.331166
2025-06-12 09:57:50.957199
2025-06-12 09:57:50.338238
2025-06-12 09:57:52.166466
2025-06-12 09:57:48.782274
2025-06-12 09:57:50.360219
2025-06-12 09:57:53.141219
2025-06-12 09:57:52.410346
2025-06-12 09:57:51.563262
2025-06-12 09:57:49.198217
2025-06-12 09:57:50.349204
2025-06-12 09:57:48.250246
2025-06-12 09:57:55.859228
2025-06-12 09:57:54.048229
2025-06-12 09:57:53.796237
2025-06-12 09:57:56.822230
2025-06-12 09:57:56.189199
2025-06-12 09:57:55.291319
2025-06-12 09:57:53.219233
2025-06-12 09:57:57.608210
2025-06-12 09:57:57.517260
2025-06-12 09:57:53.932194
2025-06-12 09:57:56.940434
2025-06-12 09:57:56.368221
2025-06-12 09:57:58.931272
2025-06-12 09:58:02.280203
2025-06-12 09:57:59.288768
2025-06-12 09:58:00.242945
2025-06-12 09:57:59.022198
2025-06-12 09:58:01.415198
2025-06-12 09:58:01.021272
2025-06-12 09:58:03.135221
2025-06-12 09:58:01.675182
2025-06-12 09:57:57.889717
2025-06-12 09:58:02.157208
2025-06-12 09:58:03.371216
2025-06-12 09:57:59.783222
2025-06-12 09:58:03.417207
2025-06-12 09:58:03.146214
2025-06-12 09:58:02.713695
2025-06-12 09:58:03.033377
2025-06-12 09:58:01.340462
2025-06-12 09:58:05.088269
2025-06-12 09:58:08.075211
2025-06-12 09:58:07.404222
2025-06-12 09:58:07.355197
2025-06-12 09:58:08.050260
2025-06-12 09:58:05.706202
2025-06-12 09:58:08.273224
2025-06-12 09:58:07.333183
2025-06-12 09:58:08.598204
2025-06-12 09:58:08.226194
2025-06-12 09:58:10.103206
2025-06-12 09:54:20.300261
2025-06-12 09:58:10.745222
2025-06-12 09:58:09.010241
2025-06-12 09:54:22.673263
2025-06-12 09:58:13.742231
2025-06-12 09:58:13.300303
2025-06-12 09:52:28.974226
2025-06-12 09:58:11.658192
2025-06-12 09:58:12.497988
2025-06-12 09:58:11.482202
2025-06-12 09:58:12.735208
2025-06-12 09:58:14.003526
2025-06-12 09:58:13.191181
2025-06-12 09:58:09.758267
2025-06-12 09:58:13.612990
2025-06-12 09:58:15.254203
2025-06-12 09:58:13.726238
2025-06-12 09:58:15.194191
2025-06-12 09:58:15.489931
2025-06-12 09:58:05.984193
2025-06-12 09:58:15.153204
2025-06-12 09:58:12.948188
2025-06-12 09:58:17.789426
2025-06-12 09:58:16.361225
2025-06-12 09:58:18.280238
2025-06-12 09:58:14.295217
2025-06-12 09:58:13.188199
2025-06-12 09:58:17.936263
2025-06-12 09:58:16.734208
2025-06-12 09:58:19.162206
2025-06-12 09:58:15.902208
2025-06-12 09:58:17.545210
2025-06-12 09:58:19.061194
2025-06-12 09:58:19.234182
2025-06-12 09:58:18.201082
2025-06-12 09:58:20.891182
2025-06-12 09:58:19.471178
2025-06-12 09:58:20.738365
2025-06-12 09:58:19.249226
2025-06-12 09:58:18.661196
2025-06-12 09:58:23.116206
2025-06-12 09:58:22.660231
2025-06-12 09:58:23.676190
2025-06-12 09:58:23.295196
2025-06-12 09:58:21.398197
2025-06-12 09:58:18.920045
2025-06-12 09:58:22.785183
2025-06-12 09:54:36.675237
2025-06-12 09:58:23.692251
2025-06-12 09:58:24.000194
2025-06-12 09:58:24.467324
2025-06-12 09:58:27.023841
2025-06-12 09:58:25.735209
2025-06-12 09:58:21.766214
2025-06-12 09:58:26.266819
2025-06-12 09:58:23.042217
2025-06-12 09:58:23.930231
2025-06-12 09:55:02.154227
2025-06-12 09:58:21.950225
2025-06-12 09:58:20.745184
2025-06-12 09:58:29.152211
2025-06-12 09:58:27.192200
2025-06-12 09:58:25.317205
2025-06-12 09:58:29.408224
2025-06-12 09:58:27.432195
2025-06-12 09:58:27.404883
2025-06-12 09:58:28.891214
2025-06-12 09:58:27.666522
2025-06-12 09:58:30.119224
2025-06-12 09:58:30.396226
2025-06-12 09:58:29.222212
2025-06-12 09:58:27.938213
2025-06-12 09:58:28.929251
2025-06-12 09:58:30.644210
2025-06-12 09:58:30.336210
2025-06-12 09:58:29.170219
2025-06-12 09:58:31.851662
2025-06-12 09:58:29.605201
2025-06-12 09:58:28.763221
2025-06-12 09:58:34.237236
2025-06-12 09:58:34.824198
2025-06-12 09:58:36.334683
2025-06-12 09:58:33.424207
2025-06-12 09:58:33.924210
2025-06-12 09:58:32.366196
2025-06-12 09:58:35.787490
2025-06-12 09:58:35.288225
2025-06-12 09:58:36.187233
2025-06-12 09:58:32.215624
2025-06-12 09:56:01.398227
2025-06-12 09:58:38.146218
2025-06-12 09:58:35.828275
2025-06-12 09:58:31.156232
2025-06-12 09:58:31.297189
2025-06-12 09:58:32.814260
2025-06-12 09:58:36.691199
2025-06-12 09:58:37.769220
2025-06-12 09:58:37.586219
2025-06-12 09:58:35.904227
2025-06-12 09:55:26.310199
2025-06-12 09:58:36.161812
2025-06-12 09:58:39.859202
2025-06-12 09:58:37.165205
2025-06-12 09:58:41.038195
2025-06-12 09:58:40.852209
2025-06-12 09:58:40.765254
2025-06-12 09:58:37.037221
2025-06-12 09:58:41.099215
2025-06-12 09:58:40.895194
2025-06-12 09:58:39.386198
2025-06-12 09:58:41.831212
2025-06-12 09:58:35.788950
2025-06-12 09:58:41.411352
2025-06-12 09:58:41.494209
2025-06-12 09:58:43.124187
2025-06-12 09:58:40.909221
2025-06-12 09:58:42.403193
2025-06-12 09:58:42.707221
2025-06-12 09:58:42.583184
2025-06-12 09:58:44.713232
2025-06-12 09:58:43.888216
2025-06-12 09:58:44.529263
2025-06-12 09:58:42.913218
2025-06-12 09:58:47.542572
2025-06-12 09:58:43.890509
2025-06-12 09:58:44.370229
2025-06-12 09:58:45.449298
2025-06-12 09:58:45.030198
2025-06-12 09:58:47.185207
2025-06-12 09:58:46.172167
2025-06-12 09:58:47.905201
2025-06-12 09:58:46.587198
2025-06-12 09:58:47.256152
2025-06-12 09:58:47.562214
2025-06-12 09:58:50.682185
2025-06-12 09:58:49.807198
2025-06-12 09:58:50.670185
2025-06-12 09:58:52.334205
2025-06-12 09:58:47.075124
2025-06-12 09:58:48.970724
2025-06-12 09:58:50.407204
2025-06-12 09:58:49.651220
2025-06-12 09:58:52.651198
2025-06-12 09:58:53.487188
2025-06-12 09:58:52.716231
2025-06-12 09:58:50.434684
2025-06-12 09:58:51.743221
2025-06-12 09:58:50.844713
2025-06-12 09:58:46.967212
2025-06-12 09:58:53.394236
2025-06-12 09:58:52.120585
2025-06-12 09:54:19.455719
2025-06-12 09:58:55.043217
2025-06-12 09:58:55.494319
2025-06-12 09:58:52.755223
2025-06-12 09:58:55.929353
2025-06-12 09:58:58.543224
2025-06-12 09:58:57.040220
2025-06-12 09:58:57.927208
2025-06-12 09:58:53.466029
2025-06-12 09:58:56.546244
2025-06-12 09:55:41.560217
2025-06-12 09:58:54.301318
2025-06-12 09:58:56.665150
2025-06-12 09:58:58.670193
2025-06-12 09:58:59.296529
2025-06-12 09:58:58.155572
2025-06-12 09:55:40.694346
2025-06-12 09:58:57.680187
2025-06-12 09:58:57.328787
2025-06-12 09:54:18.139902
2025-06-12 09:58:58.822223
2025-06-12 09:54:18.805232
2025-06-12 09:58:59.481194
2025-06-12 09:59:00.729203
2025-06-12 09:58:57.969611
2025-06-12 09:59:02.544839
2025-06-12 09:58:59.308271
2025-06-12 09:59:04.176198
2025-06-12 09:54:21.036248
2025-06-12 09:58:59.436310
2025-06-12 09:59:03.688194
2025-06-12 09:59:03.793671
2025-06-12 09:59:00.812203
2025-06-12 09:59:05.064234
2025-06-12 09:59:04.662202
2025-06-12 09:59:03.262200
2025-06-12 09:59:03.470214
2025-06-12 09:59:07.174197
2025-06-12 09:59:06.317210
2025-06-12 09:54:58.897244
2025-06-12 09:59:11.239207
2025-06-12 09:59:07.217219
2025-06-12 09:59:07.957567
2025-06-12 09:59:07.740259
2025-06-12 09:59:09.082192
2025-06-12 09:52:59.206235
2025-06-12 09:59:04.986231
2025-06-12 09:59:05.793208
2025-06-12 09:56:10.506194
2025-06-12 09:59:06.756811
2025-06-12 09:59:04.968206
2025-06-12 09:59:09.419207
2025-06-12 09:54:21.723251
2025-06-12 09:59:11.540233
2025-06-12 09:59:10.472218
2025-06-12 09:59:13.068204
2025-06-12 09:59:14.378221
2025-06-12 09:59:10.499227
2025-06-12 09:59:14.317927
2025-06-12 09:59:16.143686
2025-06-12 09:59:14.367237
2025-06-12 09:59:15.248219
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 67, 0, 1, 0, 0, 51, 0, 1, 0, 0, 0, 63, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 51, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 51, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 51, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.201; avg rank: 5.15; stdev rank: 15.93635780220813; total pools: 161.25

2025-06-12 09:59:14.513228
2025-06-12 09:59:16.520217
2025-06-12 09:59:17.205227
2025-06-12 09:59:14.356216
2025-06-12 09:59:23.156835
2025-06-12 09:59:15.767227
2025-06-12 09:59:21.228697
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 51, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.13499999999999998; avg rank: 2.31; stdev rank: 10.608199658754543; total pools: 137.02

2025-06-12 09:59:22.798222
2025-06-12 09:59:21.259230
2025-06-12 09:59:22.690441
2025-06-12 09:59:25.348375
2025-06-12 09:59:24.377415
2025-06-12 09:55:00.197704
2025-06-12 09:59:23.894251
2025-06-12 09:59:24.875406
2025-06-12 09:59:27.385166
2025-06-12 09:59:22.221324
2025-06-12 09:59:25.848320
2025-06-12 09:59:28.397228
2025-06-12 09:59:26.703739
2025-06-12 09:59:31.354079
2025-06-12 09:59:29.802184
2025-06-12 09:59:29.436394
2025-06-12 09:59:24.153471
2025-06-12 09:55:03.101233
2025-06-12 09:59:28.549221
2025-06-12 09:59:33.216869
2025-06-12 09:59:30.304200
2025-06-12 09:59:32.805205
2025-06-12 09:59:33.743235
2025-06-12 09:59:35.766263
2025-06-12 09:59:37.151934
2025-06-12 09:59:31.915193
2025-06-12 09:59:29.456257
2025-06-12 09:59:37.065233
2025-06-12 09:59:35.277197
2025-06-12 09:55:01.515252
2025-06-12 09:54:23.402263
2025-06-12 09:59:30.975251
2025-06-12 09:59:32.910642
2025-06-12 09:53:22.665220
2025-06-12 09:59:37.829219
2025-06-12 09:59:40.245070
2025-06-12 09:59:38.242237
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
