Beginning of run
landscape params:
2025-06-12 10:44:41.042240
2025-06-12 10:44:49.734184
2025-06-12 10:44:44.868165
2025-06-12 10:41:43.934166
2025-06-12 10:44:44.424224
2025-06-12 10:41:42.202173
2025-06-12 10:44:34.257845
2025-06-12 10:45:01.041202
2025-06-12 10:42:32.003173
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.379; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.72

2025-06-12 10:44:04.516214
2025-06-12 10:45:04.015211
2025-06-12 10:44:47.713159
2025-06-12 10:37:09.638903
2025-06-12 10:41:54.868185
2025-06-12 10:45:22.340181
2025-06-12 10:44:56.040168
2025-06-12 10:45:42.932156
2025-06-12 10:45:31.784182
2025-06-12 10:44:49.961160
2025-06-12 10:45:09.440203
2025-06-12 10:44:44.269160
2025-06-12 10:44:48.521155
2025-06-12 10:44:10.661156
2025-06-12 10:45:10.682863
2025-06-12 10:45:39.989213
2025-06-12 10:45:48.927213
2025-06-12 10:45:44.824649
2025-06-12 10:45:55.741161
2025-06-12 10:45:22.648169
2025-06-12 10:45:51.507197
2025-06-12 10:46:01.181220
2025-06-12 10:45:28.572216
2025-06-12 10:45:15.778176
2025-06-12 10:45:11.325160
2025-06-12 10:45:55.716977
2025-06-12 10:44:19.749186
2025-06-12 10:46:23.542227
2025-06-12 10:41:19.803230
2025-06-12 10:42:49.761206
2025-06-12 10:46:59.373936
2025-06-12 10:43:39.030340
2025-06-12 10:46:05.052276
2025-06-12 10:47:02.740177
2025-06-12 10:46:08.836219
2025-06-12 10:42:19.293229
2025-06-12 10:46:16.675170
2025-06-12 10:46:05.928212
2025-06-12 10:46:04.536204
2025-06-12 10:46:54.581226
2025-06-12 10:43:29.099245
2025-06-12 10:46:05.403699
2025-06-12 10:45:29.172156
2025-06-12 10:46:35.984237
2025-06-12 10:46:37.438106
2025-06-12 10:46:07.449288
2025-06-12 10:44:07.679198
2025-06-12 10:44:15.590155
2025-06-12 10:47:43.739155
2025-06-12 10:46:06.401187
2025-06-12 10:44:12.963147
2025-06-12 10:41:29.194461
2025-06-12 10:46:06.916174
2025-06-12 10:46:47.544169
2025-06-12 10:43:44.864153
2025-06-12 10:47:56.024202
2025-06-12 10:44:22.278173
2025-06-12 10:44:44.857237
2025-06-12 10:47:25.975165
2025-06-12 10:41:02.769152
2025-06-12 10:47:22.688194
2025-06-12 10:48:35.672199
2025-06-12 10:46:51.161226
2025-06-12 10:48:00.200178
2025-06-12 10:45:18.074199
2025-06-12 10:43:27.688177
2025-06-12 10:45:56.797220
2025-06-12 10:47:51.755532
2025-06-12 10:47:13.021156
2025-06-12 10:45:51.682193
2025-06-12 10:48:09.222210
2025-06-12 10:48:16.854542
2025-06-12 10:48:07.902145
2025-06-12 10:48:16.330170
2025-06-12 10:48:18.160178
2025-06-12 10:49:03.106192
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34175000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.52

2025-06-12 10:48:25.169208
2025-06-12 10:48:51.679236
2025-06-12 10:48:41.998194
2025-06-12 10:49:23.584209
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6855; avg rank: 0.0; stdev rank: 0.0; total pools: 5472.29

2025-06-12 10:48:49.640171
2025-06-12 10:49:18.648172
2025-06-12 10:49:20.576185
2025-06-12 10:48:16.377933
2025-06-12 10:49:25.116182
2025-06-12 10:41:22.294455
2025-06-12 10:49:28.235176
2025-06-12 10:45:17.330186
2025-06-12 10:49:39.339187
2025-06-12 10:49:36.566194
2025-06-12 10:48:12.007189
2025-06-12 10:49:50.660220
2025-06-12 10:47:42.682232
2025-06-12 10:43:24.060167
2025-06-12 10:46:21.578184
2025-06-12 10:49:52.777158
2025-06-12 10:48:03.824513
2025-06-12 10:49:17.610187
2025-06-12 10:50:09.776149
2025-06-12 10:49:54.830150
2025-06-12 10:50:22.331837
2025-06-12 10:47:50.757169
2025-06-12 10:50:24.144201
2025-06-12 10:50:50.447175
2025-06-12 10:50:38.623215
2025-06-12 10:40:10.693177
2025-06-12 10:50:12.789172
2025-06-12 10:47:49.172729
2025-06-12 10:48:33.953175
2025-06-12 10:50:56.285180
2025-06-12 10:50:26.760186
2025-06-12 10:50:53.497177
2025-06-12 10:50:58.966176
2025-06-12 10:50:24.913184
2025-06-12 10:48:29.245167
2025-06-12 10:50:55.689287
2025-06-12 10:48:52.392221
2025-06-12 10:50:53.354227
2025-06-12 10:51:09.366201
2025-06-12 10:51:01.120273
2025-06-12 10:50:25.146215
2025-06-12 10:51:25.204960
2025-06-12 10:50:50.589235
2025-06-12 10:50:28.702236
2025-06-12 10:51:07.441176
2025-06-12 10:50:21.877185
2025-06-12 10:50:35.517211
2025-06-12 10:50:56.938169
2025-06-12 10:51:10.386189
2025-06-12 10:42:22.216184
2025-06-12 10:51:58.766158
2025-06-12 10:50:22.452169
2025-06-12 10:42:24.182175
2025-06-12 10:51:08.254195
2025-06-12 10:52:53.670169
2025-06-12 10:52:29.279159
2025-06-12 10:51:03.528221
2025-06-12 10:50:58.451169
2025-06-12 10:50:32.745848
2025-06-12 10:48:55.116204
2025-06-12 10:50:52.478206
2025-06-12 10:49:28.197154
2025-06-12 10:53:30.157207
2025-06-12 10:47:51.574174
2025-06-12 10:49:36.472176
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.407; avg rank: 0.0; stdev rank: 0.0; total pools: 59101.48

2025-06-12 10:42:24.159172
2025-06-12 10:55:08.164208
2025-06-12 10:49:07.591155
2025-06-12 10:53:08.576178
2025-06-12 10:43:08.833179
2025-06-12 10:55:10.810202
2025-06-12 10:55:13.395195
2025-06-12 10:55:10.902185
2025-06-12 10:51:17.746143
2025-06-12 10:55:14.208145
2025-06-12 10:55:16.106194
2025-06-12 10:55:15.918170
2025-06-12 10:55:15.527290
2025-06-12 10:55:16.740202
2025-06-12 10:55:17.679171
2025-06-12 10:55:19.438633
2025-06-12 10:55:19.723180
2025-06-12 10:55:19.239213
2025-06-12 10:55:18.983176
2025-06-12 10:55:19.573165
2025-06-12 10:55:22.367473
2025-06-12 10:52:30.591169
2025-06-12 10:55:22.356134
2025-06-12 10:55:23.001149
2025-06-12 10:55:23.634789
2025-06-12 10:55:23.040146
2025-06-12 10:55:21.629237
2025-06-12 10:55:25.292172
2025-06-12 10:55:26.086143
2025-06-12 10:55:25.896331
2025-06-12 10:55:25.307154
2025-06-12 10:55:23.397387
2025-06-12 10:55:25.675133
2025-06-12 10:55:28.600156
2025-06-12 10:55:25.960181
2025-06-12 10:55:28.214154
2025-06-12 10:55:28.175209
2025-06-12 10:55:29.327533
2025-06-12 10:51:08.380192
2025-06-12 10:55:25.867184
2025-06-12 10:55:29.475181
2025-06-12 10:55:29.921136
2025-06-12 10:55:29.837177
2025-06-12 10:55:30.398170
2025-06-12 10:55:28.197134
2025-06-12 10:42:46.966224
2025-06-12 10:55:31.667211
2025-06-12 10:52:50.602253
2025-06-12 10:55:30.595140
2025-06-12 10:55:29.826185
2025-06-12 10:55:33.265161
2025-06-12 10:55:33.498049
2025-06-12 10:55:31.731131
2025-06-12 10:55:32.832182
2025-06-12 10:55:31.640695
2025-06-12 10:55:36.076160
2025-06-12 10:55:34.392178
2025-06-12 10:55:34.235175
2025-06-12 10:43:12.626303
2025-06-12 10:55:37.023163
2025-06-12 10:55:35.646207
2025-06-12 10:55:37.078680
2025-06-12 10:55:38.545110
2025-06-12 10:55:36.666171
2025-06-12 10:55:37.871180
2025-06-12 10:49:51.215166
2025-06-12 10:55:38.107165
2025-06-12 10:55:39.824176
2025-06-12 10:55:36.734132
2025-06-12 10:55:40.536186
2025-06-12 10:55:40.699176
2025-06-12 10:55:40.213167
2025-06-12 10:55:40.932159
2025-06-12 10:55:42.678794
2025-06-12 10:55:41.267178
2025-06-12 10:55:42.262963
2025-06-12 10:55:43.423182
2025-06-12 10:55:43.277178
2025-06-12 10:55:43.793168
2025-06-12 10:55:44.232173
2025-06-12 10:55:44.559656
2025-06-12 10:55:41.994009
2025-06-12 10:55:44.563147
2025-06-12 10:55:44.328190
2025-06-12 10:55:45.212181
2025-06-12 10:55:46.615390
2025-06-12 10:55:46.789173
2025-06-12 10:55:47.497196
2025-06-12 10:55:47.993156
2025-06-12 10:53:45.586176
2025-06-12 10:55:48.208153
2025-06-12 10:55:47.018663
2025-06-12 10:55:48.478486
2025-06-12 10:55:47.871277
2025-06-12 10:55:46.811171
2025-06-12 10:55:49.408185
2025-06-12 10:52:41.464215
2025-06-12 10:55:51.549151
2025-06-12 10:55:50.503169
2025-06-12 10:55:51.928438
2025-06-12 10:55:53.391183
2025-06-12 10:55:52.284161
2025-06-12 10:55:52.917144
2025-06-12 10:55:53.686179
2025-06-12 10:53:20.005209
2025-06-12 10:42:16.740174
2025-06-12 10:55:55.898163
2025-06-12 10:55:53.688514
2025-06-12 10:55:57.100161
2025-06-12 10:55:56.836169
2025-06-12 10:55:58.462185
2025-06-12 10:56:00.057158
2025-06-12 10:53:42.379235
2025-06-12 10:56:01.094174
2025-06-12 10:56:00.722179
2025-06-12 10:56:00.876162
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 5, 0, 1, 0, 13, 4, 0, 3, 0, 0, 0, 3, 4, 0, 4, 256, 5, 5, 3, 3, 1, 0, 0, 3, 0, 545, 2, 13, 0, 4, 0, 0, 5, 753, 0, 5, 0, 0, 0, 3, 5, 0, 4, 369, 0, 0, 13, 2, 3, 1, 3, 0, 0, 16, 2, 2, 5, 4, 0, 0, 4, 5, 1, 0, 0, 2, 4, 1, 0, 2, 4, 2, 1, 2, 0, 4, 2, 1, 1, 2, 3, 0, 3, 2, 3, 3, 5, 3, 2, 2, 2, 13, 0, 4, 0, 1, 0, 5, 716]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.12625000000000003; avg rank: 28.8; stdev rank: 122.35162442730379; total pools: 119.16

2025-06-12 10:52:55.189157
2025-06-12 10:56:08.370247
2025-06-12 10:56:11.267175
2025-06-12 10:56:10.690227
2025-06-12 10:56:13.354150
2025-06-12 10:43:43.378239
2025-06-12 10:56:13.655169
2025-06-12 10:56:14.353651
2025-06-12 10:56:15.029178
2025-06-12 10:56:16.201873
2025-06-12 10:56:16.987186
2025-06-12 10:56:17.129168
2025-06-12 10:56:18.445141
2025-06-12 10:56:18.458169
2025-06-12 10:51:54.400195
2025-06-12 10:56:19.199185
2025-06-12 10:56:20.594164
2025-06-12 10:53:50.301857
2025-06-12 10:56:21.467225
2025-06-12 10:54:05.499197
2025-06-12 10:56:21.039180
2025-06-12 10:56:25.516173
2025-06-12 10:56:24.177224
2025-06-12 10:56:24.187157
2025-06-12 10:56:26.283223
2025-06-12 10:56:26.848144
2025-06-12 10:56:26.678172
2025-06-12 10:56:27.001143
2025-06-12 10:56:27.428180
2025-06-12 10:56:27.151136
2025-06-12 10:56:28.508169
2025-06-12 10:54:43.837238
2025-06-12 10:56:28.605152
2025-06-12 10:56:29.565176
2025-06-12 10:56:31.087148
2025-06-12 10:56:30.505190
2025-06-12 10:56:29.943156
2025-06-12 10:56:30.713141
2025-06-12 10:56:30.201146
2025-06-12 10:56:31.138146
2025-06-12 10:56:32.457172
2025-06-12 10:56:32.779165
2025-06-12 10:56:33.979157
2025-06-12 10:56:34.977152
2025-06-12 10:56:34.556170
2025-06-12 10:56:34.021146
2025-06-12 10:56:35.208176
2025-06-12 10:56:34.958185
2025-06-12 10:56:36.470192
2025-06-12 10:56:38.001164
2025-06-12 10:56:37.724164
2025-06-12 10:56:37.324166
2025-06-12 10:53:57.465205
2025-06-12 10:56:37.978159
2025-06-12 10:56:39.368144
2025-06-12 10:56:39.027095
2025-06-12 10:56:38.252165
2025-06-12 10:56:39.746180
2025-06-12 10:56:41.111250
2025-06-12 10:56:42.616326
2025-06-12 10:56:42.684166
2025-06-12 10:56:44.837812
2025-06-12 10:56:42.299145
2025-06-12 10:54:13.820161
2025-06-12 10:56:45.212910
2025-06-12 10:56:46.139145
2025-06-12 10:56:46.951149
2025-06-12 10:56:47.430129
2025-06-12 10:56:47.039347
2025-06-12 10:56:47.404152
2025-06-12 10:56:48.489167
2025-06-12 10:56:47.114169
2025-06-12 10:55:06.612181
2025-06-12 10:56:45.654742
2025-06-12 10:56:48.478176
2025-06-12 10:44:44.435188
2025-06-12 10:56:49.634956
2025-06-12 10:56:50.364145
2025-06-12 10:56:50.219402
2025-06-12 10:56:49.521157
2025-06-12 10:56:51.751160
2025-06-12 10:56:52.873139
2025-06-12 10:56:53.429145
2025-06-12 10:56:51.708156
2025-06-12 10:56:50.959136
2025-06-12 10:56:53.470875
2025-06-12 10:56:52.644850
2025-06-12 10:56:54.755407
2025-06-12 10:56:55.495177
2025-06-12 10:56:56.199162
2025-06-12 10:56:57.223775
2025-06-12 10:56:56.762151
2025-06-12 10:56:57.105151
2025-06-12 10:56:57.748176
2025-06-12 10:56:57.836856
2025-06-12 10:57:00.458147
2025-06-12 10:56:59.952784
2025-06-12 10:49:36.427190
2025-06-12 10:56:59.604797
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8237499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 59249.48

2025-06-12 10:57:01.916144
2025-06-12 10:57:02.636180
2025-06-12 10:57:05.793172
2025-06-12 10:57:03.429161
2025-06-12 10:57:04.327135
2025-06-12 10:57:03.689177
2025-06-12 10:57:07.035188
2025-06-12 10:57:05.618149
2025-06-12 10:57:08.565161
2025-06-12 10:57:06.118200
2025-06-12 10:57:05.368218
2025-06-12 10:57:08.567670
2025-06-12 10:57:07.501208
2025-06-12 10:57:09.146895
2025-06-12 10:57:10.419135
2025-06-12 10:57:07.964269
2025-06-12 10:57:06.582228
2025-06-12 10:57:08.422205
2025-06-12 10:57:08.828224
2025-06-12 10:54:56.021233
2025-06-12 10:57:09.771891
2025-06-12 10:57:11.385173
2025-06-12 10:54:32.085164
2025-06-12 10:53:11.771188
2025-06-12 10:57:12.128150
2025-06-12 10:57:11.613164
2025-06-12 10:57:13.084143
2025-06-12 10:57:12.582152
2025-06-12 10:54:10.997284
2025-06-12 10:57:13.414184
2025-06-12 10:57:14.011163
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 1, 0, 13, 0, 0, 3, 0, 0, 0, 3, 3, 0, 4, 256, 0, 5, 4, 3, 1, 0, 0, 2, 0, 545, 0, 3, 0, 0, 3, 0, 5, 3, 1, 5, 0, 0, 0, 3, 5, 0, 0, 383, 0, 0, 3, 2, 3, 1, 336, 0, 4, 2, 0, 0, 0, 0, 2, 0, 3, 1, 1, 0, 5, 2, 4, 2, 0, 3, 3, 2, 0, 2, 0, 4, 1, 4, 1, 4, 1, 0, 3, 2, 2, 3, 13, 13, 4, 3, 2, 0, 0, 0, 0, 1, 0, 2, 2]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.09925; avg rank: 17.02; stdev rank: 77.08099376629754; total pools: 103.19

2025-06-12 10:57:13.099165
2025-06-12 10:57:14.664173
2025-06-12 10:53:13.616150
2025-06-12 10:57:15.654180
2025-06-12 10:57:16.232158
2025-06-12 10:57:17.050145
2025-06-12 10:53:53.298189
2025-06-12 10:51:43.884202
2025-06-12 10:57:17.117148
2025-06-12 10:57:17.954150
2025-06-12 10:57:19.911735
2025-06-12 10:53:38.797189
2025-06-12 10:57:20.346188
2025-06-12 10:57:19.283145
2025-06-12 10:57:22.291147
2025-06-12 10:57:20.885179
2025-06-12 10:57:21.867183
2025-06-12 10:57:24.737158
2025-06-12 10:57:24.516199
2025-06-12 10:57:25.830187
2025-06-12 10:57:25.365172
2025-06-12 10:57:25.742153
2025-06-12 10:57:26.537144
2025-06-12 10:54:51.486860
2025-06-12 10:57:30.382239
2025-06-12 10:57:28.152488
2025-06-12 10:57:29.115169
2025-06-12 10:57:30.315143
2025-06-12 10:57:29.957141
2025-06-12 10:57:31.504165
2025-06-12 10:43:43.600199
2025-06-12 10:57:34.178209
2025-06-12 10:57:35.066182
2025-06-12 10:57:34.990197
2025-06-12 10:57:36.597149
2025-06-12 10:57:37.087168
2025-06-12 10:57:35.709189
2025-06-12 10:55:34.996223
2025-06-12 10:57:37.370202
2025-06-12 10:57:38.872155
2025-06-12 10:57:36.790153
2025-06-12 10:57:40.577204
2025-06-12 10:57:37.381160
2025-06-12 10:57:41.073556
2025-06-12 10:57:40.459151
2025-06-12 10:53:58.731199
2025-06-12 10:57:41.917161
2025-06-12 10:53:11.313193
2025-06-12 10:57:42.618241
2025-06-12 10:54:56.560171
2025-06-12 10:57:42.814143
2025-06-12 10:57:42.550311
2025-06-12 10:57:44.312626
2025-06-12 10:57:42.170161
2025-06-12 10:57:45.982143
2025-06-12 10:57:44.307208
2025-06-12 10:57:43.976156
2025-06-12 10:57:44.836158
2025-06-12 10:57:46.941163
2025-06-12 10:54:08.971182
2025-06-12 10:57:44.094671
2025-06-12 10:57:47.203960
2025-06-12 10:57:48.123189
2025-06-12 10:57:45.317543
2025-06-12 10:49:27.278354
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4607500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.6

2025-06-12 10:57:45.923174
2025-06-12 10:57:50.537138
2025-06-12 10:57:50.665154
2025-06-12 10:57:51.271164
2025-06-12 10:57:48.808126
2025-06-12 10:57:49.377193
2025-06-12 10:57:52.850153
2025-06-12 10:57:51.869163
2025-06-12 10:57:50.518172
2025-06-12 10:55:13.609223
2025-06-12 10:57:49.251153
2025-06-12 10:57:48.713169
2025-06-12 10:57:52.087201
2025-06-12 10:57:50.981147
2025-06-12 10:57:52.341207
2025-06-12 10:45:22.957147
2025-06-12 10:57:52.597676
2025-06-12 10:52:17.582170
2025-06-12 10:57:55.867147
2025-06-12 10:53:16.630187
2025-06-12 10:57:56.158182
2025-06-12 10:57:54.341157
2025-06-12 10:57:54.355141
2025-06-12 10:57:55.078809
2025-06-12 10:57:56.077174
2025-06-12 10:54:11.749234
2025-06-12 10:57:55.722842
2025-06-12 10:57:57.139821
2025-06-12 10:57:55.888141
2025-06-12 10:57:58.197164
2025-06-12 10:57:57.846152
2025-06-12 10:57:58.161152
2025-06-12 10:58:00.166166
2025-06-12 10:57:59.813164
2025-06-12 10:57:59.090140
2025-06-12 10:57:59.872137
2025-06-12 10:57:59.949167
2025-06-12 10:57:58.685145
2025-06-12 10:54:08.096197
2025-06-12 10:55:00.555461
2025-06-12 10:58:02.321175
2025-06-12 10:57:59.453171
2025-06-12 10:58:00.327227
2025-06-12 10:57:58.873223
2025-06-12 10:58:01.149171
2025-06-12 10:58:01.784174
2025-06-12 10:58:02.845215
2025-06-12 10:58:02.925179
2025-06-12 10:58:03.887150
2025-06-12 10:58:01.423177
2025-06-12 10:58:03.386735
2025-06-12 10:58:04.202166
2025-06-12 10:58:01.458208
2025-06-12 10:55:24.696187
2025-06-12 10:58:02.293675
2025-06-12 10:58:02.838197
2025-06-12 10:58:04.715926
2025-06-12 10:45:16.778247
2025-06-12 10:58:06.715649
2025-06-12 10:58:04.426846
2025-06-12 10:58:04.068166
2025-06-12 10:58:04.010169
2025-06-12 10:58:03.127003
2025-06-12 10:58:05.125862
2025-06-12 10:58:06.390174
2025-06-12 10:58:06.997169
2025-06-12 10:58:07.679149
2025-06-12 10:58:06.899171
2025-06-12 10:58:06.354163
2025-06-12 10:58:05.702409
2025-06-12 10:58:05.025243
2025-06-12 10:58:08.469141
2025-06-12 10:58:05.839163
2025-06-12 10:58:06.125142
2025-06-12 10:58:08.089357
2025-06-12 10:58:07.743150
2025-06-12 10:58:08.196142
2025-06-12 10:58:07.568192
2025-06-12 10:58:08.242140
2025-06-12 10:58:09.425154
2025-06-12 10:58:10.323516
2025-06-12 10:58:10.417198
2025-06-12 10:58:10.918138
2025-06-12 10:58:10.945161
2025-06-12 10:58:07.313179
2025-06-12 10:58:10.957848
2025-06-12 10:58:11.946181
2025-06-12 10:58:10.976160
2025-06-12 10:58:12.083870
2025-06-12 10:58:11.209196
2025-06-12 10:58:10.764148
2025-06-12 10:58:12.983164
2025-06-12 10:58:12.476174
2025-06-12 10:58:11.800862
2025-06-12 10:58:14.137158
2025-06-12 10:53:44.520171
2025-06-12 10:58:13.482153
2025-06-12 10:58:11.715142
2025-06-12 10:58:12.149174
2025-06-12 10:58:13.398139
2025-06-12 10:58:12.927170
2025-06-12 10:58:14.767140
2025-06-12 10:58:15.275180
2025-06-12 10:58:11.848592
2025-06-12 10:58:09.274174
2025-06-12 10:58:11.728157
2025-06-12 10:58:15.286695
2025-06-12 10:58:16.878314
2025-06-12 10:55:51.573170
2025-06-12 10:58:15.370325
2025-06-12 10:58:14.843147
2025-06-12 10:58:15.029448
2025-06-12 10:58:16.358469
2025-06-12 10:58:16.493177
2025-06-12 10:58:15.929144
2025-06-12 10:58:16.734624
2025-06-12 10:58:19.045139
2025-06-12 10:58:17.328162
2025-06-12 10:58:18.968173
2025-06-12 10:58:21.288713
2025-06-12 10:58:15.869183
2025-06-12 10:58:17.449158
2025-06-12 10:58:21.433175
2025-06-12 10:58:18.762161
2025-06-12 10:58:19.334732
2025-06-12 10:52:14.478175
2025-06-12 10:58:19.530150
2025-06-12 10:58:18.287138
2025-06-12 10:58:21.824168
2025-06-12 10:58:20.316161
2025-06-12 10:58:20.572171
2025-06-12 10:58:21.704175
2025-06-12 10:58:17.759119
2025-06-12 10:58:20.125158
2025-06-12 10:58:22.409162
2025-06-12 10:58:24.301176
2025-06-12 10:58:20.795147
2025-06-12 10:58:23.051148
2025-06-12 10:58:21.552169
2025-06-12 10:58:24.659152
2025-06-12 10:58:24.565175
2025-06-12 10:58:23.728176
2025-06-12 10:58:25.759183
2025-06-12 10:58:24.553180
2025-06-12 10:58:22.182179
2025-06-12 10:58:23.924147
2025-06-12 10:58:26.286172
2025-06-12 10:58:28.497168
2025-06-12 10:58:27.495181
2025-06-12 10:58:27.346181
2025-06-12 10:58:26.065178
2025-06-12 10:58:28.796185
2025-06-12 10:58:27.415162
2025-06-12 10:58:25.099861
2025-06-12 10:58:27.091751
2025-06-12 10:58:27.012167
2025-06-12 10:58:27.816159
2025-06-12 10:58:29.412185
2025-06-12 10:58:27.922147
2025-06-12 10:58:31.642184
2025-06-12 10:58:30.183873
2025-06-12 10:58:30.043194
2025-06-12 10:58:30.204175
2025-06-12 10:55:58.971192
2025-06-12 10:58:32.841174
2025-06-12 10:58:29.787318
2025-06-12 10:58:32.672192
2025-06-12 10:58:32.451168
2025-06-12 10:58:33.509158
2025-06-12 10:58:32.900308
2025-06-12 10:58:33.294148
2025-06-12 10:58:33.447165
2025-06-12 10:58:34.661144
2025-06-12 10:58:36.218165
2025-06-12 10:55:54.212208
2025-06-12 10:58:34.917166
***********params************
