Beginning of run
landscape params:
2025-06-12 11:00:52.198969
2025-06-12 10:49:59.906163
2025-06-12 11:00:50.775832
2025-06-12 11:00:53.841818
2025-06-12 11:00:52.640922
2025-06-12 11:00:54.999997
2025-06-12 11:01:01.420994
2025-06-12 11:01:00.025379
2025-06-12 11:00:57.218762
2025-06-12 11:01:01.968881
2025-06-12 11:00:57.784834
2025-06-12 11:01:00.556907
2025-06-12 11:01:03.209015
2025-06-12 10:47:40.429810
2025-06-12 11:01:05.134910
2025-06-12 11:01:01.442758
2025-06-12 11:01:07.576861
2025-06-12 11:01:03.549020
2025-06-12 11:01:03.985854
2025-06-12 11:01:07.364932
2025-06-12 11:01:04.989817
2025-06-12 11:01:11.150062
2025-06-12 11:01:13.560974
2025-06-12 11:01:11.459857
2025-06-12 11:01:13.280854
2025-06-12 11:01:11.435794
2025-06-12 11:01:12.161796
2025-06-12 11:01:11.873550
2025-06-12 11:01:15.581765
2025-06-12 11:01:19.104779
2025-06-12 10:54:10.912843
2025-06-12 11:01:11.428840
2025-06-12 11:01:11.971262
2025-06-12 10:51:08.613359
2025-06-12 10:56:22.404906
2025-06-12 11:01:17.080208
2025-06-12 11:01:15.736827
2025-06-12 11:01:16.703788
2025-06-12 11:01:19.944798
2025-06-12 11:01:23.723843
2025-06-12 11:01:20.087837
2025-06-12 11:01:24.796817
2025-06-12 11:01:23.258880
2025-06-12 11:01:20.567805
2025-06-12 11:01:26.991902
2025-06-12 11:01:23.600124
2025-06-12 11:01:27.831851
2025-06-12 11:01:27.815763
2025-06-12 11:01:31.494776
2025-06-12 11:01:26.430120
2025-06-12 11:01:28.708879
2025-06-12 11:01:28.755864
2025-06-12 11:01:30.975848
2025-06-12 11:01:30.941772
2025-06-12 11:01:37.120886
2025-06-12 11:01:34.007842
2025-06-12 11:01:35.014928
2025-06-12 10:57:14.476293
2025-06-12 11:01:37.490893
2025-06-12 11:01:36.243851
2025-06-12 11:01:33.346860
2025-06-12 10:56:46.962114
2025-06-12 11:01:40.032086
2025-06-12 11:01:41.433793
2025-06-12 11:01:39.886932
2025-06-12 10:56:52.455296
2025-06-12 11:01:44.269883
2025-06-12 11:01:43.561861
2025-06-12 11:01:39.378784
2025-06-12 11:01:43.288624
2025-06-12 11:01:45.259856
2025-06-12 11:01:44.127842
2025-06-12 11:01:47.245828
2025-06-12 11:01:41.875960
2025-06-12 11:01:47.599826
2025-06-12 11:01:46.709932
2025-06-12 11:01:50.036815
2025-06-12 11:01:49.479837
2025-06-12 10:46:57.549880
2025-06-12 11:01:45.842795
2025-06-12 11:01:53.340877
2025-06-12 11:01:53.735374
2025-06-12 11:01:54.306852
2025-06-12 11:01:51.665787
2025-06-12 10:54:24.450942
2025-06-12 11:01:55.452941
2025-06-12 11:01:57.134826
2025-06-12 11:01:53.514959
2025-06-12 11:01:55.061834
2025-06-12 11:01:56.552910
2025-06-12 11:01:58.687838
2025-06-12 11:01:55.230763
2025-06-12 11:01:59.979847
2025-06-12 11:01:58.358876
2025-06-12 10:47:41.971882
2025-06-12 11:02:02.535759
2025-06-12 11:02:03.767739
2025-06-12 11:01:55.329876
2025-06-12 10:39:30.755893
2025-06-12 11:02:03.524594
2025-06-12 11:02:01.154894
2025-06-12 11:02:06.392714
2025-06-12 11:02:08.101785
2025-06-12 11:02:03.889809
2025-06-12 11:02:09.322830
2025-06-12 11:02:08.918819
2025-06-12 11:02:02.285793
2025-06-12 10:54:17.617243
2025-06-12 11:02:07.836588
2025-06-12 11:02:10.894792
2025-06-12 11:02:09.818800
2025-06-12 11:02:13.751702
2025-06-12 11:02:13.288848
2025-06-12 10:54:18.149696
2025-06-12 11:02:11.683804
2025-06-12 11:02:14.502844
2025-06-12 11:02:12.003939
2025-06-12 11:02:18.563819
2025-06-12 11:02:15.529784
2025-06-12 11:02:17.483846
2025-06-12 11:02:21.121837
2025-06-12 11:02:18.163790
2025-06-12 11:02:20.502812
2025-06-12 11:02:18.115808
2025-06-12 11:02:23.857769
2025-06-12 10:51:21.586858
2025-06-12 11:02:25.644877
2025-06-12 11:02:21.009830
2025-06-12 11:02:22.294151
2025-06-12 11:02:22.469811
2025-06-12 11:02:26.858632
2025-06-12 11:02:27.792082
2025-06-12 11:02:28.514851
2025-06-12 11:02:26.584756
2025-06-12 10:54:14.769957
2025-06-12 11:02:34.418821
2025-06-12 10:57:33.106925
2025-06-12 11:02:29.688838
2025-06-12 11:02:31.830907
2025-06-12 11:02:32.084730
2025-06-12 11:02:34.992764
2025-06-12 11:02:29.502846
2025-06-12 11:02:38.583822
2025-06-12 11:02:24.756876
2025-06-12 11:02:38.858771
2025-06-12 10:56:38.202892
2025-06-12 11:02:22.268824
2025-06-12 11:02:41.297848
2025-06-12 11:02:29.314305
2025-06-12 11:02:32.938437
2025-06-12 11:02:37.945814
2025-06-12 11:02:41.995903
2025-06-12 10:53:35.270901
2025-06-12 11:02:42.151873
2025-06-12 11:02:42.281841
2025-06-12 11:02:43.154859
2025-06-12 10:57:46.701995
2025-06-12 11:02:46.053781
2025-06-12 11:02:53.280791
2025-06-12 11:02:55.371960
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43725; avg rank: 0.0; stdev rank: 0.0; total pools: 464.11

2025-06-12 11:02:49.857852
2025-06-12 11:02:46.999827
2025-06-12 11:02:47.366800
2025-06-12 10:52:55.429837
2025-06-12 11:02:50.099865
2025-06-12 10:54:08.193884
2025-06-12 11:02:55.911669
2025-06-12 11:02:57.243216
2025-06-12 11:02:55.848849
2025-06-12 11:03:01.226795
2025-06-12 11:03:03.115793
2025-06-12 11:03:01.168880
2025-06-12 10:54:13.171873
2025-06-12 11:03:01.969787
2025-06-12 11:03:03.104917
2025-06-12 11:03:03.497843
2025-06-12 11:03:01.067791
2025-06-12 11:03:01.578238
2025-06-12 11:03:12.480840
2025-06-12 11:03:14.233841
2025-06-12 10:58:54.596940
2025-06-12 11:03:09.271925
2025-06-12 11:03:16.437878
2025-06-12 11:03:08.415385
2025-06-12 10:41:07.429931
2025-06-12 10:53:27.282869
2025-06-12 11:03:11.307058
2025-06-12 11:03:04.555118
2025-06-12 10:54:23.038939
2025-06-12 11:03:17.120835
2025-06-12 11:03:18.114899
2025-06-12 11:03:17.235805
2025-06-12 11:03:15.133086
2025-06-12 11:03:18.050143
2025-06-12 11:03:20.852245
2025-06-12 11:03:23.192831
2025-06-12 10:49:12.247870
2025-06-12 11:03:23.389850
2025-06-12 11:03:28.362673
2025-06-12 11:03:31.303893
2025-06-12 11:03:31.183840
2025-06-12 11:03:29.482590
2025-06-12 11:03:29.893827
2025-06-12 10:58:58.716341
2025-06-12 10:53:09.004856
2025-06-12 10:54:12.524883
2025-06-12 10:49:34.217937
2025-06-12 11:03:37.284869
2025-06-12 11:03:40.868916
2025-06-12 11:03:37.880813
2025-06-12 11:03:43.608656
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26075; avg rank: 0.0; stdev rank: 0.0; total pools: 408.14

2025-06-12 10:49:38.586920
2025-06-12 11:03:41.084894
2025-06-12 11:03:47.123854
2025-06-12 10:52:42.119915
2025-06-12 11:03:42.548813
2025-06-12 11:03:42.128855
2025-06-12 11:03:53.482848
2025-06-12 11:03:46.529886
2025-06-12 11:03:51.317834
2025-06-12 11:03:59.387882
2025-06-12 11:04:00.216897
2025-06-12 11:03:56.858793
2025-06-12 11:04:00.494853
2025-06-12 11:04:00.668828
2025-06-12 11:04:06.854953
2025-06-12 11:04:09.637810
2025-06-12 11:04:07.314823
2025-06-12 11:04:02.614124
2025-06-12 11:04:07.654933
2025-06-12 11:04:07.102814
2025-06-12 11:04:04.915193
2025-06-12 11:04:03.847880
2025-06-12 11:04:05.116957
2025-06-12 11:04:14.357369
2025-06-12 10:54:17.479919
2025-06-12 11:04:14.252817
2025-06-12 11:04:09.329810
2025-06-12 10:59:38.151541
2025-06-12 11:04:29.444823
2025-06-12 11:04:19.665911
2025-06-12 11:04:20.079897
2025-06-12 11:04:27.661829
2025-06-12 11:04:25.298882
2025-06-12 11:04:22.403874
2025-06-12 11:04:24.328912
2025-06-12 11:04:29.677872
2025-06-12 11:04:32.226829
2025-06-12 11:04:26.874993
2025-06-12 11:04:32.918906
2025-06-12 11:04:29.305818
2025-06-12 11:04:30.494846
2025-06-12 11:04:26.751938
2025-06-12 11:04:44.836984
2025-06-12 11:04:42.177190
2025-06-12 10:59:12.501854
2025-06-12 11:04:41.768963
2025-06-12 11:04:42.807778
2025-06-12 11:04:50.657301
2025-06-12 11:04:42.719946
2025-06-12 11:04:46.986785
2025-06-12 11:04:43.091987
2025-06-12 10:49:25.640777
2025-06-12 11:04:48.042797
2025-06-12 11:04:51.679901
2025-06-12 11:04:54.706930
2025-06-12 11:04:55.829811
2025-06-12 11:04:52.025873
2025-06-12 10:53:36.998895
2025-06-12 11:04:52.372814
2025-06-12 11:00:00.092837
2025-06-12 11:05:01.541836
2025-06-12 11:04:49.851857
2025-06-12 10:48:51.277923
2025-06-12 11:05:00.686849
2025-06-12 11:04:52.325872
2025-06-12 11:05:05.125989
2025-06-12 11:05:06.067329
2025-06-12 11:05:12.895787
2025-06-12 11:05:05.064376
2025-06-12 11:05:04.372125
2025-06-12 11:05:12.382249
2025-06-12 11:05:14.048875
2025-06-12 11:05:04.299832
2025-06-12 11:05:18.942824
2025-06-12 11:05:21.682919
2025-06-12 11:05:17.074844
2025-06-12 11:05:14.152019
2025-06-12 11:05:23.040486
2025-06-12 11:05:26.742892
2025-06-12 11:05:12.811936
2025-06-12 11:05:08.957893
2025-06-12 11:05:19.410097
2025-06-12 11:05:32.167712
2025-06-12 11:05:26.576859
2025-06-12 11:05:27.439754
2025-06-12 11:05:30.044879
2025-06-12 11:05:33.594770
2025-06-12 11:05:17.996477
2025-06-12 11:05:39.483851
2025-06-12 11:05:37.556922
2025-06-12 11:05:29.719828
2025-06-12 11:05:36.814829
2025-06-12 11:05:39.434774
2025-06-12 11:05:39.442787
2025-06-12 11:05:44.130914
2025-06-12 11:05:35.713827
2025-06-12 11:05:38.228476
2025-06-12 11:05:43.300016
2025-06-12 11:05:38.189839
2025-06-12 11:05:48.686889
2025-06-12 11:05:50.087516
2025-06-12 11:05:47.370834
2025-06-12 11:05:50.242986
2025-06-12 11:05:57.724875
2025-06-12 11:05:54.291924
2025-06-12 11:00:50.958864
2025-06-12 11:06:02.619290
2025-06-12 11:05:53.530776
2025-06-12 11:05:55.797819
2025-06-12 11:06:03.437927
2025-06-12 11:05:53.638935
2025-06-12 11:06:03.010073
2025-06-12 11:06:00.016801
2025-06-12 11:06:00.109928
2025-06-12 11:06:01.861908
2025-06-12 11:01:50.887807
2025-06-12 11:06:04.168862
2025-06-12 11:06:12.407855
2025-06-12 11:06:12.129852
2025-06-12 10:51:44.037939
2025-06-12 10:49:15.696043
2025-06-12 10:59:34.086031
2025-06-12 11:06:08.029882
2025-06-12 11:06:13.712938
2025-06-12 11:06:16.008705
2025-06-12 11:06:15.694595
2025-06-12 11:06:17.491969
2025-06-12 11:00:37.405966
2025-06-12 11:06:15.267823
2025-06-12 11:06:27.034851
2025-06-12 11:06:19.153768
2025-06-12 11:06:19.790066
2025-06-12 11:06:22.003826
2025-06-12 11:06:23.851911
2025-06-12 11:06:25.859862
2025-06-12 10:41:28.774090
2025-06-12 11:06:26.335858
2025-06-12 11:06:28.029829
2025-06-12 11:06:20.073163
2025-06-12 11:06:28.131988
2025-06-12 10:50:11.377836
2025-06-12 11:01:54.816816
2025-06-12 11:06:33.998768
2025-06-12 11:06:34.372810
2025-06-12 11:06:33.003902
2025-06-12 11:06:33.318862
2025-06-12 11:06:42.329764
2025-06-12 11:06:30.806873
2025-06-12 11:01:37.029918
2025-06-12 11:06:42.681897
2025-06-12 11:06:38.154767
2025-06-12 11:06:45.319941
2025-06-12 11:06:43.325241
2025-06-12 11:06:45.516914
2025-06-12 11:06:45.505821
2025-06-12 11:06:40.270907
2025-06-12 11:06:46.484143
2025-06-12 10:55:52.303225
2025-06-12 11:06:53.510901
2025-06-12 11:06:45.794791
2025-06-12 11:00:17.254045
2025-06-12 11:06:40.725895
2025-06-12 11:06:57.580938
2025-06-12 11:06:58.356436
2025-06-12 11:02:42.805814
2025-06-12 11:06:57.883550
2025-06-12 10:55:53.006866
2025-06-12 11:06:55.319844
2025-06-12 11:07:02.314802
2025-06-12 11:06:59.986805
2025-06-12 11:07:00.265907
2025-06-12 11:06:58.281827
2025-06-12 11:01:50.037464
2025-06-12 11:07:00.063221
2025-06-12 11:07:07.916821
2025-06-12 11:07:02.012479
2025-06-12 11:07:04.520908
2025-06-12 11:07:04.494924
2025-06-12 11:07:14.802961
2025-06-12 11:07:11.377828
2025-06-12 11:07:10.124831
2025-06-12 11:07:07.613802
2025-06-12 11:07:00.352755
2025-06-12 11:07:10.026868
2025-06-12 11:07:16.036851
2025-06-12 11:07:16.217886
2025-06-12 11:07:16.368797
2025-06-12 11:07:16.013810
2025-06-12 11:02:57.436899
2025-06-12 11:07:22.204824
2025-06-12 11:07:20.143840
2025-06-12 11:07:28.784801
2025-06-12 11:00:36.209960
2025-06-12 11:07:25.804834
2025-06-12 11:07:23.061822
2025-06-12 11:07:29.922232
2025-06-12 11:07:27.606787
2025-06-12 11:07:35.640877
2025-06-12 11:00:23.531915
2025-06-12 11:07:28.425827
2025-06-12 11:07:38.772930
2025-06-12 11:07:33.458835
2025-06-12 11:00:25.463917
2025-06-12 11:07:47.230862
2025-06-12 11:07:40.114817
2025-06-12 11:07:49.028828
2025-06-12 11:00:23.000826
2025-06-12 11:07:45.785898
2025-06-12 11:07:52.113839
2025-06-12 11:07:51.143864
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5005000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 830.51

2025-06-12 11:07:45.873776
2025-06-12 11:07:59.886752
2025-06-12 11:08:08.733783
2025-06-12 11:08:09.705962
2025-06-12 10:53:46.632736
2025-06-12 11:04:42.234394
2025-06-12 11:03:24.560941
2025-06-12 11:00:30.519892
2025-06-12 11:08:21.160998
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26375; avg rank: 0.0; stdev rank: 0.0; total pools: 758.31

2025-06-12 11:08:17.201218
2025-06-12 11:08:14.128113
2025-06-12 11:08:21.235835
2025-06-12 11:08:21.456821
2025-06-12 11:00:53.189957
2025-06-12 11:08:20.769005
2025-06-12 11:08:20.982059
2025-06-12 11:08:20.611977
2025-06-12 10:58:02.716944
2025-06-12 11:02:48.224993
2025-06-12 11:08:10.301902
2025-06-12 11:08:42.990289
2025-06-12 11:08:38.213911
2025-06-12 11:08:43.453952
2025-06-12 11:08:44.062969
2025-06-12 11:08:41.916050
2025-06-12 11:08:46.365166
2025-06-12 10:55:41.526917
2025-06-12 11:08:50.617940
2025-06-12 11:08:53.210830
2025-06-12 11:08:46.660804
2025-06-12 11:08:45.089904
2025-06-12 11:08:47.360020
2025-06-12 11:08:45.512675
2025-06-12 11:08:53.427862
2025-06-12 11:08:47.372920
2025-06-12 11:08:46.181100
2025-06-12 11:09:01.800946
2025-06-12 11:09:09.676761
2025-06-12 11:09:03.854791
2025-06-12 11:09:16.861835
2025-06-12 11:09:09.612783
2025-06-12 11:08:58.906014
2025-06-12 11:09:13.976875
2025-06-12 11:09:19.929923
2025-06-12 11:09:16.644874
2025-06-12 11:09:11.745766
2025-06-12 11:09:18.251758
2025-06-12 11:09:21.190795
2025-06-12 11:09:17.883914
2025-06-12 10:52:55.365392
2025-06-12 11:01:31.628817
2025-06-12 11:09:18.612838
2025-06-12 11:09:20.374800
2025-06-12 11:09:27.957931
2025-06-12 11:09:43.448761
2025-06-12 11:09:33.618872
2025-06-12 11:09:43.208767
2025-06-12 11:09:37.306867
2025-06-12 11:03:58.068019
2025-06-12 11:02:13.596010
2025-06-12 11:09:29.745959
2025-06-12 11:09:25.977099
2025-06-12 11:02:31.726991
2025-06-12 11:09:35.513652
2025-06-12 11:09:45.117923
2025-06-12 11:09:47.706905
2025-06-12 11:09:47.793092
2025-06-12 11:09:40.297854
2025-06-12 11:09:43.734833
2025-06-12 11:09:49.673960
2025-06-12 11:09:58.103851
2025-06-12 11:10:02.691945
2025-06-12 11:09:57.722876
2025-06-12 11:02:22.498924
2025-06-12 11:10:00.620870
2025-06-12 11:09:49.325768
2025-06-12 11:10:00.546899
2025-06-12 11:09:53.534866
2025-06-12 11:09:44.543873
2025-06-12 11:10:15.381831
2025-06-12 11:10:09.313880
2025-06-12 11:10:08.380697
2025-06-12 11:10:09.462911
2025-06-12 11:10:14.541772
2025-06-12 11:10:20.643858
2025-06-12 11:10:19.410915
2025-06-12 11:10:03.761952
2025-06-12 11:10:23.772874
2025-06-12 11:10:19.533767
2025-06-12 11:10:23.821921
2025-06-12 11:10:21.070853
2025-06-12 11:10:25.339870
2025-06-12 10:59:19.880868
2025-06-12 11:10:15.139902
2025-06-12 11:10:30.653812
2025-06-12 11:10:30.358890
2025-06-12 10:58:01.699990
2025-06-12 11:10:24.695863
2025-06-12 11:10:35.129942
2025-06-12 11:10:42.771978
2025-06-12 11:10:29.629916
2025-06-12 10:54:47.066909
2025-06-12 11:10:43.847914
2025-06-12 11:10:37.881780
2025-06-12 11:10:45.073801
2025-06-12 11:10:45.775921
2025-06-12 11:10:50.944884
2025-06-12 11:10:51.230344
2025-06-12 11:10:51.055876
2025-06-12 11:10:50.444877
2025-06-12 10:46:50.863844
2025-06-12 11:11:03.710211
2025-06-12 11:10:57.651888
2025-06-12 11:10:56.192856
2025-06-12 11:10:45.112773
2025-06-12 11:11:02.189889
2025-06-12 11:11:08.384816
2025-06-12 11:05:26.551144
2025-06-12 11:05:11.469959
2025-06-12 11:11:02.869843
2025-06-12 11:10:55.656872
2025-06-12 11:11:09.657040
2025-06-12 11:11:17.044291
2025-06-12 11:06:27.182902
2025-06-12 11:11:13.090874
2025-06-12 11:11:18.283944
2025-06-12 11:11:17.292993
2025-06-12 11:06:16.541804
2025-06-12 11:11:07.914882
2025-06-12 10:58:19.004061
2025-06-12 11:07:00.243773
2025-06-12 11:06:47.633842
2025-06-12 11:11:17.677849
2025-06-12 11:11:30.676887
2025-06-12 11:11:24.362921
2025-06-12 11:11:27.646802
2025-06-12 11:11:05.205880
2025-06-12 11:11:26.875889
2025-06-12 11:01:10.781060
2025-06-12 11:11:28.491902
2025-06-12 11:11:42.923812
2025-06-12 11:11:32.247827
2025-06-12 11:11:28.855870
2025-06-12 11:11:40.101876
2025-06-12 10:59:51.353940
2025-06-12 11:06:31.663857
2025-06-12 11:11:39.371030
2025-06-12 11:11:50.170795
2025-06-12 11:11:43.547865
2025-06-12 11:11:44.384864
2025-06-12 11:11:49.320783
2025-06-12 11:11:57.262909
2025-06-12 11:11:42.962897
2025-06-12 11:11:47.522876
2025-06-12 11:07:40.394794
2025-06-12 11:11:54.047980
2025-06-12 11:11:49.815249
2025-06-12 11:12:02.413785
2025-06-12 11:11:38.774849
2025-06-12 11:11:51.988871
2025-06-12 11:00:21.832834
2025-06-12 11:07:19.765050
2025-06-12 11:12:15.307841
2025-06-12 11:12:16.355769
2025-06-12 11:12:01.539821
2025-06-12 11:12:12.072115
2025-06-12 11:11:55.818820
2025-06-12 11:12:13.815756
2025-06-12 11:12:15.144912
2025-06-12 11:07:18.836818
2025-06-12 11:12:03.221840
2025-06-12 11:12:07.933237
2025-06-12 11:12:13.534721
2025-06-12 10:58:42.844939
2025-06-12 11:12:20.224944
2025-06-12 11:01:24.682823
2025-06-12 11:12:10.310862
2025-06-12 11:12:18.431812
2025-06-12 11:03:23.904917
2025-06-12 11:12:20.451753
2025-06-12 11:12:34.343807
2025-06-12 11:12:32.854871
2025-06-12 11:12:21.980880
2025-06-12 11:12:33.577974
2025-06-12 11:03:03.676917
2025-06-12 11:08:28.793986
2025-06-12 11:12:33.774697
2025-06-12 11:12:29.668046
2025-06-12 11:12:41.340908
2025-06-12 10:59:19.732012
2025-06-12 11:12:30.863841
2025-06-12 11:12:38.997732
2025-06-12 11:12:20.647899
2025-06-12 11:12:33.113975
2025-06-12 11:12:45.642820
2025-06-12 11:12:33.567932
2025-06-12 11:12:51.874774
2025-06-12 11:12:50.937940
2025-06-12 11:12:47.497849
2025-06-12 11:12:49.174067
2025-06-12 11:04:10.128996
2025-06-12 11:12:56.223943
2025-06-12 11:12:38.187952
2025-06-12 11:12:48.912868
2025-06-12 11:01:35.322791
2025-06-12 11:12:51.712948
2025-06-12 11:02:42.583850
2025-06-12 11:13:00.827854
2025-06-12 11:03:37.516892
2025-06-12 11:03:20.597891
2025-06-12 11:12:57.921053
2025-06-12 11:13:01.512883
2025-06-12 11:02:55.029845
2025-06-12 11:12:59.849749
2025-06-12 11:12:56.800844
2025-06-12 10:55:25.151841
2025-06-12 11:13:12.653866
2025-06-12 11:13:11.945446
2025-06-12 11:06:45.583998
2025-06-12 11:13:12.682926
2025-06-12 11:13:06.537837
2025-06-12 11:13:11.794798
2025-06-12 11:13:13.357762
2025-06-12 11:07:11.360739
2025-06-12 11:13:05.349800
2025-06-12 11:13:15.142901
2025-06-12 11:08:31.416934
2025-06-12 11:00:02.234970
2025-06-12 11:00:02.436208
2025-06-12 11:13:27.152906
2025-06-12 11:13:17.952588
2025-06-12 11:13:19.440937
2025-06-12 11:13:33.101879
2025-06-12 11:13:22.259957
2025-06-12 11:13:25.050896
2025-06-12 11:13:07.516776
2025-06-12 11:13:36.562755
2025-06-12 11:13:27.050898
2025-06-12 11:13:32.185998
2025-06-12 11:13:37.828001
2025-06-12 11:13:38.112900
2025-06-12 11:13:50.267820
2025-06-12 11:08:45.548977
2025-06-12 10:57:19.601379
2025-06-12 11:03:51.862674
2025-06-12 11:13:43.786844
2025-06-12 11:13:57.591790
2025-06-12 11:13:53.783889
2025-06-12 11:13:48.211798
2025-06-12 11:03:32.637906
2025-06-12 11:13:39.376762
2025-06-12 11:08:00.681822
2025-06-12 11:14:04.776810
2025-06-12 11:07:54.312456
2025-06-12 11:13:39.112860
2025-06-12 11:04:48.799937
2025-06-12 11:08:09.461828
2025-06-12 11:14:11.997943
2025-06-12 11:03:18.156989
2025-06-12 11:14:09.325926
2025-06-12 11:14:11.421820
2025-06-12 11:14:17.565829
2025-06-12 11:14:25.498639
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5245000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1189.31

2025-06-12 11:14:29.005869
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26525; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.33

2025-06-12 11:11:42.189131
2025-06-12 11:09:04.315178
2025-06-12 11:07:44.417765
2025-06-12 11:08:39.242295
2025-06-12 11:12:16.404714
2025-06-12 11:01:39.306875
2025-06-12 11:14:47.524939
2025-06-12 11:14:50.505656
2025-06-12 11:09:52.375867
2025-06-12 11:14:43.835841
2025-06-12 11:14:56.253133
2025-06-12 11:12:28.130797
2025-06-12 11:14:52.510881
2025-06-12 11:14:54.156206
2025-06-12 11:14:51.712980
