Beginning of run
landscape params:
2025-06-12 11:06:02.878065
2025-06-12 11:06:00.520936
2025-06-12 11:05:59.753233
2025-06-12 11:06:03.132979
2025-06-12 11:06:04.721341
2025-06-12 11:06:07.021267
2025-06-12 11:06:03.772015
2025-06-12 11:06:06.184296
2025-06-12 11:06:03.052597
2025-06-12 11:06:06.658705
2025-06-12 11:06:06.276853
2025-06-12 11:06:08.440360
2025-06-12 11:06:06.426850
2025-06-12 11:06:10.112272
2025-06-12 11:06:07.474906
2025-06-12 11:01:22.153405
2025-06-12 11:06:04.506463
2025-06-12 11:06:10.389405
2025-06-12 11:06:11.044694
2025-06-12 11:06:11.988296
2025-06-12 11:06:11.569507
2025-06-12 11:06:12.857368
2025-06-12 11:06:12.627959
2025-06-12 11:06:13.116646
2025-06-12 11:06:17.128312
2025-06-12 11:06:14.641912
2025-06-12 11:06:17.883788
2025-06-12 11:06:16.590199
2025-06-12 11:06:14.992306
2025-06-12 11:06:17.817238
2025-06-12 11:06:18.594837
2025-06-12 11:06:21.607044
2025-06-12 11:06:22.951245
2025-06-12 11:01:43.158861
2025-06-12 11:06:24.377282
2025-06-12 11:06:25.899273
2025-06-12 11:06:22.050870
2025-06-12 10:47:53.808121
2025-06-12 11:06:23.482996
2025-06-12 11:06:28.204458
2025-06-12 11:01:30.891664
2025-06-12 10:48:44.332214
2025-06-12 11:06:24.914263
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 3, 3, 1, 0, 2, 1, 1, 1, 0, 3, 1, 0, 1, 0, 0, 0, 0, 1, 5, 2, 2, 0, 0, 1, 2, 0, 0, 2, 1, 3, 1, 0, 4, 1, 3, 2, 5, 2, 3, 0, 1, 1, 1, 137, 1, 1, 1, 0, 2, 0, 0, 0, 0, 1, 1, 3, 0, 2, 1, 0, 0, 1, 4, 1, 0, 0, 1, 0, 2, 1, 0, 2, 0, 0, 3, 1, 74, 0, 0, 0, 1, 1, 0, 0, 0, 5, 2, 0, 0, 4, 0, 56, 0, 0, 1, 1, 3, 3]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.15525; avg rank: 3.8; stdev rank: 16.1975306760012; total pools: 140.58

2025-06-12 10:54:05.593322
2025-06-12 11:06:41.422421
2025-06-12 11:06:37.792394
2025-06-12 11:06:40.611672
2025-06-12 11:06:43.551452
2025-06-12 11:06:45.659233
2025-06-12 11:06:46.281800
2025-06-12 11:06:46.098416
2025-06-12 11:06:45.662369
2025-06-12 11:06:45.475178
2025-06-12 11:06:45.871229
2025-06-12 11:06:45.749326
2025-06-12 11:06:46.842249
2025-06-12 11:06:48.922766
2025-06-12 11:06:51.224261
2025-06-12 11:06:51.246358
2025-06-12 11:06:52.155349
2025-06-12 11:06:51.924507
2025-06-12 11:06:52.040200
2025-06-12 11:06:52.950240
2025-06-12 11:06:52.224554
2025-06-12 10:54:18.184221
2025-06-12 11:06:55.291386
2025-06-12 11:06:54.836397
2025-06-12 11:06:56.013733
2025-06-12 11:06:57.549125
2025-06-12 11:06:56.325383
2025-06-12 11:06:57.083518
2025-06-12 11:06:55.702759
2025-06-12 11:06:56.891827
2025-06-12 11:06:59.378750
2025-06-12 11:07:00.284691
2025-06-12 11:06:59.193243
2025-06-12 11:07:02.329664
2025-06-12 11:07:02.008279
2025-06-12 11:07:06.600666
2025-06-12 11:07:06.401384
2025-06-12 11:07:07.158169
2025-06-12 11:07:04.740841
2025-06-12 11:07:05.696245
2025-06-12 11:07:05.958651
2025-06-12 10:56:59.836215
2025-06-12 11:07:06.971927
2025-06-12 11:07:06.247184
2025-06-12 11:07:10.505324
2025-06-12 11:07:09.570318
2025-06-12 11:07:09.361483
2025-06-12 11:07:09.567176
2025-06-12 11:01:52.285328
2025-06-12 11:07:10.553298
2025-06-12 11:07:09.413261
2025-06-12 11:07:13.508305
2025-06-12 11:07:12.096260
2025-06-12 11:07:12.541703
2025-06-12 11:07:15.529192
2025-06-12 11:07:14.477322
2025-06-12 11:07:14.596272
2025-06-12 11:07:16.224356
2025-06-12 11:07:17.045847
2025-06-12 11:07:15.409118
2025-06-12 11:07:13.877174
2025-06-12 11:07:16.535010
2025-06-12 11:07:15.809457
2025-06-12 11:04:32.588374
2025-06-12 11:07:18.101934
2025-06-12 11:07:17.107999
2025-06-12 11:07:19.915928
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7950000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 10077.49

2025-06-12 11:07:19.388332
2025-06-12 11:07:19.875674
2025-06-12 11:07:21.361814
2025-06-12 11:07:20.237980
2025-06-12 11:01:34.467004
2025-06-12 11:07:22.216533
2025-06-12 11:01:36.623285
2025-06-12 11:07:23.845314
2025-06-12 11:02:32.662381
2025-06-12 11:07:23.519346
2025-06-12 11:07:27.508352
2025-06-12 11:07:27.983399
2025-06-12 11:07:28.153282
2025-06-12 11:07:29.019230
2025-06-12 11:07:30.817163
2025-06-12 11:00:55.386874
2025-06-12 11:07:30.351325
2025-06-12 11:07:32.094593
2025-06-12 11:07:34.815296
2025-06-12 11:07:29.858395
2025-06-12 11:07:35.523512
2025-06-12 11:07:34.622098
2025-06-12 11:07:38.974851
2025-06-12 11:07:39.568953
2025-06-12 11:07:38.950373
2025-06-12 11:07:40.012399
2025-06-12 11:07:40.767098
2025-06-12 11:07:33.613371
2025-06-12 11:07:40.798245
2025-06-12 11:07:39.079370
2025-06-12 11:07:40.743432
2025-06-12 11:01:09.319376
2025-06-12 11:07:42.164312
2025-06-12 11:07:41.583484
2025-06-12 11:07:41.884291
2025-06-12 11:07:43.182438
2025-06-12 11:07:41.710255
2025-06-12 11:07:43.883613
2025-06-12 11:07:39.681266
2025-06-12 11:07:46.326343
2025-06-12 11:07:42.451931
2025-06-12 11:07:41.283045
2025-06-12 11:07:45.160620
2025-06-12 11:00:58.575203
2025-06-12 11:07:46.777338
2025-06-12 11:07:45.506343
2025-06-12 11:07:47.251221
2025-06-12 11:07:45.350233
2025-06-12 11:07:48.642230
2025-06-12 11:07:44.659813
2025-06-12 11:07:46.256524
2025-06-12 11:07:47.852228
2025-06-12 11:07:44.520770
2025-06-12 11:07:45.336240
2025-06-12 11:07:51.057719
2025-06-12 11:07:48.715283
2025-06-12 10:57:26.012640
2025-06-12 10:57:22.711243
2025-06-12 10:57:40.401428
2025-06-12 11:07:49.645038
2025-06-12 11:07:51.688121
2025-06-12 11:07:50.705365
2025-06-12 11:07:51.410235
2025-06-12 11:07:51.913668
2025-06-12 11:07:53.203654
2025-06-12 11:07:51.499997
2025-06-12 11:07:53.695272
2025-06-12 11:07:54.704069
2025-06-12 11:07:53.701328
2025-06-12 11:01:22.770698
2025-06-12 11:07:53.169290
2025-06-12 11:07:54.700282
2025-06-12 11:07:57.794085
2025-06-12 11:07:56.082296
2025-06-12 11:07:57.159570
2025-06-12 11:07:58.631298
2025-06-12 11:07:57.629088
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 5, 2, 3, 1, 0, 0, 51, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1, 2, 0, 0, 5, 1, 3, 1, 0, 56, 1, 1, 3, 3, 0, 4, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 2, 1, 2, 0, 1, 4, 1, 0, 0, 1, 0, 2, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 5, 4, 1, 56, 0, 0, 1, 0, 0, 4]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.13574999999999998; avg rank: 2.56; stdev rank: 9.199260839871863; total pools: 124.87

2025-06-12 11:01:07.166589
2025-06-12 11:07:59.629193
2025-06-12 11:07:59.816411
2025-06-12 11:08:02.396376
2025-06-12 11:08:03.774314
2025-06-12 11:08:03.434242
2025-06-12 11:08:03.265364
2025-06-12 11:08:00.702652
2025-06-12 11:08:03.790347
2025-06-12 11:08:05.264340
2025-06-12 11:08:06.295935
2025-06-12 11:02:54.576908
2025-06-12 11:08:09.662666
2025-06-12 11:08:09.962287
2025-06-12 11:08:12.841439
2025-06-12 11:08:09.950525
2025-06-12 11:08:12.166302
2025-06-12 10:56:41.959386
2025-06-12 11:08:13.468977
2025-06-12 11:08:18.057267
2025-06-12 11:01:03.334358
2025-06-12 11:08:18.496577
2025-06-12 11:08:15.135773
2025-06-12 11:08:18.815672
2025-06-12 11:08:17.621672
2025-06-12 11:08:20.475173
2025-06-12 11:08:19.667437
2025-06-12 11:08:18.931615
2025-06-12 11:08:15.561982
2025-06-12 11:08:14.333309
2025-06-12 11:08:20.665840
2025-06-12 11:00:53.542319
2025-06-12 11:08:22.616351
2025-06-12 11:08:23.590375
2025-06-12 11:00:56.337913
2025-06-12 11:08:22.844745
2025-06-12 11:08:25.535479
2025-06-12 11:08:21.242501
2025-06-12 11:08:23.805982
2025-06-12 11:08:24.570213
2025-06-12 11:08:23.990911
2025-06-12 11:08:24.655233
2025-06-12 11:08:24.854897
2025-06-12 11:08:28.169913
2025-06-12 11:08:26.308212
2025-06-12 11:08:29.240090
2025-06-12 11:08:28.297358
2025-06-12 11:08:26.492632
2025-06-12 11:08:29.913028
2025-06-12 11:03:41.356395
2025-06-12 11:08:30.299327
2025-06-12 11:01:21.161389
2025-06-12 11:08:28.625280
2025-06-12 11:08:30.396315
2025-06-12 11:08:28.695267
2025-06-12 11:08:30.613519
2025-06-12 11:08:33.055286
2025-06-12 11:08:32.259479
2025-06-12 11:08:37.314429
2025-06-12 11:08:34.719015
2025-06-12 11:08:33.460860
2025-06-12 11:01:14.257093
2025-06-12 11:08:32.803144
2025-06-12 11:08:35.366274
2025-06-12 11:08:36.635300
2025-06-12 11:08:32.608207
2025-06-12 11:08:37.657338
2025-06-12 11:08:37.960340
2025-06-12 11:08:37.877943
2025-06-12 11:08:38.322032
2025-06-12 11:08:36.789818
2025-06-12 11:08:37.658273
2025-06-12 11:08:38.330361
2025-06-12 11:08:41.110900
2025-06-12 11:08:42.367470
2025-06-12 11:08:43.256340
2025-06-12 11:08:39.639405
2025-06-12 11:08:43.498278
2025-06-12 11:08:43.386913
2025-06-12 11:08:41.454278
2025-06-12 11:08:44.639596
2025-06-12 11:08:43.932238
2025-06-12 11:08:43.099570
2025-06-12 11:08:43.034272
2025-06-12 11:08:44.566679
2025-06-12 11:08:47.200364
2025-06-12 11:08:46.889125
2025-06-12 11:08:43.501591
2025-06-12 11:01:25.237915
2025-06-12 11:08:49.282393
2025-06-12 11:08:51.097314
2025-06-12 11:08:49.009213
2025-06-12 11:08:51.510716
2025-06-12 11:08:49.184223
2025-06-12 11:08:51.656337
2025-06-12 11:08:47.006073
2025-06-12 11:08:47.815058
2025-06-12 11:01:01.596654
2025-06-12 11:00:54.206154
2025-06-12 11:08:48.884278
2025-06-12 11:08:50.042262
2025-06-12 11:08:49.779301
2025-06-12 11:08:50.972198
2025-06-12 11:08:52.927507
2025-06-12 11:08:51.357052
2025-06-12 11:08:51.542402
2025-06-12 11:08:53.858273
2025-06-12 11:08:54.000963
2025-06-12 11:08:57.360671
2025-06-12 11:08:54.357388
2025-06-12 11:08:56.107419
2025-06-12 11:08:56.769936
2025-06-12 11:08:57.145269
2025-06-12 11:08:56.899730
2025-06-12 11:01:20.666660
2025-06-12 11:08:56.295489
2025-06-12 11:08:55.949331
2025-06-12 11:08:58.793647
2025-06-12 11:08:55.968228
2025-06-12 11:08:56.173256
2025-06-12 11:09:00.153261
2025-06-12 11:09:00.382365
2025-06-12 11:08:58.595290
2025-06-12 11:09:00.858314
2025-06-12 11:09:02.165299
2025-06-12 11:08:59.631274
2025-06-12 11:09:00.122554
2025-06-12 11:09:02.686990
2025-06-12 11:09:04.844401
2025-06-12 11:09:03.343866
2025-06-12 11:09:06.310366
2025-06-12 11:09:06.093335
2025-06-12 11:09:02.854305
2025-06-12 11:09:04.996549
2025-06-12 11:09:05.927408
2025-06-12 11:09:03.471960
2025-06-12 11:09:06.690588
2025-06-12 11:09:06.376826
2025-06-12 10:57:52.269064
2025-06-12 11:09:09.973311
2025-06-12 11:09:09.442586
2025-06-12 11:09:11.210062
2025-06-12 11:09:08.799566
2025-06-12 11:09:11.702637
2025-06-12 11:09:11.724275
2025-06-12 11:09:10.600130
2025-06-12 11:09:12.219823
2025-06-12 11:09:11.264736
2025-06-12 11:09:14.997559
2025-06-12 11:09:16.373232
2025-06-12 11:09:12.854302
2025-06-12 11:09:16.328253
2025-06-12 11:09:15.177249
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 1, 3, 1, 3, 3, 1, 1, 1, 0, 1, 1, 1, 1, 3, 0, 2, 0, 3, 1, 1, 2, 3, 0, 1, 2, 0, 0, 2, 1, 2, 2, 0, 1, 1, 3, 3, 1, 1, 0, 0, 0, 2, 3, 0, 1, 1, 1, 0, 2, 0, 0, 0, 1, 137, 1, 3, 1, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 2, 1, 0, 1, 0, 0, 1, 0, 51, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 4, 0, 2, 0, 0, 1, 1, 3, 3]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.20299999999999996; avg rank: 2.9; stdev rank: 14.40243035046516; total pools: 176.14

2025-06-12 11:09:16.467327
2025-06-12 11:09:19.295092
2025-06-12 11:09:20.190169
2025-06-12 11:01:23.687344
2025-06-12 11:09:20.708631
2025-06-12 11:09:19.956143
2025-06-12 11:09:21.612043
2025-06-12 11:09:21.398348
2025-06-12 11:09:20.745320
2025-06-12 10:58:46.456672
2025-06-12 11:09:23.252310
2025-06-12 11:09:24.087813
2025-06-12 11:09:24.466209
2025-06-12 11:09:24.660138
2025-06-12 11:09:23.404323
2025-06-12 10:57:01.439153
2025-06-12 11:09:23.289339
2025-06-12 11:09:23.981890
2025-06-12 11:09:28.323393
2025-06-12 11:09:24.162698
2025-06-12 11:09:28.425882
2025-06-12 11:09:24.478250
2025-06-12 11:09:30.494060
2025-06-12 11:04:27.947308
2025-06-12 11:09:29.939945
2025-06-12 11:09:30.118613
2025-06-12 11:09:29.178201
2025-06-12 11:09:25.005467
2025-06-12 11:09:30.313315
2025-06-12 11:09:31.898375
2025-06-12 11:09:29.619410
2025-06-12 11:09:30.782502
2025-06-12 11:09:30.675368
2025-06-12 11:09:29.773660
2025-06-12 11:09:31.174680
2025-06-12 11:03:56.687396
2025-06-12 11:09:36.069378
2025-06-12 11:00:56.035618
2025-06-12 11:09:35.563018
2025-06-12 11:09:35.593055
2025-06-12 11:09:34.033645
2025-06-12 11:09:34.481553
2025-06-12 11:09:37.937420
2025-06-12 11:09:35.558843
2025-06-12 11:09:35.445032
2025-06-12 11:09:36.475847
2025-06-12 11:09:32.624302
2025-06-12 11:09:34.816299
2025-06-12 11:09:36.961298
2025-06-12 11:09:43.426240
2025-06-12 11:09:40.635239
2025-06-12 10:58:12.249882
2025-06-12 11:09:42.968304
2025-06-12 11:09:42.946332
2025-06-12 11:09:42.702572
2025-06-12 11:09:43.646220
2025-06-12 11:09:43.606218
2025-06-12 11:04:30.901182
2025-06-12 11:09:44.125470
2025-06-12 11:09:48.427044
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 3, 1, 3, 1, 0, 0, 1, 1, 0, 0, 3, 1, 0, 1, 3, 0, 3, 0, 3, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 3, 0, 4, 1, 1, 3, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 2, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0, 0, 0, 0, 3, 1, 1, 2, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 4, 0, 1, 0, 0, 0, 3, 3, 3]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.15975; avg rank: 0.91; stdev rank: 1.1322102278287367; total pools: 155.16

2025-06-12 11:09:44.499533
2025-06-12 11:04:02.915530
2025-06-12 11:09:45.319324
2025-06-12 11:09:47.110696
2025-06-12 11:09:48.907349
2025-06-12 11:09:43.944308
2025-06-12 11:09:43.653173
2025-06-12 11:09:50.999933
2025-06-12 11:04:12.834381
2025-06-12 11:09:54.896065
2025-06-12 11:09:53.310396
2025-06-12 11:04:39.808282
2025-06-12 11:09:55.347705
2025-06-12 11:09:57.474322
2025-06-12 11:09:55.423009
2025-06-12 11:05:33.375160
2025-06-12 11:10:00.128300
2025-06-12 11:09:56.582346
2025-06-12 11:09:59.924245
2025-06-12 11:09:55.991011
2025-06-12 11:10:02.882946
2025-06-12 11:10:01.424571
2025-06-12 11:10:02.111333
2025-06-12 11:10:06.216672
2025-06-12 11:10:04.499432
2025-06-12 11:10:03.678475
2025-06-12 11:10:03.087536
2025-06-12 11:10:05.664778
2025-06-12 11:10:09.251710
2025-06-12 11:10:02.869838
2025-06-12 11:10:08.298642
2025-06-12 11:10:10.867393
2025-06-12 11:10:11.058298
2025-06-12 11:10:10.566792
2025-06-12 11:10:12.723194
2025-06-12 11:10:10.606183
2025-06-12 11:10:12.058769
2025-06-12 11:10:11.996437
2025-06-12 11:10:11.408893
2025-06-12 11:10:06.113526
2025-06-12 11:10:14.466350
2025-06-12 11:10:13.454325
2025-06-12 11:10:11.276185
2025-06-12 11:10:15.007469
2025-06-12 11:10:12.276149
2025-06-12 10:59:32.997607
2025-06-12 11:10:18.666852
2025-06-12 10:59:48.497246
2025-06-12 11:10:15.844026
2025-06-12 11:10:19.206997
2025-06-12 11:10:14.502601
2025-06-12 11:10:16.771527
2025-06-12 11:10:18.565304
2025-06-12 11:10:19.003815
2025-06-12 11:10:17.758681
2025-06-12 11:10:21.479856
2025-06-12 11:10:20.617950
2025-06-12 11:10:19.938208
2025-06-12 11:10:21.013145
2025-06-12 11:10:20.788702
2025-06-12 11:10:23.330925
2025-06-12 11:10:24.136976
2025-06-12 11:10:20.209251
2025-06-12 11:10:21.111296
2025-06-12 11:10:23.929328
2025-06-12 11:10:23.723373
2025-06-12 11:10:23.899065
2025-06-12 11:10:22.654203
2025-06-12 11:10:23.697197
2025-06-12 11:10:26.165253
2025-06-12 11:10:24.517475
2025-06-12 11:10:28.011680
2025-06-12 11:10:30.588858
2025-06-12 11:10:31.099448
2025-06-12 11:10:27.394129
2025-06-12 11:10:31.649324
2025-06-12 11:10:29.479210
2025-06-12 11:10:34.755444
2025-06-12 11:10:36.596795
2025-06-12 11:10:32.695335
2025-06-12 11:10:34.266846
2025-06-12 11:10:27.323409
2025-06-12 11:10:31.631312
2025-06-12 11:10:37.117026
2025-06-12 11:10:35.774816
2025-06-12 11:10:38.684535
2025-06-12 11:10:36.729451
2025-06-12 11:10:38.225317
2025-06-12 11:10:37.127667
2025-06-12 11:10:39.241356
2025-06-12 11:10:38.151161
2025-06-12 11:10:43.088887
2025-06-12 11:10:41.884803
2025-06-12 11:10:42.580005
2025-06-12 11:10:42.075906
2025-06-12 11:10:42.219137
2025-06-12 11:10:44.177310
2025-06-12 11:10:47.533401
2025-06-12 11:06:32.795272
2025-06-12 11:10:46.092208
2025-06-12 11:10:44.426684
2025-06-12 11:10:35.037304
2025-06-12 11:10:46.363265
2025-06-12 11:10:46.501240
2025-06-12 11:10:47.869255
2025-06-12 11:10:46.746089
2025-06-12 11:10:48.696315
2025-06-12 11:10:44.850513
2025-06-12 11:10:47.770560
2025-06-12 11:10:49.212250
2025-06-12 11:10:46.699322
2025-06-12 11:10:48.104006
2025-06-12 11:10:52.901344
2025-06-12 11:10:47.103533
2025-06-12 11:10:52.905290
2025-06-12 11:10:47.584226
2025-06-12 11:10:54.893469
2025-06-12 11:10:53.460697
2025-06-12 11:10:54.932509
2025-06-12 11:10:54.955349
2025-06-12 11:10:55.663321
2025-06-12 11:10:53.804498
2025-06-12 11:10:55.079357
2025-06-12 11:10:52.354239
2025-06-12 11:10:59.257028
2025-06-12 11:10:59.759340
2025-06-12 11:11:01.824237
2025-06-12 11:11:00.977450
2025-06-12 11:10:56.835395
2025-06-12 11:10:55.290326
2025-06-12 11:11:03.422448
2025-06-12 11:11:01.639325
2025-06-12 11:11:01.826869
2025-06-12 11:11:02.761779
2025-06-12 11:11:01.951574
2025-06-12 11:11:01.590308
2025-06-12 11:11:05.028020
2025-06-12 11:11:05.339313
2025-06-12 11:11:07.188385
2025-06-12 11:11:03.227664
2025-06-12 11:11:04.573318
2025-06-12 11:11:08.657426
2025-06-12 11:11:03.673242
2025-06-12 11:11:07.770253
2025-06-12 11:11:08.483596
2025-06-12 11:11:10.428337
2025-06-12 11:11:11.069329
2025-06-12 11:11:10.511258
2025-06-12 11:11:13.079092
2025-06-12 11:11:13.786260
2025-06-12 11:11:10.443342
2025-06-12 11:11:11.521547
2025-06-12 11:11:13.506500
2025-06-12 11:11:11.666316
2025-06-12 11:06:18.075128
2025-06-12 11:11:16.032334
2025-06-12 11:11:20.404783
2025-06-12 11:11:14.883953
2025-06-12 11:11:18.957263
2025-06-12 11:11:20.409693
2025-06-12 11:11:24.225957
2025-06-12 11:11:23.312354
2025-06-12 11:07:20.027159
2025-06-12 11:11:20.173505
2025-06-12 11:11:22.661901
2025-06-12 11:01:20.951195
2025-06-12 11:11:23.435612
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 1, 2, 2, 0, 0, 1, 1, 1, 2, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 3, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 4, 0, 1, 0, 1, 1, 1, 2, 3]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.2675; avg rank: 0.72; stdev rank: 0.7884161337770809; total pools: 229.87

2025-06-12 11:11:29.380593
2025-06-12 11:11:26.391574
2025-06-12 11:11:25.675983
2025-06-12 11:11:28.344478
2025-06-12 11:11:31.070313
2025-06-12 11:11:30.235135
2025-06-12 11:00:44.329355
2025-06-12 11:11:32.703160
2025-06-12 11:11:24.608312
2025-06-12 11:11:33.472331
2025-06-12 11:11:33.643289
2025-06-12 10:59:48.785912
2025-06-12 11:11:36.411515
2025-06-12 11:11:29.031894
2025-06-12 11:11:35.460347
2025-06-12 11:11:37.596809
2025-06-12 11:11:33.809633
2025-06-12 11:11:38.071752
2025-06-12 11:11:39.272263
2025-06-12 11:11:42.462533
2025-06-12 11:11:41.264752
2025-06-12 11:11:40.232308
2025-06-12 11:11:39.864302
2025-06-12 11:11:40.367070
2025-06-12 11:11:42.791428
2025-06-12 11:11:40.816377
2025-06-12 11:11:37.738089
2025-06-12 11:11:40.453359
2025-06-12 11:11:40.122447
2025-06-12 11:11:50.127311
2025-06-12 11:11:51.487255
2025-06-12 11:11:42.459367
2025-06-12 11:06:34.791182
2025-06-12 11:11:54.122588
2025-06-12 11:11:51.041155
2025-06-12 11:11:56.127641
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 0, 2, 2, 0, 0, 1, 1, 0, 0, 3, 0, 0, 1, 1, 0, 2, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3, 3]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.20325000000000004; avg rank: 0.57; stdev rank: 0.8155366331440912; total pools: 203.93

2025-06-12 11:11:52.238290
2025-06-12 11:11:52.997295
2025-06-12 11:11:51.014522
2025-06-12 11:11:54.444062
2025-06-12 11:07:28.891032
2025-06-12 11:11:52.439349
2025-06-12 11:12:00.302847
2025-06-12 11:12:00.693229
2025-06-12 11:12:00.250698
2025-06-12 11:11:59.598739
2025-06-12 11:12:06.563343
2025-06-12 11:12:05.212380
2025-06-12 11:12:09.862425
2025-06-12 11:12:11.520376
2025-06-12 11:12:10.674003
2025-06-12 11:12:08.883422
2025-06-12 11:12:04.984839
2025-06-12 11:12:10.199294
2025-06-12 11:12:12.495368
2025-06-12 11:12:13.069452
2025-06-12 11:12:08.888307
2025-06-12 11:12:14.557076
2025-06-12 11:12:16.251381
2025-06-12 11:12:13.679426
2025-06-12 11:12:16.080992
2025-06-12 11:12:14.292442
2025-06-12 11:12:17.537696
2025-06-12 11:12:22.273036
2025-06-12 11:12:24.186332
2025-06-12 11:12:22.212987
2025-06-12 11:12:24.078644
2025-06-12 11:12:18.378120
2025-06-12 11:12:25.590058
2025-06-12 11:12:33.274180
2025-06-12 11:12:27.921996
2025-06-12 11:12:28.255752
2025-06-12 11:12:27.793315
2025-06-12 11:12:32.169296
2025-06-12 11:12:24.411315
2025-06-12 11:12:33.698258
2025-06-12 11:12:28.683518
2025-06-12 11:12:33.396770
2025-06-12 11:12:24.233810
2025-06-12 11:12:24.289231
2025-06-12 11:12:28.809339
2025-06-12 11:12:32.240930
2025-06-12 11:12:35.688632
2025-06-12 11:12:32.084245
2025-06-12 11:12:39.587959
2025-06-12 11:12:42.080091
2025-06-12 11:12:40.616248
2025-06-12 11:12:41.417244
2025-06-12 11:12:43.882919
2025-06-12 11:07:38.947446
2025-06-12 11:12:43.713458
2025-06-12 11:12:42.127183
2025-06-12 11:12:40.695294
2025-06-12 11:12:44.340324
2025-06-12 11:12:43.240252
2025-06-12 11:12:46.988366
2025-06-12 11:12:43.175239
2025-06-12 11:12:46.167450
2025-06-12 11:12:52.946378
2025-06-12 11:12:47.743093
2025-06-12 11:12:49.358273
2025-06-12 11:12:51.486361
2025-06-12 11:12:57.639739
2025-06-12 11:12:57.915400
