Beginning of run
landscape params:
2025-06-12 10:39:03.594343
2025-06-12 10:39:18.697469
2025-06-12 10:35:28.084108
2025-06-12 10:38:45.053420
2025-06-12 10:35:06.454448
2025-06-12 10:35:30.702449
2025-06-12 10:38:58.090656
2025-06-12 10:38:58.435459
2025-06-12 10:30:45.027254
2025-06-12 10:34:57.184432
2025-06-12 10:34:45.504028
2025-06-12 10:39:15.476764
2025-06-12 10:34:40.391767
2025-06-12 10:36:24.970648
2025-06-12 10:39:45.086885
2025-06-12 10:39:39.291054
2025-06-12 10:39:51.626098
2025-06-12 10:39:44.375317
2025-06-12 10:34:07.669420
2025-06-12 10:39:33.200092
2025-06-12 10:39:58.234426
2025-06-12 10:35:50.578923
2025-06-12 10:37:03.243880
2025-06-12 10:39:24.150056
2025-06-12 10:40:08.229512
2025-06-12 10:40:02.997473
2025-06-12 10:34:52.087433
2025-06-12 10:39:36.756685
2025-06-12 10:40:18.022950
2025-06-12 10:37:46.323434
2025-06-12 10:36:49.683619
2025-06-12 10:40:37.528418
2025-06-12 10:35:52.063589
2025-06-12 10:40:24.695482
2025-06-12 10:40:13.156073
2025-06-12 10:40:30.953990
2025-06-12 10:40:47.572481
2025-06-12 10:40:48.843558
2025-06-12 10:40:50.887009
2025-06-12 10:40:50.884419
2025-06-12 10:39:58.696459
2025-06-12 10:40:55.651540
2025-06-12 10:41:02.051245
2025-06-12 10:29:45.342528
2025-06-12 10:41:09.386365
2025-06-12 10:41:21.848831
2025-06-12 10:41:12.905721
2025-06-12 10:41:36.089076
2025-06-12 10:40:51.426586
2025-06-12 10:41:38.680435
2025-06-12 10:37:35.032449
2025-06-12 10:41:41.297499
2025-06-12 10:41:40.550553
2025-06-12 10:37:52.406473
2025-06-12 10:41:51.517601
2025-06-12 10:41:48.395957
2025-06-12 10:41:48.492704
2025-06-12 10:41:31.961449
2025-06-12 10:41:54.556720
2025-06-12 10:36:06.000366
2025-06-12 10:41:52.079522
2025-06-12 10:41:47.697085
2025-06-12 10:42:08.139422
2025-06-12 10:42:19.271766
2025-06-12 10:42:28.164471
2025-06-12 10:42:39.520348
2025-06-12 10:36:56.337328
2025-06-12 10:27:45.097306
2025-06-12 10:42:21.337527
2025-06-12 10:31:45.079578
2025-06-12 10:42:38.597445
2025-06-12 10:42:47.220623
2025-06-12 10:42:26.818032
2025-06-12 10:42:45.147563
2025-06-12 10:40:20.329223
2025-06-12 10:42:45.966441
2025-06-12 10:43:05.526417
2025-06-12 10:39:24.934484
2025-06-12 10:42:57.568128
2025-06-12 10:42:26.877688
2025-06-12 10:43:03.617472
2025-06-12 10:43:14.955086
2025-06-12 10:42:33.223238
2025-06-12 10:40:41.901428
2025-06-12 10:43:11.542695
2025-06-12 10:40:24.443502
2025-06-12 10:40:22.194424
2025-06-12 10:43:20.779412
2025-06-12 10:43:42.873488
2025-06-12 10:43:42.284854
2025-06-12 10:43:40.764483
2025-06-12 10:37:42.751553
2025-06-12 10:40:38.099449
2025-06-12 10:43:49.230149
2025-06-12 10:43:27.981565
2025-06-12 10:43:38.455332
2025-06-12 10:44:00.732514
2025-06-12 10:44:04.814515
2025-06-12 10:37:19.521945
2025-06-12 10:44:18.120132
2025-06-12 10:44:09.366497
2025-06-12 10:43:34.276341
2025-06-12 10:44:29.599035
2025-06-12 10:44:04.554449
2025-06-12 10:44:24.851486
2025-06-12 10:43:58.665526
2025-06-12 10:39:49.077367
2025-06-12 10:30:17.321499
2025-06-12 10:41:34.037434
2025-06-12 10:44:46.566801
2025-06-12 10:40:40.581388
2025-06-12 10:44:16.112443
2025-06-12 10:41:36.908341
2025-06-12 10:30:14.541813
2025-06-12 10:40:43.492402
2025-06-12 10:32:04.205915
2025-06-12 10:44:53.236661
2025-06-12 10:45:02.550543
2025-06-12 10:45:10.433502
2025-06-12 10:45:00.692358
2025-06-12 10:45:11.584663
2025-06-12 10:45:11.311600
2025-06-12 10:45:06.513184
2025-06-12 10:45:24.819959
2025-06-12 10:45:21.498022
2025-06-12 10:44:42.476479
2025-06-12 10:40:36.240532
2025-06-12 10:45:25.118665
2025-06-12 10:44:45.074729
2025-06-12 10:31:07.990158
2025-06-12 10:45:25.805505
2025-06-12 10:44:53.095380
2025-06-12 10:39:58.422413
2025-06-12 10:45:43.465589
2025-06-12 10:45:42.863174
2025-06-12 10:41:15.925487
2025-06-12 10:45:53.805278
2025-06-12 10:45:54.733724
2025-06-12 10:46:05.955591
2025-06-12 10:46:08.854149
2025-06-12 10:46:11.608881
2025-06-12 10:46:01.930415
2025-06-12 10:46:02.871216
2025-06-12 10:46:13.683501
2025-06-12 10:40:51.705446
2025-06-12 10:46:23.731506
2025-06-12 10:46:29.274495
2025-06-12 10:46:09.204441
2025-06-12 10:46:12.491640
2025-06-12 10:44:29.275042
2025-06-12 10:43:04.815463
2025-06-12 10:44:05.234462
2025-06-12 10:46:38.706385
2025-06-12 10:46:35.463460
2025-06-12 10:46:32.579220
2025-06-12 10:46:39.961327
2025-06-12 10:46:56.922429
2025-06-12 10:42:44.980710
2025-06-12 10:47:05.332608
2025-06-12 10:47:01.123237
2025-06-12 10:47:15.756648
2025-06-12 10:47:05.058307
2025-06-12 10:47:15.109245
2025-06-12 10:47:22.513479
2025-06-12 10:43:59.192616
2025-06-12 10:47:39.939957
2025-06-12 10:32:57.522187
2025-06-12 10:45:40.094426
2025-06-12 10:47:23.410397
2025-06-12 10:47:19.297468
2025-06-12 10:47:10.927411
2025-06-12 10:47:00.082257
2025-06-12 10:34:30.857621
2025-06-12 10:47:57.629351
2025-06-12 10:47:40.556425
2025-06-12 10:42:37.358455
2025-06-12 10:47:54.004505
2025-06-12 10:35:04.370447
2025-06-12 10:34:21.689883
2025-06-12 10:48:08.562046
2025-06-12 10:47:46.396110
2025-06-12 10:45:38.555600
2025-06-12 10:43:35.544055
2025-06-12 10:48:05.888173
2025-06-12 10:44:31.522443
2025-06-12 10:47:29.600350
2025-06-12 10:48:21.203216
2025-06-12 10:48:31.265467
2025-06-12 10:44:52.250924
2025-06-12 10:48:22.319961
2025-06-12 10:39:52.904152
2025-06-12 10:35:14.500357
2025-06-12 10:48:40.176800
2025-06-12 10:44:23.268057
2025-06-12 10:48:49.142523
2025-06-12 10:35:05.206515
2025-06-12 10:48:06.344246
2025-06-12 10:48:39.134488
2025-06-12 10:48:54.448144
2025-06-12 10:48:11.938460
2025-06-12 10:48:55.251954
2025-06-12 10:35:51.474840
2025-06-12 10:49:06.485492
2025-06-12 10:48:38.268451
2025-06-12 10:45:43.996062
2025-06-12 10:49:12.925188
2025-06-12 10:49:05.530925
2025-06-12 10:49:20.051231
2025-06-12 10:49:15.482425
2025-06-12 10:36:08.320245
2025-06-12 10:48:51.867550
2025-06-12 10:49:26.962142
2025-06-12 10:49:46.867477
2025-06-12 10:47:19.520280
2025-06-12 10:47:34.810359
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4415; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.18

2025-06-12 10:49:50.164498
2025-06-12 10:49:41.948642
2025-06-12 10:46:51.819588
2025-06-12 10:45:48.795620
2025-06-12 10:50:31.923434
2025-06-12 10:47:36.556641
2025-06-12 10:46:38.695287
2025-06-12 10:47:35.630589
2025-06-12 10:48:42.999631
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7937500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 20009.92

2025-06-12 10:48:00.303491
2025-06-12 10:50:51.692031
2025-06-12 10:50:26.761446
2025-06-12 10:45:43.769378
2025-06-12 10:42:23.986053
2025-06-12 10:43:38.911605
2025-06-12 10:50:57.993546
2025-06-12 10:51:24.781678
2025-06-12 10:50:51.642481
2025-06-12 10:50:56.696505
2025-06-12 10:51:48.163515
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7667499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5506.51

2025-06-12 10:46:15.497547
2025-06-12 10:50:51.279497
2025-06-12 10:50:54.327519
2025-06-12 10:50:58.579632
2025-06-12 10:44:51.842201
2025-06-12 10:48:24.666258
2025-06-12 10:51:43.749449
2025-06-12 10:49:08.732562
2025-06-12 10:52:42.876662
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39675; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.99

2025-06-12 10:51:43.977529
2025-06-12 10:50:57.379408
2025-06-12 10:49:26.615554
2025-06-12 10:51:40.071535
2025-06-12 10:49:13.246675
2025-06-12 10:51:43.469597
2025-06-12 10:39:15.213522
2025-06-12 10:51:43.198322
2025-06-12 10:51:41.213482
2025-06-12 10:50:51.569871
2025-06-12 10:51:42.949713
2025-06-12 10:45:11.388611
2025-06-12 10:51:38.591045
2025-06-12 10:50:07.177448
2025-06-12 10:48:54.832448
2025-06-12 10:52:41.545119
2025-06-12 10:52:45.317258
2025-06-12 10:52:53.989328
2025-06-12 10:52:44.374239
2025-06-12 10:49:07.750462
2025-06-12 10:49:41.629930
2025-06-12 10:52:58.245019
2025-06-12 10:53:43.525703
2025-06-12 10:53:02.493504
2025-06-12 10:51:35.126129
2025-06-12 10:53:03.121526
2025-06-12 10:53:37.595418
2025-06-12 10:53:36.508447
2025-06-12 10:53:51.781474
2025-06-12 10:52:57.133121
2025-06-12 10:53:39.869705
2025-06-12 10:53:55.450142
2025-06-12 10:54:31.173420
2025-06-12 10:52:54.368926
2025-06-12 10:51:10.818775
2025-06-12 10:53:55.346505
2025-06-12 10:52:53.619524
2025-06-12 10:52:56.049690
2025-06-12 10:53:39.133447
2025-06-12 10:51:07.067403
2025-06-12 10:53:50.088447
2025-06-12 10:52:55.568460
2025-06-12 10:49:33.884036
2025-06-12 10:52:55.161990
2025-06-12 10:50:49.328179
2025-06-12 10:51:29.589590
2025-06-12 10:53:41.564423
2025-06-12 10:52:52.794943
2025-06-12 10:51:32.116501
2025-06-12 10:53:42.827890
2025-06-12 10:53:46.141366
2025-06-12 10:55:20.492320
2025-06-12 10:55:05.479523
2025-06-12 10:53:51.285822
2025-06-12 10:53:48.949479
2025-06-12 10:51:47.479470
2025-06-12 10:53:40.645480
2025-06-12 10:54:26.695894
2025-06-12 10:43:42.890206
2025-06-12 10:53:39.988917
2025-06-12 10:55:19.682450
2025-06-12 10:45:43.581518
2025-06-12 10:56:14.744465
2025-06-12 10:56:11.538419
2025-06-12 10:53:33.888034
2025-06-12 10:51:55.730994
2025-06-12 10:56:44.275366
2025-06-12 10:55:47.611499
2025-06-12 10:56:27.249490
2025-06-12 10:56:31.726441
2025-06-12 10:56:29.501541
2025-06-12 10:53:40.568679
2025-06-12 10:57:03.984407
2025-06-12 10:48:57.730394
2025-06-12 10:45:57.448674
2025-06-12 10:48:38.085495
2025-06-12 10:58:20.160336
2025-06-12 10:57:13.071360
2025-06-12 10:58:26.362885
2025-06-12 10:57:06.842337
2025-06-12 10:56:01.162440
2025-06-12 10:53:43.880939
2025-06-12 10:56:21.007573
2025-06-12 10:53:51.918654
2025-06-12 10:57:16.427421
2025-06-12 10:57:03.702360
2025-06-12 10:54:38.974525
2025-06-12 10:57:01.166359
2025-06-12 10:56:08.312585
2025-06-12 10:57:04.472365
2025-06-12 10:57:41.954373
2025-06-12 10:57:49.017372
2025-06-12 10:57:30.492348
2025-06-12 10:57:50.367400
2025-06-12 10:57:14.561370
2025-06-12 10:58:50.518393
2025-06-12 10:53:13.819504
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49674999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 59100.97

2025-06-12 10:54:59.485667
2025-06-12 10:57:54.005365
2025-06-12 10:57:12.316371
2025-06-12 11:00:59.058352
2025-06-12 11:00:59.214684
2025-06-12 10:58:02.925385
2025-06-12 11:00:59.371355
2025-06-12 11:00:59.694351
2025-06-12 11:01:00.289348
2025-06-12 11:01:00.122456
2025-06-12 11:00:59.924359
2025-06-12 11:01:02.377333
2025-06-12 11:01:02.211325
2025-06-12 11:00:59.524355
2025-06-12 11:01:02.965328
2025-06-12 11:01:02.214129
2025-06-12 11:01:01.363337
2025-06-12 10:58:04.163363
2025-06-12 11:01:03.369330
2025-06-12 11:01:03.239351
2025-06-12 11:01:05.765324
2025-06-12 11:01:04.682528
2025-06-12 11:01:06.288534
2025-06-12 10:45:50.018219
2025-06-12 11:01:05.934678
2025-06-12 11:01:05.860962
2025-06-12 11:01:07.433350
2025-06-12 11:01:06.273364
2025-06-12 11:01:06.653344
2025-06-12 10:58:44.170428
2025-06-12 10:46:32.457829
2025-06-12 11:01:07.864657
2025-06-12 11:01:07.460313
2025-06-12 11:01:08.312344
2025-06-12 11:01:09.609729
2025-06-12 10:57:51.652595
2025-06-12 11:01:09.772824
2025-06-12 11:01:08.907926
2025-06-12 11:01:10.409339
2025-06-12 11:01:13.959668
2025-06-12 11:01:10.518937
2025-06-12 11:01:13.589893
2025-06-12 11:01:11.774352
2025-06-12 11:01:16.151101
2025-06-12 11:01:19.209332
2025-06-12 11:01:19.264882
2025-06-12 11:01:22.566157
2025-06-12 10:59:29.291378
2025-06-12 11:01:21.961345
2025-06-12 11:01:20.780335
2025-06-12 11:01:23.739343
2025-06-12 10:58:28.070367
2025-06-12 11:01:24.268339
2025-06-12 11:01:26.057357
2025-06-12 10:57:29.266369
2025-06-12 11:01:26.032361
2025-06-12 11:01:25.915402
2025-06-12 11:01:26.884403
2025-06-12 11:01:25.329332
2025-06-12 11:01:29.974334
2025-06-12 11:01:30.848344
2025-06-12 11:01:30.561334
2025-06-12 11:01:30.689335
2025-06-12 11:01:31.425353
2025-06-12 11:01:33.694330
2025-06-12 11:01:32.247895
2025-06-12 10:58:56.296384
2025-06-12 10:57:19.872427
2025-06-12 11:01:35.752241
2025-06-12 11:01:36.446363
2025-06-12 11:01:36.351142
2025-06-12 11:01:36.290372
2025-06-12 10:57:08.400377
2025-06-12 11:01:38.129357
2025-06-12 11:01:38.027350
2025-06-12 11:01:39.489362
2025-06-12 11:01:38.888385
2025-06-12 10:59:49.058372
2025-06-12 11:01:41.427333
2025-06-12 11:01:40.504349
2025-06-12 10:49:00.275438
2025-06-12 11:01:43.198335
2025-06-12 11:01:40.693342
2025-06-12 11:01:44.747333
2025-06-12 11:01:44.381346
2025-06-12 10:57:28.342393
2025-06-12 11:01:46.328350
2025-06-12 11:01:47.808932
2025-06-12 11:01:49.659340
2025-06-12 11:01:50.106365
2025-06-12 11:01:44.272349
2025-06-12 11:01:51.810323
2025-06-12 11:01:52.608326
2025-06-12 11:01:51.248350
2025-06-12 11:01:51.492341
2025-06-12 11:01:52.816336
2025-06-12 11:01:54.315381
2025-06-12 11:01:52.972001
2025-06-12 11:01:54.971341
2025-06-12 11:01:55.100330
2025-06-12 11:01:57.100909
2025-06-12 11:01:56.040357
2025-06-12 11:01:56.481365
2025-06-12 11:01:56.492326
2025-06-12 10:56:01.529435
2025-06-12 11:01:58.636359
2025-06-12 11:01:57.394241
2025-06-12 11:00:04.527375
2025-06-12 11:01:58.509362
2025-06-12 11:01:59.262348
2025-06-12 10:57:46.965369
2025-06-12 11:02:01.108339
2025-06-12 11:02:01.728339
2025-06-12 11:02:03.031348
2025-06-12 11:02:03.140357
2025-06-12 11:02:03.256390
2025-06-12 10:59:59.748390
2025-06-12 11:02:04.780337
2025-06-12 10:58:56.358603
2025-06-12 11:02:05.489327
2025-06-12 11:02:07.935364
2025-06-12 11:02:11.558353
2025-06-12 10:58:14.745350
2025-06-12 11:02:09.467333
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 64, 1, 1, 1, 0, 0, 1, 0, 2, 0, 0, 1, 65, 0, 1, 0, 65, 0, 0, 337, 0, 1, 0, 3, 1, 3, 0, 2, 3, 0, 0, 1, 0, 0, 1, 0, 2, 2, 0, 1, 4, 1, 0, 2, 64, 0, 2, 0, 0, 64, 0, 1, 0, 2, 0, 0, 3, 1, 2, 0, 209, 0, 1, 3, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 1, 1, 0, 43, 1, 1, 0, 0, 1, 0, 0, 0, 1, 337, 65, 1, 169, 0, 3, 1, 0, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.14025; avg rank: 15.51; stdev rank: 54.97917696728462; total pools: 124.19

2025-06-12 10:56:48.999176
2025-06-12 10:59:05.468354
2025-06-12 11:02:18.970408
2025-06-12 11:02:22.564209
2025-06-12 11:02:24.141338
2025-06-12 11:00:54.391014
2025-06-12 11:02:25.123327
2025-06-12 11:02:25.169353
2025-06-12 11:02:26.306335
2025-06-12 11:02:26.451494
2025-06-12 11:02:28.245351
2025-06-12 11:02:28.544323
2025-06-12 11:02:28.996255
2025-06-12 11:02:28.162325
2025-06-12 11:02:29.964495
2025-06-12 11:02:30.816356
2025-06-12 11:02:30.242324
2025-06-12 11:02:29.693355
2025-06-12 11:02:31.698330
2025-06-12 11:02:31.863310
2025-06-12 11:02:32.007350
2025-06-12 11:02:33.306343
2025-06-12 11:02:31.631348
2025-06-12 10:57:31.638380
2025-06-12 10:49:08.421808
2025-06-12 11:02:33.799341
2025-06-12 11:02:32.687345
2025-06-12 11:02:34.432330
2025-06-12 11:02:33.879320
2025-06-12 11:02:34.916344
2025-06-12 11:02:34.962447
2025-06-12 11:02:35.259340
2025-06-12 11:02:35.414234
2025-06-12 11:02:36.384370
2025-06-12 10:52:51.253782
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8265; avg rank: 0.0; stdev rank: 0.0; total pools: 59222.52

2025-06-12 11:02:37.541136
2025-06-12 11:02:37.415351
2025-06-12 11:02:38.057325
2025-06-12 11:02:36.477331
2025-06-12 11:02:38.633350
2025-06-12 11:02:40.297350
2025-06-12 11:02:36.729334
2025-06-12 11:00:35.838576
2025-06-12 11:02:40.094337
2025-06-12 11:02:40.499326
2025-06-12 11:02:42.330364
2025-06-12 11:02:41.751330
2025-06-12 11:02:41.430360
2025-06-12 11:02:41.242349
2025-06-12 11:02:45.139390
2025-06-12 11:02:44.104851
2025-06-12 11:02:43.284347
2025-06-12 11:02:43.751359
2025-06-12 11:02:47.533344
2025-06-12 11:02:47.973361
2025-06-12 11:02:45.741883
2025-06-12 11:02:46.081364
2025-06-12 11:02:49.691978
2025-06-12 11:02:50.151298
2025-06-12 11:02:46.412341
2025-06-12 11:02:45.846223
2025-06-12 11:02:49.863335
2025-06-12 11:02:49.702319
2025-06-12 11:00:19.330370
2025-06-12 11:02:52.345411
2025-06-12 11:02:50.261528
2025-06-12 11:02:53.644862
2025-06-12 11:02:53.290361
2025-06-12 11:02:51.203380
2025-06-12 11:02:53.035344
2025-06-12 11:02:52.694353
2025-06-12 11:02:54.220320
2025-06-12 11:02:51.817329
2025-06-12 11:02:53.541366
2025-06-12 11:02:54.209342
2025-06-12 11:02:55.913331
2025-06-12 11:02:53.690100
2025-06-12 11:02:55.999252
2025-06-12 11:02:55.006399
2025-06-12 11:02:56.069360
2025-06-12 11:02:55.240345
2025-06-12 11:02:56.373332
2025-06-12 10:57:13.195333
2025-06-12 11:02:58.986357
2025-06-12 11:02:56.757635
2025-06-12 11:02:57.896335
2025-06-12 11:02:58.544334
2025-06-12 11:02:59.767343
2025-06-12 11:02:57.559351
2025-06-12 11:02:58.904051
2025-06-12 11:02:59.631357
2025-06-12 10:57:27.983344
2025-06-12 11:02:56.354205
2025-06-12 11:03:00.130696
2025-06-12 11:03:02.329345
2025-06-12 11:02:57.953358
2025-06-12 10:59:47.525358
2025-06-12 10:50:06.810401
2025-06-12 11:02:58.901672
2025-06-12 11:03:03.835506
2025-06-12 11:03:00.217335
2025-06-12 11:03:03.306349
2025-06-12 11:03:02.651341
2025-06-12 11:00:45.786905
2025-06-12 11:03:04.306841
2025-06-12 11:03:03.751361
2025-06-12 11:03:02.855357
2025-06-12 11:03:03.105359
2025-06-12 11:03:01.954926
2025-06-12 11:03:01.335342
2025-06-12 11:03:06.233455
2025-06-12 11:03:04.781368
2025-06-12 11:03:06.227325
2025-06-12 11:03:06.012590
2025-06-12 11:03:07.242324
2025-06-12 11:03:05.383342
2025-06-12 11:03:04.929095
2025-06-12 11:03:07.977352
2025-06-12 11:03:08.459473
2025-06-12 11:03:09.612203
2025-06-12 11:03:08.887352
2025-06-12 11:03:06.959679
2025-06-12 11:00:21.078434
2025-06-12 11:03:08.470333
2025-06-12 11:01:02.316372
2025-06-12 11:03:10.988402
2025-06-12 11:03:09.674049
2025-06-12 11:03:09.943332
2025-06-12 11:03:07.479350
2025-06-12 11:03:09.408355
2025-06-12 11:03:11.326358
2025-06-12 11:03:05.248342
2025-06-12 11:03:10.328365
2025-06-12 11:03:11.341853
2025-06-12 11:03:10.773359
2025-06-12 11:03:09.726375
2025-06-12 11:03:10.618905
2025-06-12 11:03:13.389349
2025-06-12 11:03:13.557355
2025-06-12 11:03:11.871335
2025-06-12 11:03:15.070335
2025-06-12 11:00:50.096363
2025-06-12 11:03:14.644352
2025-06-12 11:03:12.002193
2025-06-12 11:03:14.387355
2025-06-12 11:03:13.507356
2025-06-12 11:03:14.497341
2025-06-12 11:03:16.579912
2025-06-12 11:03:13.925330
2025-06-12 11:03:16.725356
2025-06-12 11:03:19.069337
2025-06-12 11:03:18.071360
2025-06-12 11:03:20.232332
2025-06-12 11:03:18.180336
2025-06-12 11:03:20.336322
2025-06-12 11:03:17.754324
2025-06-12 11:03:16.772350
2025-06-12 11:03:19.709341
2025-06-12 11:03:22.701028
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 64, 1, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 2, 0, 1, 0, 64, 1, 4, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 378, 1, 0, 4, 1, 271, 43, 2, 4, 0, 0, 0, 0, 64, 0, 0, 0, 2, 0, 0, 0, 1, 3, 0, 209, 2, 1, 65, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 3, 1, 0, 4, 0, 1, 0, 1, 43, 0, 0, 0, 1, 2, 1, 3, 0, 0, 0, 1, 0, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.10599999999999998; avg rank: 12.7; stdev rank: 51.40418270919206; total pools: 104.61

2025-06-12 11:03:23.547361
2025-06-12 11:03:19.832367
2025-06-12 11:03:23.500377
2025-06-12 11:03:22.383559
2025-06-12 11:03:24.320326
2025-06-12 11:03:20.728330
2025-06-12 10:57:39.495335
2025-06-12 11:00:22.640858
2025-06-12 11:03:24.479358
2025-06-12 11:03:21.681338
2025-06-12 11:03:26.289400
2025-06-12 11:03:27.248378
2025-06-12 11:03:26.807393
2025-06-12 11:03:27.836380
2025-06-12 11:03:28.427426
2025-06-12 11:03:28.351377
2025-06-12 11:03:27.604359
2025-06-12 11:03:27.772516
2025-06-12 11:00:34.435343
