Beginning of run
landscape params:
2025-06-12 09:01:46.836113
2025-06-12 09:01:46.413105
2025-06-12 09:01:47.805077
2025-06-12 09:01:50.013090
2025-06-12 09:01:50.276087
2025-06-12 09:01:48.333121
2025-06-12 09:01:50.471086
2025-06-12 09:01:49.844093
2025-06-12 09:01:52.005097
2025-06-12 09:01:50.718792
2025-06-12 09:01:46.900088
2025-06-12 09:01:53.288135
2025-06-12 09:01:52.531709
2025-06-12 08:55:55.251202
2025-06-12 09:01:52.447026
2025-06-12 09:01:53.095639
2025-06-12 09:01:55.360083
2025-06-12 09:01:54.645140
2025-06-12 09:01:55.317096
2025-06-12 09:01:55.920102
2025-06-12 09:01:55.094110
2025-06-12 09:01:58.438101
2025-06-12 09:01:56.306091
2025-06-12 09:01:58.352135
2025-06-12 09:01:58.265549
2025-06-12 09:01:57.883122
2025-06-12 09:01:56.176654
2025-06-12 09:02:00.077082
2025-06-12 09:02:01.730088
2025-06-12 08:58:42.970122
2025-06-12 09:02:02.697801
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 0, 2081, 49, 0, 48, 0, 0, 49, 0, 0, 0, 0, 13, 13, 49, 13, 13, 0, 0, 0, 0, 0, 45, 0, 53, 49, 48, 45, 0, 0, 45, 0, 0, 13, 0, 0, 0, 182, 56, 49, 0, 13, 13, 28, 0, 0, 0, 45, 28, 49, 28, 182, 0, 13, 45, 49, 13, 0, 45, 49, 46, 0, 13, 13, 0, 45, 0, 13, 0, 45, 13, 49, 13, 56, 0, 0, 13, 0, 28, 182, 0, 0, 0, 56, 0, 45, 0, 0, 13, 0, 56, 45, 49, 0, 13, 13, 45, 28]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.14400000000000002; avg rank: 44.18; stdev rank: 207.6111451728929; total pools: 136.43

2025-06-12 09:02:03.301101
2025-06-12 09:02:02.722073
2025-06-12 08:52:50.639160
2025-06-12 09:02:05.901110
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 0, 45, 13, 0, 13, 0, 0, 49, 0, 0, 13, 0, 13, 13, 49, 13, 28, 0, 0, 0, 49, 0, 0, 0, 13, 0, 46, 45, 0, 0, 48, 0, 0, 45, 0, 0, 0, 45, 48, 46, 0, 13, 13, 28, 0, 49, 0, 56, 28, 0, 0, 28, 28, 0, 13, 276, 13, 0, 45, 28, 46, 0, 28, 13, 0, 28, 0, 13, 0, 28, 0, 46, 13, 0, 0, 46, 28, 0, 28, 224, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 28, 45, 45, 0, 13, 13, 0, 28]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.12174999999999998; avg rank: 20.04; stdev rank: 37.64277354287274; total pools: 123.76

2025-06-12 09:02:09.386168
2025-06-12 08:46:49.678142
2025-06-12 09:02:10.691075
2025-06-12 08:58:02.455161
2025-06-12 09:02:16.084097
2025-06-12 08:58:23.806090
2025-06-12 09:02:15.532172
2025-06-12 08:54:22.953111
2025-06-12 09:02:18.923151
2025-06-12 09:02:18.934086
2025-06-12 09:02:20.802080
2025-06-12 08:57:34.035442
2025-06-12 09:02:21.195147
2025-06-12 08:57:53.266112
2025-06-12 09:02:23.698164
2025-06-12 09:02:27.444131
2025-06-12 09:02:29.048093
2025-06-12 09:02:22.187097
2025-06-12 09:02:29.095140
2025-06-12 09:02:27.170081
2025-06-12 09:02:24.690150
2025-06-12 09:02:27.361251
2025-06-12 09:02:28.586072
2025-06-12 08:55:23.430131
2025-06-12 09:02:31.518136
2025-06-12 09:02:30.540764
2025-06-12 09:02:33.179098
2025-06-12 09:02:34.177457
2025-06-12 09:02:35.052115
2025-06-12 09:02:32.874123
2025-06-12 09:02:35.910073
2025-06-12 09:02:34.768082
2025-06-12 09:02:37.323145
2025-06-12 09:02:37.048098
2025-06-12 09:02:35.300143
2025-06-12 09:02:34.710110
2025-06-12 09:02:39.359154
2025-06-12 09:02:36.102170
2025-06-12 09:02:37.764091
2025-06-12 09:02:41.385233
2025-06-12 09:02:40.367559
2025-06-12 09:02:41.044104
2025-06-12 09:02:42.335563
2025-06-12 08:59:16.242925
2025-06-12 09:02:44.422087
2025-06-12 09:02:42.339849
2025-06-12 09:02:44.006095
2025-06-12 09:02:45.140091
2025-06-12 09:02:43.529135
2025-06-12 09:02:45.358091
2025-06-12 09:02:45.527738
2025-06-12 09:02:47.577102
2025-06-12 09:02:43.846739
2025-06-12 09:02:47.887137
2025-06-12 09:02:45.148146
2025-06-12 09:02:45.543099
2025-06-12 09:02:45.594094
2025-06-12 08:53:21.210158
2025-06-12 09:02:51.837091
2025-06-12 09:02:51.857091
2025-06-12 09:02:53.052096
2025-06-12 09:02:52.843087
2025-06-12 09:02:52.723086
2025-06-12 09:02:52.178089
2025-06-12 09:02:49.647094
2025-06-12 09:02:52.794108
2025-06-12 09:02:53.364088
2025-06-12 09:02:51.164113
2025-06-12 09:02:57.616108
2025-06-12 09:02:53.220950
2025-06-12 09:02:55.264090
2025-06-12 09:02:52.997089
2025-06-12 09:02:59.092107
2025-06-12 09:02:55.445115
2025-06-12 09:02:56.624093
2025-06-12 09:03:00.762092
2025-06-12 09:02:59.851084
2025-06-12 09:03:00.530092
2025-06-12 09:03:00.773096
2025-06-12 09:03:00.209081
2025-06-12 09:03:02.173085
2025-06-12 09:02:58.725112
2025-06-12 09:03:03.259812
2025-06-12 09:03:03.157106
2025-06-12 09:03:02.465095
2025-06-12 09:03:00.317085
2025-06-12 09:03:01.470656
2025-06-12 09:03:08.163094
2025-06-12 09:03:02.477084
2025-06-12 09:03:04.648109
2025-06-12 09:03:04.937102
2025-06-12 09:03:06.519094
2025-06-12 09:03:07.106121
2025-06-12 09:03:09.674097
2025-06-12 09:03:10.625360
2025-06-12 09:03:10.858096
2025-06-12 09:03:09.402101
2025-06-12 09:03:10.146104
2025-06-12 09:03:12.812098
2025-06-12 09:03:09.818112
2025-06-12 09:03:12.172856
2025-06-12 09:03:07.945090
2025-06-12 09:03:13.775101
2025-06-12 09:03:13.190092
2025-06-12 09:03:14.702087
2025-06-12 09:03:13.753097
2025-06-12 09:03:15.350112
2025-06-12 09:03:14.411092
2025-06-12 08:54:47.479130
2025-06-12 09:03:18.051106
2025-06-12 09:03:17.453465
2025-06-12 09:03:19.599087
2025-06-12 09:03:17.906090
2025-06-12 09:03:18.581080
2025-06-12 09:03:21.599084
2025-06-12 09:03:18.093076
2025-06-12 09:03:19.508118
2025-06-12 09:03:21.546117
2025-06-12 09:03:21.330086
2025-06-12 08:55:21.653105
2025-06-12 09:03:23.270328
2025-06-12 09:03:22.249106
2025-06-12 09:03:24.954099
2025-06-12 09:03:21.260087
2025-06-12 09:03:25.523116
2025-06-12 09:03:26.032079
2025-06-12 09:03:28.280089
2025-06-12 09:03:28.544094
2025-06-12 09:03:25.970088
2025-06-12 09:03:26.017095
2025-06-12 09:03:23.576095
2025-06-12 08:54:29.212154
2025-06-12 09:03:28.821093
2025-06-12 09:03:29.059102
2025-06-12 09:03:25.488115
2025-06-12 09:03:26.701267
2025-06-12 09:03:29.500084
2025-06-12 09:03:29.909261
2025-06-12 09:03:29.360458
2025-06-12 09:03:30.600603
2025-06-12 09:03:29.536077
2025-06-12 09:03:33.322113
2025-06-12 09:03:32.537091
2025-06-12 09:03:31.862094
2025-06-12 08:56:05.495134
2025-06-12 08:59:15.773123
2025-06-12 09:03:33.822091
2025-06-12 08:58:31.793115
2025-06-12 09:03:35.137115
2025-06-12 09:03:33.627096
2025-06-12 09:03:34.735089
2025-06-12 09:03:33.702085
2025-06-12 09:03:36.096746
2025-06-12 08:59:39.255106
2025-06-12 09:03:35.865317
2025-06-12 09:03:36.901096
2025-06-12 09:03:35.431095
2025-06-12 08:59:56.552081
2025-06-12 09:03:37.180087
2025-06-12 09:03:39.613116
2025-06-12 09:03:37.715654
2025-06-12 09:03:37.753087
2025-06-12 08:53:18.212130
2025-06-12 09:03:41.000163
2025-06-12 09:03:40.761099
2025-06-12 09:03:40.223097
2025-06-12 09:03:39.329102
2025-06-12 09:03:42.553107
2025-06-12 09:03:42.375103
2025-06-12 09:03:41.567102
2025-06-12 09:03:41.596880
2025-06-12 09:03:42.169077
2025-06-12 09:03:43.589959
2025-06-12 08:50:33.608141
2025-06-12 09:03:43.650096
2025-06-12 09:03:44.832091
2025-06-12 09:03:44.811105
2025-06-12 09:03:44.844119
2025-06-12 09:03:45.584800
2025-06-12 09:03:46.847132
2025-06-12 09:03:47.905081
2025-06-12 09:03:49.801121
2025-06-12 09:03:51.578808
2025-06-12 09:03:49.698103
2025-06-12 09:03:49.281100
2025-06-12 09:03:47.640107
2025-06-12 09:03:52.049117
2025-06-12 09:03:49.079116
2025-06-12 09:03:51.162098
2025-06-12 09:03:50.225096
2025-06-12 09:03:51.738092
2025-06-12 09:03:55.642126
2025-06-12 09:03:53.760098
2025-06-12 09:03:56.427091
2025-06-12 09:03:55.421118
2025-06-12 09:03:55.802116
2025-06-12 09:03:56.604088
2025-06-12 09:03:56.274089
2025-06-12 09:03:57.648083
2025-06-12 09:03:56.761086
2025-06-12 09:03:58.068097
2025-06-12 09:03:58.737098
2025-06-12 09:04:01.366134
2025-06-12 09:04:01.944110
2025-06-12 09:04:00.649090
2025-06-12 09:04:02.126362
2025-06-12 09:04:03.613113
2025-06-12 09:04:02.521096
2025-06-12 09:04:03.136844
2025-06-12 08:59:31.191157
2025-06-12 09:04:05.559778
2025-06-12 09:04:06.849293
2025-06-12 09:04:08.442096
2025-06-12 09:04:06.112075
2025-06-12 09:04:09.243079
2025-06-12 09:04:09.232094
2025-06-12 09:04:09.142092
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 56, 0, 45, 13, 0, 13, 0, 0, 48, 0, 0, 0, 53, 28, 13, 13, 13, 13, 0, 0, 0, 49, 0, 46, 0, 56, 0, 13, 45, 28, 0, 45, 0, 13, 13, 0, 0, 45, 46, 49, 49, 0, 13, 0, 0, 45, 13, 0, 45, 13, 0, 0, 28, 0, 13, 45, 0, 0, 0, 45, 0, 46, 13, 28, 13, 0, 0, 13, 0, 0, 45, 13, 28, 13, 45, 13, 0, 28, 46, 28, 0, 0, 0, 49, 13, 0, 45, 0, 45, 13, 0, 49, 45, 48, 0, 13, 13, 45, 28]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.195; avg rank: 18.56; stdev rank: 19.593019164998537; total pools: 176.66

2025-06-12 09:04:15.779701
2025-06-12 09:04:15.206085
2025-06-12 08:55:37.270081
2025-06-12 09:04:21.810108
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 0, 45, 13, 13, 13, 0, 0, 49, 0, 0, 0, 48, 13, 13, 0, 28, 28, 0, 0, 0, 0, 0, 0, 0, 45, 0, 46, 45, 28, 0, 48, 0, 13, 13, 0, 0, 48, 45, 28, 0, 0, 13, 0, 0, 45, 49, 0, 45, 13, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 46, 13, 0, 28, 0, 0, 0, 28, 13, 0, 13, 0, 13, 0, 28, 46, 28, 49, 0, 0, 0, 13, 0, 45, 13, 0, 13, 0, 28, 46, 45, 0, 49, 13, 45, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.14250000000000002; avg rank: 14.89; stdev rank: 18.447707174605736; total pools: 155.7

2025-06-12 09:04:22.497149
2025-06-12 09:04:26.097147
2025-06-12 09:04:34.445127
2025-06-12 09:04:29.987133
2025-06-12 08:59:34.507177
2025-06-12 09:04:32.426616
2025-06-12 09:04:34.429097
2025-06-12 09:00:49.487236
2025-06-12 09:04:37.204137
2025-06-12 09:04:38.301156
2025-06-12 09:04:38.797083
2025-06-12 09:04:39.791113
2025-06-12 09:04:42.824429
2025-06-12 09:04:41.579158
2025-06-12 09:04:41.704097
2025-06-12 09:04:44.646176
2025-06-12 09:04:42.426119
2025-06-12 09:04:43.578136
2025-06-12 08:59:17.140554
2025-06-12 09:04:47.114445
2025-06-12 09:00:37.792085
2025-06-12 09:04:47.174405
2025-06-12 09:04:48.374077
2025-06-12 09:04:49.167111
2025-06-12 08:59:23.905131
2025-06-12 09:00:36.833120
2025-06-12 09:04:51.191090
2025-06-12 09:04:46.094162
2025-06-12 09:04:50.457126
2025-06-12 09:04:51.551821
2025-06-12 09:04:50.719093
2025-06-12 09:04:48.451087
2025-06-12 09:04:48.957149
2025-06-12 09:04:52.164086
2025-06-12 09:04:53.801085
2025-06-12 09:04:52.953167
2025-06-12 08:59:02.629852
2025-06-12 09:04:59.439291
2025-06-12 09:04:55.278090
2025-06-12 09:04:57.541795
2025-06-12 09:04:59.032084
2025-06-12 09:04:58.092104
2025-06-12 09:04:57.522101
2025-06-12 09:04:59.589138
2025-06-12 09:01:11.501140
2025-06-12 08:59:04.080138
2025-06-12 09:05:02.345193
2025-06-12 09:04:58.825101
2025-06-12 09:05:00.361583
2025-06-12 09:05:00.247088
2025-06-12 09:04:59.585116
2025-06-12 08:56:32.835124
2025-06-12 09:05:03.808112
2025-06-12 09:05:05.006087
2025-06-12 08:59:14.945174
2025-06-12 09:05:05.885176
2025-06-12 09:05:07.046102
2025-06-12 09:05:04.534173
2025-06-12 09:05:06.277103
2025-06-12 09:05:02.572092
2025-06-12 08:49:31.374110
2025-06-12 09:05:11.517106
2025-06-12 09:05:06.359094
2025-06-12 09:05:08.682102
2025-06-12 09:05:06.471587
2025-06-12 09:05:09.486477
2025-06-12 09:05:07.614127
2025-06-12 09:05:09.066114
2025-06-12 09:05:12.118093
2025-06-12 09:05:09.318123
2025-06-12 09:05:10.193097
2025-06-12 09:05:11.655276
2025-06-12 09:05:09.834623
2025-06-12 09:05:14.074098
2025-06-12 09:05:13.848119
2025-06-12 09:05:17.784145
2025-06-12 09:05:17.162115
2025-06-12 09:05:17.695090
2025-06-12 09:05:15.094056
2025-06-12 09:05:15.693820
2025-06-12 09:05:18.230084
2025-06-12 09:05:19.732091
2025-06-12 09:05:21.506102
2025-06-12 09:05:19.767073
2025-06-12 08:56:42.676086
2025-06-12 09:05:17.754095
2025-06-12 08:59:11.044223
2025-06-12 09:05:18.287126
2025-06-12 09:05:25.148317
2025-06-12 09:05:24.783074
2025-06-12 09:05:24.990100
2025-06-12 09:05:26.224440
2025-06-12 09:05:24.792412
2025-06-12 09:05:26.407108
2025-06-12 09:05:21.592120
2025-06-12 09:05:22.110099
2025-06-12 09:05:27.460120
2025-06-12 09:05:26.545092
2025-06-12 09:05:25.507501
2025-06-12 09:05:27.323484
2025-06-12 09:05:26.806072
2025-06-12 08:49:12.665123
2025-06-12 09:05:29.955487
2025-06-12 09:05:29.404076
2025-06-12 09:05:30.241084
2025-06-12 09:05:32.294084
2025-06-12 09:05:33.724120
2025-06-12 09:05:34.747079
2025-06-12 09:05:34.328087
2025-06-12 08:59:30.732131
2025-06-12 09:05:32.605103
2025-06-12 09:05:35.156085
2025-06-12 09:05:35.910092
2025-06-12 09:05:34.733100
2025-06-12 09:05:33.721109
2025-06-12 09:05:34.726237
2025-06-12 09:05:33.979078
2025-06-12 09:05:35.318122
2025-06-12 09:05:37.967103
2025-06-12 09:05:38.840496
2025-06-12 09:05:40.946753
2025-06-12 09:05:45.637106
2025-06-12 09:05:39.997915
2025-06-12 09:05:44.130112
2025-06-12 09:05:42.884090
2025-06-12 09:05:42.282094
2025-06-12 09:05:43.317089
2025-06-12 08:56:49.653115
2025-06-12 09:05:44.933115
2025-06-12 09:05:44.917109
2025-06-12 09:05:45.771114
2025-06-12 09:05:44.899116
2025-06-12 08:56:55.958107
2025-06-12 09:05:47.179123
2025-06-12 09:05:41.017193
2025-06-12 09:05:45.379718
2025-06-12 09:05:50.855082
2025-06-12 09:05:47.865097
2025-06-12 09:05:51.774602
2025-06-12 08:57:24.133119
2025-06-12 09:05:50.616088
2025-06-12 09:05:51.178101
2025-06-12 09:05:47.026105
2025-06-12 09:05:53.719115
2025-06-12 09:05:53.734123
2025-06-12 09:05:56.114243
2025-06-12 09:05:55.319123
2025-06-12 09:05:54.210109
2025-06-12 09:00:37.854136
2025-06-12 09:05:53.278637
2025-06-12 09:05:54.032784
2025-06-12 09:05:55.144091
2025-06-12 09:05:51.901092
2025-06-12 09:05:55.336135
2025-06-12 09:05:51.587635
2025-06-12 09:05:59.824097
2025-06-12 09:06:01.833114
2025-06-12 09:06:00.943134
2025-06-12 09:06:03.313923
2025-06-12 09:05:59.873089
2025-06-12 09:06:03.273082
2025-06-12 09:05:59.826705
2025-06-12 09:06:00.723530
2025-06-12 09:06:03.844198
2025-06-12 09:06:03.619091
2025-06-12 09:06:02.563124
2025-06-12 09:05:57.723112
2025-06-12 09:06:04.160096
2025-06-12 09:06:07.091095
2025-06-12 09:06:07.138104
2025-06-12 09:06:05.621110
2025-06-12 09:06:03.474084
2025-06-12 09:06:09.205143
2025-06-12 09:06:09.832090
2025-06-12 09:06:10.450081
2025-06-12 08:59:33.660609
2025-06-12 09:06:10.572115
2025-06-12 09:06:11.897089
2025-06-12 09:06:10.206104
2025-06-12 09:06:10.854413
2025-06-12 09:06:11.483083
2025-06-12 09:06:10.321118
2025-06-12 08:59:35.983140
2025-06-12 09:06:13.185639
2025-06-12 09:06:15.680092
2025-06-12 09:06:15.761097
2025-06-12 09:06:14.356343
2025-06-12 09:06:11.651083
2025-06-12 08:59:19.069362
2025-06-12 09:06:18.088103
2025-06-12 09:06:10.051092
2025-06-12 09:06:16.084107
2025-06-12 09:06:17.804085
2025-06-12 09:06:19.804133
2025-06-12 09:06:21.291084
2025-06-12 08:59:32.439340
2025-06-12 09:06:20.524767
2025-06-12 09:06:17.710829
2025-06-12 09:06:22.402099
2025-06-12 09:06:20.261095
2025-06-12 09:06:23.205129
2025-06-12 09:06:22.678109
2025-06-12 09:06:23.239098
2025-06-12 09:06:26.148082
2025-06-12 09:06:21.823151
2025-06-12 09:06:24.051110
2025-06-12 09:06:22.794102
2025-06-12 09:06:25.816087
2025-06-12 09:06:27.059089
2025-06-12 09:06:26.340113
2025-06-12 09:06:31.272116
2025-06-12 08:59:36.371136
2025-06-12 09:06:32.133152
2025-06-12 09:06:33.831111
2025-06-12 08:59:35.275144
2025-06-12 09:06:32.036181
2025-06-12 09:06:31.920111
2025-06-12 09:06:33.457560
2025-06-12 09:06:34.770089
2025-06-12 09:06:34.975092
2025-06-12 09:06:35.214113
2025-06-12 08:59:31.452156
2025-06-12 09:02:10.531151
2025-06-12 09:06:41.131094
2025-06-12 09:06:39.908870
2025-06-12 09:06:42.467076
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 0, 13, 0, 0, 0, 0, 0, 45, 0, 0, 0, 53, 0, 0, 0, 13, 28, 0, 0, 0, 45, 0, 46, 0, 49, 0, 13, 45, 45, 0, 0, 0, 28, 0, 0, 0, 0, 46, 28, 0, 0, 13, 0, 0, 45, 13, 0, 45, 13, 0, 0, 28, 0, 0, 13, 0, 13, 0, 0, 0, 28, 48, 28, 13, 13, 0, 0, 0, 0, 28, 13, 28, 28, 28, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 45, 13, 0, 13, 0, 49, 45, 0, 0, 13, 0, 13, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.24525; avg rank: 11.65; stdev rank: 16.63031869808874; total pools: 231.37

2025-06-12 09:02:33.635162
2025-06-12 09:06:43.163304
2025-06-12 08:58:02.241135
2025-06-12 09:06:48.608088
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 0, 45, 0, 0, 0, 0, 0, 49, 0, 0, 0, 28, 0, 13, 0, 0, 28, 0, 0, 0, 46, 0, 46, 0, 49, 0, 28, 45, 28, 0, 45, 0, 13, 13, 0, 0, 0, 46, 28, 0, 0, 13, 0, 0, 0, 49, 0, 45, 13, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 13, 0, 0, 0, 0, 0, 28, 13, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 28, 45, 0, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.18100000000000002; avg rank: 9.2; stdev rank: 15.72958995015445; total pools: 204.56

2025-06-12 08:58:23.796733
2025-06-12 09:02:23.775152
2025-06-12 09:06:59.639145
2025-06-12 08:59:21.389131
2025-06-12 09:06:53.755143
2025-06-12 09:06:57.598136
2025-06-12 09:07:00.542346
2025-06-12 09:07:00.874124
2025-06-12 09:07:05.932117
2025-06-12 09:07:02.195146
2025-06-12 09:07:03.518153
2025-06-12 09:06:59.721141
2025-06-12 09:07:02.140341
2025-06-12 09:07:05.236423
2025-06-12 09:07:04.576119
2025-06-12 09:07:04.306155
2025-06-12 09:07:03.427241
2025-06-12 09:07:06.307560
2025-06-12 09:07:05.519130
2025-06-12 09:07:09.406127
2025-06-12 09:07:07.327536
2025-06-12 09:07:11.257117
2025-06-12 09:07:16.815091
2025-06-12 09:07:17.092222
2025-06-12 09:07:13.376109
2025-06-12 09:07:18.462495
2025-06-12 09:07:19.925152
2025-06-12 09:07:21.284092
2025-06-12 09:03:42.507149
2025-06-12 09:07:17.706096
2025-06-12 09:07:20.118099
2025-06-12 09:07:18.292082
2025-06-12 09:07:16.915093
2025-06-12 08:58:31.079162
2025-06-12 09:07:18.475104
2025-06-12 09:07:19.549084
2025-06-12 09:07:23.743084
2025-06-12 09:07:18.100089
2025-06-12 09:07:24.562103
2025-06-12 09:07:28.419107
2025-06-12 09:07:33.088108
2025-06-12 09:07:26.375105
2025-06-12 09:07:36.308096
2025-06-12 09:07:28.111110
2025-06-12 09:02:25.570111
2025-06-12 09:07:38.106428
2025-06-12 09:07:23.288095
2025-06-12 09:07:32.738113
2025-06-12 09:07:35.577100
2025-06-12 09:07:34.614085
2025-06-12 09:07:32.577125
2025-06-12 09:07:35.388889
2025-06-12 09:07:38.433116
2025-06-12 09:07:33.643110
2025-06-12 09:07:35.656091
2025-06-12 09:07:33.711114
2025-06-12 09:02:56.338162
2025-06-12 09:07:42.567876
2025-06-12 09:07:40.713080
2025-06-12 09:07:45.062092
2025-06-12 09:07:45.420098
2025-06-12 08:59:44.669124
2025-06-12 09:07:47.906149
2025-06-12 09:07:52.135117
2025-06-12 09:07:45.323094
2025-06-12 09:07:49.307741
2025-06-12 09:07:47.518670
2025-06-12 09:07:47.468094
2025-06-12 09:07:47.025112
2025-06-12 09:07:52.222093
2025-06-12 09:07:50.400106
2025-06-12 08:57:51.284161
2025-06-12 09:07:49.101124
2025-06-12 09:07:48.666095
2025-06-12 09:07:55.125080
2025-06-12 09:02:33.740119
2025-06-12 09:07:51.332096
2025-06-12 09:08:00.193086
2025-06-12 09:07:56.190113
2025-06-12 09:07:58.332710
2025-06-12 09:08:00.229768
2025-06-12 09:08:01.840091
2025-06-12 09:08:07.616078
2025-06-12 09:03:42.661129
2025-06-12 09:08:05.615081
2025-06-12 09:08:10.340076
2025-06-12 09:08:03.217106
2025-06-12 09:08:06.259089
2025-06-12 09:08:07.378087
2025-06-12 09:08:06.427641
2025-06-12 09:08:12.236113
2025-06-12 09:08:09.767079
2025-06-12 09:08:10.189091
2025-06-12 09:08:13.105111
2025-06-12 09:08:11.548114
2025-06-12 09:03:47.131096
2025-06-12 09:04:12.815164
2025-06-12 09:08:08.209091
2025-06-12 09:08:10.523093
2025-06-12 09:08:14.926116
2025-06-12 09:08:20.345097
2025-06-12 09:08:22.910081
2025-06-12 09:08:20.844109
2025-06-12 09:08:19.476096
2025-06-12 09:08:17.037097
2025-06-12 09:08:21.417092
2025-06-12 09:08:24.847091
2025-06-12 08:57:44.484095
2025-06-12 09:03:43.499124
2025-06-12 09:08:21.318116
2025-06-12 09:08:26.798114
2025-06-12 09:08:25.561827
2025-06-12 09:08:26.535099
2025-06-12 09:08:26.707116
2025-06-12 09:08:25.142096
2025-06-12 09:08:33.440107
2025-06-12 09:08:29.745095
2025-06-12 09:08:31.940109
2025-06-12 09:08:28.407084
2025-06-12 09:08:29.154098
2025-06-12 09:08:33.034120
2025-06-12 09:08:30.821109
2025-06-12 09:08:32.037101
2025-06-12 09:08:32.852096
2025-06-12 09:08:38.507091
2025-06-12 09:08:33.163088
2025-06-12 09:08:37.475111
2025-06-12 09:08:38.335102
2025-06-12 09:08:39.252092
2025-06-12 09:08:43.694157
2025-06-12 09:08:39.711924
2025-06-12 09:08:42.711112
2025-06-12 09:08:44.708097
2025-06-12 09:08:40.416137
2025-06-12 09:08:43.399112
2025-06-12 09:08:45.535280
2025-06-12 09:08:45.585084
2025-06-12 09:08:52.601087
2025-06-12 09:08:47.069725
2025-06-12 09:08:49.007905
2025-06-12 09:08:46.481101
2025-06-12 09:08:49.740507
2025-06-12 09:08:42.631107
2025-06-12 09:08:52.794124
2025-06-12 09:08:57.568102
2025-06-12 09:08:45.985116
2025-06-12 09:08:54.962123
2025-06-12 09:09:00.282898
2025-06-12 09:08:54.837117
2025-06-12 09:09:04.956106
2025-06-12 09:08:57.243114
2025-06-12 09:08:55.470103
2025-06-12 09:08:54.795150
2025-06-12 09:08:56.418108
2025-06-12 09:09:02.360114
2025-06-12 09:09:02.600118
2025-06-12 09:09:02.436790
2025-06-12 08:59:21.203136
2025-06-12 09:09:05.890883
2025-06-12 09:09:03.757090
2025-06-12 09:09:10.511077
2025-06-12 09:09:09.967098
2025-06-12 09:09:07.335087
2025-06-12 09:09:02.268771
2025-06-12 09:09:06.928082
2025-06-12 09:09:14.863136
2025-06-12 09:09:11.200099
2025-06-12 09:09:13.359101
2025-06-12 09:09:11.749090
2025-06-12 09:09:15.871153
2025-06-12 09:09:14.907111
2025-06-12 09:09:14.253107
2025-06-12 09:09:21.818116
2025-06-12 09:09:16.794100
2025-06-12 09:09:14.686103
2025-06-12 09:09:17.145102
2025-06-12 09:09:19.046084
2025-06-12 09:09:26.378114
2025-06-12 09:09:25.038095
2025-06-12 09:09:21.896096
2025-06-12 09:09:23.111095
2025-06-12 09:09:23.081825
2025-06-12 09:09:28.086110
2025-06-12 09:09:21.879325
2025-06-12 09:04:46.487128
2025-06-12 09:09:29.563464
2025-06-12 09:09:25.991579
2025-06-12 09:09:27.501085
2025-06-12 09:09:30.744099
2025-06-12 09:09:25.662112
2025-06-12 09:09:27.652110
2025-06-12 09:09:33.420094
2025-06-12 09:04:59.511127
2025-06-12 09:09:30.479095
2025-06-12 09:09:36.214120
