Beginning of run
landscape params:
2025-06-12 11:03:45.627280
2025-06-12 11:07:56.354200
2025-06-12 10:51:33.856478
2025-06-12 11:08:03.242185
2025-06-12 11:07:57.267177
2025-06-12 11:08:00.412240
2025-06-12 11:08:07.202155
2025-06-12 11:08:08.370172
2025-06-12 11:08:00.658167
2025-06-12 11:07:56.847209
2025-06-12 11:03:58.713169
2025-06-12 11:08:13.328159
2025-06-12 11:07:59.573184
2025-06-12 11:02:21.069146
2025-06-12 11:08:08.055164
2025-06-12 11:08:08.892153
2025-06-12 11:08:05.805195
2025-06-12 11:08:07.455181
2025-06-12 11:08:18.491178
2025-06-12 11:04:35.037251
2025-06-12 11:08:19.275181
2025-06-12 11:08:13.442450
2025-06-12 11:08:14.730233
2025-06-12 11:08:25.712109
2025-06-12 11:08:29.017153
2025-06-12 11:08:19.433176
2025-06-12 11:08:21.448849
2025-06-12 11:08:20.170204
2025-06-12 11:08:24.452221
2025-06-12 11:08:25.154015
2025-06-12 11:08:30.456814
2025-06-12 11:08:27.731200
2025-06-12 10:59:54.812888
2025-06-12 11:05:31.142139
2025-06-12 11:08:30.492150
2025-06-12 11:08:27.499174
2025-06-12 11:04:15.490218
2025-06-12 11:08:31.449147
2025-06-12 11:08:30.613331
2025-06-12 11:08:32.946178
2025-06-12 11:08:37.475185
2025-06-12 11:08:45.944192
2025-06-12 11:08:40.113355
2025-06-12 11:08:44.295147
2025-06-12 11:08:45.816293
2025-06-12 11:08:43.135410
2025-06-12 10:59:23.814830
2025-06-12 11:05:35.975173
2025-06-12 11:08:38.861166
2025-06-12 11:03:26.322947
2025-06-12 11:08:46.303138
2025-06-12 11:08:50.140184
2025-06-12 11:08:44.344174
2025-06-12 11:08:50.560356
2025-06-12 10:52:48.556184
2025-06-12 11:08:59.160172
2025-06-12 11:08:58.837214
2025-06-12 11:08:48.242173
2025-06-12 11:08:56.342151
2025-06-12 11:08:49.059176
2025-06-12 11:03:18.044143
2025-06-12 11:08:59.193149
2025-06-12 11:09:05.970179
2025-06-12 11:09:00.920680
2025-06-12 11:08:56.598180
2025-06-12 11:03:28.453985
2025-06-12 11:08:55.119151
2025-06-12 11:00:23.914196
2025-06-12 11:09:03.615150
2025-06-12 11:08:56.690170
2025-06-12 11:09:07.081175
2025-06-12 11:09:00.471181
2025-06-12 11:09:11.194306
2025-06-12 11:09:06.621168
2025-06-12 10:59:35.155237
2025-06-12 11:09:18.564874
2025-06-12 11:05:41.546281
2025-06-12 11:09:11.679181
2025-06-12 11:09:16.151155
2025-06-12 11:09:06.886861
2025-06-12 11:09:11.734177
2025-06-12 11:09:23.205199
2025-06-12 11:09:14.250204
2025-06-12 11:09:19.825184
2025-06-12 11:09:18.127171
2025-06-12 11:09:19.765223
2025-06-12 11:09:21.943135
2025-06-12 11:09:21.377191
2025-06-12 11:09:21.902241
2025-06-12 11:03:42.869157
2025-06-12 10:59:39.089256
2025-06-12 11:09:31.721177
2025-06-12 11:09:27.189166
2025-06-12 11:09:39.051156
2025-06-12 11:09:37.318211
2025-06-12 11:09:33.635144
2025-06-12 11:09:38.854159
2025-06-12 11:09:38.494327
2025-06-12 11:09:37.293508
2025-06-12 11:07:13.926855
2025-06-12 11:03:30.331223
2025-06-12 11:09:51.907050
2025-06-12 11:09:51.695173
2025-06-12 11:09:49.128175
2025-06-12 11:06:21.694197
2025-06-12 11:10:02.437144
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.607; avg rank: 0.0; stdev rank: 0.0; total pools: 1224.04

2025-06-12 11:10:03.468181
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3447500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.91

2025-06-12 11:01:55.307209
2025-06-12 11:05:59.518196
2025-06-12 11:07:15.621203
2025-06-12 11:05:49.074147
2025-06-12 11:06:15.915198
2025-06-12 11:10:17.837204
2025-06-12 11:10:21.513536
2025-06-12 11:10:18.441190
2025-06-12 11:10:17.553203
2025-06-12 11:07:37.084671
2025-06-12 11:10:20.205236
2025-06-12 11:10:16.847225
2025-06-12 11:10:21.174284
2025-06-12 11:10:21.799184
2025-06-12 11:10:25.491217
2025-06-12 11:07:44.269217
2025-06-12 11:10:22.110289
2025-06-12 11:10:21.819163
2025-06-12 11:10:18.989221
2025-06-12 11:07:33.747203
2025-06-12 11:10:19.285851
2025-06-12 11:08:32.826216
2025-06-12 11:10:29.076255
2025-06-12 11:07:53.488015
2025-06-12 11:07:07.884183
2025-06-12 11:10:15.723200
2025-06-12 11:10:16.232392
2025-06-12 11:08:18.566199
2025-06-12 11:08:26.470088
2025-06-12 11:07:52.882155
2025-06-12 11:09:02.821250
2025-06-12 11:06:50.724461
2025-06-12 11:04:31.411139
2025-06-12 11:11:23.796194
2025-06-12 11:11:27.352201
2025-06-12 11:08:03.683202
2025-06-12 11:11:11.340819
2025-06-12 11:11:12.599578
2025-06-12 11:11:18.160234
2025-06-12 11:11:32.512221
2025-06-12 11:11:32.489237
2025-06-12 11:06:40.138148
2025-06-12 11:11:35.934740
2025-06-12 11:11:35.179491
2025-06-12 11:08:51.144133
2025-06-12 11:11:30.112250
2025-06-12 11:04:12.372218
2025-06-12 11:11:12.407158
2025-06-12 11:11:54.282149
2025-06-12 11:11:24.456192
2025-06-12 11:08:14.182255
2025-06-12 11:09:06.190229
2025-06-12 11:11:23.603195
2025-06-12 11:11:53.992492
2025-06-12 11:08:52.972182
2025-06-12 11:12:24.548148
2025-06-12 11:11:42.869214
2025-06-12 11:12:30.650204
2025-06-12 11:12:34.721188
2025-06-12 11:12:39.651153
2025-06-12 11:12:29.521178
2025-06-12 11:12:15.626632
2025-06-12 11:12:29.625758
2025-06-12 11:09:28.928162
2025-06-12 11:07:35.890210
2025-06-12 11:08:04.259206
2025-06-12 11:09:58.040725
2025-06-12 11:08:34.756201
2025-06-12 11:12:25.109183
2025-06-12 11:12:54.311929
2025-06-12 11:12:18.844122
2025-06-12 11:13:03.839213
2025-06-12 11:12:33.122200
2025-06-12 11:13:00.214153
2025-06-12 11:13:11.502473
2025-06-12 11:13:24.451194
2025-06-12 11:13:27.182265
2025-06-12 11:13:28.839196
2025-06-12 11:11:19.592180
2025-06-12 11:12:45.505188
2025-06-12 11:13:13.657197
2025-06-12 11:13:25.991718
2025-06-12 11:12:51.039139
2025-06-12 11:09:18.200201
2025-06-12 11:08:09.470930
2025-06-12 11:13:27.670198
2025-06-12 11:13:19.318195
2025-06-12 11:13:41.893196
2025-06-12 11:13:42.248723
2025-06-12 11:14:03.251189
2025-06-12 11:13:57.665208
2025-06-12 11:09:58.860278
2025-06-12 11:12:35.006135
2025-06-12 11:14:11.539140
2025-06-12 11:13:58.128201
2025-06-12 11:09:49.587229
2025-06-12 11:14:11.959157
2025-06-12 11:10:54.744871
2025-06-12 11:14:11.200230
2025-06-12 11:14:16.962777
2025-06-12 11:14:20.140214
2025-06-12 11:13:43.376164
2025-06-12 11:09:21.284203
2025-06-12 11:14:36.821174
2025-06-12 11:14:38.356208
2025-06-12 11:10:48.614195
2025-06-12 11:14:42.788220
2025-06-12 11:14:00.254159
2025-06-12 11:14:17.778182
2025-06-12 11:11:35.924656
2025-06-12 11:14:15.971223
2025-06-12 11:14:34.487280
2025-06-12 11:14:49.908271
2025-06-12 11:12:36.687909
2025-06-12 11:04:35.166198
2025-06-12 11:06:05.969161
2025-06-12 11:15:16.595120
2025-06-12 11:06:57.128188
2025-06-12 11:15:20.866443
2025-06-12 11:13:38.557197
2025-06-12 11:14:48.347628
2025-06-12 11:14:56.099161
2025-06-12 11:15:21.891207
2025-06-12 11:14:56.177207
2025-06-12 11:15:35.833168
2025-06-12 11:15:33.092490
2025-06-12 11:12:20.148155
2025-06-12 11:15:42.401183
2025-06-12 11:15:03.940163
2025-06-12 11:15:38.514180
2025-06-12 11:15:37.112195
2025-06-12 11:15:46.550188
2025-06-12 11:15:17.544194
2025-06-12 11:15:47.796233
2025-06-12 11:12:08.621198
2025-06-12 11:15:47.538422
2025-06-12 11:13:34.152196
2025-06-12 11:16:13.561250
2025-06-12 11:16:15.545198
2025-06-12 11:13:46.938179
2025-06-12 11:16:15.547812
2025-06-12 11:16:27.365288
2025-06-12 11:16:15.322975
2025-06-12 11:16:25.195017
2025-06-12 11:16:19.740921
2025-06-12 11:16:02.946176
2025-06-12 11:16:25.446211
2025-06-12 11:16:30.459149
2025-06-12 11:07:10.267215
2025-06-12 11:16:36.820213
2025-06-12 11:13:35.443251
2025-06-12 11:16:28.763168
2025-06-12 11:12:59.733536
2025-06-12 11:16:45.312198
2025-06-12 11:11:52.060564
2025-06-12 11:16:35.666145
2025-06-12 11:16:55.081183
2025-06-12 11:16:30.544189
2025-06-12 11:04:26.281207
2025-06-12 11:17:08.706184
2025-06-12 11:03:51.838205
2025-06-12 11:14:32.978295
2025-06-12 11:17:03.382204
2025-06-12 11:17:18.761208
2025-06-12 11:17:17.235180
2025-06-12 11:17:23.408198
2025-06-12 11:12:59.961188
2025-06-12 11:17:14.515227
2025-06-12 11:14:52.936216
2025-06-12 11:04:49.682158
2025-06-12 11:09:44.135174
2025-06-12 11:14:27.201186
2025-06-12 11:17:22.044057
2025-06-12 11:17:32.588158
2025-06-12 11:17:14.529974
2025-06-12 11:17:26.331258
2025-06-12 11:17:40.061958
2025-06-12 11:17:15.769165
2025-06-12 11:17:43.581214
2025-06-12 11:12:14.620149
2025-06-12 11:17:46.846169
2025-06-12 11:17:38.369167
2025-06-12 11:18:08.613158
2025-06-12 11:18:16.015608
2025-06-12 11:12:46.801190
2025-06-12 11:18:17.893169
2025-06-12 11:17:45.152193
2025-06-12 11:15:06.835265
2025-06-12 11:18:33.397989
2025-06-12 11:09:14.626207
2025-06-12 11:16:14.123032
2025-06-12 11:16:28.899988
2025-06-12 11:18:36.411241
2025-06-12 11:18:33.903183
2025-06-12 11:18:43.056128
2025-06-12 11:18:11.375258
2025-06-12 11:18:34.302518
2025-06-12 11:18:17.114905
2025-06-12 11:18:01.169214
2025-06-12 11:15:36.386182
2025-06-12 11:18:48.215234
2025-06-12 11:15:50.296185
2025-06-12 11:15:28.598825
2025-06-12 11:18:56.808211
2025-06-12 11:18:32.041197
2025-06-12 11:18:40.059424
2025-06-12 11:19:07.457191
2025-06-12 11:19:18.918201
2025-06-12 11:06:47.293668
2025-06-12 11:19:22.679162
2025-06-12 11:18:50.337161
2025-06-12 11:06:18.124203
2025-06-12 11:19:30.550038
2025-06-12 11:19:32.523162
2025-06-12 11:07:33.155222
2025-06-12 11:16:51.009329
2025-06-12 11:19:33.182236
2025-06-12 11:07:49.848177
2025-06-12 11:19:00.161353
2025-06-12 11:19:31.840155
2025-06-12 11:07:27.394186
2025-06-12 11:19:35.460163
2025-06-12 11:19:45.746713
2025-06-12 11:07:00.077183
2025-06-12 11:14:53.042889
2025-06-12 11:16:57.995217
2025-06-12 11:07:13.343219
2025-06-12 11:19:34.989233
2025-06-12 11:19:57.115198
2025-06-12 11:19:57.573413
2025-06-12 11:17:34.248094
2025-06-12 11:20:06.880444
2025-06-12 11:20:09.241163
2025-06-12 11:19:30.211184
2025-06-12 11:20:09.482163
2025-06-12 11:17:40.161145
2025-06-12 11:08:24.341157
2025-06-12 11:20:18.033183
2025-06-12 11:20:13.124198
2025-06-12 11:07:48.602182
2025-06-12 11:20:20.833155
2025-06-12 11:17:13.446207
2025-06-12 11:19:58.715245
2025-06-12 11:20:22.557602
2025-06-12 11:20:30.467177
2025-06-12 11:20:27.380188
2025-06-12 11:20:32.783169
2025-06-12 11:20:47.479158
2025-06-12 11:20:47.588170
2025-06-12 11:15:48.224167
2025-06-12 11:20:23.520236
2025-06-12 11:20:52.251170
2025-06-12 11:20:47.307183
2025-06-12 11:20:56.260461
2025-06-12 11:20:58.772573
2025-06-12 11:21:06.259183
2025-06-12 11:20:56.764184
2025-06-12 11:21:06.311208
2025-06-12 11:21:15.258197
2025-06-12 11:21:23.348188
2025-06-12 11:21:27.649303
2025-06-12 11:18:21.628172
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38425; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.29

2025-06-12 11:18:31.344400
2025-06-12 11:21:35.236487
2025-06-12 11:21:30.095171
2025-06-12 11:21:41.860583
2025-06-12 11:21:36.212112
2025-06-12 11:21:42.284204
2025-06-12 11:21:46.838171
2025-06-12 11:21:10.769210
2025-06-12 11:21:47.624654
2025-06-12 11:17:45.881262
2025-06-12 11:21:14.983236
2025-06-12 11:21:46.150145
2025-06-12 11:21:56.845108
2025-06-12 11:21:56.008575
2025-06-12 11:22:16.323189
2025-06-12 11:18:19.368140
2025-06-12 11:21:58.715762
2025-06-12 11:19:24.794144
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.821; avg rank: 0.0; stdev rank: 0.0; total pools: 20044.89

2025-06-12 11:19:21.081169
2025-06-12 11:18:06.849469
2025-06-12 11:22:07.929173
2025-06-12 11:22:39.568197
2025-06-12 11:19:48.854166
2025-06-12 11:22:47.085154
2025-06-12 11:19:06.608181
2025-06-12 11:22:26.948199
2025-06-12 11:22:25.226192
2025-06-12 11:20:43.882167
2025-06-12 11:22:26.088171
2025-06-12 11:20:45.163184
2025-06-12 11:22:26.898215
2025-06-12 11:22:25.752218
2025-06-12 11:23:18.128164
2025-06-12 11:22:30.633269
2025-06-12 11:22:26.898684
2025-06-12 11:22:26.476459
2025-06-12 11:18:48.496188
2025-06-12 11:22:26.694179
2025-06-12 11:19:37.701015
2025-06-12 11:23:58.368063
2025-06-12 11:16:13.390358
2025-06-12 11:24:11.396035
2025-06-12 11:19:49.269162
2025-06-12 11:23:23.792166
2025-06-12 11:20:53.089199
2025-06-12 11:19:26.996226
2025-06-12 11:23:24.279184
2025-06-12 11:23:22.956192
2025-06-12 11:20:24.548153
2025-06-12 11:23:24.860180
2025-06-12 11:23:24.582230
2025-06-12 11:21:16.343181
2025-06-12 11:24:00.028475
2025-06-12 11:22:22.838149
2025-06-12 11:23:24.044188
2025-06-12 11:24:04.455183
2025-06-12 11:22:42.011181
2025-06-12 11:24:54.992185
2025-06-12 11:25:03.744187
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3535000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.31

2025-06-12 11:24:13.398175
2025-06-12 11:23:23.311164
2025-06-12 11:23:23.569171
2025-06-12 11:21:38.543206
2025-06-12 11:24:23.634003
2025-06-12 11:24:08.744160
2025-06-12 11:24:30.929166
2025-06-12 11:15:59.292198
2025-06-12 11:25:05.989156
2025-06-12 11:25:12.062187
2025-06-12 11:24:11.374220
2025-06-12 11:25:48.453182
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7104999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 5487.19

2025-06-12 11:21:02.770149
2025-06-12 11:18:27.985618
2025-06-12 11:25:34.765165
2025-06-12 11:25:40.889185
2025-06-12 11:23:10.843149
2025-06-12 11:24:23.140189
2025-06-12 11:25:17.364200
2025-06-12 11:23:24.155419
2025-06-12 11:18:05.073780
2025-06-12 11:25:32.793165
2025-06-12 11:15:52.784799
2025-06-12 11:25:36.103146
2025-06-12 11:25:59.902144
2025-06-12 11:24:02.170040
2025-06-12 11:25:03.954347
2025-06-12 11:26:07.937186
2025-06-12 11:26:34.282360
2025-06-12 11:26:06.861211
2025-06-12 11:25:59.818278
2025-06-12 11:26:44.398179
2025-06-12 11:23:23.776366
2025-06-12 11:25:42.166041
2025-06-12 11:25:58.491178
2025-06-12 11:26:31.993151
2025-06-12 11:26:00.081971
2025-06-12 11:24:04.905493
2025-06-12 11:26:37.214286
2025-06-12 11:25:58.891155
2025-06-12 11:25:59.425172
2025-06-12 11:27:00.453052
2025-06-12 11:26:01.261180
2025-06-12 11:26:56.094862
2025-06-12 11:23:38.944635
2025-06-12 11:24:35.181163
2025-06-12 11:25:59.652237
2025-06-12 11:27:09.786213
2025-06-12 11:25:58.179189
2025-06-12 11:25:38.922169
2025-06-12 11:27:11.072214
2025-06-12 11:27:29.227227
2025-06-12 11:27:26.105204
2025-06-12 11:27:05.777284
2025-06-12 11:17:33.869186
2025-06-12 11:27:07.145902
2025-06-12 11:27:36.970236
2025-06-12 11:27:10.523225
2025-06-12 11:28:21.501173
2025-06-12 11:28:42.392149
2025-06-12 11:27:37.105180
2025-06-12 11:28:56.044200
2025-06-12 11:27:08.267238
2025-06-12 11:28:25.006282
2025-06-12 11:25:35.407181
2025-06-12 11:27:08.989234
2025-06-12 11:20:11.914586
2025-06-12 11:27:11.458214
2025-06-12 11:25:45.840176
2025-06-12 11:28:19.014258
2025-06-12 11:25:09.860540
2025-06-12 11:26:10.694137
2025-06-12 11:25:25.570211
2025-06-12 11:28:57.705160
2025-06-12 11:25:09.747187
2025-06-12 11:28:45.218206
2025-06-12 11:29:32.545202
2025-06-12 11:17:49.651258
2025-06-12 11:28:44.482183
2025-06-12 11:23:51.601242
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8885; avg rank: 0.0; stdev rank: 0.0; total pools: 59281.01

2025-06-12 11:31:52.762259
2025-06-12 11:31:54.863208
2025-06-12 11:31:55.398183
2025-06-12 11:31:55.079182
2025-06-12 11:31:55.239164
2025-06-12 11:31:55.568226
2025-06-12 11:31:54.230848
2025-06-12 11:31:58.352160
2025-06-12 11:31:58.622254
2025-06-12 11:31:59.467138
2025-06-12 11:31:55.742018
2025-06-12 11:31:59.452161
2025-06-12 11:32:01.248139
2025-06-12 11:32:02.373152
2025-06-12 11:32:02.041157
2025-06-12 11:32:00.158150
2025-06-12 11:20:45.054319
2025-06-12 11:32:01.476144
2025-06-12 11:32:03.523155
2025-06-12 11:32:05.930169
2025-06-12 11:32:02.719148
2025-06-12 11:32:04.891168
2025-06-12 11:32:05.447265
2025-06-12 11:32:06.273455
2025-06-12 11:32:05.591161
2025-06-12 11:32:07.580163
2025-06-12 11:32:06.013027
2025-06-12 11:32:09.075162
2025-06-12 11:32:10.182034
2025-06-12 11:32:08.934200
2025-06-12 11:32:09.373324
2025-06-12 11:29:44.793242
2025-06-12 11:32:09.418174
2025-06-12 11:32:11.715231
2025-06-12 11:29:18.547476
2025-06-12 11:32:10.660147
2025-06-12 11:32:11.338138
2025-06-12 11:32:13.123184
2025-06-12 11:32:13.821175
2025-06-12 11:32:12.943196
2025-06-12 11:32:14.379144
2025-06-12 11:32:16.027144
2025-06-12 11:32:14.177163
2025-06-12 11:32:16.991182
2025-06-12 11:32:13.988139
2025-06-12 11:32:17.376167
2025-06-12 11:32:16.141180
2025-06-12 11:32:19.511179
2025-06-12 11:32:18.461157
2025-06-12 11:32:16.709207
2025-06-12 11:32:21.010182
2025-06-12 11:32:20.310180
2025-06-12 11:32:20.926885
2025-06-12 11:32:21.143773
2025-06-12 11:32:19.207155
2025-06-12 11:32:23.141138
2025-06-12 11:32:23.467227
2025-06-12 11:32:23.194249
2025-06-12 11:32:25.137138
2025-06-12 11:32:25.217157
2025-06-12 11:32:25.597449
2025-06-12 11:32:25.263155
2025-06-12 11:32:27.075148
2025-06-12 11:32:25.913156
2025-06-12 11:29:41.939221
2025-06-12 11:32:27.315464
2025-06-12 11:32:28.455192
2025-06-12 11:32:28.305153
2025-06-12 11:32:30.171961
2025-06-12 11:32:30.561155
2025-06-12 11:32:31.936198
2025-06-12 11:32:32.247339
2025-06-12 11:32:30.386150
2025-06-12 11:29:14.137221
2025-06-12 11:32:33.463154
2025-06-12 11:32:35.477166
2025-06-12 11:32:35.669149
2025-06-12 11:32:37.070836
2025-06-12 11:32:37.271152
2025-06-12 11:32:36.150115
2025-06-12 11:32:37.593139
2025-06-12 11:19:26.620147
2025-06-12 11:32:40.379146
2025-06-12 11:32:40.972179
2025-06-12 11:32:39.482178
2025-06-12 11:32:39.994831
2025-06-12 11:32:37.430137
2025-06-12 11:18:37.296984
2025-06-12 11:32:42.205819
2025-06-12 11:32:38.171165
2025-06-12 11:32:42.439190
2025-06-12 11:32:42.355176
2025-06-12 11:32:40.949145
2025-06-12 11:32:42.203222
2025-06-12 11:32:44.602258
2025-06-12 11:32:44.374172
2025-06-12 11:32:40.814187
2025-06-12 11:32:46.408124
2025-06-12 11:32:46.397415
2025-06-12 11:32:49.455188
2025-06-12 11:32:47.901194
2025-06-12 11:32:49.102210
2025-06-12 11:32:48.949143
2025-06-12 11:32:49.066147
2025-06-12 11:32:52.203144
2025-06-12 11:32:53.636087
2025-06-12 11:32:53.978162
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 0, 1, 0, 4, 3, 4, 24, 0, 0, 0, 3, 3, 3, 3, 1, 4, 3, 3, 1, 3, 3, 4, 1, 3, 1903, 3, 1, 1, 3, 1, 1, 1, 4, 0, 2, 2, 1, 4, 123, 1, 0, 0, 2, 0, 847, 0, 1, 1, 3, 0, 2, 2, 2, 24, 1, 3, 0, 8, 1, 1, 3, 0, 2, 1, 0, 4, 4, 0, 3, 0, 3, 0, 3, 123, 0, 0, 4, 2, 0, 3, 1, 1, 0, 4, 1, 0, 0, 2, 1, 1, 3, 4, 3, 3, 1, 2, 1, 0]
accuracy: 0.24; coop_accuracy: 0.99; mean sensitivity: 0.117; avg rank: 32.1; stdev rank: 206.58409909767985; total pools: 117.9

2025-06-12 11:24:26.426156
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
