Beginning of run
landscape params:
2025-06-12 09:24:34.609250
2025-06-12 09:17:40.156196
2025-06-12 09:18:01.949304
2025-06-12 09:26:20.681815
2025-06-12 09:32:05.492161
2025-06-12 09:33:03.013038
2025-06-12 09:17:43.300475
2025-06-12 09:18:51.147356
2025-06-12 09:37:36.925445
2025-06-12 09:37:37.964317
2025-06-12 09:37:37.210142
2025-06-12 09:34:14.074285
2025-06-12 09:26:14.274075
2025-06-12 09:25:09.631502
2025-06-12 09:37:49.943308
2025-06-12 09:37:52.165342
2025-06-12 09:37:40.214332
2025-06-12 09:28:24.193293
2025-06-12 09:37:41.815330
2025-06-12 09:37:41.336372
2025-06-12 09:37:41.977299
2025-06-12 09:37:51.554370
2025-06-12 09:34:06.251143
2025-06-12 09:37:53.084224
2025-06-12 09:37:42.016902
2025-06-12 09:34:11.156425
2025-06-12 09:37:50.647448
2025-06-12 09:19:23.060381
2025-06-12 09:37:53.461634
2025-06-12 09:37:51.014394
2025-06-12 09:18:17.525073
2025-06-12 09:31:55.237422
2025-06-12 09:34:42.673463
2025-06-12 09:34:15.430422
2025-06-12 09:34:15.344290
2025-06-12 09:34:30.250718
2025-06-12 09:30:53.522260
2025-06-12 09:33:02.211344
2025-06-12 09:37:53.392331
2025-06-12 09:33:02.896304
2025-06-12 09:28:14.302317
2025-06-12 09:31:48.041875
2025-06-12 09:32:03.771246
2025-06-12 09:34:46.266327
2025-06-12 09:33:00.621385
2025-06-12 09:19:06.474276
2025-06-12 09:33:03.290230
2025-06-12 09:39:24.124638
2025-06-12 09:28:32.779336
2025-06-12 09:39:25.465878
2025-06-12 09:39:37.888387
2025-06-12 09:39:28.400994
2025-06-12 09:33:52.251438
2025-06-12 09:39:19.294329
2025-06-12 09:39:31.782328
2025-06-12 09:39:18.695401
2025-06-12 09:39:38.448800
2025-06-12 09:29:15.116528
2025-06-12 09:39:37.891200
2025-06-12 09:39:25.933185
2025-06-12 09:37:26.460283
2025-06-12 09:36:43.339284
2025-06-12 09:39:33.103368
2025-06-12 09:39:28.094388
2025-06-12 09:39:30.507348
2025-06-12 09:21:40.946826
2025-06-12 09:39:15.840391
2025-06-12 09:39:59.569792
2025-06-12 09:39:26.920861
2025-06-12 09:33:40.753129
2025-06-12 09:37:20.490310
2025-06-12 09:36:44.588418
2025-06-12 09:33:59.692240
2025-06-12 09:37:01.068950
2025-06-12 09:31:52.560856
2025-06-12 09:33:37.048664
2025-06-12 09:40:56.562332
2025-06-12 09:41:00.366319
2025-06-12 09:34:07.447232
2025-06-12 09:41:03.933417
2025-06-12 09:40:59.982234
2025-06-12 09:40:42.861280
2025-06-12 09:40:57.288293
2025-06-12 09:37:43.054389
2025-06-12 09:41:10.230446
2025-06-12 09:40:59.435406
2025-06-12 09:41:12.676288
2025-06-12 09:41:04.900300
2025-06-12 09:41:22.606309
2025-06-12 09:30:38.378295
2025-06-12 09:38:13.846789
2025-06-12 09:40:48.088268
2025-06-12 09:40:56.959434
2025-06-12 09:41:28.431295
2025-06-12 09:41:20.130243
2025-06-12 09:41:21.642483
2025-06-12 09:32:10.504251
2025-06-12 09:38:59.220477
2025-06-12 09:39:36.373265
2025-06-12 09:42:07.650620
2025-06-12 09:32:23.803734
2025-06-12 09:42:26.633227
2025-06-12 09:42:05.805417
2025-06-12 09:42:16.902262
2025-06-12 09:30:50.695314
2025-06-12 09:33:37.947350
2025-06-12 09:42:45.586353
2025-06-12 09:42:13.953438
2025-06-12 09:42:28.960375
2025-06-12 09:42:34.243264
2025-06-12 09:39:24.601322
2025-06-12 09:42:34.442499
2025-06-12 09:42:54.904324
2025-06-12 09:39:34.765425
2025-06-12 09:39:54.089965
2025-06-12 09:39:48.971234
2025-06-12 09:42:55.552303
2025-06-12 09:42:49.938226
2025-06-12 09:43:02.200268
2025-06-12 09:42:56.784271
2025-06-12 09:42:52.249276
2025-06-12 09:43:23.028297
2025-06-12 09:39:51.211269
2025-06-12 09:42:56.637302
2025-06-12 09:40:13.406240
2025-06-12 09:39:53.870272
2025-06-12 09:43:26.004283
2025-06-12 09:43:55.650353
2025-06-12 09:43:18.275239
2025-06-12 09:43:56.068368
2025-06-12 09:34:20.968547
2025-06-12 09:43:33.311439
2025-06-12 09:39:02.084373
2025-06-12 09:44:06.207100
2025-06-12 09:38:32.300054
2025-06-12 09:44:06.750344
2025-06-12 09:38:28.365607
2025-06-12 09:44:14.734288
2025-06-12 09:44:00.537322
2025-06-12 09:41:08.472329
2025-06-12 09:44:25.669290
2025-06-12 09:44:20.330524
2025-06-12 09:44:21.497231
2025-06-12 09:43:59.514410
2025-06-12 09:44:33.305295
2025-06-12 09:44:47.984274
2025-06-12 09:44:54.646247
2025-06-12 09:44:18.583401
2025-06-12 09:44:53.806261
2025-06-12 09:40:05.911275
2025-06-12 09:44:28.356223
2025-06-12 09:39:41.822361
2025-06-12 09:40:33.484247
2025-06-12 09:40:06.136292
2025-06-12 09:44:52.992056
2025-06-12 09:45:01.296253
2025-06-12 09:40:03.334506
2025-06-12 09:41:33.485295
2025-06-12 09:45:19.446346
2025-06-12 09:45:13.791400
2025-06-12 09:45:11.270330
2025-06-12 09:45:28.300288
2025-06-12 09:40:00.144524
2025-06-12 09:45:20.208201
2025-06-12 09:45:41.182037
2025-06-12 09:40:16.640329
2025-06-12 09:45:48.114348
2025-06-12 09:45:49.091339
2025-06-12 09:45:55.449393
2025-06-12 09:45:33.506371
2025-06-12 09:40:02.509262
2025-06-12 09:45:54.648261
2025-06-12 09:40:57.181276
2025-06-12 09:46:25.765777
2025-06-12 09:45:46.621726
2025-06-12 09:45:48.014522
2025-06-12 09:45:54.497358
2025-06-12 09:46:33.733276
2025-06-12 09:46:07.685137
2025-06-12 09:46:14.912004
2025-06-12 09:46:22.432296
2025-06-12 09:46:41.955784
2025-06-12 09:46:29.950320
2025-06-12 09:41:47.982324
2025-06-12 09:46:56.517233
2025-06-12 09:46:54.970278
2025-06-12 09:41:59.407299
2025-06-12 09:46:56.986840
2025-06-12 09:46:51.552760
2025-06-12 09:47:26.013852
2025-06-12 09:47:21.912038
2025-06-12 09:46:53.937331
2025-06-12 09:47:28.788484
2025-06-12 09:41:29.630247
2025-06-12 09:47:04.847490
2025-06-12 09:47:31.144408
2025-06-12 09:42:11.211386
2025-06-12 09:47:32.821465
2025-06-12 09:45:26.658336
2025-06-12 09:47:51.383298
2025-06-12 09:48:01.762349
2025-06-12 09:48:00.575350
2025-06-12 09:47:30.267076
2025-06-12 09:47:52.225257
2025-06-12 09:47:50.048075
2025-06-12 09:47:50.217824
2025-06-12 09:36:27.480334
2025-06-12 09:48:25.801512
2025-06-12 09:48:17.988307
2025-06-12 09:48:06.825366
2025-06-12 09:48:18.442030
2025-06-12 09:48:36.055331
2025-06-12 09:48:49.042211
2025-06-12 09:46:17.262376
2025-06-12 09:36:56.220321
2025-06-12 09:45:16.529866
2025-06-12 09:48:58.659329
2025-06-12 09:36:20.941655
2025-06-12 09:49:09.140405
2025-06-12 09:49:08.104140
2025-06-12 09:41:51.619007
2025-06-12 09:48:30.419297
2025-06-12 09:48:41.649251
2025-06-12 09:49:11.097353
2025-06-12 09:45:05.042267
2025-06-12 09:49:13.409427
2025-06-12 09:49:08.372147
2025-06-12 09:37:15.734245
2025-06-12 09:49:06.825343
2025-06-12 09:49:02.085329
2025-06-12 09:49:34.347001
2025-06-12 09:49:37.444327
2025-06-12 09:49:40.965417
2025-06-12 09:49:47.814457
2025-06-12 09:50:04.103264
2025-06-12 09:49:30.907353
2025-06-12 09:45:58.852930
2025-06-12 09:38:16.554326
2025-06-12 09:43:23.880863
2025-06-12 09:50:08.505395
2025-06-12 09:49:42.914428
2025-06-12 09:45:58.791306
2025-06-12 09:50:09.685592
2025-06-12 09:46:57.768360
2025-06-12 09:49:59.376328
2025-06-12 09:50:11.047364
2025-06-12 09:50:06.914521
2025-06-12 09:46:01.800305
2025-06-12 09:50:38.440399
2025-06-12 09:45:55.512250
2025-06-12 09:50:28.267751
2025-06-12 09:45:16.228234
2025-06-12 09:46:52.706042
2025-06-12 09:46:17.630346
2025-06-12 09:50:13.964406
2025-06-12 09:50:48.657311
2025-06-12 09:36:34.055392
2025-06-12 09:40:45.937252
2025-06-12 09:50:14.632419
2025-06-12 09:50:59.053166
2025-06-12 09:51:07.955434
2025-06-12 09:38:43.271650
2025-06-12 09:50:35.898383
2025-06-12 09:51:20.920362
2025-06-12 09:43:53.356271
2025-06-12 09:50:42.920288
2025-06-12 09:51:24.407662
2025-06-12 09:46:36.798392
2025-06-12 09:44:59.932575
2025-06-12 09:51:16.744076
2025-06-12 09:51:24.795384
2025-06-12 09:51:16.567057
2025-06-12 09:50:58.578280
2025-06-12 09:37:16.576362
2025-06-12 09:51:38.724477
2025-06-12 09:51:51.099485
2025-06-12 09:51:46.663319
2025-06-12 09:47:19.092308
2025-06-12 09:39:41.433466
2025-06-12 09:52:07.772773
2025-06-12 09:51:59.767223
2025-06-12 09:47:57.528623
2025-06-12 09:39:46.237346
2025-06-12 09:52:03.783955
2025-06-12 09:38:45.566308
2025-06-12 09:52:04.213298
2025-06-12 09:49:01.362782
2025-06-12 09:49:48.428388
2025-06-12 09:51:58.564053
2025-06-12 09:52:19.929374
2025-06-12 09:52:37.181277
2025-06-12 09:52:41.217317
2025-06-12 09:52:19.791657
2025-06-12 09:39:12.628391
2025-06-12 09:52:48.655365
2025-06-12 09:52:33.056428
2025-06-12 09:48:38.780987
2025-06-12 09:41:21.016616
2025-06-12 09:48:04.783237
2025-06-12 09:48:49.647295
2025-06-12 09:52:40.829419
2025-06-12 09:52:53.493398
2025-06-12 09:52:41.554807
2025-06-12 09:53:18.172813
2025-06-12 09:53:03.316629
2025-06-12 09:53:10.794822
2025-06-12 09:38:44.754364
2025-06-12 09:52:54.625639
2025-06-12 09:53:46.980136
2025-06-12 09:49:58.697562
2025-06-12 09:53:43.686055
2025-06-12 09:39:16.877968
2025-06-12 09:53:55.683280
2025-06-12 09:53:54.989548
2025-06-12 09:53:25.462292
2025-06-12 09:54:10.983286
2025-06-12 09:54:15.115348
2025-06-12 09:50:14.164233
2025-06-12 09:51:18.435298
2025-06-12 09:54:53.323897
2025-06-12 09:51:55.760228
2025-06-12 09:51:50.398340
2025-06-12 09:51:47.149327
2025-06-12 09:53:18.572689
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8175; avg rank: 0.0; stdev rank: 0.0; total pools: 19974.84

2025-06-12 09:55:03.075787
2025-06-12 09:53:18.496604
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3600000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.13

2025-06-12 09:51:09.892924
2025-06-12 09:51:53.986538
2025-06-12 09:51:23.220236
2025-06-12 09:50:08.578235
2025-06-12 09:51:57.550325
2025-06-12 09:55:47.687282
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33075000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 5325.95

2025-06-12 09:55:58.523292
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7302500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5440.63

2025-06-12 09:53:06.325179
2025-06-12 09:52:40.219347
2025-06-12 09:53:47.303267
2025-06-12 09:55:58.399069
2025-06-12 09:56:11.188292
2025-06-12 09:53:51.550762
2025-06-12 09:55:58.576546
2025-06-12 09:56:10.704566
2025-06-12 09:55:58.806418
2025-06-12 09:56:10.973249
2025-06-12 09:56:09.822372
2025-06-12 09:55:57.803171
2025-06-12 09:56:11.534322
2025-06-12 09:53:49.950291
2025-06-12 09:55:58.182326
2025-06-12 09:56:09.243662
2025-06-12 09:55:58.017605
2025-06-12 09:55:59.220321
2025-06-12 09:56:10.437466
2025-06-12 09:55:59.010369
2025-06-12 09:52:26.963273
2025-06-12 09:52:55.980701
2025-06-12 09:56:11.722301
2025-06-12 09:54:39.424405
2025-06-12 09:55:27.164537
2025-06-12 09:52:41.834246
2025-06-12 09:51:16.746247
2025-06-12 09:58:14.800290
2025-06-12 09:58:37.278528
2025-06-12 09:55:26.919323
2025-06-12 09:56:59.612273
2025-06-12 09:57:01.370371
2025-06-12 09:57:28.589450
2025-06-12 09:57:26.316290
2025-06-12 09:57:26.191296
2025-06-12 09:57:01.861948
2025-06-12 09:58:30.960292
2025-06-12 09:58:37.769019
2025-06-12 09:57:25.385464
2025-06-12 09:58:41.087293
2025-06-12 09:58:58.787378
2025-06-12 09:58:40.496777
2025-06-12 09:57:02.068076
2025-06-12 09:59:22.648265
2025-06-12 09:57:00.476337
2025-06-12 09:55:50.988534
2025-06-12 09:57:26.902247
2025-06-12 09:55:49.535791
2025-06-12 09:55:49.590280
2025-06-12 09:58:39.282244
2025-06-12 09:56:59.042164
2025-06-12 09:59:07.476271
2025-06-12 09:57:00.139430
2025-06-12 09:59:11.672665
2025-06-12 09:57:28.811677
2025-06-12 09:58:49.147250
2025-06-12 09:59:32.436312
2025-06-12 09:56:59.871311
2025-06-12 09:57:29.278611
2025-06-12 09:59:27.352370
2025-06-12 09:57:27.568360
2025-06-12 09:50:04.442311
2025-06-12 09:59:47.267320
2025-06-12 09:49:58.695289
2025-06-12 09:50:23.235275
2025-06-12 09:56:28.922402
2025-06-12 09:56:31.029208
2025-06-12 10:00:08.297378
2025-06-12 09:49:23.882393
2025-06-12 10:01:13.305970
2025-06-12 09:56:18.841063
2025-06-12 09:57:25.195219
2025-06-12 10:01:33.381368
2025-06-12 10:01:14.509255
2025-06-12 09:56:54.257276
2025-06-12 09:58:32.604260
2025-06-12 10:01:46.634305
2025-06-12 10:01:53.801282
2025-06-12 10:01:39.814946
2025-06-12 09:57:21.870110
2025-06-12 09:51:13.534232
2025-06-12 10:01:47.615369
2025-06-12 10:01:29.432476
2025-06-12 10:02:10.913878
2025-06-12 10:02:03.624372
2025-06-12 10:02:11.252292
2025-06-12 09:52:53.617302
2025-06-12 10:02:01.224040
2025-06-12 10:02:48.871034
2025-06-12 10:02:05.966421
2025-06-12 09:58:12.359313
2025-06-12 09:59:04.291053
2025-06-12 10:01:32.061574
2025-06-12 10:01:36.984260
2025-06-12 10:01:25.853236
2025-06-12 10:01:25.400289
2025-06-12 10:01:19.252359
2025-06-12 10:01:54.467224
2025-06-12 10:02:05.954462
2025-06-12 10:03:04.010355
2025-06-12 10:01:31.411291
2025-06-12 10:02:07.556887
2025-06-12 10:02:02.921063
2025-06-12 09:52:09.761115
2025-06-12 10:01:51.678373
2025-06-12 10:01:59.969806
2025-06-12 10:03:34.747372
2025-06-12 10:02:12.001043
2025-06-12 10:01:27.279287
2025-06-12 10:00:06.294262
2025-06-12 09:56:46.366379
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8780000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 59223.76

2025-06-12 09:52:08.139984
2025-06-12 10:04:02.608395
2025-06-12 10:04:20.824359
2025-06-12 10:07:05.094755
2025-06-12 10:07:03.340307
2025-06-12 10:07:04.560986
2025-06-12 10:07:04.867815
2025-06-12 10:07:02.790468
2025-06-12 10:07:05.354363
2025-06-12 10:07:06.829278
2025-06-12 10:07:06.835352
2025-06-12 10:07:03.521469
2025-06-12 10:07:05.628806
2025-06-12 09:52:02.423273
2025-06-12 10:07:07.518357
2025-06-12 10:07:07.092607
2025-06-12 10:07:07.046439
2025-06-12 10:07:09.225377
2025-06-12 10:07:08.542592
2025-06-12 10:07:10.032272
2025-06-12 10:07:10.228367
2025-06-12 10:07:08.556294
2025-06-12 10:07:08.477306
2025-06-12 10:07:08.252260
2025-06-12 10:07:07.998271
2025-06-12 10:07:10.668272
2025-06-12 10:07:11.474358
2025-06-12 10:07:11.046353
2025-06-12 10:07:12.320296
2025-06-12 10:07:11.748281
2025-06-12 10:07:12.001370
2025-06-12 10:07:12.992265
2025-06-12 10:07:13.551344
2025-06-12 10:07:14.663732
2025-06-12 10:07:15.226928
2025-06-12 10:07:16.268498
2025-06-12 10:07:16.951365
2025-06-12 10:07:16.733352
2025-06-12 10:07:13.594269
2025-06-12 10:07:14.514544
2025-06-12 10:07:16.901312
2025-06-12 10:07:18.072720
2025-06-12 10:07:18.470288
2025-06-12 10:07:19.565659
2025-06-12 10:07:18.100276
2025-06-12 10:07:18.878243
2025-06-12 10:07:19.121810
2025-06-12 10:07:19.546324
2025-06-12 10:07:18.827354
2025-06-12 10:07:21.299623
2025-06-12 10:07:21.366777
2025-06-12 10:07:20.821362
2025-06-12 10:07:17.842257
2025-06-12 10:07:19.516336
2025-06-12 10:07:21.157256
2025-06-12 10:07:22.240582
2025-06-12 10:07:22.133220
2025-06-12 10:07:21.161280
2025-06-12 10:07:23.544227
2025-06-12 10:07:22.666576
2025-06-12 10:07:22.554399
2025-06-12 10:07:20.959045
2025-06-12 10:07:23.277315
2025-06-12 10:07:23.187456
2025-06-12 10:07:23.306333
2025-06-12 10:07:24.669318
2025-06-12 09:53:27.747818
2025-06-12 10:07:25.607302
2025-06-12 10:07:25.145695
2025-06-12 10:07:25.287472
2025-06-12 10:07:25.589318
2025-06-12 10:07:26.191317
2025-06-12 10:07:24.933284
2025-06-12 10:07:25.790188
2025-06-12 10:07:22.499228
2025-06-12 10:07:27.082480
2025-06-12 10:07:27.443241
2025-06-12 10:07:27.724202
2025-06-12 10:07:26.660825
2025-06-12 10:07:28.750277
2025-06-12 10:07:28.349243
2025-06-12 10:07:27.421290
2025-06-12 10:07:29.218410
2025-06-12 10:07:28.058515
2025-06-12 10:07:30.772879
2025-06-12 10:07:29.861223
2025-06-12 10:07:29.584235
2025-06-12 10:07:29.842342
2025-06-12 10:07:30.207346
2025-06-12 10:07:31.384359
2025-06-12 10:07:31.021314
2025-06-12 10:07:28.648064
2025-06-12 10:07:31.980283
2025-06-12 10:07:32.466314
2025-06-12 10:07:31.656331
2025-06-12 10:07:30.315292
2025-06-12 10:07:31.497348
2025-06-12 10:07:33.409198
2025-06-12 10:07:34.903233
2025-06-12 10:07:35.183272
2025-06-12 10:07:34.596311
2025-06-12 10:07:38.993537
2025-06-12 10:04:49.359689
2025-06-12 10:07:39.975593
2025-06-12 10:07:40.821259
2025-06-12 10:07:43.112264
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 122, 3, 51, 0, 4, 45, 0, 0, 3, 0, 44, 0, 4, 4, 4, 3, 4, 0, 3, 0, 4, 0, 4, 45, 0, 3, 3, 4, 4, 209, 4, 44, 45, 4, 3, 4, 45, 45, 209, 3, 45, 4, 0, 4, 0, 0, 0, 4, 0, 122, 44, 0, 3, 0, 49, 3, 0, 51, 4, 122, 0, 0, 49, 44, 4, 49, 0, 44, 49, 49, 4, 0, 3, 0, 4, 44, 0, 0, 3, 4, 51, 0, 0, 3, 3, 4, 4, 4, 0, 4, 3, 44, 3, 3, 209, 0, 51, 0]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.13799999999999998; avg rank: 21.71; stdev rank: 42.09828856378843; total pools: 120.65

2025-06-12 10:04:22.091279
2025-06-12 10:04:52.520060
2025-06-12 10:00:55.196380
2025-06-12 10:07:45.010242
2025-06-12 10:07:45.844387
2025-06-12 10:07:46.809356
2025-06-12 10:07:48.942239
2025-06-12 10:07:48.079351
2025-06-12 10:02:30.217295
2025-06-12 10:07:48.265448
2025-06-12 10:07:47.499426
2025-06-12 10:07:47.885445
2025-06-12 10:07:48.942694
2025-06-12 10:07:48.595444
2025-06-12 10:07:50.277255
2025-06-12 10:07:49.137309
2025-06-12 10:07:50.135992
2025-06-12 10:07:51.576953
2025-06-12 10:07:51.268724
2025-06-12 10:07:52.014411
2025-06-12 10:07:50.531390
2025-06-12 10:07:51.946269
2025-06-12 10:07:52.571643
2025-06-12 10:07:51.764277
2025-06-12 10:07:50.636390
2025-06-12 10:07:53.363231
2025-06-12 10:07:53.016997
2025-06-12 10:07:54.207168
2025-06-12 10:07:55.203363
2025-06-12 10:07:54.161248
2025-06-12 10:07:53.513254
2025-06-12 10:07:55.179281
2025-06-12 10:07:56.130327
2025-06-12 10:07:57.877333
2025-06-12 10:05:12.514263
2025-06-12 10:07:58.456429
2025-06-12 10:07:58.229838
2025-06-12 10:07:59.574528
2025-06-12 10:07:59.565313
2025-06-12 10:07:58.510357
2025-06-12 10:07:54.871024
2025-06-12 10:07:59.810968
2025-06-12 10:04:39.986269
2025-06-12 10:07:55.816165
2025-06-12 10:08:00.582335
2025-06-12 10:07:57.859216
2025-06-12 10:08:00.082217
2025-06-12 10:08:00.736438
2025-06-12 10:08:02.496289
2025-06-12 10:08:01.505326
2025-06-12 10:05:26.500303
2025-06-12 10:08:01.164253
2025-06-12 10:08:01.443296
2025-06-12 10:08:02.026456
2025-06-12 10:08:02.959245
2025-06-12 10:08:02.216243
2025-06-12 10:08:05.282336
2025-06-12 10:08:05.642218
2025-06-12 10:08:04.517672
2025-06-12 10:05:02.762404
2025-06-12 10:08:06.389250
2025-06-12 10:08:06.058289
2025-06-12 10:08:05.305268
2025-06-12 10:08:06.489237
2025-06-12 10:00:54.795307
2025-06-12 10:08:06.607131
2025-06-12 10:08:05.026466
2025-06-12 10:08:07.625349
2025-06-12 10:08:06.643247
2025-06-12 10:08:06.699387
2025-06-12 10:02:57.055443
2025-06-12 10:08:08.425226
2025-06-12 10:08:07.903979
2025-06-12 10:08:08.456183
2025-06-12 10:08:07.511330
2025-06-12 10:08:09.790229
2025-06-12 10:08:09.987186
2025-06-12 10:08:10.347285
2025-06-12 10:08:10.285272
2025-06-12 10:01:20.124259
2025-06-12 10:08:10.850313
2025-06-12 10:08:09.156305
2025-06-12 10:05:17.348287
2025-06-12 10:08:12.438277
2025-06-12 10:08:09.187325
2025-06-12 10:08:12.518232
2025-06-12 09:53:10.538183
2025-06-12 10:08:11.115267
2025-06-12 10:08:12.964264
2025-06-12 10:08:13.017358
2025-06-12 10:08:14.030912
2025-06-12 10:08:13.487228
2025-06-12 10:08:15.103316
2025-06-12 10:08:14.492273
2025-06-12 10:08:14.538280
2025-06-12 10:08:14.686589
2025-06-12 10:08:15.624690
2025-06-12 09:53:47.600282
2025-06-12 10:01:55.193222
2025-06-12 10:08:13.681318
2025-06-12 10:08:17.752243
2025-06-12 10:08:16.545252
2025-06-12 10:08:18.572376
2025-06-12 10:08:16.241279
2025-06-12 10:08:16.363294
2025-06-12 10:08:15.643231
2025-06-12 10:08:17.075131
2025-06-12 10:02:00.968221
2025-06-12 10:08:17.049305
2025-06-12 10:08:19.810451
2025-06-12 10:08:20.516084
2025-06-12 10:08:21.944348
2025-06-12 10:08:22.875309
2025-06-12 10:08:23.359263
2025-06-12 10:08:22.934578
2025-06-12 10:08:28.021257
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 122, 3, 51, 0, 0, 0, 4, 0, 3, 0, 0, 0, 44, 4, 3, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 3, 0, 45, 0, 44, 44, 3, 3, 0, 3, 3, 0, 3, 45, 3, 0, 44, 0, 0, 0, 3, 3, 3, 0, 0, 3, 3, 4, 0, 0, 0, 3, 49, 0, 0, 0, 3, 3, 4, 44, 3, 49, 3, 222, 0, 3, 412, 4, 0, 0, 0, 3, 0, 3, 0, 0, 51, 51, 45, 0, 3, 0, 3, 3, 49, 3, 0, 209, 3, 3, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.10325; avg rank: 17.4; stdev rank: 52.76949876585905; total pools: 106.46

2025-06-12 10:04:59.357289
2025-06-12 10:05:35.448234
2025-06-12 10:08:34.396306
