Beginning of run
landscape params:
2025-06-12 09:52:52.136447
2025-06-12 09:53:49.491203
2025-06-12 09:52:54.624955
2025-06-12 09:54:04.878728
2025-06-12 09:42:56.307182
2025-06-12 09:54:05.347214
2025-06-12 09:49:38.757249
2025-06-12 09:47:29.740194
2025-06-12 09:54:20.279238
2025-06-12 09:54:13.376895
2025-06-12 09:52:57.431415
2025-06-12 09:50:45.826953
2025-06-12 09:54:25.974054
2025-06-12 09:54:35.227082
2025-06-12 09:53:22.714419
2025-06-12 09:43:42.780874
2025-06-12 09:50:42.532858
2025-06-12 09:43:54.676213
2025-06-12 09:54:26.279868
2025-06-12 09:49:05.337195
2025-06-12 09:54:30.158777
2025-06-12 09:54:52.498043
2025-06-12 09:44:19.620185
2025-06-12 09:54:37.736982
2025-06-12 09:44:20.431172
2025-06-12 09:44:36.749952
2025-06-12 09:54:33.733267
2025-06-12 09:55:07.873197
2025-06-12 09:43:57.194395
2025-06-12 09:44:25.672214
2025-06-12 09:44:46.774199
2025-06-12 09:54:55.414249
2025-06-12 09:54:23.228367
2025-06-12 09:51:07.303205
2025-06-12 09:51:39.530479
2025-06-12 09:55:06.741204
2025-06-12 09:51:23.966345
2025-06-12 09:48:54.698321
2025-06-12 09:55:20.397146
2025-06-12 09:55:30.616241
2025-06-12 09:47:36.284176
2025-06-12 09:54:36.842406
2025-06-12 09:55:17.649229
2025-06-12 09:55:38.612860
2025-06-12 09:55:44.765613
2025-06-12 09:49:46.699315
2025-06-12 09:52:19.141212
2025-06-12 09:49:45.181369
2025-06-12 09:54:54.038295
2025-06-12 09:55:51.223182
2025-06-12 09:52:30.881337
2025-06-12 09:55:40.676169
2025-06-12 09:54:28.983299
2025-06-12 09:55:13.058351
2025-06-12 09:49:19.048371
2025-06-12 09:56:04.659196
2025-06-12 09:55:53.911998
2025-06-12 09:45:31.540176
2025-06-12 09:56:13.341267
2025-06-12 09:52:42.115161
2025-06-12 09:45:41.575241
2025-06-12 09:56:20.418176
2025-06-12 09:56:25.799172
2025-06-12 09:55:24.112313
2025-06-12 09:56:21.745184
2025-06-12 09:46:09.136805
2025-06-12 09:50:54.260913
2025-06-12 09:56:31.578871
2025-06-12 09:56:41.025891
2025-06-12 09:56:45.050282
2025-06-12 09:53:12.924248
2025-06-12 09:54:24.902170
2025-06-12 09:56:54.101279
2025-06-12 09:46:48.565251
2025-06-12 09:56:25.416222
2025-06-12 09:56:05.684384
2025-06-12 09:56:58.072319
2025-06-12 09:53:14.667186
2025-06-12 09:57:13.045017
2025-06-12 09:57:08.873209
2025-06-12 09:57:26.287217
2025-06-12 09:56:24.568309
2025-06-12 09:56:45.596920
2025-06-12 09:57:33.644804
2025-06-12 09:56:38.868084
2025-06-12 09:57:37.714270
2025-06-12 09:57:12.976250
2025-06-12 09:57:37.025646
2025-06-12 09:53:55.106349
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8439999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 19946.56

2025-06-12 09:57:40.835177
2025-06-12 09:57:43.470757
2025-06-12 09:57:41.550780
2025-06-12 09:57:58.711721
2025-06-12 09:58:03.653320
2025-06-12 09:56:47.668303
2025-06-12 09:51:31.457188
2025-06-12 09:57:45.296428
2025-06-12 09:51:18.477222
2025-06-12 09:58:25.945857
2025-06-12 09:57:21.799334
2025-06-12 09:58:25.239483
2025-06-12 09:58:26.701306
2025-06-12 09:56:12.851347
2025-06-12 09:58:30.020208
2025-06-12 09:42:21.734326
2025-06-12 09:58:18.691674
2025-06-12 09:58:29.452242
2025-06-12 09:58:15.505023
2025-06-12 09:58:18.301214
2025-06-12 09:58:50.932162
2025-06-12 09:55:15.020204
2025-06-12 09:58:22.843337
2025-06-12 09:52:22.666973
2025-06-12 09:58:20.016307
2025-06-12 09:55:06.360260
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5065; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.11

2025-06-12 09:58:42.768074
2025-06-12 09:58:46.873444
2025-06-12 09:59:22.029206
2025-06-12 09:55:26.795271
2025-06-12 09:59:02.187300
2025-06-12 09:50:20.188317
2025-06-12 09:59:23.507878
2025-06-12 09:59:35.894588
2025-06-12 09:59:39.468171
2025-06-12 09:58:43.140254
2025-06-12 09:58:39.908784
2025-06-12 09:58:35.896382
2025-06-12 09:58:31.775288
2025-06-12 09:58:41.707193
2025-06-12 09:59:39.646383
2025-06-12 09:59:51.565283
2025-06-12 09:59:23.846640
2025-06-12 09:58:44.109247
2025-06-12 09:59:44.802743
2025-06-12 09:58:41.921183
2025-06-12 09:54:13.705056
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8910000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 59175.41

2025-06-12 09:56:14.600213
2025-06-12 09:56:13.247173
2025-06-12 09:50:24.573822
2025-06-12 09:59:14.928430
2025-06-12 10:00:07.563237
2025-06-12 09:58:47.155016
2025-06-12 09:56:40.035214
2025-06-12 10:00:29.570117
2025-06-12 10:00:41.133207
2025-06-12 10:00:30.939555
2025-06-12 10:00:12.126513
2025-06-12 09:50:27.392289
2025-06-12 09:59:25.121216
2025-06-12 09:57:09.349861
2025-06-12 10:00:41.953197
2025-06-12 09:59:47.083445
2025-06-12 10:01:00.305963
2025-06-12 10:00:55.790296
2025-06-12 10:01:01.466285
2025-06-12 10:01:09.245324
2025-06-12 10:00:00.001323
2025-06-12 09:55:38.307365
2025-06-12 09:57:39.378194
2025-06-12 10:01:29.046806
2025-06-12 09:57:41.427223
2025-06-12 10:01:38.456545
2025-06-12 09:55:06.345230
2025-06-12 10:01:04.886311
2025-06-12 09:44:34.137414
2025-06-12 09:50:59.516279
2025-06-12 10:00:05.684288
2025-06-12 10:00:12.501566
2025-06-12 10:01:45.554133
2025-06-12 10:01:44.171270
2025-06-12 10:00:59.716309
2025-06-12 10:02:00.737892
2025-06-12 09:57:54.384302
2025-06-12 10:01:09.083610
2025-06-12 10:00:58.365246
2025-06-12 10:00:58.264055
2025-06-12 10:01:14.409909
2025-06-12 10:02:24.541215
2025-06-12 10:01:00.181193
2025-06-12 10:02:24.760478
2025-06-12 10:02:31.134195
2025-06-12 10:02:41.077354
2025-06-12 10:02:30.337323
2025-06-12 10:01:30.482509
2025-06-12 09:45:36.304336
2025-06-12 10:00:14.869453
2025-06-12 10:02:56.833384
2025-06-12 10:02:46.760000
2025-06-12 10:01:24.660349
2025-06-12 09:56:41.169252
2025-06-12 10:00:13.720524
2025-06-12 10:00:58.293210
2025-06-12 09:56:39.565402
2025-06-12 10:03:05.508346
2025-06-12 10:00:20.497627
2025-06-12 09:52:14.401317
2025-06-12 10:03:18.966543
2025-06-12 10:03:37.216108
2025-06-12 10:03:41.173283
2025-06-12 10:01:52.380388
2025-06-12 10:02:08.161690
2025-06-12 10:01:46.715498
2025-06-12 10:00:17.220734
2025-06-12 10:00:18.590611
2025-06-12 09:57:40.468387
2025-06-12 09:56:21.863274
2025-06-12 09:52:41.958296
2025-06-12 10:03:09.720684
2025-06-12 10:03:01.288476
2025-06-12 10:03:55.129507
2025-06-12 09:59:31.060041
2025-06-12 10:03:55.240271
2025-06-12 10:01:24.169226
2025-06-12 09:59:53.900808
2025-06-12 10:01:25.155303
2025-06-12 10:04:07.811357
2025-06-12 10:00:15.302271
2025-06-12 10:01:24.316245
2025-06-12 09:56:50.241550
2025-06-12 10:04:23.039312
2025-06-12 10:00:15.638377
2025-06-12 10:03:44.011761
2025-06-12 10:03:27.031261
2025-06-12 10:02:34.909309
2025-06-12 10:03:40.689233
2025-06-12 10:04:43.613219
2025-06-12 10:03:26.563288
2025-06-12 10:00:31.127700
2025-06-12 10:03:18.058016
2025-06-12 10:03:28.120745
2025-06-12 10:04:45.721310
2025-06-12 09:54:10.080859
2025-06-12 10:03:35.491291
2025-06-12 10:05:10.205582
2025-06-12 10:04:08.597340
2025-06-12 10:04:57.746530
2025-06-12 10:04:03.479956
2025-06-12 09:54:34.083175
2025-06-12 10:05:31.548590
2025-06-12 10:04:33.922222
2025-06-12 10:01:30.612270
2025-06-12 10:04:18.268266
2025-06-12 10:01:19.395304
2025-06-12 10:04:07.344311
2025-06-12 10:01:25.739764
2025-06-12 10:05:43.792336
2025-06-12 09:52:33.933951
2025-06-12 10:01:21.123076
2025-06-12 10:05:46.451268
2025-06-12 10:04:07.565569
2025-06-12 09:53:38.016303
2025-06-12 10:06:01.962666
2025-06-12 10:05:52.775224
2025-06-12 10:01:56.152279
2025-06-12 10:04:47.191308
2025-06-12 09:54:57.369202
2025-06-12 10:06:14.889243
2025-06-12 09:55:56.520169
2025-06-12 10:04:46.834635
2025-06-12 10:01:26.917366
2025-06-12 10:03:06.157346
2025-06-12 09:55:27.429164
2025-06-12 10:06:21.125207
2025-06-12 10:04:49.329353
2025-06-12 09:59:10.267108
2025-06-12 10:02:39.659268
2025-06-12 10:03:20.003223
2025-06-12 10:06:36.188525
2025-06-12 09:55:53.971182
2025-06-12 10:06:30.805570
2025-06-12 10:06:52.673087
2025-06-12 10:05:51.447347
2025-06-12 09:56:08.284195
2025-06-12 10:02:51.613273
2025-06-12 09:55:30.513198
2025-06-12 10:07:13.776215
2025-06-12 10:05:52.971315
2025-06-12 10:04:54.363366
2025-06-12 10:05:09.027423
2025-06-12 10:07:14.800216
2025-06-12 10:07:24.671251
2025-06-12 10:01:29.013173
2025-06-12 10:06:58.064220
2025-06-12 10:04:30.794272
2025-06-12 10:06:00.661493
2025-06-12 10:05:57.909225
2025-06-12 09:55:47.941597
2025-06-12 09:56:23.364589
2025-06-12 09:56:07.397190
2025-06-12 10:01:25.188280
2025-06-12 10:06:22.814354
2025-06-12 10:05:31.584217
2025-06-12 10:06:10.213225
2025-06-12 10:04:24.821580
2025-06-12 09:59:24.821311
2025-06-12 10:05:15.784382
2025-06-12 10:07:56.041242
2025-06-12 10:08:00.099425
2025-06-12 10:05:33.458285
2025-06-12 10:06:45.322826
2025-06-12 10:07:58.694573
2025-06-12 10:01:28.065003
2025-06-12 10:07:36.791308
2025-06-12 10:06:48.725478
2025-06-12 09:57:09.442201
2025-06-12 10:05:53.278262
2025-06-12 10:04:54.062311
2025-06-12 10:08:24.868253
2025-06-12 10:08:23.068134
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7622500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5425.61

2025-06-12 10:05:53.871131
2025-06-12 09:57:34.796166
2025-06-12 10:05:33.480329
2025-06-12 10:08:03.622288
2025-06-12 10:05:21.809162
2025-06-12 09:57:12.625238
2025-06-12 10:05:04.901274
2025-06-12 10:05:55.406511
2025-06-12 10:07:33.470509
2025-06-12 10:09:28.934552
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4645000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.03

2025-06-12 10:08:15.395237
2025-06-12 10:08:27.988258
2025-06-12 10:08:26.477148
2025-06-12 10:10:36.843275
2025-06-12 10:08:42.196349
2025-06-12 10:10:36.407838
2025-06-12 10:05:56.534207
2025-06-12 10:10:37.028282
2025-06-12 10:10:37.192252
2025-06-12 10:10:37.761308
2025-06-12 10:10:37.399680
2025-06-12 10:10:37.578304
2025-06-12 10:08:46.305268
2025-06-12 10:10:37.933284
2025-06-12 10:10:42.450270
2025-06-12 10:10:46.919277
2025-06-12 10:10:46.969237
2025-06-12 10:10:49.876258
2025-06-12 10:10:49.061305
2025-06-12 10:10:45.759330
2025-06-12 10:10:53.329275
2025-06-12 10:09:12.968208
2025-06-12 10:10:53.043282
2025-06-12 10:10:47.321203
2025-06-12 10:10:57.444392
2025-06-12 10:11:03.179305
2025-06-12 10:10:57.617378
2025-06-12 10:10:57.572284
2025-06-12 10:11:03.144354
2025-06-12 10:10:57.816390
2025-06-12 10:11:01.844216
2025-06-12 10:10:57.789224
2025-06-12 10:06:49.175244
2025-06-12 10:09:08.509239
2025-06-12 10:11:08.016304
2025-06-12 10:07:20.167174
2025-06-12 10:11:09.560635
2025-06-12 10:11:10.423443
2025-06-12 10:11:12.268275
2025-06-12 10:11:07.960331
2025-06-12 10:11:13.668426
2025-06-12 10:11:06.793349
2025-06-12 10:06:45.359227
2025-06-12 10:11:12.785932
2025-06-12 10:06:56.911297
2025-06-12 10:11:17.831670
2025-06-12 10:09:40.538339
2025-06-12 10:11:28.755736
2025-06-12 10:11:29.734219
2025-06-12 10:08:45.059521
2025-06-12 10:11:27.343384
2025-06-12 10:11:28.938036
2025-06-12 10:11:23.823348
2025-06-12 10:11:29.393213
2025-06-12 10:11:29.564208
2025-06-12 10:09:05.933986
2025-06-12 10:11:39.369440
2025-06-12 10:07:56.307344
2025-06-12 10:11:29.150240
2025-06-12 10:11:34.826318
2025-06-12 10:11:35.318354
2025-06-12 10:11:41.328299
2025-06-12 10:11:47.116375
2025-06-12 10:11:39.357251
2025-06-12 10:11:43.228450
2025-06-12 10:08:59.713710
2025-06-12 10:11:41.260291
2025-06-12 10:11:47.012281
2025-06-12 10:11:52.052980
2025-06-12 10:11:47.054270
2025-06-12 10:11:44.759368
2025-06-12 10:09:56.766652
2025-06-12 10:11:56.241287
2025-06-12 10:11:52.242349
2025-06-12 10:11:52.201373
2025-06-12 10:11:58.676275
2025-06-12 10:11:54.203641
2025-06-12 10:11:54.061400
2025-06-12 10:07:49.520208
2025-06-12 10:11:55.080313
2025-06-12 10:11:56.598373
2025-06-12 10:12:06.215266
2025-06-12 10:12:04.306281
2025-06-12 10:12:10.425305
2025-06-12 10:12:07.546138
2025-06-12 10:12:10.696029
2025-06-12 10:10:34.173385
2025-06-12 10:12:05.409247
2025-06-12 09:56:22.439296
2025-06-12 10:12:08.300281
2025-06-12 10:12:14.331377
2025-06-12 10:12:13.602353
2025-06-12 10:08:11.910277
2025-06-12 10:12:17.430891
2025-06-12 10:12:18.744306
2025-06-12 10:10:36.201866
2025-06-12 10:12:22.755296
2025-06-12 10:12:25.264938
2025-06-12 10:12:17.070414
2025-06-12 10:12:27.016340
2025-06-12 10:12:21.166439
2025-06-12 10:12:29.190346
2025-06-12 10:06:50.314265
2025-06-12 10:10:34.343287
2025-06-12 10:12:32.948867
2025-06-12 10:12:28.798999
2025-06-12 10:12:31.476323
2025-06-12 10:12:37.019334
2025-06-12 10:10:45.691221
2025-06-12 10:12:37.000297
2025-06-12 10:12:40.250489
2025-06-12 10:10:52.741911
2025-06-12 10:12:31.822431
2025-06-12 10:12:42.826239
2025-06-12 10:12:46.620192
2025-06-12 10:12:40.547356
2025-06-12 10:12:46.473355
2025-06-12 09:58:06.348400
2025-06-12 10:12:40.474600
2025-06-12 10:12:37.521340
2025-06-12 10:12:50.299370
2025-06-12 10:12:51.226271
2025-06-12 10:12:53.252254
2025-06-12 10:12:50.038289
2025-06-12 10:12:54.148293
2025-06-12 10:08:19.688420
2025-06-12 10:11:03.194870
2025-06-12 10:13:00.845708
2025-06-12 10:13:02.405271
2025-06-12 10:13:04.137437
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[180, 247, 146, 0, 3, 0, 1, 1, 3, 0, 0, 4, 421, 1, 0, 98, 1, 4, 2, 0, 146, 0, 0, 0, 0, 0, 1, 247, 0, 2, 3, 98, 0, 4, 146, 0, 0, 146, 0, 273, 0, 0, 98, 1, 180, 1, 0, 2, 0, 0, 0, 2, 146, 4, 0, 0, 0, 0, 0, 0, 1, 146, 0, 3, 1, 1, 0, 0, 0, 998, 2, 4, 146, 0, 0, 0, 0, 0, 1, 3, 3, 146, 0, 0, 0, 98, 0, 2, 0, 0, 0, 0, 1073, 1, 1, 4, 0, 0, 180, 1]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.14325; avg rank: 54.27; stdev rank: 159.1518052049678; total pools: 121.24

2025-06-12 10:08:26.708376
2025-06-12 10:07:31.723312
2025-06-12 10:11:16.253256
2025-06-12 10:13:26.648498
2025-06-12 10:11:29.969217
2025-06-12 10:13:33.354011
2025-06-12 10:13:35.561541
2025-06-12 10:13:36.782332
2025-06-12 10:13:44.200633
2025-06-12 10:13:49.390267
2025-06-12 10:12:01.591215
2025-06-12 10:13:48.559262
2025-06-12 10:13:47.168312
2025-06-12 10:13:51.730434
2025-06-12 10:13:57.037378
2025-06-12 10:13:57.551291
2025-06-12 10:13:51.658299
2025-06-12 10:13:55.193528
2025-06-12 10:13:58.304270
2025-06-12 10:14:05.676435
2025-06-12 10:14:07.689590
2025-06-12 10:14:03.475325
2025-06-12 10:14:07.686284
2025-06-12 10:10:09.899263
2025-06-12 10:09:59.637275
2025-06-12 10:14:13.198261
2025-06-12 10:14:07.346321
2025-06-12 10:14:05.708560
2025-06-12 10:14:15.806088
2025-06-12 10:14:16.566243
2025-06-12 10:14:09.436325
2025-06-12 10:14:14.833347
2025-06-12 10:12:16.916314
2025-06-12 10:12:40.104298
2025-06-12 10:11:37.558271
2025-06-12 10:09:57.181742
2025-06-12 10:14:20.975240
2025-06-12 10:14:20.851828
2025-06-12 10:00:35.236328
2025-06-12 10:14:21.443331
2025-06-12 10:11:44.793671
2025-06-12 10:14:29.104261
2025-06-12 10:14:23.556350
2025-06-12 10:12:30.961899
2025-06-12 10:14:26.668376
2025-06-12 10:14:20.501230
2025-06-12 10:14:21.869115
2025-06-12 10:14:29.776358
2025-06-12 10:12:44.514288
2025-06-12 10:14:35.451317
2025-06-12 10:11:54.404233
2025-06-12 10:14:30.324276
2025-06-12 10:14:34.968447
2025-06-12 10:14:35.042401
2025-06-12 10:12:47.458160
2025-06-12 10:14:42.355526
2025-06-12 10:14:43.058395
2025-06-12 10:14:44.115330
2025-06-12 10:14:53.055009
2025-06-12 10:14:44.917288
2025-06-12 10:14:55.457301
2025-06-12 10:10:46.196457
2025-06-12 10:13:06.623287
2025-06-12 10:14:53.881413
2025-06-12 10:14:59.788331
2025-06-12 10:15:00.546344
2025-06-12 10:14:59.066235
2025-06-12 10:09:38.308299
2025-06-12 10:11:27.348206
2025-06-12 10:15:09.171424
2025-06-12 10:15:03.583279
2025-06-12 10:15:04.600307
2025-06-12 10:11:14.078161
2025-06-12 10:15:10.862304
2025-06-12 10:04:25.599247
2025-06-12 10:15:11.052305
2025-06-12 10:15:09.953284
2025-06-12 10:15:16.195833
2025-06-12 10:15:16.496218
2025-06-12 10:15:16.345473
2025-06-12 10:15:19.918494
2025-06-12 10:15:16.642346
2025-06-12 10:15:22.788391
2025-06-12 10:15:23.846848
2025-06-12 10:15:22.368307
2025-06-12 10:13:31.359225
2025-06-12 10:15:24.388298
2025-06-12 10:15:25.276324
2025-06-12 10:15:31.028286
2025-06-12 10:15:29.549279
2025-06-12 10:15:30.991250
2025-06-12 10:15:35.371360
2025-06-12 10:15:31.461848
2025-06-12 10:15:28.839278
2025-06-12 10:11:20.356554
2025-06-12 10:13:33.865255
2025-06-12 10:15:35.954276
2025-06-12 10:11:28.852328
2025-06-12 10:15:39.476495
2025-06-12 10:15:43.280294
2025-06-12 10:15:41.752437
2025-06-12 10:15:45.323937
2025-06-12 10:15:39.652261
2025-06-12 10:15:41.354444
2025-06-12 10:15:41.989298
2025-06-12 10:08:47.450658
2025-06-12 10:12:07.152232
2025-06-12 10:09:28.419331
2025-06-12 10:15:53.797300
2025-06-12 10:15:50.525264
2025-06-12 10:11:45.799864
2025-06-12 10:15:53.932261
2025-06-12 10:15:55.504213
2025-06-12 10:15:50.299318
2025-06-12 10:09:55.294299
2025-06-12 10:16:02.734323
2025-06-12 10:15:54.370392
2025-06-12 10:05:08.684608
2025-06-12 10:15:54.373278
2025-06-12 10:04:57.058328
2025-06-12 10:04:12.079418
2025-06-12 10:16:05.659228
2025-06-12 10:15:56.749211
2025-06-12 10:16:06.665257
2025-06-12 10:16:02.275855
2025-06-12 10:14:26.496247
2025-06-12 10:16:06.073209
2025-06-12 10:09:37.978326
2025-06-12 10:16:08.926283
2025-06-12 10:14:24.344716
2025-06-12 10:16:11.497295
2025-06-12 10:16:14.342300
2025-06-12 10:14:35.424284
2025-06-12 10:16:15.714654
2025-06-12 10:09:55.573607
2025-06-12 10:16:19.761571
2025-06-12 10:16:13.481297
2025-06-12 10:16:17.667254
2025-06-12 10:12:24.211052
2025-06-12 10:16:26.756440
2025-06-12 10:14:39.641994
2025-06-12 10:05:38.350335
2025-06-12 10:14:44.990582
2025-06-12 10:08:41.710296
2025-06-12 10:16:33.720204
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 273, 146, 0, 0, 1, 1, 1, 2, 1, 0, 0, 1, 0, 0, 146, 0, 4, 2, 0, 3, 0, 0, 0, 0, 2, 0, 1, 1, 2, 3, 98, 0, 0, 146, 0, 0, 0, 0, 255, 1, 3, 3, 1, 388, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 5, 0, 3, 1, 1, 0, 0, 0, 2, 1, 4, 2, 0, 0, 0, 1, 0, 1, 2, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 2, 0, 2, 1]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.11900000000000001; avg rank: 15.29; stdev rank: 58.348829465551404; total pools: 105.53

2025-06-12 10:06:31.511743
2025-06-12 10:08:31.454389
2025-06-12 10:16:47.327366
2025-06-12 10:15:06.067652
2025-06-12 10:09:36.924287
2025-06-12 10:16:51.703231
2025-06-12 10:16:54.500452
2025-06-12 10:16:54.923316
2025-06-12 10:16:47.599032
2025-06-12 10:16:51.581416
2025-06-12 10:16:54.746305
2025-06-12 10:09:11.797370
2025-06-12 10:16:55.719488
2025-06-12 10:16:55.150273
2025-06-12 10:09:36.014386
2025-06-12 10:07:27.176224
2025-06-12 10:17:05.198741
2025-06-12 10:17:03.106432
2025-06-12 10:14:33.691875
2025-06-12 10:17:06.804261
2025-06-12 10:17:01.718251
2025-06-12 10:14:43.105325
2025-06-12 10:17:02.727614
2025-06-12 10:15:33.754280
2025-06-12 10:17:05.916333
2025-06-12 10:08:00.392237
2025-06-12 10:17:08.492261
2025-06-12 10:15:47.686784
2025-06-12 10:17:16.011294
2025-06-12 10:17:15.475457
2025-06-12 10:17:14.132247
2025-06-12 10:07:28.856280
2025-06-12 10:17:11.667306
2025-06-12 10:17:18.999312
2025-06-12 10:17:10.613282
2025-06-12 10:17:26.726295
2025-06-12 10:10:36.127375
2025-06-12 10:17:23.069568
2025-06-12 10:17:29.085478
2025-06-12 10:17:30.699338
2025-06-12 10:17:30.291076
2025-06-12 10:17:35.135382
2025-06-12 10:17:40.062349
2025-06-12 10:17:31.649225
2025-06-12 10:17:34.620224
2025-06-12 10:14:19.845276
2025-06-12 10:17:43.046259
2025-06-12 10:17:40.075366
2025-06-12 10:17:39.380306
2025-06-12 10:09:58.739346
2025-06-12 10:08:13.251929
2025-06-12 10:17:48.178764
2025-06-12 10:16:23.868374
2025-06-12 10:17:55.302324
2025-06-12 10:17:58.561711
2025-06-12 10:17:57.235234
2025-06-12 10:17:50.109813
2025-06-12 10:14:29.030012
2025-06-12 10:08:39.706542
2025-06-12 10:09:55.558883
2025-06-12 10:13:06.045664
2025-06-12 10:18:10.619853
2025-06-12 10:16:17.331212
2025-06-12 10:18:06.340310
2025-06-12 10:18:16.385718
2025-06-12 10:18:09.329406
2025-06-12 10:18:11.333365
2025-06-12 10:07:37.218269
2025-06-12 10:18:12.507257
2025-06-12 10:18:11.487261
2025-06-12 10:16:35.737841
2025-06-12 10:18:23.300490
2025-06-12 10:16:19.648249
2025-06-12 10:18:25.402280
2025-06-12 10:18:24.694261
